"Step","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate__MIN","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate__MAX"
"0","0","0","0"
"10220","0","0","0"
"10228","0","0","0"
"10238","0","0","0"
"10247","0","0","0"
"10248","0","0","0"
"10258","0","0","0"
"20234","0","0","0"
"20240","0","0","0"
"20241","0","0","0"
"20243","0","0","0"
"20247","0","0","0"
"20251","0","0","0"
"30226","0","0","0"
"30228","0","0","0"
"30251","0","0","0"
"30254","0","0","0"
"30256","0","0","0"
"30262","0","0","0"
"40225","0","0","0"
"40226","0","0","0"
"40235","0","0","0"
"40240","0","0","0"
"40251","0","0","0"
"40253","0","0","0"
"50225","0","0","0"
"50227","0","0","0"
"50235","0","0","0"
"50236","0","0","0"
"50239","0","0","0"
"50241","0","0","0"
"60220","0","0","0"
"60222","0","0","0"
"60223","0","0","0"
"60230","0","0","0"
"60246","0","0","0"
"60251","0","0","0"
"70222","0","0","0"
"70243","0","0","0"
"70250","0","0","0"
"70253","0","0","0"
"70266","0","0","0"
"70361","0","0","0"
"80230","0","0","0"
"80235","0","0","0"
"80248","0","0","0"
"80253","0","0","0"
"80257","0","0","0"
"80260","0","0","0"
"90225","0","0","0"
"90226","0","0","0"
"90233","0","0","0"
"90234","0","0","0"
"90252","0","0","0"
"90258","0","0","0"
"100230","0","0","0"
"100234","0","0","0"
"100237","0","0","0"
"100250","0","0","0"
"100251","0","0","0"
"100254","0","0","0"
"110222","0","0","0"
"110243","0","0","0"
"110255","0","0","0"
"110256","0","0","0"
"110258","0","0","0"
"110380","0","0","0"
"120227","0","0","0"
"120228","0","0","0"
"120234","0","0","0"
"120249","0","0","0"
"120251","0","0","0"
"120297","0","0","0"
"130227","0","0","0"
"130234","0","0","0"
"130239","0","0","0"
"130257","0","0","0"
"130260","0","0","0"
"130280","0","0","0"
"140232","0","0","0"
"140239","0","0","0"
"140240","0","0","0"
"140243","0","0","0"
"140251","0","0","0"
"140270","0","0","0"
"150221","0","0","0"
"150239","0","0","0"
"150259","0","0","0"
"150263","0","0","0"
"150269","0","0","0"
"150294","0","0","0"
"160223","0","0","0"
"160226","0","0","0"
"160248","0","0","0"
"160250","0","0","0"
"160262","0","0","0"
"160310","0","0","0"
"170227","0","0","0"
"170234","0","0","0"
"170237","0","0","0"
"170238","0","0","0"
"170260","0","0","0"
"170261","0","0","0"
"180222","0","0","0"
"180229","0","0","0"
"180238","0","0","0"
"180242","0","0","0"
"180258","0","0","0"
"180260","0","0","0"
"190229","0","0","0"
"190234","0","0","0"
"190249","0","0","0"
"190251","0","0","0"
"190261","0","0","0"
"190370","0","0","0"
"200235","0","0","0"
"200236","0","0","0"
"200257","0","0","0"
"200260","0","0","0"
"200265","0","0","0"
"200378","0","0","0"
"210222","0","0","0"
"210248","0","0","0"
"210271","0","0","0"
"210284","0","0","0"
"210291","0","0","0"
"210308","0","0","0"
"220220","0","0","0"
"220233","0","0","0"
"220237","0","0","0"
"220243","0","0","0"
"220263","0","0","0"
"230240","0","0","0"
"230249","0","0","0"
"230252","0","0","0"
"230255","0","0","0"
"230281","0","0","0"
"230292","0","0","0"
"240221","0","0","0"
"240224","0","0","0"
"240226","0","0","0"
"240243","0","0","0"
"240358","0","0","0"
"240375","0","0","0"
"250234","0","0","0"
"250235","0","0","0"
"250254","0","0","0"
"250256","0","0","0"
"250278","0","0","0"
"250373","0","0","0"
"260225","0","0","0"
"260231","0","0","0"
"260235","0","0","0"
"260249","0","0","0"
"260256","0","0","0"
"260260","0","0","0"
"270234","0","0","0"
"270245","0","0","0"
"270261","0","0","0"
"270271","0","0","0"
"270338","0","0","0"
"270349","0","0","0"
"280231","0","0","0"
"280245","0","0","0"
"280260","0","0","0"
"280270","0","0","0"
"280322","0","0","0"
"280378","0","0","0"
"290224","0","0","0"
"290229","0","0","0"
"290256","0","0","0"
"290286","0","0","0"
"290313","0","0","0"
"290361","0","0","0"
"300233","0","0","0"
"300256","0","0","0"
"300258","0","0","0"
"300263","0","0","0"
"300267","0","0","0"
"300283","0","0","0"
"310224","0","0","0"
"310233","0","0","0"
"310245","0","0","0"
"310262","0.03125","0.03125","0.03125"
"310265","0","0","0"
"310321","0","0","0"
"320226","0","0","0"
"320236","0","0","0"
"320237","0","0","0"
"320241","0","0","0"
"320269","0","0","0"
"320377","0","0","0"
"330234","0","0","0"
"330251","0","0","0"
"330257","0","0","0"
"330259","0","0","0"
"330260","0","0","0"
"330335","0","0","0"
"340224","0","0","0"
"340238","0","0","0"
"340243","0","0","0"
"340255","0","0","0"
"340277","0","0","0"
"340300","0","0","0"
"350240","0","0","0"
"350241","0","0","0"
"350266","0","0","0"
"350268","0","0","0"
"350273","0","0","0"
"360257","0","0","0"
"360259","0","0","0"
"360265","0","0","0"
"360269","0","0","0"
"360312","0","0","0"
"360370","0","0","0"
"370221","0","0","0"
"370230","0","0","0"
"370245","0","0","0"
"370249","0","0","0"
"370264","0","0","0"
"370318","0","0","0"
"380222","0","0","0"
"380229","0","0","0"
"380248","0","0","0"
"380252","0","0","0"
"380258","0","0","0"
"380334","0","0","0"
"390249","0","0","0"
"390250","0","0","0"
"390301","0","0","0"
"390303","0","0","0"
"390364","0","0","0"
"400220","0","0","0"
"400233","0","0","0"
"400248","0","0","0"
"400267","0","0","0"
"400339","0","0","0"
"410230","0","0","0"
"410233","0","0","0"
"410264","0","0","0"
"410334","0","0","0"
"410336","0","0","0"
"410372","0","0","0"
"420221","0","0","0"
"420249","0","0","0"
"420259","0","0","0"
"420264","0","0","0"
"420310","0","0","0"
"420330","0","0","0"
"430247","0","0","0"
"430264","0","0","0"
"430265","0","0","0"
"430281","0","0","0"
"430312","0","0","0"
"430320","0","0","0"
"440232","0","0","0"
"440256","0.03125","0.03125","0.03125"
"440257","0","0","0"
"440263","0","0","0"
"440332","0","0","0"
"440345","0","0","0"
"450233","0","0","0"
"450254","0","0","0"
"450279","0","0","0"
"450294","0","0","0"
"450321","0","0","0"
"450389","0","0","0"
"460220","0","0","0"
"460231","0","0","0"
"460239","0","0","0"
"460271","0","0","0"
"460296","0","0","0"
"460361","0","0","0"
"470256","0","0","0"
"470263","0","0","0"
"470293","0","0","0"
"470315","0.03125","0.03125","0.03125"
"470342","0","0","0"
"470384","0","0","0"
"480223","0","0","0"
"480230","0","0","0"
"480240","0","0","0"
"480241","0","0","0"
"480243","0","0","0"
"480270","0","0","0"
"490228","0","0","0"
"490256","0","0","0"
"490261","0","0","0"
"490265","0","0","0"
"490344","0","0","0"
"490348","0","0","0"
"500223","0","0","0"
"500228","0","0","0"
"500248","0","0","0"
"500252","0","0","0"
"500261","0","0","0"
"500266","0","0","0"
"510237","0","0","0"
"510241","0","0","0"
"510267","0","0","0"
"510334","0","0","0"
"510340","0","0","0"
"510371","0.0625","0.0625","0.0625"
"520229","0","0","0"
"520265","0","0","0"
"520290","0.03125","0.03125","0.03125"
"520292","0","0","0"
"520321","0","0","0"
"520379","0","0","0"
"530223","0","0","0"
"530234","0","0","0"
"530243","0","0","0"
"530253","0","0","0"
"530274","0","0","0"
"530357","0","0","0"
"540223","0","0","0"
"540241","0","0","0"
"540277","0","0","0"
"540283","0","0","0"
"540294","0","0","0"
"540348","0","0","0"
"550220","0","0","0"
"550223","0.03125","0.03125","0.03125"
"550230","0","0","0"
"550255","0","0","0"
"550353","0","0","0"
"550355","0","0","0"
"560247","0","0","0"
"560259","0.0625","0.0625","0.0625"
"560268","0","0","0"
"560330","0","0","0"
"560344","0","0","0"
"570234","0","0","0"
"570241","0","0","0"
"570244","0","0","0"
"570258","0","0","0"
"570263","0","0","0"
"570292","0","0","0"
"580228","0","0","0"
"580275","0","0","0"
"580293","0","0","0"
"580296","0","0","0"
"580305","0","0","0"
"580314","0.0625","0.0625","0.0625"
"590230","0","0","0"
"590245","0","0","0"
"590271","0","0","0"
"590319","0","0","0"
"590367","0","0","0"
"590386","0","0","0"
"600224","0","0","0"
"600233","0.03125","0.03125","0.03125"
"600244","0","0","0"
"600263","0","0","0"
"600377","0.03125","0.03125","0.03125"
"600378","0","0","0"
"610223","0","0","0"
"610236","0","0","0"
"610247","0","0","0"
"610256","0","0","0"
"610261","0","0","0"
"610363","0","0","0"
"620221","0.03125","0.03125","0.03125"
"620239","0","0","0"
"620252","0","0","0"
"620258","0","0","0"
"620272","0","0","0"
"620361","0","0","0"
"630228","0","0","0"
"630255","0.03125","0.03125","0.03125"
"630281","0.03125","0.03125","0.03125"
"630320","0","0","0"
"630356","0","0","0"
"630371","0.03125","0.03125","0.03125"
"640226","0","0","0"
"640236","0.0625","0.0625","0.0625"
"640259","0","0","0"
"640290","0","0","0"
"640319","0","0","0"
"640358","0","0","0"
"650236","0","0","0"
"650238","0.03125","0.03125","0.03125"
"650250","0","0","0"
"650282","0","0","0"
"650337","0","0","0"
"660225","0.03125","0.03125","0.03125"
"660231","0","0","0"
"660238","0","0","0"
"660255","0.03125","0.03125","0.03125"
"660280","0.03125","0.03125","0.03125"
"660322","0","0","0"
"670221","0","0","0"
"670235","0","0","0"
"670241","0","0","0"
"670286","0","0","0"
"670297","0","0","0"
"670317","0","0","0"
"680226","0","0","0"
"680235","0.03125","0.03125","0.03125"
"680260","0","0","0"
"680277","0","0","0"
"680284","0","0","0"
"680328","0","0","0"
"690220","0","0","0"
"690240","0","0","0"
"690317","0","0","0"
"690365","0.03125","0.03125","0.03125"
"690375","0.0625","0.0625","0.0625"
"690387","0","0","0"
"700229","0.0625","0.0625","0.0625"
"700235","0.03125","0.03125","0.03125"
"700240","0.03125","0.03125","0.03125"
"700261","0","0","0"
"700324","0","0","0"
"700369","0","0","0"
"710234","0","0","0"
"710243","0","0","0"
"710245","0","0","0"
"710269","0","0","0"
"710318","0","0","0"
"710366","0.03125","0.03125","0.03125"
"720237","0","0","0"
"720246","0","0","0"
"720264","0.03125","0.03125","0.03125"
"720274","0","0","0"
"720299","0","0","0"
"720332","0","0","0"
"730244","0","0","0"
"730255","0","0","0"
"730264","0.0625","0.0625","0.0625"
"730280","0","0","0"
"730336","0","0","0"
"730351","0","0","0"
"740226","0","0","0"
"740233","0","0","0"
"740248","0","0","0"
"740252","0","0","0"
"740287","0.0625","0.0625","0.0625"
"740349","0","0","0"
"750249","0","0","0"
"750263","0.3125","0.3125","0.3125"
"750280","0.0625","0.0625","0.0625"
"750300","0","0","0"
"750322","0","0","0"
"750388","0","0","0"
"760232","0","0","0"
"760251","0","0","0"
"760268","0.0625","0.03125","0.09375"
"760288","0","0","0"
"760323","0","0","0"
"770227","0.03125","0.03125","0.03125"
"770229","0","0","0"
"770234","0.03125","0.03125","0.03125"
"770246","0","0","0"
"770259","0.0625","0.0625","0.0625"
"770322","0","0","0"
"780232","0.0625","0.0625","0.0625"
"780236","0","0","0"
"780270","0","0","0"
"780306","0","0","0"
"780341","0","0","0"
"780351","0","0","0"
"790226","0","0","0"
"790227","0.125","0.125","0.125"
"790236","0.125","0.125","0.125"
"790266","0","0","0"
"790297","0","0","0"
"790358","0.09375","0.09375","0.09375"
"800224","0","0","0"
"800231","0","0","0"
"800233","0.03125","0.03125","0.03125"
"800268","0.15625","0.15625","0.15625"
"800273","0.03125","0.03125","0.03125"
"800371","0","0","0"
"810222","0","0","0"
"810268","0","0","0"
"810272","0","0","0"
"810274","0","0","0"
"810285","0","0","0"
"810315","0.28125","0.28125","0.28125"
"820223","0","0","0"
"820234","0.4375","0.4375","0.4375"
"820241","0","0","0"
"820269","0.03125","0.03125","0.03125"
"820297","0","0","0"
"820339","0","0","0"
"830226","0.03125","0.03125","0.03125"
"830244","0.09375","0.09375","0.09375"
"830252","0","0","0"
"830260","0.03125","0.03125","0.03125"
"830299","0.03125","0.03125","0.03125"
"830385","0","0","0"
"840223","0","0","0"
"840243","0","0","0"
"840252","0","0","0"
"840262","0.0625","0.0625","0.0625"
"840294","0.25","0.25","0.25"
"840309","0.03125","0.03125","0.03125"
"850228","0","0","0"
"850262","0","0","0"
"850291","0.03125","0.03125","0.03125"
"850292","0.15625","0.15625","0.15625"
"850308","0","0","0"
"850316","0","0","0"
"860225","0","0","0"
"860242","0","0","0"
"860249","0","0","0"
"860269","0.375","0.375","0.375"
"860325","0","0","0"
"860386","0","0","0"
"870226","0","0","0"
"870233","0","0","0"
"870264","0.03125","0.03125","0.03125"
"870268","0.1875","0.1875","0.1875"
"870331","0","0","0"
"870350","0","0","0"
"880227","0.09375","0.09375","0.09375"
"880231","0","0","0"
"880233","0","0","0"
"880260","0.5","0.5","0.5"
"880304","0.0625","0.0625","0.0625"
"880376","0","0","0"
"890271","0","0","0"
"890273","0.03125","0.03125","0.03125"
"890284","0.03125","0.03125","0.03125"
"890287","0","0","0"
"890294","0.46875","0.46875","0.46875"
"890340","0.0625","0.0625","0.0625"
"900240","0","0","0"
"900242","0.03125","0.03125","0.03125"
"900264","0","0","0"
"900270","0.875","0.875","0.875"
"900353","0.125","0.125","0.125"
"900372","0","0","0"
"910225","0","0","0"
"910240","0","0","0"
"910256","0.09375","0.09375","0.09375"
"910288","0.03125","0.03125","0.03125"
"910308","0.5625","0.5625","0.5625"
"910347","0","0","0"
"920232","0.5","0.5","0.5"
"920245","0.015625","0","0.03125"
"920249","0","0","0"
"920262","0","0","0"
"920298","0","0","0"
"930224","0.03125","0.03125","0.03125"
"930227","0","0","0"
"930230","0.03125","0.03125","0.03125"
"930263","0.625","0.625","0.625"
"930277","0","0","0"
"930306","0","0","0"
"940235","0.0625","0.0625","0.0625"
"940260","0.0625","0.0625","0.0625"
"940282","0","0","0"
"940289","0.03125","0.03125","0.03125"
"940319","0","0","0"
"940334","0.4375","0.4375","0.4375"
"950243","0","0","0"
"950267","0","0","0"
"950276","0.0625","0.0625","0.0625"
"950289","0.78125","0.78125","0.78125"
"950332","0","0","0"
"950367","0.0625","0.0625","0.0625"
"960229","0","0","0"
"960231","0","0","0"
"960237","0.03125","0.03125","0.03125"
"960260","0.09375","0.09375","0.09375"
"960279","0.40625","0.40625","0.40625"
"960331","0","0","0"
"970229","0.0625","0.0625","0.0625"
"970230","0.75","0.75","0.75"
"970233","0","0","0"
"970249","0.1875","0.1875","0.1875"
"970270","0","0","0"
"970294","0","0","0"
"980270","0.625","0.625","0.625"
"980300","0.09375","0.09375","0.09375"
"980306","0.03125","0.03125","0.03125"
"980318","0.03125","0.03125","0.03125"
"980327","0","0","0"
"980372","0","0","0"
"990227","0.125","0.125","0.125"
"990237","0","0","0"
"990241","0","0","0"
"990256","0","0","0"
"990258","0.5625","0.5625","0.5625"
"990286","0.09375","0.09375","0.09375"
"1000232","0.03125","0.03125","0.03125"
"1000242","0","0","0"
"1000269","0.03125","0.03125","0.03125"
"1000307","0","0","0"
"1000357","0.59375","0.59375","0.59375"
"1000359","0","0","0"
"1010230","0.375","0.375","0.375"
"1010247","0.07291666666666667","0","0.15625"
"1010287","0.03125","0.03125","0.03125"
"1010320","0.0625","0.0625","0.0625"
"1020232","0.03125","0.03125","0.03125"
"1020257","0.03125","0.03125","0.03125"
"1020264","0.65625","0.65625","0.65625"
"1020269","0.09375","0.09375","0.09375"
"1020296","0.03125","0.03125","0.03125"
"1020325","0","0","0"
"1030239","0.125","0.125","0.125"
"1030247","0.75","0.75","0.75"
"1030266","0.03125","0.03125","0.03125"
"1030278","0.03125","0.03125","0.03125"
"1030305","0.09375","0.09375","0.09375"
"1030364","0","0","0"
"1040224","0","0","0"
"1040227","0.71875","0.71875","0.71875"
"1040267","0.03125","0.03125","0.03125"
"1040273","0","0","0"
"1040316","0.03125","0.03125","0.03125"
"1040331","0.03125","0.03125","0.03125"
"1050234","0.03125","0.03125","0.03125"
"1050271","0.53125","0.53125","0.53125"
"1050281","0.0625","0.0625","0.0625"
"1050296","0.03125","0.03125","0.03125"
"1050345","0.0625","0.0625","0.0625"
"1060227","0.71875","0.71875","0.71875"
"1060231","0","0","0"
"1060330","0.03125","0.03125","0.03125"
"1060337","0.125","0.125","0.125"
"1060366","0","0","0"
"1060383","0","0","0"
"1070228","0.03125","0.03125","0.03125"
"1070237","0.375","0.125","0.625"
"1070251","0.09375","0.09375","0.09375"
"1070268","0","0","0"
"1070371","0.0625","0.0625","0.0625"
"1080239","0","0","0"
"1080250","0.03125","0.03125","0.03125"
"1080265","0.03125","0.03125","0.03125"
"1080280","0.78125","0.78125","0.78125"
"1080283","0","0","0"
"1080328","0.03125","0.03125","0.03125"
"1090238","0.0625","0.0625","0.0625"
"1090260","0.78125","0.78125","0.78125"
"1090268","0.15625","0.15625","0.15625"
"1090345","0.125","0.125","0.125"
"1090368","0","0","0"
"1090383","0.03125","0.03125","0.03125"
"1100236","0.15625","0.15625","0.15625"
"1100255","0","0","0"
"1100280","0.03125","0.03125","0.03125"
"1100282","0.78125","0.78125","0.78125"
"1100330","0.0625","0.0625","0.0625"
"1100388","0.03125","0.03125","0.03125"
"1110222","0.15625","0.15625","0.15625"
"1110227","0.78125","0.78125","0.78125"
"1110232","0","0","0"
"1110276","0","0","0"
"1110280","0.03125","0.03125","0.03125"
"1110367","0.0625","0.0625","0.0625"
"1120245","0.0625","0.0625","0.0625"
"1120250","0.09375","0.09375","0.09375"
"1120260","0.03125","0.03125","0.03125"
"1120266","0.8125","0.8125","0.8125"
"1120292","0","0","0"
"1120358","0.09375","0.09375","0.09375"
"1130247","0.03125","0.03125","0.03125"
"1130266","0.125","0.125","0.125"
"1130295","0.78125","0.78125","0.78125"
"1130329","0.125","0.125","0.125"
"1130354","0.125","0.125","0.125"
"1130364","0.03125","0.03125","0.03125"
"1140234","0.71875","0.71875","0.71875"
"1140244","0","0","0"
"1140255","0.125","0.125","0.125"
"1140273","0.0625","0.0625","0.0625"
"1140282","0.0625","0.0625","0.0625"
"1140334","0.15625","0.15625","0.15625"
"1150228","0","0","0"
"1150259","0.15625","0.15625","0.15625"
"1150264","0.03125","0.03125","0.03125"
"1150278","0.53125","0.53125","0.53125"
"1150305","0.125","0.125","0.125"
"1150350","0.0625","0.0625","0.0625"
"1160245","0.0625","0.0625","0.0625"
"1160265","0.71875","0.71875","0.71875"
"1160284","0","0","0"
"1160286","0.09375","0.09375","0.09375"
"1160297","0","0","0"
"1160349","0.09375","0.09375","0.09375"
"1170220","0","0","0"
"1170234","0","0","0"
"1170264","0.875","0.875","0.875"
"1170295","0.03125","0.03125","0.03125"
"1170320","0.09375","0.09375","0.09375"
"1170342","0","0","0"
"1180232","0","0","0"
"1180245","0.6875","0.6875","0.6875"
"1180268","0.03125","0.03125","0.03125"
"1180279","0.0625","0.0625","0.0625"
"1180286","0","0","0"
"1180290","0.15625","0.15625","0.15625"
"1190234","0.78125","0.78125","0.78125"
"1190235","0.125","0.125","0.125"
"1190260","0.0625","0.0625","0.0625"
"1190264","0","0","0"
"1190303","0.125","0.125","0.125"
"1190307","0","0","0"
"1200223","0.8125","0.8125","0.8125"
"1200224","0.125","0.125","0.125"
"1200239","0.15625","0.15625","0.15625"
"1200258","0.09375","0.09375","0.09375"
"1200306","0.125","0.125","0.125"
"1200347","0.15625","0.15625","0.15625"
"1210239","0.03125","0.03125","0.03125"
"1210247","0.21875","0.21875","0.21875"
"1210259","0.03125","0.03125","0.03125"
"1210277","0.71875","0.71875","0.71875"
"1210289","0.09375","0.09375","0.09375"
"1210312","0.03125","0.03125","0.03125"
"1220235","0.109375","0.09375","0.125"
"1220239","0","0","0"
"1220269","0.875","0.875","0.875"
"1220318","0.15625","0.15625","0.15625"
"1220348","0.09375","0.09375","0.09375"
"1230227","0.0625","0.0625","0.0625"
"1230244","0.03125","0.03125","0.03125"
"1230281","0.71875","0.71875","0.71875"
"1230304","0.1875","0.1875","0.1875"
"1230307","0.125","0.125","0.125"
"1230343","0","0","0"
"1240237","0.09375","0.09375","0.09375"
"1240278","0.0625","0.0625","0.0625"
"1240287","0.03125","0.03125","0.03125"
"1240290","0.84375","0.84375","0.84375"
"1240294","0.21875","0.21875","0.21875"
"1240307","0.21875","0.21875","0.21875"
"1250244","0.0625","0.0625","0.0625"
