"Step","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate__MIN","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate__MAX"
"1250250","0.0625","0.0625","0.0625"
"1250273","0.71875","0.71875","0.71875"
"1250275","0.09375","0.09375","0.09375"
"1250277","0","0","0"
"1250309","0.03125","0.03125","0.03125"
"1260258","0.15625","0.15625","0.15625"
"1260259","0.65625","0.65625","0.65625"
"1260260","0.21875","0.21875","0.21875"
"1260263","0.15625","0.15625","0.15625"
"1260269","0.0625","0.0625","0.0625"
"1260325","0.03125","0.03125","0.03125"
"1270222","0.15625","0.15625","0.15625"
"1270248","0.125","0.125","0.125"
"1270269","0.84375","0.84375","0.84375"
"1270314","0","0","0"
"1270336","0.0625","0.0625","0.0625"
"1270382","0.1875","0.1875","0.1875"
"1280237","0.03125","0.03125","0.03125"
"1280240","0.0625","0.0625","0.0625"
"1280244","0.46875","0.46875","0.46875"
"1280260","0.03125","0.03125","0.03125"
"1280327","0","0","0"
"1280351","0.3125","0.3125","0.3125"
"1290224","0.21875","0.21875","0.21875"
"1290244","0.125","0.125","0.125"
"1290255","0.0625","0.0625","0.0625"
"1290258","0.125","0.125","0.125"
"1290273","0.65625","0.65625","0.65625"
"1290308","0","0","0"
"1300225","0.03125","0.03125","0.03125"
"1300248","0.09375","0.09375","0.09375"
"1300249","0.09375","0.09375","0.09375"
"1300257","0.625","0.625","0.625"
"1300268","0.15625","0.15625","0.15625"
"1300305","0","0","0"
"1310234","0.9375","0.9375","0.9375"
"1310255","0.15625","0.15625","0.15625"
"1310301","0.25","0.25","0.25"
"1310316","0.25","0.25","0.25"
"1310356","0.046875","0","0.09375"
"1320235","0.09375","0.09375","0.09375"
"1320273","0.125","0.125","0.125"
"1320274","0.90625","0.90625","0.90625"
"1320280","0.25","0.25","0.25"
"1320311","0.1875","0.1875","0.1875"
"1320335","0","0","0"
"1330232","0.15625","0.15625","0.15625"
"1330239","0.5625","0.28125","0.84375"
"1330242","0.125","0.125","0.125"
"1330305","0.25","0.25","0.25"
"1330357","0","0","0"
"1340220","0.03125","0.03125","0.03125"
"1340254","0.65625","0.65625","0.65625"
"1340258","0.46875","0.46875","0.46875"
"1340295","0.21875","0.21875","0.21875"
"1340301","0.1875","0.1875","0.1875"
"1340340","0.03125","0.03125","0.03125"
"1350228","0.125","0.125","0.125"
"1350237","0","0","0"
"1350247","0.125","0.125","0.125"
"1350278","0.625","0.625","0.625"
"1350295","0.1875","0.1875","0.1875"
"1350368","0.09375","0.09375","0.09375"
"1360238","0.46875","0.46875","0.46875"
"1360240","0.1875","0.1875","0.1875"
"1360295","0","0","0"
"1360300","0.421875","0.375","0.46875"
"1360357","0.03125","0.03125","0.03125"
"1370225","0.28125","0.28125","0.28125"
"1370226","0.25","0.25","0.25"
"1370249","0.03125","0.03125","0.03125"
"1370252","0.1875","0.1875","0.1875"
"1370264","0.375","0.375","0.375"
"1370313","0.84375","0.84375","0.84375"
"1380220","0.8125","0.8125","0.8125"
"1380234","0.125","0.125","0.125"
"1380259","0.40625","0.40625","0.40625"
"1380324","0.3125","0.3125","0.3125"
"1380325","0","0","0"
"1380327","0.125","0.125","0.125"
"1390234","0.71875","0.71875","0.71875"
"1390242","0.15625","0.15625","0.15625"
"1390259","0","0","0"
"1390264","0.1875","0.1875","0.1875"
"1390307","0.28125","0.28125","0.28125"
"1390350","0.1875","0.1875","0.1875"
"1400222","0.71875","0.71875","0.71875"
"1400242","0.03125","0.03125","0.03125"
"1400256","0.28125","0.28125","0.28125"
"1400260","0.40625","0.40625","0.40625"
"1400296","0.03125","0.03125","0.03125"
"1400300","0.0625","0.0625","0.0625"
"1410236","0.4375","0.4375","0.4375"
"1410256","0.71875","0.71875","0.71875"
"1410262","0.1875","0.1875","0.1875"
"1410301","0.03125","0.03125","0.03125"
"1410316","0.1875","0.1875","0.1875"
"1410367","0.03125","0.03125","0.03125"
"1420231","0.6875","0.6875","0.6875"
"1420242","0.09375","0.09375","0.09375"
"1420291","0.3125","0.3125","0.3125"
"1420293","0","0","0"
"1420295","0.46875","0.46875","0.46875"
"1420298","0.3125","0.3125","0.3125"
"1430229","0.3125","0.3125","0.3125"
"1430258","0.1875","0.1875","0.1875"
"1430291","0","0","0"
"1430298","0.25","0.25","0.25"
"1430302","0.375","0.375","0.375"
"1430307","0.03125","0.03125","0.03125"
"1440223","0.0625","0","0.125"
"1440228","0.4375","0.4375","0.4375"
"1440259","0.8125","0.8125","0.8125"
"1440261","0","0","0"
"1440298","0.1875","0.1875","0.1875"
"1450227","0.40625","0.40625","0.40625"
"1450231","0.5625","0.5625","0.5625"
"1450257","0.15625","0.15625","0.15625"
"1450264","0","0","0"
"1450288","0.3125","0.3125","0.3125"
"1450323","0.15625","0.15625","0.15625"
"1460224","0.375","0.375","0.375"
"1460237","0.6875","0.6875","0.6875"
"1460264","0.09375","0.09375","0.09375"
"1460285","0.28125","0.28125","0.28125"
"1460303","0.4375","0.4375","0.4375"
"1460364","0","0","0"
"1470251","0.25","0.25","0.25"
"1470253","0.15625","0.15625","0.15625"
"1470270","0.40625","0.40625","0.40625"
"1470277","0.65625","0.65625","0.65625"
"1470365","0","0","0"
"1470381","0.59375","0.59375","0.59375"
"1480221","0.46875","0.46875","0.46875"
"1480227","0.875","0.875","0.875"
"1480243","0.46875","0.46875","0.46875"
"1480268","0.03125","0.03125","0.03125"
"1480322","0.34375","0.34375","0.34375"
"1480323","0","0","0"
"1490227","0.8125","0.8125","0.8125"
"1490248","0.375","0.375","0.375"
"1490276","0.4375","0.4375","0.4375"
"1490286","0.5","0.5","0.5"
"1490287","0","0","0"
"1490301","0.0625","0.0625","0.0625"
"1500247","0.6875","0.6875","0.6875"
"1500290","0.71875","0.71875","0.71875"
"1500305","0.15625","0.15625","0.15625"
"1500330","0.125","0.125","0.125"
"1500384","0.0625","0.0625","0.0625"
"1500385","0.34375","0.34375","0.34375"
"1510247","0.59375","0.59375","0.59375"
"1510254","0.53125","0.53125","0.53125"
"1510255","0.59375","0.59375","0.59375"
"1510261","0.71875","0.71875","0.71875"
"1510293","0.15625","0.15625","0.15625"
"1510379","0.03125","0.03125","0.03125"
"1520222","0.25","0.25","0.25"
"1520247","0.0625","0.0625","0.0625"
"1520264","0.65625","0.65625","0.65625"
"1520279","0.875","0.875","0.875"
"1520290","0.5","0.5","0.5"
"1520296","0.0625","0.0625","0.0625"
"1530235","0.4375","0.4375","0.4375"
"1530243","0.03125","0.03125","0.03125"
"1530247","0.59375","0.59375","0.59375"
"1530249","0.90625","0.90625","0.90625"
"1530311","0.0625","0.0625","0.0625"
"1530377","0.5625","0.5625","0.5625"
"1540244","0.59375","0.59375","0.59375"
"1540261","0.125","0.125","0.125"
"1540272","0.6875","0.6875","0.6875"
"1540282","0.375","0.375","0.375"
"1540312","0.46875","0.46875","0.46875"
"1540325","0.0625","0.0625","0.0625"
"1550229","0.625","0.625","0.625"
"1550237","0.625","0.625","0.625"
"1550262","0.09375","0.09375","0.09375"
"1550288","0.25","0.25","0.25"
"1550330","0.15625","0.15625","0.15625"
"1550342","0.53125","0.53125","0.53125"
"1560224","0.46875","0.46875","0.46875"
"1560231","0.0625","0.0625","0.0625"
"1560257","0.78125","0.78125","0.78125"
"1560296","0.09375","0.09375","0.09375"
"1560325","0.59375","0.59375","0.59375"
"1560346","0.0625","0.0625","0.0625"
"1570231","0.71875","0.71875","0.71875"
"1570249","0.6875","0.6875","0.6875"
"1570250","0.5625","0.5625","0.5625"
"1570270","0.03125","0.03125","0.03125"
"1570301","0.71875","0.71875","0.71875"
"1570327","0.0625","0.0625","0.0625"
"1580256","0.15625","0.15625","0.15625"
"1580274","0.59375","0.59375","0.59375"
"1580280","0.21875","0.21875","0.21875"
"1580284","0.75","0.75","0.75"
"1580305","0.375","0.375","0.375"
"1580310","0.21875","0.21875","0.21875"
"1590263","0.6875","0.6875","0.6875"
"1590265","0.03125","0.03125","0.03125"
"1590285","0.78125","0.78125","0.78125"
"1590297","0.46875","0.46875","0.46875"
"1590304","0.03125","0.03125","0.03125"
"1590365","0.65625","0.65625","0.65625"
"1600221","0.875","0.875","0.875"
"1600245","0.5","0.5","0.5"
"1600263","0.8125","0.8125","0.8125"
"1600282","0","0","0"
"1600288","0.5","0.5","0.5"
"1600350","0.03125","0.03125","0.03125"
"1610224","0.0625","0.0625","0.0625"
"1610231","0.34375","0.34375","0.34375"
"1610245","0.75","0.75","0.75"
"1610259","0.34375","0.34375","0.34375"
"1610284","0.09375","0.09375","0.09375"
"1610288","0.75","0.75","0.75"
"1620224","0.5625","0.5625","0.5625"
"1620249","0.8125","0.8125","0.8125"
"1620277","0.171875","0.03125","0.3125"
"1620283","0.6875","0.6875","0.6875"
"1620335","0.03125","0.03125","0.03125"
"1630229","0.09375","0.09375","0.09375"
"1630258","0.34375","0.34375","0.34375"
"1630273","0.03125","0.03125","0.03125"
"1630274","0.75","0.75","0.75"
"1630286","0.9375","0.9375","0.9375"
"1630315","0.0625","0.0625","0.0625"
"1640247","0.59375","0.59375","0.59375"
"1640271","0.65625","0.65625","0.65625"
"1640293","0.15625","0.15625","0.15625"
"1640315","0","0","0"
"1640318","0.3125","0.3125","0.3125"
"1640367","0.125","0.125","0.125"
"1650245","0.21875","0.21875","0.21875"
"1650249","0.5","0.5","0.5"
"1650256","0","0","0"
"1650257","0.125","0.125","0.125"
"1650274","0.5625","0.5625","0.5625"
"1650291","0.75","0.75","0.75"
"1660247","0.5","0.5","0.5"
"1660287","0.625","0.625","0.625"
"1660307","0.09375","0.09375","0.09375"
"1660308","0.46875","0.46875","0.46875"
"1660312","0.25","0.25","0.25"
"1660319","0.46875","0.46875","0.46875"
"1670246","0.34375","0.34375","0.34375"
"1670251","0.390625","0.0625","0.71875"
"1670262","0.3125","0.3125","0.3125"
"1670284","0.5","0.5","0.5"
"1670296","0.0625","0.0625","0.0625"
"1680226","0.53125","0.53125","0.53125"
"1680231","0.40625","0.40625","0.40625"
"1680246","0.359375","0.25","0.46875"
"1680300","0.375","0.375","0.375"
"1680347","0.125","0.125","0.125"
"1690239","0.59375","0.59375","0.59375"
"1690250","0.125","0.125","0.125"
"1690270","0.40625","0.40625","0.40625"
"1690278","0.09375","0.09375","0.09375"
"1690293","0.71875","0.71875","0.71875"
"1690366","0.5","0.5","0.5"
"1700230","0.84375","0.84375","0.84375"
"1700238","0.84375","0.84375","0.84375"
"1700282","0.0625","0.0625","0.0625"
"1700312","0.53125","0.53125","0.53125"
"1700330","0.09375","0.09375","0.09375"
"1700333","0.40625","0.40625","0.40625"
"1710249","0.84375","0.84375","0.84375"
"1710261","0.46875","0.46875","0.46875"
"1710275","0.5625","0.5625","0.5625"
"1710288","0.75","0.75","0.75"
"1710299","0","0","0"
"1710384","0.15625","0.15625","0.15625"
"1720228","0.15625","0.15625","0.15625"
"1720231","0.4375","0.4375","0.4375"
"1720251","0.1875","0.1875","0.1875"
"1720260","0.8125","0.8125","0.8125"
"1720298","0.09375","0.09375","0.09375"
"1720304","0.40625","0.40625","0.40625"
"1730223","0.40625","0.40625","0.40625"
"1730232","0.0625","0.0625","0.0625"
"1730238","0.75","0.75","0.75"
"1730239","0.0625","0.0625","0.0625"
"1730267","0.71875","0.71875","0.71875"
"1730371","0.1875","0.1875","0.1875"
"1740230","0.65625","0.65625","0.65625"
"1740232","0.6875","0.6875","0.6875"
"1740261","0.125","0.125","0.125"
"1740274","0.59375","0.59375","0.59375"
"1740350","0.09375","0.09375","0.09375"
"1740367","0.9375","0.9375","0.9375"
"1750222","0.8125","0.8125","0.8125"
"1750226","0.3125","0.3125","0.3125"
"1750253","0.8125","0.8125","0.8125"
"1750259","0.140625","0.125","0.15625"
"1750301","0.53125","0.53125","0.53125"
"1760222","0.5625","0.5625","0.5625"
"1760232","0.40625","0.40625","0.40625"
"1760254","0.71875","0.71875","0.71875"
"1760262","0.71875","0.71875","0.71875"
"1760280","0.15625","0.15625","0.15625"
"1760284","0.25","0.25","0.25"
"1770246","0.625","0.625","0.625"
"1770281","0.9375","0.9375","0.9375"
"1770289","0.40625","0.40625","0.40625"
"1770297","0.46875","0.46875","0.46875"
"1770372","0.21875","0.21875","0.21875"
"1770386","0.15625","0.15625","0.15625"
"1780232","0.578125","0.375","0.78125"
"1780248","0.03125","0.03125","0.03125"
"1780252","0.1875","0.1875","0.1875"
"1780269","0.8125","0.8125","0.8125"
"1780284","0.46875","0.46875","0.46875"
"1790221","0.21875","0.21875","0.21875"
"1790238","0.90625","0.90625","0.90625"
"1790264","0.125","0.125","0.125"
"1790277","0.59375","0.59375","0.59375"
"1790292","0.46875","0.46875","0.46875"
"1790325","0.875","0.875","0.875"
"1800232","0.65625","0.65625","0.65625"
"1800239","0.375","0.375","0.375"
"1800240","0.4375","0.4375","0.4375"
"1800259","0.6875","0.6875","0.6875"
"1800267","0.375","0.375","0.375"
"1800301","0.28125","0.28125","0.28125"
"1810222","0.875","0.875","0.875"
"1810234","0.84375","0.84375","0.84375"
"1810268","0.21875","0.21875","0.21875"
"1810312","0.3125","0.3125","0.3125"
"1810315","0.53125","0.53125","0.53125"
"1810316","0.5","0.5","0.5"
"1820240","0.125","0.125","0.125"
"1820268","0.75","0.75","0.75"
"1820270","0.78125","0.78125","0.78125"
"1820292","0.5625","0.5625","0.5625"
"1820305","0.21875","0.21875","0.21875"
"1820313","0.4375","0.4375","0.4375"
"1830237","0.9375","0.9375","0.9375"
"1830247","0.3125","0.3125","0.3125"
"1830251","0.59375","0.59375","0.59375"
"1830279","0.734375","0.625","0.84375"
"1830289","0.1875","0.1875","0.1875"
"1840257","0.875","0.875","0.875"
"1840265","0.84375","0.84375","0.84375"
"1840280","0.375","0.375","0.375"
"1840281","0.1875","0.1875","0.1875"
"1840311","0.4375","0.4375","0.4375"
"1840321","0.65625","0.65625","0.65625"
"1850228","0.375","0.375","0.375"
"1850232","0.375","0.375","0.375"
"1850239","0.53125","0.53125","0.53125"
"1850242","0.34375","0.34375","0.34375"
"1850246","0.75","0.75","0.75"
"1850277","0.71875","0.71875","0.71875"
"1860227","0.46875","0.46875","0.46875"
"1860268","0.625","0.625","0.625"
"1860272","0.1875","0.1875","0.1875"
"1860284","0.625","0.625","0.625"
"1860319","0.3125","0.3125","0.3125"
"1860359","0.625","0.625","0.625"
"1870227","0.65625","0.65625","0.65625"
"1870246","0.65625","0.65625","0.65625"
"1870266","0.75","0.75","0.75"
"1870293","0.5","0.5","0.5"
"1870295","0.09375","0.09375","0.09375"
"1870328","0.40625","0.40625","0.40625"
"1880222","0.5","0.5","0.5"
"1880230","0.71875","0.71875","0.71875"
"1880243","0.78125","0.78125","0.78125"
"1880265","0.125","0.125","0.125"
"1880289","0.59375","0.59375","0.59375"
"1880371","0.5","0.5","0.5"
"1890226","0.34375","0.34375","0.34375"
"1890246","0.8125","0.8125","0.8125"
"1890272","0.5","0.5","0.5"
"1890276","0.59375","0.59375","0.59375"
"1890287","0.5625","0.5625","0.5625"
"1890315","0.6875","0.6875","0.6875"
"1900252","0.71875","0.71875","0.71875"
"1900253","0.21875","0.21875","0.21875"
"1900276","0.65625","0.5","0.8125"
"1900296","0.125","0.125","0.125"
"1900325","0.8125","0.8125","0.8125"
"1910222","0.125","0.125","0.125"
"1910233","0.875","0.875","0.875"
"1910234","0.75","0.75","0.75"
"1910241","0.59375","0.59375","0.59375"
"1910256","0.78125","0.78125","0.78125"
"1910318","0.34375","0.34375","0.34375"
"1920232","0.46875","0.46875","0.46875"
"1920280","0.78125","0.78125","0.78125"
"1920289","0.1875","0.1875","0.1875"
"1920294","0.75","0.75","0.75"
"1920298","0.71875","0.71875","0.71875"
"1920315","0.53125","0.53125","0.53125"
"1930221","0.375","0.375","0.375"
"1930226","0.75","0.75","0.75"
"1930239","0.40625","0.40625","0.40625"
"1930252","0.40625","0.40625","0.40625"
"1930266","0.78125","0.78125","0.78125"
"1930341","0.15625","0.15625","0.15625"
"1940225","0.625","0.625","0.625"
"1940252","0.09375","0.09375","0.09375"
"1940266","0.78125","0.78125","0.78125"
"1940273","0.78125","0.78125","0.78125"
"1940307","0.3125","0.3125","0.3125"
"1940340","0.4375","0.4375","0.4375"
"1950223","0.90625","0.90625","0.90625"
"1950240","0.65625","0.65625","0.65625"
"1950242","0.3125","0.3125","0.3125"
"1950261","0.65625","0.65625","0.65625"
"1950263","0.71875","0.71875","0.71875"
"1950276","0.03125","0.03125","0.03125"
"1960223","0.125","0.125","0.125"
"1960267","0.875","0.875","0.875"
"1960270","0.59375","0.59375","0.59375"
"1960314","0.5","0.5","0.5"
"1960316","0.5625","0.5625","0.5625"
"1960343","0.46875","0.46875","0.46875"
"1970233","0.53125","0.53125","0.53125"
"1970250","0.65625","0.65625","0.65625"
"1970259","0.75","0.75","0.75"
"1970263","0.625","0.625","0.625"
"1970270","0.125","0.125","0.125"
"1970319","0.71875","0.71875","0.71875"
"1980227","0.46875","0.46875","0.46875"
"1980233","0.4375","0.4375","0.4375"
"1980248","0.09375","0.09375","0.09375"
"1980270","0.53125","0.53125","0.53125"
"1980277","0.6875","0.6875","0.6875"
"1980284","0.65625","0.65625","0.65625"
"1990238","0.8125","0.8125","0.8125"
"1990241","0.1875","0.1875","0.1875"
"1990252","0.78125","0.78125","0.78125"
"1990281","0.5","0.5","0.5"
"1990309","0.53125","0.53125","0.53125"
"1990312","0.46875","0.46875","0.46875"
"2000257","0.625","0.625","0.625"
"2000260","0.65625","0.65625","0.65625"
"2000268","0.625","0.625","0.625"
"2000275","0.8125","0.8125","0.8125"
"2000303","0.125","0.125","0.125"
"2000310","0.4375","0.4375","0.4375"
"2010225","0.65625","0.65625","0.65625"
"2010226","0.640625","0.5625","0.71875"
"2010227","0.75","0.75","0.75"
"2010260","0.1875","0.1875","0.1875"
"2010264","0.65625","0.65625","0.65625"
"2020229","0.75","0.75","0.75"
"2020235","0.03125","0.03125","0.03125"
"2020246","0.875","0.875","0.875"
"2020299","0.59375","0.59375","0.59375"
"2020310","0.78125","0.78125","0.78125"
"2020378","0.75","0.75","0.75"
"2030224","0.5625","0.5625","0.5625"
"2030226","0.75","0.75","0.75"
"2030253","0.875","0.875","0.875"
"2030268","0.0625","0.0625","0.0625"
"2030357","0.78125","0.78125","0.78125"
"2030385","0.65625","0.65625","0.65625"
"2040221","0.875","0.875","0.875"
"2040222","0.8125","0.8125","0.8125"
"2040273","0.71875","0.71875","0.71875"
"2040291","0.65625","0.65625","0.65625"
"2040346","0.25","0.25","0.25"
"2040359","0.59375","0.59375","0.59375"
"2050220","0.25","0.25","0.25"
"2050221","0.625","0.625","0.625"
"2050222","0.71875","0.71875","0.71875"
"2050235","0.5","0.5","0.5"
"2050271","0.875","0.875","0.875"
"2050357","0.8125","0.8125","0.8125"
"2060229","0.65625","0.65625","0.65625"
"2060234","0.6875","0.6875","0.6875"
"2060241","0.65625","0.65625","0.65625"
"2060270","0.3125","0.3125","0.3125"
"2060278","0.59375","0.59375","0.59375"
"2060282","0.15625","0.15625","0.15625"
"2070235","0.125","0.125","0.125"
"2070238","0.6875","0.6875","0.6875"
"2070287","0.46875","0.46875","0.46875"
"2070308","0.8125","0.8125","0.8125"
"2070328","0.34375","0.34375","0.34375"
"2070382","0.84375","0.84375","0.84375"
"2080237","0.78125","0.78125","0.78125"
"2080279","0.671875","0.40625","0.9375"
"2080287","0.0625","0.0625","0.0625"
"2080289","0.6875","0.6875","0.6875"
"2080346","0.28125","0.28125","0.28125"
"2090223","0.4375","0.4375","0.4375"
"2090260","0.09375","0.09375","0.09375"
"2090267","0.84375","0.84375","0.84375"
"2090286","0.71875","0.71875","0.71875"
"2090297","0.71875","0.71875","0.71875"
"2090302","0.75","0.75","0.75"
"2100228","0.84375","0.84375","0.84375"
"2100233","0.90625","0.90625","0.90625"
"2100247","0.8125","0.8125","0.8125"
"2100253","0.1875","0.1875","0.1875"
"2100285","0.71875","0.71875","0.71875"
"2100336","0.65625","0.65625","0.65625"
"2110234","0.8125","0.8125","0.8125"
"2110242","0.15625","0.15625","0.15625"
"2110250","0.6875","0.6875","0.6875"
"2110255","0.875","0.875","0.875"
"2110281","0.5625","0.5625","0.5625"
"2110286","0.6875","0.6875","0.6875"
"2120220","0.90625","0.90625","0.90625"
"2120224","0.71875","0.71875","0.71875"
"2120231","0.0625","0.0625","0.0625"
"2120237","0.875","0.875","0.875"
"2120287","0.75","0.75","0.75"
"2120366","0.65625","0.65625","0.65625"
"2130246","0.8125","0.8125","0.8125"
"2130269","0.375","0.375","0.375"
"2130295","0.359375","0.0625","0.65625"
"2130347","0.625","0.625","0.625"
"2130365","0.90625","0.90625","0.90625"
"2140221","0.84375","0.84375","0.84375"
"2140244","0.75","0.75","0.75"
