"Step","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate__MIN","Group: 3s5z_vs_3s6z_ACORM_WMnocl - win_rate__MAX"
"2140246","0.21875","0.21875","0.21875"
"2140264","0.40625","0.40625","0.40625"
"2140270","0.40625","0.40625","0.40625"
"2140341","0.09375","0.09375","0.09375"
"2150236","0.5","0.5","0.5"
"2150243","0.0625","0.0625","0.0625"
"2150246","0.84375","0.84375","0.84375"
"2150270","0.8125","0.8125","0.8125"
"2150300","0.5","0.5","0.5"
"2150309","0.5","0.5","0.5"
"2160220","0.1875","0.1875","0.1875"
"2160231","0.65625","0.65625","0.65625"
"2160250","0.78125","0.78125","0.78125"
"2160252","0.78125","0.78125","0.78125"
"2160269","0.6875","0.6875","0.6875"
"2160295","0.5625","0.5625","0.5625"
"2170222","0.875","0.875","0.875"
"2170238","0.71875","0.71875","0.71875"
"2170241","0.4375","0.4375","0.4375"
"2170257","0.3125","0.3125","0.3125"
"2170293","0.21875","0.21875","0.21875"
"2170367","0.90625","0.90625","0.90625"
"2180224","0.78125","0.78125","0.78125"
"2180240","0.4375","0.4375","0.4375"
"2180282","0.3125","0.3125","0.3125"
"2180293","0.53125","0.53125","0.53125"
"2180312","0.09375","0.09375","0.09375"
"2180365","0.8125","0.8125","0.8125"
"2190234","0.59375","0.59375","0.59375"
"2190247","0.5625","0.5625","0.5625"
"2190252","0.8125","0.8125","0.8125"
"2190301","0.53125","0.53125","0.53125"
"2190313","0.1875","0.1875","0.1875"
"2190322","0.53125","0.53125","0.53125"
"2200221","0.71875","0.71875","0.71875"
"2200258","0.90625","0.90625","0.90625"
"2200280","0.4375","0.4375","0.4375"
"2200295","0.484375","0.4375","0.53125"
"2200296","0.125","0.125","0.125"
"2210244","0.46875","0.46875","0.46875"
"2210253","0.84375","0.84375","0.84375"
"2210262","0.15625","0.15625","0.15625"
"2210268","0.71875","0.71875","0.71875"
"2210279","1","1","1"
"2210305","0.625","0.625","0.625"
"2220224","0.5625","0.5625","0.5625"
"2220243","0.125","0.125","0.125"
"2220261","0.75","0.75","0.75"
"2220264","0.75","0.75","0.75"
"2220279","0.8125","0.8125","0.8125"
"2220287","0.84375","0.84375","0.84375"
"2230243","0.0625","0.0625","0.0625"
"2230268","0.6875","0.6875","0.6875"
"2230282","0.84375","0.84375","0.84375"
"2230292","0.59375","0.59375","0.59375"
"2230294","0.84375","0.84375","0.84375"
"2230335","0.53125","0.53125","0.53125"
"2240233","0.125","0.125","0.125"
"2240256","0.6875","0.6875","0.6875"
"2240279","0.78125","0.78125","0.78125"
"2240281","0.71875","0.71875","0.71875"
"2240293","0.65625","0.65625","0.65625"
"2240298","0.5","0.5","0.5"
"2250235","0.6875","0.6875","0.6875"
"2250249","0.90625","0.90625","0.90625"
"2250255","0.46875","0.46875","0.46875"
"2250264","0","0","0"
"2250289","0.75","0.75","0.75"
"2250290","0.84375","0.84375","0.84375"
"2260248","0.3125","0.3125","0.3125"
"2260252","0.09375","0.09375","0.09375"
"2260273","0.625","0.625","0.625"
"2260284","0.90625","0.90625","0.90625"
"2260288","0.75","0.75","0.75"
"2260344","0.6875","0.6875","0.6875"
"2270247","0.8125","0.8125","0.8125"
"2270252","0.8125","0.8125","0.8125"
"2270261","0.1875","0.1875","0.1875"
"2270291","0.5","0.5","0.5"
"2270386","0.546875","0.46875","0.625"
"2280224","0.09375","0.09375","0.09375"
"2280258","0.84375","0.84375","0.84375"
"2280294","0.75","0.75","0.75"
"2280306","0.5625","0.5625","0.5625"
"2280363","0.53125","0.53125","0.53125"
"2280383","0.90625","0.90625","0.90625"
"2290223","0.84375","0.84375","0.84375"
"2290261","0.21875","0.21875","0.21875"
"2290262","0.59375","0.59375","0.59375"
"2290275","0.84375","0.84375","0.84375"
"2290299","0.8125","0.8125","0.8125"
"2290333","0.75","0.75","0.75"
"2300220","0.375","0.375","0.375"
"2300227","0.15625","0.15625","0.15625"
"2300233","0.6875","0.6875","0.6875"
"2300242","0.84375","0.84375","0.84375"
"2300246","0.625","0.625","0.625"
"2300259","0.875","0.875","0.875"
"2310222","0.71875","0.71875","0.71875"
"2310223","0.625","0.625","0.625"
"2310244","0.75","0.75","0.75"
"2310254","0.15625","0.15625","0.15625"
"2310265","0.90625","0.90625","0.90625"
"2310291","0.5","0.5","0.5"
"2320258","0.65625","0.65625","0.65625"
"2320260","0.78125","0.78125","0.78125"
"2320267","0.3125","0.3125","0.3125"
"2320281","0.8125","0.8125","0.8125"
"2320286","0.65625","0.65625","0.65625"
"2320359","0.71875","0.71875","0.71875"
"2330252","0.59375","0.59375","0.59375"
"2330254","0.71875","0.71875","0.71875"
"2330278","0.84375","0.84375","0.84375"
"2330293","0.65625","0.65625","0.65625"
"2330300","0.8125","0.8125","0.8125"
"2330323","0.09375","0.09375","0.09375"
"2340249","0.6875","0.6875","0.6875"
"2340252","0.8125","0.8125","0.8125"
"2340255","0.90625","0.90625","0.90625"
"2340276","0.75","0.75","0.75"
"2340284","0.6875","0.6875","0.6875"
"2340315","0.125","0.125","0.125"
"2350234","0.8125","0.8125","0.8125"
"2350276","0.65625","0.65625","0.65625"
"2350277","0.8125","0.8125","0.8125"
"2350309","0.625","0.625","0.625"
"2350322","0.65625","0.65625","0.65625"
"2350326","0.15625","0.15625","0.15625"
"2360238","0.59375","0.59375","0.59375"
"2360251","0.75","0.75","0.75"
"2360275","0.75","0.75","0.75"
"2360277","0.0625","0.0625","0.0625"
"2360291","0.8125","0.8125","0.8125"
"2360298","0.625","0.625","0.625"
"2370228","0.75","0.75","0.75"
"2370247","0.75","0.75","0.75"
"2370270","0.875","0.875","0.875"
"2370330","0.78125","0.78125","0.78125"
"2370342","0.0625","0.0625","0.0625"
"2370368","0.53125","0.53125","0.53125"
"2380260","0.0625","0.0625","0.0625"
"2380262","0.875","0.875","0.875"
"2380263","0.90625","0.90625","0.90625"
"2380267","0.71875","0.71875","0.71875"
"2380280","0.28125","0.28125","0.28125"
"2380284","0.8125","0.8125","0.8125"
"2390225","0.125","0.125","0.125"
"2390248","0.71875","0.71875","0.71875"
"2390249","0.875","0.875","0.875"
"2390259","0.625","0.625","0.625"
"2390282","0.90625","0.90625","0.90625"
"2390293","0.8125","0.8125","0.8125"
"2400229","0.875","0.875","0.875"
"2400260","0.5625","0.5625","0.5625"
"2400274","0.75","0.75","0.75"
"2400282","0.875","0.875","0.875"
"2400307","0.625","0.625","0.625"
"2400361","0.0625","0.0625","0.0625"
"2410224","0.9375","0.9375","0.9375"
"2410251","0.84375","0.84375","0.84375"
"2410253","0.5625","0.5625","0.5625"
"2410301","0.59375","0.59375","0.59375"
"2410342","0.1875","0.1875","0.1875"
"2410380","0.65625","0.65625","0.65625"
"2420228","0.875","0.875","0.875"
"2420263","0.75","0.75","0.75"
"2420264","0.875","0.875","0.875"
"2420283","0.75","0.75","0.75"
"2420293","0.90625","0.90625","0.90625"
"2420369","0.21875","0.21875","0.21875"
"2430229","0.84375","0.84375","0.84375"
"2430235","0.78125","0.78125","0.78125"
"2430269","0.9375","0.9375","0.9375"
"2430272","0.15625","0.15625","0.15625"
"2430278","0.875","0.875","0.875"
"2430283","0.78125","0.78125","0.78125"
"2440236","0.875","0.875","0.875"
"2440248","0.96875","0.96875","0.96875"
"2440252","0.15625","0.15625","0.15625"
"2440274","0.75","0.75","0.75"
"2440277","0.90625","0.90625","0.90625"
"2440289","0.78125","0.78125","0.78125"
"2450222","0.6875","0.6875","0.6875"
"2450243","0.46875","0.46875","0.46875"
"2450248","0.84375","0.84375","0.84375"
"2450256","0.71875","0.71875","0.71875"
"2450309","0.6875","0.6875","0.6875"
"2450341","0.15625","0.15625","0.15625"
"2460220","0.09375","0.09375","0.09375"
"2460224","0.78125","0.78125","0.78125"
"2460235","0.875","0.875","0.875"
"2460283","0.75","0.75","0.75"
"2460311","0.71875","0.71875","0.71875"
"2460335","0.71875","0.71875","0.71875"
"2470232","0.71875","0.71875","0.71875"
"2470233","0.96875","0.96875","0.96875"
"2470239","0.9375","0.9375","0.9375"
"2470269","0.6875","0.6875","0.6875"
"2470311","0.21875","0.21875","0.21875"
"2470348","0.59375","0.59375","0.59375"
"2480228","0.90625","0.90625","0.90625"
"2480230","0.15625","0.15625","0.15625"
"2480233","0.8125","0.8125","0.8125"
"2480259","0.59375","0.59375","0.59375"
"2480280","0.6875","0.6875","0.6875"
"2480282","0.78125","0.78125","0.78125"
"2490224","0.0625","0.0625","0.0625"
"2490239","0.875","0.875","0.875"
"2490242","0.84375","0.84375","0.84375"
"2490265","0.75","0.75","0.75"
"2490343","0.96875","0.96875","0.96875"
"2490345","0.5625","0.5625","0.5625"
"2500220","0.90625","0.90625","0.90625"
"2500225","0.78125","0.78125","0.78125"
"2500231","0.625","0.625","0.625"
"2500243","0.875","0.875","0.875"
"2500260","1","1","1"
"2500271","0.15625","0.15625","0.15625"
"2510251","0.8125","0.8125","0.8125"
"2510261","0.75","0.75","0.75"
"2510267","0.15625","0.15625","0.15625"
"2510314","0.90625","0.90625","0.90625"
"2510324","0.75","0.75","0.75"
"2520225","0.875","0.875","0.875"
"2520228","0.59375","0.59375","0.59375"
"2520246","0.21875","0.21875","0.21875"
"2520247","0.875","0.875","0.875"
"2520254","0.59375","0.59375","0.59375"
"2520284","0.90625","0.90625","0.90625"
"2530240","0.6875","0.6875","0.6875"
"2530265","0.5625","0.5625","0.5625"
"2530276","0.125","0.125","0.125"
"2530297","0.9375","0.9375","0.9375"
"2530323","0.78125","0.78125","0.78125"
"2530383","0.875","0.875","0.875"
"2540236","0.9375","0.9375","0.9375"
"2540258","0.78125","0.78125","0.78125"
"2540260","0.65625","0.65625","0.65625"
"2540275","0.90625","0.90625","0.90625"
"2540282","0.625","0.625","0.625"
"2540334","0.125","0.125","0.125"
"2550229","0.15625","0.15625","0.15625"
"2550255","0.53125","0.53125","0.53125"
"2550256","0.71875","0.71875","0.71875"
"2550265","1","1","1"
"2550290","0.75","0.75","0.75"
"2550300","0.375","0.375","0.375"
"2560223","0.125","0.125","0.125"
"2560231","0.71875","0.71875","0.71875"
"2560242","0.4375","0.4375","0.4375"
"2560260","0.75","0.75","0.75"
"2560272","0.78125","0.78125","0.78125"
"2560289","0.90625","0.90625","0.90625"
"2570223","0.59375","0.59375","0.59375"
"2570228","0.59375","0.59375","0.59375"
"2570233","0.625","0.625","0.625"
"2570267","0.71875","0.71875","0.71875"
"2570285","0.71875","0.71875","0.71875"
"2570377","0.1875","0.1875","0.1875"
"2580231","0.875","0.875","0.875"
"2580262","0.90625","0.90625","0.90625"
"2580272","0.71875","0.71875","0.71875"
"2580277","0.8125","0.8125","0.8125"
"2580281","0.9375","0.9375","0.9375"
"2580296","0.09375","0.09375","0.09375"
"2590229","0.15625","0.15625","0.15625"
"2590237","0.8125","0.8125","0.8125"
"2590248","0.78125","0.75","0.8125"
"2590253","0.75","0.75","0.75"
"2590314","0.9375","0.9375","0.9375"
"2600227","0.8125","0.8125","0.8125"
"2600233","0.8125","0.8125","0.8125"
"2600243","0.875","0.875","0.875"
"2600264","0.78125","0.78125","0.78125"
"2600289","0.09375","0.09375","0.09375"
"2600320","0.90625","0.90625","0.90625"
"2610253","0.75","0.75","0.75"
"2610263","0.84375","0.84375","0.84375"
"2610298","0.78125","0.78125","0.78125"
"2610335","0.875","0.875","0.875"
"2610349","0.03125","0.03125","0.03125"
"2610387","0.8125","0.8125","0.8125"
"2620231","0.78125","0.78125","0.78125"
"2620234","0.84375","0.84375","0.84375"
"2620257","0.5625","0.5625","0.5625"
"2620276","0.46875","0.46875","0.46875"
"2620279","0.8125","0.8125","0.8125"
"2620290","0.15625","0.15625","0.15625"
"2630233","0.15625","0.15625","0.15625"
"2630242","0.84375","0.84375","0.84375"
"2630246","0.71875","0.71875","0.71875"
"2630269","0.78125","0.78125","0.78125"
"2630281","0.875","0.875","0.875"
"2630287","0.75","0.75","0.75"
"2640238","0.71875","0.71875","0.71875"
"2640255","0.75","0.75","0.75"
"2640265","0.75","0.75","0.75"
"2640269","0.84375","0.84375","0.84375"
"2640271","0.1875","0.1875","0.1875"
"2640311","0.5","0.5","0.5"
"2650232","0.6875","0.6875","0.6875"
"2650242","0.78125","0.78125","0.78125"
"2650270","0.15625","0.15625","0.15625"
"2650272","0.8125","0.8125","0.8125"
"2650281","0.5625","0.5625","0.5625"
"2650357","0.84375","0.84375","0.84375"
"2660236","0.59375","0.59375","0.59375"
"2660239","0.75","0.75","0.75"
"2660250","0.53125","0.53125","0.53125"
"2660285","0.78125","0.78125","0.78125"
"2660290","0.1875","0.1875","0.1875"
"2660291","0.15625","0.15625","0.15625"
"2670237","0.21875","0.21875","0.21875"
"2670244","0.6875","0.6875","0.6875"
"2670265","0.4375","0.4375","0.4375"
"2670285","0.84375","0.84375","0.84375"
"2670307","0.75","0.75","0.75"
"2670353","0.5625","0.5625","0.5625"
"2680221","0.65625","0.65625","0.65625"
"2680231","0.65625","0.65625","0.65625"
"2680234","0.5625","0.5625","0.5625"
"2680235","0.90625","0.90625","0.90625"
"2680249","0.75","0.75","0.75"
"2680283","0.1875","0.1875","0.1875"
"2690230","0.78125","0.78125","0.78125"
"2690259","0.15625","0.15625","0.15625"
"2690268","0.5625","0.5625","0.5625"
"2690270","0.6875","0.6875","0.6875"
"2690271","0.9375","0.9375","0.9375"
"2690282","0.6875","0.6875","0.6875"
"2700228","0.78125","0.78125","0.78125"
"2700240","0.65625","0.65625","0.65625"
"2700252","0.84375","0.84375","0.84375"
"2700269","0.78125","0.78125","0.78125"
"2700275","0.71875","0.71875","0.71875"
"2700308","0.21875","0.21875","0.21875"
"2710224","0.5625","0.5625","0.5625"
"2710247","0.71875","0.71875","0.71875"
"2710249","0.875","0.875","0.875"
"2710267","0.84375","0.84375","0.84375"
"2710268","0.25","0.25","0.25"
"2710382","0.65625","0.65625","0.65625"
"2720226","0.8125","0.8125","0.8125"
"2720235","0.78125","0.78125","0.78125"
"2720245","0.09375","0.09375","0.09375"
"2720259","0.8125","0.8125","0.8125"
"2720269","0.75","0.75","0.75"
"2720339","0.65625","0.65625","0.65625"
"2730222","0.78125","0.78125","0.78125"
"2730232","0.6875","0.6875","0.6875"
"2730239","0.75","0.75","0.75"
"2730247","0.78125","0.78125","0.78125"
"2730251","0.875","0.875","0.875"
"2730269","0.15625","0.15625","0.15625"
"2740225","0.6875","0.6875","0.6875"
"2740232","0.25","0.25","0.25"
"2740237","0.78125","0.78125","0.78125"
"2740250","0.6875","0.6875","0.6875"
"2740260","0.90625","0.90625","0.90625"
"2740270","0.46875","0.46875","0.46875"
"2750228","0.90625","0.90625","0.90625"
"2750254","0.21875","0.21875","0.21875"
"2750257","0.78125","0.78125","0.78125"
"2750261","0.40625","0.40625","0.40625"
"2750264","0.84375","0.84375","0.84375"
"2750333","0.96875","0.96875","0.96875"
"2760260","0.96875","0.96875","0.96875"
"2760273","0.75","0.75","0.75"
"2760274","0.8125","0.8125","0.8125"
"2760288","0.71875","0.71875","0.71875"
"2760300","0.78125","0.78125","0.78125"
"2760319","0.125","0.125","0.125"
"2770238","0.78125","0.78125","0.78125"
"2770258","0.90625","0.90625","0.90625"
"2770268","0.21875","0.21875","0.21875"
"2770284","0.9375","0.9375","0.9375"
"2770303","0.71875","0.71875","0.71875"
"2770345","0.59375","0.59375","0.59375"
"2780228","0.8125","0.8125","0.8125"
"2780241","0.78125","0.78125","0.78125"
"2780242","0.21875","0.21875","0.21875"
"2780252","0.84375","0.84375","0.84375"
"2780260","0.71875","0.71875","0.71875"
"2780273","0.875","0.875","0.875"
"2790223","0.90625","0.90625","0.90625"
"2790238","0.78125","0.78125","0.78125"
"2790246","0.1875","0.1875","0.1875"
"2790251","0.90625","0.90625","0.90625"
"2790265","0.84375","0.84375","0.84375"
"2790276","0.8125","0.8125","0.8125"
"2800224","0.9375","0.9375","0.9375"
"2800229","0.90625","0.90625","0.90625"
"2800234","0.9375","0.9375","0.9375"
"2800255","0.453125","0.125","0.78125"
"2800330","0.65625","0.65625","0.65625"
"2810240","0.8125","0.8125","0.8125"
"2810263","0.78125","0.78125","0.78125"
"2810265","0.25","0.25","0.25"
"2810283","0.875","0.875","0.875"
"2810315","0.71875","0.71875","0.71875"
"2820227","0.71875","0.71875","0.71875"
"2820242","0.0625","0.0625","0.0625"
"2820247","0.90625","0.90625","0.90625"
"2820284","0.75","0.75","0.75"
"2820307","0.75","0.75","0.75"
"2820376","0.46875","0.46875","0.46875"
"2830222","0.75","0.75","0.75"
"2830226","0.59375","0.59375","0.59375"
"2830247","0.5","0.5","0.5"
"2830265","0.21875","0.21875","0.21875"
"2830277","0.875","0.875","0.875"
"2830346","0.8125","0.8125","0.8125"
"2840231","0.625","0.625","0.625"
"2840236","0.875","0.875","0.875"
"2840249","0.9375","0.9375","0.9375"
"2840272","0.75","0.75","0.75"
"2840273","0.125","0.125","0.125"
"2840283","0.65625","0.65625","0.65625"
"2850250","0.84375","0.84375","0.84375"
"2850261","0.84375","0.84375","0.84375"
"2850265","0.125","0.125","0.125"
"2850266","0.84375","0.84375","0.84375"
"2850271","0.8125","0.8125","0.8125"
"2850283","0.90625","0.90625","0.90625"
"2860230","0.125","0.125","0.125"
"2860246","0.71875","0.71875","0.71875"
"2860249","0.78125","0.78125","0.78125"
"2860276","0.90625","0.90625","0.90625"
"2860279","0.84375","0.84375","0.84375"
"2860300","0.90625","0.90625","0.90625"
"2870220","0.84375","0.84375","0.84375"
"2870226","0.9375","0.9375","0.9375"
"2870232","0.78125","0.78125","0.78125"
"2870247","0.125","0.125","0.125"
"2870254","0.8125","0.8125","0.8125"
"2870319","0.8125","0.8125","0.8125"
"2880255","0.1875","0.1875","0.1875"
"2880263","0.875","0.875","0.875"
"2880269","0.84375","0.84375","0.84375"
"2880275","0.875","0.875","0.875"
"2880279","0.875","0.875","0.875"
"2880307","0.8125","0.8125","0.8125"
"2890225","0.0625","0.0625","0.0625"
"2890237","0.9375","0.9375","0.9375"
"2890268","0.8125","0.8125","0.8125"
"2890278","0.9375","0.9375","0.9375"
"2890290","0.8125","0.8125","0.8125"
"2890304","0.625","0.625","0.625"
"2900235","0.875","0.875","0.875"
"2900243","0.9375","0.9375","0.9375"
"2900245","0.484375","0.15625","0.8125"
"2900247","0.78125","0.78125","0.78125"
"2900361","0.53125","0.53125","0.53125"
"2910251","0.84375","0.84375","0.84375"
"2910254","0.75","0.75","0.75"
"2910261","0.78125","0.78125","0.78125"
"2910277","0.84375","0.84375","0.84375"
"2910336","0.09375","0.09375","0.09375"
"2910367","0.875","0.875","0.875"
"2920220","0.71875","0.71875","0.71875"
"2920227","0.6875","0.6875","0.6875"
"2920238","0.875","0.875","0.875"
"2920266","0.90625","0.90625","0.90625"
"2920277","0.78125","0.78125","0.78125"
"2920328","0.0625","0.0625","0.0625"
"2930226","0.71875","0.71875","0.71875"
"2930246","0.875","0.875","0.875"
"2930280","0.875","0.875","0.875"
"2930302","0.6875","0.6875","0.6875"
"2930327","0.0625","0.0625","0.0625"
"2930358","0.875","0.875","0.875"
"2940228","0.96875","0.96875","0.96875"
"2940260","0.875","0.875","0.875"
"2940261","0.875","0.875","0.875"
"2940316","0.8125","0.8125","0.8125"
"2940353","0.8125","0.8125","0.8125"
"2940364","0.3125","0.3125","0.3125"
"2950220","0.71875","0.71875","0.71875"
"2950252","0.28125","0.28125","0.28125"
"2950259","0.84375","0.84375","0.84375"
"2950273","0.6875","0.6875","0.6875"
"2950278","0.75","0.75","0.75"
"2950294","0.9375","0.9375","0.9375"
"2960220","0.875","0.875","0.875"
"2960237","0.84375","0.84375","0.84375"
"2960257","0.09375","0.09375","0.09375"
"2960286","0.75","0.75","0.75"
"2960294","0.8125","0.8125","0.8125"
"2960301","0.78125","0.78125","0.78125"
"2970257","0.875","0.875","0.875"
"2970276","0.8125","0.8125","0.8125"
"2970278","0.21875","0.21875","0.21875"
"2970289","0.84375","0.84375","0.84375"
"2970326","0.71875","0.71875","0.71875"
"2970355","0.8125","0.8125","0.8125"
"2980222","0.8125","0.8125","0.8125"
"2980233","0.8125","0.8125","0.8125"
"2980241","0.78125","0.78125","0.78125"
"2980256","0.75","0.75","0.75"
"2980268","0.0625","0.0625","0.0625"
"2980274","0.78125","0.78125","0.78125"
"2990235","0.90625","0.90625","0.90625"
"2990252","0.90625","0.90625","0.90625"
"2990279","0.875","0.875","0.875"
"2990280","0.875","0.875","0.875"
"2990307","0.125","0.125","0.125"
"2990330","0.78125","0.78125","0.78125"
"3000230","0.84375","0.84375","0.84375"
"3000234","0.9375","0.9375","0.9375"
"3000261","0.8125","0.8125","0.8125"
"3000263","0.96875","0.96875","0.96875"
"3000277","0.125","0.125","0.125"
"3000279","0.90625","0.90625","0.90625"