"Step","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate__MIN","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate__MAX"
"0","0","0","0"
"10223","0","0","0"
"10235","0","0","0"
"10254","0","0","0"
"10255","0","0","0"
"10265","0","0","0"
"10268","0","0","0"
"20228","0","0","0"
"20242","0","0","0"
"20248","0","0","0"
"20250","0","0","0"
"20251","0","0","0"
"20252","0","0","0"
"30220","0","0","0"
"30228","0","0","0"
"30229","0","0","0"
"30233","0","0","0"
"30256","0","0","0"
"30269","0","0","0"
"40220","0","0","0"
"40248","0","0","0"
"40254","0","0","0"
"40260","0","0","0"
"40265","0","0","0"
"40266","0","0","0"
"50237","0","0","0"
"50251","0","0","0"
"50255","0","0","0"
"50258","0","0","0"
"50259","0","0","0"
"50261","0","0","0"
"60223","0","0","0"
"60239","0","0","0"
"60241","0","0","0"
"60251","0","0","0"
"60255","0","0","0"
"60307","0","0","0"
"70220","0","0","0"
"70227","0","0","0"
"70236","0","0","0"
"70241","0","0","0"
"70244","0","0","0"
"70259","0","0","0"
"80235","0","0","0"
"80238","0","0","0"
"80253","0","0","0"
"80257","0","0","0"
"80263","0","0","0"
"90225","0","0","0"
"90227","0","0","0"
"90256","0","0","0"
"90267","0","0","0"
"100257","0","0","0"
"100258","0","0","0"
"100264","0","0","0"
"100312","0","0","0"
"110223","0","0","0"
"110249","0","0","0"
"110259","0","0","0"
"110267","0","0","0"
"110273","0","0","0"
"110312","0","0","0"
"120223","0","0","0"
"120229","0","0","0"
"120236","0","0","0"
"120245","0","0","0"
"120259","0","0","0"
"120268","0","0","0"
"130242","0","0","0"
"130245","0","0","0"
"130246","0","0","0"
"130254","0","0","0"
"130266","0","0","0"
"130379","0","0","0"
"140223","0","0","0"
"140230","0","0","0"
"140243","0","0","0"
"140249","0","0","0"
"140258","0","0","0"
"140261","0","0","0"
"150221","0","0","0"
"150231","0","0","0"
"150238","0","0","0"
"150271","0","0","0"
"150294","0","0","0"
"150320","0","0","0"
"160241","0","0","0"
"160242","0","0","0"
"160246","0","0","0"
"160253","0","0","0"
"160272","0","0","0"
"160333","0","0","0"
"170221","0","0","0"
"170227","0","0","0"
"170239","0","0","0"
"170248","0","0","0"
"170273","0","0","0"
"170277","0","0","0"
"180227","0","0","0"
"180233","0","0","0"
"180237","0","0","0"
"180238","0","0","0"
"180261","0","0","0"
"180263","0","0","0"
"190221","0","0","0"
"190225","0","0","0"
"190227","0","0","0"
"190244","0","0","0"
"190264","0","0","0"
"190302","0","0","0"
"200231","0","0","0"
"200232","0","0","0"
"200237","0","0","0"
"200239","0","0","0"
"200258","0","0","0"
"200377","0","0","0"
"210229","0","0","0"
"210238","0","0","0"
"210257","0","0","0"
"210266","0","0","0"
"210333","0","0","0"
"210368","0","0","0"
"220222","0","0","0"
"220228","0","0","0"
"220233","0","0","0"
"220269","0","0","0"
"220294","0","0","0"
"220330","0","0","0"
"230235","0","0","0"
"230243","0","0","0"
"230250","0","0","0"
"230266","0","0","0"
"230327","0","0","0"
"230344","0","0","0"
"240240","0","0","0"
"240243","0","0","0"
"240260","0","0","0"
"240341","0","0","0"
"240359","0","0","0"
"240365","0","0","0"
"250240","0","0","0"
"250248","0","0","0"
"250249","0","0","0"
"250252","0","0","0"
"250270","0","0","0"
"250363","0","0","0"
"260221","0","0","0"
"260229","0","0","0"
"260232","0","0","0"
"260235","0","0","0"
"260244","0","0","0"
"260297","0","0","0"
"270243","0","0","0"
"270252","0","0","0"
"270259","0","0","0"
"270260","0","0","0"
"270284","0","0","0"
"270289","0","0","0"
"280245","0","0","0"
"280248","0","0","0"
"280250","0","0","0"
"280256","0","0","0"
"280268","0.03125","0.03125","0.03125"
"280270","0","0","0"
"290231","0","0","0"
"290242","0","0","0"
"290246","0","0","0"
"290248","0","0","0"
"290351","0","0","0"
"290356","0","0","0"
"300233","0","0","0"
"300246","0","0","0"
"300260","0","0","0"
"300265","0","0","0"
"300287","0","0","0"
"300370","0","0","0"
"310220","0","0","0"
"310221","0","0","0"
"310244","0","0","0"
"310247","0","0","0"
"310252","0","0","0"
"310255","0","0","0"
"320226","0","0","0"
"320239","0","0","0"
"320248","0","0","0"
"320274","0","0","0"
"320322","0","0","0"
"320358","0","0","0"
"330225","0","0","0"
"330233","0","0","0"
"330237","0","0","0"
"330268","0","0","0"
"330273","0","0","0"
"330280","0","0","0"
"340240","0","0","0"
"340269","0","0","0"
"340273","0","0","0"
"340291","0","0","0"
"340298","0","0","0"
"340329","0","0","0"
"350250","0","0","0"
"350264","0","0","0"
"350266","0","0","0"
"350345","0","0","0"
"350363","0","0","0"
"350385","0","0","0"
"360227","0.03125","0.03125","0.03125"
"360236","0","0","0"
"360242","0","0","0"
"360244","0","0","0"
"360259","0","0","0"
"360369","0","0","0"
"370230","0","0","0"
"370258","0","0","0"
"370266","0","0","0"
"370271","0","0","0"
"370364","0","0","0"
"370388","0","0","0"
"380226","0","0","0"
"380257","0","0","0"
"380298","0","0","0"
"380353","0","0","0"
"380357","0","0","0"
"380360","0","0","0"
"390224","0","0","0"
"390253","0","0","0"
"390270","0","0","0"
"390279","0","0","0"
"390289","0","0","0"
"390334","0","0","0"
"400249","0","0","0"
"400268","0","0","0"
"400292","0","0","0"
"400295","0","0","0"
"400325","0","0","0"
"400348","0.0625","0.0625","0.0625"
"410223","0","0","0"
"410243","0","0","0"
"410257","0","0","0"
"410266","0","0","0"
"410271","0","0","0"
"410356","0","0","0"
"420230","0","0","0"
"420241","0","0","0"
"420275","0.03125","0.03125","0.03125"
"420306","0","0","0"
"420320","0","0","0"
"420352","0","0","0"
"430251","0","0","0"
"430287","0","0","0"
"430300","0","0","0"
"430319","0","0","0"
"430353","0","0","0"
"430388","0","0","0"
"440251","0","0","0"
"440267","0","0","0"
"440269","0","0","0"
"440278","0","0","0"
"440309","0","0","0"
"440337","0","0","0"
"450226","0","0","0"
"450234","0","0","0"
"450251","0","0","0"
"450311","0","0","0"
"450325","0","0","0"
"450386","0.03125","0.03125","0.03125"
"460221","0","0","0"
"460222","0","0","0"
"460253","0","0","0"
"460259","0","0","0"
"460284","0","0","0"
"460385","0","0","0"
"470227","0","0","0"
"470238","0.15625","0.15625","0.15625"
"470267","0","0","0"
"470324","0","0","0"
"470366","0","0","0"
"470367","0","0","0"
"480233","0","0","0"
"480249","0","0","0"
"480254","0","0","0"
"480300","0","0","0"
"480345","0","0","0"
"480350","0","0","0"
"490223","0.015625","0","0.03125"
"490225","0","0","0"
"490233","0","0","0"
"490289","0","0","0"
"490377","0","0","0"
"500233","0","0","0"
"500243","0.03125","0.03125","0.03125"
"500261","0","0","0"
"500303","0.03125","0.03125","0.03125"
"500344","0","0","0"
"500369","0","0","0"
"510234","0.0625","0.0625","0.0625"
"510244","0","0","0"
"510247","0","0","0"
"510283","0","0","0"
"510342","0","0","0"
"510369","0.03125","0.03125","0.03125"
"520233","0","0","0"
"520241","0.15625","0.15625","0.15625"
"520270","0","0","0"
"520316","0","0","0"
"520338","0","0","0"
"520369","0","0","0"
"530250","0","0","0"
"530254","0","0","0"
"530292","0.03125","0.03125","0.03125"
"530300","0","0","0"
"530379","0","0","0"
"530386","0","0","0"
"540241","0.09375","0.09375","0.09375"
"540254","0","0","0"
"540279","0","0","0"
"540325","0","0","0"
"540338","0","0","0"
"540372","0","0","0"
"550244","0.15625","0.15625","0.15625"
"550245","0","0","0"
"550287","0.09375","0.09375","0.09375"
"550293","0","0","0"
"550343","0","0","0"
"550346","0","0","0"
"560223","0.03125","0.03125","0.03125"
"560238","0","0","0"
"560253","0","0","0"
"560276","0","0","0"
"560283","0","0","0"
"560290","0.09375","0.09375","0.09375"
"570249","0.0625","0.0625","0.0625"
"570268","0.125","0.125","0.125"
"570290","0.03125","0.03125","0.03125"
"570318","0","0","0"
"570332","0.03125","0.03125","0.03125"
"570348","0","0","0"
"580225","0.0625","0.0625","0.0625"
"580240","0","0","0"
"580272","0","0","0"
"580274","0","0","0"
"580286","0","0","0"
"580310","0","0","0"
"590237","0","0","0"
"590277","0","0","0"
"590292","0.125","0.125","0.125"
"590293","0.15625","0.15625","0.15625"
"590335","0","0","0"
"590343","0","0","0"
"600224","0","0","0"
"600240","0.125","0.125","0.125"
"600241","0","0","0"
"600263","0.28125","0.03125","0.53125"
"600339","0","0","0"
"610240","0","0","0"
"610273","0","0","0"
"610281","0.28125","0.28125","0.28125"
"610286","0","0","0"
"610335","0.25","0.25","0.25"
"610370","0","0","0"
"620232","0.0625","0.0625","0.0625"
"620240","0","0","0"
"620251","0.25","0.25","0.25"
"620260","0","0","0"
"620278","0.03125","0.03125","0.03125"
"620294","0","0","0"
"630236","0","0","0"
"630243","0.03125","0.03125","0.03125"
"630263","0.15625","0.15625","0.15625"
"630275","0","0","0"
"630291","0.1875","0.1875","0.1875"
"630318","0","0","0"
"640222","0.21875","0.21875","0.21875"
"640238","0","0","0"
"640241","0","0","0"
"640331","0.28125","0.28125","0.28125"
"640340","0","0","0"
"640353","0","0","0"
"650254","0.03125","0.03125","0.03125"
"650257","0","0","0"
"650267","0","0","0"
"650283","0.125","0.125","0.125"
"650299","0","0","0"
"650328","0.625","0.625","0.625"
"660220","0","0","0"
"660225","0","0","0"
"660252","0","0","0"
"660272","0.40625","0.40625","0.40625"
"660286","0.25","0.25","0.25"
"660341","0","0","0"
"670228","0","0","0"
"670235","0.46875","0.46875","0.46875"
"670240","0.03125","0.03125","0.03125"
"670244","0","0","0"
"670273","0.375","0.375","0.375"
"670317","0","0","0"
"680228","0.21875","0.21875","0.21875"
"680251","0.03125","0.03125","0.03125"
"680279","0","0","0"
"680285","0.15625","0.15625","0.15625"
"680351","0","0","0"
"680352","0","0","0"
"690267","0.03125","0.03125","0.03125"
"690268","0.4375","0.4375","0.4375"
"690302","0.09375","0.09375","0.09375"
"690304","0","0","0"
"690366","0","0","0"
"690376","0","0","0"
"700221","0","0","0"
"700260","0.21875","0.21875","0.21875"
"700314","0","0","0"
"700326","0","0","0"
"700353","0","0","0"
"700374","0.0625","0.0625","0.0625"
"710222","0.3125","0.3125","0.3125"
"710237","0","0","0"
"710246","0.4375","0.4375","0.4375"
"710312","0","0","0"
"710320","0.0625","0.0625","0.0625"
"710373","0","0","0"
"720225","0","0","0"
"720246","0","0","0"
"720266","0.09375","0.09375","0.09375"
"720275","0.5625","0.5625","0.5625"
"720283","0","0","0"
"720380","0.3125","0.3125","0.3125"
"730249","0.046875","0","0.09375"
"730305","0.375","0.375","0.375"
"730365","0.1875","0.1875","0.1875"
"730372","0.03125","0.03125","0.03125"
"730375","0","0","0"
"740250","0","0","0"
"740279","0.09375","0.09375","0.09375"
"740292","0.59375","0.59375","0.59375"
"740315","0","0","0"
"740319","0","0","0"
"740320","0.65625","0.65625","0.65625"
"750222","0.296875","0","0.59375"
"750230","0","0","0"
"750246","0.03125","0.03125","0.03125"
"750310","0.25","0.25","0.25"
"750328","0.0625","0.0625","0.0625"
"760223","0.03125","0.03125","0.03125"
"760254","0.125","0.125","0.125"
"760255","0.03125","0.03125","0.03125"
"760275","0","0","0"
"760285","0.5","0.5","0.5"
"760318","0.21875","0.21875","0.21875"
"770250","0.03125","0.03125","0.03125"
"770259","0.03125","0.03125","0.03125"
"770263","0.34375","0.34375","0.34375"
"770287","0","0","0"
"770295","0.34375","0.34375","0.34375"
"770336","0","0","0"
"780268","0.03125","0.03125","0.03125"
"780269","0.6875","0.6875","0.6875"
"780284","0","0","0"
"780293","0","0","0"
"780307","0.625","0.625","0.625"
"780374","0","0","0"
"790234","0","0","0"
"790259","0.3125","0","0.625"
"790265","0.6875","0.6875","0.6875"
"790284","0","0","0"
"790285","0.03125","0.03125","0.03125"
"800279","0","0","0"
"800289","0.375","0.375","0.375"
"800313","0","0","0"
"800326","0.1875","0.1875","0.1875"
"800344","0.46875","0.46875","0.46875"
"800367","0.03125","0.03125","0.03125"
"810227","0.03125","0.03125","0.03125"
"810229","0","0","0"
"810234","0.28125","0.28125","0.28125"
"810281","0.0625","0.0625","0.0625"
"810300","0.0625","0.0625","0.0625"
"810344","0.34375","0.34375","0.34375"
"820247","0.03125","0.03125","0.03125"
"820259","0.0625","0.0625","0.0625"
"820272","0","0","0"
"820282","0.03125","0.03125","0.03125"
"820290","0.59375","0.59375","0.59375"
"820305","0.625","0.625","0.625"
"830225","0","0","0"
"830232","0.5625","0.5625","0.5625"
"830245","0.78125","0.78125","0.78125"
"830246","0.0625","0.0625","0.0625"
"830286","0.03125","0.03125","0.03125"
"830372","0.03125","0.03125","0.03125"
"840241","0.0625","0.0625","0.0625"
"840268","0.09375","0.09375","0.09375"
"840273","0.15625","0.15625","0.15625"
"840286","0.46875","0.46875","0.46875"
"840294","0.875","0.875","0.875"
"840315","0.0625","0.0625","0.0625"
"850254","0.65625","0.65625","0.65625"
"850268","0.09375","0.09375","0.09375"
"850282","0.71875","0.71875","0.71875"
"850332","0.03125","0","0.0625"
"850354","0","0","0"
"860223","0.75","0.75","0.75"
"860237","0","0","0"
"860246","0.75","0.75","0.75"
"860248","0","0","0"
"860249","0.1875","0.1875","0.1875"
"860268","0","0","0"
"870224","0.1875","0.1875","0.1875"
"870231","0.03125","0.03125","0.03125"
"870258","0.734375","0.65625","0.8125"
"870271","0","0","0"
"870291","0","0","0"
"880232","0.65625","0.65625","0.65625"
"880252","0","0","0"
"880286","0.4375","0.4375","0.4375"
"880337","0.0625","0.0625","0.0625"
"880344","0.03125","0.03125","0.03125"
"880385","0","0","0"
"890256","0.53125","0.53125","0.53125"
"890261","0.1875","0.1875","0.1875"
"890296","0.5625","0.5625","0.5625"
"890303","0.03125","0.03125","0.03125"
"890319","0.03125","0.03125","0.03125"
"890382","0.03125","0.03125","0.03125"
"900221","0.71875","0.71875","0.71875"
"900238","0","0","0"
"900250","0.046875","0.03125","0.0625"
"900252","0.03125","0.03125","0.03125"
"900266","0.59375","0.59375","0.59375"
"910231","0.03125","0.03125","0.03125"
"910248","0.5625","0.5625","0.5625"
"910253","0.4375","0.4375","0.4375"
"910269","0","0","0"
"910272","0.09375","0.09375","0.09375"
"910374","0.0625","0.0625","0.0625"
"920235","0.71875","0.71875","0.71875"
"920238","0.15625","0.15625","0.15625"
"920249","0","0","0"
"920370","0.78125","0.78125","0.78125"
"920386","0","0","0"
"930225","0.4375","0.4375","0.4375"
"930268","0.09375","0","0.1875"
"930269","0","0","0"
"930292","0.84375","0.84375","0.84375"
"930333","0.03125","0.03125","0.03125"
"940229","0.34375","0.34375","0.34375"
"940244","0","0","0"
"940256","0.6875","0.6875","0.6875"
"940282","0.03125","0.03125","0.03125"
"940287","0.59375","0.59375","0.59375"
"940323","0.09375","0.09375","0.09375"
"950240","0.3125","0.3125","0.3125"
"950244","0","0","0"
"950249","0","0","0"
"950275","0.03125","0.03125","0.03125"
"950303","0.625","0.625","0.625"
"950318","0","0","0"
"960249","0.53125","0.53125","0.53125"
"960255","0.0625","0.0625","0.0625"
"960279","0.59375","0.59375","0.59375"
"960280","0.0625","0.0625","0.0625"
"960296","0","0","0"
"960345","0.0625","0.0625","0.0625"
"970233","0.0625","0.0625","0.0625"
"970250","0.8125","0.8125","0.8125"
"970254","0","0","0"
"970295","0.0625","0.0625","0.0625"
"970324","0.21875","0.21875","0.21875"
"980263","0.40625","0.40625","0.40625"
"980280","0","0","0"
"980308","0.125","0.125","0.125"
"980312","0.21875","0.21875","0.21875"
"980359","0","0","0"
"980388","0.03125","0.03125","0.03125"
"990225","0.28125","0.28125","0.28125"
"990258","0.03125","0.03125","0.03125"
"990261","0.375","0.375","0.375"
"990262","0.28125","0.28125","0.28125"
"990315","0.03125","0.03125","0.03125"
"990365","0.15625","0.15625","0.15625"
"1000223","0","0","0"
"1000247","0.125","0.125","0.125"
"1000268","0.8125","0.8125","0.8125"
"1000279","0.0625","0.0625","0.0625"
"1000287","0.71875","0.71875","0.71875"
"1000323","0.125","0.125","0.125"
"1010234","0.09375","0.09375","0.09375"
"1010242","0.15625","0.15625","0.15625"
"1010278","0.625","0.625","0.625"
"1010304","0.15625","0.15625","0.15625"
"1010312","0.8125","0.8125","0.8125"
"1010341","0.03125","0.03125","0.03125"
"1020251","0.125","0.125","0.125"
"1020265","0.5","0.5","0.5"
"1020267","0.1875","0.1875","0.1875"
"1020281","0.75","0.75","0.75"
"1020310","0.125","0.125","0.125"
"1020345","0","0","0"
"1030224","0.40625","0.40625","0.40625"
"1030232","0.1875","0.1875","0.1875"
"1030261","0.53125","0.53125","0.53125"
"1030265","0","0","0"
"1030286","0.28125","0.28125","0.28125"
"1030295","0.125","0.125","0.125"
"1040220","0.71875","0.71875","0.71875"
"1040223","0.59375","0.59375","0.59375"
"1040274","0.15625","0.15625","0.15625"
"1040283","0.21875","0.21875","0.21875"
"1040289","0","0","0"
"1040342","0.34375","0.34375","0.34375"
"1050231","0.21875","0.21875","0.21875"
"1050232","0.125","0.125","0.125"
"1050245","0.71875","0.71875","0.71875"
"1050286","0.625","0.625","0.625"
"1050324","0.0625","0.0625","0.0625"
"1050375","0","0","0"
"1060264","0","0","0"
"1060274","0.625","0.625","0.625"
"1060276","0.375","0.375","0.375"
"1060277","0.53125","0.53125","0.53125"
"1060280","0.59375","0.59375","0.59375"
"1060357","0.25","0.25","0.25"
"1070220","0","0","0"
"1070228","0.1875","0.1875","0.1875"
"1070238","0.21875","0.21875","0.21875"
"1070264","0.375","0.375","0.375"
"1070270","0.46875","0.46875","0.46875"
"1070363","0.34375","0.34375","0.34375"
"1080246","0.03125","0.03125","0.03125"
"1080261","0.25","0.25","0.25"
"1080263","0.6875","0.6875","0.6875"
"1080275","0.75","0.75","0.75"
"1080297","0.40625","0.40625","0.40625"
"1080304","0.03125","0.03125","0.03125"
"1090234","0.28125","0.28125","0.28125"
"1090253","0","0","0"
"1090254","0.03125","0.03125","0.03125"
"1090266","0.9375","0.9375","0.9375"
"1090275","0.53125","0.53125","0.53125"
"1090387","0.4375","0.4375","0.4375"
"1100220","0.9375","0.9375","0.9375"
"1100222","0.09375","0.09375","0.09375"
"1100241","0.5","0.5","0.5"
"1100286","0.65625","0.65625","0.65625"
"1100364","0","0","0"
"1100379","0.75","0.75","0.75"
"1110242","0.625","0.625","0.625"
"1110250","0.3125","0.3125","0.3125"
"1110267","1","1","1"
"1110268","0.625","0.625","0.625"
"1110291","0.53125","0.53125","0.53125"
"1110310","0","0","0"
"1120234","0.65625","0.65625","0.65625"
"1120240","0.03125","0.03125","0.03125"
"1120244","0.875","0.875","0.875"
"1120279","0.40625","0.40625","0.40625"
"1120294","0.71875","0.71875","0.71875"
"1120372","0.40625","0.40625","0.40625"
"1130231","0.1875","0.1875","0.1875"
"1130250","0.75","0.75","0.75"
"1130252","0.75","0.75","0.75"
"1130259","0.375","0.375","0.375"
"1130282","0.4375","0.4375","0.4375"
"1130285","0","0","0"
"1140258","0.78125","0.78125","0.78125"
"1140269","0.40625","0.40625","0.40625"
"1140291","0.78125","0.78125","0.78125"
"1140306","0","0","0"
"1140364","0.34375","0.34375","0.34375"
"1140387","0.21875","0.21875","0.21875"
"1150238","0.5625","0.5625","0.5625"
"1150239","0.375","0.375","0.375"
"1150250","0","0","0"
"1150251","0.5","0.5","0.5"
"1150259","0.65625","0.65625","0.65625"
"1150288","0.4375","0.4375","0.4375"
"1160226","0.59375","0.59375","0.59375"
"1160233","0.75","0.75","0.75"
"1160273","0.71875","0.71875","0.71875"
"1160274","0.65625","0.65625","0.65625"
"1160287","0","0","0"
"1160314","0.4375","0.4375","0.4375"
"1170227","0.5625","0.5625","0.5625"
"1170246","0","0","0"
"1170258","0.59375","0.59375","0.59375"
"1170263","0.59375","0.59375","0.59375"
"1170269","0.3125","0.3125","0.3125"
"1170271","0.78125","0.78125","0.78125"
"1180227","0.375","0.375","0.375"
"1180275","0.03125","0.03125","0.03125"
"1180286","0.3125","0.3125","0.3125"
"1180295","0.40625","0.40625","0.40625"
"1180315","0.40625","0.40625","0.40625"
"1180320","0.46875","0.46875","0.46875"
"1190234","0.625","0.625","0.625"
"1190247","0.5625","0.5625","0.5625"
"1190249","0.75","0.75","0.75"
"1190251","0.09375","0.09375","0.09375"
"1190270","0.0625","0.0625","0.0625"
"1190292","0.21875","0.21875","0.21875"
"1200248","0","0","0"
"1200263","0.46875","0.46875","0.46875"
"1200282","0.40625","0.40625","0.40625"
"1200291","0.5625","0.5625","0.5625"
"1200294","0.71875","0.71875","0.71875"
"1200319","0.8125","0.8125","0.8125"
"1210221","0.375","0.375","0.375"
"1210227","0.59375","0.59375","0.59375"
"1210265","0.65625","0.65625","0.65625"
"1210269","0.34375","0.34375","0.34375"
"1210319","0","0","0"
