"Step","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate__MIN","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate__MAX"
"1210381","0.46875","0.46875","0.46875"
"1220236","0.5625","0.5625","0.5625"
"1220241","0.0625","0.0625","0.0625"
"1220254","0.3125","0.3125","0.3125"
"1220264","0.5625","0.5625","0.5625"
"1220280","0.65625","0.65625","0.65625"
"1220307","0.40625","0.40625","0.40625"
"1230229","0.71875","0.71875","0.71875"
"1230247","0.65625","0.65625","0.65625"
"1230273","0.3125","0.3125","0.3125"
"1230282","0.03125","0.03125","0.03125"
"1230285","0.75","0.75","0.75"
"1230299","0.6875","0.6875","0.6875"
"1240244","0.84375","0.84375","0.84375"
"1240256","0.40625","0.40625","0.40625"
"1240257","0.53125","0.53125","0.53125"
"1240286","0.875","0.875","0.875"
"1240302","0.125","0.125","0.125"
"1240378","0.40625","0.40625","0.40625"
"1250230","0.09375","0.09375","0.09375"
"1250234","0.375","0.375","0.375"
"1250265","0.71875","0.71875","0.71875"
"1250291","0.84375","0.84375","0.84375"
"1250295","0.65625","0.65625","0.65625"
"1250358","0.65625","0.65625","0.65625"
"1260232","0.4375","0.4375","0.4375"
"1260248","0.3125","0.3125","0.3125"
"1260266","0.6875","0.6875","0.6875"
"1260299","0.8125","0.8125","0.8125"
"1260320","0.0625","0.0625","0.0625"
"1260330","0.75","0.75","0.75"
"1270230","0.5625","0.5625","0.5625"
"1270249","0.625","0.625","0.625"
"1270256","0.125","0.125","0.125"
"1270267","0.03125","0.03125","0.03125"
"1270290","0.71875","0.71875","0.71875"
"1270308","0.53125","0.53125","0.53125"
"1280238","0.5625","0.5625","0.5625"
"1280248","0.75","0.75","0.75"
"1280274","0.03125","0.03125","0.03125"
"1280298","0.5","0.5","0.5"
"1280304","0.4375","0.4375","0.4375"
"1280338","0.59375","0.59375","0.59375"
"1290224","0.03125","0.03125","0.03125"
"1290228","0.75","0.75","0.75"
"1290266","0.21875","0.21875","0.21875"
"1290268","0.5625","0.5625","0.5625"
"1290275","0.34375","0.34375","0.34375"
"1290314","0.59375","0.59375","0.59375"
"1300239","0.84375","0.84375","0.84375"
"1300247","0.375","0.375","0.375"
"1300249","0.59375","0.59375","0.59375"
"1300277","0.21875","0.21875","0.21875"
"1300320","0.15625","0.15625","0.15625"
"1300367","0.59375","0.59375","0.59375"
"1310241","0.0625","0.0625","0.0625"
"1310245","0.65625","0.65625","0.65625"
"1310280","0.34375","0.34375","0.34375"
"1310294","0.59375","0.59375","0.59375"
"1310296","0.4375","0.4375","0.4375"
"1310309","0.5","0.5","0.5"
"1320237","0.6875","0.6875","0.6875"
"1320253","0.390625","0.03125","0.75"
"1320274","0.65625","0.5625","0.75"
"1320284","0.65625","0.65625","0.65625"
"1330237","0.4375","0.4375","0.4375"
"1330256","0.84375","0.84375","0.84375"
"1330273","0.59375","0.59375","0.59375"
"1330278","0.46875","0.46875","0.46875"
"1330292","0.5","0.5","0.5"
"1330345","0.03125","0.03125","0.03125"
"1340230","0.5","0.5","0.5"
"1340231","0.6875","0.6875","0.6875"
"1340268","0.28125","0.28125","0.28125"
"1340280","0.71875","0.71875","0.71875"
"1340321","0.84375","0.84375","0.84375"
"1340346","0.21875","0.21875","0.21875"
"1350223","0.75","0.75","0.75"
"1350231","0.1875","0.1875","0.1875"
"1350245","0.53125","0.53125","0.53125"
"1350278","0.5625","0.5625","0.5625"
"1350306","0.59375","0.59375","0.59375"
"1350338","0.4375","0.4375","0.4375"
"1360225","0.5","0.5","0.5"
"1360246","0.75","0.75","0.75"
"1360251","0.0625","0.0625","0.0625"
"1360270","0.46875","0.46875","0.46875"
"1360275","0.46875","0.46875","0.46875"
"1360286","0.5","0.5","0.5"
"1370231","0.1875","0.1875","0.1875"
"1370233","0.59375","0.59375","0.59375"
"1370244","0.53125","0.53125","0.53125"
"1370275","0.5","0.5","0.5"
"1370300","0.0625","0.0625","0.0625"
"1370354","0.65625","0.65625","0.65625"
"1380256","0.25","0.25","0.25"
"1380264","0.40625","0.40625","0.40625"
"1380276","0.09375","0.09375","0.09375"
"1380278","0.625","0.625","0.625"
"1380286","0.125","0.125","0.125"
"1380287","0.25","0.25","0.25"
"1390235","0.59375","0.59375","0.59375"
"1390238","0.09375","0.09375","0.09375"
"1390272","0.71875","0.71875","0.71875"
"1390276","0.65625","0.65625","0.65625"
"1390304","0.40625","0.40625","0.40625"
"1390338","0.46875","0.46875","0.46875"
"1400244","0.71875","0.71875","0.71875"
"1400249","0.09375","0.09375","0.09375"
"1400292","0.34375","0.34375","0.34375"
"1400299","0.34375","0.34375","0.34375"
"1400318","0.53125","0.53125","0.53125"
"1400387","0.6875","0.6875","0.6875"
"1410239","0.5625","0.5625","0.5625"
"1410243","0.15625","0.15625","0.15625"
"1410248","0.6875","0.6875","0.6875"
"1410260","0.4375","0.4375","0.4375"
"1410317","0.375","0.375","0.375"
"1410379","0.46875","0.46875","0.46875"
"1420236","0.625","0.625","0.625"
"1420242","0.4375","0.4375","0.4375"
"1420270","0.4375","0.4375","0.4375"
"1420296","0.625","0.625","0.625"
"1420297","0.4375","0.4375","0.4375"
"1420298","0.75","0.75","0.75"
"1430224","0.25","0.25","0.25"
"1430228","0.46875","0.46875","0.46875"
"1430232","0.5","0.5","0.5"
"1430285","0.40625","0.40625","0.40625"
"1430289","0.09375","0.09375","0.09375"
"1430297","0.5625","0.5625","0.5625"
"1440240","0.375","0.375","0.375"
"1440244","0.40625","0.40625","0.40625"
"1440263","0.75","0.75","0.75"
"1440321","0.28125","0.28125","0.28125"
"1440342","0.3125","0.3125","0.3125"
"1440344","0.625","0.625","0.625"
"1450222","0.84375","0.84375","0.84375"
"1450232","0.625","0.625","0.625"
"1450244","0.28125","0.28125","0.28125"
"1450280","0.4375","0.4375","0.4375"
"1450292","0.75","0.75","0.75"
"1450308","0.75","0.75","0.75"
"1460223","0.6875","0.6875","0.6875"
"1460244","0.34375","0.34375","0.34375"
"1460245","0.46875","0.46875","0.46875"
"1460256","0.65625","0.65625","0.65625"
"1460310","0.8125","0.8125","0.8125"
"1460335","0.84375","0.84375","0.84375"
"1470225","0.5625","0.5625","0.5625"
"1470280","0.59375","0.59375","0.59375"
"1470285","0.75","0.75","0.75"
"1470310","0.59375","0.59375","0.59375"
"1470341","0.71875","0.71875","0.71875"
"1470343","0.34375","0.34375","0.34375"
"1480233","0.515625","0.40625","0.625"
"1480251","0.65625","0.65625","0.65625"
"1480257","0.3125","0.3125","0.3125"
"1480297","0.65625","0.65625","0.65625"
"1480324","0.59375","0.59375","0.59375"
"1490222","0.28125","0.28125","0.28125"
"1490224","0.78125","0.78125","0.78125"
"1490243","0.21875","0.21875","0.21875"
"1490246","0.71875","0.71875","0.71875"
"1490276","0.53125","0.53125","0.53125"
"1490302","0.75","0.75","0.75"
"1500221","0.34375","0.34375","0.34375"
"1500257","0.75","0.75","0.75"
"1500263","0.78125","0.78125","0.78125"
"1500265","0.6875","0.6875","0.6875"
"1500319","0.625","0.625","0.625"
"1500351","0.28125","0.28125","0.28125"
"1510256","0.59375","0.59375","0.59375"
"1510266","0.65625","0.65625","0.65625"
"1510287","0.71875","0.71875","0.71875"
"1510288","0.65625","0.65625","0.65625"
"1510293","0.625","0.625","0.625"
"1510349","0.40625","0.40625","0.40625"
"1520220","0.71875","0.71875","0.71875"
"1520221","0.46875","0.46875","0.46875"
"1520248","0.5","0.4375","0.5625"
"1520274","0.671875","0.625","0.71875"
"1530227","0.71875","0.71875","0.71875"
"1530233","0.84375","0.84375","0.84375"
"1530237","0.71875","0.71875","0.71875"
"1530246","0.78125","0.78125","0.78125"
"1530260","0.84375","0.84375","0.84375"
"1530311","0.5","0.5","0.5"
"1540230","0.6875","0.6875","0.6875"
"1540238","0.5","0.5","0.5"
"1540243","0.4375","0.4375","0.4375"
"1540256","0.46875","0.46875","0.46875"
"1540264","0.625","0.625","0.625"
"1540314","0.53125","0.53125","0.53125"
"1550251","0.59375","0.59375","0.59375"
"1550272","0.46875","0.46875","0.46875"
"1550278","0.625","0.625","0.625"
"1550288","0.5","0.5","0.5"
"1550309","0.53125","0.53125","0.53125"
"1550373","0.78125","0.78125","0.78125"
"1560224","0.5625","0.5625","0.5625"
"1560225","0.5625","0.5625","0.5625"
"1560232","0.71875","0.71875","0.71875"
"1560237","0.75","0.75","0.75"
"1560299","0.84375","0.84375","0.84375"
"1560306","0.65625","0.65625","0.65625"
"1570255","0.71875","0.71875","0.71875"
"1570288","0.625","0.625","0.625"
"1570306","0.71875","0.71875","0.71875"
"1570313","0.625","0.625","0.625"
"1570317","0.3125","0.3125","0.3125"
"1570384","0.625","0.625","0.625"
"1580242","0.6875","0.6875","0.6875"
"1580251","0.90625","0.90625","0.90625"
"1580266","0.6875","0.6875","0.6875"
"1580268","0.75","0.6875","0.8125"
"1580277","0.65625","0.65625","0.65625"
"1590229","0.625","0.625","0.625"
"1590258","0.8125","0.8125","0.8125"
"1590267","0.875","0.875","0.875"
"1590275","0.71875","0.71875","0.71875"
"1590285","0.78125","0.78125","0.78125"
"1590288","0.6875","0.6875","0.6875"
"1600222","0.0625","0.0625","0.0625"
"1600246","0.8125","0.8125","0.8125"
"1600258","0.6875","0.5625","0.8125"
"1600259","0.625","0.625","0.625"
"1600262","0.6875","0.6875","0.6875"
"1610221","0.59375","0.59375","0.59375"
"1610222","0.875","0.875","0.875"
"1610252","0.75","0.75","0.75"
"1610264","0.5","0.5","0.5"
"1610286","0.6875","0.6875","0.6875"
"1610300","0.8125","0.8125","0.8125"
"1620221","0.8125","0.8125","0.8125"
"1620242","0.53125","0.53125","0.53125"
"1620243","0.6875","0.6875","0.6875"
"1620259","0.90625","0.90625","0.90625"
"1620292","0.671875","0.53125","0.8125"
"1630225","0.90625","0.90625","0.90625"
"1630228","0.3125","0.3125","0.3125"
"1630238","0.71875","0.71875","0.71875"
"1630267","0.75","0.75","0.75"
"1630280","0.4375","0.4375","0.4375"
"1630287","0.75","0.75","0.75"
"1640228","0.609375","0.46875","0.75"
"1640259","0.09375","0.09375","0.09375"
"1640274","0.71875","0.71875","0.71875"
"1640297","0.65625","0.65625","0.65625"
"1640306","0.78125","0.78125","0.78125"
"1650221","0.59375","0.59375","0.59375"
"1650231","0.59375","0.59375","0.59375"
"1650259","0.6875","0.6875","0.6875"
"1650261","0.625","0.625","0.625"
"1650276","0.515625","0.21875","0.8125"
"1660253","0.875","0.875","0.875"
"1660255","0.78125","0.78125","0.78125"
"1660261","0.71875","0.71875","0.71875"
"1660279","0.4375","0.4375","0.4375"
"1660281","0.5","0.5","0.5"
"1660286","0.625","0.625","0.625"
"1670221","0.65625","0.65625","0.65625"
"1670226","0.25","0.25","0.25"
"1670234","0.6875","0.6875","0.6875"
"1670263","0.8125","0.8125","0.8125"
"1670286","0.625","0.625","0.625"
"1670314","0.53125","0.53125","0.53125"
"1680255","0.21875","0.21875","0.21875"
"1680258","0.9375","0.9375","0.9375"
"1680277","0.71875","0.71875","0.71875"
"1680278","0.6875","0.6875","0.6875"
"1680287","0.8125","0.8125","0.8125"
"1680377","0.625","0.625","0.625"
"1690249","0.75","0.75","0.75"
"1690252","0.46875","0.46875","0.46875"
"1690258","0.71875","0.71875","0.71875"
"1690263","0.5","0.5","0.5"
"1690280","0.625","0.625","0.625"
"1690374","0.71875","0.71875","0.71875"
"1700247","0.4375","0.4375","0.4375"
"1700251","0.6875","0.6875","0.6875"
"1700275","0.90625","0.90625","0.90625"
"1700276","0.5625","0.5625","0.5625"
"1700289","0.6875","0.6875","0.6875"
"1700338","0.625","0.625","0.625"
"1710225","0.40625","0.40625","0.40625"
"1710230","0.84375","0.84375","0.84375"
"1710250","0.84375","0.84375","0.84375"
"1710271","0.78125","0.78125","0.78125"
"1710278","0.46875","0.46875","0.46875"
"1710290","0.84375","0.84375","0.84375"
"1720236","0.6875","0.6875","0.6875"
"1720245","0.625","0.625","0.625"
"1720263","0.34375","0.34375","0.34375"
"1720271","0.71875","0.71875","0.71875"
"1720273","0.65625","0.65625","0.65625"
"1720290","0.71875","0.71875","0.71875"
"1730233","0.8125","0.8125","0.8125"
"1730252","0.78125","0.78125","0.78125"
"1730261","0.6875","0.6875","0.6875"
"1730262","0.6875","0.6875","0.6875"
"1730267","0.625","0.625","0.625"
"1730306","0.15625","0.15625","0.15625"
"1740237","0.6875","0.6875","0.6875"
"1740253","0.15625","0.15625","0.15625"
"1740277","0.78125","0.78125","0.78125"
"1740279","0.75","0.75","0.75"
"1740290","0.5625","0.5625","0.5625"
"1740295","0.78125","0.78125","0.78125"
"1750221","0.421875","0.3125","0.53125"
"1750223","0.90625","0.90625","0.90625"
"1750230","0.78125","0.78125","0.78125"
"1750276","0.84375","0.84375","0.84375"
"1750280","0.71875","0.71875","0.71875"
"1760227","0.6875","0.6875","0.6875"
"1760234","0.5625","0.5625","0.5625"
"1760252","0.8125","0.8125","0.8125"
"1760270","0.75","0.75","0.75"
"1760293","0.625","0.625","0.625"
"1760297","0.625","0.625","0.625"
"1770228","0.6875","0.6875","0.6875"
"1770241","0.6875","0.6875","0.6875"
"1770256","0.59375","0.59375","0.59375"
"1770287","0.5","0.5","0.5"
"1770317","0.71875","0.71875","0.71875"
"1770320","0.4375","0.4375","0.4375"
"1780233","0.375","0.375","0.375"
"1780244","0.625","0.625","0.625"
"1780248","0.4375","0.4375","0.4375"
"1780270","0.90625","0.90625","0.90625"
"1780276","0.75","0.75","0.75"
"1780293","0.625","0.625","0.625"
"1790225","0.78125","0.78125","0.78125"
"1790246","0.6875","0.6875","0.6875"
"1790258","0.75","0.75","0.75"
"1790266","0.59375","0.59375","0.59375"
"1790272","0.84375","0.84375","0.84375"
"1790278","0.84375","0.84375","0.84375"
"1800235","0.578125","0.375","0.78125"
"1800249","0.6875","0.6875","0.6875"
"1800254","0.65625","0.65625","0.65625"
"1800256","0.78125","0.78125","0.78125"
"1800263","0.5625","0.5625","0.5625"
"1810239","0.8125","0.8125","0.8125"
"1810269","0.8125","0.8125","0.8125"
"1810281","0.53125","0.53125","0.53125"
"1810318","0.6875","0.6875","0.6875"
"1810323","0.65625","0.65625","0.65625"
"1810343","0.6875","0.6875","0.6875"
"1820241","0.5","0.5","0.5"
"1820246","0.71875","0.71875","0.71875"
"1820260","0.625","0.625","0.625"
"1820286","0.4375","0.4375","0.4375"
"1820294","0.40625","0.40625","0.40625"
"1820296","0.5","0.5","0.5"
"1830232","0.5625","0.5625","0.5625"
"1830235","0.40625","0.40625","0.40625"
"1830281","0.65625","0.65625","0.65625"
"1830286","0.84375","0.84375","0.84375"
"1830297","0.875","0.875","0.875"
"1830311","0.34375","0.34375","0.34375"
"1840226","0.3125","0.3125","0.3125"
"1840258","0.40625","0.40625","0.40625"
"1840260","0.875","0.875","0.875"
"1840264","0.625","0.625","0.625"
"1840291","0.65625","0.65625","0.65625"
"1840310","0.65625","0.65625","0.65625"
"1850239","0.875","0.875","0.875"
"1850248","0.6875","0.6875","0.6875"
"1850249","0.375","0.375","0.375"
"1850253","0.625","0.625","0.625"
"1850273","0.78125","0.78125","0.78125"
"1850305","0.84375","0.84375","0.84375"
"1860221","0.375","0.375","0.375"
"1860225","0.75","0.75","0.75"
"1860248","0.75","0.75","0.75"
"1860252","0.71875","0.71875","0.71875"
"1860259","0.78125","0.78125","0.78125"
"1860269","0.5625","0.5625","0.5625"
"1870227","0.125","0.125","0.125"
"1870249","0.4375","0.4375","0.4375"
"1870259","0.71875","0.71875","0.71875"
"1870308","0.8125","0.8125","0.8125"
"1870336","0.59375","0.59375","0.59375"
"1870358","0.75","0.75","0.75"
"1880220","0.53125","0.53125","0.53125"
"1880226","0.84375","0.84375","0.84375"
"1880229","0.59375","0.59375","0.59375"
"1880277","0.84375","0.84375","0.84375"
"1880279","0.6875","0.6875","0.6875"
"1880284","0.21875","0.21875","0.21875"
"1890235","0.71875","0.71875","0.71875"
"1890240","0.34375","0.34375","0.34375"
"1890242","0.71875","0.71875","0.71875"
"1890247","0.6875","0.6875","0.6875"
"1890256","0.71875","0.71875","0.71875"
"1890262","0.46875","0.46875","0.46875"
"1900222","0.78125","0.78125","0.78125"
"1900244","0.65625","0.65625","0.65625"
"1900245","0.71875","0.71875","0.71875"
"1900265","0.59375","0.59375","0.59375"
"1900274","0.65625","0.65625","0.65625"
"1900281","0.65625","0.65625","0.65625"
"1910222","0.84375","0.84375","0.84375"
"1910233","0.53125","0.53125","0.53125"
"1910243","0.4375","0.4375","0.4375"
"1910244","0.8125","0.8125","0.8125"
"1910245","0.46875","0.46875","0.46875"
"1910261","0.59375","0.59375","0.59375"
"1920250","0.5625","0.5625","0.5625"
"1920251","0.71875","0.71875","0.71875"
"1920252","0.53125","0.53125","0.53125"
"1920261","0.6875","0.6875","0.6875"
"1920268","0.84375","0.84375","0.84375"
"1920291","0.8125","0.8125","0.8125"
"1930260","0.3125","0.3125","0.3125"
"1930263","0.6875","0.6875","0.6875"
"1930272","0.53125","0.53125","0.53125"
"1930277","0.5625","0.5625","0.5625"
"1930285","0.625","0.625","0.625"
"1930291","0.6875","0.6875","0.6875"
"1940231","0.71875","0.71875","0.71875"
"1940242","0.625","0.625","0.625"
"1940262","0.375","0.375","0.375"
"1940266","0.9375","0.9375","0.9375"
"1940271","0.6875","0.6875","0.6875"
"1940288","0.75","0.75","0.75"
"1950260","0.609375","0.5625","0.65625"
"1950263","0.375","0.375","0.375"
"1950275","0.6875","0.6875","0.6875"
"1950278","0.59375","0.59375","0.59375"
"1950349","0.6875","0.6875","0.6875"
"1960235","0.78125","0.78125","0.78125"
"1960248","0.84375","0.84375","0.84375"
"1960277","0.5","0.5","0.5"
"1960282","0.53125","0.53125","0.53125"
"1960284","0.65625","0.65625","0.65625"
"1960371","0.375","0.375","0.375"
"1970234","0.84375","0.84375","0.84375"
"1970247","0.6875","0.6875","0.6875"
"1970257","0.84375","0.84375","0.84375"
"1970261","0.5","0.5","0.5"
"1970271","0.75","0.75","0.75"
"1970290","0.3125","0.3125","0.3125"
"1980228","0.9375","0.9375","0.9375"
"1980235","0.90625","0.90625","0.90625"
"1980238","0.4375","0.4375","0.4375"
"1980253","0.6875","0.6875","0.6875"
"1980257","0.5625","0.5625","0.5625"
"1980344","0.3125","0.3125","0.3125"
"1990250","0.8125","0.8125","0.8125"
"1990251","0.875","0.875","0.875"
"1990284","0.90625","0.90625","0.90625"
"1990290","0.59375","0.59375","0.59375"
"1990293","0.5625","0.5625","0.5625"
"1990313","0.65625","0.65625","0.65625"
"2000221","0.625","0.625","0.625"
"2000236","0.5625","0.5625","0.5625"
"2000255","0.46875","0.46875","0.46875"
"2000272","0.78125","0.78125","0.78125"
"2000324","0.59375","0.59375","0.59375"
"2000347","0.625","0.625","0.625"
"2010230","0.40625","0.40625","0.40625"
"2010231","0.75","0.75","0.75"
"2010262","0.4375","0.4375","0.4375"
"2010266","0.8125","0.8125","0.8125"
"2010286","0.8125","0.8125","0.8125"
"2010293","0.4375","0.4375","0.4375"
"2020230","0.46875","0.46875","0.46875"
"2020242","0.6875","0.6875","0.6875"
"2020284","0.734375","0.6875","0.78125"
"2020288","0.6875","0.6875","0.6875"
"2020300","0.78125","0.78125","0.78125"
"2030231","0.8125","0.8125","0.8125"
"2030239","0.9375","0.9375","0.9375"
"2030259","0.65625","0.65625","0.65625"
"2030292","0.3125","0.3125","0.3125"
"2030312","0.5625","0.5625","0.5625"
"2030350","0.84375","0.84375","0.84375"
"2040229","0.8125","0.8125","0.8125"
"2040248","0.75","0.75","0.75"
"2040276","0.4375","0.4375","0.4375"
"2040277","0.78125","0.78125","0.78125"
"2040287","0.96875","0.96875","0.96875"
"2040382","0.78125","0.78125","0.78125"
"2050231","0.6875","0.6875","0.6875"
"2050242","0.8125","0.8125","0.8125"
"2050258","0.59375","0.59375","0.59375"
"2050267","0.8125","0.8125","0.8125"
"2050271","0.59375","0.59375","0.59375"
"2050302","0.59375","0.59375","0.59375"
"2060221","0.6875","0.6875","0.6875"
"2060222","0.875","0.875","0.875"
"2060223","0.71875","0.71875","0.71875"
"2060251","0.9375","0.9375","0.9375"
"2060255","0.53125","0.53125","0.53125"
"2060325","0.40625","0.40625","0.40625"
"2070229","0.46875","0.46875","0.46875"
"2070239","0.1875","0.1875","0.1875"
"2070243","0.59375","0.59375","0.59375"
"2070245","0.75","0.75","0.75"
"2070250","0.84375","0.84375","0.84375"
"2070317","0.875","0.875","0.875"
"2080226","0.84375","0.84375","0.84375"
"2080284","0.84375","0.84375","0.84375"
"2080294","0.40625","0.40625","0.40625"
"2080295","0.8125","0.8125","0.8125"
"2080335","0.8125","0.8125","0.8125"
"2080343","0.8125","0.8125","0.8125"
"2090237","0.53125","0.53125","0.53125"
"2090242","0.625","0.625","0.625"
"2090250","0.53125","0.53125","0.53125"
"2090251","0.53125","0.53125","0.53125"
"2090266","0.8125","0.8125","0.8125"
"2090291","0.78125","0.78125","0.78125"
"2100230","0.78125","0.78125","0.78125"
"2100258","0.4375","0.4375","0.4375"
"2100276","0.4375","0.4375","0.4375"
"2100277","0.90625","0.90625","0.90625"
"2100289","0.53125","0.53125","0.53125"
"2100357","0.625","0.625","0.625"
"2110229","0.65625","0.65625","0.65625"
"2110259","0.8125","0.8125","0.8125"
"2110271","0.28125","0.28125","0.28125"
"2110288","0.59375","0.59375","0.59375"
"2110304","0.625","0.625","0.625"
