"Step","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate__MIN","Group: 3s5z_vs_3s6z_ACORM_WM - win_rate__MAX"
"2110387","0.625","0.625","0.625"
"2120223","0.6875","0.6875","0.6875"
"2120253","0.8125","0.8125","0.8125"
"2120255","0.90625","0.90625","0.90625"
"2120274","0.3125","0.3125","0.3125"
"2120289","0.53125","0.53125","0.53125"
"2120320","0.78125","0.78125","0.78125"
"2130231","0.84375","0.84375","0.84375"
"2130246","0.84375","0.84375","0.84375"
"2130251","0.40625","0.40625","0.40625"
"2130284","0.78125","0.78125","0.78125"
"2130294","0.53125","0.53125","0.53125"
"2130308","0.25","0.25","0.25"
"2140239","0.15625","0.15625","0.15625"
"2140246","0.84375","0.84375","0.84375"
"2140249","0.6875","0.6875","0.6875"
"2140257","0.4375","0.4375","0.4375"
"2140258","0.0625","0.0625","0.0625"
"2140322","0.875","0.875","0.875"
"2150259","0.6875","0.6875","0.6875"
"2150282","0.59375","0.59375","0.59375"
"2150293","0.75","0.75","0.75"
"2150313","0.6875","0.6875","0.6875"
"2150317","0.59375","0.59375","0.59375"
"2150361","0","0","0"
"2160227","0.59375","0.59375","0.59375"
"2160231","0.65625","0.65625","0.65625"
"2160237","0.40625","0.40625","0.40625"
"2160246","0.5625","0.5625","0.5625"
"2160254","0.875","0.875","0.875"
"2160348","0.3125","0.3125","0.3125"
"2170234","0.4375","0.4375","0.4375"
"2170241","0.8125","0.8125","0.8125"
"2170250","0.4375","0.4375","0.4375"
"2170290","0.625","0.625","0.625"
"2170298","0.03125","0.03125","0.03125"
"2170342","0.46875","0.46875","0.46875"
"2180246","0.75","0.75","0.75"
"2180262","0.03125","0.03125","0.03125"
"2180271","0.65625","0.65625","0.65625"
"2180275","0.8125","0.8125","0.8125"
"2180283","0.5","0.5","0.5"
"2180325","0.375","0.375","0.375"
"2190222","0.84375","0.84375","0.84375"
"2190252","0.71875","0.71875","0.71875"
"2190258","0.75","0.59375","0.90625"
"2190294","0.5625","0.5625","0.5625"
"2190323","0.78125","0.78125","0.78125"
"2200237","0.5","0.5","0.5"
"2200238","0.4375","0.4375","0.4375"
"2200251","0.96875","0.96875","0.96875"
"2200259","0.8125","0.8125","0.8125"
"2200280","0.625","0.625","0.625"
"2200301","0.6875","0.6875","0.6875"
"2210252","0.75","0.75","0.75"
"2210286","0.75","0.75","0.75"
"2210293","0.75","0.75","0.75"
"2210317","0.75","0.75","0.75"
"2210344","0.59375","0.59375","0.59375"
"2210355","0.75","0.75","0.75"
"2220235","0.34375","0.34375","0.34375"
"2220243","0.78125","0.78125","0.78125"
"2220268","0.6875","0.6875","0.6875"
"2220270","0.875","0.875","0.875"
"2220275","0.21875","0.21875","0.21875"
"2220310","0.71875","0.71875","0.71875"
"2230227","0.90625","0.90625","0.90625"
"2230241","0.5625","0.5625","0.5625"
"2230243","0.53125","0.53125","0.53125"
"2230244","0.71875","0.71875","0.71875"
"2230268","0.59375","0.59375","0.59375"
"2230389","0.28125","0.28125","0.28125"
"2240226","0.375","0.375","0.375"
"2240227","0.84375","0.84375","0.84375"
"2240279","0.71875","0.71875","0.71875"
"2240292","0.71875","0.71875","0.71875"
"2240313","0.78125","0.78125","0.78125"
"2240373","0.59375","0.59375","0.59375"
"2250230","0.625","0.625","0.625"
"2250232","0.5","0.5","0.5"
"2250233","0.25","0.25","0.25"
"2250236","0.75","0.75","0.75"
"2250266","0.84375","0.84375","0.84375"
"2250267","0.71875","0.71875","0.71875"
"2260226","0.65625","0.65625","0.65625"
"2260236","0.75","0.75","0.75"
"2260238","0.625","0.625","0.625"
"2260254","0.5625","0.5625","0.5625"
"2260262","0.6875","0.6875","0.6875"
"2260278","0.6875","0.6875","0.6875"
"2270223","0.9375","0.9375","0.9375"
"2270237","0.75","0.75","0.75"
"2270241","0.25","0.25","0.25"
"2270293","0.71875","0.71875","0.71875"
"2270300","0.8125","0.8125","0.8125"
"2270306","0.625","0.625","0.625"
"2280227","0.84375","0.84375","0.84375"
"2280238","0.75","0.75","0.75"
"2280261","0.875","0.875","0.875"
"2280274","0.75","0.75","0.75"
"2280282","0.65625","0.65625","0.65625"
"2280287","0.375","0.375","0.375"
"2290229","0.65625","0.65625","0.65625"
"2290243","0.84375","0.84375","0.84375"
"2290263","0.78125","0.78125","0.78125"
"2290278","0.8125","0.8125","0.8125"
"2290280","0.90625","0.90625","0.90625"
"2290289","0.625","0.625","0.625"
"2300221","0.59375","0.59375","0.59375"
"2300228","0.84375","0.84375","0.84375"
"2300237","0.6875","0.6875","0.6875"
"2300285","0.59375","0.59375","0.59375"
"2300292","0.6875","0.6875","0.6875"
"2300329","0.375","0.375","0.375"
"2310224","0","0","0"
"2310226","0.625","0.625","0.625"
"2310236","0.65625","0.65625","0.65625"
"2310240","0.71875","0.71875","0.71875"
"2310242","0.59375","0.59375","0.59375"
"2310259","0.90625","0.90625","0.90625"
"2320233","0.75","0.75","0.75"
"2320238","0.84375","0.84375","0.84375"
"2320267","0.4375","0.4375","0.4375"
"2320270","0.28125","0.28125","0.28125"
"2320272","0.5625","0.5625","0.5625"
"2320275","0.5","0.5","0.5"
"2330246","0.6875","0.6875","0.6875"
"2330263","0.78125","0.78125","0.78125"
"2330279","0.75","0.75","0.75"
"2330287","0.75","0.75","0.75"
"2330339","0.75","0.75","0.75"
"2330342","0.34375","0.34375","0.34375"
"2340230","0.5","0.5","0.5"
"2340247","0.75","0.75","0.75"
"2340251","0.71875","0.71875","0.71875"
"2340277","0.4375","0.4375","0.4375"
"2340286","0.78125","0.78125","0.78125"
"2340363","0.5625","0.5625","0.5625"
"2350221","0.6875","0.6875","0.6875"
"2350228","0.8125","0.8125","0.8125"
"2350255","0.65625","0.65625","0.65625"
"2350263","0.65625","0.65625","0.65625"
"2350272","0.6875","0.6875","0.6875"
"2350285","0.8125","0.8125","0.8125"
"2360221","0.78125","0.78125","0.78125"
"2360227","0.8125","0.8125","0.8125"
"2360236","0.28125","0.28125","0.28125"
"2360240","0.78125","0.78125","0.78125"
"2360248","0.5625","0.5625","0.5625"
"2360270","0.5","0.5","0.5"
"2370221","0.84375","0.84375","0.84375"
"2370280","0.90625","0.90625","0.90625"
"2370283","0.4375","0.4375","0.4375"
"2370289","0.78125","0.78125","0.78125"
"2370312","0.5625","0.5625","0.5625"
"2370346","0.71875","0.71875","0.71875"
"2380228","0.59375","0.59375","0.59375"
"2380265","0.4375","0.4375","0.4375"
"2380274","0.9375","0.9375","0.9375"
"2380280","0.625","0.625","0.625"
"2380288","0.78125","0.78125","0.78125"
"2380381","0.625","0.625","0.625"
"2390231","0.78125","0.78125","0.78125"
"2390243","0.625","0.625","0.625"
"2390264","0.53125","0.53125","0.53125"
"2390277","0.5625","0.5625","0.5625"
"2390284","0.90625","0.90625","0.90625"
"2390310","0.4375","0.4375","0.4375"
"2400227","0.5","0.5","0.5"
"2400245","0.71875","0.71875","0.71875"
"2400253","0.65625","0.65625","0.65625"
"2400263","0.71875","0.71875","0.71875"
"2400273","0.8125","0.8125","0.8125"
"2400297","0.59375","0.59375","0.59375"
"2410273","0.71875","0.71875","0.71875"
"2410280","0.90625","0.90625","0.90625"
"2410295","0.8125","0.8125","0.8125"
"2410310","0.640625","0.59375","0.6875"
"2410358","0.78125","0.78125","0.78125"
"2420230","0.65625","0.65625","0.65625"
"2420253","0.8125","0.8125","0.8125"
"2420254","0.625","0.625","0.625"
"2420261","0.71875","0.71875","0.71875"
"2420307","0.65625","0.65625","0.65625"
"2420334","0.59375","0.59375","0.59375"
"2430220","0.8125","0.8125","0.8125"
"2430233","0.625","0.625","0.625"
"2430243","0.6875","0.6875","0.6875"
"2430266","0.625","0.625","0.625"
"2430276","0.84375","0.84375","0.84375"
"2430360","0.59375","0.59375","0.59375"
"2440233","0.53125","0.53125","0.53125"
"2440256","0.65625","0.65625","0.65625"
"2440283","0.78125","0.78125","0.78125"
"2440288","0.875","0.875","0.875"
"2440290","0.53125","0.53125","0.53125"
"2440330","0.6875","0.6875","0.6875"
"2450236","0.8125","0.8125","0.8125"
"2450253","0.71875","0.71875","0.71875"
"2450254","0.6875","0.6875","0.6875"
"2450274","0.46875","0.46875","0.46875"
"2450282","0.75","0.75","0.75"
"2450293","0.875","0.875","0.875"
"2460234","0.875","0.875","0.875"
"2460244","0.65625","0.65625","0.65625"
"2460284","0.78125","0.78125","0.78125"
"2460287","0.75","0.75","0.75"
"2460301","0.46875","0.46875","0.46875"
"2460317","0.5","0.5","0.5"
"2470220","0.78125","0.78125","0.78125"
"2470236","0.53125","0.53125","0.53125"
"2470255","0.5625","0.5625","0.5625"
"2470267","0.8125","0.8125","0.8125"
"2470276","0.9375","0.9375","0.9375"
"2470292","0.71875","0.71875","0.71875"
"2480228","0.78125","0.78125","0.78125"
"2480268","0.5","0.5","0.5"
"2480282","0.4375","0.4375","0.4375"
"2480288","0.90625","0.90625","0.90625"
"2480289","0.6875","0.6875","0.6875"
"2480380","0.65625","0.65625","0.65625"
"2490229","0.5625","0.5625","0.5625"
"2490252","0.75","0.75","0.75"
"2490261","0.78125","0.78125","0.78125"
"2490274","0.5625","0.5625","0.5625"
"2490285","0.59375","0.59375","0.59375"
"2490298","0.34375","0.34375","0.34375"
"2500222","0.40625","0.40625","0.40625"
"2500241","0.46875","0.46875","0.46875"
"2500246","0.65625","0.65625","0.65625"
"2500294","0.78125","0.78125","0.78125"
"2500300","0.46875","0.46875","0.46875"
"2500315","0.65625","0.65625","0.65625"
"2510231","0.71875","0.71875","0.71875"
"2510255","0.625","0.625","0.625"
"2510268","0.59375","0.59375","0.59375"
"2510275","0.6875","0.6875","0.6875"
"2510277","0.40625","0.40625","0.40625"
"2510356","0.8125","0.8125","0.8125"
"2520242","0.65625","0.65625","0.65625"
"2520244","0.84375","0.84375","0.84375"
"2520251","0.40625","0.40625","0.40625"
"2520264","0.65625","0.65625","0.65625"
"2520280","0.90625","0.90625","0.90625"
"2520316","0.21875","0.21875","0.21875"
"2530236","0.78125","0.78125","0.78125"
"2530241","0.75","0.75","0.75"
"2530245","0.4375","0.4375","0.4375"
"2530269","0.46875","0.46875","0.46875"
"2530362","0.46875","0.46875","0.46875"
"2540220","0.4375","0.4375","0.4375"
"2540221","0.6875","0.6875","0.6875"
"2540227","0.6875","0.6875","0.6875"
"2540243","0.25","0.25","0.25"
"2540264","0.40625","0.40625","0.40625"
"2540281","0.875","0.875","0.875"
"2550221","0.71875","0.71875","0.71875"
"2550240","0.375","0.375","0.375"
"2550256","0.6875","0.6875","0.6875"
"2550276","0.625","0.625","0.625"
"2550304","0.40625","0.40625","0.40625"
"2550341","0.28125","0.28125","0.28125"
"2560231","0.71875","0.71875","0.71875"
"2560232","0.90625","0.90625","0.90625"
"2560245","0.25","0.03125","0.46875"
"2560261","0.3125","0.3125","0.3125"
"2560264","0.8125","0.8125","0.8125"
"2570229","0.84375","0.84375","0.84375"
"2570260","0.71875","0.71875","0.71875"
"2570265","0.71875","0.71875","0.71875"
"2570284","0.46875","0.46875","0.46875"
"2570305","0.5625","0.5625","0.5625"
"2570351","0.34375","0.34375","0.34375"
"2580236","0.625","0.625","0.625"
"2580242","0.15625","0.15625","0.15625"
"2580258","0.5625","0.5625","0.5625"
"2580261","0.78125","0.78125","0.78125"
"2580273","0.28125","0.28125","0.28125"
"2580287","0.65625","0.65625","0.65625"
"2590220","0.4375","0.4375","0.4375"
"2590257","0.53125","0.53125","0.53125"
"2590294","0.71875","0.71875","0.71875"
"2590305","0.4375","0.4375","0.4375"
"2590315","0.75","0.75","0.75"
"2590353","0.6875","0.6875","0.6875"
"2600223","0.65625","0.65625","0.65625"
"2600228","0.625","0.625","0.625"
"2600234","0.5625","0.5625","0.5625"
"2600239","0.53125","0.53125","0.53125"
"2600257","0.8125","0.8125","0.8125"
"2600291","0.5","0.5","0.5"
"2610242","0.15625","0.15625","0.15625"
"2610255","0.875","0.875","0.875"
"2610262","0.6875","0.6875","0.6875"
"2610276","0.625","0.625","0.625"
"2610295","0.71875","0.71875","0.71875"
"2610372","0.65625","0.65625","0.65625"
"2620231","0.5625","0.5625","0.5625"
"2620232","0.28125","0.28125","0.28125"
"2620257","0.8125","0.8125","0.8125"
"2620283","0.65625","0.65625","0.65625"
"2620287","0.75","0.75","0.75"
"2620290","0.625","0.625","0.625"
"2630248","0.65625","0.53125","0.78125"
"2630253","0.71875","0.71875","0.71875"
"2630282","0.1875","0.1875","0.1875"
"2630286","0.71875","0.71875","0.71875"
"2630291","0.3125","0.3125","0.3125"
"2640222","0.78125","0.78125","0.78125"
"2640243","0.5625","0.5625","0.5625"
"2640247","0.4375","0.4375","0.4375"
"2640281","0.6875","0.6875","0.6875"
"2640292","0.9375","0.9375","0.9375"
"2640371","0.8125","0.8125","0.8125"
"2650249","0.03125","0.03125","0.03125"
"2650254","0.875","0.875","0.875"
"2650270","0.4375","0.4375","0.4375"
"2650275","0.875","0.875","0.875"
"2650279","0.71875","0.71875","0.71875"
"2650281","0.65625","0.65625","0.65625"
"2660243","0.78125","0.78125","0.78125"
"2660247","0.59375","0.59375","0.59375"
"2660265","0.71875","0.71875","0.71875"
"2660266","0.6875","0.6875","0.6875"
"2660278","0.5625","0.5625","0.5625"
"2660378","0.6875","0.6875","0.6875"
"2670221","0.625","0.625","0.625"
"2670234","0.375","0.375","0.375"
"2670241","0.3125","0.3125","0.3125"
"2670249","0.78125","0.78125","0.78125"
"2670277","0.75","0.75","0.75"
"2670342","0.75","0.75","0.75"
"2680220","0.625","0.625","0.625"
"2680221","0.84375","0.84375","0.84375"
"2680223","0.84375","0.84375","0.84375"
"2680233","0.28125","0.28125","0.28125"
"2680235","0.375","0.375","0.375"
"2680237","0.8125","0.8125","0.8125"
"2690232","0.5","0.5","0.5"
"2690237","0.75","0.75","0.75"
"2690247","0.375","0.375","0.375"
"2690262","0.5625","0.5625","0.5625"
"2690275","0.8125","0.8125","0.8125"
"2690282","0.78125","0.78125","0.78125"
"2700230","0.8125","0.8125","0.8125"
"2700253","0.53125","0.53125","0.53125"
"2700264","0.6875","0.6875","0.6875"
"2700269","0.6875","0.6875","0.6875"
"2700276","0.40625","0.40625","0.40625"
"2700303","0.65625","0.65625","0.65625"
"2710222","0.71875","0.71875","0.71875"
"2710250","0.375","0.375","0.375"
"2710272","0.8125","0.8125","0.8125"
"2710301","0.71875","0.71875","0.71875"
"2710322","0.28125","0.28125","0.28125"
"2710328","0.75","0.75","0.75"
"2720234","0.90625","0.90625","0.90625"
"2720249","0.5","0.5","0.5"
"2720271","0.40625","0.40625","0.40625"
"2720275","0.375","0.375","0.375"
"2720289","0.71875","0.71875","0.71875"
"2720380","0.78125","0.78125","0.78125"
"2730245","0.9375","0.9375","0.9375"
"2730270","0.84375","0.84375","0.84375"
"2730291","0.59375","0.59375","0.59375"
"2730308","0.4375","0.4375","0.4375"
"2730315","0.78125","0.78125","0.78125"
"2730321","0.6875","0.6875","0.6875"
"2740229","0.46875","0.46875","0.46875"
"2740246","0.65625","0.65625","0.65625"
"2740281","0.84375","0.84375","0.84375"
"2740302","0.875","0.875","0.875"
"2740306","0.8125","0.8125","0.8125"
"2740318","0.65625","0.65625","0.65625"
"2750247","0.875","0.875","0.875"
"2750270","0.25","0.25","0.25"
"2750274","0.875","0.875","0.875"
"2750285","0.59375","0.59375","0.59375"
"2750336","0.65625","0.65625","0.65625"
"2750353","0.375","0.375","0.375"
"2760232","0.5","0.5","0.5"
"2760233","0.5","0.5","0.5"
"2760255","0.5625","0.5625","0.5625"
"2760303","0.75","0.75","0.75"
"2760323","0.5625","0.5625","0.5625"
"2760347","0.78125","0.78125","0.78125"
"2770237","0.65625","0.65625","0.65625"
"2770240","0.8125","0.8125","0.8125"
"2770243","0.9375","0.9375","0.9375"
"2770257","0.65625","0.65625","0.65625"
"2770290","0.5","0.5","0.5"
"2770307","0.875","0.875","0.875"
"2780233","0.65625","0.65625","0.65625"
"2780244","0.4375","0.4375","0.4375"
"2780249","0.78125","0.78125","0.78125"
"2780290","0.5625","0.5625","0.5625"
"2780330","0.125","0.125","0.125"
"2780384","0.8125","0.8125","0.8125"
"2790235","0.875","0.875","0.875"
"2790239","0.53125","0.53125","0.53125"
"2790242","0.875","0.875","0.875"
"2790308","0.3125","0.3125","0.3125"
"2790310","0.71875","0.71875","0.71875"
"2790315","0.75","0.75","0.75"
"2800234","0.65625","0.65625","0.65625"
"2800255","0.375","0.375","0.375"
"2800262","0.6875","0.6875","0.6875"
"2800266","0.59375","0.59375","0.59375"
"2800312","0.84375","0.84375","0.84375"
"2800353","0.65625","0.65625","0.65625"
"2810227","0.78125","0.78125","0.78125"
"2810234","0.65625","0.65625","0.65625"
"2810249","0.6875","0.6875","0.6875"
"2810259","0.3125","0.3125","0.3125"
"2810263","0.53125","0.53125","0.53125"
"2810277","0.59375","0.59375","0.59375"
"2820234","0.78125","0.78125","0.78125"
"2820245","0.59375","0.59375","0.59375"
"2820252","0.5625","0.5625","0.5625"
"2820255","0.8125","0.8125","0.8125"
"2820286","0.75","0.75","0.75"
"2820292","0.4375","0.4375","0.4375"
"2830228","0.8125","0.8125","0.8125"
"2830229","0.5","0.5","0.5"
"2830237","0.84375","0.84375","0.84375"
"2830245","0.875","0.875","0.875"
"2830296","0.875","0.875","0.875"
"2830382","0.4375","0.4375","0.4375"
"2840221","0.65625","0.65625","0.65625"
"2840248","0.9375","0.9375","0.9375"
"2840262","0.8125","0.8125","0.8125"
"2840263","0.375","0.375","0.375"
"2840268","0.71875","0.71875","0.71875"
"2840308","0.8125","0.8125","0.8125"
"2850222","0.6875","0.6875","0.6875"
"2850231","0.625","0.625","0.625"
"2850239","0.65625","0.65625","0.65625"
"2850269","0.78125","0.78125","0.78125"
"2850295","0.65625","0.65625","0.65625"
"2850323","0.875","0.875","0.875"
"2860249","0.75","0.75","0.75"
"2860258","0.4375","0.4375","0.4375"
"2860265","0.46875","0.46875","0.46875"
"2860273","0.84375","0.84375","0.84375"
"2860282","0.90625","0.90625","0.90625"
"2860358","0.75","0.75","0.75"
"2870240","0.96875","0.96875","0.96875"
"2870266","0.6875","0.6875","0.6875"
"2870273","0.375","0.375","0.375"
"2870283","0.6875","0.6875","0.6875"
"2870293","0.78125","0.78125","0.78125"
"2870298","0.40625","0.40625","0.40625"
"2880226","0.40625","0.40625","0.40625"
"2880256","0.78125","0.78125","0.78125"
"2880273","0.53125","0.53125","0.53125"
"2880276","0.8125","0.8125","0.8125"
"2880283","0.96875","0.96875","0.96875"
"2880291","0.9375","0.9375","0.9375"
"2890232","0.84375","0.84375","0.84375"
"2890242","0.71875","0.71875","0.71875"
"2890264","0.84375","0.84375","0.84375"
"2890271","0.75","0.75","0.75"
"2890282","0.75","0.75","0.75"
"2890381","0.78125","0.78125","0.78125"
"2900232","0.65625","0.65625","0.65625"
"2900237","0.71875","0.71875","0.71875"
"2900255","0.9375","0.9375","0.9375"
"2900259","0.28125","0.28125","0.28125"
"2900340","0.75","0.75","0.75"
"2910228","0.40625","0.40625","0.40625"
"2910238","0.65625","0.65625","0.65625"
"2910242","0.9375","0.9375","0.9375"
"2910245","0.53125","0.53125","0.53125"
"2910278","0.8125","0.8125","0.8125"
"2910300","0.6875","0.6875","0.6875"
"2920226","0.84375","0.84375","0.84375"
"2920255","0.375","0.375","0.375"
"2920277","0.84375","0.84375","0.84375"
"2920301","0.78125","0.78125","0.78125"
"2920309","0.375","0.375","0.375"
"2920324","0.6875","0.6875","0.6875"
"2930248","0.90625","0.90625","0.90625"
"2930254","0.5625","0.5625","0.5625"
"2930258","0.28125","0.28125","0.28125"
"2930273","0.90625","0.90625","0.90625"
"2930286","0.15625","0.15625","0.15625"
"2930334","0.625","0.625","0.625"
"2940224","0.46875","0.46875","0.46875"
"2940245","0.3125","0.3125","0.3125"
"2940257","0.5625","0.5625","0.5625"
"2940264","0.78125","0.78125","0.78125"
"2940275","0.78125","0.78125","0.78125"
"2940293","0.9375","0.9375","0.9375"
"2950227","0.78125","0.78125","0.78125"
"2950246","0.1875","0.1875","0.1875"
"2950265","0.34375","0.34375","0.34375"
"2950280","0.5625","0.5625","0.5625"
"2950281","0.875","0.875","0.875"
"2950289","0.59375","0.59375","0.59375"
"2960250","0.71875","0.71875","0.71875"
"2960255","0.5625","0.5625","0.5625"
"2960275","0.34375","0.34375","0.34375"
"2960280","0.8125","0.8125","0.8125"
"2960359","0.46875","0.46875","0.46875"
"2960368","0.0625","0.0625","0.0625"
"2970220","0.8125","0.8125","0.8125"
"2970228","0","0","0"
"2970234","0.71875","0.71875","0.71875"
"2970253","0.75","0.75","0.75"
"2970258","0.65625","0.65625","0.65625"
"2970309","0.4375","0.4375","0.4375"
"2980230","0.71875","0.71875","0.71875"
"2980231","0.59375","0.59375","0.59375"
"2980285","0.78125","0.78125","0.78125"
"2980286","0.0625","0.0625","0.0625"
"2980314","0.78125","0.78125","0.78125"
"2980374","0.21875","0.21875","0.21875"
"2990240","0.625","0.625","0.625"
"2990247","0.71875","0.71875","0.71875"
"2990262","0.90625","0.90625","0.90625"
"2990288","0.25","0.25","0.25"
"2990295","0.625","0.625","0.625"
"2990375","0.125","0.125","0.125"
"3000228","0.625","0.625","0.625"
"3000235","0.125","0.125","0.125"
"3000240","0.75","0.75","0.75"
"3000270","0.59375","0.59375","0.59375"
"3000293","0.78125","0.78125","0.78125"
"3000309","0.6875","0.6875","0.6875"