"Step","Group: 27m_vs_30m_ACORM_WM - win_rate","Group: 27m_vs_30m_ACORM_WM - win_rate__MIN","Group: 27m_vs_30m_ACORM_WM - win_rate__MAX"
"0","0","0","0"
"10231","0","0","0"
"10758","0","0","0"
"10763","0","0","0"
"10768","0","0","0"
"20224","0","0","0"
"20755","0","0","0"
"20763","0","0","0"
"20782","0","0","0"
"30246","0","0","0"
"30758","0","0","0"
"30759","0","0","0"
"30770","0","0","0"
"40220","0","0","0"
"40752","0","0","0"
"40773","0","0","0"
"40829","0","0","0"
"50238","0","0","0"
"50774","0","0","0"
"50775","0","0","0"
"50864","0","0","0"
"60231","0","0","0"
"60750","0","0","0"
"60780","0","0","0"
"60876","0","0","0"
"70312","0","0","0"
"70770","0","0","0"
"70781","0","0","0"
"70928","0","0","0"
"80244","0","0","0"
"80765","0","0","0"
"80810","0","0","0"
"80859","0","0","0"
"90249","0","0","0"
"90751","0","0","0"
"90755","0","0","0"
"90791","0","0","0"
"100222","0","0","0"
"100761","0","0","0"
"100778","0","0","0"
"110242","0","0","0"
"110755","0.03125","0.03125","0.03125"
"110775","0","0","0"
"110885","0","0","0"
"120237","0","0","0"
"120753","0","0","0"
"120757","0","0","0"
"120815","0","0","0"
"130313","0.03125","0.03125","0.03125"
"130805","0.03125","0.03125","0.03125"
"130900","0","0","0"
"130905","0","0","0"
"140223","0.03125","0.03125","0.03125"
"140758","0","0","0"
"140793","0","0","0"
"140906","0","0","0"
"150241","0","0","0"
"150762","0","0","0"
"150777","0","0","0"
"150787","0","0","0"
"160318","0.09375","0.09375","0.09375"
"160759","0","0","0"
"160774","0","0","0"
"160818","0","0","0"
"170382","0","0","0"
"170751","0","0","0"
"170769","0.09375","0.09375","0.09375"
"170794","0.03125","0.03125","0.03125"
"180298","0","0","0"
"180764","0","0","0"
"180767","0.03125","0.03125","0.03125"
"180862","0.03125","0.03125","0.03125"
"190230","0","0","0"
"190760","0.09375","0.09375","0.09375"
"190777","0.03125","0.03125","0.03125"
"190914","0","0","0"
"200231","0.09375","0.09375","0.09375"
"200771","0","0","0"
"200780","0.0625","0.0625","0.0625"
"200841","0","0","0"
"210221","0.1875","0.1875","0.1875"
"210756","0","0","0"
"210768","0.15625","0.15625","0.15625"
"210784","0.15625","0.15625","0.15625"
"220251","0.1875","0.1875","0.1875"
"220750","0.21875","0.21875","0.21875"
"220759","0","0","0"
"220775","0.15625","0.15625","0.15625"
"230229","0.125","0.125","0.125"
"230770","0.3125","0.3125","0.3125"
"230795","0","0","0"
"230835","0.09375","0.09375","0.09375"
"240247","0.25","0.25","0.25"
"240753","0.0625","0.0625","0.0625"
"240771","0","0","0"
"240786","0.1875","0.1875","0.1875"
"250255","0.34375","0.34375","0.34375"
"250759","0.0625","0.0625","0.0625"
"250773","0.3125","0.3125","0.3125"
"250775","0","0","0"
"260250","0.65625","0.65625","0.65625"
"260763","0.375","0.375","0.375"
"260766","0.03125","0.03125","0.03125"
"260774","0","0","0"
"270220","0","0","0"
"270768","0.25","0.25","0.25"
"270772","0.1875","0.1875","0.1875"
"270780","0.15625","0.15625","0.15625"
"280313","0.53125","0.53125","0.53125"
"280763","0.375","0.375","0.375"
"280775","0.1875","0.1875","0.1875"
"280800","0.21875","0.21875","0.21875"
"290256","0.375","0.375","0.375"
"290756","0.0625","0.0625","0.0625"
"290760","0.625","0.625","0.625"
"290780","0.0625","0.0625","0.0625"
"300234","0.53125","0.53125","0.53125"
"300753","0.09375","0.09375","0.09375"
"300775","0.375","0.375","0.375"
"300783","0.65625","0.65625","0.65625"
"310279","0.71875","0.71875","0.71875"
"310764","0.03125","0.03125","0.03125"
"310778","0.46875","0.46875","0.46875"
"310791","0.375","0.375","0.375"
"320321","0.59375","0.59375","0.59375"
"320750","0.625","0.625","0.625"
"320762","0","0","0"
"320776","0.53125","0.53125","0.53125"
"330256","0.4375","0.4375","0.4375"
"330769","0.09375","0.09375","0.09375"
"330780","0.3125","0.3125","0.3125"
"330790","0.53125","0.53125","0.53125"
"340369","0.625","0.625","0.625"
"340756","0.40625","0.40625","0.40625"
"340758","0.28125","0.28125","0.28125"
"340761","0.34375","0.34375","0.34375"
"350231","0.5","0.5","0.5"
"350756","0.21875","0.21875","0.21875"
"350760","0.1875","0.1875","0.1875"
"350857","0.46875","0.46875","0.46875"
"360221","0.6875","0.6875","0.6875"
"360764","0.21875","0.21875","0.21875"
"360782","0.21875","0.21875","0.21875"
"360813","0.34375","0.34375","0.34375"
"370221","0.625","0.625","0.625"
"370756","0.21875","0.21875","0.21875"
"370777","0.6875","0.6875","0.6875"
"370783","0.46875","0.46875","0.46875"
"380237","0.40625","0.40625","0.40625"
"380764","0.09375","0.09375","0.09375"
"380777","0.28125","0.28125","0.28125"
"380785","0.53125","0.53125","0.53125"
"390237","0.59375","0.59375","0.59375"
"390759","0.5","0.5","0.5"
"390775","0.0625","0.0625","0.0625"
"390849","0.5","0.5","0.5"
"400224","0.5","0.5","0.5"
"400755","0.625","0.625","0.625"
"400757","0.59375","0.59375","0.59375"
"400783","0.34375","0.34375","0.34375"
"410263","0.59375","0.59375","0.59375"
"410753","0.78125","0.78125","0.78125"
"410771","0.65625","0.65625","0.65625"
"410774","0.40625","0.40625","0.40625"
"420265","0.53125","0.53125","0.53125"
"420766","0.40625","0.40625","0.40625"
"420780","0.1875","0.1875","0.1875"
"420866","0.40625","0.40625","0.40625"
"430272","0.53125","0.53125","0.53125"
"430753","0.40625","0.40625","0.40625"
"430762","0.65625","0.65625","0.65625"
"430785","0.28125","0.28125","0.28125"
"440264","0.625","0.625","0.625"
"440761","0.625","0.625","0.625"
"440784","0.71875","0.71875","0.71875"
"440833","0.28125","0.28125","0.28125"
"450261","0.46875","0.46875","0.46875"
"450762","0.6875","0.6875","0.6875"
"450771","0.5","0.5","0.5"
"450867","0.21875","0.21875","0.21875"
"460247","0.4375","0.4375","0.4375"
"460755","0.40625","0.40625","0.40625"
"460806","0.3125","0.3125","0.3125"
"460897","0.59375","0.59375","0.59375"
"470236","0.5625","0.5625","0.5625"
"470756","0.28125","0.28125","0.28125"
"470771","0.4375","0.4375","0.4375"
"470794","0.5","0.5","0.5"
"480220","0.375","0.375","0.375"
"480753","0.40625","0.40625","0.40625"
"480755","0.59375","0.59375","0.59375"
"480785","0.59375","0.59375","0.59375"
"490242","0.40625","0.40625","0.40625"
"490751","0.5","0.5","0.5"
"490779","0.5625","0.5625","0.5625"
"490786","0.625","0.625","0.625"
"500233","0.59375","0.59375","0.59375"
"500761","0.34375","0.34375","0.34375"
"500780","0.46875","0.46875","0.46875"
"500823","0.375","0.375","0.375"
"510356","0.59375","0.59375","0.59375"
"510767","0.375","0.375","0.375"
"510771","0.65625","0.65625","0.65625"
"510776","0.46875","0.46875","0.46875"
"520242","0.6875","0.6875","0.6875"
"520763","0.65625","0.65625","0.65625"
"520766","0.46875","0.46875","0.46875"
"520779","0.65625","0.65625","0.65625"
"530237","0.8125","0.8125","0.8125"
"530753","0.5","0.5","0.5"
"530787","0.71875","0.71875","0.71875"
"530790","0.46875","0.46875","0.46875"
"540266","0.53125","0.53125","0.53125"
"540751","0.65625","0.625","0.6875"
"540764","0.375","0.375","0.375"
"550257","0.28125","0.28125","0.28125"
"550752","0.25","0.25","0.25"
"550774","0.625","0.625","0.625"
"550783","0.65625","0.65625","0.65625"
"560337","0.4375","0.4375","0.4375"
"560751","0.625","0.625","0.625"
"560756","0.71875","0.71875","0.71875"
"560796","0.53125","0.53125","0.53125"
"570267","0.53125","0.53125","0.53125"
"570775","0.40625","0.40625","0.40625"
"570782","0.34375","0.34375","0.34375"
"570783","0.375","0.375","0.375"
"580233","0.5","0.5","0.5"
"580764","0.625","0.625","0.625"
"580766","0.71875","0.71875","0.71875"
"580767","0.5625","0.5625","0.5625"
"590391","0.46875","0.46875","0.46875"
"590758","0.59375","0.59375","0.59375"
"590761","0.65625","0.65625","0.65625"
"590765","0.53125","0.53125","0.53125"
"600340","0.59375","0.59375","0.59375"
"600753","0.625","0.625","0.625"
"600779","0.46875","0.46875","0.46875"
"600809","0.5625","0.5625","0.5625"
"610220","0.53125","0.53125","0.53125"
"610771","0.75","0.75","0.75"
"610772","0.40625","0.40625","0.40625"
"610786","0.5","0.5","0.5"
"620246","0.59375","0.59375","0.59375"
"620750","0.625","0.625","0.625"
"620761","0.78125","0.78125","0.78125"
"620778","0.5","0.5","0.5"
"630221","0.875","0.875","0.875"
"630754","0.75","0.75","0.75"
"630756","0.8125","0.8125","0.8125"
"630757","0.625","0.625","0.625"
"640240","0.59375","0.59375","0.59375"
"640751","0.5625","0.5625","0.5625"
"640772","0.78125","0.78125","0.78125"
"640782","0.6875","0.6875","0.6875"
"650244","0.625","0.625","0.625"
"650755","0.3125","0.3125","0.3125"
"650773","0.5","0.5","0.5"
"650794","0.65625","0.65625","0.65625"
"660325","0.84375","0.84375","0.84375"
"660764","0.578125","0.53125","0.625"
"660769","0.6875","0.6875","0.6875"
"670299","0.53125","0.53125","0.53125"
"670775","0.65625","0.65625","0.65625"
"670779","0.6875","0.6875","0.6875"
"670803","0.71875","0.71875","0.71875"
"680237","0.625","0.625","0.625"
"680774","0.625","0.625","0.625"
"680789","0.59375","0.59375","0.59375"
"680888","0.65625","0.65625","0.65625"
"690255","0.5625","0.5625","0.5625"
"690754","0.4375","0.4375","0.4375"
"690762","0.6875","0.6875","0.6875"
"690771","0.625","0.625","0.625"
"700323","0.625","0.625","0.625"
"700764","0.59375","0.59375","0.59375"
"700766","0.6875","0.6875","0.6875"
"700785","0.15625","0.15625","0.15625"
"710234","0.71875","0.71875","0.71875"
"710775","0.53125","0.53125","0.53125"
"710781","0.75","0.75","0.75"
"710789","0.59375","0.59375","0.59375"
"720383","0.625","0.625","0.625"
"720751","0.59375","0.59375","0.59375"
"720767","0.75","0.75","0.75"
"720844","0.71875","0.71875","0.71875"
"730243","0.75","0.75","0.75"
"730755","0.375","0.375","0.375"
"730772","0.71875","0.71875","0.71875"
"730786","0.71875","0.71875","0.71875"
"740252","0.5625","0.5625","0.5625"
"740756","0.59375","0.59375","0.59375"
"740764","0.8125","0.8125","0.8125"
"740780","0.78125","0.78125","0.78125"
"750263","0.5","0.5","0.5"
"750756","0.59375","0.59375","0.59375"
"750761","0.75","0.75","0.75"
"750775","0.5625","0.5625","0.5625"
"760251","0.5","0.5","0.5"
"760773","0.5","0.5","0.5"
"760783","0.625","0.625","0.625"
"760788","0.78125","0.78125","0.78125"
"770226","0.625","0.625","0.625"
"770777","0.6875","0.6875","0.6875"
"770790","0.40625","0.40625","0.40625"
"770799","0.40625","0.40625","0.40625"
"780264","0.5","0.5","0.5"
"780760","0.6875","0.6875","0.6875"
"780787","0.6875","0.6875","0.6875"
"780839","0.90625","0.90625","0.90625"
"790250","0.65625","0.65625","0.65625"
"790763","0.59375","0.59375","0.59375"
"790767","0.78125","0.78125","0.78125"
"790869","0.5625","0.5625","0.5625"
"800229","0.53125","0.53125","0.53125"
"800753","0.625","0.625","0.625"
"800756","0.6875","0.6875","0.6875"
"800778","0.75","0.75","0.75"
"810226","0.6875","0.6875","0.6875"
"810752","0.78125","0.78125","0.78125"
"810756","0.59375","0.59375","0.59375"
"810774","0.46875","0.46875","0.46875"
"820268","0.8125","0.8125","0.8125"
"820759","0.75","0.75","0.75"
"820760","0.46875","0.46875","0.46875"
"820784","0.84375","0.84375","0.84375"
"830261","0.6875","0.6875","0.6875"
"830780","0.578125","0.5625","0.59375"
"830781","0.84375","0.84375","0.84375"
"840249","0.90625","0.90625","0.90625"
"840753","0.59375","0.59375","0.59375"
"840760","0.75","0.75","0.75"
"840776","0.65625","0.65625","0.65625"
"850259","0.3125","0.3125","0.3125"
"850761","0.625","0.625","0.625"
"850762","0.6875","0.6875","0.6875"
"850786","0.71875","0.71875","0.71875"
"860247","0.84375","0.84375","0.84375"
"860750","0.8125","0.8125","0.8125"
"860753","0.5625","0.5625","0.5625"
"860867","0.65625","0.65625","0.65625"
"870233","0.75","0.75","0.75"
"870767","0.8125","0.8125","0.8125"
"870774","0.6875","0.6875","0.6875"
"870900","0.71875","0.71875","0.71875"
"880367","0.6875","0.6875","0.6875"
"880782","0.65625","0.65625","0.65625"
"880785","0.75","0.75","0.75"
"880788","0.75","0.75","0.75"
"890398","0.65625","0.65625","0.65625"
"890761","0.65625","0.65625","0.65625"
"890769","0.5625","0.5625","0.5625"
"890789","0.5625","0.5625","0.5625"
"900321","0.75","0.75","0.75"
"900752","0.8125","0.8125","0.8125"
"900790","0.53125","0.53125","0.53125"
"900906","0.5","0.5","0.5"
"910233","0.625","0.625","0.625"
"910758","0.46875","0.46875","0.46875"
"910770","0.8125","0.8125","0.8125"
"910781","0.65625","0.65625","0.65625"
"920258","0.71875","0.71875","0.71875"
"920750","0.6875","0.6875","0.6875"
"920752","0.5","0.5","0.5"
"920771","0.59375","0.59375","0.59375"
"930253","0.84375","0.84375","0.84375"
"930751","0.65625","0.65625","0.65625"
"930780","0.375","0.375","0.375"
"930793","0.75","0.75","0.75"
"940230","0.59375","0.59375","0.59375"
"940772","0.65625","0.65625","0.65625"
"940778","0.5625","0.5625","0.5625"
"940780","0.53125","0.53125","0.53125"
"950230","0.6875","0.6875","0.6875"
"950787","0.59375","0.59375","0.59375"
"950892","0.46875","0.46875","0.46875"
"950922","0.53125","0.53125","0.53125"
"960229","0.75","0.75","0.75"
"960754","0.25","0.25","0.25"
"960772","0.71875","0.71875","0.71875"
"960781","0.65625","0.65625","0.65625"
"970246","0.75","0.75","0.75"
"970755","0.5625","0.5625","0.5625"
"970775","0.46875","0.46875","0.46875"
"970776","0.40625","0.40625","0.40625"
"980231","0.65625","0.65625","0.65625"
"980750","0.71875","0.71875","0.71875"
"980774","0.6875","0.6875","0.6875"
"980835","0.625","0.625","0.625"
"990225","0.6875","0.6875","0.6875"
"990760","0.71875","0.71875","0.71875"
"990767","0.625","0.625","0.625"
"990784","0.6875","0.6875","0.6875"
"1000245","0.8125","0.8125","0.8125"
"1000755","0.90625","0.90625","0.90625"
"1000757","0.8125","0.8125","0.8125"
"1000916","0.59375","0.59375","0.59375"
"1010351","0.6875","0.6875","0.6875"
"1010752","0.84375","0.84375","0.84375"
"1010788","0.6875","0.6875","0.6875"
"1010810","0.375","0.375","0.375"
"1020230","0.59375","0.59375","0.59375"
"1020780","0.78125","0.78125","0.78125"
"1020792","0.65625","0.65625","0.65625"
"1020880","0.625","0.625","0.625"
"1030254","0.84375","0.84375","0.84375"
"1030752","0.84375","0.84375","0.84375"
"1030772","0.65625","0.65625","0.65625"
"1030779","0.65625","0.65625","0.65625"
"1040279","0.71875","0.71875","0.71875"
"1040753","0.84375","0.84375","0.84375"
"1040762","0.78125","0.78125","0.78125"
"1040766","0.4375","0.4375","0.4375"
