"Step","Group: 27m_vs_30m_ACORM_WM - win_rate","Group: 27m_vs_30m_ACORM_WM - win_rate__MIN","Group: 27m_vs_30m_ACORM_WM - win_rate__MAX"
"1050228","0.78125","0.78125","0.78125"
"1050750","0.75","0.75","0.75"
"1050765","0.90625","0.90625","0.90625"
"1050775","0.625","0.625","0.625"
"1060240","0.71875","0.71875","0.71875"
"1060770","0.59375","0.59375","0.59375"
"1060774","0.78125","0.78125","0.78125"
"1060875","0.4375","0.4375","0.4375"
"1070262","0.75","0.75","0.75"
"1070751","0.90625","0.90625","0.90625"
"1070763","0.75","0.75","0.75"
"1070777","0.65625","0.65625","0.65625"
"1080227","0.5","0.5","0.5"
"1080756","0.78125","0.78125","0.78125"
"1080762","0.75","0.75","0.75"
"1080792","0.6875","0.6875","0.6875"
"1090244","0.625","0.625","0.625"
"1090760","0.65625","0.65625","0.65625"
"1090768","0.5625","0.5625","0.5625"
"1090785","0.6875","0.6875","0.6875"
"1100249","0.59375","0.59375","0.59375"
"1100753","0.5","0.5","0.5"
"1100782","0.75","0.75","0.75"
"1100788","0.875","0.875","0.875"
"1110250","0.8125","0.8125","0.8125"
"1110757","0.8125","0.8125","0.8125"
"1110761","0.875","0.875","0.875"
"1110779","0.53125","0.53125","0.53125"
"1120223","0.6875","0.6875","0.6875"
"1120758","0.6875","0.6875","0.6875"
"1120760","0.6875","0.6875","0.6875"
"1120788","0.59375","0.59375","0.59375"
"1130237","0.34375","0.34375","0.34375"
"1130751","0.75","0.75","0.75"
"1130771","0.8125","0.8125","0.8125"
"1130779","0.71875","0.71875","0.71875"
"1140227","0.8125","0.8125","0.8125"
"1140760","0.75","0.75","0.75"
"1140768","0.84375","0.84375","0.84375"
"1140787","0.8125","0.8125","0.8125"
"1150232","0.84375","0.84375","0.84375"
"1150754","0.78125","0.78125","0.78125"
"1150757","0.625","0.625","0.625"
"1150760","0.8125","0.8125","0.8125"
"1160378","0.75","0.75","0.75"
"1160771","0.71875","0.71875","0.71875"
"1160781","0.78125","0.78125","0.78125"
"1160782","0.65625","0.65625","0.65625"
"1170238","0.65625","0.65625","0.65625"
"1170759","0.6875","0.6875","0.6875"
"1170760","0.96875","0.96875","0.96875"
"1170761","0.71875","0.71875","0.71875"
"1180255","0.75","0.75","0.75"
"1180751","0.78125","0.78125","0.78125"
"1180766","0.90625","0.90625","0.90625"
"1180859","0.6875","0.6875","0.6875"
"1190232","0.59375","0.59375","0.59375"
"1190768","0.8125","0.8125","0.8125"
"1190775","0.6875","0.6875","0.6875"
"1190777","0.625","0.625","0.625"
"1200233","0.59375","0.59375","0.59375"
"1200759","0.71875","0.71875","0.71875"
"1200767","0.71875","0.71875","0.71875"
"1200777","0.71875","0.71875","0.71875"
"1210229","0.78125","0.78125","0.78125"
"1210751","0.40625","0.40625","0.40625"
"1210756","0.78125","0.78125","0.78125"
"1210774","0.84375","0.84375","0.84375"
"1220334","0.78125","0.78125","0.78125"
"1220781","0.625","0.625","0.625"
"1220782","0.84375","0.84375","0.84375"
"1220868","0.78125","0.78125","0.78125"
"1230342","0.59375","0.59375","0.59375"
"1230759","0.75","0.75","0.75"
"1230774","0.6875","0.6875","0.6875"
"1230846","0.59375","0.59375","0.59375"
"1240252","0.65625","0.65625","0.65625"
"1240754","0.59375","0.59375","0.59375"
"1240763","0.75","0.75","0.75"
"1240836","0.46875","0.46875","0.46875"
"1250241","0.8125","0.8125","0.8125"
"1250752","0.625","0.625","0.625"
"1250777","0.65625","0.65625","0.65625"
"1250782","0.875","0.875","0.875"
"1260244","0.8125","0.8125","0.8125"
"1260752","0.71875","0.71875","0.71875"
"1260782","0.8125","0.8125","0.8125"
"1260816","0.75","0.75","0.75"
"1270223","0.9375","0.9375","0.9375"
"1270762","0.75","0.75","0.75"
"1270832","0.53125","0.53125","0.53125"
"1270841","0.71875","0.71875","0.71875"
"1280385","0.65625","0.65625","0.65625"
"1280753","0.65625","0.65625","0.65625"
"1280771","0.625","0.625","0.625"
"1280784","0.5625","0.5625","0.5625"
"1290223","0.625","0.625","0.625"
"1290755","0.78125","0.78125","0.78125"
"1290757","0.84375","0.84375","0.84375"
"1290775","0.71875","0.71875","0.71875"
"1300246","0.71875","0.71875","0.71875"
"1300750","0.78125","0.78125","0.78125"
"1300753","0.71875","0.71875","0.71875"
"1300876","0.09375","0.09375","0.09375"
"1310332","0.78125","0.78125","0.78125"
"1310754","0.625","0.625","0.625"
"1310782","0.6875","0.6875","0.6875"
"1310791","0.65625","0.65625","0.65625"
"1320233","0.625","0.625","0.625"
"1320753","0.84375","0.84375","0.84375"
"1320757","0.875","0.875","0.875"
"1320777","0.46875","0.46875","0.46875"
"1330232","0.875","0.875","0.875"
"1330759","0.75","0.75","0.75"
"1330760","0.84375","0.84375","0.84375"
"1330769","0.75","0.75","0.75"
"1340250","0.625","0.625","0.625"
"1340757","0.9375","0.9375","0.9375"
"1340777","0.8125","0.8125","0.8125"
"1340890","0.84375","0.84375","0.84375"
"1350254","0.65625","0.65625","0.65625"
"1350768","0.59375","0.59375","0.59375"
"1350770","0.75","0.75","0.75"
"1350783","0.875","0.875","0.875"
"1360249","0.78125","0.78125","0.78125"
"1360777","0.84375","0.84375","0.84375"
"1360780","0.65625","0.65625","0.65625"
"1360786","0.34375","0.34375","0.34375"
"1370231","0.75","0.75","0.75"
"1370754","0.8125","0.8125","0.8125"
"1370780","0.65625","0.65625","0.65625"
"1370781","0.59375","0.59375","0.59375"
"1380233","0.71875","0.71875","0.71875"
"1380768","0.6875","0.6875","0.6875"
"1380781","0.8125","0.8125","0.8125"
"1380802","0.84375","0.84375","0.84375"
"1390233","0.84375","0.84375","0.84375"
"1390764","0.8125","0.8125","0.8125"
"1390776","0.875","0.875","0.875"
"1390784","0.84375","0.84375","0.84375"
"1400224","0.6875","0.6875","0.6875"
"1400750","0.75","0.75","0.75"
"1400758","0.65625","0.65625","0.65625"
"1400776","0.5625","0.5625","0.5625"
"1410284","0.71875","0.71875","0.71875"
"1410758","0.90625","0.90625","0.90625"
"1410760","0.71875","0.71875","0.71875"
"1410787","0.96875","0.96875","0.96875"
"1420244","0.71875","0.71875","0.71875"
"1420756","0.875","0.875","0.875"
"1420765","0.84375","0.84375","0.84375"
"1420785","0.625","0.625","0.625"
"1430247","0.5625","0.5625","0.5625"
"1430761","0.78125","0.78125","0.78125"
"1430780","0.875","0.875","0.875"
"1430791","0.34375","0.34375","0.34375"
"1440236","0.78125","0.78125","0.78125"
"1440764","0.75","0.75","0.75"
"1440779","0.59375","0.59375","0.59375"
"1440780","0.65625","0.65625","0.65625"
"1450234","0.75","0.75","0.75"
"1450754","0.5625","0.5625","0.5625"
"1450771","0.65625","0.65625","0.65625"
"1450774","0.8125","0.8125","0.8125"
"1460224","0.6875","0.6875","0.6875"
"1460758","0.875","0.875","0.875"
"1460771","0.625","0.625","0.625"
"1460783","0.78125","0.78125","0.78125"
"1470259","0.65625","0.65625","0.65625"
"1470763","0.5","0.5","0.5"
"1470770","0.6875","0.6875","0.6875"
"1470776","0.875","0.875","0.875"
"1480251","0.5625","0.5625","0.5625"
"1480750","0.65625","0.65625","0.65625"
"1480776","0.625","0.625","0.625"
"1480777","0.84375","0.84375","0.84375"
"1490252","0.78125","0.78125","0.78125"
"1490755","0.59375","0.59375","0.59375"
"1490781","0.875","0.875","0.875"
"1490855","0.46875","0.46875","0.46875"
"1500248","0.75","0.75","0.75"
"1500759","0.84375","0.84375","0.84375"
"1500775","0.9375","0.9375","0.9375"
"1500779","0.6875","0.6875","0.6875"
"1510240","0.5625","0.5625","0.5625"
"1510761","0.375","0.375","0.375"
"1510774","0.8125","0.8125","0.8125"
"1510797","0.78125","0.78125","0.78125"
"1520224","0.9375","0.9375","0.9375"
"1520768","0.84375","0.84375","0.84375"
"1520787","0.5625","0.5625","0.5625"
"1520788","0.65625","0.65625","0.65625"
"1530226","0.6875","0.6875","0.6875"
"1530763","0.625","0.5","0.75"
"1530778","0.59375","0.59375","0.59375"
"1540225","0.5625","0.5625","0.5625"
"1540752","0.90625","0.90625","0.90625"
"1540757","0.90625","0.90625","0.90625"
"1540787","0.78125","0.78125","0.78125"
"1550358","0.625","0.625","0.625"
"1550752","0.8125","0.8125","0.8125"
"1550759","0.78125","0.78125","0.78125"
"1550902","0.6875","0.6875","0.6875"
"1560225","0.875","0.875","0.875"
"1560762","0.78125","0.78125","0.78125"
"1560766","0.65625","0.65625","0.65625"
"1560787","0.6875","0.6875","0.6875"
"1570232","0.78125","0.78125","0.78125"
"1570772","0.375","0.375","0.375"
"1570773","0.6875","0.6875","0.6875"
"1570786","0.59375","0.59375","0.59375"
"1580225","0.625","0.625","0.625"
"1580767","0.84375","0.84375","0.84375"
"1580775","0.5","0.5","0.5"
"1580797","0.71875","0.71875","0.71875"
"1590243","0.71875","0.71875","0.71875"
"1590750","0.78125","0.78125","0.78125"
"1590839","0.59375","0.59375","0.59375"
"1590885","0.8125","0.8125","0.8125"
"1600232","0.4375","0.4375","0.4375"
"1600776","0.8125","0.8125","0.8125"
"1600782","0.875","0.875","0.875"
"1600783","0.5","0.5","0.5"
"1610235","0.75","0.75","0.75"
"1610756","0.875","0.875","0.875"
"1610759","0.6875","0.6875","0.6875"
"1610779","0.5","0.5","0.5"
"1620235","0.78125","0.78125","0.78125"
"1620752","0.78125","0.78125","0.78125"
"1620769","0.59375","0.59375","0.59375"
"1620782","0.84375","0.84375","0.84375"
"1630330","0.84375","0.84375","0.84375"
"1630750","0.90625","0.90625","0.90625"
"1630760","0.71875","0.71875","0.71875"
"1630784","0.78125","0.78125","0.78125"
"1640232","0.78125","0.78125","0.78125"
"1640766","0.875","0.875","0.875"
"1640769","0.6875","0.6875","0.6875"
"1640785","0.53125","0.53125","0.53125"
"1650227","0.78125","0.78125","0.78125"
"1650768","0.96875","0.96875","0.96875"
"1650769","0.84375","0.78125","0.90625"
"1660233","0.9375","0.9375","0.9375"
"1660763","0.75","0.75","0.75"
"1660778","0.65625","0.65625","0.65625"
"1660799","0.78125","0.78125","0.78125"
"1670229","0.6875","0.6875","0.6875"
"1670758","0.71875","0.71875","0.71875"
"1670761","0.53125","0.53125","0.53125"
"1670764","0.75","0.75","0.75"
"1680247","0.4375","0.4375","0.4375"
"1680756","0.59375","0.59375","0.59375"
"1680776","0.71875","0.71875","0.71875"
"1680779","0.71875","0.71875","0.71875"
"1690258","0.875","0.875","0.875"
"1690783","0.75","0.71875","0.78125"
"1690813","0.625","0.625","0.625"
"1700241","0.875","0.875","0.875"
"1700771","0.90625","0.90625","0.90625"
"1700776","0.71875","0.71875","0.71875"
"1700779","0.9375","0.9375","0.9375"
"1710226","0.75","0.75","0.75"
"1710752","0.875","0.875","0.875"
"1710765","0.625","0.625","0.625"
"1710782","0.75","0.75","0.75"
"1720235","0.8125","0.8125","0.8125"
"1720762","0.8125","0.8125","0.8125"
"1720768","0.6875","0.6875","0.6875"
"1720772","0.90625","0.90625","0.90625"
"1730254","0.78125","0.78125","0.78125"
"1730762","0.71875","0.71875","0.71875"
"1730770","0.875","0.875","0.875"
"1730782","1","1","1"
"1740222","0.5625","0.5625","0.5625"
"1740778","0.8125","0.8125","0.8125"
"1740782","0.75","0.75","0.75"
"1740784","0.96875","0.96875","0.96875"
"1750257","0.6875","0.6875","0.6875"
"1750753","0.8125","0.8125","0.8125"
"1750755","0.78125","0.78125","0.78125"
"1750785","0.875","0.875","0.875"
"1760229","0.5625","0.5625","0.5625"
"1760755","0.71875","0.71875","0.71875"
"1760767","0.875","0.875","0.875"
"1760777","0.9375","0.9375","0.9375"
"1770240","0.5625","0.5625","0.5625"
"1770750","0.75","0.75","0.75"
"1770753","0.5625","0.5625","0.5625"
"1770792","0.90625","0.90625","0.90625"
"1780240","0.71875","0.71875","0.71875"
"1780761","0.5625","0.5625","0.5625"
"1780773","0.90625","0.90625","0.90625"
"1780783","0.8125","0.8125","0.8125"
"1790241","0.875","0.875","0.875"
"1790752","0.5625","0.5625","0.5625"
"1790753","0.9375","0.9375","0.9375"
"1790785","0.84375","0.84375","0.84375"
"1800254","0.78125","0.78125","0.78125"
"1800755","1","1","1"
"1800776","0.875","0.875","0.875"
"1800813","0.78125","0.78125","0.78125"
"1810243","0.84375","0.84375","0.84375"
"1810760","0.875","0.875","0.875"
"1810770","0.78125","0.78125","0.78125"
"1810773","0.625","0.625","0.625"
"1820277","0.75","0.75","0.75"
"1820754","0.8125","0.78125","0.84375"
"1820786","0.3125","0.3125","0.3125"
"1830280","0.625","0.625","0.625"
"1830750","0.5625","0.5625","0.5625"
"1830763","0.71875","0.71875","0.71875"
"1830775","0.9375","0.9375","0.9375"
"1840258","0.84375","0.84375","0.84375"
"1840767","0.71875","0.71875","0.71875"
"1840784","0.9375","0.9375","0.9375"
"1840789","0.84375","0.84375","0.84375"
"1850246","0.8125","0.8125","0.8125"
"1850755","0.71875","0.71875","0.71875"
"1850757","0.8125","0.8125","0.8125"
"1850765","0.8125","0.8125","0.8125"
"1860252","0.71875","0.71875","0.71875"
"1860758","0.9375","0.9375","0.9375"
"1860775","0.625","0.625","0.625"
"1860792","0.6875","0.6875","0.6875"
"1870224","0.84375","0.84375","0.84375"
"1870750","0.78125","0.78125","0.78125"
"1870754","0.875","0.875","0.875"
"1870779","0.59375","0.59375","0.59375"
"1880242","0.78125","0.78125","0.78125"
"1880761","0.75","0.75","0.75"
"1880764","0.875","0.875","0.875"
"1880783","0.8125","0.8125","0.8125"
"1890241","0.78125","0.78125","0.78125"
"1890750","0.40625","0.40625","0.40625"
"1890752","0.65625","0.65625","0.65625"
"1890760","0.75","0.75","0.75"
"1900227","0.84375","0.84375","0.84375"
"1900756","0.84375","0.84375","0.84375"
"1900780","0.75","0.75","0.75"
"1900783","0.71875","0.71875","0.71875"
"1910232","0.78125","0.78125","0.78125"
"1910753","0.8125","0.8125","0.8125"
"1910759","0.625","0.625","0.625"
"1910774","0.71875","0.71875","0.71875"
"1920243","0.6875","0.6875","0.6875"
"1920759","0.5625","0.5625","0.5625"
"1920775","0.8125","0.8125","0.8125"
"1920789","0.8125","0.8125","0.8125"
"1930253","0.78125","0.78125","0.78125"
"1930756","0.796875","0.75","0.84375"
"1930837","0.90625","0.90625","0.90625"
"1940228","0.75","0.75","0.75"
"1940750","0.96875","0.96875","0.96875"
"1940774","0.59375","0.59375","0.59375"
"1940789","0.71875","0.71875","0.71875"
"1950230","0.71875","0.71875","0.71875"
"1950763","0.71875","0.5625","0.875"
"1950769","0.6875","0.6875","0.6875"
"1960238","0.78125","0.78125","0.78125"
"1960753","0.59375","0.59375","0.59375"
"1960795","0.875","0.875","0.875"
"1960929","0.75","0.75","0.75"
"1970237","0.75","0.75","0.75"
"1970767","0.71875","0.71875","0.71875"
"1970771","0.71875","0.71875","0.71875"
"1970783","0.6875","0.6875","0.6875"
"1980235","0.84375","0.84375","0.84375"
"1980766","0.75","0.75","0.75"
"1980781","0.8125","0.8125","0.8125"
"1980904","0.90625","0.90625","0.90625"
"1990249","0.875","0.875","0.875"
"1990758","0.8125","0.8125","0.8125"
"1990760","0.6875","0.6875","0.6875"
"1990787","0.8125","0.8125","0.8125"
"2000255","0.875","0.875","0.875"
"2000757","0.9375","0.9375","0.9375"
"2000763","0.53125","0.53125","0.53125"
"2000764","0.8125","0.8125","0.8125"