"Step","Group: 27m_vs_30m_ACORM - win_rate","Group: 27m_vs_30m_ACORM - win_rate__MIN","Group: 27m_vs_30m_ACORM - win_rate__MAX"
"0","0","0","0"
"10601","0","0","0"
"10607","0","0","0"
"10611","0","0","0"
"10614","0","0","0"
"20609","0","0","0"
"20621","0","0","0"
"20622","0","0","0"
"30604","0","0","0"
"30616","0","0","0"
"30619","0","0","0"
"30621","0","0","0"
"40603","0","0","0"
"40604","0","0","0"
"40613","0","0","0"
"50600","0","0","0"
"50601","0","0","0"
"50609","0","0","0"
"50625","0","0","0"
"60605","0","0","0"
"60606","0","0","0"
"60612","0","0","0"
"60625","0","0","0"
"70613","0","0","0"
"70619","0","0","0"
"70625","0","0","0"
"70651","0","0","0"
"80609","0","0","0"
"80620","0","0","0"
"80671","0","0","0"
"80681","0","0","0"
"90605","0","0","0"
"90609","0","0","0"
"90625","0","0","0"
"90628","0","0","0"
"100608","0","0","0"
"100621","0","0","0"
"100624","0","0","0"
"100748","0","0","0"
"110601","0","0","0"
"110602","0","0","0"
"110623","0","0","0"
"110709","0","0","0"
"120605","0","0","0"
"120612","0","0","0"
"120708","0","0","0"
"120711","0","0","0"
"130605","0.03125","0.03125","0.03125"
"130617","0","0","0"
"130620","0","0","0"
"130735","0","0","0"
"140602","0","0","0"
"140611","0","0","0"
"140621","0","0","0"
"140622","0.03125","0.03125","0.03125"
"150600","0","0","0"
"150624","0","0","0"
"150745","0","0","0"
"150779","0","0","0"
"160618","0","0","0"
"160673","0","0","0"
"160685","0","0","0"
"160766","0","0","0"
"170611","0","0","0"
"170618","0.03125","0.03125","0.03125"
"170634","0","0","0"
"170666","0","0","0"
"180609","0.03125","0.03125","0.03125"
"180621","0.125","0.125","0.125"
"180622","0.03125","0.03125","0.03125"
"180668","0","0","0"
"190602","0","0","0"
"190608","0.0625","0","0.125"
"190609","0.125","0.125","0.125"
"200605","0","0","0"
"200621","0.09375","0.09375","0.09375"
"200634","0","0","0"
"200699","0","0","0"
"210607","0","0","0"
"210627","0.09375","0.09375","0.09375"
"210629","0","0","0"
"210748","0.125","0.125","0.125"
"220612","0","0","0"
"220685","0.0625","0.0625","0.0625"
"220710","0.25","0.25","0.25"
"220768","0.0625","0.0625","0.0625"
"230609","0.0625","0.0625","0.0625"
"230610","0","0","0"
"230612","0.15625","0.15625","0.15625"
"230732","0","0","0"
"240615","0.015625","0","0.03125"
"240690","0.09375","0.09375","0.09375"
"240736","0.09375","0.09375","0.09375"
"250603","0.125","0.125","0.125"
"250610","0.15625","0.15625","0.15625"
"250614","0.03125","0.03125","0.03125"
"250661","0","0","0"
"260601","0.1875","0.1875","0.1875"
"260606","0.03125","0.03125","0.03125"
"260624","0.125","0.125","0.125"
"260748","0","0","0"
"270604","0.3125","0.3125","0.3125"
"270617","0.25","0.25","0.25"
"270625","0.125","0.125","0.125"
"270626","0.03125","0.03125","0.03125"
"280611","0","0","0"
"280614","0.25","0.25","0.25"
"280624","0.21875","0.21875","0.21875"
"280635","0.15625","0.15625","0.15625"
"290608","0.40625","0.40625","0.40625"
"290621","0.28125","0.28125","0.28125"
"290626","0.28125","0.28125","0.28125"
"290635","0.03125","0.03125","0.03125"
"300617","0.25","0.25","0.25"
"300619","0.25","0.25","0.25"
"300637","0.15625","0.15625","0.15625"
"300699","0.0625","0.0625","0.0625"
"310605","0.09375","0.09375","0.09375"
"310611","0.34375","0.34375","0.34375"
"310621","0.34375","0.34375","0.34375"
"310628","0.09375","0.09375","0.09375"
"320604","0.5","0.5","0.5"
"320633","0.125","0.125","0.125"
"320676","0.1875","0.1875","0.1875"
"320712","0.21875","0.21875","0.21875"
"330607","0.09375","0.09375","0.09375"
"330627","0.125","0.125","0.125"
"330631","0.3125","0.3125","0.3125"
"330734","0.375","0.375","0.375"
"340605","0.5","0.5","0.5"
"340614","0.34375","0.34375","0.34375"
"340619","0.25","0.25","0.25"
"340750","0.5","0.5","0.5"
"350608","0.3125","0.3125","0.3125"
"350621","0.265625","0.21875","0.3125"
"350623","0.1875","0.1875","0.1875"
"360627","0.25","0.25","0.25"
"360696","0.40625","0.40625","0.40625"
"360727","0.03125","0.03125","0.03125"
"360772","0.03125","0.03125","0.03125"
"370600","0.5","0.5","0.5"
"370620","0.0625","0.0625","0.0625"
"370644","0.25","0.25","0.25"
"370704","0.34375","0.34375","0.34375"
"380614","0.40625","0.40625","0.40625"
"380621","0.1875","0.1875","0.1875"
"380633","0.25","0.25","0.25"
"380742","0.40625","0.40625","0.40625"
"390614","0.21875","0.21875","0.21875"
"390623","0.484375","0.46875","0.5"
"390645","0.5","0.5","0.5"
"400600","0.21875","0.21875","0.21875"
"400620","0.15625","0.15625","0.15625"
"400662","0.40625","0.40625","0.40625"
"400671","0.1875","0.1875","0.1875"
"410606","0.28125","0.28125","0.28125"
"410617","0.625","0.625","0.625"
"410628","0.03125","0.03125","0.03125"
"410695","0","0","0"
"420613","0.53125","0.53125","0.53125"
"420614","0.28125","0.28125","0.28125"
"420629","0.21875","0.21875","0.21875"
"420630","0.34375","0.34375","0.34375"
"430622","0.09375","0.09375","0.09375"
"430632","0.21875","0.09375","0.34375"
"430636","0.15625","0.15625","0.15625"
"440614","0.375","0.375","0.375"
"440615","0.625","0.625","0.625"
"440619","0.21875","0.21875","0.21875"
"440737","0.34375","0.34375","0.34375"
"450603","0.5625","0.5625","0.5625"
"450625","0.03125","0.03125","0.03125"
"450656","0.5625","0.5625","0.5625"
"450727","0.5","0.5","0.5"
"460606","0.5625","0.5625","0.5625"
"460608","0.09375","0.09375","0.09375"
"460633","0.125","0.125","0.125"
"460660","0.40625","0.40625","0.40625"
"470603","0.375","0.375","0.375"
"470622","0.46875","0.46875","0.46875"
"470634","0.09375","0.09375","0.09375"
"470710","0.15625","0.15625","0.15625"
"480603","0.5625","0.5625","0.5625"
"480613","0.40625","0.40625","0.40625"
"480616","0","0","0"
"480626","0.1875","0.1875","0.1875"
"490602","0.1875","0.1875","0.1875"
"490619","0.53125","0.53125","0.53125"
"490631","0.21875","0.21875","0.21875"
"490690","0.625","0.625","0.625"
"500608","0.375","0.375","0.375"
"500619","0.28125","0.28125","0.28125"
"500646","0.375","0.375","0.375"
"500703","0.5","0.5","0.5"
"510623","0.21875","0.21875","0.21875"
"510635","0.125","0.125","0.125"
"510721","0.53125","0.53125","0.53125"
"510732","0.34375","0.34375","0.34375"
"520626","0.53125","0.53125","0.53125"
"520627","0.375","0.375","0.375"
"520722","0.34375","0.34375","0.34375"
"520723","0.28125","0.28125","0.28125"
"530620","0.5625","0.5625","0.5625"
"530629","0.5","0.5","0.5"
"530675","0.40625","0.40625","0.40625"
"530692","0.28125","0.28125","0.28125"
"540605","0.78125","0.78125","0.78125"
"540607","0.5","0.5","0.5"
"540614","0.3125","0.3125","0.3125"
"540625","0.1875","0.1875","0.1875"
"550608","0.28125","0.28125","0.28125"
"550620","0.625","0.625","0.625"
"550622","0.15625","0.15625","0.15625"
"550698","0.65625","0.65625","0.65625"
"560624","0.3125","0.3125","0.3125"
"560635","0.40625","0.40625","0.40625"
"560645","0.625","0.625","0.625"
"560650","0.53125","0.53125","0.53125"
"570601","0.59375","0.59375","0.59375"
"570611","0.28125","0.28125","0.28125"
"570624","0.375","0.375","0.375"
"570640","0.3125","0.3125","0.3125"
"580608","0.40625","0.40625","0.40625"
"580616","0.375","0.375","0.375"
"580618","0.3125","0.3125","0.3125"
"580633","0.53125","0.53125","0.53125"
"590600","0.28125","0.28125","0.28125"
"590628","0.40625","0.40625","0.40625"
"590723","0.40625","0.40625","0.40625"
"590735","0.34375","0.34375","0.34375"
"600621","0.59375","0.59375","0.59375"
"600630","0.4375","0.4375","0.4375"
"600633","0.21875","0.21875","0.21875"
"600777","0.4375","0.4375","0.4375"
"610622","0.28125","0.28125","0.28125"
"610626","0.40625","0.40625","0.40625"
"610635","0.5","0.5","0.5"
"610696","0.03125","0.03125","0.03125"
"620605","0.34375","0.34375","0.34375"
"620610","0.5625","0.5625","0.5625"
"620627","0.53125","0.53125","0.53125"
"620712","0.5625","0.5625","0.5625"
"630600","0.4375","0.4375","0.4375"
"630602","0.625","0.625","0.625"
"630623","0.5625","0.5625","0.5625"
"630650","0.625","0.625","0.625"
"640601","0.65625","0.65625","0.65625"
"640615","0.59375","0.59375","0.59375"
"640616","0.34375","0.34375","0.34375"
"640633","0.09375","0.09375","0.09375"
"650608","0.6875","0.6875","0.6875"
"650626","0","0","0"
"650635","0.15625","0.15625","0.15625"
"650638","0.6875","0.6875","0.6875"
"660608","0.65625","0.65625","0.65625"
"660628","0.46875","0.46875","0.46875"
"660703","0.75","0.75","0.75"
"660735","0.3125","0.3125","0.3125"
"670600","0.59375","0.59375","0.59375"
"670604","0.46875","0.46875","0.46875"
"670607","0.34375","0.34375","0.34375"
"670691","0.3125","0.3125","0.3125"
"680611","0.625","0.625","0.625"
"680626","0.53125","0.53125","0.53125"
"680642","0.703125","0.5625","0.84375"
"690607","0.5","0.5","0.5"
"690616","0.28125","0.28125","0.28125"
"690635","0.46875","0.46875","0.46875"
"690654","0.28125","0.28125","0.28125"
"700606","0.53125","0.53125","0.53125"
"700629","0.75","0.75","0.75"
"700635","0.6875","0.6875","0.6875"
"700670","0.46875","0.46875","0.46875"
"710611","0.40625","0.40625","0.40625"
"710629","0.4375","0.4375","0.4375"
"710632","0.53125","0.53125","0.53125"
"710736","0.40625","0.40625","0.40625"
"720616","0.78125","0.78125","0.78125"
"720630","0.46875","0.46875","0.46875"
"720632","0.65625","0.65625","0.65625"
"720726","0.5","0.5","0.5"
"730619","0.3125","0.3125","0.3125"
"730627","0.5","0.5","0.5"
"730634","0.34375","0.34375","0.34375"
"730638","0.5","0.5","0.5"
"740606","0.53125","0.53125","0.53125"
"740623","0.53125","0.53125","0.53125"
"740635","0.4375","0.4375","0.4375"
"740662","0.625","0.625","0.625"
"750615","0.65625","0.65625","0.65625"
"750626","0.375","0.375","0.375"
"750629","0.59375","0.59375","0.59375"
"750673","0.75","0.75","0.75"
"760607","0.625","0.625","0.625"
"760620","0.53125","0.53125","0.53125"
"760623","0.59375","0.59375","0.59375"
"760636","0.25","0.25","0.25"
"770611","0.34375","0.34375","0.34375"
"770621","0.1875","0.1875","0.1875"
"770626","0.75","0.75","0.75"
"770679","0.5625","0.5625","0.5625"
"780610","0.21875","0.21875","0.21875"
"780616","0.28125","0.28125","0.28125"
"780629","0.625","0.625","0.625"
"780702","0.5625","0.5625","0.5625"
"790613","0.59375","0.59375","0.59375"
"790614","0.375","0.375","0.375"
"790646","0.34375","0.34375","0.34375"
"790686","0.75","0.75","0.75"
"800601","0.4375","0.4375","0.4375"
"800607","0.6875","0.6875","0.6875"
"800618","0.6875","0.6875","0.6875"
"800629","0.6875","0.6875","0.6875"
"810604","0.59375","0.59375","0.59375"
"810607","0.53125","0.53125","0.53125"
"810617","0.3125","0.3125","0.3125"
"810619","0.4375","0.4375","0.4375"
"820605","0.03125","0.03125","0.03125"
"820629","0.53125","0.53125","0.53125"
"820631","0.359375","0.3125","0.40625"
"830600","0.53125","0.53125","0.53125"
"830601","0.53125","0.53125","0.53125"
"830610","0.53125","0.53125","0.53125"
"830643","0.78125","0.78125","0.78125"
"840600","0.40625","0.40625","0.40625"
"840605","0.34375","0.34375","0.34375"
"840625","0.3125","0.3125","0.3125"
"840630","0.5625","0.5625","0.5625"
"850602","0.4375","0.4375","0.4375"
"850619","0.6875","0.6875","0.6875"
"850630","0.6875","0.6875","0.6875"
"850637","0.4375","0.4375","0.4375"
"860607","0.5625","0.5625","0.5625"
"860610","0.8125","0.8125","0.8125"
"860620","0.6875","0.6875","0.6875"
"860646","0.5","0.5","0.5"
"870602","0.75","0.75","0.75"
"870609","0.53125","0.53125","0.53125"
"870613","0.4375","0.4375","0.4375"
"870632","0.6875","0.6875","0.6875"
"880608","0.71875","0.71875","0.71875"
"880636","0.46875","0.46875","0.46875"
"880644","0.65625","0.65625","0.65625"
"880700","0.75","0.75","0.75"
"890613","0.59375","0.59375","0.59375"
"890619","0.65625","0.65625","0.65625"
"890672","0.625","0.625","0.625"
"890738","0.59375","0.59375","0.59375"
"900613","0.6875","0.6875","0.6875"
"900624","0.75","0.75","0.75"
"900639","0.53125","0.53125","0.53125"
"900695","0.65625","0.65625","0.65625"
"910617","0.6875","0.6875","0.6875"
"910623","0.65625","0.65625","0.65625"
"910704","0.875","0.875","0.875"
"910709","0.84375","0.84375","0.84375"
"920610","0.65625","0.65625","0.65625"
"920616","0.375","0.375","0.375"
"920622","0.6875","0.6875","0.6875"
"920624","0.71875","0.71875","0.71875"
"930600","0.78125","0.78125","0.78125"
"930617","0.5625","0.5625","0.5625"
"930633","0.4375","0.4375","0.4375"
"930773","0.71875","0.71875","0.71875"
"940614","0.8125","0.8125","0.8125"
"940631","0.65625","0.65625","0.65625"
"940634","0.78125","0.78125","0.78125"
"940636","0.5","0.5","0.5"
"950606","0.375","0.375","0.375"
"950633","0.6875","0.6875","0.6875"
"950636","0.75","0.75","0.75"
"950690","0.75","0.75","0.75"
"960601","0.65625","0.65625","0.65625"
"960627","0.5","0.5","0.5"
"960640","0.25","0.25","0.25"
"960683","0.65625","0.65625","0.65625"
"970600","0.71875","0.71875","0.71875"
"970616","0.78125","0.78125","0.78125"
"970626","0.65625","0.65625","0.65625"
"970715","0.46875","0.46875","0.46875"
"980621","0.8125","0.8125","0.8125"
"980625","0.4375","0.4375","0.4375"
"980629","0.8125","0.8125","0.8125"
"980631","0.40625","0.40625","0.40625"
"990608","0.75","0.75","0.75"
"990621","0.59375","0.59375","0.59375"
"990637","0.65625","0.65625","0.65625"
"990721","0.4375","0.4375","0.4375"
"1000600","0.625","0.625","0.625"
"1000610","0.78125","0.78125","0.78125"
"1000612","0.625","0.625","0.625"
"1000634","0.34375","0.34375","0.34375"
"1010622","0.53125","0.53125","0.53125"
"1010628","0.8125","0.8125","0.8125"
"1010629","0.59375","0.59375","0.59375"
"1010632","0.6875","0.6875","0.6875"
"1020606","0.625","0.625","0.625"
"1020609","0.65625","0.5625","0.75"
"1020612","0.78125","0.78125","0.78125"
"1030608","0.65625","0.65625","0.65625"
"1030614","0.53125","0.53125","0.53125"
"1030621","0.8125","0.8125","0.8125"
"1030638","0.625","0.625","0.625"
"1040619","0.46875","0.46875","0.46875"
"1040620","0.8125","0.8125","0.8125"
"1040631","0.75","0.75","0.75"
"1040674","0.65625","0.65625","0.65625"
"1050605","0.640625","0.625","0.65625"
"1050612","0.75","0.75","0.75"
"1050632","0.71875","0.71875","0.71875"
"1060614","0.625","0.625","0.625"
"1060628","0.75","0.75","0.75"
"1060665","0.625","0.625","0.625"
"1060769","0.8125","0.8125","0.8125"
"1070611","0.625","0.625","0.625"
"1070614","0.78125","0.78125","0.78125"
"1070620","0.65625","0.65625","0.65625"
"1070634","0.75","0.75","0.75"
"1080604","0.40625","0.40625","0.40625"
"1080607","0.625","0.625","0.625"
"1080611","0.75","0.75","0.75"
"1080626","0.5","0.5","0.5"
"1090600","0.8125","0.8125","0.8125"
"1090605","0.59375","0.59375","0.59375"
"1090624","0.71875","0.71875","0.71875"
"1090759","0.75","0.75","0.75"
"1100601","0.75","0.75","0.75"
"1100621","0.75","0.75","0.75"
"1100626","0.5","0.5","0.5"
"1100630","0.625","0.625","0.625"
"1110605","0.8125","0.8125","0.8125"
"1110616","0.84375","0.84375","0.84375"
"1110636","0.75","0.75","0.75"
"1110772","0.59375","0.59375","0.59375"
"1120610","0.8125","0.8125","0.8125"
"1120614","0.6875","0.6875","0.6875"
"1120725","0.78125","0.78125","0.78125"
"1120768","0.28125","0.28125","0.28125"
"1130600","0.75","0.75","0.75"
"1130612","0.59375","0.59375","0.59375"
"1130631","0.8125","0.8125","0.8125"
"1130635","0.875","0.875","0.875"
"1140621","0.6875","0.6875","0.6875"
"1140622","0.78125","0.78125","0.78125"
"1140632","0.34375","0.34375","0.34375"
"1140726","0.78125","0.78125","0.78125"
"1150602","0.90625","0.90625","0.90625"
"1150605","0.4375","0.4375","0.4375"
"1150610","0.625","0.625","0.625"
"1150623","0.5","0.5","0.5"
"1160611","0.46875","0.46875","0.46875"
"1160622","0.875","0.875","0.875"
"1160632","0.59375","0.59375","0.59375"
"1160635","0.8125","0.8125","0.8125"
"1170604","0.59375","0.59375","0.59375"
"1170613","0.59375","0.59375","0.59375"
"1170687","0.71875","0.71875","0.71875"
"1170696","0.5625","0.5625","0.5625"
"1180609","0.4375","0.4375","0.4375"
"1180626","0.65625","0.65625","0.65625"
"1180631","0.6875","0.6875","0.6875"
"1180673","0.5","0.5","0.5"
"1190606","0.75","0.75","0.75"
"1190622","0.765625","0.71875","0.8125"
"1190633","0.78125","0.78125","0.78125"
"1200612","0.75","0.75","0.75"
"1200630","0.65625","0.65625","0.65625"
"1200633","0.75","0.75","0.75"
"1200644","0.78125","0.78125","0.78125"
"1210612","0.625","0.625","0.625"
"1210617","0.78125","0.78125","0.78125"
"1210631","0.71875","0.71875","0.71875"
"1210639","0.8125","0.8125","0.8125"
"1220619","0.6875","0.6875","0.6875"
"1220625","0.53125","0.53125","0.53125"
"1220634","0.78125","0.78125","0.78125"
"1220636","0.8125","0.8125","0.8125"
"1230603","0.75","0.75","0.75"
"1230612","0.625","0.625","0.625"
"1230622","0.84375","0.84375","0.84375"
"1230626","0.71875","0.71875","0.71875"
"1240619","0.65625","0.53125","0.78125"
"1240636","0.78125","0.78125","0.78125"
"1240679","0.46875","0.46875","0.46875"
"1250628","0.75","0.75","0.75"
"1250640","0.75","0.75","0.75"
"1250651","0.71875","0.71875","0.71875"
"1250753","0.84375","0.84375","0.84375"
"1260612","0.71875","0.71875","0.71875"
"1260616","0.84375","0.84375","0.84375"
"1260617","0.1875","0.1875","0.1875"
"1260641","0.65625","0.65625","0.65625"
"1270607","0.59375","0.59375","0.59375"
"1270634","0.5","0.5","0.5"
"1270650","0.5625","0.5625","0.5625"
"1270663","0.6875","0.6875","0.6875"
"1280612","0.65625","0.65625","0.65625"
"1280625","0.875","0.875","0.875"
"1280629","0.71875","0.71875","0.71875"
"1280669","0.5","0.5","0.5"
"1290610","0.75","0.75","0.75"
"1290615","0.4375","0.4375","0.4375"
"1290627","0.625","0.625","0.625"
"1290643","0.6875","0.6875","0.6875"
"1300620","0.75","0.75","0.75"
"1300624","0.78125","0.78125","0.78125"
"1300629","0.71875","0.71875","0.71875"
"1300633","0.4375","0.4375","0.4375"
"1310609","0.8125","0.8125","0.8125"
"1310614","0.59375","0.59375","0.59375"
"1310616","0.6875","0.65625","0.71875"
"1320616","0.84375","0.84375","0.84375"
"1320627","0.71875","0.71875","0.71875"
"1320637","0.78125","0.78125","0.78125"
"1320669","0.75","0.75","0.75"
"1330613","0.71875","0.71875","0.71875"
"1330624","0.8125","0.8125","0.8125"
"1330640","0.8125","0.8125","0.8125"
"1330743","0.59375","0.59375","0.59375"
"1340626","0.53125","0.4375","0.625"
"1340627","0.6875","0.6875","0.6875"
"1340635","0.875","0.875","0.875"
"1350601","0.90625","0.90625","0.90625"
"1350604","0.84375","0.84375","0.84375"
"1350632","0.84375","0.84375","0.84375"
"1350639","0.71875","0.71875","0.71875"
"1360613","0.65625","0.65625","0.65625"
"1360615","0.71875","0.71875","0.71875"
"1360616","0.9375","0.9375","0.9375"
"1360642","0.90625","0.90625","0.90625"
"1370608","0.65625","0.65625","0.65625"
"1370626","0.65625","0.65625","0.65625"
"1370638","0.8125","0.8125","0.8125"
"1370649","0.875","0.875","0.875"
"1380603","0.71875","0.71875","0.71875"
"1380608","0.84375","0.84375","0.84375"
"1380623","0.8125","0.8125","0.8125"
"1380631","0.8125","0.8125","0.8125"
"1390611","0.90625","0.90625","0.90625"
"1390629","0.6875","0.6875","0.6875"
"1390635","0.84375","0.84375","0.84375"
"1390640","0.75","0.75","0.75"
"1400601","0.84375","0.84375","0.84375"
"1400611","0.5625","0.5625","0.5625"
