"Step","Group: 27m_vs_30m_QMIX - win_rate","Group: 27m_vs_30m_QMIX - win_rate__MIN","Group: 27m_vs_30m_QMIX - win_rate__MAX"
"0","0","0","0"
"10002","0","0","0"
"10008","0","0","0"
"10020","0","0","0"
"10023","0","0","0"
"10029","0","0","0"
"10030","0","0","0"
"20000","0","0","0"
"20008","0","0","0"
"20011","0","0","0"
"20019","0","0","0"
"20022","0","0","0"
"20025","0","0","0"
"30000","0","0","0"
"30004","0","0","0"
"30008","0","0","0"
"30013","0","0","0"
"30017","0","0","0"
"30020","0","0","0"
"40002","0","0","0"
"40010","0","0","0"
"40011","0","0","0"
"40012","0","0","0"
"40013","0","0","0"
"40021","0","0","0"
"50002","0","0","0"
"50005","0","0","0"
"50010","0","0","0"
"50018","0","0","0"
"50025","0","0","0"
"60002","0","0","0"
"60005","0","0","0"
"60012","0","0","0"
"60014","0","0","0"
"60016","0","0","0"
"60022","0","0","0"
"70000","0","0","0"
"70003","0","0","0"
"70016","0","0","0"
"70019","0","0","0"
"70167","0","0","0"
"70174","0","0","0"
"80002","0","0","0"
"80013","0","0","0"
"80015","0","0","0"
"80019","0","0","0"
"80024","0","0","0"
"80025","0","0","0"
"90008","0","0","0"
"90012","0","0","0"
"90015","0","0","0"
"90020","0","0","0"
"90024","0","0","0"
"90169","0","0","0"
"100010","0","0","0"
"100016","0","0","0"
"100017","0","0","0"
"100020","0","0","0"
"100027","0","0","0"
"100036","0","0","0"
"110001","0","0","0"
"110007","0","0","0"
"110009","0","0","0"
"110011","0","0","0"
"110019","0","0","0"
"110024","0","0","0"
"120007","0","0","0"
"120012","0","0","0"
"120016","0","0","0"
"120021","0","0","0"
"120024","0","0","0"
"130006","0","0","0"
"130017","0","0","0"
"130020","0","0","0"
"130026","0","0","0"
"130029","0","0","0"
"130084","0","0","0"
"140001","0","0","0"
"140021","0","0","0"
"140022","0","0","0"
"140025","0","0","0"
"140026","0","0","0"
"140051","0","0","0"
"150000","0","0","0"
"150004","0","0","0"
"150007","0","0","0"
"150010","0","0","0"
"150022","0","0","0"
"150119","0","0","0"
"160001","0","0","0"
"160002","0","0","0"
"160007","0","0","0"
"160010","0","0","0"
"160018","0","0","0"
"160087","0","0","0"
"170016","0","0","0"
"170017","0","0","0"
"170069","0","0","0"
"170106","0","0","0"
"170115","0","0","0"
"180004","0","0","0"
"180007","0","0","0"
"180009","0.03125","0.03125","0.03125"
"180023","0","0","0"
"180063","0","0","0"
"180117","0","0","0"
"190005","0","0","0"
"190006","0","0","0"
"190014","0","0","0"
"190018","0","0","0"
"190033","0","0","0"
"190039","0","0","0"
"200004","0","0","0"
"200006","0","0","0"
"200013","0","0","0"
"200015","0","0","0"
"200028","0","0","0"
"200175","0","0","0"
"210009","0","0","0"
"210012","0","0","0"
"210018","0","0","0"
"210025","0","0","0"
"210029","0","0","0"
"210075","0","0","0"
"220010","0","0","0"
"220013","0","0","0"
"220018","0","0","0"
"220020","0","0","0"
"220029","0","0","0"
"220055","0","0","0"
"230003","0","0","0"
"230006","0","0","0"
"230017","0","0","0"
"230020","0","0","0"
"230092","0.03125","0.03125","0.03125"
"240009","0","0","0"
"240011","0","0","0"
"240013","0","0","0"
"240024","0","0","0"
"240037","0","0","0"
"240113","0","0","0"
"250008","0","0","0"
"250014","0","0","0"
"250017","0","0","0"
"250054","0.03125","0.03125","0.03125"
"250155","0","0","0"
"260003","0","0","0"
"260009","0","0","0"
"260011","0","0","0"
"260031","0","0","0"
"260095","0.0625","0.0625","0.0625"
"260138","0","0","0"
"270007","0","0","0"
"270013","0","0","0"
"270029","0","0","0"
"270065","0","0","0"
"270104","0","0","0"
"270140","0","0","0"
"280002","0","0","0"
"280004","0","0","0"
"280012","0","0","0"
"280029","0","0","0"
"280033","0","0","0"
"280131","0","0","0"
"290007","0","0","0"
"290028","0.03125","0","0.0625"
"290063","0","0","0"
"290072","0","0","0"
"290154","0","0","0"
"300001","0","0","0"
"300020","0.0625","0.0625","0.0625"
"300029","0","0","0"
"300040","0","0","0"
"300072","0","0","0"
"300147","0","0","0"
"310005","0","0","0"
"310009","0","0","0"
"310024","0","0","0"
"310026","0","0","0"
"310050","0","0","0"
"310172","0","0","0"
"320005","0","0","0"
"320008","0","0","0"
"320029","0","0","0"
"320031","0","0","0"
"320142","0","0","0"
"320157","0","0","0"
"330001","0","0","0"
"330003","0","0","0"
"330101","0","0","0"
"330125","0","0","0"
"330127","0.03125","0.03125","0.03125"
"340007","0","0","0"
"340016","0","0","0"
"340024","0","0","0"
"340030","0","0","0"
"340033","0","0","0"
"340076","0","0","0"
"350002","0","0","0"
"350003","0","0","0"
"350022","0.03125","0.03125","0.03125"
"350039","0","0","0"
"350136","0","0","0"
"350144","0","0","0"
"360005","0","0","0"
"360010","0","0","0"
"360011","0","0","0"
"360024","0","0","0"
"360043","0","0","0"
"360177","0","0","0"
"370006","0","0","0"
"370025","0","0","0"
"370026","0","0","0"
"370074","0.03125","0.03125","0.03125"
"370090","0","0","0"
"370146","0","0","0"
"380007","0.03125","0.03125","0.03125"
"380009","0.03125","0.03125","0.03125"
"380015","0","0","0"
"380016","0.015625","0","0.03125"
"380020","0","0","0"
"390004","0","0","0"
"390027","0","0","0"
"390029","0.0625","0.0625","0.0625"
"390032","0","0","0"
"390040","0","0","0"
"390105","0.03125","0.03125","0.03125"
"400006","0","0","0"
"400009","0","0","0"
"400067","0","0","0"
"400090","0","0","0"
"400101","0.0625","0.0625","0.0625"
"410002","0.03125","0.03125","0.03125"
"410006","0","0","0"
"410024","0","0","0"
"410025","0.09375","0.09375","0.09375"
"410090","0","0","0"
"410144","0","0","0"
"420011","0","0","0"
"420016","0.03125","0.03125","0.03125"
"420022","0.03125","0.03125","0.03125"
"420023","0","0","0"
"420026","0","0","0"
"420151","0","0","0"
"430035","0.03125","0.03125","0.03125"
"430048","0","0","0"
"430073","0.15625","0.15625","0.15625"
"430082","0.0625","0.0625","0.0625"
"430116","0","0","0"
"430142","0","0","0"
"440005","0","0","0"
"440007","0.03125","0.03125","0.03125"
"440008","0","0","0"
"440018","0","0","0"
"440020","0","0","0"
"440068","0.0625","0.0625","0.0625"
"450005","0","0","0"
"450031","0.0625","0.0625","0.0625"
"450036","0","0","0"
"450131","0.03125","0.03125","0.03125"
"450145","0.03125","0.03125","0.03125"
"450152","0.03125","0.03125","0.03125"
"460014","0","0","0"
"460018","0","0","0"
"460025","0","0","0"
"460150","0","0","0"
"460162","0","0","0"
"460172","0","0","0"
"470003","0","0","0"
"470018","0","0","0"
"470029","0.0625","0.0625","0.0625"
"470033","0.03125","0.03125","0.03125"
"470134","0","0","0"
"470169","0.03125","0.03125","0.03125"
"480006","0.03125","0.03125","0.03125"
"480020","0.0625","0.0625","0.0625"
"480022","0","0","0"
"480025","0","0","0"
"480028","0","0","0"
"480038","0.0625","0.0625","0.0625"
"490019","0.09375","0.09375","0.09375"
"490023","0","0","0"
"490025","0.09375","0.09375","0.09375"
"490074","0.03125","0.03125","0.03125"
"490086","0","0","0"
"490117","0","0","0"
"500007","0","0","0"
"500020","0.03125","0.03125","0.03125"
"500021","0","0","0"
"500091","0","0","0"
"500092","0.03125","0.03125","0.03125"
"500144","0.03125","0.03125","0.03125"
"510000","0","0","0"
"510002","0","0","0"
"510030","0","0","0"
"510033","0.0625","0.0625","0.0625"
"510131","0","0","0"
"510174","0","0","0"
"520002","0","0","0"
"520008","0.03125","0.03125","0.03125"
"520014","0","0","0"
"520015","0.09375","0.09375","0.09375"
"520029","0.03125","0.03125","0.03125"
"520167","0","0","0"
"530004","0","0","0"
"530012","0","0","0"
"530043","0.0625","0.0625","0.0625"
"530059","0","0","0"
"530073","0.09375","0.09375","0.09375"
"530101","0.03125","0.03125","0.03125"
"540002","0.0625","0.0625","0.0625"
"540004","0","0","0"
"540007","0.03125","0.03125","0.03125"
"540008","0","0","0"
"540028","0","0","0"
"540103","0","0","0"
"550018","0.09375","0.09375","0.09375"
"550023","0","0","0"
"550024","0.03125","0.03125","0.03125"
"550032","0","0","0"
"550126","0","0","0"
"550127","0","0","0"
"560013","0.03125","0.03125","0.03125"
"560081","0","0","0"
"560094","0.03125","0.03125","0.03125"
"560104","0.03125","0.03125","0.03125"
"560148","0","0","0"
"560176","0","0","0"
"570016","0.03125","0.03125","0.03125"
"570024","0.03125","0.03125","0.03125"
"570027","0.09375","0.09375","0.09375"
"570029","0.03125","0.03125","0.03125"
"570042","0","0","0"
"570177","0","0","0"
"580001","0.0625","0.0625","0.0625"
"580014","0","0","0"
"580017","0.0625","0.0625","0.0625"
"580019","0.0625","0.0625","0.0625"
"580027","0","0","0"
"580090","0.03125","0.03125","0.03125"
"590012","0.125","0.125","0.125"
"590032","0.03125","0.03125","0.03125"
"590071","0","0","0"
"590076","0.03125","0.03125","0.03125"
"590079","0.03125","0.03125","0.03125"
"590179","0","0","0"
"600003","0.0625","0.0625","0.0625"
"600007","0","0","0"
"600015","0.125","0.125","0.125"
"600045","0","0","0"
"600059","0.03125","0.03125","0.03125"
"600176","0.03125","0.03125","0.03125"
"610001","0","0","0"
"610004","0","0","0"
"610006","0.15625","0.15625","0.15625"
"610017","0","0","0"
"610107","0","0","0"
"610115","0.03125","0.03125","0.03125"
"620001","0","0","0"
"620008","0.09375","0.09375","0.09375"
"620013","0.125","0.125","0.125"
"620019","0.09375","0.09375","0.09375"
"620036","0","0","0"
"620067","0","0","0"
"630010","0.25","0.25","0.25"
"630022","0.0625","0.0625","0.0625"
"630025","0","0","0"
"630026","0","0","0"
"630029","0.15625","0.15625","0.15625"
"630043","0.0625","0.0625","0.0625"
"640000","0.1875","0.1875","0.1875"
"640002","0","0","0"
"640009","0","0","0"
"640019","0","0","0"
"640030","0.03125","0.03125","0.03125"
"640034","0.09375","0.09375","0.09375"
"650001","0.03125","0.03125","0.03125"
"650016","0","0","0"
"650030","0.03125","0.03125","0.03125"
"650045","0.03125","0.03125","0.03125"
"650103","0.125","0.125","0.125"
"650162","0","0","0"
"660005","0.09375","0.09375","0.09375"
"660007","0.03125","0.03125","0.03125"
"660022","0","0","0"
"660027","0.125","0.125","0.125"
"660051","0.03125","0.03125","0.03125"
"660118","0.125","0.125","0.125"
"670006","0.09375","0.09375","0.09375"
"670016","0.03125","0.03125","0.03125"
"670038","0.03125","0.03125","0.03125"
"670069","0.09375","0.09375","0.09375"
"670109","0.125","0.125","0.125"
"670119","0.03125","0.03125","0.03125"
"680007","0.0625","0.0625","0.0625"
"680012","0.015625","0","0.03125"
"680018","0","0","0"
"680038","0.03125","0.03125","0.03125"
"680055","0.0625","0.0625","0.0625"
"690006","0.015625","0","0.03125"
"690009","0.0625","0.0625","0.0625"
"690011","0","0","0"
"690120","0.03125","0.03125","0.03125"
"690127","0","0","0"
"700012","0.03125","0.03125","0.03125"
"700016","0","0","0"
"700023","0.03125","0","0.0625"
"700027","0.09375","0.09375","0.09375"
"700139","0.03125","0.03125","0.03125"
"710017","0","0","0"
"710018","0","0","0"
"710030","0.03125","0.03125","0.03125"
"710102","0.0625","0.0625","0.0625"
"710110","0","0","0"
"710154","0","0","0"
"720015","0.0625","0.0625","0.0625"
"720023","0","0","0"
"720040","0.03125","0.03125","0.03125"
"720083","0","0","0"
"720093","0.15625","0.15625","0.15625"
"720103","0.03125","0.03125","0.03125"
"730003","0.125","0.125","0.125"
"730008","0.03125","0.03125","0.03125"
"730015","0","0","0"
"730019","0.03125","0.03125","0.03125"
"730021","0.03125","0.03125","0.03125"
"730025","0","0","0"
"740002","0.0625","0.0625","0.0625"
"740003","0.03125","0.03125","0.03125"
"740029","0.09375","0.09375","0.09375"
"740049","0.09375","0.09375","0.09375"
"740070","0","0","0"
"740105","0","0","0"
"750009","0.0625","0.0625","0.0625"
"750021","0.09375","0.09375","0.09375"
"750034","0.21875","0.21875","0.21875"
"750104","0.03125","0.03125","0.03125"
"750133","0","0","0"
"750136","0","0","0"
"760011","0.125","0.125","0.125"
"760019","0.03125","0.03125","0.03125"
"760025","0.0625","0.0625","0.0625"
"760028","0.09375","0.09375","0.09375"
"760035","0","0","0"
"760120","0.03125","0.03125","0.03125"
"770003","0.0625","0.0625","0.0625"
"770018","0.03125","0.03125","0.03125"
"770028","0","0","0"
"770030","0.0625","0.0625","0.0625"
"770036","0.09375","0.09375","0.09375"
"770116","0","0","0"
"780004","0.0625","0.0625","0.0625"
"780022","0.09375","0.09375","0.09375"
"780027","0","0","0"
"780059","0.125","0.125","0.125"
"780145","0.125","0.125","0.125"
"780171","0.03125","0.03125","0.03125"
"790007","0","0","0"
"790013","0.0625","0.0625","0.0625"
"790015","0.0625","0.0625","0.0625"
"790017","0.0625","0.0625","0.0625"
"790044","0","0","0"
"790088","0.125","0.125","0.125"
"800003","0.09375","0.09375","0.09375"
"800011","0.0625","0.0625","0.0625"
"800054","0","0","0"
"800091","0.15625","0.15625","0.15625"
"800116","0","0","0"
"800158","0.125","0.125","0.125"
"810015","0.0625","0.0625","0.0625"
"810017","0.09375","0.09375","0.09375"
"810029","0.0625","0.0625","0.0625"
"810031","0","0","0"
"810069","0","0","0"
"810091","0.15625","0.15625","0.15625"
"820003","0","0","0"
"820019","0.125","0.125","0.125"
"820045","0.03125","0.03125","0.03125"
"820092","0.03125","0.03125","0.03125"
"820101","0","0","0"
"820130","0.125","0.125","0.125"
"830001","0.0625","0.0625","0.0625"
"830003","0.0625","0.0625","0.0625"
"830006","0.34375","0.34375","0.34375"
"830046","0","0","0"
"830065","0.03125","0.03125","0.03125"
"830142","0.15625","0.15625","0.15625"
"840000","0.34375","0.34375","0.34375"
"840008","0.125","0.125","0.125"
"840012","0.03125","0.03125","0.03125"
"840026","0","0","0"
"840148","0.03125","0.03125","0.03125"
"840169","0.03125","0.03125","0.03125"
"850004","0.0625","0.0625","0.0625"
"850005","0.125","0.125","0.125"
"850045","0","0","0"
"850107","0.03125","0.03125","0.03125"
"850133","0.0625","0.0625","0.0625"
"850166","0.03125","0.03125","0.03125"
"860007","0.125","0.125","0.125"
"860025","0","0","0"
"860077","0.0625","0.0625","0.0625"
"860101","0.1875","0.1875","0.1875"
"860115","0.0625","0.0625","0.0625"
"860150","0","0","0"
"870005","0.28125","0.28125","0.28125"
"870009","0.0625","0.0625","0.0625"
"870018","0","0","0"
"870027","0.03125","0.03125","0.03125"
"870092","0.1875","0.1875","0.1875"
"870155","0","0","0"
"880006","0.125","0.125","0.125"
"880015","0","0","0"
"880026","0.125","0.125","0.125"
"880027","0.4375","0.4375","0.4375"
"880051","0","0","0"
"880174","0.09375","0.09375","0.09375"
"890016","0","0","0"
"890018","0.15625","0.15625","0.15625"
"890024","0.0625","0.0625","0.0625"
"890030","0.09375","0.09375","0.09375"
"890110","0","0","0"
"890151","0.03125","0.03125","0.03125"
"900003","0","0","0"
"900014","0.0625","0.0625","0.0625"
"900019","0.03125","0.03125","0.03125"
"900062","0.0625","0.0625","0.0625"
"900111","0","0","0"
"900177","0.0625","0.0625","0.0625"
"910010","0.03125","0.03125","0.03125"
"910018","0.03125","0.03125","0.03125"
"910025","0.125","0.125","0.125"
"910060","0","0","0"
"910074","0.0625","0.0625","0.0625"
"910105","0.03125","0.03125","0.03125"
"920009","0","0","0"
"920010","0.15625","0.15625","0.15625"
"920031","0.0625","0.0625","0.0625"
"920053","0.03125","0.03125","0.03125"
"920071","0.125","0.125","0.125"
"920178","0","0","0"
"930000","0.46875","0.46875","0.46875"
"930003","0","0","0"
"930014","0","0","0"
"930024","0.125","0.125","0.125"
"930170","0.15625","0.15625","0.15625"
"930172","0","0","0"
"940001","0.0625","0.0625","0.0625"
"940002","0.09375","0.09375","0.09375"
"940017","0","0","0"
"940027","0.0625","0.0625","0.0625"
"940040","0.1875","0.1875","0.1875"
"940166","0","0","0"
"950000","0","0","0"
"950005","0.28125","0.28125","0.28125"
"950009","0.0625","0.0625","0.0625"
"950014","0","0","0"
"950031","0.28125","0.28125","0.28125"
"950087","0","0","0"
"960001","0.15625","0.15625","0.15625"
"960018","0","0","0"
"960019","0","0","0"
"960027","0.0625","0.0625","0.0625"
"960092","0","0","0"
"960149","0","0","0"
"970004","0","0","0"
"970013","0.03125","0.03125","0.03125"
"970027","0.15625","0.09375","0.21875"
"970150","0.03125","0.03125","0.03125"
"970155","0","0","0"
"980000","0.21875","0.21875","0.21875"
"980006","0","0","0"
"980020","0","0","0"
"980032","0.09375","0.09375","0.09375"
"980039","0.09375","0.09375","0.09375"
"980144","0","0","0"
"990008","0.34375","0.34375","0.34375"
"990015","0.03125","0.03125","0.03125"
"990021","0.1875","0.1875","0.1875"
"990023","0.03125","0.03125","0.03125"
"990034","0.125","0.125","0.125"
"990055","0.03125","0.03125","0.03125"
"1000022","0.1875","0.1875","0.1875"
"1000025","0","0","0"
"1000026","0.1875","0.1875","0.1875"
"1000031","0.28125","0.28125","0.28125"
"1000110","0.03125","0.03125","0.03125"
"1000168","0","0","0"
"1010003","0","0","0"
"1010008","0.03125","0.03125","0.03125"
"1010010","0.40625","0.40625","0.40625"
"1010018","0","0","0"
"1010029","0","0","0"
"1010117","0.03125","0.03125","0.03125"
"1020019","0.03125","0.03125","0.03125"
"1020020","0","0","0"
"1020023","0.15625","0.15625","0.15625"
"1020030","0","0","0"
"1020065","0.4375","0.4375","0.4375"
"1020160","0.21875","0.21875","0.21875"
"1030005","0.0625","0.0625","0.0625"
"1030012","0","0","0"
"1030022","0.09375","0.09375","0.09375"
"1030025","0.0625","0.0625","0.0625"
"1030094","0.09375","0.09375","0.09375"
"1030121","0.03125","0.03125","0.03125"
"1040005","0.0625","0.0625","0.0625"
"1040007","0.0625","0.0625","0.0625"
"1040028","0.0625","0.0625","0.0625"
"1040033","0.03125","0.03125","0.03125"
"1040054","0.0625","0.0625","0.0625"
"1040158","0","0","0"
"1050017","0.125","0.125","0.125"
"1050022","0.09375","0.09375","0.09375"
"1050028","0","0","0"
"1050029","0.0625","0.0625","0.0625"
"1050030","0.03125","0.03125","0.03125"
"1050035","0.09375","0.09375","0.09375"
"1060001","0","0","0"
"1060021","0","0","0"
"1060049","0","0","0"
"1060059","0","0","0"
"1060138","0.125","0","0.25"
"1070012","0.140625","0.0625","0.21875"
"1070056","0.03125","0.03125","0.03125"
"1070125","0.125","0.125","0.125"
"1070138","0","0","0"
"1070154","0","0","0"
"1080009","0.1875","0.1875","0.1875"
"1080018","0.03125","0.03125","0.03125"
"1080021","0.0625","0.0625","0.0625"
"1080037","0.03125","0.03125","0.03125"
"1080067","0","0","0"
"1080140","0","0","0"
"1090002","0.0625","0.0625","0.0625"
"1090009","0.125","0.125","0.125"
"1090015","0.21875","0.21875","0.21875"
"1090019","0.03125","0.03125","0.03125"
"1090109","0.0625","0.0625","0.0625"
"1090153","0","0","0"
"1100005","0.03125","0.03125","0.03125"
"1100012","0","0","0"
"1100024","0.40625","0.40625","0.40625"
"1100026","0.09375","0.09375","0.09375"
"1100039","0.15625","0.15625","0.15625"
"1100074","0.03125","0.03125","0.03125"
"1110009","0","0","0"
"1110018","0.03125","0.03125","0.03125"
"1110030","0.0625","0.0625","0.0625"
"1110038","0.0625","0.0625","0.0625"
"1110042","0.0625","0.0625","0.0625"
"1110123","0.0625","0.0625","0.0625"
"1120018","0.0625","0.0625","0.0625"
"1120019","0.03125","0.03125","0.03125"
"1120036","0","0","0"
"1120042","0.03125","0.03125","0.03125"
"1120071","0.1875","0.1875","0.1875"
"1120104","0.0625","0.0625","0.0625"
"1130001","0.1875","0.1875","0.1875"
"1130004","0.03125","0.03125","0.03125"
"1130005","0","0","0"
"1130070","0","0","0"
"1130125","0.28125","0.28125","0.28125"
"1130133","0.0625","0.0625","0.0625"
"1140003","0.03125","0.03125","0.03125"
"1140004","0.125","0.125","0.125"
"1140008","0.03125","0.03125","0.03125"
"1140016","0.0625","0.0625","0.0625"
"1140021","0.15625","0.03125","0.28125"
"1150009","0.09375","0.09375","0.09375"
"1150010","0","0","0"
"1150018","0.53125","0.53125","0.53125"
"1150021","0.125","0.125","0.125"
"1150025","0.03125","0.03125","0.03125"
"1150058","0.125","0.125","0.125"
"1160000","0.03125","0.03125","0.03125"
"1160017","0.28125","0.28125","0.28125"
"1160018","0.015625","0","0.03125"
"1160021","0","0","0"
"1160028","0.375","0.375","0.375"
"1170001","0","0","0"
"1170011","0","0","0"
"1170013","0.0625","0.0625","0.0625"
"1170019","0.125","0.125","0.125"
"1170028","0","0","0"
"1170042","0.125","0.125","0.125"
"1180036","0.21875","0.21875","0.21875"
"1180044","0.25","0.25","0.25"
"1180093","0.09375","0.09375","0.09375"
"1180104","0.09375","0.09375","0.09375"
"1180106","0","0","0"
"1180112","0.03125","0.03125","0.03125"
