"Step","Group: 27m_vs_30m_QMIX - win_rate","Group: 27m_vs_30m_QMIX - win_rate__MIN","Group: 27m_vs_30m_QMIX - win_rate__MAX"
"1190006","0.03125","0.03125","0.03125"
"1190007","0.0625","0.0625","0.0625"
"1190026","0.03125","0.03125","0.03125"
"1190031","0.25","0.25","0.25"
"1190086","0","0","0"
"1190104","0.03125","0.03125","0.03125"
"1200007","0.40625","0.40625","0.40625"
"1200008","0","0","0"
"1200015","0.0625","0.0625","0.0625"
"1200034","0.15625","0.15625","0.15625"
"1200049","0.15625","0.15625","0.15625"
"1200164","0","0","0"
"1210014","0.0625","0.0625","0.0625"
"1210022","0.1875","0.1875","0.1875"
"1210025","0.28125","0.28125","0.28125"
"1210035","0.03125","0.03125","0.03125"
"1210097","0.0625","0.0625","0.0625"
"1210170","0.09375","0.09375","0.09375"
"1220007","0.09375","0.09375","0.09375"
"1220017","0.03125","0.03125","0.03125"
"1220029","0.09375","0.09375","0.09375"
"1220030","0.09375","0.09375","0.09375"
"1220034","0.03125","0.03125","0.03125"
"1220179","0.09375","0.09375","0.09375"
"1230000","0.03125","0.03125","0.03125"
"1230008","0.21875","0.21875","0.21875"
"1230029","0.125","0.125","0.125"
"1230097","0.09375","0.09375","0.09375"
"1230149","0.03125","0.03125","0.03125"
"1230179","0.25","0.25","0.25"
"1240010","0","0","0"
"1240011","0.09375","0.09375","0.09375"
"1240020","0.125","0.125","0.125"
"1240026","0.0625","0.0625","0.0625"
"1240152","0.1875","0.1875","0.1875"
"1240171","0.03125","0.03125","0.03125"
"1250015","0.09375","0.09375","0.09375"
"1250024","0.03125","0.03125","0.03125"
"1250027","0.09375","0.09375","0.09375"
"1250033","0.03125","0.03125","0.03125"
"1250107","0.25","0.25","0.25"
"1250166","0.09375","0.09375","0.09375"
"1260000","0.03125","0.03125","0.03125"
"1260004","0.03125","0.03125","0.03125"
"1260005","0.1875","0.1875","0.1875"
"1260014","0","0","0"
"1260016","0.125","0.125","0.125"
"1260046","0.25","0.25","0.25"
"1270031","0.21875","0.21875","0.21875"
"1270032","0.03125","0.03125","0.03125"
"1270040","0.09375","0.09375","0.09375"
"1270072","0.09375","0.09375","0.09375"
"1270081","0.125","0.125","0.125"
"1270126","0.03125","0.03125","0.03125"
"1280013","0.03125","0.03125","0.03125"
"1280016","0.03125","0.03125","0.03125"
"1280019","0.1875","0.1875","0.1875"
"1280024","0.0625","0.0625","0.0625"
"1280041","0.0625","0.0625","0.0625"
"1280095","0.03125","0.03125","0.03125"
"1290001","0.125","0.125","0.125"
"1290025","0.0625","0.0625","0.0625"
"1290026","0","0","0"
"1290065","0.1875","0.1875","0.1875"
"1290107","0.25","0.25","0.25"
"1290155","0.3125","0.3125","0.3125"
"1300003","0.1875","0.1875","0.1875"
"1300014","0.25","0.25","0.25"
"1300015","0.1875","0.1875","0.1875"
"1300089","0.09375","0.09375","0.09375"
"1300148","0.125","0.125","0.125"
"1300169","0.0625","0.0625","0.0625"
"1310008","0.15625","0.15625","0.15625"
"1310010","0.09375","0.09375","0.09375"
"1310025","0.03125","0.03125","0.03125"
"1310026","0.15625","0.15625","0.15625"
"1310045","0","0","0"
"1310075","0.1875","0.1875","0.1875"
"1320000","0.0625","0.0625","0.0625"
"1320001","0.03125","0.03125","0.03125"
"1320027","0.5","0.5","0.5"
"1320037","0.0625","0.0625","0.0625"
"1320131","0.21875","0.21875","0.21875"
"1320153","0","0","0"
"1330003","0","0","0"
"1330008","0.28125","0.28125","0.28125"
"1330042","0.03125","0.03125","0.03125"
"1330070","0.09375","0.09375","0.09375"
"1330084","0.09375","0.09375","0.09375"
"1330159","0.03125","0.03125","0.03125"
"1340003","0.03125","0.03125","0.03125"
"1340010","0.25","0.25","0.25"
"1340014","0.09375","0.09375","0.09375"
"1340024","0.03125","0.03125","0.03125"
"1340031","0","0","0"
"1340138","0.09375","0.09375","0.09375"
"1350017","0.09375","0.09375","0.09375"
"1350018","0","0","0"
"1350044","0.03125","0.03125","0.03125"
"1350066","0.25","0.25","0.25"
"1350126","0.21875","0.21875","0.21875"
"1350157","0.21875","0.21875","0.21875"
"1360007","0.09375","0.09375","0.09375"
"1360011","0.09375","0.09375","0.09375"
"1360014","0.28125","0.28125","0.28125"
"1360075","0.28125","0.28125","0.28125"
"1360125","0.3125","0.3125","0.3125"
"1360172","0","0","0"
"1370004","0","0","0"
"1370007","0.1875","0.1875","0.1875"
"1370014","0.125","0.125","0.125"
"1370016","0.125","0.125","0.125"
"1370023","0.28125","0.28125","0.28125"
"1370104","0.03125","0.03125","0.03125"
"1380022","0.1875","0.1875","0.1875"
"1380031","0.15625","0.15625","0.15625"
"1380032","0.03125","0.03125","0.03125"
"1380033","0.125","0.125","0.125"
"1380147","0.0625","0.0625","0.0625"
"1380150","0.09375","0.09375","0.09375"
"1390000","0.1875","0.1875","0.1875"
"1390020","0.15625","0.15625","0.15625"
"1390025","0","0","0"
"1390026","0.15625","0.15625","0.15625"
"1390045","0.15625","0.15625","0.15625"
"1390172","0.0625","0.0625","0.0625"
"1400006","0.03125","0.03125","0.03125"
"1400025","0","0","0"
"1400029","0.25","0.25","0.25"
"1400091","0.21875","0.21875","0.21875"
"1400098","0.03125","0.03125","0.03125"
"1400140","0.09375","0.09375","0.09375"
"1410014","0","0","0"
"1410024","0.25","0.25","0.25"
"1410109","0.28125","0.28125","0.28125"
"1410121","0.03125","0.03125","0.03125"
"1410149","0.375","0.375","0.375"
"1410150","0","0","0"
"1420012","0.0625","0.0625","0.0625"
"1420036","0.1875","0.1875","0.1875"
"1420046","0.125","0.125","0.125"
"1420129","0.1875","0.1875","0.1875"
"1420162","0.0625","0.0625","0.0625"
"1420177","0.03125","0.03125","0.03125"
"1430002","0.03125","0.03125","0.03125"
"1430026","0.0625","0.0625","0.0625"
"1430032","0","0","0"
"1430036","0","0","0"
"1430120","0.34375","0.34375","0.34375"
"1430133","0.25","0.25","0.25"
"1440002","0.03125","0.03125","0.03125"
"1440003","0.0625","0.0625","0.0625"
"1440010","0.0625","0.0625","0.0625"
"1440032","0","0","0"
"1440082","0.03125","0.03125","0.03125"
"1440084","0.03125","0.03125","0.03125"
"1450016","0.03125","0.03125","0.03125"
"1450017","0.09375","0.09375","0.09375"
"1450031","0.125","0.125","0.125"
"1450101","0.03125","0.03125","0.03125"
"1450115","0.03125","0.03125","0.03125"
"1450158","0","0","0"
"1460009","0.40625","0.40625","0.40625"
"1460019","0.15625","0.15625","0.15625"
"1460032","0.09375","0.09375","0.09375"
"1460035","0.0625","0.0625","0.0625"
"1460130","0.3125","0.3125","0.3125"
"1460144","0.03125","0.03125","0.03125"
"1470014","0.15625","0.15625","0.15625"
"1470034","0.46875","0.46875","0.46875"
"1470057","0.0625","0.0625","0.0625"
"1470128","0.15625","0.0625","0.25"
"1470135","0.125","0.125","0.125"
"1480002","0.15625","0.03125","0.28125"
"1480006","0","0","0"
"1480023","0.40625","0.40625","0.40625"
"1480119","0.25","0.25","0.25"
"1480147","0.09375","0.09375","0.09375"
"1490002","0.0625","0.0625","0.0625"
"1490008","0.40625","0.40625","0.40625"
"1490091","0.125","0.125","0.125"
"1490103","0.25","0.25","0.25"
"1490131","0","0","0"
"1490158","0.25","0.25","0.25"
"1500004","0.15625","0.15625","0.15625"
"1500007","0.09375","0.09375","0.09375"
"1500020","0.03125","0.03125","0.03125"
"1500030","0.40625","0.40625","0.40625"
"1500049","0.0625","0.0625","0.0625"
"1500087","0.03125","0.03125","0.03125"
"1510014","0.15625","0.15625","0.15625"
"1510017","0.03125","0.03125","0.03125"
"1510019","0.03125","0.03125","0.03125"
"1510107","0.0625","0.0625","0.0625"
"1510145","0.375","0.375","0.375"
"1510156","0.125","0.125","0.125"
"1520000","0.1875","0.1875","0.1875"
"1520002","0.09375","0.09375","0.09375"
"1520020","0.3125","0.3125","0.3125"
"1520023","0.15625","0.15625","0.15625"
"1520029","0","0","0"
"1520049","0.3125","0.3125","0.3125"
"1530000","0.28125","0.28125","0.28125"
"1530032","0.09375","0.09375","0.09375"
"1530108","0.21875","0.21875","0.21875"
"1530112","0.03125","0.03125","0.03125"
"1530116","0.28125","0.28125","0.28125"
"1530123","0.125","0.125","0.125"
"1540000","0","0","0"
"1540004","0.1875","0.1875","0.1875"
"1540008","0.15625","0.15625","0.15625"
"1540009","0.1875","0.1875","0.1875"
"1540022","0.0625","0.0625","0.0625"
"1540130","0.25","0.25","0.25"
"1550007","0.09375","0.09375","0.09375"
"1550031","0","0","0"
"1550039","0.1875","0.1875","0.1875"
"1550044","0.09375","0.09375","0.09375"
"1550073","0.15625","0.15625","0.15625"
"1550074","0.25","0.25","0.25"
"1560004","0.09375","0.09375","0.09375"
"1560021","0.15625","0.03125","0.28125"
"1560079","0","0","0"
"1560104","0.1875","0.1875","0.1875"
"1560169","0.09375","0.09375","0.09375"
"1570011","0.375","0.375","0.375"
"1570017","0.21875","0.21875","0.21875"
"1570022","0.0625","0.0625","0.0625"
"1570087","0.15625","0.15625","0.15625"
"1570095","0","0","0"
"1570109","0.1875","0.1875","0.1875"
"1580012","0.125","0.125","0.125"
"1580028","0.15625","0.15625","0.15625"
"1580032","0.25","0.25","0.25"
"1580074","0.15625","0.15625","0.15625"
"1580093","0","0","0"
"1580138","0.15625","0.15625","0.15625"
"1590009","0","0","0"
"1590016","0.375","0.375","0.375"
"1590051","0.09375","0.09375","0.09375"
"1590098","0.03125","0.03125","0.03125"
"1590134","0.125","0.125","0.125"
"1590176","0.15625","0.15625","0.15625"
"1600002","0.125","0.125","0.125"
"1600013","0.28125","0.28125","0.28125"
"1600029","0.25","0.25","0.25"
"1600049","0.0625","0.0625","0.0625"
"1600079","0.28125","0.28125","0.28125"
"1600172","0.0625","0.0625","0.0625"
"1610013","0.3125","0.3125","0.3125"
"1610034","0.09375","0.09375","0.09375"
"1610035","0.125","0.125","0.125"
"1610042","0.40625","0.40625","0.40625"
"1610072","0.125","0.125","0.125"
"1610136","0","0","0"
"1620001","0.4375","0.4375","0.4375"
"1620012","0.03125","0.03125","0.03125"
"1620015","0.375","0.375","0.375"
"1620039","0.09375","0.09375","0.09375"
"1620106","0.125","0.125","0.125"
"1620137","0.0625","0.0625","0.0625"
"1630006","0.125","0.125","0.125"
"1630013","0.09375","0.09375","0.09375"
"1630025","0.15625","0.15625","0.15625"
"1630031","0.1875","0.1875","0.1875"
"1630049","0","0","0"
"1630171","0.25","0.25","0.25"
"1640000","0","0","0"
"1640001","0.28125","0.28125","0.28125"
"1640003","0.125","0.125","0.125"
"1640006","0.09375","0.09375","0.09375"
"1640024","0.0625","0.0625","0.0625"
"1640156","0.03125","0.03125","0.03125"
"1650015","0.34375","0.34375","0.34375"
"1650024","0.3125","0.3125","0.3125"
"1650028","0.09375","0.09375","0.09375"
"1650031","0.09375","0.09375","0.09375"
"1650034","0.09375","0.09375","0.09375"
"1650128","0","0","0"
"1660011","0.1875","0.1875","0.1875"
"1660015","0.03125","0.03125","0.03125"
"1660019","0.265625","0.0625","0.46875"
"1660024","0","0","0"
"1660032","0.0625","0.0625","0.0625"
"1670006","0.046875","0.03125","0.0625"
"1670010","0.09375","0.09375","0.09375"
"1670012","0.40625","0.40625","0.40625"
"1670038","0.03125","0.03125","0.03125"
"1670105","0.21875","0.21875","0.21875"
"1680006","0.0625","0.0625","0.0625"
"1680010","0.0625","0.0625","0.0625"
"1680017","0.0625","0.0625","0.0625"
"1680030","0.3125","0.3125","0.3125"
"1680070","0.3125","0.3125","0.3125"
"1680093","0.0625","0.0625","0.0625"
"1690002","0.4375","0.4375","0.4375"
"1690019","0.15625","0.15625","0.15625"
"1690026","0.125","0.125","0.125"
"1690029","0","0","0"
"1690090","0.0625","0.0625","0.0625"
"1690137","0.03125","0.03125","0.03125"
"1700000","0.21875","0.21875","0.21875"
"1700002","0.0625","0.0625","0.0625"
"1700024","0.0625","0.0625","0.0625"
"1700031","0","0","0"
"1700074","0.3125","0.3125","0.3125"
"1700123","0.03125","0.03125","0.03125"
"1710003","0.09375","0.09375","0.09375"
"1710010","0.03125","0.03125","0.03125"
"1710035","0.15625","0.15625","0.15625"
"1710089","0.0625","0.0625","0.0625"
"1710093","0.03125","0.03125","0.03125"
"1710115","0.0625","0.0625","0.0625"
"1720003","0.03125","0.03125","0.03125"
"1720015","0.1875","0.1875","0.1875"
"1720017","0.25","0.25","0.25"
"1720087","0.09375","0.09375","0.09375"
"1720107","0.1875","0.1875","0.1875"
"1720172","0.25","0.25","0.25"
"1730001","0.125","0.125","0.125"
"1730005","0.0625","0.0625","0.0625"
"1730020","0.40625","0.40625","0.40625"
"1730022","0.09375","0.09375","0.09375"
"1730023","0.21875","0.21875","0.21875"
"1730034","0.15625","0.15625","0.15625"
"1740000","0.03125","0.03125","0.03125"
"1740004","0.15625","0.15625","0.15625"
"1740007","0.28125","0.28125","0.28125"
"1740026","0.15625","0.15625","0.15625"
"1740083","0.03125","0.03125","0.03125"
"1740167","0.09375","0.09375","0.09375"
"1750006","0.21875","0.21875","0.21875"
"1750023","0.25","0.25","0.25"
"1750031","0.03125","0.03125","0.03125"
"1750033","0.125","0.125","0.125"
"1750053","0.0625","0.0625","0.0625"
"1750100","0.09375","0.09375","0.09375"
"1760000","0.21875","0.21875","0.21875"
"1760004","0.15625","0.15625","0.15625"
"1760027","0.0625","0.0625","0.0625"
"1760032","0.09375","0.09375","0.09375"
"1760036","0.40625","0.40625","0.40625"
"1760043","0","0","0"
"1770006","0.21875","0.21875","0.21875"
"1770008","0.03125","0.03125","0.03125"
"1770014","0.125","0.125","0.125"
"1770023","0.09375","0.09375","0.09375"
"1770037","0.3125","0.3125","0.3125"
"1770078","0.0625","0.0625","0.0625"
"1780031","0.1875","0.1875","0.1875"
"1780034","0.09375","0.09375","0.09375"
"1780060","0","0","0"
"1780106","0.09375","0.09375","0.09375"
"1780123","0.40625","0.40625","0.40625"
"1780165","0.0625","0.0625","0.0625"
"1790007","0.34375","0.34375","0.34375"
"1790014","0.21875","0.21875","0.21875"
"1790017","0.28125","0.28125","0.28125"
"1790070","0","0","0"
"1790083","0.125","0.125","0.125"
"1790120","0.09375","0.09375","0.09375"
"1800005","0.09375","0.09375","0.09375"
"1800019","0.0625","0.0625","0.0625"
"1800026","0.25","0.25","0.25"
"1800038","0.03125","0.03125","0.03125"
"1800055","0.03125","0.03125","0.03125"
"1800062","0.15625","0.15625","0.15625"
"1810005","0.03125","0.03125","0.03125"
"1810023","0.125","0.0625","0.1875"
"1810029","0","0","0"
"1810059","0.40625","0.40625","0.40625"
"1810090","0.15625","0.15625","0.15625"
"1820004","0.03125","0.03125","0.03125"
"1820021","0.40625","0.40625","0.40625"
"1820023","0.0625","0.0625","0.0625"
"1820025","0.1875","0.1875","0.1875"
"1820107","0.03125","0.03125","0.03125"
"1820132","0.03125","0.03125","0.03125"
"1830010","0.28125","0.28125","0.28125"
"1830019","0.03125","0.03125","0.03125"
"1830023","0.09375","0.09375","0.09375"
"1830026","0.375","0.375","0.375"
"1830032","0.25","0.25","0.25"
"1830160","0.125","0.125","0.125"
"1840003","0.46875","0.46875","0.46875"
"1840004","0.15625","0.15625","0.15625"
"1840011","0.1875","0.1875","0.1875"
"1840019","0.03125","0.03125","0.03125"
"1840069","0.15625","0.15625","0.15625"
"1840127","0.1875","0.1875","0.1875"
"1850006","0.1875","0.1875","0.1875"
"1850007","0.21875","0.21875","0.21875"
"1850025","0.0625","0.0625","0.0625"
"1850028","0.375","0.375","0.375"
"1850086","0.0625","0.0625","0.0625"
"1850099","0.1875","0.1875","0.1875"
"1860007","0.09375","0.09375","0.09375"
"1860024","0.1875","0.1875","0.1875"
"1860035","0.09375","0.09375","0.09375"
"1860036","0.75","0.75","0.75"
"1860083","0","0","0"
"1860174","0","0","0"
"1870005","0.65625","0.65625","0.65625"
"1870014","0.21875","0.21875","0.21875"
"1870106","0.25","0.25","0.25"
"1870111","0.21875","0.21875","0.21875"
"1870123","0.09375","0.09375","0.09375"
"1870172","0.03125","0.03125","0.03125"
"1880000","0.0625","0.0625","0.0625"
"1880023","0","0","0"
"1880032","0.1875","0.1875","0.1875"
"1880073","0.34375","0.34375","0.34375"
"1880091","0.03125","0.03125","0.03125"
"1880124","0.71875","0.71875","0.71875"
"1890004","0.1875","0.1875","0.1875"
"1890008","0.0625","0.0625","0.0625"
"1890013","0.34375","0.34375","0.34375"
"1890018","0.15625","0.15625","0.15625"
"1890028","0.46875","0.46875","0.46875"
"1890035","0.25","0.25","0.25"
"1900008","0.09375","0.09375","0.09375"
"1900024","0.09375","0.09375","0.09375"
"1900035","0.03125","0.03125","0.03125"
"1900039","0.15625","0.15625","0.15625"
"1900139","0.1875","0.1875","0.1875"
"1900168","0.21875","0.21875","0.21875"
"1910002","0.125","0.125","0.125"
"1910012","0.15625","0.15625","0.15625"
"1910020","0.15625","0.15625","0.15625"
"1910041","0.1875","0.1875","0.1875"
"1910075","0.03125","0.03125","0.03125"
"1910163","0.125","0.125","0.125"
"1920011","0.0625","0.0625","0.0625"
"1920025","0.125","0.125","0.125"
"1920102","0.09375","0.09375","0.09375"
"1920133","0.03125","0.03125","0.03125"
"1920136","0.125","0.125","0.125"
"1920152","0.03125","0.03125","0.03125"
"1930018","0.0625","0.0625","0.0625"
"1930032","0.03125","0.03125","0.03125"
"1930086","0.1875","0.1875","0.1875"
"1930088","0.15625","0.15625","0.15625"
"1930102","0.25","0.25","0.25"
"1930161","0.09375","0.09375","0.09375"
"1940020","0.09375","0.09375","0.09375"
"1940022","0.0625","0.0625","0.0625"
"1940076","0.125","0.125","0.125"
"1940086","0.3125","0.3125","0.3125"
"1940088","0.0625","0.0625","0.0625"
"1940123","0.0625","0.0625","0.0625"
"1950013","0.21875","0.21875","0.21875"
"1950019","0.0625","0.0625","0.0625"
"1950051","0.0625","0.0625","0.0625"
"1950093","0","0","0"
"1950171","0.3125","0.3125","0.3125"
"1950173","0.1875","0.1875","0.1875"
"1960001","0.03125","0.03125","0.03125"
"1960017","0.21875","0.21875","0.21875"
"1960023","0.0625","0.0625","0.0625"
"1960026","0.125","0.125","0.125"
"1960061","0.03125","0.03125","0.03125"
"1960125","0.03125","0.03125","0.03125"
"1970007","0.0625","0.0625","0.0625"
"1970017","0.1875","0.1875","0.1875"
"1970022","0.09375","0.09375","0.09375"
"1970030","0.03125","0.03125","0.03125"
"1970032","0.0625","0.0625","0.0625"
"1970053","0.125","0.125","0.125"
"1980001","0.15625","0.15625","0.15625"
"1980003","0.09375","0.09375","0.09375"
"1980009","0.09375","0.09375","0.09375"
"1980083","0.03125","0.03125","0.03125"
"1980102","0.40625","0.40625","0.40625"
"1980113","0.03125","0.03125","0.03125"
"1990003","0.21875","0.125","0.3125"
"1990013","0.1875","0.1875","0.1875"
"1990017","0.0625","0.0625","0.0625"
"1990032","0.0625","0.0625","0.0625"
"1990112","0.40625","0.40625","0.40625"
"2000022","0.1875","0.1875","0.1875"
"2000024","0.125","0.125","0.125"
"2000032","0.28125","0.25","0.3125"
"2000045","0.0625","0.0625","0.0625"
"2000067","0.03125","0.03125","0.03125"
"2010000","0.03125","0.03125","0.03125"
"2010009","0.09375","0.09375","0.09375"
"2010020","0.0625","0.0625","0.0625"
"2010104","0.5625","0.5625","0.5625"
"2010110","0.125","0.125","0.125"
"2010128","0.03125","0.03125","0.03125"
"2020003","0.53125","0.53125","0.53125"
"2020012","0","0","0"
"2020023","0.25","0.25","0.25"
"2020028","0.125","0.125","0.125"
"2020033","0.3125","0.3125","0.3125"
"2020076","0.09375","0.09375","0.09375"
"2030004","0.296875","0.21875","0.375"
"2030082","0.46875","0.46875","0.46875"
"2030109","0.125","0.125","0.125"
"2030136","0.0625","0.0625","0.0625"
"2030140","0.03125","0.03125","0.03125"
"2040003","0.125","0.125","0.125"
"2040007","0.25","0.25","0.25"
"2040026","0.09375","0.09375","0.09375"
"2040027","0.21875","0.21875","0.21875"
"2040153","0.625","0.625","0.625"
"2040164","0.15625","0.15625","0.15625"
"2050011","0","0","0"
"2050033","0.25","0.25","0.25"
"2050066","0.375","0.375","0.375"
"2050098","0.0625","0.0625","0.0625"
"2050122","0.125","0.125","0.125"
"2050130","0.09375","0.09375","0.09375"
"2060006","0.234375","0.21875","0.25"
"2060023","0.3125","0.3125","0.3125"
"2060028","0.46875","0.46875","0.46875"
"2060057","0.09375","0.09375","0.09375"
"2060173","0.28125","0.28125","0.28125"
"2070012","0.1875","0.1875","0.1875"
"2070022","0.34375","0.34375","0.34375"
"2070024","0.03125","0.03125","0.03125"
"2070033","0.125","0.125","0.125"
"2070136","0.0625","0.0625","0.0625"
"2070145","0.59375","0.59375","0.59375"
"2080007","0.03125","0.03125","0.03125"
"2080009","0.09375","0.09375","0.09375"
"2080014","0.53125","0.53125","0.53125"
"2080028","0.09375","0.09375","0.09375"
"2080036","0.28125","0.28125","0.28125"
"2080148","0.3125","0.3125","0.3125"
"2090004","0.15625","0.15625","0.15625"
"2090032","0.25","0.25","0.25"
"2090041","0.15625","0.15625","0.15625"
"2090073","0.1875","0.1875","0.1875"
"2090149","0.53125","0.53125","0.53125"
"2090170","0.21875","0.21875","0.21875"
"2100004","0.375","0.375","0.375"
"2100015","0.15625","0.15625","0.15625"
"2100016","0.125","0.125","0.125"
