"Step","Group: 27m_vs_30m_QMIX - win_rate","Group: 27m_vs_30m_QMIX - win_rate__MIN","Group: 27m_vs_30m_QMIX - win_rate__MAX"
"2100029","0.09375","0.09375","0.09375"
"2100158","0.21875","0.21875","0.21875"
"2100174","0.15625","0.15625","0.15625"
"2110013","0.09375","0.09375","0.09375"
"2110015","0.125","0.125","0.125"
"2110031","0.0625","0.0625","0.0625"
"2110034","0.65625","0.65625","0.65625"
"2110039","0.09375","0.09375","0.09375"
"2110131","0.125","0.125","0.125"
"2120016","0.125","0.125","0.125"
"2120039","0.03125","0.03125","0.03125"
"2120093","0.3125","0.3125","0.3125"
"2120124","0.78125","0.78125","0.78125"
"2120154","0.125","0.125","0.125"
"2120161","0.25","0.25","0.25"
"2130030","0.3125","0.3125","0.3125"
"2130033","0.4375","0.4375","0.4375"
"2130079","0.28125","0.28125","0.28125"
"2130099","0.25","0.25","0.25"
"2130176","0.09375","0.09375","0.09375"
"2130178","0.125","0.125","0.125"
"2140010","0.125","0.125","0.125"
"2140028","0.09375","0.09375","0.09375"
"2140032","0.28125","0.09375","0.46875"
"2140161","0.28125","0.28125","0.28125"
"2140166","0.375","0.375","0.375"
"2150007","0.59375","0.59375","0.59375"
"2150010","0.09375","0.09375","0.09375"
"2150024","0.375","0.375","0.375"
"2150054","0.09375","0.09375","0.09375"
"2150106","0.21875","0.21875","0.21875"
"2150179","0.03125","0.03125","0.03125"
"2160000","0.09375","0.09375","0.09375"
"2160019","0.15625","0.15625","0.15625"
"2160020","0.1875","0.1875","0.1875"
"2160030","0.65625","0.65625","0.65625"
"2160032","0.25","0.25","0.25"
"2160139","0.28125","0.28125","0.28125"
"2170006","0.03125","0.03125","0.03125"
"2170024","0.1875","0.1875","0.1875"
"2170037","0.15625","0.15625","0.15625"
"2170062","0.1875","0.1875","0.1875"
"2170069","0.15625","0.15625","0.15625"
"2170142","0.15625","0.15625","0.15625"
"2180010","0.1875","0.1875","0.1875"
"2180013","0.21875","0.21875","0.21875"
"2180034","0.59375","0.59375","0.59375"
"2180113","0.34375","0.34375","0.34375"
"2180144","0.21875","0.21875","0.21875"
"2180162","0.15625","0.15625","0.15625"
"2190004","0.75","0.75","0.75"
"2190005","0.25","0.25","0.25"
"2190006","0.15625","0.15625","0.15625"
"2190019","0.5","0.5","0.5"
"2190023","0.1875","0.1875","0.1875"
"2190151","0.09375","0.09375","0.09375"
"2200016","0.4375","0.4375","0.4375"
"2200033","0.125","0.125","0.125"
"2200143","0.5","0.5","0.5"
"2200150","0.1875","0.1875","0.1875"
"2200163","0.0625","0.0625","0.0625"
"2200179","0.09375","0.09375","0.09375"
"2210001","0.0625","0.03125","0.09375"
"2210005","0.15625","0.15625","0.15625"
"2210033","0.15625","0.15625","0.15625"
"2210104","0.28125","0.28125","0.28125"
"2210154","0.0625","0.0625","0.0625"
"2220002","0.125","0.125","0.125"
"2220006","0.03125","0.03125","0.03125"
"2220036","0.03125","0.03125","0.03125"
"2220045","0","0","0"
"2220082","0.15625","0.15625","0.15625"
"2220099","0.25","0.25","0.25"
"2230020","0.1875","0.1875","0.1875"
"2230026","0.21875","0.21875","0.21875"
"2230030","0.15625","0.15625","0.15625"
"2230031","0","0","0"
"2230080","0.21875","0.21875","0.21875"
"2230120","0.15625","0.15625","0.15625"
"2240007","0.34375","0.34375","0.34375"
"2240030","0.21875","0.21875","0.21875"
"2240059","0.15625","0.15625","0.15625"
"2240082","0.125","0.125","0.125"
"2240134","0.125","0.125","0.125"
"2240173","0.0625","0.0625","0.0625"
"2250017","0.28125","0.28125","0.28125"
"2250018","0.1875","0.1875","0.1875"
"2250028","0.25","0.25","0.25"
"2250034","0","0","0"
"2250040","0.28125","0.28125","0.28125"
"2250171","0.1875","0.1875","0.1875"
"2260004","0.09375","0.09375","0.09375"
"2260020","0.1875","0.1875","0.1875"
"2260028","0.5625","0.5625","0.5625"
"2260033","0.25","0.25","0.25"
"2260042","0.09375","0.09375","0.09375"
"2260072","0.21875","0.21875","0.21875"
"2270027","0.140625","0.125","0.15625"
"2270036","0.125","0.125","0.125"
"2270091","0.4375","0.4375","0.4375"
"2270173","0.125","0.125","0.125"
"2270178","0.375","0.375","0.375"
"2280006","0.46875","0.46875","0.46875"
"2280016","0.1875","0.1875","0.1875"
"2280022","0","0","0"
"2280041","0.25","0.25","0.25"
"2280130","0.15625","0.15625","0.15625"
"2280152","0.1875","0.1875","0.1875"
"2290011","0.15625","0.15625","0.15625"
"2290020","0.34375","0.34375","0.34375"
"2290023","0.3125","0.3125","0.3125"
"2290028","0.21875","0.21875","0.21875"
"2290036","0.28125","0.28125","0.28125"
"2290133","0.15625","0.15625","0.15625"
"2300003","0.3125","0.3125","0.3125"
"2300008","0.34375","0.34375","0.34375"
"2300029","0.25","0.25","0.25"
"2300095","0.3125","0.3125","0.3125"
"2300108","0.4375","0.4375","0.4375"
"2300114","0.0625","0.0625","0.0625"
"2310007","0.25","0.25","0.25"
"2310018","0.0625","0.0625","0.0625"
"2310019","0.21875","0.21875","0.21875"
"2310034","0.21875","0.21875","0.21875"
"2310048","0.0625","0.0625","0.0625"
"2310079","0.28125","0.28125","0.28125"
"2320007","0.28125","0.28125","0.28125"
"2320012","0.078125","0.0625","0.09375"
"2320020","0.34375","0.34375","0.34375"
"2320031","0.0625","0.0625","0.0625"
"2320097","0.125","0.125","0.125"
"2330009","0.1875","0.1875","0.1875"
"2330010","0.15625","0.15625","0.15625"
"2330077","0.28125","0.28125","0.28125"
"2330101","0.28125","0.28125","0.28125"
"2330113","0.25","0.25","0.25"
"2330136","0.1875","0.1875","0.1875"
"2340003","0.53125","0.53125","0.53125"
"2340005","0.1875","0.1875","0.1875"
"2340028","0.0625","0.0625","0.0625"
"2340051","0.125","0.125","0.125"
"2340167","0.1875","0.1875","0.1875"
"2340174","0.09375","0.09375","0.09375"
"2350001","0.125","0.125","0.125"
"2350011","0.25","0.25","0.25"
"2350014","0.15625","0.15625","0.15625"
"2350022","0.1875","0.1875","0.1875"
"2350028","0.71875","0.71875","0.71875"
"2350172","0.28125","0.28125","0.28125"
"2360000","0.25","0.25","0.25"
"2360005","0.15625","0.15625","0.15625"
"2360034","0.6875","0.6875","0.6875"
"2360063","0.21875","0.21875","0.21875"
"2360099","0","0","0"
"2360156","0.1875","0.1875","0.1875"
"2370000","0.0625","0.0625","0.0625"
"2370009","0.21875","0.21875","0.21875"
"2370014","0.84375","0.84375","0.84375"
"2370035","0.09375","0.09375","0.09375"
"2370100","0.21875","0.21875","0.21875"
"2370128","0","0","0"
"2380007","0.0625","0.0625","0.0625"
"2380010","0.59375","0.59375","0.59375"
"2380012","0","0","0"
"2380014","0.40625","0.40625","0.40625"
"2380019","0.09375","0.09375","0.09375"
"2380050","0.09375","0.09375","0.09375"
"2390012","0.453125","0.1875","0.71875"
"2390021","0.25","0.25","0.25"
"2390136","0.1875","0.1875","0.1875"
"2390156","0.25","0.25","0.25"
"2390170","0.5625","0.5625","0.5625"
"2400005","0.40625","0.40625","0.40625"
"2400006","0.125","0.125","0.125"
"2400033","0.21875","0.21875","0.21875"
"2400035","0.5625","0.5625","0.5625"
"2400040","0.34375","0.34375","0.34375"
"2400135","0.09375","0.09375","0.09375"
"2410006","0.03125","0.03125","0.03125"
"2410011","0.34375","0.34375","0.34375"
"2410015","0.125","0.125","0.125"
"2410040","0.625","0.625","0.625"
"2410043","0.28125","0.28125","0.28125"
"2410154","0.0625","0.0625","0.0625"
"2420005","0.125","0.125","0.125"
"2420006","0.625","0.625","0.625"
"2420011","0.09375","0.09375","0.09375"
"2420019","0.3125","0.3125","0.3125"
"2420060","0.125","0.125","0.125"
"2420080","0","0","0"
"2430003","0.15625","0.15625","0.15625"
"2430004","0.3125","0.28125","0.34375"
"2430021","0.3125","0.3125","0.3125"
"2430029","0","0","0"
"2430057","0.1875","0.1875","0.1875"
"2440002","0.15625","0.15625","0.15625"
"2440019","0.21875","0.21875","0.21875"
"2440032","0.1875","0.1875","0.1875"
"2440035","0.15625","0.15625","0.15625"
"2440037","0.6875","0.6875","0.6875"
"2440103","0.53125","0.53125","0.53125"
"2450002","0.125","0.125","0.125"
"2450005","0.40625","0.40625","0.40625"
"2450014","0.3125","0.3125","0.3125"
"2450116","0.125","0.125","0.125"
"2450130","0.28125","0.28125","0.28125"
"2450168","0.28125","0.28125","0.28125"
"2460012","0.40625","0.40625","0.40625"
"2460019","0.40625","0.40625","0.40625"
"2460037","0","0","0"
"2460083","0.28125","0.28125","0.28125"
"2460108","0.1875","0.1875","0.1875"
"2460170","0.0625","0.0625","0.0625"
"2470011","0.0625","0.0625","0.0625"
"2470012","0.1875","0.1875","0.1875"
"2470016","0.28125","0.28125","0.28125"
"2470034","0.0625","0.0625","0.0625"
"2470045","0.1875","0.1875","0.1875"
"2470176","0.53125","0.53125","0.53125"
"2480000","0.125","0.125","0.125"
"2480004","0","0","0"
"2480005","0.3125","0.3125","0.3125"
"2480014","0.21875","0.21875","0.21875"
"2480026","0.3125","0.3125","0.3125"
"2480120","0.53125","0.53125","0.53125"
"2490008","0.21875","0.21875","0.21875"
"2490015","0.09375","0.09375","0.09375"
"2490018","0.15625","0.15625","0.15625"
"2490027","0.53125","0.53125","0.53125"
"2490098","0.375","0.375","0.375"
"2490126","0","0","0"
"2500010","0.25","0.25","0.25"
"2500034","0.40625","0.40625","0.40625"
"2500052","0.125","0.125","0.125"
"2500120","0.34375","0.34375","0.34375"
"2500150","0.09375","0.09375","0.09375"
"2500167","0.25","0.25","0.25"
"2510002","0.21875","0.21875","0.21875"
"2510018","0.1875","0.1875","0.1875"
"2510022","0.21875","0.21875","0.21875"
"2510037","0.28125","0.28125","0.28125"
"2510038","0.21875","0.21875","0.21875"
"2510105","0.21875","0.21875","0.21875"
"2520001","0.28125","0.28125","0.28125"
"2520002","0.3125","0.3125","0.3125"
"2520052","0.4375","0.4375","0.4375"
"2520143","0.1875","0.1875","0.1875"
"2520146","0.125","0.125","0.125"
"2520150","0.03125","0.03125","0.03125"
"2530018","0.09375","0.09375","0.09375"
"2530027","0.3125","0.3125","0.3125"
"2530085","0.21875","0.21875","0.21875"
"2530110","0.3125","0","0.625"
"2530146","0.0625","0.0625","0.0625"
"2540004","0.15625","0.15625","0.15625"
"2540010","0.5625","0.5625","0.5625"
"2540017","0.53125","0.53125","0.53125"
"2540039","0","0","0"
"2540050","0.125","0.125","0.125"
"2540111","0.15625","0.15625","0.15625"
"2550004","0.15625","0.15625","0.15625"
"2550012","0.8125","0.8125","0.8125"
"2550013","0.3125","0.3125","0.3125"
"2550014","0.03125","0.03125","0.03125"
"2550028","0.03125","0.03125","0.03125"
"2550035","0.21875","0.21875","0.21875"
"2560002","0.1875","0.1875","0.1875"
"2560006","0.375","0.375","0.375"
"2560013","0.375","0.15625","0.59375"
"2560075","0.125","0.125","0.125"
"2560139","0.125","0.125","0.125"
"2570007","0.375","0.375","0.375"
"2570011","0.59375","0.59375","0.59375"
"2570015","0.28125","0.28125","0.28125"
"2570036","0.0625","0.0625","0.0625"
"2570038","0.21875","0.21875","0.21875"
"2570152","0.3125","0.3125","0.3125"
"2580002","0.3125","0.3125","0.3125"
"2580014","0.375","0.375","0.375"
"2580019","0.65625","0.65625","0.65625"
"2580051","0.125","0.125","0.125"
"2580116","0.0625","0.0625","0.0625"
"2580155","0.125","0.125","0.125"
"2590002","0.25","0.25","0.25"
"2590007","0.21875","0.21875","0.21875"
"2590013","0.28125","0.28125","0.28125"
"2590022","0.46875","0.46875","0.46875"
"2590026","0.5","0.5","0.5"
"2590033","0.03125","0.03125","0.03125"
"2600002","0.53125","0.53125","0.53125"
"2600022","0.15625","0.15625","0.15625"
"2600079","0.59375","0.59375","0.59375"
"2600136","0.0625","0.0625","0.0625"
"2600164","0.28125","0.28125","0.28125"
"2600167","0.03125","0.03125","0.03125"
"2610012","0.3125","0.3125","0.3125"
"2610027","0.15625","0.15625","0.15625"
"2610039","0.21875","0.21875","0.21875"
"2610044","0.1875","0.1875","0.1875"
"2610082","0.21875","0.21875","0.21875"
"2610169","0.6875","0.6875","0.6875"
"2620014","0.15625","0.15625","0.15625"
"2620030","0.75","0.75","0.75"
"2620052","0.125","0.125","0.125"
"2620069","0.40625","0.40625","0.40625"
"2620093","0.25","0.25","0.25"
"2620118","0.15625","0.15625","0.15625"
"2630011","0.28125","0.28125","0.28125"
"2630019","0.75","0.75","0.75"
"2630028","0.15625","0.15625","0.15625"
"2630041","0.09375","0.09375","0.09375"
"2630113","0.1875","0.1875","0.1875"
"2630170","0.09375","0.09375","0.09375"
"2640012","0.46875","0.46875","0.46875"
"2640026","0.125","0.125","0.125"
"2640036","0.28125","0.28125","0.28125"
"2640072","0.40625","0.40625","0.40625"
"2640108","0.125","0.125","0.125"
"2640163","0.09375","0.09375","0.09375"
"2650012","0.09375","0.09375","0.09375"
"2650020","0.46875","0.46875","0.46875"
"2650072","0.28125","0.28125","0.28125"
"2650076","0.1875","0.1875","0.1875"
"2650116","0.40625","0.40625","0.40625"
"2650164","0.25","0.25","0.25"
"2660003","0.375","0.375","0.375"
"2660007","0.09375","0.09375","0.09375"
"2660011","0.40625","0.40625","0.40625"
"2660058","0.125","0.125","0.125"
"2660066","0.46875","0.46875","0.46875"
"2660079","0.40625","0.40625","0.40625"
"2670014","0.21875","0.21875","0.21875"
"2670020","0.6875","0.6875","0.6875"
"2670024","0.125","0.125","0.125"
"2670042","0.09375","0.09375","0.09375"
"2670081","0.28125","0.28125","0.28125"
"2670173","0.15625","0.15625","0.15625"
"2680023","0.21875","0.21875","0.21875"
"2680029","0.3125","0.3125","0.3125"
"2680030","0.46875","0.46875","0.46875"
"2680031","0.25","0.25","0.25"
"2680099","0.46875","0.46875","0.46875"
"2680114","0.5","0.5","0.5"
"2690007","0.6875","0.6875","0.6875"
"2690012","0.25","0.25","0.25"
"2690013","0.1875","0.1875","0.1875"
"2690021","0.0625","0.0625","0.0625"
"2690025","0.3125","0.3125","0.3125"
"2690040","0.0625","0.0625","0.0625"
"2700005","0.1875","0.1875","0.1875"
"2700024","0.25","0.25","0.25"
"2700031","0.84375","0.84375","0.84375"
"2700068","0.21875","0.21875","0.21875"
"2700169","0.3125","0.3125","0.3125"
"2700171","0.4375","0.4375","0.4375"
"2710005","0.21875","0.21875","0.21875"
"2710015","0.15625","0.15625","0.15625"
"2710023","0.125","0.125","0.125"
"2710032","0.0625","0.0625","0.0625"
"2710089","0.34375","0.34375","0.34375"
"2710095","0.84375","0.84375","0.84375"
"2720009","0.8125","0.8125","0.8125"
"2720017","0.375","0.375","0.375"
"2720039","0.09375","0.09375","0.09375"
"2720076","0.125","0.125","0.125"
"2720116","0.0625","0.0625","0.0625"
"2720138","0.375","0.375","0.375"
"2730027","0.046875","0","0.09375"
"2730030","0.21875","0.21875","0.21875"
"2730033","0.46875","0.46875","0.46875"
"2730040","0.75","0.75","0.75"
"2730157","0.1875","0.1875","0.1875"
"2740016","0.28125","0.28125","0.28125"
"2740049","0.375","0.375","0.375"
"2740082","0.03125","0.03125","0.03125"
"2740091","0.625","0.625","0.625"
"2740120","0.1875","0.1875","0.1875"
"2740146","0.125","0.125","0.125"
"2750001","0.28125","0.28125","0.28125"
"2750020","0.6875","0.6875","0.6875"
"2750023","0.3125","0.3125","0.3125"
"2750027","0.4375","0.4375","0.4375"
"2750029","0.25","0.25","0.25"
"2750038","0.21875","0.21875","0.21875"
"2760006","0.25","0.25","0.25"
"2760013","0.0625","0.0625","0.0625"
"2760028","0.8125","0.8125","0.8125"
"2760057","0.40625","0.40625","0.40625"
"2760173","0.40625","0.40625","0.40625"
"2760179","0.15625","0.15625","0.15625"
"2770006","0.03125","0.03125","0.03125"
"2770010","0.40625","0.40625","0.40625"
"2770011","0.3125","0.3125","0.3125"
"2770033","0.9375","0.9375","0.9375"
"2770092","0.34375","0.34375","0.34375"
"2770136","0.1875","0.1875","0.1875"
"2780006","0.625","0.625","0.625"
"2780028","0.21875","0.21875","0.21875"
"2780034","0.125","0.125","0.125"
"2780042","0.25","0.25","0.25"
"2780149","0.4375","0.4375","0.4375"
"2780174","0.15625","0.15625","0.15625"
"2790006","0.53125","0.53125","0.53125"
"2790008","0.25","0.25","0.25"
"2790009","0.21875","0.21875","0.21875"
"2790020","0.40625","0.40625","0.40625"
"2790024","0.1875","0.1875","0.1875"
"2790093","0.6875","0.6875","0.6875"
"2800006","0.46875","0.46875","0.46875"
"2800011","0.6875","0.6875","0.6875"
"2800028","0.3125","0.3125","0.3125"
"2800033","0.5625","0.5625","0.5625"
"2800043","0.34375","0.34375","0.34375"
"2800168","0.15625","0.15625","0.15625"
"2810023","0.15625","0.15625","0.15625"
"2810026","0.09375","0.09375","0.09375"
"2810036","0.46875","0.46875","0.46875"
"2810037","0.625","0.625","0.625"
"2810078","0.25","0.25","0.25"
"2810178","0.6875","0.6875","0.6875"
"2820001","0.21875","0.21875","0.21875"
"2820005","0.40625","0.40625","0.40625"
"2820013","0.75","0.75","0.75"
"2820016","0.5625","0.5625","0.5625"
"2820033","0.0625","0.0625","0.0625"
"2820121","0.4375","0.4375","0.4375"
"2830003","0.65625","0.65625","0.65625"
"2830010","0.09375","0.09375","0.09375"
"2830022","0.4375","0.4375","0.4375"
"2830080","0.4375","0.4375","0.4375"
"2830111","0.4375","0.4375","0.4375"
"2830112","0.09375","0.09375","0.09375"
"2840001","0.625","0.625","0.625"
"2840007","0.34375","0.34375","0.34375"
"2840009","0.53125","0.53125","0.53125"
"2840011","0.125","0.0625","0.1875"
"2840018","0.53125","0.53125","0.53125"
"2850003","0.21875","0.21875","0.21875"
"2850007","0.75","0.75","0.75"
"2850038","0.1875","0.1875","0.1875"
"2850063","0.09375","0.09375","0.09375"
"2850119","0.40625","0.40625","0.40625"
"2850135","0.25","0.25","0.25"
"2860000","0.28125","0.28125","0.28125"
"2860004","0.71875","0.71875","0.71875"
"2860008","0.0625","0.0625","0.0625"
"2860011","0.09375","0.09375","0.09375"
"2860062","0.1875","0.1875","0.1875"
"2860080","0.21875","0.21875","0.21875"
"2870003","0.40625","0.40625","0.40625"
"2870014","0.28125","0.28125","0.28125"
"2870023","0.375","0.375","0.375"
"2870027","0.1875","0.1875","0.1875"
"2870037","0.71875","0.71875","0.71875"
"2870064","0.0625","0.0625","0.0625"
"2880006","0.5625","0.5625","0.5625"
"2880011","0.40625","0.40625","0.40625"
"2880014","0.0625","0.0625","0.0625"
"2880023","0.25","0.25","0.25"
"2880032","0.40625","0.40625","0.40625"
"2880123","0.21875","0.21875","0.21875"
"2890019","0.46875","0.46875","0.46875"
"2890033","0.75","0.75","0.75"
"2890045","0.125","0.125","0.125"
"2890047","0.3125","0.3125","0.3125"
"2890050","0.28125","0.28125","0.28125"
"2890140","0.15625","0.15625","0.15625"
"2900011","0.5","0.5","0.5"
"2900012","0.28125","0.28125","0.28125"
"2900016","0.25","0.25","0.25"
"2900025","0.125","0.125","0.125"
"2900033","0.46875","0.46875","0.46875"
"2900074","0.25","0.25","0.25"
"2910002","0.25","0.25","0.25"
"2910010","0.125","0.0625","0.1875"
"2910053","0.0625","0.0625","0.0625"
"2910099","0.34375","0.34375","0.34375"
"2910168","0.5625","0.5625","0.5625"
"2920001","0.21875","0.21875","0.21875"
"2920003","0.0625","0.0625","0.0625"
"2920025","0.28125","0.28125","0.28125"
"2920058","0.03125","0.03125","0.03125"
"2920059","0.15625","0.15625","0.15625"
"2920105","0.4375","0.4375","0.4375"
"2930002","0.375","0.375","0.375"
"2930004","0.0625","0.0625","0.0625"
"2930012","0.625","0.625","0.625"
"2930019","0.5","0.5","0.5"
"2930114","0.21875","0.21875","0.21875"
"2930166","0.5","0.5","0.5"
"2940005","0.09375","0.09375","0.09375"
"2940007","0.4375","0.4375","0.4375"
"2940015","0.3125","0.3125","0.3125"
"2940028","0.625","0.625","0.625"
"2940030","0.125","0.125","0.125"
"2940034","0.40625","0.40625","0.40625"
"2950008","0.3125","0.3125","0.3125"
"2950017","0.125","0.125","0.125"
"2950031","0.65625","0.65625","0.65625"
"2950054","0.125","0.125","0.125"
"2950095","0.1875","0.1875","0.1875"
"2950115","0.34375","0.34375","0.34375"
"2960003","0.09375","0.09375","0.09375"
"2960009","0.3125","0.3125","0.3125"
"2960023","0.5","0.5","0.5"
"2960027","0.28125","0.28125","0.28125"
"2960028","0.84375","0.84375","0.84375"
"2960060","0.03125","0.03125","0.03125"
"2970010","0.8125","0.8125","0.8125"
"2970021","0.0625","0.0625","0.0625"
"2970040","0.40625","0.40625","0.40625"
"2970075","0.28125","0.28125","0.28125"
"2970096","0.03125","0.03125","0.03125"
"2970170","0.1875","0.1875","0.1875"
"2980006","0.21875","0.21875","0.21875"
"2980015","0.28125","0.28125","0.28125"
"2980016","0.65625","0.65625","0.65625"
"2980024","0.0625","0.0625","0.0625"
"2980061","0.5625","0.5625","0.5625"
"2980092","0.375","0.375","0.375"
"2990021","0.25","0.25","0.25"
"2990027","0.65625","0.65625","0.65625"
"2990034","0.5","0.5","0.5"
"2990035","0.125","0.125","0.125"
"2990047","0.1875","0.1875","0.1875"
"2990111","0.09375","0.09375","0.09375"
"3000014","0.03125","0.03125","0.03125"
"3000020","0.40625","0.40625","0.40625"
"3000066","0.4375","0.4375","0.4375"
"3000078","0.625","0.625","0.625"
"3000085","0","0","0"
"3000106","0.59375","0.59375","0.59375"