"Step","Group: 3s5z_vs_3s6z_QMIX - win_rate","Group: 3s5z_vs_3s6z_QMIX - win_rate__MIN","Group: 3s5z_vs_3s6z_QMIX - win_rate__MAX"
"0","0","0","0"
"10008","0","0","0"
"10014","0","0","0"
"10022","0","0","0"
"10027","0","0","0"
"10044","0","0","0"
"10047","0","0","0"
"20000","0","0","0"
"20001","0","0","0"
"20004","0","0","0"
"20019","0","0","0"
"20023","0","0","0"
"20035","0","0","0"
"30000","0","0","0"
"30003","0","0","0"
"30016","0","0","0"
"30019","0","0","0"
"30026","0","0","0"
"30027","0","0","0"
"40014","0","0","0"
"40026","0","0","0"
"40027","0","0","0"
"40036","0","0","0"
"40037","0","0","0"
"40040","0","0","0"
"50003","0","0","0"
"50011","0","0","0"
"50020","0","0","0"
"50023","0","0","0"
"50034","0","0","0"
"50035","0","0","0"
"60002","0","0","0"
"60018","0","0","0"
"60020","0","0","0"
"60028","0","0","0"
"60031","0","0","0"
"60041","0","0","0"
"70006","0","0","0"
"70014","0","0","0"
"70021","0","0","0"
"70028","0","0","0"
"70032","0","0","0"
"70035","0","0","0"
"80016","0","0","0"
"80022","0","0","0"
"80027","0","0","0"
"80029","0","0","0"
"80038","0","0","0"
"80039","0","0","0"
"90005","0","0","0"
"90011","0","0","0"
"90022","0","0","0"
"90027","0","0","0"
"90029","0","0","0"
"90035","0","0","0"
"100002","0","0","0"
"100006","0","0","0"
"100023","0","0","0"
"100034","0","0","0"
"100039","0","0","0"
"100096","0","0","0"
"110010","0","0","0"
"110011","0","0","0"
"110023","0","0","0"
"110028","0","0","0"
"110033","0","0","0"
"110040","0","0","0"
"120005","0","0","0"
"120013","0","0","0"
"120017","0","0","0"
"120020","0","0","0"
"120108","0","0","0"
"130011","0","0","0"
"130013","0","0","0"
"130018","0","0","0"
"130024","0","0","0"
"130030","0","0","0"
"130032","0","0","0"
"140004","0","0","0"
"140016","0","0","0"
"140021","0","0","0"
"140024","0","0","0"
"140031","0","0","0"
"140039","0","0","0"
"150005","0","0","0"
"150006","0","0","0"
"150022","0","0","0"
"150026","0","0","0"
"150028","0","0","0"
"150042","0","0","0"
"160005","0","0","0"
"160007","0","0","0"
"160026","0","0","0"
"160028","0","0","0"
"160029","0","0","0"
"160055","0","0","0"
"170022","0","0","0"
"170028","0","0","0"
"170031","0","0","0"
"170032","0","0","0"
"170036","0","0","0"
"180002","0","0","0"
"180009","0","0","0"
"180013","0","0","0"
"180020","0","0","0"
"180029","0","0","0"
"180036","0","0","0"
"190004","0","0","0"
"190007","0","0","0"
"190018","0","0","0"
"190023","0","0","0"
"190026","0","0","0"
"190044","0","0","0"
"200004","0","0","0"
"200009","0","0","0"
"200010","0","0","0"
"200019","0","0","0"
"200042","0","0","0"
"210013","0","0","0"
"210020","0","0","0"
"210023","0","0","0"
"210025","0","0","0"
"210030","0","0","0"
"210048","0","0","0"
"220001","0","0","0"
"220003","0","0","0"
"220004","0","0","0"
"220017","0","0","0"
"220035","0","0","0"
"230001","0","0","0"
"230002","0","0","0"
"230018","0","0","0"
"230019","0","0","0"
"230022","0","0","0"
"230026","0","0","0"
"240002","0","0","0"
"240022","0","0","0"
"240028","0","0","0"
"240031","0","0","0"
"240073","0","0","0"
"240167","0","0","0"
"250000","0","0","0"
"250001","0","0","0"
"250002","0","0","0"
"250032","0","0","0"
"250033","0","0","0"
"260005","0","0","0"
"260020","0","0","0"
"260021","0","0","0"
"260029","0","0","0"
"260044","0","0","0"
"270020","0","0","0"
"270021","0","0","0"
"270027","0","0","0"
"270032","0","0","0"
"270037","0","0","0"
"270041","0","0","0"
"280011","0","0","0"
"280019","0","0","0"
"280020","0","0","0"
"280026","0","0","0"
"280043","0","0","0"
"280095","0","0","0"
"290004","0","0","0"
"290005","0","0","0"
"290019","0","0","0"
"290033","0","0","0"
"290039","0","0","0"
"290042","0","0","0"
"300005","0","0","0"
"300017","0","0","0"
"300021","0","0","0"
"300023","0","0","0"
"300026","0","0","0"
"300035","0","0","0"
"310000","0","0","0"
"310014","0","0","0"
"310017","0","0","0"
"310021","0","0","0"
"310040","0","0","0"
"310042","0","0","0"
"320005","0","0","0"
"320008","0","0","0"
"320012","0","0","0"
"320014","0","0","0"
"320020","0","0","0"
"320036","0","0","0"
"330002","0","0","0"
"330007","0","0","0"
"330018","0","0","0"
"330029","0","0","0"
"330113","0","0","0"
"330134","0","0","0"
"340007","0","0","0"
"340009","0","0","0"
"340011","0","0","0"
"340022","0","0","0"
"340032","0","0","0"
"340142","0","0","0"
"350003","0","0","0"
"350005","0","0","0"
"350007","0","0","0"
"350024","0","0","0"
"350031","0","0","0"
"350042","0","0","0"
"360002","0","0","0"
"360012","0","0","0"
"360014","0","0","0"
"360022","0","0","0"
"360031","0","0","0"
"360037","0","0","0"
"370007","0","0","0"
"370013","0","0","0"
"370016","0","0","0"
"370035","0","0","0"
"370039","0","0","0"
"370054","0","0","0"
"380000","0","0","0"
"380012","0","0","0"
"380013","0","0","0"
"380026","0","0","0"
"380032","0","0","0"
"380034","0","0","0"
"390015","0","0","0"
"390024","0","0","0"
"390028","0","0","0"
"390035","0","0","0"
"390069","0","0","0"
"400017","0","0","0"
"400022","0","0","0"
"400028","0","0","0"
"400038","0","0","0"
"400040","0","0","0"
"400093","0","0","0"
"410004","0","0","0"
"410005","0","0","0"
"410026","0","0","0"
"410028","0","0","0"
"410050","0","0","0"
"420003","0","0","0"
"420007","0","0","0"
"420016","0","0","0"
"420044","0","0","0"
"420127","0","0","0"
"420163","0","0","0"
"430000","0","0","0"
"430022","0","0","0"
"430035","0","0","0"
"430083","0","0","0"
"430102","0","0","0"
"430169","0","0","0"
"440010","0","0","0"
"440023","0","0","0"
"440026","0","0","0"
"440028","0","0","0"
"440035","0","0","0"
"440048","0","0","0"
"450022","0","0","0"
"450025","0","0","0"
"450026","0","0","0"
"450034","0","0","0"
"450047","0","0","0"
"450052","0","0","0"
"460002","0","0","0"
"460009","0","0","0"
"460012","0","0","0"
"460022","0","0","0"
"460025","0","0","0"
"460035","0","0","0"
"470001","0","0","0"
"470007","0","0","0"
"470021","0","0","0"
"470029","0","0","0"
"470037","0","0","0"
"470048","0","0","0"
"480000","0","0","0"
"480016","0","0","0"
"480025","0","0","0"
"480034","0","0","0"
"480037","0","0","0"
"480040","0","0","0"
"490011","0","0","0"
"490019","0","0","0"
"490020","0","0","0"
"490047","0","0","0"
"490048","0","0","0"
"490148","0","0","0"
"500000","0","0","0"
"500002","0","0","0"
"500007","0","0","0"
"500010","0","0","0"
"500026","0","0","0"
"500043","0","0","0"
"510012","0","0","0"
"510019","0","0","0"
"510022","0","0","0"
"510040","0","0","0"
"510047","0","0","0"
"520005","0","0","0"
"520030","0","0","0"
"520033","0","0","0"
"520034","0","0","0"
"520040","0","0","0"
"520052","0","0","0"
"530006","0","0","0"
"530010","0","0","0"
"530023","0","0","0"
"530037","0","0","0"
"530141","0","0","0"
"540000","0","0","0"
"540008","0","0","0"
"540011","0","0","0"
"540022","0","0","0"
"540043","0","0","0"
"540118","0","0","0"
"550016","0","0","0"
"550025","0","0","0"
"550028","0","0","0"
"550032","0","0","0"
"550035","0","0","0"
"550075","0","0","0"
"560005","0","0","0"
"560008","0","0","0"
"560033","0","0","0"
"560050","0","0","0"
"560092","0","0","0"
"570006","0","0","0"
"570007","0","0","0"
"570024","0","0","0"
"570036","0","0","0"
"570044","0","0","0"
"570045","0","0","0"
"580010","0","0","0"
"580016","0","0","0"
"580024","0","0","0"
"580051","0","0","0"
"580085","0","0","0"
"580161","0","0","0"
"590005","0","0","0"
"590012","0","0","0"
"590019","0","0","0"
"590035","0","0","0"
"590045","0","0","0"
"600005","0","0","0"
"600006","0","0","0"
"600016","0","0","0"
"600022","0","0","0"
"600047","0","0","0"
"600083","0","0","0"
"610005","0","0","0"
"610007","0","0","0"
"610009","0","0","0"
"610014","0","0","0"
"610029","0","0","0"
"610163","0","0","0"
"620002","0","0","0"
"620003","0","0","0"
"620010","0","0","0"
"620014","0","0","0"
"620028","0","0","0"
"620041","0","0","0"
"630008","0","0","0"
"630010","0","0","0"
"630017","0","0","0"
"630018","0","0","0"
"630028","0","0","0"
"630046","0","0","0"
"640000","0","0","0"
"640003","0","0","0"
"640015","0","0","0"
"640103","0","0","0"
"640128","0","0","0"
"640163","0","0","0"
"650000","0","0","0"
"650001","0","0","0"
"650006","0","0","0"
"650016","0","0","0"
"650048","0","0","0"
"650061","0","0","0"
"660001","0","0","0"
"660007","0","0","0"
"660020","0","0","0"
"660022","0","0","0"
"660032","0","0","0"
"660052","0","0","0"
"670006","0","0","0"
"670017","0","0","0"
"670029","0","0","0"
"670038","0","0","0"
"670043","0","0","0"
"680021","0","0","0"
"680025","0","0","0"
"680028","0","0","0"
"680051","0","0","0"
"680157","0","0","0"
"690002","0","0","0"
"690011","0","0","0"
"690040","0","0","0"
"690041","0","0","0"
"690100","0","0","0"
"690147","0","0","0"
"700041","0","0","0"
"700042","0","0","0"
"700044","0","0","0"
"700111","0","0","0"
"700153","0","0","0"
"710002","0","0","0"
"710008","0","0","0"
"710010","0","0","0"
"710018","0","0","0"
"710019","0","0","0"
"710047","0","0","0"
"720011","0","0","0"
"720013","0","0","0"
"720026","0","0","0"
"720044","0","0","0"
"720059","0","0","0"
"730001","0","0","0"
"730024","0","0","0"
"730025","0","0","0"
"730027","0","0","0"
"730032","0","0","0"
"730041","0","0","0"
"740002","0","0","0"
"740007","0","0","0"
"740040","0","0","0"
"740047","0","0","0"
"740076","0","0","0"
"750000","0","0","0"
"750017","0","0","0"
"750027","0","0","0"
"750031","0","0","0"
"750039","0","0","0"
"750063","0","0","0"
"760000","0","0","0"
"760003","0","0","0"
"760013","0","0","0"
"760027","0","0","0"
"760028","0","0","0"
"760131","0","0","0"
"770002","0","0","0"
"770025","0","0","0"
"770026","0","0","0"
"770041","0","0","0"
"770042","0","0","0"
"770043","0","0","0"
"780000","0","0","0"
"780001","0","0","0"
"780013","0","0","0"
"780033","0","0","0"
"780092","0","0","0"
"780149","0","0","0"
"790027","0","0","0"
"790029","0","0","0"
"790036","0","0","0"
"790071","0","0","0"
"800004","0","0","0"
"800006","0","0","0"
"800011","0","0","0"
"800012","0","0","0"
"800037","0","0","0"
"800061","0","0","0"
"810009","0","0","0"
"810021","0","0","0"
"810032","0","0","0"
"810044","0","0","0"
"810070","0","0","0"
"810099","0","0","0"
"820015","0","0","0"
"820027","0","0","0"
"820032","0","0","0"
"820042","0","0","0"
"820053","0","0","0"
"820111","0","0","0"
"830008","0","0","0"
"830018","0","0","0"
"830024","0","0","0"
"830028","0","0","0"
"830089","0","0","0"
"830108","0","0","0"
"840010","0","0","0"
"840014","0","0","0"
"840015","0","0","0"
"840034","0","0","0"
"840038","0","0","0"
"840066","0","0","0"
"850004","0","0","0"
"850043","0","0","0"
"850059","0","0","0"
"850168","0","0","0"
"860001","0","0","0"
"860002","0","0","0"
"860004","0","0","0"
"860042","0","0","0"
"860043","0","0","0"
"860115","0","0","0"
"870035","0","0","0"
"870071","0","0","0"
"870104","0","0","0"
"870106","0","0","0"
"870131","0","0","0"
"870142","0","0","0"
"880018","0","0","0"
"880037","0","0","0"
"880038","0","0","0"
"880049","0","0","0"
"880099","0","0","0"
"880112","0","0","0"
"890007","0","0","0"
"890008","0","0","0"
"890039","0","0","0"
"890051","0","0","0"
"890052","0","0","0"
"890070","0","0","0"
"900010","0","0","0"
"900015","0","0","0"
"900031","0","0","0"
"900032","0","0","0"
"900035","0","0","0"
"900072","0","0","0"
"910010","0","0","0"
"910014","0","0","0"
"910023","0","0","0"
"910026","0","0","0"
"910040","0","0","0"
"920005","0","0","0"
"920021","0","0","0"
"920035","0","0","0"
"920045","0","0","0"
"920109","0","0","0"
"920156","0","0","0"
"930030","0","0","0"
"930031","0","0","0"
"930042","0","0","0"
"930047","0","0","0"
"930076","0","0","0"
"930110","0","0","0"
"940004","0","0","0"
"940005","0","0","0"
"940009","0","0","0"
"940014","0","0","0"
"940026","0","0","0"
"940035","0","0","0"
"950010","0","0","0"
"950022","0","0","0"
"950025","0","0","0"
"950026","0","0","0"
"950125","0","0","0"
"950133","0","0","0"
"960008","0","0","0"
"960014","0","0","0"
"960018","0","0","0"
"960044","0","0","0"
"960045","0","0","0"
"960120","0","0","0"
"970003","0","0","0"
"970021","0","0","0"
"970025","0","0","0"
"970044","0","0","0"
"970073","0","0","0"
"970138","0","0","0"
"980008","0","0","0"
"980018","0","0","0"
"980019","0","0","0"
"980030","0","0","0"
"980037","0","0","0"
"980079","0","0","0"
"990013","0","0","0"
"990030","0","0","0"
"990051","0","0","0"
"990066","0","0","0"
"990090","0","0","0"
"990144","0","0","0"
"1000008","0","0","0"
"1000025","0","0","0"
"1000032","0","0","0"
"1000047","0","0","0"
"1000112","0","0","0"
"1000120","0","0","0"
"1010005","0","0","0"
"1010008","0","0","0"
"1010010","0","0","0"
"1010013","0","0","0"
"1010026","0","0","0"
"1010040","0","0","0"
"1020006","0","0","0"
"1020036","0","0","0"
"1020040","0","0","0"
"1020048","0","0","0"
"1020097","0","0","0"
"1020104","0","0","0"
"1030018","0","0","0"
"1030029","0","0","0"
"1030030","0","0","0"
"1030035","0","0","0"
"1030073","0","0","0"
"1030158","0","0","0"
"1040009","0","0","0"
"1040028","0","0","0"
"1040037","0","0","0"
"1040044","0","0","0"
"1040113","0","0","0"
"1040132","0","0","0"
"1050006","0","0","0"
"1050007","0","0","0"
"1050022","0","0","0"
"1050031","0","0","0"
"1050042","0","0","0"
"1050134","0","0","0"
"1060004","0","0","0"
"1060023","0","0","0"
"1060025","0","0","0"
"1060032","0","0","0"
"1060037","0","0","0"
"1060110","0","0","0"
"1070008","0","0","0"
"1070012","0","0","0"
"1070013","0","0","0"
"1070028","0","0","0"
"1070043","0","0","0"
"1070074","0","0","0"
"1080002","0","0","0"
"1080042","0","0","0"
"1080052","0","0","0"
"1080083","0","0","0"
"1080158","0","0","0"
"1090000","0","0","0"
"1090029","0","0","0"
"1090037","0","0","0"
"1090096","0","0","0"
"1090154","0","0","0"
"1100031","0","0","0"
"1100032","0","0","0"
"1100038","0","0","0"
"1100053","0","0","0"
"1100123","0","0","0"
"1110001","0","0","0"
"1110002","0","0","0"
"1110014","0","0","0"
"1110025","0","0","0"
"1110104","0","0","0"
"1120004","0","0","0"
"1120018","0","0","0"
"1120020","0","0","0"
"1120026","0","0","0"
"1120038","0","0","0"
"1120082","0","0","0"
"1130007","0","0","0"
"1130017","0","0","0"
"1130023","0","0","0"
"1130025","0","0","0"
"1130028","0","0","0"
"1130042","0","0","0"
"1140004","0","0","0"
"1140013","0","0","0"
"1140034","0","0","0"
"1140053","0","0","0"
"1140054","0","0","0"
"1140056","0","0","0"
"1150007","0","0","0"
"1150023","0","0","0"
"1150058","0","0","0"
"1150093","0","0","0"
"1150106","0","0","0"
"1160003","0","0","0"
"1160025","0","0","0"
"1160071","0","0","0"
"1160097","0","0","0"
"1160128","0","0","0"
"1160163","0","0","0"
"1170006","0","0","0"
"1170011","0","0","0"
"1170027","0","0","0"
"1170047","0","0","0"
"1170052","0","0","0"
"1170058","0","0","0"
"1180002","0","0","0"
"1180035","0","0","0"
"1180080","0","0","0"
"1180087","0","0","0"
"1180115","0","0","0"
"1180137","0","0","0"
"1190001","0","0","0"
"1190070","0","0","0"
"1190136","0","0","0"
"1190156","0","0","0"
"1190168","0","0","0"
"1200002","0","0","0"
"1200013","0","0","0"
"1200023","0","0","0"
"1200035","0","0","0"
"1200072","0.03125","0.03125","0.03125"
"1200145","0","0","0"
"1210010","0","0","0"
"1210034","0","0","0"
"1210051","0","0","0"
"1210078","0","0","0"
"1210101","0","0","0"
"1210148","0","0","0"
"1220002","0","0","0"
"1220016","0","0","0"
"1220024","0","0","0"
"1220087","0","0","0"
"1220155","0","0","0"
"1220164","0","0","0"
"1230008","0","0","0"
"1230010","0","0","0"
"1230019","0","0","0"
"1230044","0","0","0"
"1230069","0","0","0"
"1230073","0","0","0"
"1240013","0","0","0"
"1240018","0","0","0"
"1240023","0","0","0"
"1240030","0","0","0"
"1240035","0","0","0"
"1240040","0","0","0"
"1250001","0","0","0"
"1250006","0","0","0"
"1250007","0","0","0"
"1250025","0","0","0"
"1250041","0","0","0"
"1250078","0","0","0"
"1260024","0","0","0"
"1260044","0","0","0"
"1260060","0","0","0"
"1260076","0","0","0"
"1260097","0","0","0"
"1260141","0","0","0"
"1270005","0","0","0"
"1270011","0","0","0"
"1270021","0","0","0"
"1270032","0","0","0"
"1270046","0","0","0"
"1270090","0","0","0"
"1280007","0","0","0"
"1280008","0","0","0"
"1280013","0","0","0"
"1280014","0","0","0"
"1280017","0","0","0"
"1280107","0","0","0"
"1290014","0","0","0"
"1290017","0","0","0"
"1290039","0","0","0"
"1290045","0","0","0"
"1290054","0","0","0"
"1290151","0","0","0"
"1300030","0","0","0"
"1300038","0","0","0"
"1300041","0","0","0"
"1300049","0","0","0"
"1300117","0","0","0"
"1300141","0","0","0"
"1310039","0","0","0"
"1310040","0","0","0"
"1310061","0","0","0"
"1310139","0","0","0"
"1310140","0","0","0"
"1310149","0","0","0"
"1320024","0","0","0"
"1320026","0","0","0"
"1320033","0","0","0"
"1320041","0","0","0"
"1320042","0","0","0"
"1320079","0","0","0"
"1330020","0","0","0"
"1330029","0","0","0"
"1330035","0","0","0"
"1330049","0","0","0"
"1330061","0","0","0"
"1330122","0","0","0"
"1340002","0","0","0"
"1340019","0","0","0"
"1340028","0","0","0"
"1340049","0","0","0"
"1340075","0","0","0"
"1340107","0","0","0"
"1350006","0","0","0"
"1350032","0","0","0"
"1350044","0","0","0"
"1350067","0","0","0"
"1350086","0","0","0"
"1350093","0","0","0"
"1360011","0","0","0"
"1360022","0","0","0"
"1360026","0","0","0"
"1360029","0","0","0"
"1360102","0","0","0"
"1370000","0","0","0"
"1370010","0","0","0"
"1370034","0","0","0"
"1370074","0","0","0"
"1370119","0","0","0"
"1370125","0","0","0"
"1380012","0","0","0"
"1380016","0","0","0"
"1380028","0","0","0"
"1380047","0","0","0"
"1380089","0","0","0"
"1380160","0","0","0"
"1390023","0","0","0"
"1390045","0","0","0"
"1390104","0","0","0"
"1390115","0","0","0"
"1390129","0","0","0"
"1390150","0","0","0"
"1400011","0","0","0"
"1400013","0","0","0"
"1400028","0","0","0"
"1400036","0","0","0"
"1400067","0","0","0"
"1400084","0","0","0"
"1410011","0","0","0"
"1410023","0","0","0"
"1410035","0","0","0"
"1410128","0","0","0"
"1410129","0","0","0"
"1410135","0","0","0"
"1420006","0","0","0"
"1420008","0","0","0"
"1420015","0","0","0"
"1420032","0","0","0"
"1420042","0","0","0"
"1420052","0","0","0"
"1430026","0","0","0"
"1430030","0","0","0"
"1430033","0","0","0"
"1430066","0","0","0"
"1430103","0","0","0"
"1430164","0","0","0"
"1440010","0","0","0"
"1440017","0","0","0"
"1440018","0","0","0"
"1440070","0","0","0"
"1440090","0","0","0"
"1440120","0","0","0"
"1450040","0","0","0"
"1450058","0","0","0"
"1450059","0","0","0"
"1450065","0","0","0"
"1450068","0","0","0"
"1450071","0","0","0"
"1460003","0","0","0"
"1460015","0","0","0"
"1460037","0","0","0"
"1460041","0","0","0"
"1460143","0","0","0"
"1460168","0","0","0"
"1470006","0","0","0"
"1470007","0","0","0"
"1470008","0","0","0"
"1470023","0","0","0"
"1470053","0","0","0"
"1470145","0","0","0"
"1480000","0","0","0"
"1480012","0","0","0"
"1480027","0","0","0"
"1480077","0","0","0"
"1480090","0","0","0"
"1480159","0","0","0"
"1490030","0","0","0"
"1490032","0","0","0"
"1490051","0","0","0"
"1490055","0","0","0"
"1490132","0","0","0"
"1490141","0","0","0"
"1500013","0","0","0"
"1500038","0","0","0"
"1500062","0","0","0"
"1500085","0","0","0"
"1500088","0","0","0"
"1500158","0","0","0"
"1510001","0","0","0"
"1510032","0","0","0"
"1510035","0","0","0"
"1510051","0","0","0"
"1510119","0","0","0"
"1510158","0","0","0"
"1520000","0","0","0"
"1520041","0","0","0"
"1520060","0","0","0"
"1520082","0","0","0"
"1520132","0","0","0"
"1520142","0","0","0"
"1530022","0","0","0"
"1530024","0","0","0"
"1530025","0","0","0"
"1530086","0","0","0"
"1530094","0","0","0"
"1530127","0","0","0"
