"Step","Group: 5m_vs_6m_ACORM_WM - win_rate","Group: 5m_vs_6m_ACORM_WM - win_rate__MIN","Group: 5m_vs_6m_ACORM_WM - win_rate__MAX"
"980615","0.75","0.75","0.75"
"980625","0.59375","0.59375","0.59375"
"980627","0.59375","0.59375","0.59375"
"990601","0.71875","0.71875","0.71875"
"990607","0.625","0.625","0.625"
"990610","0.625","0.625","0.625"
"990614","0.75","0.75","0.75"
"990616","0.65625","0.65625","0.65625"
"1000603","0.71875","0.6875","0.75"
"1000609","0.59375","0.59375","0.59375"
"1000613","0.8125","0.8125","0.8125"
"1000614","0.625","0.625","0.625"
"1010602","0.78125","0.78125","0.78125"
"1010606","0.71875","0.71875","0.71875"
"1010614","0.6875","0.6875","0.6875"
"1010620","0.78125","0.78125","0.78125"
"1010625","0.75","0.75","0.75"
"1020602","0.78125","0.78125","0.78125"
"1020604","0.5625","0.5625","0.5625"
"1020607","0.59375","0.59375","0.59375"
"1020612","0.625","0.625","0.625"
"1020616","0.84375","0.84375","0.84375"
"1030602","0.8125","0.8125","0.8125"
"1030615","0.8125","0.8125","0.8125"
"1030619","0.65625","0.65625","0.65625"
"1030620","0.6875","0.6875","0.6875"
"1030625","0.59375","0.59375","0.59375"
"1040604","0.6875","0.6875","0.6875"
"1040608","0.71875","0.71875","0.71875"
"1040615","0.78125","0.78125","0.78125"
"1040620","0.6875","0.6875","0.6875"
"1040628","0.78125","0.78125","0.78125"
"1050601","0.6875","0.6875","0.6875"
"1050610","0.8125","0.8125","0.8125"
"1050618","0.6875","0.6875","0.6875"
"1050622","0.78125","0.78125","0.78125"
"1050624","0.75","0.75","0.75"
"1060600","0.71875","0.71875","0.71875"
"1060609","0.71875","0.71875","0.71875"
"1060614","0.640625","0.59375","0.6875"
"1060619","0.75","0.75","0.75"
"1070601","0.90625","0.90625","0.90625"
"1070610","0.78125","0.78125","0.78125"
"1070612","0.59375","0.59375","0.59375"
"1070615","0.75","0.75","0.75"
"1070626","0.8125","0.8125","0.8125"
"1080606","0.75","0.75","0.75"
"1080616","0.71875","0.71875","0.71875"
"1080618","0.5","0.5","0.5"
"1080624","0.671875","0.625","0.71875"
"1090606","0.6875","0.6875","0.6875"
"1090607","0.65625","0.65625","0.65625"
"1090616","0.75","0.75","0.75"
"1090622","0.71875","0.71875","0.71875"
"1090623","0.59375","0.59375","0.59375"
"1100603","0.84375","0.84375","0.84375"
"1100616","0.6875","0.65625","0.71875"
"1100619","0.53125","0.53125","0.53125"
"1100620","0.875","0.875","0.875"
"1110614","0.65625","0.65625","0.65625"
"1110617","0.78125","0.78125","0.78125"
"1110619","0.59375","0.59375","0.59375"
"1110621","0.75","0.75","0.75"
"1120605","0.625","0.625","0.625"
"1120606","0.71875","0.71875","0.71875"
"1120616","0.625","0.625","0.625"
"1120620","0.625","0.625","0.625"
"1120622","0.6875","0.6875","0.6875"
"1130609","0.6875","0.6875","0.6875"
"1130613","0.71875","0.71875","0.71875"
"1130618","0.71875","0.5","0.9375"
"1130625","0.59375","0.59375","0.59375"
"1140603","0.5625","0.5625","0.5625"
"1140610","0.65625","0.65625","0.65625"
"1140614","0.59375","0.59375","0.59375"
"1140620","0.8125","0.8125","0.8125"
"1140621","0.71875","0.71875","0.71875"
"1150612","0.6875","0.6875","0.6875"
"1150613","0.6875","0.6875","0.6875"
"1150615","0.75","0.75","0.75"
"1150617","0.75","0.75","0.75"
"1150622","0.71875","0.71875","0.71875"
"1160604","0.71875","0.71875","0.71875"
"1160605","0.6875","0.6875","0.6875"
"1160614","0.875","0.875","0.875"
"1160616","0.65625","0.65625","0.65625"
"1160621","0.8125","0.8125","0.8125"
"1170603","0.78125","0.78125","0.78125"
"1170608","0.5","0.5","0.5"
"1170618","0.78125","0.78125","0.78125"
"1170620","0.90625","0.90625","0.90625"
"1170621","0.625","0.625","0.625"
"1180606","0.5625","0.5625","0.5625"
"1180608","0.71875","0.71875","0.71875"
"1180610","0.8125","0.8125","0.8125"
"1180612","0.65625","0.65625","0.65625"
"1180621","0.6875","0.6875","0.6875"
"1190603","0.59375","0.59375","0.59375"
"1190605","0.65625","0.65625","0.65625"
"1190608","0.75","0.75","0.75"
"1190619","0.8125","0.8125","0.8125"
"1190621","0.65625","0.65625","0.65625"
"1200605","0.6875","0.6875","0.6875"
"1200606","0.75","0.75","0.75"
"1200618","0.71875","0.71875","0.71875"
"1200623","0.703125","0.59375","0.8125"
"1210600","0.65625","0.65625","0.65625"
"1210604","0.75","0.75","0.75"
"1210610","0.75","0.75","0.75"
"1210613","0.6875","0.6875","0.6875"
"1210616","0.875","0.875","0.875"
"1220606","0.6875","0.6875","0.6875"
"1220610","0.65625","0.65625","0.65625"
"1220612","0.84375","0.84375","0.84375"
"1220616","0.71875","0.71875","0.71875"
"1220620","0.875","0.875","0.875"
"1230603","0.625","0.625","0.625"
"1230605","0.78125","0.78125","0.78125"
"1230615","0.640625","0.5625","0.71875"
"1230623","0.6875","0.6875","0.6875"
"1240603","0.71875","0.71875","0.71875"
"1240605","0.65625","0.65625","0.65625"
"1240609","0.59375","0.59375","0.59375"
"1240614","0.6875","0.6875","0.6875"
"1240618","0.78125","0.78125","0.78125"
"1250600","0.8125","0.8125","0.8125"
"1250613","0.75","0.75","0.75"
"1250614","0.5625","0.5625","0.5625"
"1250615","0.71875","0.71875","0.71875"
"1250619","0.59375","0.59375","0.59375"
"1260607","0.6875","0.6875","0.6875"
"1260613","0.625","0.625","0.625"
"1260617","0.84375","0.84375","0.84375"
"1260622","0.65625","0.65625","0.65625"
"1270600","0.59375","0.59375","0.59375"
"1270610","0.875","0.875","0.875"
"1270614","0.75","0.75","0.75"
"1270615","0.65625","0.65625","0.65625"
"1270621","0.71875","0.71875","0.71875"
"1280602","0.8125","0.8125","0.8125"
"1280606","0.75","0.75","0.75"
"1280614","0.59375","0.59375","0.59375"
"1280624","0.75","0.75","0.75"
"1280626","0.65625","0.65625","0.65625"
"1290602","0.75","0.75","0.75"
"1290605","0.6875","0.6875","0.6875"
"1290608","0.75","0.75","0.75"
"1290609","0.6875","0.6875","0.6875"
"1290615","0.75","0.75","0.75"
"1300601","0.65625","0.65625","0.65625"
"1300604","0.75","0.75","0.75"
"1300606","0.65625","0.65625","0.65625"
"1300621","0.75","0.75","0.75"
"1300622","0.84375","0.84375","0.84375"
"1310601","0.78125","0.78125","0.78125"
"1310602","0.84375","0.84375","0.84375"
"1310603","0.6875","0.6875","0.6875"
"1310608","0.71875","0.71875","0.71875"
"1310619","0.71875","0.71875","0.71875"
"1320600","0.8125","0.8125","0.8125"
"1320608","0.5625","0.5625","0.5625"
"1320609","0.59375","0.59375","0.59375"
"1320615","0.875","0.875","0.875"
"1320622","0.71875","0.71875","0.71875"
"1330600","0.65625","0.65625","0.65625"
"1330607","0.75","0.75","0.75"
"1330609","0.65625","0.65625","0.65625"
"1330622","0.59375","0.5625","0.625"
"1340600","0.65625","0.65625","0.65625"
"1340615","0.6875","0.6875","0.6875"
"1340616","0.6875","0.6875","0.6875"
"1340619","0.640625","0.625","0.65625"
"1350608","0.84375","0.84375","0.84375"
"1350611","0.71875","0.71875","0.71875"
"1350613","0.75","0.75","0.75"
"1350619","0.78125","0.78125","0.78125"
"1350620","0.90625","0.90625","0.90625"
"1360601","0.6875","0.6875","0.6875"
"1360610","0.6875","0.6875","0.6875"
"1360612","0.59375","0.59375","0.59375"
"1360613","0.6875","0.6875","0.6875"
"1360621","0.65625","0.65625","0.65625"
"1370606","0.78125","0.78125","0.78125"
"1370607","0.78125","0.78125","0.78125"
"1370609","0.84375","0.84375","0.84375"
"1370613","0.6875","0.6875","0.6875"
"1370616","0.5","0.5","0.5"
"1380603","0.65625","0.625","0.6875"
"1380605","0.625","0.625","0.625"
"1380614","0.8125","0.8125","0.8125"
"1380622","0.65625","0.65625","0.65625"
"1390605","0.71875","0.71875","0.71875"
"1390609","0.65625","0.65625","0.65625"
"1390615","0.65625","0.65625","0.65625"
"1390620","0.75","0.75","0.75"
"1390625","0.78125","0.78125","0.78125"
"1400605","0.65625","0.65625","0.65625"
"1400610","0.71875","0.71875","0.71875"
"1400612","0.71875","0.71875","0.71875"
"1400617","0.84375","0.84375","0.84375"
"1400618","0.71875","0.71875","0.71875"
"1410610","0.78125","0.78125","0.78125"
"1410620","0.625","0.46875","0.71875"
"1410626","0.71875","0.71875","0.71875"
"1420608","0.78125","0.75","0.8125"
"1420615","0.65625","0.65625","0.65625"
"1420617","0.640625","0.5","0.78125"
"1430611","0.671875","0.5625","0.78125"
"1430617","0.75","0.75","0.75"
"1430618","0.75","0.75","0.75"
"1430619","0.65625","0.65625","0.65625"
"1440604","0.71875","0.71875","0.71875"
"1440608","0.71875","0.6875","0.75"
"1440609","0.6875","0.6875","0.6875"
"1440618","0.65625","0.65625","0.65625"
"1450600","0.71875","0.71875","0.71875"
"1450606","0.59375","0.59375","0.59375"
"1450612","0.65625","0.65625","0.65625"
"1450615","0.6875","0.6875","0.6875"
"1450619","0.8125","0.8125","0.8125"
"1460602","0.6875","0.6875","0.6875"
"1460608","0.71875","0.71875","0.71875"
"1460612","0.5625","0.5625","0.5625"
"1460615","0.65625","0.65625","0.65625"
"1460621","0.84375","0.84375","0.84375"
"1470603","0.71875","0.71875","0.71875"
"1470612","0.6875","0.6875","0.6875"
"1470614","0.75","0.75","0.75"
"1470618","0.71875","0.71875","0.71875"
"1470619","0.6875","0.6875","0.6875"
"1480607","0.78125","0.78125","0.78125"
"1480611","0.8125","0.8125","0.8125"
"1480617","0.78125","0.78125","0.78125"
"1480618","0.6875","0.65625","0.71875"
"1490601","0.734375","0.71875","0.75"
"1490605","0.71875","0.71875","0.71875"
"1490615","0.59375","0.59375","0.59375"
"1490618","0.625","0.625","0.625"
"1500602","0.71875","0.71875","0.71875"
"1500611","0.5625","0.5625","0.5625"
"1500612","0.625","0.625","0.625"
"1500618","0.65625","0.65625","0.65625"
"1500622","0.53125","0.53125","0.53125"
"1510605","0.71875","0.71875","0.71875"
"1510607","0.875","0.875","0.875"
"1510614","0.6875","0.6875","0.6875"
"1510620","0.40625","0.40625","0.40625"
"1510621","0.71875","0.71875","0.71875"
"1520613","0.59375","0.59375","0.59375"
"1520617","0.5625","0.5625","0.5625"
"1520618","0.59375","0.59375","0.59375"
"1520622","0.6875","0.6875","0.6875"
"1520624","0.65625","0.65625","0.65625"
"1530602","0.65625","0.65625","0.65625"
"1530612","0.78125","0.78125","0.78125"
"1530615","0.8125","0.8125","0.8125"
"1530618","0.71875","0.65625","0.78125"
"1540602","0.75","0.75","0.75"
"1540610","0.71875","0.71875","0.71875"
"1540612","0.46875","0.46875","0.46875"
"1540621","0.5625","0.5625","0.5625"
"1550605","0.8125","0.8125","0.8125"
"1550607","0.65625","0.65625","0.65625"
"1550616","0.75","0.75","0.75"
"1550618","0.71875","0.71875","0.71875"
"1560603","0.59375","0.59375","0.59375"
"1560613","0.75","0.75","0.75"
"1560616","0.59375","0.59375","0.59375"
"1560625","0.65625","0.65625","0.65625"
"1570601","0.625","0.625","0.625"
"1570605","0.875","0.875","0.875"
"1570610","0.4375","0.4375","0.4375"
"1570616","0.8125","0.8125","0.8125"
"1580600","0.59375","0.59375","0.59375"
"1580610","0.8125","0.8125","0.8125"
"1580617","0.6875","0.6875","0.6875"
"1580619","0.6875","0.6875","0.6875"
"1590601","0.71875","0.71875","0.71875"
"1590602","0.53125","0.53125","0.53125"
"1590614","0.6875","0.6875","0.6875"
"1590620","0.78125","0.78125","0.78125"
"1600600","0.5625","0.5625","0.5625"
"1600605","0.6875","0.6875","0.6875"
"1600607","0.75","0.75","0.75"
"1600618","0.71875","0.71875","0.71875"
"1610609","0.6875","0.6875","0.6875"
"1610620","0.53125","0.53125","0.53125"
"1610622","0.78125","0.78125","0.78125"
"1610625","0.65625","0.65625","0.65625"
"1620600","0.625","0.625","0.625"
"1620606","0.65625","0.65625","0.65625"
"1620612","0.78125","0.78125","0.78125"
"1620624","0.875","0.875","0.875"
"1630602","0.65625","0.65625","0.65625"
"1630605","0.6875","0.6875","0.6875"
"1630607","0.625","0.625","0.625"
"1630614","0.71875","0.71875","0.71875"
"1640606","0.6875","0.625","0.75"
"1640612","0.6875","0.6875","0.6875"
"1640624","0.75","0.75","0.75"
"1650602","0.625","0.625","0.625"
"1650606","0.6875","0.6875","0.6875"
"1650616","0.71875","0.71875","0.71875"
"1650626","0.6875","0.6875","0.6875"
"1660602","0.65625","0.65625","0.65625"
"1660612","0.75","0.75","0.75"
"1660622","0.6875","0.6875","0.6875"
"1660625","0.625","0.625","0.625"
"1670608","0.65625","0.65625","0.65625"
"1670613","0.8125","0.8125","0.8125"
"1670620","0.65625","0.65625","0.65625"
"1670621","0.59375","0.59375","0.59375"
"1680609","0.625","0.625","0.625"
"1680613","0.5625","0.5625","0.5625"
"1680614","0.625","0.625","0.625"
"1680619","0.625","0.625","0.625"
"1690600","0.78125","0.78125","0.78125"
"1690602","0.78125","0.78125","0.78125"
"1690606","0.78125","0.78125","0.78125"
"1690619","0.75","0.75","0.75"
"1700600","0.59375","0.59375","0.59375"
"1700607","0.78125","0.78125","0.78125"
"1700615","0.5625","0.5625","0.5625"
"1700621","0.8125","0.8125","0.8125"
"1710600","0.84375","0.84375","0.84375"
"1710605","0.625","0.625","0.625"
"1710614","0.78125","0.78125","0.78125"
"1710621","0.59375","0.59375","0.59375"
"1720602","0.71875","0.71875","0.71875"
"1720610","0.71875","0.71875","0.71875"
"1720611","0.84375","0.84375","0.84375"
"1720613","0.78125","0.78125","0.78125"
"1730604","0.75","0.75","0.75"
"1730616","0.78125","0.78125","0.78125"
"1730619","0.65625","0.65625","0.65625"
"1740605","0.78125","0.78125","0.78125"
"1740621","0.9375","0.9375","0.9375"
"1740623","0.71875","0.71875","0.71875"
"1750607","0.71875","0.71875","0.71875"
"1750610","0.625","0.625","0.625"
"1750618","0.8125","0.8125","0.8125"
"1760603","0.65625","0.65625","0.65625"
"1760613","0.84375","0.84375","0.84375"
"1760622","0.875","0.875","0.875"
"1770606","0.71875","0.65625","0.78125"
"1770621","0.6875","0.6875","0.6875"
"1780609","0.75","0.75","0.75"
"1780614","0.71875","0.71875","0.71875"
"1780621","0.75","0.75","0.75"
"1790604","0.78125","0.78125","0.78125"
"1790608","0.6875","0.6875","0.6875"
"1790610","0.6875","0.6875","0.6875"
"1800607","0.71875","0.71875","0.71875"
"1800613","0.59375","0.59375","0.59375"
"1800614","0.5","0.5","0.5"
"1810621","0.5625","0.5625","0.5625"
"1810622","0.84375","0.84375","0.84375"
"1810624","0.5625","0.5625","0.5625"
"1820600","0.78125","0.78125","0.78125"
"1820615","0.78125","0.78125","0.78125"
"1820619","0.625","0.625","0.625"
"1830603","0.71875","0.71875","0.71875"
"1830605","0.625","0.625","0.625"
"1830618","0.8125","0.8125","0.8125"
"1840601","0.625","0.625","0.625"
"1840612","0.59375","0.59375","0.59375"
"1840614","0.625","0.625","0.625"
"1850600","0.71875","0.71875","0.71875"
"1850606","0.75","0.75","0.75"
"1850622","0.65625","0.65625","0.65625"
"1860610","0.75","0.75","0.75"
"1860611","0.625","0.625","0.625"
"1860626","0.65625","0.65625","0.65625"
"1870602","0.78125","0.78125","0.78125"
"1870604","0.8125","0.8125","0.8125"
"1870613","0.78125","0.78125","0.78125"
"1880611","0.8125","0.8125","0.8125"
"1880617","0.8125","0.8125","0.8125"
"1880626","0.6875","0.6875","0.6875"
"1890612","0.65625","0.65625","0.65625"
"1890618","0.53125","0.53125","0.53125"
"1890624","0.71875","0.71875","0.71875"
"1900612","0.65625","0.65625","0.65625"
"1900618","0.71875","0.71875","0.71875"
"1900619","0.625","0.625","0.625"
"1910603","0.71875","0.71875","0.71875"
"1910607","0.65625","0.65625","0.65625"
"1910610","0.8125","0.8125","0.8125"
"1920616","0.59375","0.59375","0.59375"
"1920618","0.5625","0.5625","0.5625"
"1920620","0.65625","0.65625","0.65625"
"1930602","0.59375","0.59375","0.59375"
"1930613","0.8125","0.8125","0.8125"
"1930624","0.6875","0.6875","0.6875"
"1940602","0.875","0.875","0.875"
"1940604","0.5625","0.5625","0.5625"
"1940615","0.75","0.75","0.75"
"1950607","0.78125","0.78125","0.78125"
"1950616","0.6875","0.6875","0.6875"
"1950627","0.65625","0.65625","0.65625"
"1960602","0.625","0.625","0.625"
"1960612","0.59375","0.59375","0.59375"
"1960615","0.625","0.625","0.625"
"1970610","0.6875","0.6875","0.6875"
"1970616","0.6875","0.6875","0.6875"
"1970623","0.6875","0.6875","0.6875"
"1980604","0.6875","0.6875","0.6875"
"1980606","0.6875","0.6875","0.6875"
"1980618","0.75","0.75","0.75"
"1990602","0.78125","0.78125","0.78125"
"1990612","0.65625","0.65625","0.65625"
"1990617","0.78125","0.78125","0.78125"
"2000609","0.6875","0.6875","0.6875"
"2000614","0.71875","0.71875","0.71875"
"2000617","0.5625","0.5625","0.5625"
"2010605","0.6875","0.6875","0.6875"
"2010619","0.53125","0.53125","0.53125"
"2020600","0.53125","0.53125","0.53125"
"2020608","0.5","0.5","0.5"
"2030614","0.71875","0.71875","0.71875"
"2030616","0.5","0.5","0.5"
"2040601","0.6875","0.6875","0.6875"
"2040609","0.6875","0.6875","0.6875"
"2050606","0.75","0.75","0.75"
"2050608","0.6875","0.6875","0.6875"
"2060606","0.71875","0.71875","0.71875"
"2060616","0.90625","0.90625","0.90625"
"2070617","0.75","0.75","0.75"
"2070623","0.625","0.625","0.625"
"2080602","0.71875","0.71875","0.71875"
"2080625","0.71875","0.71875","0.71875"
"2090610","0.65625","0.65625","0.65625"
"2090616","0.59375","0.59375","0.59375"
"2100601","0.75","0.75","0.75"
"2100604","0.75","0.75","0.75"