"Step","Group: 5m_vs_6m_ACORM - win_rate","Group: 5m_vs_6m_ACORM - win_rate__MIN","Group: 5m_vs_6m_ACORM - win_rate__MAX"
"0","0","0","0"
"10601","0","0","0"
"10607","0","0","0"
"10609","0","0","0"
"10614","0","0","0"
"20603","0","0","0"
"20604","0","0","0"
"20606","0","0","0"
"20608","0","0","0"
"20612","0.03125","0.03125","0.03125"
"30600","0","0","0"
"30602","0","0","0"
"30605","0","0","0"
"30612","0","0","0"
"30613","0","0","0"
"30619","0","0","0"
"40604","0","0","0"
"40608","0","0","0"
"40610","0","0","0"
"40615","0","0","0"
"50600","0.015625","0","0.03125"
"50608","0","0","0"
"50609","0","0","0"
"50623","0","0","0"
"60605","0","0","0"
"60606","0","0","0"
"60607","0","0","0"
"60610","0","0","0"
"60611","0","0","0"
"60616","0","0","0"
"70603","0","0","0"
"70614","0","0","0"
"70615","0","0","0"
"70616","0","0","0"
"70619","0","0","0"
"80605","0","0","0"
"80613","0","0","0"
"80614","0","0","0"
"80621","0","0","0"
"80625","0.03125","0.03125","0.03125"
"80650","0","0","0"
"90604","0","0","0"
"90610","0.015625","0","0.03125"
"90612","0","0","0"
"90613","0.03125","0.03125","0.03125"
"90621","0","0","0"
"100603","0","0","0"
"100604","0.03125","0.03125","0.03125"
"100609","0","0","0"
"100616","0","0","0"
"100619","0","0","0"
"100658","0","0","0"
"110608","0","0","0"
"110614","0.03125","0.03125","0.03125"
"110616","0.0625","0.0625","0.0625"
"110618","0","0","0"
"110622","0","0","0"
"120603","0","0","0"
"120604","0.03125","0.03125","0.03125"
"120605","0","0","0"
"120610","0","0","0"
"120617","0.03125","0.03125","0.03125"
"120619","0.03125","0.03125","0.03125"
"130604","0","0","0"
"130606","0.03125","0.03125","0.03125"
"130609","0","0","0"
"130614","0.03125","0.03125","0.03125"
"130619","0","0","0"
"130649","0.0625","0.0625","0.0625"
"140603","0.0625","0.0625","0.0625"
"140614","0.03125","0.03125","0.03125"
"140617","0.0625","0.0625","0.0625"
"140620","0.109375","0.09375","0.125"
"140668","0","0","0"
"150606","0","0","0"
"150608","0.09375","0.09375","0.09375"
"150609","0.09375","0.09375","0.09375"
"150620","0.03125","0.03125","0.03125"
"150625","0","0","0"
"150642","0.03125","0.03125","0.03125"
"160601","0.0625","0.0625","0.0625"
"160602","0.25","0.25","0.25"
"160616","0","0","0"
"160618","0.0625","0.0625","0.0625"
"160619","0.09375","0.09375","0.09375"
"160631","0.1875","0.1875","0.1875"
"170601","0","0","0"
"170602","0.03125","0.03125","0.03125"
"170610","0.03125","0.03125","0.03125"
"170613","0.21875","0.21875","0.21875"
"170620","0.140625","0","0.28125"
"180601","0","0","0"
"180609","0.25","0.25","0.25"
"180610","0.28125","0.28125","0.28125"
"180613","0","0","0"
"180619","0.078125","0.03125","0.125"
"190607","0.25","0.25","0.25"
"190609","0.078125","0","0.15625"
"190610","0","0","0"
"190618","0.0625","0.0625","0.0625"
"200607","0.109375","0","0.21875"
"200613","0.25","0.25","0.25"
"200619","0.0625","0.0625","0.0625"
"200621","0.34375","0.34375","0.34375"
"200627","0.03125","0.03125","0.03125"
"210608","0.28125","0.28125","0.28125"
"210614","0.16666666666666666","0","0.375"
"210625","0.09375","0.09375","0.09375"
"210654","0.03125","0.03125","0.03125"
"220605","0.09375","0.09375","0.09375"
"220606","0.25","0.25","0.25"
"220613","0.03125","0.03125","0.03125"
"220615","0.1875","0.1875","0.1875"
"220620","0.34375","0.1875","0.5"
"230601","0.28125","0.28125","0.28125"
"230605","0.25","0.25","0.25"
"230612","0.3125","0.3125","0.3125"
"230613","0","0","0"
"230614","0.28125","0.28125","0.28125"
"230624","0.28125","0.28125","0.28125"
"240603","0","0","0"
"240606","0.125","0.125","0.125"
"240610","0.03125","0.03125","0.03125"
"240617","0.09375","0.09375","0.09375"
"240618","0.4375","0.4375","0.4375"
"240623","0.40625","0.40625","0.40625"
"250608","0","0","0"
"250610","0.0625","0.0625","0.0625"
"250611","0.3125","0.3125","0.3125"
"250612","0.28125","0.28125","0.28125"
"250619","0.03125","0.03125","0.03125"
"250623","0.3125","0.3125","0.3125"
"260601","0.296875","0.25","0.34375"
"260607","0.09375","0.09375","0.09375"
"260608","0.34375","0.34375","0.34375"
"260619","0.4375","0.4375","0.4375"
"260621","0.03125","0.03125","0.03125"
"270606","0.1875","0.1875","0.1875"
"270609","0.625","0.625","0.625"
"270611","0.375","0.375","0.375"
"270614","0","0","0"
"270617","0.21875","0.21875","0.21875"
"270619","0.375","0.375","0.375"
"280600","0.0625","0.0625","0.0625"
"280602","0.09375","0.09375","0.09375"
"280606","0.40625","0.40625","0.40625"
"280607","0.40625","0.40625","0.40625"
"280609","0.3125","0.3125","0.3125"
"280621","0.46875","0.46875","0.46875"
"290604","0.25","0.25","0.25"
"290613","0.65625","0.65625","0.65625"
"290615","0.0625","0.0625","0.0625"
"290620","0.375","0.375","0.375"
"290622","0.40625","0.40625","0.40625"
"290629","0.5625","0.5625","0.5625"
"300603","0.40625","0.40625","0.40625"
"300605","0.4375","0.375","0.5"
"300612","0.609375","0.53125","0.6875"
"300618","0.4375","0.4375","0.4375"
"310600","0.59375","0.59375","0.59375"
"310602","0.34375","0.34375","0.34375"
"310603","0.25","0.25","0.25"
"310608","0.40625","0.40625","0.40625"
"310614","0.59375","0.59375","0.59375"
"310618","0.4375","0.4375","0.4375"
"320602","0.4375","0.4375","0.4375"
"320604","0.5625","0.5625","0.5625"
"320607","0.4375","0.4375","0.4375"
"320612","0.4375","0.4375","0.4375"
"320616","0.375","0.375","0.375"
"320618","0.0625","0.0625","0.0625"
"330605","0.59375","0.59375","0.59375"
"330606","0.15625","0.15625","0.15625"
"330607","0.265625","0.03125","0.5"
"330609","0.4375","0.4375","0.4375"
"330614","0.53125","0.53125","0.53125"
"340605","0.625","0.625","0.625"
"340607","0.125","0.125","0.125"
"340609","0.53125","0.53125","0.53125"
"340611","0.5","0.5","0.5"
"340612","0.359375","0.34375","0.375"
"350600","0.25","0.25","0.25"
"350601","0.03125","0.03125","0.03125"
"350602","0.59375","0.59375","0.59375"
"350604","0.5625","0.5625","0.5625"
"350612","0.46875","0.46875","0.46875"
"350613","0.4375","0.4375","0.4375"
"360602","0.625","0.625","0.625"
"360609","0.03125","0.03125","0.03125"
"360611","0.53125","0.53125","0.53125"
"360615","0.71875","0.71875","0.71875"
"360619","0.46875","0.46875","0.46875"
"360632","0.4375","0.4375","0.4375"
"370604","0.421875","0.21875","0.625"
"370605","0.46875","0.46875","0.46875"
"370618","0.6875","0.6875","0.6875"
"370619","0.5","0.5","0.5"
"370623","0.71875","0.71875","0.71875"
"380600","0.71875","0.71875","0.71875"
"380601","0.75","0.75","0.75"
"380604","0.46875","0.46875","0.46875"
"380611","0.15625","0.15625","0.15625"
"380612","0.40625","0.40625","0.40625"
"380626","0.59375","0.59375","0.59375"
"390600","0.4375","0.4375","0.4375"
"390601","0.5625","0.5625","0.5625"
"390603","0","0","0"
"390608","0.1875","0.1875","0.1875"
"390613","0.75","0.75","0.75"
"390621","0.65625","0.65625","0.65625"
"400603","0.40625","0.40625","0.40625"
"400605","0.4270833333333333","0.375","0.5"
"400611","0.375","0.375","0.375"
"400623","0.625","0.625","0.625"
"410604","0.53125","0.53125","0.53125"
"410606","0.5","0.5","0.5"
"410609","0.5625","0.5625","0.5625"
"410613","0.75","0.75","0.75"
"410620","0.5625","0.5625","0.5625"
"410627","0.09375","0.09375","0.09375"
"420602","0.5","0.5","0.5"
"420607","0.46875","0.46875","0.46875"
"420609","0.625","0.625","0.625"
"420613","0.6875","0.6875","0.6875"
"420614","0.625","0.625","0.625"
"420644","0.1875","0.1875","0.1875"
"430603","0.5625","0.5625","0.5625"
"430610","0.71875","0.71875","0.71875"
"430613","0.5","0.5","0.5"
"430620","0.65625","0.65625","0.65625"
"430621","0.625","0.625","0.625"
"430646","0.5","0.5","0.5"
"440604","0.53125","0.53125","0.53125"
"440609","0.625","0.625","0.625"
"440613","0.578125","0.5","0.65625"
"440620","0.71875","0.71875","0.71875"
"440664","0.46875","0.46875","0.46875"
"450602","0.5625","0.5625","0.5625"
"450603","0.59375","0.59375","0.59375"
"450612","0.65625","0.65625","0.65625"
"450620","0.390625","0.375","0.40625"
"450624","0.75","0.75","0.75"
"460602","0.6875","0.6875","0.6875"
"460604","0.5625","0.5625","0.5625"
"460607","0.53125","0.53125","0.53125"
"460620","0.625","0.625","0.625"
"460621","0.625","0.625","0.625"
"460636","0.375","0.375","0.375"
"470601","0.46875","0.46875","0.46875"
"470602","0.71875","0.71875","0.71875"
"470607","0.53125","0.53125","0.53125"
"470611","0.71875","0.71875","0.71875"
"470621","0.59375","0.59375","0.59375"
"470645","0.4375","0.4375","0.4375"
"480600","0.71875","0.71875","0.71875"
"480603","0.71875","0.71875","0.71875"
"480605","0.6875","0.6875","0.6875"
"480617","0.53125","0.53125","0.53125"
"480622","0.46875","0.46875","0.46875"
"480631","0.6875","0.6875","0.6875"
"490601","0.6875","0.6875","0.6875"
"490612","0.40625","0.40625","0.40625"
"490613","0.28125","0.28125","0.28125"
"490616","0.65625","0.65625","0.65625"
"490620","0.5","0.5","0.5"
"490623","0.71875","0.71875","0.71875"
"500604","0.25","0.25","0.25"
"500613","0.5","0.5","0.5"
"500617","0.75","0.75","0.75"
"500621","0.6875","0.6875","0.6875"
"500623","0.53125","0.53125","0.53125"
"500625","0.5625","0.5625","0.5625"
"510606","0.6875","0.6875","0.6875"
"510608","0.65625","0.65625","0.65625"
"510613","0.65625","0.65625","0.65625"
"510618","0.71875","0.71875","0.71875"
"510625","0.6875","0.6875","0.6875"
"510644","0.34375","0.34375","0.34375"
"520603","0.75","0.75","0.75"
"520607","0.5625","0.5625","0.5625"
"520619","0.6875","0.6875","0.6875"
"520622","0.71875","0.71875","0.71875"
"520624","0.6875","0.6875","0.6875"
"520641","0.34375","0.34375","0.34375"
"530600","0.625","0.625","0.625"
"530602","0.6875","0.6875","0.6875"
"530609","0.5625","0.5625","0.5625"
"530613","0.625","0.625","0.625"
"530622","0.6875","0.6875","0.6875"
"530625","0.40625","0.40625","0.40625"
"540605","0.71875","0.71875","0.71875"
"540610","0.5625","0.5625","0.5625"
"540611","0.78125","0.78125","0.78125"
"540623","0.5","0.5","0.5"
"540624","0.65625","0.65625","0.65625"
"540627","0.5625","0.5625","0.5625"
"550603","0.3125","0.3125","0.3125"
"550604","0.5625","0.5625","0.5625"
"550605","0.46875","0.46875","0.46875"
"550608","0.59375","0.59375","0.59375"
"550623","0.6875","0.6875","0.6875"
"550656","0.65625","0.65625","0.65625"
"560602","0.6875","0.6875","0.6875"
"560603","0.71875","0.71875","0.71875"
"560613","0.65625","0.65625","0.65625"
"560618","0.625","0.625","0.625"
"560624","0.5625","0.5625","0.5625"
"560660","0.3125","0.3125","0.3125"
"570606","0.6875","0.6875","0.6875"
"570611","0.75","0.75","0.75"
"570612","0.625","0.625","0.625"
"570616","0.625","0.625","0.625"
"570624","0.4375","0.4375","0.4375"
"570629","0.5","0.5","0.5"
"580601","0.4375","0.4375","0.4375"
"580602","0.609375","0.5625","0.65625"
"580609","0.59375","0.59375","0.59375"
"580610","0.1875","0.1875","0.1875"
"580622","0.78125","0.78125","0.78125"
"590600","0.625","0.625","0.625"
"590613","0.53125","0.4375","0.625"
"590614","0.875","0.875","0.875"
"590619","0.1875","0.1875","0.1875"
"590622","0.78125","0.78125","0.78125"
"600601","0.40625","0.40625","0.40625"
"600604","0.71875","0.71875","0.71875"
"600608","0.46875","0.46875","0.46875"
"600610","0.6875","0.6875","0.6875"
"600613","0.75","0.75","0.75"
"600634","0.3125","0.3125","0.3125"
"610605","0.4375","0.4375","0.4375"
"610607","0.46875","0.46875","0.46875"
"610610","0.78125","0.78125","0.78125"
"610616","0.4375","0.4375","0.4375"
"610624","0.75","0.75","0.75"
"610627","0.71875","0.71875","0.71875"
"620603","0.625","0.625","0.625"
"620607","0.6875","0.6875","0.6875"
"620614","0.25","0.25","0.25"
"620620","0.6875","0.6875","0.6875"
"620621","0.53125","0.53125","0.53125"
"620624","0.34375","0.34375","0.34375"
"630603","0.609375","0.4375","0.78125"
"630606","0.6875","0.6875","0.6875"
"630611","0.625","0.625","0.625"
"630616","0.59375","0.59375","0.59375"
"630631","0.15625","0.15625","0.15625"
"640616","0.84375","0.8125","0.875"
"640617","0.4375","0.4375","0.4375"
"640618","0.5","0.5","0.5"
"640623","0.5625","0.5625","0.5625"
"640626","0.34375","0.34375","0.34375"
"650600","0.4375","0.4375","0.4375"
"650616","0.625","0.625","0.625"
"650618","0.71875","0.71875","0.71875"
"650624","0.546875","0.53125","0.5625"
"650630","0.40625","0.40625","0.40625"
"660602","0.59375","0.59375","0.59375"
"660610","0.515625","0.4375","0.59375"
"660612","0.59375","0.59375","0.59375"
"660614","0.53125","0.53125","0.53125"
"660657","0.53125","0.53125","0.53125"
"670604","0.6875","0.6875","0.6875"
"670606","0.75","0.75","0.75"
"670611","0.75","0.75","0.75"
"670617","0.1875","0.1875","0.1875"
"670619","0.71875","0.71875","0.71875"
"670621","0.875","0.875","0.875"
"680600","0.4375","0.28125","0.59375"
"680612","0.578125","0.5625","0.59375"
"680617","0.78125","0.78125","0.78125"
"680621","0.65625","0.65625","0.65625"
"690606","0.625","0.625","0.625"
"690612","0.5625","0.5625","0.5625"
"690613","0.6875","0.6875","0.6875"
"690616","0.65625","0.65625","0.65625"
"690618","0.6875","0.6875","0.6875"
"690631","0.53125","0.53125","0.53125"
"700600","0.75","0.75","0.75"
"700614","0.53125","0.53125","0.53125"
"700619","0.625","0.625","0.625"
"700620","0.5625","0.5625","0.5625"
"700622","0.40625","0.40625","0.40625"
"700623","0.5","0.5","0.5"
"710602","0.5","0.5","0.5"
"710608","0.5","0.5","0.5"
"710612","0.53125","0.53125","0.53125"
"710613","0.4375","0.4375","0.4375"
"710619","0.75","0.75","0.75"
"710624","0.65625","0.65625","0.65625"
"720600","0.5625","0.5625","0.5625"
"720603","0.71875","0.71875","0.71875"
"720607","0.65625","0.65625","0.65625"
"720615","0.71875","0.71875","0.71875"
"720619","0.40625","0.40625","0.40625"
"720622","0.53125","0.53125","0.53125"
"730601","0.78125","0.78125","0.78125"
"730602","0.40625","0.40625","0.40625"
"730603","0.53125","0.53125","0.53125"
"730609","0.84375","0.84375","0.84375"
"730621","0.53125","0.53125","0.53125"
"730665","0.4375","0.4375","0.4375"
"740600","0.6875","0.6875","0.6875"
"740601","0.5","0.5","0.5"
"740603","0.6875","0.6875","0.6875"
"740604","0.5","0.5","0.5"
"740626","0.75","0.75","0.75"
"740662","0.34375","0.34375","0.34375"
"750600","0.78125","0.78125","0.78125"
"750603","0.75","0.75","0.75"
"750604","0.59375","0.59375","0.59375"
"750614","0.5625","0.5625","0.5625"
"750623","0.28125","0.28125","0.28125"
"750625","0.3125","0.3125","0.3125"
"760608","0.59375","0.59375","0.59375"
"760614","0.671875","0.65625","0.6875"
"760619","0.4375","0.4375","0.4375"
"760621","0.515625","0.40625","0.625"
"770603","0.5625","0.5625","0.5625"
"770606","0.59375","0.59375","0.59375"
"770609","0.5625","0.5625","0.5625"
"770612","0.75","0.75","0.75"
"770614","0.625","0.625","0.625"
"770617","0.34375","0.34375","0.34375"
"780602","0.625","0.625","0.625"
"780604","0.625","0.625","0.625"
"780608","0.75","0.75","0.75"
"780622","0.609375","0.5625","0.65625"
"780637","0.5","0.5","0.5"
"790600","0.4375","0.4375","0.4375"
"790603","0.6875","0.6875","0.6875"
"790604","0.59375","0.59375","0.59375"
"790614","0.53125","0.5","0.5625"
"790618","0.75","0.75","0.75"
"800609","0.5","0.5","0.5"
"800620","0.671875","0.625","0.71875"
"800622","0.5","0.5","0.5"
"800624","0.71875","0.71875","0.71875"
"800626","0.71875","0.71875","0.71875"
"810602","0.34375","0.34375","0.34375"
"810603","0.71875","0.71875","0.71875"
"810609","0.5625","0.5625","0.5625"
"810611","0.71875","0.71875","0.71875"
"810620","0.65625","0.65625","0.65625"
"810649","0.40625","0.40625","0.40625"
"820605","0.625","0.625","0.625"
"820611","0.65625","0.65625","0.65625"
"820613","0.625","0.625","0.625"
"820616","0.71875","0.71875","0.71875"
"820623","0.4375","0.4375","0.4375"
"820643","0.46875","0.46875","0.46875"
"830600","0.34375","0.34375","0.34375"
"830606","0.78125","0.78125","0.78125"
"830613","0.625","0.625","0.625"
"830616","0.75","0.75","0.75"
"830618","0.5625","0.5625","0.5625"
"830655","0.53125","0.53125","0.53125"
"840607","0.65625","0.65625","0.65625"
"840609","0.59375","0.59375","0.59375"
"840610","0.5625","0.40625","0.71875"
"840613","0.6875","0.6875","0.6875"
"840625","0.5625","0.5625","0.5625"
"850601","0.5","0.5","0.5"
"850602","0.703125","0.65625","0.75"
"850607","0.71875","0.71875","0.71875"
"850609","0.78125","0.78125","0.78125"
"850617","0.46875","0.46875","0.46875"
"860605","0.6875","0.6875","0.6875"
"860609","0.625","0.625","0.625"
"860611","0.6875","0.6875","0.6875"
"860613","0.78125","0.78125","0.78125"
"860614","0.625","0.625","0.625"
"860619","0.28125","0.28125","0.28125"
"870600","0.75","0.75","0.75"
"870604","0.625","0.625","0.625"
"870606","0.5","0.5","0.5"
"870610","0.84375","0.84375","0.84375"
"870612","0.6875","0.6875","0.6875"
"870613","0.59375","0.59375","0.59375"
"880606","0.53125","0.53125","0.53125"
"880607","0.71875","0.71875","0.71875"
"880613","0.65625","0.65625","0.65625"
"880616","0.65625","0.65625","0.65625"
"880618","0.75","0.75","0.75"
"880622","0.5625","0.5625","0.5625"
"890610","0.5625","0.5625","0.5625"
"890611","0.59375","0.59375","0.59375"
"890615","0.34375","0.34375","0.34375"
"890616","0.65625","0.65625","0.65625"
"890619","0.609375","0.53125","0.6875"
"900604","0.78125","0.78125","0.78125"
"900606","0.53125","0.53125","0.53125"
"900608","0.6875","0.6875","0.6875"
"900611","0.75","0.75","0.75"
"900620","0.625","0.625","0.625"
"900625","0.65625","0.65625","0.65625"
"910606","0.625","0.625","0.625"
"910607","0.4375","0.4375","0.4375"
"910609","0.71875","0.71875","0.71875"
"910611","0.625","0.625","0.625"
"910616","0.796875","0.78125","0.8125"
"920604","0.59375","0.59375","0.59375"
"920611","0.65625","0.65625","0.65625"
"920616","0.75","0.75","0.75"
"920617","0.375","0.375","0.375"
"920618","0.375","0.375","0.375"
"920622","0.3125","0.3125","0.3125"
"930603","0.75","0.75","0.75"
"930609","0.125","0.125","0.125"
"930611","0.78125","0.78125","0.78125"
"930616","0.65625","0.65625","0.65625"
"930627","0.5","0.5","0.5"
"930660","0.46875","0.46875","0.46875"
"940605","0.71875","0.71875","0.71875"
"940608","0.828125","0.78125","0.875"
"940609","0.78125","0.78125","0.78125"
"940613","0.28125","0.28125","0.28125"
"940622","0.59375","0.59375","0.59375"
"950600","0.640625","0.53125","0.75"
"950607","0.46875","0.46875","0.46875"
"950616","0.46875","0.46875","0.46875"
"950618","0.8125","0.8125","0.8125"
"950621","0.84375","0.84375","0.84375"
"960607","0.875","0.875","0.875"
"960608","0.625","0.625","0.625"
"960609","0.75","0.75","0.75"
"960619","0.625","0.53125","0.71875"
"960664","0.40625","0.40625","0.40625"
"970601","0.625","0.625","0.625"
"970610","0.75","0.75","0.75"
"970618","0.3125","0.3125","0.3125"
"970622","0.75","0.75","0.75"
"970625","0.328125","0.15625","0.5"
"980603","0.59375","0.59375","0.59375"
"980606","0.40625","0.40625","0.40625"
"980612","0.65625","0.65625","0.65625"
"980615","0.4375","0.4375","0.4375"
"980622","0.65625","0.65625","0.65625"
"980657","0.5","0.5","0.5"
"990602","0.625","0.625","0.625"
"990607","0.5625","0.5625","0.5625"
"990610","0.53125","0.53125","0.53125"
"990611","0.6875","0.625","0.75"
"990621","0.6875","0.6875","0.6875"
"1000612","0.65625","0.65625","0.65625"
"1000615","0.71875","0.71875","0.71875"
"1000617","0.71875","0.71875","0.71875"
"1000624","0.5","0.5","0.5"
"1000627","0.53125","0.53125","0.53125"
"1000643","0.4375","0.4375","0.4375"
"1010606","0.40625","0.40625","0.40625"
"1010612","0.78125","0.78125","0.78125"
"1010615","0.59375","0.59375","0.59375"
"1010617","0.625","0.625","0.625"
"1010619","0.8125","0.8125","0.8125"
"1010622","0.5625","0.5625","0.5625"
"1020606","0.78125","0.78125","0.78125"
"1020614","0.75","0.75","0.75"
"1020617","0.6875","0.6875","0.6875"
"1020620","0.625","0.625","0.625"
"1020626","0.75","0.75","0.75"
"1020658","0.28125","0.28125","0.28125"
"1030600","0.59375","0.59375","0.59375"
"1030603","0.65625","0.65625","0.65625"
"1030608","0.75","0.75","0.75"
"1030614","0.71875","0.71875","0.71875"
"1030623","0.46875","0.46875","0.46875"
"1030625","0.75","0.75","0.75"
"1040601","0.75","0.75","0.75"
"1040605","0.46875","0.46875","0.46875"
"1040606","0.40625","0.40625","0.40625"
"1040614","0.78125","0.78125","0.78125"
"1040616","0.75","0.75","0.75"
"1040642","0.34375","0.34375","0.34375"
"1050601","0.59375","0.46875","0.71875"
"1050603","0.71875","0.71875","0.71875"
"1050604","0.6875","0.6875","0.6875"
"1050605","0.640625","0.625","0.65625"
"1060603","0.53125","0.53125","0.53125"
"1060616","0.375","0.375","0.375"
"1060617","0.75","0.75","0.75"
"1060622","0.65625","0.65625","0.65625"
"1060624","0.59375","0.59375","0.59375"
"1060627","0.46875","0.46875","0.46875"
"1070606","0.34375","0.34375","0.34375"
"1070607","0.65625","0.65625","0.65625"
"1070610","0.75","0.75","0.75"
"1070617","0.84375","0.84375","0.84375"
"1070621","0.6875","0.6875","0.6875"
"1070623","0.75","0.75","0.75"
"1080603","0.59375","0.59375","0.59375"
"1080608","0.84375","0.84375","0.84375"
"1080609","0.75","0.75","0.75"
"1080610","0.6875","0.6875","0.6875"
"1080612","0.75","0.75","0.75"
"1080620","0.71875","0.71875","0.71875"
"1090611","0.59375","0.59375","0.59375"
"1090615","0.71875","0.71875","0.71875"
"1090619","0.734375","0.71875","0.75"
"1090622","0.59375","0.59375","0.59375"
"1100601","0.46875","0.46875","0.46875"
"1100617","0.65625","0.65625","0.65625"
"1100618","0.75","0.75","0.75"
"1100619","0.375","0.375","0.375"
"1100623","0.65625","0.65625","0.65625"
"1100624","0.625","0.625","0.625"
"1110603","0.6875","0.6875","0.6875"
"1110605","0.5625","0.5625","0.5625"
"1110617","0.46875","0.46875","0.46875"
"1110619","0.59375","0.59375","0.59375"
"1110620","0.65625","0.65625","0.65625"
"1110624","0.6875","0.6875","0.6875"
"1120600","0.6875","0.6875","0.6875"
