"Step","Group: 6h_vs_8z_ACORM_WM - win_rate","Group: 6h_vs_8z_ACORM_WM - win_rate__MIN","Group: 6h_vs_8z_ACORM_WM - win_rate__MAX","Group: 6h_vs_8z_ACORM_WM_ - win_rate","Group: 6h_vs_8z_ACORM_WM_ - win_rate__MIN","Group: 6h_vs_8z_ACORM_WM_ - win_rate__MAX"
"0","0","0","0","0","0","0"
"10220","0","0","0","","",""
"10224","0","0","0","","",""
"10225","0","0","0","","",""
"10243","","","","0","0","0"
"20227","0","0","0","","",""
"20232","0","0","0","","",""
"20233","0","0","0","","",""
"20238","","","","0","0","0"
"20239","0","0","0","","",""
"30225","","","","0","0","0"
"30226","0","0","0","","",""
"30227","0","0","0","","",""
"30229","0","0","0","","",""
"30231","0","0","0","","",""
"40223","0","0","0","","",""
"40227","0","0","0","","",""
"40233","0","0","0","","",""
"40241","","","","0","0","0"
"50222","0","0","0","","",""
"50231","0","0","0","","",""
"50232","0","0","0","","",""
"50233","0","0","0","","",""
"50234","","","","0","0","0"
"60222","0","0","0","","",""
"60226","0","0","0","0","0","0"
"60227","0","0","0","","",""
"60233","0","0","0","","",""
"70220","0","0","0","","",""
"70221","0","0","0","","",""
"70234","0","0","0","","",""
"70237","","","","0","0","0"
"70241","0","0","0","","",""
"80229","0","0","0","","",""
"80230","0","0","0","","",""
"80238","0","0","0","0","0","0"
"80242","0","0","0","","",""
"90233","0","0","0","","",""
"90235","","","","0","0","0"
"90240","0","0","0","","",""
"90241","0","0","0","","",""
"100222","0","0","0","","",""
"100223","","","","0","0","0"
"100230","0","0","0","","",""
"100239","0","0","0","","",""
"100245","0","0","0","","",""
"110224","0","0","0","","",""
"110225","0","0","0","","",""
"110233","0","0","0","","",""
"110237","","","","0","0","0"
"110244","0","0","0","","",""
"120222","0","0","0","","",""
"120231","0","0","0","","",""
"120239","0","0","0","0","0","0"
"130226","","","","0","0","0"
"130230","0","0","0","","",""
"130236","0","0","0","","",""
"130238","0","0","0","","",""
"130241","0","0","0","","",""
"140225","0","0","0","","",""
"140231","0","0","0","","",""
"140232","0","0","0","","",""
"140235","0","0","0","","",""
"140243","","","","0","0","0"
"150230","","","","0","0","0"
"150237","0","0","0","","",""
"150239","0","0","0","","",""
"150241","0","0","0","","",""
"150248","0","0","0","","",""
"160224","0","0","0","","",""
"160226","0","0","0","","",""
"160241","","","","0","0","0"
"160242","0","0","0","","",""
"160246","0","0","0","","",""
"170228","0","0","0","","",""
"170233","","","","0","0","0"
"170238","0","0","0","","",""
"170239","0","0","0","","",""
"170246","0","0","0","","",""
"180224","0","0","0","","",""
"180227","0","0","0","","",""
"180233","0","0","0","","",""
"180235","","","","0","0","0"
"180251","0","0","0","","",""
"190224","0","0","0","0","0","0"
"190243","0","0","0","","",""
"190245","0","0","0","","",""
"190271","0","0","0","","",""
"200226","0","0","0","","",""
"200227","","","","0","0","0"
"200238","0","0","0","","",""
"200240","0","0","0","","",""
"210220","0","0","0","0","0","0"
"210226","0","0","0","","",""
"210234","0","0","0","","",""
"210249","0","0","0","","",""
"220224","0","0","0","","",""
"220226","0","0","0","","",""
"220230","0","0","0","","",""
"220231","","","","0","0","0"
"230223","0","0","0","","",""
"230224","0","0","0","0","0","0"
"230239","0","0","0","","",""
"230249","0","0","0","","",""
"240223","0","0","0","","",""
"240232","","","","0","0","0"
"240233","0","0","0","","",""
"240234","0","0","0","","",""
"240240","0","0","0","","",""
"250224","0","0","0","","",""
"250226","0","0","0","","",""
"250227","0","0","0","","",""
"250228","","","","0","0","0"
"250242","0","0","0","","",""
"260233","0","0","0","","",""
"260235","0","0","0","","",""
"260241","0","0","0","","",""
"260243","","","","0","0","0"
"260244","0","0","0","","",""
"270220","0","0","0","","",""
"270222","0","0","0","","",""
"270233","","","","0","0","0"
"270238","0","0","0","","",""
"270243","0","0","0","","",""
"280220","0","0","0","","",""
"280226","0","0","0","","",""
"280229","0","0","0","","",""
"280230","0","0","0","","",""
"280234","","","","0","0","0"
"290226","0","0","0","","",""
"290232","0","0","0","","",""
"290233","0","0","0","0","0","0"
"290245","0","0","0","","",""
"300225","","","","0","0","0"
"300229","0","0","0","","",""
"300239","0","0","0","","",""
"300240","0","0","0","","",""
"300255","0","0","0","","",""
"310220","0","0","0","0","0","0"
"310232","0","0","0","","",""
"310242","0","0","0","","",""
"310244","0","0","0","","",""
"320236","0","0","0","","",""
"320237","0","0","0","","",""
"320239","","","","0","0","0"
"320240","0","0","0","","",""
"330221","0","0","0","","",""
"330223","0","0","0","","",""
"330239","0","0","0","","",""
"330240","","","","0","0","0"
"330250","0","0","0","","",""
"340221","","","","0","0","0"
"340225","0","0","0","","",""
"340237","0","0","0","","",""
"340250","0","0","0","","",""
"350222","0","0","0","","",""
"350226","0","0","0","","",""
"350233","0","0","0","","",""
"350246","0","0","0","","",""
"350251","","","","0","0","0"
"360224","0","0","0","","",""
"360226","0","0","0","","",""
"360230","0","0","0","","",""
"360234","","","","0","0","0"
"370225","0","0","0","","",""
"370232","0","0","0","","",""
"370238","0","0","0","","",""
"370242","","","","0","0","0"
"370246","0","0","0","","",""
"380222","0","0","0","","",""
"380229","","","","0","0","0"
"380239","0","0","0","","",""
"380246","0","0","0","","",""
"380258","0","0","0","","",""
"390223","0","0","0","","",""
"390224","0","0","0","","",""
"390231","0","0","0","0","0","0"
"390246","0","0","0","","",""
"400239","0","0","0","","",""
"400244","0","0","0","0","0","0"
"410221","0","0","0","","",""
"410224","0","0","0","","",""
"410236","0","0","0","","",""
"410238","","","","0","0","0"
"410243","0","0","0","","",""
"420225","0","0","0","","",""
"420240","0","0","0","","",""
"420241","","","","0","0","0"
"420245","0","0","0","","",""
"420257","0","0","0","","",""
"430220","0","0","0","","",""
"430222","0","0","0","","",""
"430223","","","","0","0","0"
"430235","0","0","0","","",""
"440222","0","0","0","","",""
"440236","0","0","0","","",""
"440239","0","0","0","","",""
"440247","0","0","0","","",""
"440249","","","","0","0","0"
"450230","","","","0","0","0"
"450231","0","0","0","","",""
"450237","0","0","0","","",""
"450239","0","0","0","","",""
"450248","0","0","0","","",""
"460232","0","0","0","","",""
"460235","0","0","0","","",""
"460243","0","0","0","0","0","0"
"460248","0","0","0","","",""
"470225","0","0","0","","",""
"470228","0","0","0","","",""
"470234","","","","0","0","0"
"470244","0","0","0","","",""
"480222","0","0","0","","",""
"480228","0","0","0","","",""
"480236","","","","0","0","0"
"480242","0","0","0","","",""
"480254","0","0","0","","",""
"490228","0","0","0","","",""
"490233","0","0","0","","",""
"490234","0","0","0","","",""
"490239","","","","0","0","0"
"490241","0","0","0","","",""
"500224","0","0","0","","",""
"500234","","","","0","0","0"
"500243","0","0","0","","",""
"500245","0","0","0","","",""
"510223","","","","0","0","0"
"510224","0","0","0","","",""
"510241","0","0","0","","",""
"510245","0","0","0","","",""
"510250","0","0","0","","",""
"520224","","","","0","0","0"
"520232","0","0","0","","",""
"520234","0.03125","0.03125","0.03125","","",""
"520236","0","0","0","","",""
"520257","0","0","0","","",""
"530225","0.03125","0.03125","0.03125","","",""
"530233","","","","0","0","0"
"530234","0","0","0","","",""
"530240","0","0","0","","",""
"530251","0","0","0","","",""
"540223","0","0","0","","",""
"540225","","","","0","0","0"
"540228","0","0","0","","",""
"540235","0","0","0","","",""
"540241","0","0","0","","",""
"550224","0","0","0","","",""
"550226","0","0","0","","",""
"550237","0","0","0","","",""
"550244","","","","0","0","0"
"550251","0","0","0","","",""
"560222","0","0","0","","",""
"560223","0","0","0","","",""
"560232","","","","0","0","0"
"560240","0","0","0","","",""
"560250","0","0","0","","",""
"570220","0","0","0","","",""
"570224","0","0","0","","",""
"570235","0","0","0","","",""
"570237","0","0","0","","",""
"570251","","","","0","0","0"
"580239","0","0","0","","",""
"580242","","","","0","0","0"
"580243","0","0","0","","",""
"580246","0","0","0","","",""
"580247","0","0","0","","",""
"590227","0","0","0","","",""
"590238","","","","0","0","0"
"590239","0","0","0","","",""
"590245","0","0","0","","",""
"590247","0","0","0","","",""
"600221","0","0","0","","",""
"600239","0","0","0","","",""
"600244","0","0","0","","",""
"600247","","","","0","0","0"
"600253","0","0","0","","",""
"610221","0","0","0","","",""
"610223","0","0","0","","",""
"610226","0","0","0","","",""
"610228","","","","0","0","0"
"610247","0","0","0","","",""
"620231","0","0","0","","",""
"620232","0","0","0","","",""
"620238","0","0","0","","",""
"620240","","","","0","0","0"
"620246","0","0","0","","",""
"630226","0.03125","0.03125","0.03125","","",""
"630228","","","","0","0","0"
"630230","0","0","0","","",""
"630241","0","0","0","","",""
"630250","0.03125","0.03125","0.03125","","",""
"640225","0","0","0","","",""
"640231","0","0","0","","",""
"640234","0","0","0","","",""
"640236","0.03125","0.03125","0.03125","","",""
"640243","","","","0","0","0"
"650231","0","0","0","","",""
"650234","0","0","0","","",""
"650238","0","0","0","","",""
"650240","0","0","0","","",""
"650241","","","","0","0","0"
"660227","0","0","0","","",""
"660238","0","0","0","","",""
"660241","","","","0","0","0"
"660248","0","0","0","","",""
"660253","0","0","0","","",""
"670229","0","0","0","","",""
"670232","","","","0","0","0"
"670234","0","0","0","","",""
"670248","0","0","0","","",""
"670251","0","0","0","","",""
"680221","0.03125","0.03125","0.03125","","",""
"680222","0","0","0","","",""
"680228","0","0","0","","",""
"680238","0","0","0","","",""
"680241","","","","0","0","0"
"690229","0","0","0","","",""
"690238","0.03125","0.03125","0.03125","","",""
"690240","","","","0","0","0"
"690242","0","0","0","","",""
"690244","0","0","0","","",""
"700224","0","0","0","","",""
"700227","","","","0","0","0"
"700243","0","0","0","","",""
"700245","0","0","0","","",""
"700260","0","0","0","","",""
"710233","0","0","0","","",""
"710236","0","0","0","","",""
"710243","","","","0","0","0"
"710246","0.03125","0.03125","0.03125","","",""
"710248","0","0","0","","",""
"720220","0","0","0","","",""
"720230","","","","0","0","0"
"720231","0","0","0","","",""
"720242","0","0","0","","",""
"720247","0.03125","0.03125","0.03125","","",""
"730221","0","0","0","","",""
"730230","0","0","0","","",""
"730236","0","0","0","","",""
"730241","0","0","0","","",""
"730242","","","","0","0","0"
"740221","0.03125","0.03125","0.03125","","",""
"740227","0","0","0","","",""
"740233","","","","0","0","0"
"740234","0","0","0","","",""
"740246","0","0","0","","",""
"750222","","","","0","0","0"
"750224","0","0","0","","",""
"750235","0.0625","0.0625","0.0625","","",""
"750241","0","0","0","","",""
"750243","0","0","0","","",""
"760223","0","0","0","","",""
"760229","0.03125","0","0.0625","","",""
"760236","0","0","0","","",""
"760237","","","","0","0","0"
"770230","0.03125","0.03125","0.03125","","",""
"770232","0","0","0","","",""
"770238","0","0","0","","",""
"770251","0","0","0","","",""
"770256","","","","0","0","0"
"780221","0","0","0","","",""
"780228","","","","0","0","0"
"780243","0","0","0","","",""
"780249","0.015625","0","0.03125","","",""
"790228","0","0","0","","",""
"790230","0","0","0","","",""
"790237","","","","0","0","0"
"790243","0.0625","0.0625","0.0625","","",""
"790247","0","0","0","","",""
"800225","0","0","0","","",""
"800233","0","0","0","0.09375","0.09375","0.09375"
"800238","0.0625","0.0625","0.0625","","",""
"800254","0","0","0","","",""
"810228","0.03125","0.03125","0.03125","","",""
"810237","0","0","0","0","0","0"
"810241","0","0","0","","",""
"810242","0","0","0","","",""
"820230","","","","0","0","0"
"820235","0","0","0","","",""
"820238","0","0","0","","",""
"820242","0","0","0","","",""
"820251","0","0","0","","",""
"830221","0","0","0","","",""
"830222","0","0","0","","",""
"830232","0","0","0","","",""
"830236","","","","0.0625","0.0625","0.0625"
"830242","0","0","0","","",""
"840222","","","","0","0","0"
"840228","0","0","0","","",""
"840230","0","0","0","","",""
"840240","0.03125","0.03125","0.03125","","",""
"840254","0.03125","0.03125","0.03125","","",""
"850221","0","0","0","","",""
"850238","","","","0.03125","0.03125","0.03125"
"850244","0","0","0","","",""
"850253","0","0","0","","",""
"850369","0","0","0","","",""
"860220","0","0","0","","",""
"860231","0","0","0","","",""
"860244","0.15625","0.15625","0.15625","","",""
"860252","0","0","0","","",""
"860256","","","","0","0","0"
"870235","0.03125","0.03125","0.03125","","",""
"870245","0","0","0","","",""
"870255","0.03125","0.03125","0.03125","","",""
"870265","0","0","0","","",""
"870266","","","","0","0","0"
"880220","0","0","0","","",""
"880225","0","0","0","","",""
"880228","0.0625","0.0625","0.0625","","",""
"880236","","","","0","0","0"
"880240","0","0","0","","",""
"890225","","","","0.0625","0.0625","0.0625"
"890228","0","0","0","","",""
"890248","0","0","0","","",""
"890260","0","0","0","","",""
"890261","0","0","0","","",""
"900227","0","0","0","0.03125","0.03125","0.03125"
"900229","0.09375","0.09375","0.09375","","",""
"900240","0.0625","0.0625","0.0625","","",""
"900244","0","0","0","","",""
"910226","0.015625","0","0.03125","","",""
"910231","0.09375","0.09375","0.09375","","",""
"910249","","","","0.03125","0.03125","0.03125"
"910253","0.0625","0.0625","0.0625","","",""
"920220","0.0625","0.0625","0.0625","","",""
"920221","0","0","0","","",""
"920229","0","0","0","","",""
"920230","0","0","0","","",""
"920235","","","","0","0","0"
"930222","0","0","0","","",""
"930224","","","","0.03125","0.03125","0.03125"
"930241","0","0","0","","",""
"930244","0.125","0.125","0.125","","",""
"930258","0.03125","0.03125","0.03125","","",""
"940220","","","","0","0","0"
"940236","0.0625","0.0625","0.0625","","",""
"940240","0","0","0","","",""
"940242","0","0","0","","",""
"940246","0","0","0","","",""
"950222","0","0","0","","",""
"950229","0","0","0","","",""
"950231","","","","0.125","0.125","0.125"
"950247","0.03125","0","0.0625","","",""
"960223","0","0","0","","",""
"960234","0.03125","0.03125","0.03125","","",""
"960245","0.03125","0.03125","0.03125","","",""
"960246","0","0","0","","",""
"960248","","","","0.0625","0.0625","0.0625"
"970223","0","0","0","","",""
"970229","0","0","0","","",""
"970234","","","","0.03125","0.03125","0.03125"
"970238","0.03125","0.03125","0.03125","","",""
"980221","0","0","0","","",""
"980228","","","","0.09375","0.09375","0.09375"
"980239","0","0","0","","",""
"980246","0.03125","0.03125","0.03125","","",""
"980250","0","0","0","","",""
"990222","0.0625","0.0625","0.0625","","",""
"990230","0","0","0","","",""
"990239","0","0","0","","",""
"990250","0","0","0","","",""
"990253","","","","0.0625","0.0625","0.0625"
"1000220","0.03125","0.03125","0.03125","","",""
"1000227","0.09375","0.09375","0.09375","","",""
"1000239","0","0","0","","",""
"1000244","0","0","0","","",""
"1000255","","","","0.09375","0.09375","0.09375"
"1010233","0.09375","0.09375","0.09375","","",""
"1010239","0","0","0","","",""
"1010246","0.03125","0.03125","0.03125","","",""
"1010254","","","","0.0625","0.0625","0.0625"
"1020220","","","","0","0","0"
"1020228","0","0","0","","",""
"1020233","0.1875","0.1875","0.1875","","",""
"1020235","0","0","0","","",""
"1020245","0","0","0","","",""
"1030224","0.125","0.125","0.125","","",""
"1030226","0","0","0","0.0625","0.0625","0.0625"
"1030249","0","0","0","","",""
"1030258","0","0","0","","",""
"1040236","","","","0.0625","0.0625","0.0625"
"1040241","0.03125","0.03125","0.03125","","",""
"1040242","0","0","0","","",""
"1040243","0.0625","0.0625","0.0625","","",""
"1040248","0.03125","0.03125","0.03125","","",""
"1050241","0.15625","0.15625","0.15625","","",""
"1050245","","","","0.09375","0.09375","0.09375"
"1050246","0","0","0","","",""
"1050260","0","0","0","","",""
"1050265","0","0","0","","",""
"1060225","0","0","0","","",""
"1060228","","","","0.125","0.125","0.125"
"1060236","0.0625","0.0625","0.0625","","",""
"1060245","0.03125","0.03125","0.03125","","",""
"1060260","0.15625","0.15625","0.15625","","",""
"1070228","","","","0.09375","0.09375","0.09375"
"1070240","0.03125","0","0.0625","","",""
"1070242","0","0","0","","",""
"1070251","0","0","0","","",""
"1080227","0.0625","0.0625","0.0625","","",""
"1080232","0","0","0","","",""
"1080234","","","","0.125","0.125","0.125"
"1080240","0","0","0","","",""
"1080243","0","0","0","","",""
"1090222","0","0","0","","",""
"1090226","0","0","0","","",""
"1090231","0","0","0","","",""
"1090238","0.0625","0.0625","0.0625","","",""
"1090245","","","","0.03125","0.03125","0.03125"
"1100221","0.125","0.125","0.125","","",""
"1100228","0.03125","0.03125","0.03125","","",""
"1100237","0.03125","0.03125","0.03125","","",""
"1100241","0.03125","0.03125","0.03125","","",""
"1100250","","","","0.125","0.125","0.125"
"1110234","0.03125","0.03125","0.03125","","",""
"1110238","0.03125","0.03125","0.03125","","",""
"1110244","0.03125","0.03125","0.03125","","",""
"1110249","","","","0.09375","0.09375","0.09375"
"1110257","0.09375","0.09375","0.09375","","",""
"1120222","0.03125","0.03125","0.03125","","",""
"1120235","","","","0","0","0"
"1120238","0.0625","0.0625","0.0625","","",""
"1120252","0.046875","0","0.09375","","",""
"1130223","0","0","0","","",""
"1130228","0.125","0.125","0.125","","",""
"1130246","0","0","0","","",""
"1130250","0","0","0","","",""
"1130253","","","","0.0625","0.0625","0.0625"
"1140224","0","0","0","","",""
"1140238","","","","0.21875","0.21875","0.21875"
"1140240","0.15625","0.15625","0.15625","","",""
"1140241","0","0","0","","",""
"1140248","0","0","0","","",""
"1150222","0.03125","0.03125","0.03125","","",""
"1150223","0.125","0.125","0.125","","",""
"1150224","","","","0.0625","0.0625","0.0625"
"1150242","0.015625","0","0.03125","","",""
"1160227","0","0","0","","",""
"1160244","0","0","0","","",""
"1160245","0.03125","0.03125","0.03125","","",""
"1160250","","","","0.15625","0.15625","0.15625"
"1160254","0","0","0","","",""
"1170222","0","0","0","","",""
"1170230","0.28125","0.28125","0.28125","","",""
"1170252","0.03125","0.03125","0.03125","0.15625","0.15625","0.15625"
"1180220","","","","0.0625","0.0625","0.0625"
"1180227","0","0","0","","",""
"1180240","0.09375","0.09375","0.09375","","",""
"1180241","0.09375","0.09375","0.09375","","",""
"1180250","0","0","0","","",""
"1190221","0","0","0","","",""
"1190222","0","0","0","","",""
"1190228","0.21875","0.21875","0.21875","","",""
"1190231","0","0","0","","",""
"1190252","","","","0.0625","0.0625","0.0625"
"1200226","0.03125","0.03125","0.03125","","",""
"1200227","0.3125","0.3125","0.3125","","",""
"1200228","","","","0.09375","0.09375","0.09375"
"1200256","0.03125","0.03125","0.03125","","",""
"1200257","0","0","0","","",""
"1210244","0","0","0","","",""
"1210245","","","","0.03125","0.03125","0.03125"
"1210250","0.03125","0.03125","0.03125","","",""
"1210255","0.03125","0.03125","0.03125","","",""
"1210259","0.15625","0.15625","0.15625","","",""
"1220222","0.03125","0","0.0625","","",""
"1220227","0.1875","0.1875","0.1875","","",""
"1220238","0.25","0.25","0.25","","",""
"1220248","","","","0.1875","0.1875","0.1875"
"1230220","","","","0.09375","0.09375","0.09375"
"1230237","0.40625","0.40625","0.40625","","",""
"1230239","0","0","0","","",""
"1230240","0.03125","0.03125","0.03125","","",""
"1230241","0.09375","0.09375","0.09375","","",""
"1240232","0.0625","0.0625","0.0625","","",""
"1240233","","","","0.0625","0.0625","0.0625"
