"Step","Group: 6h_vs_8z_ACORM_WM - win_rate","Group: 6h_vs_8z_ACORM_WM - win_rate__MIN","Group: 6h_vs_8z_ACORM_WM - win_rate__MAX","Group: 6h_vs_8z_ACORM_WM_ - win_rate","Group: 6h_vs_8z_ACORM_WM_ - win_rate__MIN","Group: 6h_vs_8z_ACORM_WM_ - win_rate__MAX"
"1240240","0.03125","0.03125","0.03125","","",""
"1240242","0.0625","0.0625","0.0625","","",""
"1240245","0.28125","0.28125","0.28125","","",""
"1250232","0","0","0","","",""
"1250237","","","","0.0625","0.0625","0.0625"
"1250238","0","0","0","","",""
"1250241","0.28125","0.28125","0.28125","","",""
"1250246","0.03125","0.03125","0.03125","","",""
"1260223","0.0625","0.0625","0.0625","","",""
"1260234","","","","0.03125","0.03125","0.03125"
"1260242","0.03125","0.03125","0.03125","","",""
"1260247","0","0","0","","",""
"1260256","0.25","0.25","0.25","","",""
"1270233","0.09375","0.09375","0.09375","","",""
"1270238","","","","0.125","0.125","0.125"
"1270243","0.21875","0.21875","0.21875","","",""
"1270251","0.0625","0.0625","0.0625","","",""
"1270255","0.03125","0.03125","0.03125","","",""
"1280221","0.15625","0.15625","0.15625","","",""
"1280226","","","","0.15625","0.15625","0.15625"
"1280248","0.21875","0.21875","0.21875","","",""
"1280249","0.03125","0.03125","0.03125","","",""
"1280254","0","0","0","","",""
"1290234","0.125","0.125","0.125","","",""
"1290241","0.03125","0.03125","0.03125","","",""
"1290244","0.03125","0.03125","0.03125","","",""
"1290246","0.0625","0.0625","0.0625","","",""
"1290255","","","","0.1875","0.1875","0.1875"
"1300222","","","","0.09375","0.09375","0.09375"
"1300225","0","0","0","","",""
"1300227","0","0","0","","",""
"1300241","0.0625","0.0625","0.0625","","",""
"1300243","0.125","0.125","0.125","","",""
"1310225","0.03125","0.03125","0.03125","","",""
"1310236","0","0","0","","",""
"1310243","","","","0.25","0.25","0.25"
"1310247","0.03125","0.03125","0.03125","","",""
"1310257","0.34375","0.34375","0.34375","","",""
"1320232","","","","0.25","0.25","0.25"
"1320241","0.03125","0.03125","0.03125","","",""
"1320249","0","0","0","","",""
"1320250","0","0","0","","",""
"1320253","0.3125","0.3125","0.3125","","",""
"1330223","0.28125","0.28125","0.28125","","",""
"1330227","0.0625","0.0625","0.0625","","",""
"1330234","","","","0.125","0.125","0.125"
"1330235","0.09375","0.09375","0.09375","","",""
"1330253","0.0625","0.0625","0.0625","","",""
"1340237","0","0","0","","",""
"1340248","0.25","0.25","0.25","0.3125","0.3125","0.3125"
"1340253","0.03125","0.03125","0.03125","","",""
"1340264","0.0625","0.0625","0.0625","","",""
"1350220","0.0625","0.0625","0.0625","","",""
"1350221","0.0625","0.0625","0.0625","","",""
"1350225","0.0625","0.0625","0.0625","","",""
"1350251","0.0625","0.0625","0.0625","","",""
"1350257","","","","0.09375","0.09375","0.09375"
"1360223","0","0","0","","",""
"1360226","","","","0.125","0.125","0.125"
"1360228","0.03125","0.03125","0.03125","","",""
"1360229","0","0","0","","",""
"1360233","0.3125","0.3125","0.3125","","",""
"1370233","0","0","0","","",""
"1370235","0.0625","0.0625","0.0625","","",""
"1370252","0","0","0","0.125","0.125","0.125"
"1370262","0.28125","0.28125","0.28125","","",""
"1380237","","","","0.1875","0.1875","0.1875"
"1380240","0.28125","0.28125","0.28125","","",""
"1380242","0.03125","0.03125","0.03125","","",""
"1380250","0.09375","0.09375","0.09375","","",""
"1380261","0","0","0","","",""
"1390220","0.09375","0.09375","0.09375","","",""
"1390221","0","0","0","","",""
"1390225","0.03125","0.03125","0.03125","","",""
"1390230","","","","0.28125","0.28125","0.28125"
"1390240","0.28125","0.28125","0.28125","","",""
"1400225","0.03125","0.03125","0.03125","0.25","0.25","0.25"
"1400227","0.03125","0.03125","0.03125","","",""
"1400241","0.0625","0.0625","0.0625","","",""
"1400255","0.25","0.25","0.25","","",""
"1410220","0.34375","0.34375","0.34375","","",""
"1410234","0","0","0","","",""
"1410237","","","","0.15625","0.15625","0.15625"
"1410243","0","0","0","","",""
"1410244","0.03125","0.03125","0.03125","","",""
"1420232","0.15625","0.15625","0.15625","","",""
"1420236","0.03125","0.03125","0.03125","","",""
"1420245","0","0","0","","",""
"1420255","0.40625","0.40625","0.40625","","",""
"1420257","","","","0.1875","0.1875","0.1875"
"1430230","0.25","0.25","0.25","","",""
"1430232","0.0625","0.0625","0.0625","","",""
"1430237","","","","0.125","0.125","0.125"
"1430239","0.09375","0.09375","0.09375","","",""
"1430264","0.0625","0.0625","0.0625","","",""
"1440229","0.0625","0.0625","0.0625","","",""
"1440238","0.25","0.25","0.25","","",""
"1440239","","","","0.21875","0.21875","0.21875"
"1440247","0.03125","0.03125","0.03125","","",""
"1440252","0.0625","0.0625","0.0625","","",""
"1450220","0.0625","0.0625","0.0625","","",""
"1450223","","","","0.25","0.25","0.25"
"1450246","0.15625","0.15625","0.15625","","",""
"1450252","0.03125","0.03125","0.03125","","",""
"1450253","0","0","0","","",""
"1460237","","","","0.1875","0.1875","0.1875"
"1460244","0.09375","0.09375","0.09375","","",""
"1460245","0.0625","0.0625","0.0625","","",""
"1460250","0.0625","0.0625","0.0625","","",""
"1460259","0.28125","0.28125","0.28125","","",""
"1470220","0.28125","0.28125","0.28125","","",""
"1470230","0.0625","0.0625","0.0625","0.3125","0.3125","0.3125"
"1470251","0.03125","0.03125","0.03125","","",""
"1480226","","","","0.21875","0.21875","0.21875"
"1480228","0.21875","0.21875","0.21875","","",""
"1480237","0.25","0.25","0.25","","",""
"1480258","0.03125","0.03125","0.03125","","",""
"1480268","0","0","0","","",""
"1490235","0.125","0.125","0.125","","",""
"1490240","0.15625","0.15625","0.15625","","",""
"1490247","0.125","0.125","0.125","","",""
"1490248","","","","0.21875","0.21875","0.21875"
"1490260","0.15625","0.15625","0.15625","","",""
"1500227","0.03125","0.03125","0.03125","","",""
"1500237","0.34375","0.34375","0.34375","","",""
"1500241","","","","0.4375","0.4375","0.4375"
"1500246","0.03125","0.03125","0.03125","","",""
"1500259","0.125","0.125","0.125","","",""
"1510222","0.0625","0.0625","0.0625","","",""
"1510223","","","","0.21875","0.21875","0.21875"
"1510233","0.0625","0.0625","0.0625","","",""
"1510242","0.09375","0.09375","0.09375","","",""
"1510249","0.25","0.25","0.25","","",""
"1520230","0.09375","0.09375","0.09375","","",""
"1520233","0.125","0.125","0.125","","",""
"1520238","0.15625","0.15625","0.15625","0.25","0.25","0.25"
"1520240","0.3125","0.3125","0.3125","","",""
"1530238","0.28125","0.28125","0.28125","","",""
"1530243","0.09375","0.09375","0.09375","","",""
"1530248","0.0625","0.0625","0.0625","","",""
"1530249","0.0625","0.0625","0.0625","","",""
"1530259","","","","0.28125","0.28125","0.28125"
"1540245","0.03125","0.03125","0.03125","0.34375","0.34375","0.34375"
"1540253","0.40625","0.40625","0.40625","","",""
"1540257","0.046875","0.03125","0.0625","","",""
"1550233","","","","0.25","0.25","0.25"
"1550236","0.09375","0.09375","0.09375","","",""
"1550241","0.171875","0.125","0.21875","","",""
"1550243","0.09375","0.09375","0.09375","","",""
"1560220","0.25","0.25","0.25","","",""
"1560231","","","","0.34375","0.34375","0.34375"
"1560235","0.09375","0.09375","0.09375","","",""
"1560252","0.03125","0.03125","0.03125","","",""
"1560253","0.09375","0.09375","0.09375","","",""
"1570230","0.0625","0.0625","0.0625","","",""
"1570242","","","","0.3125","0.3125","0.3125"
"1570245","0.0625","0.0625","0.0625","","",""
"1570253","0.5","0.5","0.5","","",""
"1570257","0.03125","0.03125","0.03125","","",""
"1580220","0.3125","0.3125","0.3125","","",""
"1580244","0.09375","0.09375","0.09375","","",""
"1580247","0.15625","0.15625","0.15625","","",""
"1580252","","","","0.3125","0.3125","0.3125"
"1580258","0.0625","0.0625","0.0625","","",""
"1590224","0.109375","0.09375","0.125","","",""
"1590225","0.40625","0.40625","0.40625","","",""
"1590233","0.1875","0.1875","0.1875","","",""
"1590242","","","","0.3125","0.3125","0.3125"
"1600220","","","","0.375","0.375","0.375"
"1600223","0.09375","0.09375","0.09375","","",""
"1600231","0.03125","0.03125","0.03125","","",""
"1600253","0.15625","0.15625","0.15625","","",""
"1600264","0.3125","0.3125","0.3125","","",""
"1610222","","","","0.34375","0.34375","0.34375"
"1610244","0.078125","0.03125","0.125","","",""
"1610247","0.0625","0.0625","0.0625","","",""
"1610257","0.3125","0.3125","0.3125","","",""
"1620242","","","","0.34375","0.34375","0.34375"
"1620247","0.0625","0.0625","0.0625","","",""
"1620249","0.375","0.375","0.375","","",""
"1620253","0.125","0.125","0.125","","",""
"1620258","0.09375","0.09375","0.09375","","",""
"1630220","0.28125","0.28125","0.28125","","",""
"1630222","0.09375","0.09375","0.09375","","",""
"1630224","0.1875","0.1875","0.1875","","",""
"1630244","0","0","0","","",""
"1630248","","","","0.25","0.25","0.25"
"1640226","0.34375","0.34375","0.34375","","",""
"1640231","","","","0.5625","0.5625","0.5625"
"1640235","0.15625","0.15625","0.15625","","",""
"1640237","0.0625","0.0625","0.0625","","",""
"1640238","0.09375","0.09375","0.09375","","",""
"1650226","0.15625","0.15625","0.15625","","",""
"1650227","0.0625","0.0625","0.0625","","",""
"1650230","0.125","0.125","0.125","","",""
"1650238","0.34375","0.34375","0.34375","","",""
"1650259","","","","0.21875","0.21875","0.21875"
"1660223","0.125","0.125","0.125","","",""
"1660227","0.0625","0.0625","0.0625","","",""
"1660230","0.03125","0.03125","0.03125","","",""
"1660249","","","","0.28125","0.28125","0.28125"
"1660257","0.28125","0.28125","0.28125","","",""
"1670224","0.15625","0.15625","0.15625","","",""
"1670250","0.125","0.125","0.125","","",""
"1670252","0.125","0.125","0.125","","",""
"1670253","0.15625","0.15625","0.15625","","",""
"1670265","","","","0.5625","0.5625","0.5625"
"1680220","0.21875","0.15625","0.28125","","",""
"1680235","0.09375","0.09375","0.09375","","",""
"1680247","0.1875","0.1875","0.1875","","",""
"1680260","","","","0.375","0.375","0.375"
"1690224","0.21875","0.21875","0.21875","","",""
"1690239","0.09375","0.09375","0.09375","","",""
"1690245","0.25","0.25","0.25","","",""
"1690246","0.09375","0.09375","0.09375","","",""
"1690253","","","","0.21875","0.21875","0.21875"
"1700221","0.125","0.125","0.125","","",""
"1700227","0.375","0.375","0.375","","",""
"1700234","0.125","0.125","0.125","","",""
"1700239","","","","0.34375","0.34375","0.34375"
"1700242","0.09375","0.09375","0.09375","","",""
"1710228","0.5","0.5","0.5","","",""
"1710230","0.09375","0.09375","0.09375","","",""
"1710252","0.25","0.25","0.25","","",""
"1710254","","","","0.375","0.375","0.375"
"1710265","0.125","0.125","0.125","","",""
"1720234","0.1875","0.1875","0.1875","","",""
"1720240","0.15625","0.15625","0.15625","","",""
"1720243","0.15625","0.15625","0.15625","","",""
"1720257","","","","0.4375","0.4375","0.4375"
"1720260","0.09375","0.09375","0.09375","","",""
"1730226","0.125","0.125","0.125","","",""
"1730230","0.09375","0.09375","0.09375","","",""
"1730234","0.46875","0.46875","0.46875","","",""
"1730237","","","","0.3125","0.3125","0.3125"
"1730241","0.0625","0.0625","0.0625","","",""
"1740237","0.1875","0.1875","0.1875","","",""
"1740242","0.15625","0.15625","0.15625","","",""
"1740250","0.21875","0.21875","0.21875","","",""
"1740256","","","","0.25","0.25","0.25"
"1740263","0.15625","0.15625","0.15625","","",""
"1750225","","","","0.5","0.5","0.5"
"1750236","0.40625","0.40625","0.40625","","",""
"1750248","0.15625","0.15625","0.15625","","",""
"1750251","0.15625","0.15625","0.15625","","",""
"1750254","0.15625","0.15625","0.15625","","",""
"1760220","0.09375","0.09375","0.09375","","",""
"1760224","","","","0.46875","0.46875","0.46875"
"1760238","0.28125","0.28125","0.28125","","",""
"1760239","0.25","0.25","0.25","","",""
"1760341","0.21875","0.21875","0.21875","","",""
"1770230","0.15625","0.15625","0.15625","","",""
"1770233","0.234375","0.09375","0.375","","",""
"1770239","","","","0.40625","0.40625","0.40625"
"1770260","0.1875","0.1875","0.1875","","",""
"1780220","0.1875","0.1875","0.1875","","",""
"1780224","0.296875","0.28125","0.3125","","",""
"1780225","","","","0.46875","0.46875","0.46875"
"1780247","0.21875","0.21875","0.21875","","",""
"1790226","0.1875","0.1875","0.1875","","",""
"1790227","0.34375","0.34375","0.34375","","",""
"1790228","0.1875","0.1875","0.1875","","",""
"1790236","0.125","0.125","0.125","","",""
"1790242","","","","0.46875","0.46875","0.46875"
"1800231","0.1875","0.1875","0.1875","","",""
"1800245","0.21875","0.21875","0.21875","","",""
"1800249","","","","0.4375","0.4375","0.4375"
"1800251","0.28125","0.28125","0.28125","","",""
"1810233","0.25","0.25","0.25","","",""
"1810235","0.09375","0.09375","0.09375","","",""
"1810249","","","","0.5625","0.5625","0.5625"
"1810250","0.28125","0.28125","0.28125","","",""
"1810254","0.21875","0.21875","0.21875","","",""
"1820242","0.09375","0.09375","0.09375","","",""
"1820250","0.28125","0.28125","0.28125","","",""
"1820256","0.1875","0.1875","0.1875","","",""
"1820261","0.125","0.125","0.125","0.46875","0.46875","0.46875"
"1830221","","","","0.5625","0.5625","0.5625"
"1830226","0.1875","0.1875","0.1875","","",""
"1830231","0.15625","0.15625","0.15625","","",""
"1830235","0.3125","0.3125","0.3125","","",""
"1830241","0.0625","0.0625","0.0625","","",""
"1840221","0.25","0.25","0.25","","",""
"1840224","0.28125","0.28125","0.28125","","",""
"1840226","0.171875","0.15625","0.1875","","",""
"1840245","","","","0.625","0.625","0.625"
"1850223","0.15625","0.15625","0.15625","","",""
"1850224","0.40625","0.40625","0.40625","","",""
"1850237","0.0625","0.0625","0.0625","","",""
"1850254","","","","0.5","0.5","0.5"
"1850263","0.1875","0.1875","0.1875","","",""
"1860223","0.53125","0.53125","0.53125","","",""
"1860230","0.03125","0.03125","0.03125","","",""
"1860244","0.0625","0.0625","0.0625","","",""
"1860269","0.125","0.125","0.125","","",""
"1860274","","","","0.71875","0.71875","0.71875"
"1870220","","","","0.34375","0.34375","0.34375"
"1870225","0.09375","0.09375","0.09375","","",""
"1870228","0.1875","0.1875","0.1875","","",""
"1870239","0.125","0.125","0.125","","",""
"1870248","0.25","0.25","0.25","","",""
"1880226","0.03125","0.03125","0.03125","","",""
"1880230","","","","0.21875","0.21875","0.21875"
"1880231","0.171875","0.15625","0.1875","","",""
"1880260","0.4375","0.4375","0.4375","","",""
"1890234","0.15625","0.15625","0.15625","","",""
"1890243","0.5625","0.5625","0.5625","","",""
"1890246","","","","0.46875","0.46875","0.46875"
"1890247","0.0625","0.0625","0.0625","","",""
"1890254","0.125","0.125","0.125","","",""
"1900229","0.15625","0.15625","0.15625","","",""
"1900235","0.15625","0.15625","0.15625","","",""
"1900239","0.09375","0.09375","0.09375","","",""
"1900249","","","","0.5","0.5","0.5"
"1900258","0.15625","0.15625","0.15625","","",""
"1910221","","","","0.34375","0.34375","0.34375"
"1910226","0.46875","0.46875","0.46875","","",""
"1910254","0.15625","0.15625","0.15625","","",""
"1910255","0.09375","0.09375","0.09375","","",""
"1910257","0.1875","0.1875","0.1875","","",""
"1920220","0.09375","0.09375","0.09375","","",""
"1920241","0.125","0.125","0.125","","",""
"1920245","0.5625","0.5625","0.5625","","",""
"1920249","0.0625","0.0625","0.0625","","",""
"1920256","","","","0.53125","0.53125","0.53125"
"1930241","0.25","0.25","0.25","","",""
"1930250","0.46875","0.46875","0.46875","","",""
"1930252","0.15625","0.15625","0.15625","","",""
"1930254","0.09375","0.09375","0.09375","","",""
"1930265","","","","0.4375","0.4375","0.4375"
"1940222","0.125","0.125","0.125","","",""
"1940232","0.28125","0.28125","0.28125","","",""
"1940243","","","","0.46875","0.46875","0.46875"
"1940250","0.40625","0.40625","0.40625","","",""
"1940266","0.09375","0.09375","0.09375","","",""
"1950237","0.28125","0.28125","0.28125","","",""
"1950242","0.34375","0.34375","0.34375","","",""
"1950245","0.1875","0.1875","0.1875","","",""
"1950252","","","","0.53125","0.53125","0.53125"
"1950258","0.40625","0.40625","0.40625","","",""
"1960245","0.1875","0.1875","0.1875","","",""
"1960246","0.15625","0.15625","0.15625","","",""
"1960254","0.40625","0.40625","0.40625","","",""
"1960255","","","","0.625","0.625","0.625"
"1960260","0.15625","0.15625","0.15625","","",""
"1970222","0.21875","0.21875","0.21875","","",""
"1970224","","","","0.59375","0.59375","0.59375"
"1970228","0.40625","0.40625","0.40625","","",""
"1970251","0.21875","0.21875","0.21875","","",""
"1970254","0.21875","0.21875","0.21875","","",""
"1980222","0.25","0.25","0.25","","",""
"1980234","0.25","0.25","0.25","","",""
"1980247","","","","0.5","0.5","0.5"
"1980252","0.3125","0.3125","0.3125","","",""
"1980257","0.40625","0.40625","0.40625","","",""
"1990225","0.40625","0.40625","0.40625","","",""
"1990233","0.09375","0.09375","0.09375","","",""
"1990234","0.1875","0.1875","0.1875","","",""
"1990238","0.3125","0.3125","0.3125","","",""
"1990246","","","","0.53125","0.53125","0.53125"
"2000243","0.4375","0.4375","0.4375","","",""
"2000244","0.28125","0.28125","0.28125","","",""
"2000248","","","","0.59375","0.59375","0.59375"
"2000253","0.25","0.25","0.25","","",""
"2000254","0.28125","0.28125","0.28125","","",""
"2010220","0.125","0.125","0.125","","",""
"2010224","0.4375","0.4375","0.4375","","",""
"2010232","0.1875","0.1875","0.1875","","",""
"2010243","","","","0.53125","0.53125","0.53125"
"2010246","0.21875","0.21875","0.21875","","",""
"2020220","0.3125","0.3125","0.3125","","",""
"2020222","0.3125","0.3125","0.3125","","",""
"2020234","","","","0.3125","0.3125","0.3125"
"2020235","0.15625","0.15625","0.15625","","",""
"2020240","0.21875","0.21875","0.21875","","",""
"2030224","0.3125","0.3125","0.3125","","",""
"2030227","0.15625","0.15625","0.15625","","",""
"2030228","","","","0.53125","0.53125","0.53125"
"2030241","0.40625","0.40625","0.40625","","",""
"2030250","0.25","0.25","0.25","","",""
"2040227","0.3125","0.3125","0.3125","","",""
"2040229","","","","0.6875","0.6875","0.6875"
"2040238","0.125","0.125","0.125","","",""
"2040243","0.15625","0.15625","0.15625","","",""
"2040275","0.25","0.25","0.25","","",""
"2050230","0.15625","0.15625","0.15625","","",""
"2050231","","","","0.46875","0.46875","0.46875"
"2050232","0.21875","0.21875","0.21875","","",""
"2050242","0.375","0.375","0.375","","",""
"2050260","0.21875","0.21875","0.21875","","",""
"2060230","0.453125","0.1875","0.71875","","",""
"2060231","0.21875","0.21875","0.21875","","",""
"2060243","0.21875","0.21875","0.21875","","",""
"2060255","","","","0.625","0.625","0.625"
"2070228","0.21875","0.21875","0.21875","","",""
"2070230","0.09375","0.09375","0.09375","","",""
"2070248","","","","0.4375","0.4375","0.4375"
"2070250","0.125","0.125","0.125","","",""
"2070261","0.15625","0.15625","0.15625","","",""
"2080220","0.28125","0.28125","0.28125","","",""
"2080231","0.125","0.125","0.125","","",""
"2080238","0.4375","0.4375","0.4375","","",""
"2080249","","","","0.46875","0.46875","0.46875"
"2080255","0.3125","0.3125","0.3125","","",""
"2090228","0.125","0.125","0.125","","",""
"2090231","0.15625","0.15625","0.15625","","",""
"2090240","0.125","0.125","0.125","","",""
"2090241","0.25","0.25","0.25","","",""
"2090261","","","","0.375","0.375","0.375"
"2100221","0.34375","0.34375","0.34375","","",""
"2100225","0.28125","0.28125","0.28125","","",""
"2100230","","","","0.40625","0.40625","0.40625"
"2100240","0.21875","0.21875","0.21875","","",""
"2100248","0.25","0.25","0.25","","",""
"2110221","","","","0.53125","0.53125","0.53125"
"2110222","0.125","0.125","0.125","","",""
"2110229","0.46875","0.46875","0.46875","","",""
"2110244","0.375","0.375","0.375","","",""
"2110250","0.0625","0.0625","0.0625","","",""
"2120231","0.140625","0.125","0.15625","","",""
"2120247","0.34375","0.34375","0.34375","","",""
"2120253","","","","0.53125","0.53125","0.53125"
"2120260","0.375","0.375","0.375","","",""
"2130231","","","","0.5","0.5","0.5"
"2130233","0.25","0.21875","0.28125","","",""
"2130245","0.3125","0.3125","0.3125","","",""
"2130247","0.1875","0.1875","0.1875","","",""
