"Step","Group: 6h_vs_8z_ACORM_WM - win_rate","Group: 6h_vs_8z_ACORM_WM - win_rate__MIN","Group: 6h_vs_8z_ACORM_WM - win_rate__MAX","Group: 6h_vs_8z_ACORM_WM_ - win_rate","Group: 6h_vs_8z_ACORM_WM_ - win_rate__MIN","Group: 6h_vs_8z_ACORM_WM_ - win_rate__MAX"
"2140222","0.21875","0.21875","0.21875","","",""
"2140225","0.1875","0.1875","0.1875","","",""
"2140238","0.1875","0.1875","0.1875","","",""
"2140249","0.1875","0.1875","0.1875","","",""
"2140258","","","","0.53125","0.53125","0.53125"
"2150223","0.25","0.25","0.25","","",""
"2150229","0.15625","0.15625","0.15625","","",""
"2150235","0.25","0.25","0.25","","",""
"2150241","","","","0.3125","0.3125","0.3125"
"2150252","0.53125","0.53125","0.53125","","",""
"2160220","0.15625","0.15625","0.15625","","",""
"2160228","0.53125","0.53125","0.53125","","",""
"2160234","0.3125","0.3125","0.3125","","",""
"2160242","0.46875","0.46875","0.46875","","",""
"2160251","","","","0.59375","0.59375","0.59375"
"2170227","","","","0.34375","0.34375","0.34375"
"2170233","0.25","0.25","0.25","","",""
"2170238","0.375","0.375","0.375","","",""
"2170248","0.3125","0.3125","0.3125","","",""
"2170259","0.4375","0.4375","0.4375","","",""
"2180221","","","","0.5625","0.5625","0.5625"
"2180222","0.3125","0.3125","0.3125","","",""
"2180223","0.15625","0.15625","0.15625","","",""
"2180229","0.21875","0.21875","0.21875","","",""
"2180237","0.53125","0.53125","0.53125","","",""
"2190223","0.15625","0.15625","0.15625","","",""
"2190236","0.21875","0.21875","0.21875","","",""
"2190242","","","","0.5","0.5","0.5"
"2190243","0.21875","0.21875","0.21875","","",""
"2190248","0.5625","0.5625","0.5625","","",""
"2200227","0.5","0.5","0.5","","",""
"2200246","0.125","0.125","0.125","","",""
"2200247","0.1875","0.1875","0.1875","","",""
"2200251","","","","0.46875","0.46875","0.46875"
"2200260","0.40625","0.40625","0.40625","","",""
"2210230","","","","0.4375","0.4375","0.4375"
"2210236","0.25","0.25","0.25","","",""
"2210246","0.1875","0.1875","0.1875","","",""
"2210259","0.125","0.125","0.125","","",""
"2210264","0.59375","0.59375","0.59375","","",""
"2220220","0.0625","0.0625","0.0625","","",""
"2220226","","","","0.625","0.625","0.625"
"2220250","0.1875","0.1875","0.1875","","",""
"2220255","0.375","0.375","0.375","","",""
"2220257","0.65625","0.65625","0.65625","","",""
"2230232","0.125","0.125","0.125","","",""
"2230238","","","","0.5","0.5","0.5"
"2230241","0.5625","0.5625","0.5625","","",""
"2230250","0.25","0.25","0.25","","",""
"2230258","0.25","0.25","0.25","","",""
"2240230","0.21875","0.21875","0.21875","","",""
"2240243","0.4375","0.4375","0.4375","","",""
"2240250","0.28125","0.28125","0.28125","","",""
"2240251","","","","0.65625","0.65625","0.65625"
"2240253","0.28125","0.28125","0.28125","","",""
"2250228","0.21875","0.21875","0.21875","","",""
"2250243","0.59375","0.59375","0.59375","","",""
"2250256","0.15625","0.15625","0.15625","","",""
"2250261","","","","0.5625","0.5625","0.5625"
"2250263","0.28125","0.28125","0.28125","","",""
"2260227","0.28125","0.28125","0.28125","","",""
"2260244","0.1875","0.1875","0.1875","","",""
"2260247","","","","0.46875","0.46875","0.46875"
"2260249","0.15625","0.15625","0.15625","","",""
"2260255","0.25","0.25","0.25","","",""
"2270234","0.25","0.25","0.25","","",""
"2270245","0.21875","0.1875","0.25","","",""
"2270251","0.46875","0.46875","0.46875","","",""
"2270261","","","","0.375","0.375","0.375"
"2280222","0.3125","0.3125","0.3125","","",""
"2280231","","","","0.46875","0.46875","0.46875"
"2280232","0.3125","0.3125","0.3125","","",""
"2280233","0.21875","0.21875","0.21875","","",""
"2280244","0.53125","0.53125","0.53125","","",""
"2290228","0.28125","0.28125","0.28125","","",""
"2290233","0.5","0.5","0.5","","",""
"2290258","","","","0.625","0.625","0.625"
"2290262","0.125","0.125","0.125","","",""
"2290269","0.375","0.375","0.375","","",""
"2300223","0.25","0.25","0.25","","",""
"2300226","0.3125","0.3125","0.3125","","",""
"2300248","","","","0.59375","0.59375","0.59375"
"2300254","0.46875","0.46875","0.46875","","",""
"2300261","0.28125","0.28125","0.28125","","",""
"2310237","0.15625","0.15625","0.15625","","",""
"2310239","","","","0.5625","0.5625","0.5625"
"2310248","0.28125","0.28125","0.28125","","",""
"2310252","0.4375","0.4375","0.4375","","",""
"2310262","0.3125","0.3125","0.3125","","",""
"2320221","0.15625","0.15625","0.15625","","",""
"2320224","0.25","0.25","0.25","","",""
"2320230","","","","0.34375","0.34375","0.34375"
"2320252","0.375","0.375","0.375","","",""
"2320259","0.3125","0.3125","0.3125","","",""
"2330221","0.09375","0.09375","0.09375","","",""
"2330229","0.375","0.375","0.375","","",""
"2330231","0.34375","0.34375","0.34375","","",""
"2330234","0.21875","0.21875","0.21875","","",""
"2330238","","","","0.4375","0.4375","0.4375"
"2340235","0.28125","0.28125","0.28125","","",""
"2340236","0.34375","0.34375","0.34375","","",""
"2340245","0.375","0.375","0.375","","",""
"2340260","0.15625","0.15625","0.15625","","",""
"2340264","","","","0.75","0.75","0.75"
"2350220","0.34375","0.34375","0.34375","","",""
"2350233","0.34375","0.34375","0.34375","","",""
"2350234","0.34375","0.34375","0.34375","","",""
"2350247","0.1875","0.1875","0.1875","","",""
"2350254","","","","0.25","0.25","0.25"
"2360221","0.25","0.25","0.25","","",""
"2360232","0.3125","0.3125","0.3125","","",""
"2360241","0.40625","0.40625","0.40625","","",""
"2360248","","","","0.4375","0.4375","0.4375"
"2360256","0.21875","0.21875","0.21875","","",""
"2370222","0.3125","0.3125","0.3125","","",""
"2370230","0.125","0.125","0.125","","",""
"2370241","0.375","0.375","0.375","","",""
"2370257","0.5","0.5","0.5","","",""
"2370258","","","","0.46875","0.46875","0.46875"
"2380225","","","","0.25","0.25","0.25"
"2380232","0.28125","0.28125","0.28125","","",""
"2380244","0.28125","0.28125","0.28125","","",""
"2380245","0.40625","0.40625","0.40625","","",""
"2380260","0.4375","0.4375","0.4375","","",""
"2390236","0.375","0.375","0.375","0.53125","0.53125","0.53125"
"2390252","0.34375","0.34375","0.34375","","",""
"2390256","0.625","0.625","0.625","","",""
"2390262","0.21875","0.21875","0.21875","","",""
"2400233","","","","0.34375","0.34375","0.34375"
"2400237","0.65625","0.65625","0.65625","","",""
"2400239","0.375","0.375","0.375","","",""
"2400244","0.375","0.375","0.375","","",""
"2400262","0.21875","0.21875","0.21875","","",""
"2410221","0.40625","0.40625","0.40625","","",""
"2410240","","","","0.5","0.5","0.5"
"2410247","0.375","0.375","0.375","","",""
"2410252","0.28125","0.28125","0.28125","","",""
"2410264","0.25","0.25","0.25","","",""
"2420236","","","","0.40625","0.40625","0.40625"
"2420246","0.1875","0.1875","0.1875","","",""
"2420253","0.25","0.25","0.25","","",""
"2420258","0.375","0.375","0.375","","",""
"2420259","0.40625","0.40625","0.40625","","",""
"2430220","0.65625","0.65625","0.65625","","",""
"2430232","","","","0.40625","0.40625","0.40625"
"2430233","0.1875","0.1875","0.1875","","",""
"2430241","0.34375","0.34375","0.34375","","",""
"2430245","0.3125","0.3125","0.3125","","",""
"2440225","0.25","0.25","0.25","","",""
"2440226","","","","0.5","0.5","0.5"
"2440239","0.40625","0.40625","0.40625","","",""
"2440257","0.3125","0.3125","0.3125","","",""
"2440265","0.40625","0.40625","0.40625","","",""
"2450225","0.375","0.375","0.375","","",""
"2450238","0.28125","0.28125","0.28125","","",""
"2450241","0.21875","0.21875","0.21875","","",""
"2450249","","","","0.5625","0.5625","0.5625"
"2450251","0.34375","0.34375","0.34375","","",""
"2460241","","","","0.53125","0.53125","0.53125"
"2460246","0.09375","0.09375","0.09375","","",""
"2460247","0.4375","0.4375","0.4375","","",""
"2460254","0.375","0.375","0.375","","",""
"2460257","0.34375","0.34375","0.34375","","",""
"2470231","0.28125","0.28125","0.28125","","",""
"2470232","","","","0.625","0.625","0.625"
"2470234","0.15625","0.15625","0.15625","","",""
"2470238","0.28125","0.28125","0.28125","","",""
"2470256","0.40625","0.40625","0.40625","","",""
"2480220","0.34375","0.34375","0.34375","","",""
"2480224","0.21875","0.21875","0.21875","","",""
"2480235","0.21875","0.21875","0.21875","","",""
"2480255","","","","0.53125","0.53125","0.53125"
"2480261","0.4375","0.4375","0.4375","","",""
"2490222","0.40625","0.40625","0.40625","","",""
"2490230","0.46875","0.46875","0.46875","","",""
"2490234","0.28125","0.28125","0.28125","","",""
"2490237","","","","0.46875","0.46875","0.46875"
"2490245","0.3125","0.3125","0.3125","","",""
"2500246","0.21875","0.21875","0.21875","","",""
"2500249","0.09375","0.09375","0.09375","","",""
"2500253","","","","0.5625","0.5625","0.5625"
"2500256","0.375","0.375","0.375","","",""
"2500258","0.53125","0.53125","0.53125","","",""
"2510237","0.28125","0.28125","0.28125","","",""
"2510248","","","","0.625","0.625","0.625"
"2510249","0.28125","0.28125","0.28125","","",""
"2510257","0.25","0.25","0.25","","",""
"2510270","0.34375","0.34375","0.34375","","",""
"2520237","0.28125","0.28125","0.28125","","",""
"2520243","0.28125","0.28125","0.28125","","",""
"2520246","","","","0.375","0.375","0.375"
"2520249","0.375","0.375","0.375","","",""
"2520260","0.125","0.125","0.125","","",""
"2530220","0.21875","0.21875","0.21875","","",""
"2530222","0.28125","0.28125","0.28125","","",""
"2530228","","","","0.34375","0.34375","0.34375"
"2530245","0.15625","0.15625","0.15625","","",""
"2530258","0.40625","0.40625","0.40625","","",""
"2540223","0.3125","0.3125","0.3125","","",""
"2540229","0.40625","0.40625","0.40625","","",""
"2540238","0.25","0.25","0.25","","",""
"2540248","","","","0.53125","0.53125","0.53125"
"2540263","0.15625","0.15625","0.15625","","",""
"2550222","0.1875","0.1875","0.1875","","",""
"2550224","0.5","0.5","0.5","","",""
"2550226","","","","0.34375","0.34375","0.34375"
"2550239","0.28125","0.28125","0.28125","","",""
"2550251","0.125","0.125","0.125","","",""
"2560224","0.5625","0.5625","0.5625","","",""
"2560230","0.25","0.25","0.25","","",""
"2560244","","","","0.46875","0.46875","0.46875"
"2560245","0.1875","0.1875","0.1875","","",""
"2560258","0.21875","0.21875","0.21875","","",""
"2570226","","","","0.4375","0.4375","0.4375"
"2570227","0.28125","0.28125","0.28125","","",""
"2570231","0.5","0.5","0.5","","",""
"2570235","0.25","0.25","0.25","","",""
"2570263","0.21875","0.21875","0.21875","","",""
"2580234","0.28125","0.28125","0.28125","","",""
"2580245","0.375","0.375","0.375","0.625","0.625","0.625"
"2580247","0.15625","0.15625","0.15625","","",""
"2580264","0.375","0.375","0.375","","",""
"2590242","0.09375","0.09375","0.09375","","",""
"2590244","0.625","0.625","0.625","","",""
"2590247","0.28125","0.28125","0.28125","","",""
"2590257","0.34375","0.34375","0.34375","","",""
"2590268","","","","0.59375","0.59375","0.59375"
"2600222","0.21875","0.21875","0.21875","","",""
"2600230","0.40625","0.40625","0.40625","","",""
"2600232","","","","0.46875","0.46875","0.46875"
"2600235","0.4375","0.4375","0.4375","","",""
"2600239","0.21875","0.21875","0.21875","","",""
"2610220","0.40625","0.40625","0.40625","","",""
"2610221","0.46875","0.46875","0.46875","","",""
"2610228","","","","0.4375","0.4375","0.4375"
"2610233","0.4375","0.4375","0.4375","","",""
"2610243","0.375","0.375","0.375","","",""
"2620221","0.4375","0.4375","0.4375","","",""
"2620232","","","","0.28125","0.28125","0.28125"
"2620233","0.1875","0.1875","0.1875","","",""
"2620234","0.40625","0.40625","0.40625","","",""
"2620239","0.21875","0.21875","0.21875","","",""
"2630224","0.28125","0.28125","0.28125","","",""
"2630231","0.375","0.375","0.375","","",""
"2630232","0.25","0.25","0.25","","",""
"2630234","0.28125","0.28125","0.28125","","",""
"2630243","","","","0.46875","0.46875","0.46875"
"2640221","0.09375","0.09375","0.09375","","",""
"2640231","0.21875","0.21875","0.21875","","",""
"2640235","0.40625","0.40625","0.40625","","",""
"2640249","0.3125","0.3125","0.3125","","",""
"2640257","","","","0.4375","0.4375","0.4375"
"2650220","0.4375","0.4375","0.4375","","",""
"2650232","0.21875","0.21875","0.21875","","",""
"2650243","0.09375","0.09375","0.09375","0.4375","0.4375","0.4375"
"2650249","0.21875","0.21875","0.21875","","",""
"2660231","","","","0.71875","0.71875","0.71875"
"2660242","0.40625","0.40625","0.40625","","",""
"2660252","0.1875","0.1875","0.1875","","",""
"2660261","0.375","0.375","0.375","","",""
"2660264","0.21875","0.21875","0.21875","","",""
"2670234","","","","0.4375","0.4375","0.4375"
"2670252","0.375","0.375","0.375","","",""
"2670253","0.40625","0.40625","0.40625","","",""
"2670254","0.46875","0.46875","0.46875","","",""
"2670274","0.21875","0.21875","0.21875","","",""
"2680221","","","","0.71875","0.71875","0.71875"
"2680226","0.28125","0.28125","0.28125","","",""
"2680243","0.53125","0.53125","0.53125","","",""
"2680250","0.1875","0.1875","0.1875","","",""
"2680259","0.28125","0.28125","0.28125","","",""
"2690221","0.25","0.25","0.25","","",""
"2690228","","","","0.5625","0.5625","0.5625"
"2690234","0.21875","0.21875","0.21875","","",""
"2690245","0.3125","0.3125","0.3125","","",""
"2690257","0.5","0.5","0.5","","",""
"2700223","0.28125","0.28125","0.28125","","",""
"2700225","0.4375","0.4375","0.4375","0.5","0.5","0.5"
"2700228","0.34375","0.34375","0.34375","","",""
"2700239","0.40625","0.40625","0.40625","","",""
"2710220","0.4375","0.4375","0.4375","","",""
"2710223","0.375","0.375","0.375","","",""
"2710229","","","","0.1875","0.1875","0.1875"
"2710242","0.46875","0.46875","0.46875","","",""
"2710249","0.28125","0.28125","0.28125","","",""
"2720222","0.15625","0.15625","0.15625","","",""
"2720233","0.46875","0.46875","0.46875","","",""
"2720241","","","","0.40625","0.40625","0.40625"
"2720247","0.34375","0.34375","0.34375","","",""
"2720263","0.125","0.125","0.125","","",""
"2730223","0.1875","0.1875","0.1875","","",""
"2730226","","","","0.625","0.625","0.625"
"2730233","0.28125","0.28125","0.28125","","",""
"2730244","0.5","0.5","0.5","","",""
"2730265","0.21875","0.21875","0.21875","","",""
"2740222","0.40625","0.40625","0.40625","","",""
"2740231","0.375","0.375","0.375","","",""
"2740234","","","","0.59375","0.59375","0.59375"
"2740240","0.25","0.25","0.25","","",""
"2740259","0.21875","0.21875","0.21875","","",""
"2750226","0.40625","0.40625","0.40625","0.375","0.375","0.375"
"2750240","0.5625","0.5625","0.5625","","",""
"2750242","0.34375","0.34375","0.34375","","",""
"2750260","0.34375","0.34375","0.34375","","",""
"2760220","0.34375","0.34375","0.34375","","",""
"2760242","0.28125","0.28125","0.28125","","",""
"2760244","0.28125","0.28125","0.28125","","",""
"2760245","0.40625","0.40625","0.40625","","",""
"2760254","","","","0.25","0.25","0.25"
"2770246","0.34375","0.34375","0.34375","","",""
"2770247","0.3125","0.3125","0.3125","","",""
"2770252","","","","0.375","0.375","0.375"
"2770264","0.265625","0.25","0.28125","","",""
"2780224","0.28125","0.28125","0.28125","","",""
"2780231","0.59375","0.59375","0.59375","","",""
"2780238","0.34375","0.34375","0.34375","","",""
"2780250","","","","0.53125","0.53125","0.53125"
"2780255","0.1875","0.1875","0.1875","","",""
"2790222","0.34375","0.34375","0.34375","","",""
"2790240","0.46875","0.46875","0.46875","","",""
"2790243","0.3125","0.3125","0.3125","","",""
"2790249","0.3125","0.3125","0.3125","","",""
"2790260","","","","0.34375","0.34375","0.34375"
"2800222","0.46875","0.46875","0.46875","","",""
"2800227","0.3125","0.3125","0.3125","","",""
"2800232","0.5","0.5","0.5","","",""
"2800245","0.28125","0.28125","0.28125","","",""
"2800251","","","","0.5","0.5","0.5"
"2810221","0.28125","0.28125","0.28125","","",""
"2810239","0.375","0.375","0.375","","",""
"2810248","0.5","0.5","0.5","","",""
"2810252","0.375","0.375","0.375","0.53125","0.53125","0.53125"
"2820226","0.28125","0.28125","0.28125","","",""
"2820229","0.28125","0.28125","0.28125","","",""
"2820230","","","","0.28125","0.28125","0.28125"
"2820247","0.21875","0.21875","0.21875","","",""
"2820254","0.375","0.375","0.375","","",""
"2830227","0.5","0.5","0.5","","",""
"2830234","0.375","0.375","0.375","","",""
"2830242","","","","0.375","0.375","0.375"
"2830248","0.34375","0.34375","0.34375","","",""
"2830253","0.09375","0.09375","0.09375","","",""
"2840226","","","","0.34375","0.34375","0.34375"
"2840229","0.375","0.375","0.375","","",""
"2840233","0.3125","0.3125","0.3125","","",""
"2840235","0.46875","0.46875","0.46875","","",""
"2840248","0.375","0.375","0.375","","",""
"2850224","0.1875","0.1875","0.1875","","",""
"2850237","0.375","0.375","0.375","","",""
"2850239","","","","0.46875","0.46875","0.46875"
"2850258","0.28125","0.28125","0.28125","","",""
"2850263","0.25","0.25","0.25","","",""
"2860235","","","","0.375","0.375","0.375"
"2860237","0.375","0.375","0.375","","",""
"2860246","0.34375","0.34375","0.34375","","",""
"2860248","0.3125","0.3125","0.3125","","",""
"2860266","0.25","0.25","0.25","","",""
"2870221","0.125","0.125","0.125","","",""
"2870239","0.4375","0.4375","0.4375","","",""
"2870243","0.4375","0.4375","0.4375","","",""
"2870262","","","","0.375","0.375","0.375"
"2870268","0.34375","0.34375","0.34375","","",""
"2880243","0.328125","0.25","0.40625","","",""
"2880248","","","","0.4375","0.4375","0.4375"
"2880249","0.3125","0.3125","0.3125","","",""
"2880256","0.34375","0.34375","0.34375","","",""
"2890233","0.21875","0.21875","0.21875","","",""
"2890243","0.375","0.375","0.375","","",""
"2890245","0.25","0.25","0.25","","",""
"2890247","0.53125","0.53125","0.53125","","",""
"2890260","","","","0.28125","0.28125","0.28125"
"2900231","0.375","0.375","0.375","","",""
"2900235","0.28125","0.28125","0.28125","","",""
"2900237","0.3125","0.3125","0.3125","","",""
"2900244","0.59375","0.59375","0.59375","","",""
"2900245","","","","0.5","0.5","0.5"
"2910223","0.28125","0.28125","0.28125","","",""
"2910228","0.3125","0.3125","0.3125","","",""
"2910237","0.3125","0.3125","0.3125","","",""
"2910243","0.5625","0.5625","0.5625","","",""
"2910250","","","","0.40625","0.40625","0.40625"
"2920220","0.5","0.5","0.5","","",""
"2920221","","","","0.34375","0.34375","0.34375"
"2920229","0.46875","0.46875","0.46875","","",""
"2920232","0.4375","0.4375","0.4375","","",""
"2920246","0.125","0.125","0.125","","",""
"2930238","0.6875","0.6875","0.6875","","",""
"2930239","","","","0.46875","0.46875","0.46875"
"2930249","0.28125","0.28125","0.28125","","",""
"2930261","0.1875","0.1875","0.1875","","",""
"2930263","0.40625","0.40625","0.40625","","",""
"2940232","","","","0.8125","0.8125","0.8125"
"2940241","0.25","0.25","0.25","","",""
"2940251","0.34375","0.21875","0.46875","","",""
"2940263","0.3125","0.3125","0.3125","","",""
"2950232","0.3125","0.3125","0.3125","","",""
"2950238","0.3125","0.3125","0.3125","","",""
"2950244","0.1875","0.1875","0.1875","","",""
"2950254","","","","0.5","0.5","0.5"
"2950255","0.5","0.5","0.5","","",""
"2960227","0.25","0.25","0.25","","",""
"2960231","0.28125","0.28125","0.28125","","",""
"2960243","0.46875","0.46875","0.46875","","",""
"2960247","","","","0.40625","0.40625","0.40625"
"2960257","0.65625","0.65625","0.65625","","",""
"2970230","0.34375","0.34375","0.34375","","",""
"2970231","0.375","0.375","0.375","","",""
"2970244","0.375","0.375","0.375","","",""
"2970248","0.375","0.375","0.375","","",""
"2970258","","","","0.65625","0.65625","0.65625"
"2980226","0.34375","0.34375","0.34375","","",""
"2980234","0.40625","0.40625","0.40625","","",""
"2980242","","","","0.375","0.375","0.375"
"2980248","0.46875","0.46875","0.46875","","",""
"2980260","0.28125","0.28125","0.28125","","",""
"2990225","0.375","0.375","0.375","","",""
"2990229","0.34375","0.34375","0.34375","","",""
"2990230","0.34375","0.34375","0.34375","","",""
"2990238","","","","0.59375","0.59375","0.59375"
"2990249","0.5","0.5","0.5","","",""
"3000223","0.46875","0.46875","0.46875","","",""
"3000224","0.15625","0.15625","0.15625","","",""
"3000241","","","","0.5","0.5","0.5"
"3000253","0.4375","0.4375","0.4375","","",""
"3000267","0.21875","0.21875","0.21875","","",""