"Step","Group: 6h_vs_8z_QMIX - win_rate","Group: 6h_vs_8z_QMIX - win_rate__MIN","Group: 6h_vs_8z_QMIX - win_rate__MAX"
"0","0","0","0"
"10005","0","0","0"
"10007","0","0","0"
"10017","0","0","0"
"10018","0","0","0"
"10019","0","0","0"
"10022","0","0","0"
"20006","0","0","0"
"20007","0","0","0"
"20012","0","0","0"
"20014","0","0","0"
"20017","0","0","0"
"20020","0","0","0"
"30003","0","0","0"
"30004","0","0","0"
"30005","0","0","0"
"30009","0","0","0"
"30014","0","0","0"
"40003","0","0","0"
"40005","0","0","0"
"40006","0","0","0"
"40012","0","0","0"
"40018","0","0","0"
"50006","0","0","0"
"50010","0","0","0"
"50011","0","0","0"
"50016","0","0","0"
"50021","0","0","0"
"60008","0","0","0"
"60010","0","0","0"
"60012","0","0","0"
"60016","0","0","0"
"60020","0","0","0"
"60023","0","0","0"
"70001","0","0","0"
"70002","0","0","0"
"70009","0","0","0"
"70018","0","0","0"
"70019","0","0","0"
"70020","0","0","0"
"80000","0","0","0"
"80006","0","0","0"
"80009","0","0","0"
"80010","0","0","0"
"80017","0","0","0"
"90000","0","0","0"
"90002","0","0","0"
"90004","0","0","0"
"90006","0","0","0"
"90013","0","0","0"
"100000","0","0","0"
"100002","0","0","0"
"100012","0","0","0"
"100014","0","0","0"
"100015","0","0","0"
"100018","0","0","0"
"110003","0","0","0"
"110008","0","0","0"
"110010","0","0","0"
"110012","0","0","0"
"110018","0","0","0"
"110019","0","0","0"
"120003","0","0","0"
"120006","0","0","0"
"120008","0","0","0"
"120018","0","0","0"
"120019","0","0","0"
"120020","0","0","0"
"130004","0","0","0"
"130006","0","0","0"
"130007","0","0","0"
"130009","0","0","0"
"130022","0","0","0"
"140003","0","0","0"
"140008","0","0","0"
"140009","0","0","0"
"140011","0","0","0"
"140017","0","0","0"
"140020","0","0","0"
"150000","0","0","0"
"150003","0","0","0"
"150006","0","0","0"
"150012","0","0","0"
"150014","0","0","0"
"160001","0","0","0"
"160004","0","0","0"
"160005","0","0","0"
"160006","0","0","0"
"170002","0","0","0"
"170011","0","0","0"
"170012","0","0","0"
"170017","0","0","0"
"170019","0","0","0"
"170022","0","0","0"
"180001","0","0","0"
"180012","0","0","0"
"180013","0","0","0"
"180015","0","0","0"
"180018","0","0","0"
"190005","0","0","0"
"190006","0","0","0"
"190012","0","0","0"
"190014","0","0","0"
"190015","0","0","0"
"190020","0","0","0"
"200000","0","0","0"
"200005","0","0","0"
"200010","0","0","0"
"200011","0","0","0"
"200020","0","0","0"
"200021","0","0","0"
"210005","0","0","0"
"210008","0","0","0"
"210011","0","0","0"
"210014","0","0","0"
"210020","0","0","0"
"220006","0","0","0"
"220008","0","0","0"
"220014","0","0","0"
"220015","0","0","0"
"220021","0","0","0"
"230001","0","0","0"
"230002","0","0","0"
"230006","0","0","0"
"230011","0","0","0"
"230016","0","0","0"
"240000","0","0","0"
"240006","0","0","0"
"240007","0","0","0"
"240009","0","0","0"
"240014","0","0","0"
"240015","0","0","0"
"250006","0","0","0"
"250011","0","0","0"
"250014","0","0","0"
"250016","0","0","0"
"250018","0","0","0"
"250023","0","0","0"
"260000","0","0","0"
"260007","0","0","0"
"260008","0","0","0"
"260011","0","0","0"
"260025","0","0","0"
"260027","0","0","0"
"270011","0","0","0"
"270012","0","0","0"
"270014","0","0","0"
"270018","0","0","0"
"270022","0","0","0"
"280013","0","0","0"
"280015","0","0","0"
"280018","0","0","0"
"280021","0","0","0"
"280025","0","0","0"
"290002","0","0","0"
"290007","0","0","0"
"290014","0","0","0"
"290018","0","0","0"
"290022","0","0","0"
"300005","0","0","0"
"300006","0","0","0"
"300019","0","0","0"
"300020","0","0","0"
"300021","0","0","0"
"310002","0","0","0"
"310003","0","0","0"
"310014","0","0","0"
"310016","0","0","0"
"320001","0","0","0"
"320006","0","0","0"
"320011","0","0","0"
"320013","0","0","0"
"320016","0","0","0"
"320018","0","0","0"
"330002","0","0","0"
"330004","0","0","0"
"330011","0","0","0"
"330018","0","0","0"
"330021","0","0","0"
"340001","0","0","0"
"340005","0","0","0"
"340007","0","0","0"
"340008","0","0","0"
"340014","0","0","0"
"350002","0","0","0"
"350005","0","0","0"
"350009","0","0","0"
"350012","0","0","0"
"350022","0","0","0"
"360003","0","0","0"
"360009","0","0","0"
"360012","0","0","0"
"360015","0","0","0"
"360019","0","0","0"
"360021","0","0","0"
"370002","0","0","0"
"370004","0","0","0"
"370005","0","0","0"
"370015","0","0","0"
"370019","0","0","0"
"380004","0","0","0"
"380006","0","0","0"
"380007","0","0","0"
"380019","0","0","0"
"380026","0","0","0"
"390001","0","0","0"
"390003","0","0","0"
"390004","0","0","0"
"390009","0","0","0"
"400001","0","0","0"
"400008","0","0","0"
"400009","0","0","0"
"400022","0","0","0"
"400023","0","0","0"
"410002","0","0","0"
"410010","0","0","0"
"410011","0","0","0"
"410014","0","0","0"
"410019","0","0","0"
"410022","0","0","0"
"420000","0","0","0"
"420002","0","0","0"
"420013","0","0","0"
"420016","0","0","0"
"420018","0","0","0"
"420020","0","0","0"
"430005","0","0","0"
"430014","0","0","0"
"430018","0","0","0"
"430020","0","0","0"
"440000","0","0","0"
"440002","0","0","0"
"440009","0","0","0"
"440018","0","0","0"
"440019","0","0","0"
"450004","0","0","0"
"450005","0","0","0"
"450008","0","0","0"
"450014","0","0","0"
"450021","0","0","0"
"460001","0","0","0"
"460013","0","0","0"
"460020","0","0","0"
"460021","0","0","0"
"460025","0","0","0"
"470001","0","0","0"
"470006","0","0","0"
"470019","0","0","0"
"470022","0","0","0"
"470023","0","0","0"
"480001","0","0","0"
"480003","0","0","0"
"480007","0","0","0"
"480012","0","0","0"
"480013","0","0","0"
"490000","0","0","0"
"490004","0","0","0"
"490011","0","0","0"
"490019","0","0","0"
"490021","0","0","0"
"500003","0","0","0"
"500013","0","0","0"
"500017","0","0","0"
"500019","0","0","0"
"500021","0","0","0"
"500023","0","0","0"
"510001","0","0","0"
"510004","0","0","0"
"510005","0","0","0"
"510007","0","0","0"
"510015","0","0","0"
"510022","0","0","0"
"520007","0","0","0"
"520010","0","0","0"
"520017","0","0","0"
"520021","0","0","0"
"520022","0","0","0"
"530002","0","0","0"
"530007","0","0","0"
"530012","0","0","0"
"530013","0","0","0"
"530016","0","0","0"
"530024","0","0","0"
"540000","0","0","0"
"540008","0","0","0"
"540011","0","0","0"
"540012","0","0","0"
"540020","0","0","0"
"540025","0","0","0"
"550007","0","0","0"
"550009","0","0","0"
"550015","0","0","0"
"550016","0","0","0"
"550017","0","0","0"
"560004","0","0","0"
"560018","0","0","0"
"560019","0","0","0"
"560020","0","0","0"
"560021","0","0","0"
"570000","0","0","0"
"570012","0","0","0"
"570014","0","0","0"
"570015","0","0","0"
"570018","0","0","0"
"570020","0","0","0"
"580000","0","0","0"
"580004","0","0","0"
"580005","0","0","0"
"580011","0","0","0"
"580019","0","0","0"
"590000","0","0","0"
"590001","0","0","0"
"590005","0","0","0"
"590015","0","0","0"
"590017","0","0","0"
"590020","0","0","0"
"600003","0","0","0"
"600006","0","0","0"
"600007","0","0","0"
"600012","0","0","0"
"600013","0","0","0"
"600024","0","0","0"
"610004","0","0","0"
"610006","0","0","0"
"610014","0","0","0"
"610019","0","0","0"
"610020","0","0","0"
"610022","0","0","0"
"620011","0","0","0"
"620013","0","0","0"
"620014","0","0","0"
"620018","0","0","0"
"620021","0","0","0"
"620023","0","0","0"
"630001","0","0","0"
"630003","0","0","0"
"630010","0","0","0"
"630013","0","0","0"
"630018","0","0","0"
"630020","0","0","0"
"640000","0","0","0"
"640004","0","0","0"
"640007","0","0","0"
"640008","0","0","0"
"640018","0","0","0"
"640020","0","0","0"
"650009","0","0","0"
"650017","0","0","0"
"650021","0","0","0"
"650023","0","0","0"
"650024","0","0","0"
"660001","0","0","0"
"660005","0","0","0"
"660006","0","0","0"
"660011","0","0","0"
"660019","0","0","0"
"660022","0","0","0"
"670000","0","0","0"
"670003","0","0","0"
"670009","0","0","0"
"670013","0","0","0"
"670019","0","0","0"
"670025","0","0","0"
"680010","0","0","0"
"680012","0","0","0"
"680020","0","0","0"
"680021","0","0","0"
"680022","0","0","0"
"690006","0","0","0"
"690008","0","0","0"
"690020","0","0","0"
"690024","0","0","0"
"700002","0","0","0"
"700006","0","0","0"
"700008","0","0","0"
"700011","0","0","0"
"700017","0","0","0"
"710007","0","0","0"
"710008","0","0","0"
"710009","0","0","0"
"710015","0","0","0"
"710018","0","0","0"
"710020","0","0","0"
"720008","0","0","0"
"720009","0","0","0"
"720015","0","0","0"
"720018","0","0","0"
"720020","0","0","0"
"730001","0","0","0"
"730018","0","0","0"
"730025","0","0","0"
"730026","0","0","0"
"740000","0","0","0"
"740009","0","0","0"
"740011","0","0","0"
"740014","0","0","0"
"740027","0","0","0"
"750005","0","0","0"
"750006","0","0","0"
"750008","0","0","0"
"750009","0","0","0"
"750016","0","0","0"
"750019","0","0","0"
"760005","0","0","0"
"760006","0","0","0"
"760014","0","0","0"
"760016","0","0","0"
"760020","0","0","0"
"760022","0","0","0"
"770002","0","0","0"
"770004","0","0","0"
"770005","0","0","0"
"770006","0","0","0"
"770012","0","0","0"
"770013","0","0","0"
"780002","0","0","0"
"780003","0","0","0"
"780008","0","0","0"
"780009","0","0","0"
"780014","0","0","0"
"780017","0","0","0"
"790009","0","0","0"
"790011","0","0","0"
"790015","0","0","0"
"790022","0","0","0"
"790024","0","0","0"
"800002","0","0","0"
"800003","0","0","0"
"800012","0","0","0"
"800015","0","0","0"
"800020","0","0","0"
"800023","0","0","0"
"810001","0","0","0"
"810005","0","0","0"
"810006","0","0","0"
"810007","0","0","0"
"810013","0","0","0"
"820000","0","0","0"
"820015","0","0","0"
"820017","0","0","0"
"820018","0","0","0"
"820022","0","0","0"
"830002","0","0","0"
"830005","0","0","0"
"830006","0","0","0"
"830014","0","0","0"
"830017","0","0","0"
"840005","0","0","0"
"840009","0","0","0"
"840010","0","0","0"
"840012","0","0","0"
"840027","0","0","0"
"850002","0","0","0"
"850003","0","0","0"
"850007","0","0","0"
"850015","0","0","0"
"850019","0","0","0"
"850021","0","0","0"
"860003","0","0","0"
"860007","0","0","0"
"860018","0","0","0"
"860019","0","0","0"
"860020","0","0","0"
"860021","0","0","0"
"870002","0","0","0"
"870003","0","0","0"
"870014","0","0","0"
"870018","0","0","0"
"870025","0","0","0"
"880004","0","0","0"
"880006","0","0","0"
"880011","0","0","0"
"880020","0","0","0"
"880024","0","0","0"
"880025","0","0","0"
"890000","0","0","0"
"890001","0","0","0"
"890014","0","0","0"
"890017","0","0","0"
"890023","0","0","0"
"890024","0","0","0"
"900000","0","0","0"
"900014","0","0","0"
"900016","0","0","0"
"900022","0","0","0"
"900028","0","0","0"
"910002","0","0","0"
"910003","0","0","0"
"910004","0","0","0"
"910007","0","0","0"
"910023","0","0","0"
"920005","0","0","0"
"920012","0","0","0"
"920016","0","0","0"
"920017","0","0","0"
"920020","0","0","0"
"920021","0","0","0"
"930003","0","0","0"
"930004","0","0","0"
"930008","0","0","0"
"930012","0","0","0"
"930015","0","0","0"
"940001","0","0","0"
"940009","0","0","0"
"940017","0","0","0"
"940018","0","0","0"
"940019","0","0","0"
"940020","0","0","0"
"950000","0","0","0"
"950004","0","0","0"
"950011","0","0","0"
"950014","0","0","0"
"950017","0","0","0"
"960011","0","0","0"
"960013","0","0","0"
"960014","0","0","0"
"960019","0","0","0"
"960020","0","0","0"
"960025","0","0","0"
"970001","0","0","0"
"970004","0","0","0"
"970005","0","0","0"
"970006","0","0","0"
"970011","0","0","0"
"970013","0","0","0"
"980006","0","0","0"
"980007","0","0","0"
"980010","0","0","0"
"980011","0","0","0"
"980018","0","0","0"
"980022","0","0","0"
"990000","0","0","0"
"990004","0","0","0"
"990005","0","0","0"
"990006","0","0","0"
"990008","0","0","0"
"990012","0","0","0"
"1000000","0","0","0"
"1000001","0","0","0"
"1000006","0","0","0"
"1000007","0","0","0"
"1000017","0","0","0"
"1010005","0","0","0"
"1010006","0","0","0"
"1010008","0","0","0"
"1010019","0","0","0"
"1020002","0","0","0"
"1020003","0","0","0"
"1020012","0","0","0"
"1020013","0","0","0"
"1020022","0","0","0"
"1030007","0","0","0"
"1030009","0","0","0"
"1030018","0","0","0"
"1030024","0","0","0"
"1030027","0","0","0"
"1040003","0","0","0"
"1040014","0","0","0"
"1040015","0","0","0"
"1040017","0","0","0"
"1040021","0","0","0"
"1050001","0","0","0"
"1050003","0","0","0"
"1050004","0","0","0"
"1050009","0","0","0"
"1050012","0","0","0"
"1060000","0","0","0"
"1060015","0","0","0"
"1060017","0","0","0"
"1060018","0","0","0"
"1070012","0","0","0"
"1070014","0","0","0"
"1070017","0","0","0"
"1070018","0","0","0"
"1070026","0","0","0"
"1080001","0","0","0"
"1080006","0","0","0"
"1080007","0","0","0"
"1080009","0","0","0"
"1080012","0","0","0"
"1080015","0","0","0"
"1090001","0","0","0"
"1090005","0","0","0"
"1090014","0.03125","0.03125","0.03125"
"1090016","0","0","0"
"1090017","0","0","0"
"1100005","0","0","0"
"1100007","0","0","0"
"1100012","0","0","0"
"1100022","0","0","0"
"1100025","0","0","0"
"1110000","0","0","0"
"1110001","0","0","0"
"1110002","0","0","0"
"1110017","0","0","0"
"1110018","0","0","0"
"1110020","0","0","0"
"1120005","0","0","0"
"1120014","0","0","0"
"1120016","0","0","0"
"1120020","0","0","0"
"1120021","0","0","0"
"1120025","0","0","0"
"1130001","0","0","0"
"1130009","0","0","0"
"1130010","0","0","0"
"1130017","0","0","0"
"1130019","0","0","0"
"1140000","0","0","0"
"1140010","0","0","0"
"1140016","0","0","0"
"1140019","0","0","0"
"1150000","0","0","0"
"1150001","0","0","0"
"1150003","0","0","0"
"1150005","0","0","0"
"1150018","0","0","0"
"1160002","0","0","0"
"1160004","0","0","0"
"1160005","0","0","0"
"1160008","0","0","0"
"1160023","0","0","0"
"1160028","0","0","0"
"1170003","0","0","0"
"1170005","0","0","0"
"1170007","0","0","0"
"1170008","0","0","0"
"1170018","0","0","0"
"1170019","0","0","0"
"1180001","0","0","0"
"1180004","0","0","0"
"1180005","0","0","0"
"1180008","0","0","0"
"1180019","0","0","0"
"1180021","0","0","0"
"1190003","0","0","0"
"1190006","0","0","0"
"1190017","0","0","0"
"1190021","0","0","0"
"1190026","0","0","0"
"1200007","0","0","0"
"1200008","0","0","0"
"1200021","0","0","0"
"1200024","0","0","0"
"1200027","0","0","0"
"1210000","0","0","0"
"1210003","0","0","0"
"1210004","0","0","0"
"1210010","0","0","0"
"1210016","0","0","0"
"1220008","0","0","0"
"1220013","0","0","0"
"1220014","0","0","0"
"1220018","0","0","0"
"1220020","0","0","0"
"1230008","0","0","0"
"1230009","0","0","0"
"1230011","0","0","0"
"1230013","0","0","0"
"1230016","0","0","0"
"1230017","0","0","0"
"1240000","0","0","0"
"1240006","0","0","0"
"1240007","0","0","0"
"1240014","0","0","0"
"1240020","0","0","0"
"1240031","0","0","0"
"1250002","0","0","0"
"1250005","0","0","0"
"1250006","0","0","0"
"1250010","0","0","0"
"1250023","0","0","0"
"1260006","0","0","0"
"1260007","0","0","0"
"1260010","0","0","0"
"1260016","0","0","0"
"1260021","0","0","0"
"1270002","0","0","0"
"1270018","0","0","0"
"1270026","0","0","0"
"1270027","0","0","0"
"1270030","0","0","0"
"1280004","0","0","0"
"1280014","0","0","0"
"1280015","0","0","0"
"1280019","0","0","0"
"1280022","0","0","0"
"1290000","0","0","0"
"1290007","0","0","0"
"1290008","0","0","0"
"1290011","0","0","0"
"1290022","0","0","0"
"1300000","0","0","0"
"1300001","0","0","0"
"1300016","0","0","0"
"1300017","0","0","0"
"1300021","0","0","0"
"1310005","0","0","0"
"1310007","0","0","0"
"1310017","0","0","0"
"1310018","0","0","0"
"1310022","0","0","0"
"1320000","0","0","0"
"1320009","0","0","0"
"1320012","0","0","0"
"1320014","0","0","0"
"1320021","0","0","0"
"1330005","0","0","0"
"1330006","0","0","0"
"1330010","0","0","0"
"1330016","0","0","0"
"1330020","0","0","0"
"1330023","0","0","0"
"1340000","0","0","0"
"1340003","0","0","0"
"1340013","0","0","0"
"1340017","0","0","0"
"1340023","0","0","0"
"1350011","0","0","0"
"1350015","0","0","0"
"1350018","0","0","0"
"1350022","0","0","0"
"1350026","0","0","0"
"1360007","0","0","0"
"1360011","0","0","0"
"1360014","0","0","0"
"1360017","0","0","0"
"1360018","0","0","0"
"1360025","0","0","0"
"1370000","0","0","0"
"1370003","0","0","0"
"1370005","0","0","0"
"1370011","0","0","0"
"1370012","0","0","0"
"1370021","0","0","0"
"1380005","0","0","0"
"1380007","0","0","0"
"1380010","0","0","0"
"1380019","0","0","0"
"1380022","0","0","0"
"1390015","0","0","0"
"1390016","0","0","0"
"1390018","0","0","0"
"1390021","0","0","0"
"1390024","0","0","0"
"1390029","0","0","0"
"1400001","0","0","0"
"1400005","0","0","0"
"1400009","0","0","0"
"1400012","0","0","0"
"1400019","0","0","0"
"1400022","0","0","0"
"1410000","0","0","0"
"1410004","0","0","0"
"1410009","0","0","0"
"1410022","0","0","0"
"1410024","0","0","0"
"1420000","0","0","0"
"1420003","0","0","0"
"1420004","0","0","0"
"1420011","0","0","0"
"1420019","0","0","0"
"1420022","0","0","0"
"1430000","0","0","0"
"1430005","0","0","0"
"1430007","0","0","0"
"1430018","0","0","0"
"1430022","0","0","0"
"1440001","0","0","0"
"1440008","0","0","0"
"1440010","0","0","0"
"1440016","0","0","0"
"1440021","0","0","0"
"1440022","0","0","0"
"1450011","0","0","0"
"1450013","0","0","0"
"1450014","0","0","0"
"1450021","0","0","0"
"1460007","0","0","0"
"1460008","0","0","0"
"1460009","0","0","0"
"1460011","0","0","0"
"1460015","0","0","0"
"1460018","0","0","0"
"1470003","0","0","0"
"1470005","0","0","0"
"1470006","0","0","0"
"1470008","0","0","0"
"1470012","0","0","0"
"1480000","0","0","0"
"1480001","0","0","0"
"1480010","0","0","0"
"1480013","0","0","0"
"1480019","0","0","0"
"1490007","0","0","0"
"1490012","0","0","0"
"1490013","0","0","0"
"1490014","0","0","0"
"1490020","0","0","0"
"1490021","0","0","0"
"1500003","0","0","0"
"1500007","0","0","0"
"1500010","0","0","0"
"1500018","0","0","0"
"1500019","0","0","0"
"1500026","0","0","0"
"1510005","0","0","0"
"1510009","0","0","0"
"1510018","0","0","0"
"1510020","0","0","0"
"1510024","0","0","0"
"1510028","0","0","0"
"1520001","0","0","0"
"1520007","0","0","0"
"1520012","0","0","0"
"1520015","0","0","0"
"1520018","0","0","0"
"1520022","0","0","0"
"1530004","0","0","0"
"1530009","0","0","0"
"1530016","0","0","0"
"1530020","0","0","0"
"1540001","0","0","0"
