"Step","Group: 6h_vs_8z_QMIX - win_rate","Group: 6h_vs_8z_QMIX - win_rate__MIN","Group: 6h_vs_8z_QMIX - win_rate__MAX"
"1540015","0","0","0"
"1540016","0","0","0"
"1540023","0","0","0"
"1550003","0","0","0"
"1550004","0","0","0"
"1550008","0","0","0"
"1550015","0","0","0"
"1550016","0","0","0"
"1560002","0","0","0"
"1560010","0","0","0"
"1560020","0","0","0"
"1560024","0","0","0"
"1560025","0","0","0"
"1570002","0","0","0"
"1570005","0","0","0"
"1570006","0","0","0"
"1570009","0","0","0"
"1570011","0","0","0"
"1570026","0","0","0"
"1580000","0","0","0"
"1580001","0","0","0"
"1580003","0","0","0"
"1580011","0","0","0"
"1580022","0","0","0"
"1580023","0","0","0"
"1590010","0","0","0"
"1590015","0","0","0"
"1590017","0","0","0"
"1600003","0","0","0"
"1600017","0","0","0"
"1600018","0","0","0"
"1600020","0","0","0"
"1600021","0","0","0"
"1600030","0","0","0"
"1610003","0","0","0"
"1610004","0","0","0"
"1610005","0","0","0"
"1610024","0","0","0"
"1610026","0","0","0"
"1620003","0","0","0"
"1620008","0","0","0"
"1620009","0","0","0"
"1620017","0","0","0"
"1620020","0","0","0"
"1630005","0","0","0"
"1630012","0","0","0"
"1630013","0","0","0"
"1630016","0","0","0"
"1630028","0","0","0"
"1640008","0","0","0"
"1640010","0","0","0"
"1640015","0","0","0"
"1640020","0","0","0"
"1640022","0","0","0"
"1650002","0","0","0"
"1650003","0.03125","0.03125","0.03125"
"1650007","0","0","0"
"1650015","0","0","0"
"1650016","0","0","0"
"1650021","0","0","0"
"1660000","0","0","0"
"1660001","0","0","0"
"1660003","0","0","0"
"1660010","0","0","0"
"1660011","0","0","0"
"1660018","0","0","0"
"1670000","0","0","0"
"1670010","0","0","0"
"1670012","0","0","0"
"1670013","0","0","0"
"1670019","0","0","0"
"1670021","0","0","0"
"1680008","0","0","0"
"1680023","0","0","0"
"1680025","0","0","0"
"1680029","0","0","0"
"1690000","0","0","0"
"1690002","0","0","0"
"1690003","0","0","0"
"1690014","0","0","0"
"1690022","0","0","0"
"1690027","0","0","0"
"1700000","0","0","0"
"1700009","0","0","0"
"1700010","0","0","0"
"1700012","0","0","0"
"1700021","0","0","0"
"1700023","0","0","0"
"1710005","0","0","0"
"1710008","0","0","0"
"1710011","0","0","0"
"1710015","0","0","0"
"1710016","0","0","0"
"1720003","0","0","0"
"1720009","0","0","0"
"1720016","0","0","0"
"1720017","0","0","0"
"1720019","0","0","0"
"1720023","0","0","0"
"1730000","0","0","0"
"1730007","0","0","0"
"1730009","0","0","0"
"1730013","0","0","0"
"1730022","0","0","0"
"1740000","0","0","0"
"1740005","0","0","0"
"1740011","0","0","0"
"1740014","0","0","0"
"1740020","0","0","0"
"1740024","0","0","0"
"1750007","0","0","0"
"1750008","0","0","0"
"1750020","0","0","0"
"1750025","0","0","0"
"1760003","0","0","0"
"1760010","0","0","0"
"1760012","0","0","0"
"1760017","0","0","0"
"1760022","0","0","0"
"1760025","0","0","0"
"1770004","0","0","0"
"1770008","0","0","0"
"1770013","0","0","0"
"1770017","0","0","0"
"1770020","0","0","0"
"1770021","0","0","0"
"1780000","0","0","0"
"1780004","0","0","0"
"1780008","0","0","0"
"1780015","0","0","0"
"1780018","0","0","0"
"1790001","0","0","0"
"1790004","0","0","0"
"1790006","0","0","0"
"1790007","0","0","0"
"1790022","0","0","0"
"1790026","0","0","0"
"1800002","0","0","0"
"1800010","0","0","0"
"1800011","0","0","0"
"1800016","0","0","0"
"1800019","0","0","0"
"1800024","0","0","0"
"1810001","0","0","0"
"1810005","0","0","0"
"1810012","0","0","0"
"1810018","0","0","0"
"1810025","0","0","0"
"1810027","0","0","0"
"1820003","0","0","0"
"1820012","0","0","0"
"1820014","0","0","0"
"1820016","0","0","0"
"1820021","0","0","0"
"1830004","0","0","0"
"1830007","0","0","0"
"1830010","0","0","0"
"1830013","0","0","0"
"1830023","0","0","0"
"1830026","0","0","0"
"1840003","0","0","0"
"1840006","0","0","0"
"1840010","0","0","0"
"1840019","0","0","0"
"1850002","0","0","0"
"1850003","0","0","0"
"1850014","0","0","0"
"1850017","0","0","0"
"1850020","0","0","0"
"1850024","0","0","0"
"1860009","0","0","0"
"1860010","0","0","0"
"1860016","0","0","0"
"1860019","0","0","0"
"1860030","0","0","0"
"1870001","0","0","0"
"1870005","0","0","0"
"1870008","0","0","0"
"1870020","0","0","0"
"1880001","0","0","0"
"1880007","0","0","0"
"1880014","0.03125","0.03125","0.03125"
"1880015","0","0","0"
"1880017","0","0","0"
"1890001","0","0","0"
"1890004","0","0","0"
"1890008","0","0","0"
"1890011","0","0","0"
"1890014","0","0","0"
"1900004","0","0","0"
"1900009","0","0","0"
"1900012","0","0","0"
"1900014","0","0","0"
"1900016","0","0","0"
"1910011","0","0","0"
"1910012","0","0","0"
"1910015","0","0","0"
"1910018","0","0","0"
"1910021","0","0","0"
"1920000","0","0","0"
"1920010","0","0","0"
"1920016","0","0","0"
"1920023","0","0","0"
"1920025","0","0","0"
"1930014","0","0","0"
"1930016","0","0","0"
"1930018","0","0","0"
"1930022","0","0","0"
"1930024","0","0","0"
"1940002","0","0","0"
"1940003","0","0","0"
"1940007","0","0","0"
"1940011","0","0","0"
"1940015","0","0","0"
"1940016","0","0","0"
"1950001","0","0","0"
"1950005","0","0","0"
"1950019","0","0","0"
"1950020","0","0","0"
"1950022","0","0","0"
"1960016","0","0","0"
"1960026","0","0","0"
"1960027","0","0","0"
"1960028","0","0","0"
"1970003","0","0","0"
"1970011","0","0","0"
"1970017","0","0","0"
"1970018","0","0","0"
"1970028","0","0","0"
"1980001","0","0","0"
"1980007","0","0","0"
"1980010","0","0","0"
"1980011","0","0","0"
"1980016","0","0","0"
"1980017","0","0","0"
"1990001","0","0","0"
"1990005","0","0","0"
"1990009","0","0","0"
"1990011","0","0","0"
"1990024","0","0","0"
"2000001","0","0","0"
"2000004","0","0","0"
"2000015","0","0","0"
"2000021","0","0","0"
"2000025","0","0","0"
"2010000","0","0","0"
"2010007","0","0","0"
"2010012","0","0","0"
"2010016","0","0","0"
"2010018","0","0","0"
"2010019","0","0","0"
"2020001","0","0","0"
"2020006","0","0","0"
"2020007","0","0","0"
"2020011","0","0","0"
"2020017","0","0","0"
"2020019","0","0","0"
"2030012","0","0","0"
"2030013","0","0","0"
"2030017","0","0","0"
"2030021","0","0","0"
"2030022","0","0","0"
"2030025","0","0","0"
"2040001","0","0","0"
"2040003","0","0","0"
"2040005","0","0","0"
"2040015","0","0","0"
"2040017","0","0","0"
"2040022","0","0","0"
"2050000","0","0","0"
"2050012","0","0","0"
"2050015","0","0","0"
"2050016","0","0","0"
"2050019","0","0","0"
"2050025","0","0","0"
"2060000","0","0","0"
"2060002","0","0","0"
"2060005","0","0","0"
"2060009","0","0","0"
"2060010","0","0","0"
"2060018","0","0","0"
"2070000","0","0","0"
"2070004","0","0","0"
"2070009","0","0","0"
"2070016","0","0","0"
"2070021","0","0","0"
"2070024","0","0","0"
"2080000","0","0","0"
"2080004","0","0","0"
"2080012","0","0","0"
"2080013","0","0","0"
"2080026","0","0","0"
"2090005","0","0","0"
"2090007","0","0","0"
"2090008","0","0","0"
"2090010","0","0","0"
"2090012","0","0","0"
"2090023","0","0","0"
"2100001","0","0","0"
"2100008","0","0","0"
"2100016","0","0","0"
"2100017","0","0","0"
"2100018","0","0","0"
"2110006","0","0","0"
"2110010","0","0","0"
"2110011","0","0","0"
"2110012","0","0","0"
"2110024","0","0","0"
"2110025","0","0","0"
"2120001","0","0","0"
"2120005","0","0","0"
"2120011","0","0","0"
"2120015","0","0","0"
"2120018","0","0","0"
"2120030","0","0","0"
"2130001","0","0","0"
"2130008","0","0","0"
"2130021","0","0","0"
"2130022","0","0","0"
"2130024","0","0","0"
"2130027","0","0","0"
"2140002","0","0","0"
"2140010","0","0","0"
"2140019","0","0","0"
"2140024","0","0","0"
"2140029","0","0","0"
"2150001","0","0","0"
"2150006","0","0","0"
"2150007","0","0","0"
"2150020","0","0","0"
"2150021","0","0","0"
"2160005","0","0","0"
"2160006","0","0","0"
"2160008","0","0","0"
"2160010","0","0","0"
"2160027","0","0","0"
"2170008","0","0","0"
"2170016","0","0","0"
"2170017","0","0","0"
"2170021","0","0","0"
"2170026","0","0","0"
"2180005","0","0","0"
"2180010","0","0","0"
"2180012","0","0","0"
"2180016","0","0","0"
"2190000","0","0","0"
"2190010","0","0","0"
"2190019","0","0","0"
"2190024","0","0","0"
"2190025","0","0","0"
"2200004","0","0","0"
"2200007","0","0","0"
"2200011","0","0","0"
"2200015","0","0","0"
"2200016","0","0","0"
"2200018","0","0","0"
"2210002","0","0","0"
"2210003","0","0","0"
"2210004","0","0","0"
"2210018","0","0","0"
"2210030","0","0","0"
"2220000","0","0","0"
"2220001","0","0","0"
"2220005","0","0","0"
"2220010","0","0","0"
"2220012","0","0","0"
"2220013","0.03125","0.03125","0.03125"
"2230001","0","0","0"
"2230015","0","0","0"
"2230016","0.03125","0.03125","0.03125"
"2230017","0","0","0"
"2230019","0","0","0"
"2230024","0","0","0"
"2240000","0","0","0"
"2240003","0","0","0"
"2240009","0","0","0"
"2240015","0","0","0"
"2240023","0","0","0"
"2240032","0","0","0"
"2250006","0","0","0"
"2250007","0","0","0"
"2250009","0","0","0"
"2250013","0","0","0"
"2250020","0","0","0"
"2260006","0","0","0"
"2260007","0","0","0"
"2260010","0","0","0"
"2260015","0","0","0"
"2260022","0","0","0"
"2270002","0","0","0"
"2270005","0","0","0"
"2270008","0","0","0"
"2270021","0","0","0"
"2270022","0","0","0"
"2270028","0","0","0"
"2280000","0","0","0"
"2280007","0","0","0"
"2280016","0","0","0"
"2280017","0","0","0"
"2280020","0","0","0"
"2290003","0","0","0"
"2290008","0","0","0"
"2290009","0","0","0"
"2290019","0","0","0"
"2300001","0","0","0"
"2300005","0","0","0"
"2300007","0","0","0"
"2300008","0","0","0"
"2300013","0","0","0"
"2300019","0","0","0"
"2310002","0","0","0"
"2310009","0","0","0"
"2310012","0","0","0"
"2310015","0","0","0"
"2310018","0","0","0"
"2310024","0","0","0"
"2320005","0","0","0"
"2320011","0","0","0"
"2320018","0","0","0"
"2320020","0","0","0"
"2330000","0","0","0"
"2330004","0","0","0"
"2330012","0","0","0"
"2330019","0","0","0"
"2330020","0","0","0"
"2330026","0","0","0"
"2340004","0","0","0"
"2340012","0","0","0"
"2340015","0","0","0"
"2340022","0","0","0"
"2340023","0","0","0"
"2340025","0","0","0"
"2350001","0","0","0"
"2350009","0","0","0"
"2350016","0","0","0"
"2350020","0","0","0"
"2350026","0","0","0"
"2350027","0","0","0"
"2360000","0","0","0"
"2360006","0","0","0"
"2360009","0","0","0"
"2360011","0","0","0"
"2360014","0","0","0"
"2360022","0","0","0"
"2370008","0","0","0"
"2370010","0","0","0"
"2370017","0","0","0"
"2370018","0","0","0"
"2370019","0","0","0"
"2370020","0","0","0"
"2380001","0","0","0"
"2380004","0","0","0"
"2380007","0","0","0"
"2380017","0","0","0"
"2380018","0","0","0"
"2380021","0","0","0"
"2390007","0","0","0"
"2390011","0","0","0"
"2390012","0","0","0"
"2390014","0","0","0"
"2390017","0","0","0"
"2390032","0","0","0"
"2400004","0","0","0"
"2400005","0","0","0"
"2400014","0","0","0"
"2400023","0","0","0"
"2400025","0","0","0"
"2410001","0","0","0"
"2410008","0","0","0"
"2410014","0","0","0"
"2410017","0","0","0"
"2410019","0","0","0"
"2410021","0","0","0"
"2420000","0","0","0"
"2420005","0","0","0"
"2420007","0","0","0"
"2420012","0","0","0"
"2420016","0","0","0"
"2420023","0","0","0"
"2430000","0","0","0"
"2430011","0","0","0"
"2430017","0","0","0"
"2430019","0","0","0"
"2430025","0","0","0"
"2440007","0","0","0"
"2440009","0","0","0"
"2440018","0","0","0"
"2440020","0","0","0"
"2450007","0","0","0"
"2450009","0","0","0"
"2450012","0","0","0"
"2450018","0","0","0"
"2450021","0","0","0"
"2450025","0","0","0"
"2460002","0","0","0"
"2460006","0","0","0"
"2460008","0","0","0"
"2460015","0","0","0"
"2460024","0","0","0"
"2460025","0","0","0"
"2470007","0","0","0"
"2470008","0","0","0"
"2470009","0","0","0"
"2470011","0","0","0"
"2470015","0","0","0"
"2470016","0","0","0"
"2480000","0","0","0"
"2480005","0","0","0"
"2480011","0","0","0"
"2480016","0","0","0"
"2480019","0","0","0"
"2480022","0","0","0"
"2490000","0","0","0"
"2490001","0","0","0"
"2490002","0","0","0"
"2490016","0","0","0"
"2490025","0","0","0"
"2500005","0","0","0"
"2500009","0","0","0"
"2500012","0","0","0"
"2500023","0","0","0"
"2500024","0","0","0"
"2500026","0","0","0"
"2510006","0","0","0"
"2510011","0","0","0"
"2510018","0","0","0"
"2510019","0","0","0"
"2510021","0","0","0"
"2520004","0","0","0"
"2520016","0","0","0"
"2520020","0","0","0"
"2520024","0","0","0"
"2530001","0","0","0"
"2530002","0","0","0"
"2530003","0","0","0"
"2530004","0","0","0"
"2530011","0","0","0"
"2530016","0","0","0"
"2540005","0","0","0"
"2540009","0","0","0"
"2540019","0","0","0"
"2540021","0","0","0"
"2540024","0","0","0"
"2540025","0","0","0"
"2550003","0","0","0"
"2550004","0","0","0"
"2550005","0","0","0"
"2550014","0","0","0"
"2550018","0","0","0"
"2550020","0","0","0"
"2560000","0","0","0"
"2560004","0","0","0"
"2560016","0","0","0"
"2560018","0","0","0"
"2560025","0","0","0"
"2570001","0","0","0"
"2570003","0","0","0"
"2570008","0","0","0"
"2570016","0","0","0"
"2570019","0","0","0"
"2570028","0","0","0"
"2580001","0","0","0"
"2580017","0","0","0"
"2580018","0","0","0"
"2580021","0","0","0"
"2580025","0","0","0"
"2590001","0","0","0"
"2590006","0","0","0"
"2590011","0","0","0"
"2590020","0","0","0"
"2590023","0","0","0"
"2600001","0","0","0"
"2600008","0","0","0"
"2600014","0","0","0"
"2600022","0","0","0"
"2600024","0","0","0"
"2600033","0","0","0"
"2610013","0","0","0"
"2610014","0","0","0"
"2610015","0","0","0"
"2610016","0","0","0"
"2610023","0","0","0"
"2610030","0","0","0"
"2620001","0","0","0"
"2620003","0","0","0"
"2620010","0","0","0"
"2620012","0","0","0"
"2620020","0","0","0"
"2620022","0","0","0"
"2630000","0","0","0"
"2630012","0","0","0"
"2630016","0","0","0"
"2630021","0","0","0"
"2630024","0","0","0"
"2630030","0","0","0"
"2640001","0","0","0"
"2640003","0","0","0"
"2640004","0","0","0"
"2640016","0","0","0"
"2640017","0","0","0"
"2650000","0","0","0"
"2650011","0","0","0"
"2650018","0","0","0"
"2650022","0","0","0"
"2650023","0","0","0"
"2650028","0","0","0"
"2660012","0","0","0"
"2660014","0","0","0"
"2660017","0","0","0"
"2660020","0","0","0"
"2660021","0","0","0"
"2660023","0","0","0"
"2670000","0","0","0"
"2670013","0","0","0"
"2670015","0","0","0"
"2670016","0","0","0"
"2670023","0","0","0"
"2670028","0","0","0"
"2680008","0","0","0"
"2680009","0","0","0"
"2680015","0","0","0"
"2680018","0","0","0"
"2680021","0","0","0"
"2680029","0","0","0"
"2690001","0","0","0"
"2690011","0","0","0"
"2690019","0","0","0"
"2690024","0","0","0"
"2700000","0","0","0"
"2700002","0","0","0"
"2700003","0","0","0"
"2700004","0","0","0"
"2700018","0","0","0"
"2710005","0","0","0"
"2710011","0","0","0"
"2710017","0","0","0"
"2710019","0","0","0"
"2710023","0","0","0"
"2710031","0","0","0"
"2720003","0","0","0"
"2720012","0","0","0"
"2720022","0","0","0"
"2720023","0","0","0"
"2730002","0","0","0"
"2730003","0","0","0"
"2730013","0","0","0"
"2730018","0","0","0"
"2730021","0","0","0"
"2730022","0","0","0"
"2740007","0","0","0"
"2740008","0","0","0"
"2740013","0","0","0"
"2740018","0","0","0"
"2740025","0","0","0"
"2750002","0","0","0"
"2750004","0","0","0"
"2750007","0","0","0"
"2750011","0","0","0"
"2750016","0","0","0"
"2760003","0","0","0"
"2760012","0","0","0"
"2760016","0","0","0"
"2760019","0","0","0"
"2760022","0","0","0"
"2760024","0","0","0"
"2770000","0","0","0"
"2770005","0","0","0"
"2770006","0","0","0"
"2770010","0","0","0"
"2770022","0","0","0"
"2770027","0","0","0"
"2780002","0","0","0"
"2780003","0","0","0"
"2780015","0","0","0"
"2780020","0","0","0"
"2780021","0","0","0"
"2790002","0","0","0"
"2790013","0","0","0"
"2790016","0","0","0"
"2790022","0","0","0"
"2800009","0","0","0"
"2800010","0","0","0"
"2800012","0","0","0"
"2800013","0","0","0"
"2800021","0","0","0"
"2800023","0","0","0"
"2810004","0","0","0"
"2810009","0","0","0"
"2810011","0","0","0"
"2810015","0","0","0"
"2810019","0","0","0"
"2810022","0","0","0"
"2820003","0","0","0"
"2820006","0","0","0"
"2820008","0","0","0"
"2820013","0","0","0"
"2820018","0","0","0"
"2820022","0","0","0"
"2830000","0","0","0"
"2830001","0","0","0"
"2830009","0","0","0"
"2830018","0","0","0"
"2830020","0","0","0"
"2830023","0","0","0"
"2840003","0","0","0"
"2840005","0","0","0"
"2840009","0","0","0"
"2840014","0","0","0"
"2840015","0","0","0"
"2840023","0","0","0"
"2850002","0","0","0"
"2850004","0","0","0"
"2850005","0","0","0"
"2850015","0","0","0"
"2850017","0","0","0"
"2850022","0","0","0"
"2860008","0","0","0"
"2860010","0","0","0"
"2860012","0","0","0"
"2860016","0","0","0"
"2860021","0","0","0"
"2870007","0","0","0"
"2870008","0","0","0"
"2870016","0","0","0"
"2870017","0","0","0"
"2870018","0","0","0"
"2870023","0","0","0"
"2880009","0","0","0"
"2880010","0","0","0"
"2880011","0","0","0"
"2880012","0","0","0"
"2880014","0","0","0"
"2880018","0","0","0"
"2890005","0","0","0"
"2890008","0","0","0"
"2890013","0","0","0"
"2890019","0","0","0"
"2890021","0","0","0"
"2890023","0","0","0"
"2900011","0","0","0"
"2900017","0","0","0"
"2900022","0","0","0"
"2900024","0","0","0"
"2900027","0","0","0"
"2910002","0","0","0"
"2910003","0","0","0"
"2910005","0","0","0"
"2910011","0","0","0"
"2910014","0","0","0"
"2910016","0","0","0"
"2920005","0","0","0"
"2920012","0","0","0"
"2920017","0","0","0"
"2920020","0","0","0"
"2920022","0","0","0"
"2930008","0","0","0"
"2930012","0","0","0"
"2930014","0","0","0"
"2930020","0","0","0"
"2930022","0","0","0"
"2930024","0","0","0"
"2940002","0","0","0"
"2940008","0","0","0"
"2940014","0","0","0"
"2940021","0","0","0"
"2940023","0","0","0"
"2940025","0","0","0"
"2950010","0","0","0"
"2950011","0","0","0"
"2950013","0","0","0"
"2950016","0","0","0"
"2950017","0","0","0"
"2950023","0","0","0"
"2960005","0","0","0"
"2960009","0","0","0"
"2960016","0","0","0"
"2960021","0","0","0"
"2960026","0","0","0"
"2960030","0","0","0"
"2970002","0","0","0"
"2970006","0","0","0"
"2970015","0","0","0"
"2970023","0","0","0"
"2970024","0","0","0"
"2980004","0","0","0"
"2980010","0","0","0"
"2980012","0","0","0"
"2980016","0","0","0"
"2980019","0","0","0"
"2980024","0","0","0"
"2990001","0","0","0"
"2990011","0","0","0"
"2990018","0","0","0"
"2990026","0","0","0"
"2990088","0","0","0"
"3000006","0","0","0"
"3000007","0","0","0"
"3000009","0","0","0"
"3000014","0","0","0"
"3000015","0","0","0"