"Step","seed1_date2024-12-11_12-32-04 - win_rate","seed1_date2024-12-11_12-32-04 - win_rate__MIN","seed1_date2024-12-11_12-32-04 - win_rate__MAX","seed4_date2024-12-11_12-33-14 - win_rate","seed4_date2024-12-11_12-33-14 - win_rate__MIN","seed4_date2024-12-11_12-33-14 - win_rate__MAX","seed0_date2024-12-11_12-30-17 - win_rate","seed0_date2024-12-11_12-30-17 - win_rate__MIN","seed0_date2024-12-11_12-30-17 - win_rate__MAX","seed3_date2024-12-11_12-32-43 - win_rate","seed3_date2024-12-11_12-32-43 - win_rate__MIN","seed3_date2024-12-11_12-32-43 - win_rate__MAX","seed2_date2024-12-11_12-32-25 - win_rate","seed2_date2024-12-11_12-32-25 - win_rate__MIN","seed2_date2024-12-11_12-32-25 - win_rate__MAX"
"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10225","","","","0","0","0","","","","","","","","",""
"10228","","","","","","","","","","0","0","0","","",""
"10229","0","0","0","","","","","","","","","","","",""
"10233","","","","","","","0","0","0","","","","","",""
"10238","","","","","","","","","","","","","0","0","0"
"20227","","","","0","0","0","","","","","","","","",""
"20233","0","0","0","","","","","","","","","","","",""
"20245","","","","","","","0","0","0","","","","","",""
"20246","","","","","","","","","","","","","0","0","0"
"20248","","","","","","","","","","0","0","0","","",""
"30228","","","","","","","","","","","","","0","0","0"
"30237","","","","","","","","","","0","0","0","","",""
"30246","0","0","0","","","","","","","","","","","",""
"30250","","","","0","0","0","","","","","","","","",""
"30255","","","","","","","0","0","0","","","","","",""
"40224","","","","","","","","","","0","0","0","","",""
"40227","","","","0","0","0","","","","","","","","",""
"40242","","","","","","","0","0","0","","","","","",""
"40250","0","0","0","","","","","","","","","","","",""
"40252","","","","","","","","","","","","","0","0","0"
"50222","","","","","","","0","0","0","","","","","",""
"50228","","","","","","","","","","","","","0","0","0"
"50242","","","","0","0","0","","","","","","","","",""
"50526","0","0","0","","","","","","","","","","","",""
"50577","","","","","","","","","","0","0","0","","",""
"60222","","","","","","","","","","0","0","0","","",""
"60240","","","","0","0","0","","","","","","","","",""
"60242","","","","","","","","","","","","","0","0","0"
"60253","","","","","","","0","0","0","","","","","",""
"60260","0","0","0","","","","","","","","","","","",""
"70230","","","","","","","","","","0","0","0","0","0","0"
"70247","0","0","0","","","","","","","","","","","",""
"70253","","","","","","","0","0","0","","","","","",""
"70348","","","","0","0","0","","","","","","","","",""
"80226","","","","0","0","0","","","","","","","","",""
"80229","0","0","0","","","","","","","","","","","",""
"80240","","","","","","","0","0","0","","","","","",""
"80246","","","","","","","","","","0","0","0","","",""
"80279","","","","","","","","","","","","","0","0","0"
"90233","","","","0","0","0","","","","","","","","",""
"90239","0","0","0","","","","","","","","","","","",""
"90240","","","","","","","","","","","","","0","0","0"
"90248","","","","","","","0","0","0","","","","","",""
"90307","","","","","","","","","","0","0","0","","",""
"100229","","","","0","0","0","","","","","","","","",""
"100244","0","0","0","","","","","","","0","0","0","","",""
"100301","","","","","","","","","","","","","0","0","0"
"100443","","","","","","","0","0","0","","","","","",""
"110223","","","","","","","","","","","","","0","0","0"
"110225","","","","0","0","0","","","","","","","","",""
"110229","","","","","","","","","","0","0","0","","",""
"110249","","","","","","","0","0","0","","","","","",""
"110252","0","0","0","","","","","","","","","","","",""
"120225","","","","","","","","","","0","0","0","","",""
"120226","0","0","0","","","","","","","","","","","",""
"120237","","","","","","","","","","","","","0","0","0"
"120238","","","","","","","0","0","0","","","","","",""
"120239","","","","0","0","0","","","","","","","","",""
"130223","","","","","","","","","","0","0","0","","",""
"130239","","","","","","","0","0","0","","","","","",""
"130248","","","","0","0","0","","","","","","","","",""
"130566","0","0","0","","","","","","","","","","","",""
"130590","","","","","","","","","","","","","0","0","0"
"140221","","","","","","","","","","","","","0","0","0"
"140223","","","","","","","0","0","0","","","","","",""
"140253","","","","0","0","0","","","","","","","","",""
"140460","","","","","","","","","","0","0","0","","",""
"140511","0","0","0","","","","","","","","","","","",""
"150221","","","","","","","","","","0","0","0","","",""
"150227","0","0","0","","","","","","","","","","","",""
"150233","","","","","","","0","0","0","","","","","",""
"150253","","","","0","0","0","","","","","","","","",""
"150304","","","","","","","","","","","","","0","0","0"
"160222","","","","","","","0","0","0","","","","","",""
"160231","0","0","0","","","","","","","","","","0","0","0"
"160237","","","","0","0","0","","","","","","","","",""
"160260","","","","","","","","","","0","0","0","","",""
"170225","","","","","","","","","","0","0","0","","",""
"170233","0","0","0","","","","","","","","","","","",""
"170235","","","","","","","","","","","","","0","0","0"
"170251","","","","","","","0","0","0","","","","","",""
"170504","","","","0","0","0","","","","","","","","",""
"180220","","","","0","0","0","","","","","","","","",""
"180223","0","0","0","","","","","","","","","","","",""
"180226","","","","","","","","","","0","0","0","","",""
"180309","","","","","","","","","","","","","0","0","0"
"180593","","","","","","","0","0","0","","","","","",""
"190222","","","","","","","","","","0","0","0","","",""
"190228","0","0","0","","","","","","","","","","","",""
"190235","","","","","","","","","","","","","0","0","0"
"190253","","","","0","0","0","","","","","","","","",""
"190582","","","","","","","0","0","0","","","","","",""
"200221","","","","","","","0","0","0","","","","","",""
"200227","0","0","0","","","","","","","","","","","",""
"200300","","","","0","0","0","","","","","","","","",""
"200496","","","","","","","","","","0","0","0","","",""
"200549","","","","","","","","","","","","","0","0","0"
"210228","","","","","","","","","","0","0","0","","",""
"210231","0","0","0","","","","","","","","","","","",""
"210336","","","","0","0","0","","","","","","","","",""
"210367","","","","","","","","","","","","","0","0","0"
"210594","","","","","","","0","0","0","","","","","",""
"220229","0","0","0","","","","","","","","","","","",""
"220276","","","","","","","0","0","0","","","","","",""
"220306","","","","0","0","0","","","","","","","","",""
"220437","","","","","","","","","","0","0","0","","",""
"220460","","","","","","","","","","","","","0","0","0"
"230225","0","0","0","","","","","","","","","","","",""
"230250","","","","","","","","","","0","0","0","","",""
"230300","","","","","","","","","","","","","0","0","0"
"230429","","","","0","0","0","","","","","","","","",""
"230610","","","","","","","0","0","0","","","","","",""
"240222","","","","","","","","","","","","","0","0","0"
"240231","","","","","","","","","","0","0","0","","",""
"240236","0","0","0","","","","","","","","","","","",""
"240247","","","","0","0","0","","","","","","","","",""
"240275","","","","","","","0","0","0","","","","","",""
"250222","0","0","0","","","","","","","","","","","",""
"250240","","","","","","","","","","","","","0","0","0"
"250312","","","","","","","","","","0","0","0","","",""
"250329","","","","","","","0","0","0","","","","","",""
"250454","","","","0","0","0","","","","","","","","",""
"260224","","","","","","","","","","0","0","0","","",""
"260228","0","0","0","","","","","","","","","","","",""
"260261","","","","","","","","","","","","","0","0","0"
"260539","","","","0","0","0","","","","","","","","",""
"260569","","","","","","","0","0","0","","","","","",""
"270221","","","","0","0","0","","","","","","","","",""
"270231","0","0","0","","","","","","","","","","","",""
"270233","","","","","","","","","","","","","0","0","0"
"270290","","","","","","","","","","0","0","0","","",""
"270562","","","","","","","0","0","0","","","","","",""
"280231","","","","","","","","","","","","","0","0","0"
"280254","0","0","0","","","","","","","","","","","",""
"280263","","","","","","","0","0","0","","","","","",""
"280272","","","","","","","","","","0","0","0","","",""
"280501","","","","0","0","0","","","","","","","","",""
"290224","","","","","","","","","","0","0","0","","",""
"290230","","","","","","","0","0","0","","","","","",""
"290233","","","","0","0","0","","","","","","","","",""
"290248","0","0","0","","","","","","","","","","","",""
"290251","","","","","","","","","","","","","0","0","0"
"300222","","","","","","","0","0","0","","","","","",""
"300230","","","","0","0","0","","","","","","","","",""
"300252","0","0","0","","","","","","","","","","","",""
"300253","","","","","","","","","","","","","0","0","0"
"300255","","","","","","","","","","0","0","0","","",""
"310224","0","0","0","","","","","","","","","","","",""
"310225","","","","","","","0","0","0","","","","","",""
"310249","","","","","","","","","","","","","0","0","0"
"310264","","","","0","0","0","","","","","","","","",""
"310294","","","","","","","","","","0","0","0","","",""
"320221","0","0","0","","","","","","","","","","","",""
"320246","","","","","","","0","0","0","","","","","",""
"320255","","","","","","","","","","0","0","0","","",""
"320264","","","","0","0","0","","","","","","","","",""
"320377","","","","","","","","","","","","","0","0","0"
"330247","0","0","0","","","","","","","","","","","",""
"330267","","","","","","","","","","0","0","0","","",""
"330268","","","","","","","","","","","","","0","0","0"
"330374","","","","","","","0","0","0","","","","","",""
"330448","","","","0","0","0","","","","","","","","",""
"340221","","","","0","0","0","","","","","","","","",""
"340253","0","0","0","","","","","","","","","","","",""
"340256","","","","","","","","","","0","0","0","","",""
"340257","","","","","","","0","0","0","","","","","",""
"340325","","","","","","","","","","","","","0","0","0"
"350228","","","","0","0","0","","","","","","","","",""
"350246","0","0","0","","","","0","0","0","","","","","",""
"350309","","","","","","","","","","0","0","0","","",""
"350415","","","","","","","","","","","","","0","0","0"
"360220","","","","","","","0","0","0","","","","","",""
"360221","","","","0","0","0","","","","","","","","",""
"360233","0","0","0","","","","","","","","","","","",""
"360267","","","","","","","","","","0","0","0","","",""
"360389","","","","","","","","","","","","","0","0","0"
"370225","","","","0","0","0","","","","","","","","",""
"370239","0","0","0","","","","","","","","","","","",""
"370256","","","","","","","","","","0","0","0","","",""
"370288","","","","","","","0","0","0","","","","","",""
"370307","","","","","","","","","","","","","0","0","0"
"380223","","","","0","0","0","","","","","","","","",""
"380249","0","0","0","","","","","","","","","","","",""
"380306","","","","","","","","","","0","0","0","","",""
"380311","","","","","","","0","0","0","","","","","",""
"380401","","","","","","","","","","","","","0","0","0"
"390226","0","0","0","","","","","","","","","","","",""
"390243","","","","","","","","","","","","","0","0","0"
"390252","","","","","","","","","","0","0","0","","",""
"390258","","","","0","0","0","","","","","","","","",""
"390542","","","","","","","0","0","0","","","","","",""
"400222","","","","","","","","","","","","","0","0","0"
"400225","0","0","0","","","","","","","","","","","",""
"400226","","","","","","","","","","0","0","0","","",""
"400232","","","","0","0","0","","","","","","","","",""
"400430","","","","","","","0","0","0","","","","","",""
"410223","0","0","0","","","","","","","","","","","",""
"410228","","","","0","0","0","","","","","","","","",""
"410258","","","","","","","","","","0","0","0","0","0","0"
"410279","","","","","","","0","0","0","","","","","",""
"420222","","","","0","0","0","","","","","","","","",""
"420230","","","","","","","","","","","","","0","0","0"
"420246","0","0","0","","","","","","","","","","","",""
"420380","","","","","","","0","0","0","","","","","",""
"420486","","","","","","","","","","0","0","0","","",""
"430234","","","","","","","","","","0","0","0","","",""
"430236","","","","0","0","0","","","","","","","","",""
"430238","","","","","","","","","","","","","0","0","0"
"430247","0","0","0","","","","","","","","","","","",""
"430447","","","","","","","0","0","0","","","","","",""
"440246","","","","","","","","","","","","","0","0","0"
"440251","0","0","0","","","","","","","","","","","",""
"440267","","","","","","","","","","0","0","0","","",""
"440333","","","","","","","0","0","0","","","","","",""
"440449","","","","0","0","0","","","","","","","","",""
"450234","","","","","","","0","0","0","","","","","",""
"450249","","","","","","","","","","0","0","0","","",""
"450251","0","0","0","","","","","","","","","","","",""
"450252","","","","0","0","0","","","","","","","","",""
"450455","","","","","","","","","","","","","0","0","0"
"460232","","","","","","","","","","0","0","0","","",""
"460241","","","","0","0","0","","","","","","","","",""
"460261","0","0","0","","","","","","","","","","","",""
"460288","","","","","","","0","0","0","","","","","",""
"460436","","","","","","","","","","","","","0","0","0"
"470222","","","","","","","","","","0","0","0","","",""
"470239","0","0","0","","","","0","0","0","","","","","",""
"470251","","","","0","0","0","","","","","","","","",""
"470293","","","","","","","","","","","","","0","0","0"
"480230","0","0","0","","","","","","","","","","","",""
"480250","","","","0","0","0","","","","","","","","",""
"480251","","","","","","","","","","","","","0","0","0"
"480433","","","","","","","","","","0","0","0","","",""
"480472","","","","","","","0","0","0","","","","","",""
"490222","","","","","","","","","","0","0","0","","",""
"490234","0","0","0","","","","","","","","","","","",""
"490267","","","","","","","0.03125","0.03125","0.03125","","","","","",""
"490271","","","","","","","","","","","","","0","0","0"
"490583","","","","0","0","0","","","","","","","","",""
"500225","","","","0","0","0","","","","","","","","",""
"500247","0","0","0","","","","","","","","","","","",""
"500306","","","","","","","0","0","0","","","","","",""
"500317","","","","","","","","","","","","","0","0","0"
"500384","","","","","","","","","","0","0","0","","",""
"510221","0","0","0","","","","","","","","","","","",""
"510224","","","","0","0","0","","","","","","","","",""
"510240","","","","","","","","","","","","","0","0","0"
"510259","","","","","","","","","","0","0","0","","",""
"510278","","","","","","","0","0","0","","","","","",""
"520234","0","0","0","","","","","","","","","","","",""
"520249","","","","","","","","","","0","0","0","","",""
"520270","","","","0","0","0","","","","","","","","",""
"520272","","","","","","","0","0","0","","","","","",""
"520364","","","","","","","","","","","","","0","0","0"
"530222","","","","","","","","","","","","","0","0","0"
"530224","","","","0","0","0","","","","","","","","",""
"530227","","","","","","","0.03125","0.03125","0.03125","","","","","",""
"530241","0","0","0","","","","","","","","","","","",""
"530289","","","","","","","","","","0","0","0","","",""
"540226","","","","0","0","0","","","","","","","","",""
"540231","","","","","","","","","","0","0","0","","",""
"540248","0","0","0","","","","","","","","","","","",""
"540495","","","","","","","","","","","","","0","0","0"
"540496","","","","","","","0","0","0","","","","","",""
"550249","","","","","","","","","","","","","0","0","0"
"550334","","","","0","0","0","","","","","","","","",""
"550394","","","","","","","0","0","0","","","","","",""
"550449","","","","","","","","","","0","0","0","","",""
"550525","0","0","0","","","","","","","","","","","",""
"560224","0","0","0","","","","","","","","","","","",""
"560250","","","","0","0","0","","","","","","","","",""
"560288","","","","","","","0","0","0","","","","","",""
"560424","","","","","","","","","","","","","0","0","0"
"560566","","","","","","","","","","0","0","0","","",""
"570229","0","0","0","","","","","","","","","","","",""
"570259","","","","","","","0","0","0","","","","","",""
"570269","","","","","","","","","","0","0","0","","",""
"570294","","","","","","","","","","","","","0","0","0"
"570462","","","","0","0","0","","","","","","","","",""
"580237","","","","0","0","0","","","","","","","","",""
"580248","0","0","0","","","","","","","","","","","",""
"580299","","","","","","","0","0","0","","","","","",""
"580350","","","","","","","","","","","","","0","0","0"
"580520","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"590225","0","0","0","","","","","","","","","","","",""
"590245","","","","","","","","","","0","0","0","","",""
"590377","","","","","","","","","","","","","0","0","0"
"590451","","","","0","0","0","","","","","","","","",""
"590559","","","","","","","0","0","0","","","","","",""
"600222","0","0","0","","","","","","","","","","","",""
"600236","","","","0","0","0","","","","","","","","",""
"600255","","","","","","","","","","0","0","0","","",""
"600286","","","","","","","0","0","0","","","","","",""
"600344","","","","","","","","","","","","","0","0","0"
"610226","0","0","0","","","","","","","","","","","",""
"610230","","","","0","0","0","","","","","","","","",""
"610336","","","","","","","","","","0","0","0","","",""
"610458","","","","","","","0","0","0","","","","","",""
"610518","","","","","","","","","","","","","0","0","0"
"620222","","","","0","0","0","","","","","","","","",""
"620232","0","0","0","","","","","","","","","","","",""
"620392","","","","","","","0","0","0","","","","","",""
"620488","","","","","","","","","","","","","0","0","0"
"620614","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"630256","0","0","0","","","","","","","","","","","",""
"630361","","","","0","0","0","","","","","","","","",""
"630386","","","","","","","","","","0.0625","0.0625","0.0625","","",""
"630420","","","","","","","0","0","0","","","","","",""
"630467","","","","","","","","","","","","","0","0","0"
"640229","","","","","","","0","0","0","","","","","",""
"640248","0","0","0","","","","","","","0","0","0","","",""
"640292","","","","0","0","0","","","","","","","","",""
"640549","","","","","","","","","","","","","0","0","0"
"650250","","","","","","","","","","","","","0","0","0"
"650255","0","0","0","","","","","","","","","","","",""
"650291","","","","0","0","0","","","","","","","","",""
"650337","","","","","","","0","0","0","","","","","",""
"650407","","","","","","","","","","0.125","0.125","0.125","","",""
"660250","0","0","0","","","","","","","","","","","",""
"660272","","","","","","","","","","","","","0","0","0"
"660320","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"660376","","","","0","0","0","","","","","","","","",""
"660439","","","","","","","0","0","0","","","","","",""
"670222","","","","","","","","","","","","","0","0","0"
"670231","0","0","0","","","","","","","","","","","",""
"670247","","","","0","0","0","","","","","","","","",""
"670281","","","","","","","0","0","0","","","","","",""
"670340","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"680241","0","0","0","","","","","","","","","","","",""
"680266","","","","0","0","0","","","","","","","","",""
"680405","","","","","","","0","0","0","","","","","",""
"680425","","","","","","","","","","","","","0","0","0"
"680475","","","","","","","","","","0","0","0","","",""
"690234","","","","","","","","","","0","0","0","","",""
"690237","0","0","0","","","","","","","","","","","",""
"690265","","","","0","0","0","","","","","","","","",""
"690279","","","","","","","","","","","","","0","0","0"
"690465","","","","","","","0","0","0","","","","","",""
"700227","0","0","0","","","","","","","","","","","",""
"700235","","","","","","","","","","","","","0","0","0"
"700242","","","","","","","0","0","0","","","","","",""
"700275","","","","","","","","","","0","0","0","","",""
"700320","","","","0","0","0","","","","","","","","",""
"710224","","","","0","0","0","","","","","","","","",""
"710254","0","0","0","","","","","","","","","","","",""
"710313","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"710473","","","","","","","0.03125","0.03125","0.03125","","","","","",""
"710497","","","","","","","","","","","","","0","0","0"
"720240","0","0","0","","","","","","","","","","","",""
"720257","","","","","","","","","","","","","0","0","0"
"720278","","","","0","0","0","","","","","","","","",""
"720340","","","","","","","","","","0","0","0","","",""
"720476","","","","","","","0.0625","0.0625","0.0625","","","","","",""
"730227","","","","","","","0.125","0.125","0.125","","","","","",""
"730246","0","0","0","","","","","","","","","","","",""
"730258","","","","0","0","0","","","","","","","","",""
"730306","","","","","","","","","","0","0","0","","",""
"730606","","","","","","","","","","","","","0","0","0"
"740231","0","0","0","","","","","","","","","","","",""
"740253","","","","0","0","0","","","","","","","","",""
"740260","","","","","","","0","0","0","","","","","",""
"740278","","","","","","","","","","0","0","0","","",""
"740436","","","","","","","","","","","","","0","0","0"
"750220","","","","","","","0","0","0","","","","","",""
"750255","0","0","0","","","","","","","","","","","",""
"750298","","","","","","","","","","0","0","0","","",""
"750306","","","","0","0","0","","","","","","","","",""
"750479","","","","","","","","","","","","","0","0","0"
"760229","0","0","0","","","","","","","","","","","",""
"760251","","","","0","0","0","","","","","","","","",""
"760252","","","","","","","","","","","","","0","0","0"
"760274","","","","","","","","","","0.09375","0.09375","0.09375","","",""
"760502","","","","","","","0","0","0","","","","","",""
"770223","0","0","0","","","","","","","","","","","",""
"770241","","","","","","","0","0","0","","","","","",""
"770261","","","","0","0","0","","","","","","","","",""
"770336","","","","","","","","","","0.09375","0.09375","0.09375","","",""
"770489","","","","","","","","","","","","","0","0","0"
"780236","0","0","0","","","","","","","","","","","",""
"780247","","","","0","0","0","","","","","","","","",""
"780248","","","","","","","","","","","","","0","0","0"
"780258","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"780297","","","","","","","0","0","0","","","","","",""
"790229","","","","0.03125","0.03125","0.03125","","","","","","","","",""
"790239","0","0","0","","","","","","","","","","","",""
"790440","","","","","","","0.0625","0.0625","0.0625","","","","","",""
"790445","","","","","","","","","","","","","0","0","0"
"790574","","","","","","","","","","0.09375","0.09375","0.09375","","",""
"800231","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"800251","0","0","0","","","","","","","","","","","",""
"800259","","","","0","0","0","","","","","","","","",""
"800301","","","","","","","","","","","","","0","0","0"
"800431","","","","","","","0","0","0","","","","","",""
"810228","","","","","","","","","","","","","0","0","0"
"810244","","","","0","0","0","","","","","","","","",""
"810248","0","0","0","","","","","","","","","","","",""
"810383","","","","","","","0","0","0","0","0","0","","",""
"820227","","","","","","","","","","","","","0","0","0"
"820228","","","","","","","0","0","0","","","","","",""
"820243","0","0","0","","","","","","","","","","","",""
"820248","","","","0","0","0","","","","","","","","",""
"820257","","","","","","","","","","0","0","0","","",""
"830240","0","0","0","","","","","","","","","","","",""
"830247","","","","0","0","0","","","","","","","","",""
"830508","","","","","","","","","","0","0","0","","",""
"830605","","","","","","","","","","","","","0","0","0"
"830610","","","","","","","0","0","0","","","","","",""
"840221","","","","","","","0.03125","0.03125","0.03125","","","","","",""
"840231","0","0","0","","","","","","","","","","","",""
"840232","","","","0.0625","0.0625","0.0625","","","","","","","","",""
"840263","","","","","","","","","","","","","0.03125","0.03125","0.03125"
"840350","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"850230","","","","0.03125","0.03125","0.03125","","","","","","","","",""
"850231","","","","","","","0","0","0","","","","","",""
"850246","0","0","0","","","","","","","","","","","",""
"850321","","","","","","","","","","0","0","0","","",""
"850387","","","","","","","","","","","","","0.03125","0.03125","0.03125"
"860226","0","0","0","","","","","","","","","","","",""
"860255","","","","0","0","0","","","","0","0","0","","",""
"860280","","","","","","","","","","","","","0","0","0"
"860490","","","","","","","0","0","0","","","","","",""
"870223","0","0","0","","","","","","","","","","","",""
"870246","","","","","","","","","","0","0","0","","",""
"870468","","","","0","0","0","","","","","","","","",""
"870554","","","","","","","","","","","","","0","0","0"
"870562","","","","","","","0","0","0","","","","","",""
"880240","","","","0","0","0","","","","","","","","",""
"880243","0","0","0","","","","","","","","","","","",""
"880328","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"880479","","","","","","","","","","","","","0","0","0"
"880488","","","","","","","0","0","0","","","","","",""
"890241","","","","","","","","","","0.09375","0.09375","0.09375","","",""
"890247","0","0","0","","","","","","","","","","","",""
"890328","","","","","","","0.03125","0.03125","0.03125","","","","","",""
"890337","","","","","","","","","","","","","0.03125","0.03125","0.03125"
"890369","","","","0.03125","0.03125","0.03125","","","","","","","","",""
"900240","","","","","","","0","0","0","","","","","",""
"900244","0","0","0","","","","","","","","","","","",""
"900250","","","","0","0","0","","","","","","","","",""
"900475","","","","","","","","","","","","","0","0","0"
"900601","","","","","","","","","","0.09375","0.09375","0.09375","","",""
"910240","0","0","0","","","","","","","","","","","",""
"910276","","","","0.1875","0.1875","0.1875","","","","","","","","",""
"910323","","","","","","","","","","","","","0.03125","0.03125","0.03125"
"910528","","","","","","","","","","0.03125","0.03125","0.03125","","",""
"910596","","","","","","","0","0","0","","","","","",""
"920238","0","0","0","","","","","","","","","","","",""
"920275","","","","0","0","0","","","","","","","","",""
"920315","","","","","","","","","","0.15625","0.15625","0.15625","","",""
"920442","","","","","","","0.03125","0.03125","0.03125","","","","","",""
