Wall time,Step,Value
1726692110.0434837,37,0.0
1726692508.4162638,10055,0.0
1726692989.5977118,20061,0.0
1726693456.5265324,30072,0.0
1726693895.5671942,40093,0.0
1726694287.3907695,50117,0.0
1726694687.870073,60148,0.0
1726695043.609479,70174,0.0
1726695385.4875627,80209,0.0
1726695766.3927839,90215,0.0
1726696125.2178886,100231,0.0
1726696522.92734,110240,0.0
1726696860.8326354,120246,0.0
1726697200.2928398,130258,0.0
1726697555.3313034,140290,0.0
1726697890.543559,150320,0.0
1726698236.6687624,160329,0.0
1726698582.6535566,170333,0.0
1726698898.2771733,180342,0.0
1726699246.7496748,190368,0.0
1726699572.2714417,200370,0.0
1726699852.6922448,210410,0.0
1726700147.911506,220442,0.0
1726700399.8556726,230471,0.0
1726700652.2384937,240483,0.0
1726700910.5810027,250591,0.0
1726701151.3741982,260791,0.0
1726701424.0924134,270800,0.0
1726701721.761853,280819,0.0
1726702026.5746346,291204,0.0
1726702319.9098508,301239,0.0
1726702617.072126,311242,0.0
1726702920.5909822,321493,0.0
1726703248.137148,331681,0.0
1726703493.8620949,341696,0.0
1726703755.0439289,351719,0.0
1726703994.0444093,361957,0.0
1726704245.0413382,372231,0.0
1726704461.4907527,382234,0.0
1726704707.8370664,392247,0.0
1726704894.7175086,402331,0.0
1726705100.4519055,412347,0.0
1726705291.0000308,422648,0.0
1726705501.038887,432663,0.0
1726705696.7790375,442669,0.0
1726705865.7920554,453063,0.0
1726706071.4047546,463404,0.0
1726706268.3652897,473518,0.0
1726706484.7242,483748,0.0
1726706705.907322,493871,0.0
1726706904.359757,504043,0.0
1726707099.6690738,514165,0.0
1726707300.8320358,524185,0.0
1726707500.535217,534498,0.0
1726707720.1566138,544703,0.0
1726707925.2234404,554932,0.0
1726708138.0867615,564963,0.0
1726708359.318605,575058,0.0
1726708561.9659321,585124,0.0
1726708735.9933417,595165,0.0
1726708948.5336397,605183,0.0
1726709152.510565,615341,0.0
1726709345.4838498,625502,0.0
1726709536.9857075,635696,0.0
1726709740.3665245,645731,0.0
1726709951.304569,655796,0.0
1726710169.0390358,666148,0.0
1726710368.692613,676156,0.0
1726710598.5349612,686213,0.0
1726710786.3534179,696422,0.0
1726710993.1946995,706441,0.0
1726711191.9314845,716484,0.0
1726711393.1609147,726526,0.0
1726711570.5358698,736770,0.0
1726711788.1160383,747129,0.0
1726711983.473161,757472,0.0
1726712184.631097,767714,0.0
1726712371.6684592,777803,0.0
1726712586.4814944,787837,0.0
1726712778.0595517,797891,0.0
1726712979.03127,807941,0.0
1726713198.421609,818214,0.0
1726713400.1416252,828215,0.0
1726713612.6150436,838313,0.0
1726713811.565606,848400,0.0
1726714010.8221233,858418,0.0
1726714216.377571,868745,0.0
1726714413.014346,878917,0.0
1726714642.9110756,889277,0.0
1726714827.7466955,899579,0.0
1726715016.0979419,909882,0.0
1726715185.4664378,919892,0.0
1726715397.8900032,929917,0.0
1726715595.70461,940257,0.0
1726715776.5164683,950260,0.0
1726715974.3778322,960364,0.0
1726716155.329537,970544,0.0
1726716349.9939241,980637,0.0
1726716539.9634886,990686,0.0
1726716741.2180166,1000691,0.0
1726716951.8163283,1010729,0.0
1726717128.7148304,1020876,0.0
1726717331.5180328,1031270,0.0
1726717552.7729337,1041537,0.0
1726717742.8588295,1051548,0.0
1726717946.4477534,1061783,0.0
1726718136.5173607,1071785,0.0
1726718342.4935524,1081798,0.0
1726718547.121501,1091838,0.0
1726718757.3747134,1102212,0.0
1726718944.451768,1112501,0.0
1726719142.2664227,1122606,0.0
1726719340.839339,1132843,0.0
1726719564.5043473,1143154,0.0
1726719762.1522627,1153200,0.0
1726719963.0623848,1163346,0.0
1726720158.063582,1173638,0.0
1726720350.9449487,1183683,0.0
1726720546.8256488,1193734,0.0
1726720737.9004464,1203754,0.0
1726720938.1128469,1213831,0.0
1726721113.363125,1224105,0.0
1726721316.9588134,1234334,0.0
1726721517.8476312,1244480,0.0
1726721711.6846201,1254519,0.0
1726721910.123882,1264904,0.0
1726722106.988269,1275047,0.0
1726722306.4056847,1285097,0.0
1726722511.1431332,1295102,0.0
1726722691.346761,1305500,0.0
1726722907.3733294,1315544,0.0
1726723092.5403426,1325660,0.0
1726723307.6387646,1335918,0.0
1726723491.6910343,1346009,0.0
1726723685.8071477,1356045,0.0
1726723885.474611,1366255,0.0
1726724101.4649763,1376535,0.0
1726724302.8434455,1386854,0.0
1726724496.6788936,1396868,0.0
1726724688.5169861,1407211,0.0
1726724863.1401262,1417314,0.0
1726725080.4067948,1427419,0.0
1726725288.4345858,1437513,0.0
1726725505.5798388,1447520,0.0
1726725708.0774658,1457616,0.0
1726725891.65103,1468004,0.0
1726726079.4390264,1478156,0.0
1726726278.4445229,1488553,0.0
1726726478.1458797,1498589,0.0
1726726674.222667,1508809,0.0
1726726885.9593384,1518833,0.0
1726727059.1550946,1528998,0.0
1726727269.978434,1539338,0.0
1726727450.4117806,1549397,0.0
1726727664.9144506,1559743,0.0
1726727852.4755468,1570080,0.0
1726728043.6546304,1580106,0.0
1726728234.5497787,1590312,0.0
1726728430.9684255,1600710,0.0
1726728605.5462844,1610977,0.0
1726728816.1799517,1621082,0.0
1726729031.0998318,1631396,0.0
1726729227.4513557,1641779,0.0
1726729400.8648138,1651836,0.0
1726729603.2248223,1661988,0.0
1726729788.1743937,1672015,0.0
1726729946.6980293,1682304,0.0
1726730137.8281186,1692304,0.0
1726730334.8626747,1702617,0.0
1726730525.5821323,1712885,0.0
1726730695.342712,1722937,0.0
1726730900.9460511,1733207,0.0
1726731080.819037,1743586,0.0
1726731277.157741,1753677,0.0
1726731496.102587,1763836,0.0
1726731708.128216,1774069,0.0
1726731918.3399143,1784231,0.0
1726732132.2898366,1794287,0.0
1726732377.4958763,1804321,0.0
1726732576.9759662,1814709,0.0
1726732787.296525,1824954,0.0
1726733003.6799934,1835106,0.0
1726733208.3616955,1845125,0.0
1726733391.4411244,1855149,0.0
1726733591.4704788,1865209,0.0
1726733800.8479862,1875311,0.0
1726734008.0088131,1885329,0.0
1726734216.9630992,1895471,0.0
1726734436.3047624,1905777,0.0
1726734653.2593703,1915970,0.0
1726734875.050948,1926074,0.0
1726735104.3675983,1936367,0.0
1726735329.5536952,1946645,0.0
1726735511.370913,1956827,0.0
1726735728.860132,1966864,0.0
1726735954.6607978,1977089,0.0
1726736158.7498436,1987352,0.0
1726736376.5172691,1997363,0.0
1726736570.777418,2007524,0.0
1726736765.6941578,2017742,0.0
1726736965.2861264,2028078,0.0
1726737166.0096962,2038475,0.0
1726737386.978352,2048515,0.0
1726737575.122782,2058685,0.0
1726737778.0314283,2068729,0.0
1726737965.5717776,2078784,0.0
1726738184.3115554,2088859,0.0
1726738349.5873191,2099018,0.0
1726738543.206554,2109226,0.0
1726738742.8133984,2119343,0.0
1726738949.4055107,2129741,0.027027027681469917
1726739149.5140166,2139828,0.024390242993831635
1726739356.4383316,2149928,0.0
1726739564.040018,2160186,0.0
1726739762.2810137,2170253,0.0
1726739958.148248,2180257,0.0
1726740162.8868992,2190293,0.0
1726740356.1174285,2200593,0.0
1726740530.8052776,2210746,0.0
1726740718.060594,2220769,0.0
1726740931.4575694,2230797,0.0
1726741120.441064,2241179,0.0
1726741313.561151,2251507,0.0
1726741518.765285,2261797,0.0
1726741741.4374146,2271936,0.0
1726741962.293989,2281973,0.0
1726742186.3586192,2292209,0.0
1726742375.463145,2302563,0.0
1726742597.8456893,2312642,0.023255813866853714
1726742818.14786,2322750,0.0
1726743047.495499,2333065,0.0
1726743269.4161253,2343383,0.0
1726743504.0955105,2353608,0.0
1726743702.3393838,2363767,0.0
1726743940.914744,2374164,0.023255813866853714
1726744150.020592,2384220,0.0
1726744373.2886384,2394354,0.0
1726744591.3894365,2404725,0.0
1726744776.5350766,2414770,0.0
1726744978.8321574,2424850,0.0
1726745180.281104,2435160,0.0
1726745389.4535177,2445550,0.0
1726745605.1849036,2455583,0.0
1726745808.7105687,2465638,0.0
1726746031.5868306,2475914,0.02500000037252903
1726746231.6398137,2485933,0.023255813866853714
1726746433.0806205,2496316,0.0
1726746652.3441026,2506503,0.0
1726746856.7592163,2516536,0.02857142873108387
1726747075.3704624,2526671,0.0
1726747277.252457,2536681,0.0
1726747492.5230582,2546976,0.025641025975346565
1726747706.3004322,2557090,0.0
1726747913.7045727,2567395,0.0
1726748118.7836735,2577409,0.02222222276031971
1726748327.5387812,2587706,0.019999999552965164
1726748534.4342353,2597812,0.0476190485060215
1726748747.271925,2607868,0.0357142873108387
1726748942.32829,2617964,0.022727273404598236
1726749131.3691545,2627974,0.0
1726749314.1505055,2638184,0.02631578966975212
1726749517.0245516,2648372,0.0476190485060215
1726749739.3970554,2658442,0.0
1726749952.5246809,2668674,0.0
1726750165.59693,2678709,0.0
1726750363.6211143,2689039,0.040816325694322586
1726750536.5791442,2699162,0.019999999552965164
1726750751.75609,2709550,0.0
1726750932.3429794,2719624,0.04918032884597778
1726751126.6931622,2729729,0.0
1726751324.4063997,2739743,0.01515151560306549
1726751503.393434,2749926,0.0
1726751694.3461268,2759930,0.018518518656492233
1726751852.7295322,2769969,0.0
1726752041.0021474,2779995,0.0
1726752205.5778158,2790391,0.0
1726752404.6819088,2800457,0.01785714365541935
1726752578.7637103,2810490,0.0
1726752774.9520135,2820523,0.0181818176060915
1726752960.264565,2830776,0.01785714365541935
1726753150.7374613,2840863,0.0
1726753359.6463082,2850929,0.04477611929178238
1726753559.147838,2860947,0.0
1726753752.8449273,2871202,0.025316456332802773
1726753962.4431891,2881242,0.051948051899671555
1726754147.5888472,2891321,0.0
1726754326.8877366,2901406,0.032786883413791656
1726754517.849108,2911505,0.015384615398943424
1726754715.2936351,2921645,0.018518518656492233
1726754894.655175,2931776,0.033898305147886276
1726755079.7812817,2941781,0.03448275849223137
1726755266.3107584,2951826,0.015384615398943424
1726755471.281429,2961900,0.06756756454706192
1726755671.858769,2971930,0.04878048598766327
1726755869.6757796,2982167,0.08536585420370102
1726756069.2179077,2992250,0.08571428805589676
