"Step","Group: corridor_QMIX - win_rate","Group: corridor_QMIX - win_rate__MIN","Group: corridor_QMIX - win_rate__MAX"
"0","0","0","0"
"10003","0","0","0"
"10006","0","0","0"
"10010","0","0","0"
"10018","0","0","0"
"10024","0","0","0"
"10033","0","0","0"
"20002","0","0","0"
"20009","0","0","0"
"20010","0","0","0"
"20022","0","0","0"
"20028","0","0","0"
"30004","0","0","0"
"30008","0","0","0"
"30012","0","0","0"
"30015","0","0","0"
"30022","0","0","0"
"30026","0","0","0"
"40000","0","0","0"
"40002","0","0","0"
"40010","0","0","0"
"40018","0","0","0"
"40021","0","0","0"
"40028","0","0","0"
"50000","0","0","0"
"50021","0","0","0"
"50024","0","0","0"
"50030","0","0","0"
"50031","0","0","0"
"50036","0","0","0"
"60001","0","0","0"
"60005","0","0","0"
"60013","0","0","0"
"60017","0","0","0"
"60022","0","0","0"
"60025","0","0","0"
"70005","0","0","0"
"70009","0","0","0"
"70028","0","0","0"
"70030","0","0","0"
"70031","0","0","0"
"70104","0","0","0"
"80006","0","0","0"
"80009","0","0","0"
"80010","0","0","0"
"80018","0","0","0"
"80026","0","0","0"
"80029","0","0","0"
"90000","0","0","0"
"90015","0","0","0"
"90018","0","0","0"
"90029","0","0","0"
"90030","0","0","0"
"100003","0","0","0"
"100004","0","0","0"
"100020","0","0","0"
"100029","0","0","0"
"100030","0","0","0"
"110001","0","0","0"
"110002","0","0","0"
"110003","0","0","0"
"110020","0","0","0"
"110023","0","0","0"
"110029","0","0","0"
"120002","0","0","0"
"120003","0","0","0"
"120023","0","0","0"
"120032","0","0","0"
"120039","0","0","0"
"130006","0","0","0"
"130008","0","0","0"
"130017","0","0","0"
"130027","0","0","0"
"130028","0","0","0"
"130029","0","0","0"
"140018","0","0","0"
"140024","0","0","0"
"140025","0","0","0"
"140027","0","0","0"
"150002","0","0","0"
"150004","0","0","0"
"150009","0","0","0"
"150025","0","0","0"
"150026","0","0","0"
"150028","0","0","0"
"160001","0","0","0"
"160002","0","0","0"
"160008","0","0","0"
"160012","0","0","0"
"160017","0","0","0"
"170003","0","0","0"
"170004","0","0","0"
"170008","0","0","0"
"170028","0","0","0"
"170031","0","0","0"
"180002","0","0","0"
"180017","0","0","0"
"180026","0","0","0"
"180028","0","0","0"
"180030","0","0","0"
"190008","0","0","0"
"190011","0","0","0"
"190018","0","0","0"
"190021","0","0","0"
"190027","0","0","0"
"190032","0","0","0"
"200001","0","0","0"
"200006","0","0","0"
"200010","0","0","0"
"200013","0","0","0"
"200039","0","0","0"
"210004","0","0","0"
"210007","0","0","0"
"210012","0","0","0"
"210016","0","0","0"
"210021","0","0","0"
"210023","0","0","0"
"220009","0","0","0"
"220011","0","0","0"
"220012","0","0","0"
"220022","0","0","0"
"220028","0","0","0"
"220032","0","0","0"
"230006","0","0","0"
"230012","0","0","0"
"230023","0","0","0"
"230028","0","0","0"
"240002","0","0","0"
"240011","0","0","0"
"240015","0","0","0"
"240019","0","0","0"
"240031","0","0","0"
"250001","0","0","0"
"250002","0","0","0"
"250005","0","0","0"
"250014","0","0","0"
"250016","0","0","0"
"260000","0","0","0"
"260003","0","0","0"
"260014","0","0","0"
"260026","0","0","0"
"260028","0","0","0"
"260032","0","0","0"
"270001","0","0","0"
"270002","0","0","0"
"270007","0","0","0"
"270019","0","0","0"
"270020","0","0","0"
"270024","0","0","0"
"280002","0","0","0"
"280006","0","0","0"
"280014","0","0","0"
"280020","0","0","0"
"280026","0","0","0"
"280032","0","0","0"
"290000","0","0","0"
"290003","0","0","0"
"290004","0","0","0"
"290023","0","0","0"
"300002","0","0","0"
"300004","0","0","0"
"300005","0","0","0"
"300007","0","0","0"
"300013","0","0","0"
"300015","0","0","0"
"310002","0","0","0"
"310004","0","0","0"
"310006","0","0","0"
"310008","0","0","0"
"310014","0","0","0"
"310030","0","0","0"
"320006","0","0","0"
"320007","0","0","0"
"320010","0","0","0"
"320033","0","0","0"
"320036","0","0","0"
"330019","0","0","0"
"330026","0","0","0"
"330031","0","0","0"
"330033","0","0","0"
"340004","0","0","0"
"340010","0","0","0"
"340019","0","0","0"
"340024","0","0","0"
"340025","0","0","0"
"340027","0","0","0"
"350010","0","0","0"
"350014","0","0","0"
"350019","0","0","0"
"350027","0","0","0"
"350030","0","0","0"
"350243","0","0","0"
"360004","0","0","0"
"360016","0","0","0"
"360019","0","0","0"
"360021","0","0","0"
"360023","0","0","0"
"360037","0","0","0"
"370002","0","0","0"
"370007","0","0","0"
"370011","0","0","0"
"370013","0","0","0"
"370014","0","0","0"
"370019","0","0","0"
"380002","0","0","0"
"380006","0","0","0"
"380016","0","0","0"
"380023","0","0","0"
"380029","0","0","0"
"380033","0","0","0"
"390004","0","0","0"
"390008","0","0","0"
"390020","0","0","0"
"390021","0","0","0"
"390031","0","0","0"
"390032","0","0","0"
"400005","0","0","0"
"400013","0","0","0"
"400017","0","0","0"
"400018","0","0","0"
"400024","0","0","0"
"400033","0","0","0"
"410008","0","0","0"
"410014","0","0","0"
"410015","0","0","0"
"410021","0","0","0"
"410034","0","0","0"
"420001","0","0","0"
"420010","0","0","0"
"420017","0","0","0"
"420027","0","0","0"
"420031","0","0","0"
"430001","0","0","0"
"430004","0","0","0"
"430023","0","0","0"
"430029","0","0","0"
"430032","0","0","0"
"440005","0","0","0"
"440008","0","0","0"
"440011","0","0","0"
"440013","0","0","0"
"440019","0","0","0"
"440020","0","0","0"
"450009","0","0","0"
"450010","0","0","0"
"450011","0","0","0"
"450027","0","0","0"
"450030","0","0","0"
"460005","0","0","0"
"460007","0","0","0"
"460016","0","0","0"
"460022","0","0","0"
"460026","0","0","0"
"460035","0","0","0"
"470003","0","0","0"
"470017","0","0","0"
"470019","0","0","0"
"470021","0","0","0"
"470024","0","0","0"
"480003","0","0","0"
"480009","0","0","0"
"480017","0","0","0"
"480025","0","0","0"
"480031","0","0","0"
"490011","0","0","0"
"490012","0","0","0"
"490023","0","0","0"
"490024","0","0","0"
"490026","0","0","0"
"490027","0","0","0"
"500002","0","0","0"
"500008","0","0","0"
"500013","0","0","0"
"500020","0","0","0"
"500024","0","0","0"
"500031","0","0","0"
"510001","0","0","0"
"510006","0","0","0"
"510009","0","0","0"
"510012","0","0","0"
"510019","0","0","0"
"510022","0","0","0"
"520005","0","0","0"
"520020","0","0","0"
"520024","0","0","0"
"520033","0","0","0"
"520034","0","0","0"
"530004","0","0","0"
"530011","0","0","0"
"530016","0","0","0"
"530024","0","0","0"
"530035","0","0","0"
"540017","0","0","0"
"540022","0","0","0"
"540025","0","0","0"
"540030","0","0","0"
"540032","0","0","0"
"550005","0","0","0"
"550010","0","0","0"
"550015","0","0","0"
"550018","0","0","0"
"550022","0","0","0"
"560005","0","0","0"
"560015","0","0","0"
"560020","0","0","0"
"560025","0","0","0"
"560026","0","0","0"
"570006","0","0","0"
"570010","0","0","0"
"570012","0","0","0"
"570018","0","0","0"
"570024","0","0","0"
"570032","0","0","0"
"580009","0","0","0"
"580011","0","0","0"
"580014","0","0","0"
"580017","0","0","0"
"580025","0","0","0"
"590001","0","0","0"
"590004","0","0","0"
"590007","0","0","0"
"590010","0","0","0"
"590025","0","0","0"
"590033","0","0","0"
"600002","0","0","0"
"600007","0","0","0"
"600008","0","0","0"
"600015","0","0","0"
"600024","0","0","0"
"600027","0","0","0"
"610003","0","0","0"
"610005","0","0","0"
"610006","0","0","0"
"610023","0","0","0"
"610025","0","0","0"
"620001","0","0","0"
"620016","0","0","0"
"620025","0","0","0"
"620029","0","0","0"
"620031","0","0","0"
"620032","0","0","0"
"630003","0","0","0"
"630010","0","0","0"
"630013","0","0","0"
"630016","0","0","0"
"630029","0","0","0"
"630031","0","0","0"
"640000","0","0","0"
"640017","0","0","0"
"640029","0","0","0"
"640030","0","0","0"
"640038","0","0","0"
"650000","0","0","0"
"650011","0","0","0"
"650017","0","0","0"
"650023","0","0","0"
"650027","0","0","0"
"650032","0","0","0"
"660000","0","0","0"
"660012","0","0","0"
"660019","0","0","0"
"660030","0","0","0"
"660031","0","0","0"
"660032","0","0","0"
"670007","0","0","0"
"670008","0","0","0"
"670011","0","0","0"
"670015","0","0","0"
"670017","0","0","0"
"680003","0","0","0"
"680005","0","0","0"
"680011","0","0","0"
"680027","0","0","0"
"680035","0","0","0"
"680115","0","0","0"
"690004","0","0","0"
"690006","0","0","0"
"690012","0","0","0"
"690013","0","0","0"
"690026","0","0","0"
"690029","0","0","0"
"700004","0","0","0"
"700009","0","0","0"
"700016","0","0","0"
"700025","0","0","0"
"700028","0","0","0"
"700029","0","0","0"
"710001","0","0","0"
"710006","0","0","0"
"710016","0","0","0"
"710025","0","0","0"
"710028","0","0","0"
"720006","0","0","0"
"720007","0","0","0"
"720020","0","0","0"
"720023","0","0","0"
"720024","0","0","0"
"720029","0","0","0"
"730000","0","0","0"
"730007","0","0","0"
"730012","0","0","0"
"730025","0","0","0"
"730032","0","0","0"
"730033","0","0","0"
"740006","0","0","0"
"740015","0","0","0"
"740017","0","0","0"
"740021","0","0","0"
"740022","0","0","0"
"740029","0","0","0"
"750001","0","0","0"
"750011","0","0","0"
"750014","0","0","0"
"750027","0","0","0"
"750033","0","0","0"
"760002","0","0","0"
"760013","0","0","0"
"760021","0","0","0"
"760025","0","0","0"
"760035","0","0","0"
"770019","0","0","0"
"770020","0","0","0"
"770022","0","0","0"
"770024","0","0","0"
"770026","0","0","0"
"770034","0","0","0"
"780002","0","0","0"
"780014","0","0","0"
"780020","0","0","0"
"780021","0","0","0"
"780032","0","0","0"
"790016","0","0","0"
"790018","0","0","0"
"790019","0","0","0"
"790021","0","0","0"
"800001","0","0","0"
"800016","0","0","0"
"800019","0","0","0"
"800022","0","0","0"
"800023","0","0","0"
"800025","0","0","0"
"810000","0","0","0"
"810004","0","0","0"
"810010","0","0","0"
"810014","0","0","0"
"810022","0","0","0"
"810024","0","0","0"
"820003","0","0","0"
"820005","0","0","0"
"820015","0","0","0"
"820028","0","0","0"
"820037","0","0","0"
"820039","0","0","0"
"830010","0","0","0"
"830019","0","0","0"
"830024","0","0","0"
"830033","0","0","0"
"830034","0","0","0"
"840010","0","0","0"
"840015","0","0","0"
"840018","0","0","0"
"840022","0","0","0"
"840025","0","0","0"
"840027","0","0","0"
"850012","0","0","0"
"850017","0","0","0"
"850021","0","0","0"
"850023","0","0","0"
"850025","0","0","0"
"850027","0","0","0"
"860001","0","0","0"
"860006","0","0","0"
"860014","0","0","0"
"860018","0","0","0"
"860019","0","0","0"
"860028","0","0","0"
"870013","0","0","0"
"870015","0","0","0"
"870019","0","0","0"
"870028","0","0","0"
"870031","0","0","0"
"880000","0","0","0"
"880005","0","0","0"
"880008","0","0","0"
"880013","0","0","0"
"880032","0","0","0"
"890001","0","0","0"
"890006","0","0","0"
"890024","0","0","0"
"890028","0","0","0"
"890033","0","0","0"
"900009","0","0","0"
"900010","0","0","0"
"900018","0","0","0"
"900020","0","0","0"
"900023","0","0","0"
"900030","0","0","0"
"910005","0","0","0"
"910011","0","0","0"
"910013","0","0","0"
"910023","0","0","0"
"910028","0","0","0"
"910031","0","0","0"
"920003","0","0","0"
"920004","0","0","0"
"920006","0","0","0"
"920008","0","0","0"
"920025","0","0","0"
"920031","0","0","0"
"930004","0","0","0"
"930009","0","0","0"
"930020","0","0","0"
"930022","0","0","0"
"930024","0","0","0"
"930027","0","0","0"
"940004","0","0","0"
"940008","0","0","0"
"940009","0","0","0"
"940017","0","0","0"
"940028","0","0","0"
"940031","0","0","0"
"950003","0","0","0"
"950007","0","0","0"
"950008","0","0","0"
"950014","0","0","0"
"950026","0","0","0"
"950027","0","0","0"
"960017","0","0","0"
"960018","0","0","0"
"960023","0","0","0"
"960026","0","0","0"
"960034","0","0","0"
"970004","0","0","0"
"970008","0","0","0"
"970017","0","0","0"
"970020","0","0","0"
"970023","0","0","0"
"970031","0","0","0"
"980000","0","0","0"
"980008","0","0","0"
"980014","0","0","0"
"980021","0","0","0"
"980030","0","0","0"
"980031","0","0","0"
"990000","0","0","0"
"990011","0","0","0"
"990013","0","0","0"
"990014","0","0","0"
"990022","0","0","0"
"990027","0","0","0"
"1000002","0","0","0"
"1000004","0","0","0"
"1000010","0","0","0"
"1000021","0","0","0"
"1000028","0","0","0"
"1000205","0","0","0"
"1010003","0","0","0"
"1010015","0","0","0"
"1010020","0","0","0"
"1010022","0","0","0"
"1020006","0","0","0"
"1020007","0","0","0"
"1020017","0","0","0"
"1020023","0","0","0"
"1020027","0","0","0"
"1020029","0","0","0"
"1030003","0","0","0"
"1030013","0","0","0"
"1030015","0","0","0"
"1030025","0","0","0"
"1030030","0","0","0"
"1030032","0","0","0"
"1040001","0","0","0"
"1040006","0","0","0"
"1040012","0","0","0"
"1040013","0","0","0"
"1040015","0","0","0"
"1040030","0","0","0"
"1050006","0","0","0"
"1050007","0","0","0"
"1050013","0","0","0"
"1050020","0","0","0"
"1050028","0","0","0"
"1050032","0","0","0"
"1060000","0","0","0"
"1060003","0","0","0"
"1060010","0","0","0"
"1060018","0","0","0"
"1060027","0","0","0"
"1060028","0","0","0"
"1070004","0","0","0"
"1070011","0","0","0"
"1070016","0","0","0"
"1070032","0","0","0"
"1070034","0","0","0"
"1070159","0","0","0"
"1080000","0","0","0"
"1080015","0","0","0"
"1080018","0","0","0"
"1080028","0","0","0"
"1080031","0","0","0"
"1080284","0","0","0"
"1090010","0","0","0"
"1090012","0","0","0"
"1090013","0","0","0"
"1090014","0","0","0"
"1090015","0","0","0"
"1090035","0","0","0"
"1100008","0","0","0"
"1100011","0","0","0"
"1100012","0","0","0"
"1100013","0","0","0"
"1100020","0","0","0"
"1100023","0","0","0"
"1110000","0","0","0"
"1110002","0","0","0"
"1110016","0","0","0"
"1110027","0","0","0"
"1110030","0","0","0"
"1110037","0","0","0"
"1120001","0","0","0"
"1120002","0","0","0"
"1120005","0","0","0"
"1120014","0","0","0"
"1120020","0","0","0"
"1120026","0","0","0"
"1130017","0","0","0"
"1130018","0","0","0"
"1130023","0","0","0"
"1130029","0","0","0"
"1130031","0","0","0"
"1140001","0","0","0"
"1140005","0","0","0"
"1140011","0","0","0"
"1140019","0","0","0"
"1140020","0","0","0"
"1140024","0","0","0"
"1150005","0","0","0"
"1150008","0","0","0"
"1150016","0","0","0"
"1150017","0","0","0"
"1150020","0","0","0"
"1160003","0","0","0"
"1160010","0","0","0"
"1160014","0","0","0"
"1160018","0","0","0"
"1160020","0","0","0"
"1160027","0","0","0"
"1170001","0","0","0"
"1170010","0","0","0"
"1170013","0","0","0"
"1170014","0","0","0"
"1170016","0","0","0"
"1170033","0","0","0"
"1180001","0","0","0"
"1180006","0","0","0"
"1180020","0","0","0"
"1180030","0","0","0"
"1180032","0","0","0"
"1180200","0","0","0"
"1190001","0","0","0"
"1190002","0","0","0"
"1190019","0","0","0"
"1190021","0","0","0"
"1190028","0","0","0"
"1190221","0","0","0"
"1200014","0","0","0"
"1200015","0","0","0"
"1200017","0","0","0"
"1200018","0","0","0"
"1200020","0","0","0"
"1200023","0","0","0"
"1210013","0","0","0"
"1210017","0","0","0"
"1210019","0","0","0"
"1210025","0","0","0"
"1210030","0","0","0"
"1220003","0","0","0"
"1220007","0","0","0"
"1220026","0","0","0"
"1220030","0","0","0"
"1220031","0","0","0"
"1220032","0","0","0"
"1230005","0","0","0"
"1230015","0","0","0"
"1230020","0","0","0"
"1230023","0","0","0"
"1230025","0","0","0"
"1230032","0","0","0"
"1240002","0","0","0"
"1240018","0","0","0"
"1240028","0","0","0"
"1240030","0","0","0"
"1240031","0","0","0"
"1240033","0","0","0"
"1250004","0","0","0"
"1250007","0","0","0"
"1250011","0","0","0"
"1250019","0","0","0"
"1250022","0","0","0"
"1250028","0","0","0"
"1260000","0","0","0"
"1260003","0","0","0"
"1260008","0","0","0"
"1260017","0","0","0"
"1260025","0","0","0"
"1270003","0","0","0"
"1270016","0","0","0"
"1270018","0","0","0"
"1270024","0","0","0"
"1270026","0","0","0"
"1270032","0","0","0"
"1280004","0","0","0"
"1280005","0","0","0"
"1280009","0","0","0"
"1280017","0","0","0"
"1280032","0","0","0"
"1290008","0","0","0"
"1290017","0","0","0"
"1290019","0","0","0"
"1290021","0","0","0"
"1290024","0","0","0"
"1300008","0","0","0"
"1300009","0","0","0"
"1300022","0","0","0"
"1300024","0","0","0"
"1300027","0","0","0"
"1300028","0","0","0"
"1310006","0","0","0"
"1310007","0","0","0"
"1310009","0","0","0"
"1310011","0","0","0"
"1310025","0","0","0"
"1310032","0","0","0"
"1320013","0","0","0"
"1320016","0","0","0"
"1320026","0","0","0"
"1320029","0","0","0"
"1320031","0","0","0"
"1330023","0","0","0"
"1330024","0","0","0"
"1330026","0","0","0"
"1330030","0","0","0"
"1330031","0","0","0"
"1330265","0","0","0"
"1340001","0","0","0"
"1340007","0","0","0"
"1340013","0","0","0"
"1340019","0","0","0"
"1340021","0","0","0"
"1340030","0","0","0"
"1350004","0","0","0"
"1350009","0","0","0"
"1350013","0","0","0"
"1350018","0","0","0"
"1350022","0","0","0"
"1350032","0","0","0"
"1360005","0","0","0"
"1360008","0","0","0"
"1360009","0","0","0"
"1360021","0","0","0"
"1360024","0","0","0"
"1360028","0","0","0"
"1370001","0","0","0"
"1370004","0","0","0"
"1370018","0","0","0"
"1370027","0","0","0"
"1370035","0","0","0"
"1380009","0","0","0"
"1380021","0","0","0"
"1380027","0","0","0"
"1380029","0","0","0"
"1380032","0","0","0"
"1390000","0","0","0"
"1390019","0","0","0"
"1390020","0","0","0"
"1390021","0","0","0"
"1390026","0","0","0"
"1390027","0","0","0"
"1400003","0","0","0"
"1400009","0","0","0"
"1400014","0","0","0"
"1400017","0","0","0"
"1400032","0","0","0"
"1400034","0","0","0"
"1410001","0","0","0"
"1410015","0","0","0"
"1410016","0","0","0"
"1410023","0","0","0"
"1410026","0","0","0"
"1410033","0","0","0"
"1420000","0","0","0"
"1420007","0","0","0"
"1420018","0","0","0"
"1420019","0","0","0"
"1420025","0","0","0"
"1420026","0","0","0"
"1430001","0","0","0"
"1430013","0","0","0"
"1430015","0","0","0"
"1430022","0","0","0"
"1440005","0","0","0"
"1440008","0","0","0"
"1440011","0","0","0"
"1440013","0","0","0"
"1440014","0","0","0"
"1440020","0","0","0"
"1450003","0","0","0"
"1450004","0","0","0"
"1450008","0","0","0"
"1450018","0","0","0"
"1450020","0","0","0"
"1460004","0","0","0"
"1460007","0","0","0"
"1460009","0","0","0"
"1460017","0","0","0"
"1460021","0","0","0"
"1460023","0","0","0"
"1470014","0","0","0"
"1470018","0","0","0"
"1470026","0","0","0"
"1470031","0","0","0"
"1470038","0","0","0"
"1480000","0","0","0"
"1480006","0","0","0"
"1480011","0","0","0"
"1480014","0","0","0"
"1480022","0","0","0"
"1480025","0","0","0"
"1490000","0","0","0"
"1490010","0","0","0"
"1490017","0","0","0"
"1490023","0","0","0"
"1490027","0","0","0"
"1490032","0","0","0"
"1500001","0","0","0"
"1500016","0","0","0"
"1500027","0","0","0"
"1500028","0","0","0"
"1500033","0","0","0"
"1510000","0","0","0"
"1510008","0","0","0"
"1510010","0","0","0"
"1510032","0","0","0"
"1510370","0","0","0"
"1520000","0","0","0"
"1520003","0","0","0"
"1520014","0","0","0"
"1520021","0","0","0"
"1520026","0","0","0"
"1520032","0","0","0"
"1530006","0","0","0"
"1530008","0","0","0"
"1530020","0","0","0"
"1530028","0","0","0"
"1530029","0","0","0"
"1530032","0","0","0"
"1540009","0","0","0"
"1540010","0","0","0"
"1540012","0","0","0"
"1540013","0","0","0"
"1540025","0","0","0"
"1540027","0","0","0"
"1550003","0","0","0"
"1550007","0","0","0"
"1550011","0","0","0"
"1550013","0","0","0"
"1550018","0","0","0"
"1550020","0","0","0"
"1560000","0","0","0"
"1560007","0","0","0"
"1560009","0","0","0"
"1560011","0","0","0"
"1560027","0","0","0"
"1570001","0","0","0"
"1570009","0","0","0"
"1570015","0","0","0"
"1570021","0","0","0"
"1570028","0","0","0"
"1580007","0","0","0"
"1580015","0","0","0"
"1580019","0","0","0"
"1580023","0","0","0"
"1580029","0","0","0"
"1580030","0","0","0"
"1590001","0","0","0"
"1590002","0","0","0"
"1590020","0","0","0"
"1590028","0","0","0"
"1590030","0","0","0"
"1590033","0","0","0"
"1600006","0","0","0"
"1600009","0","0","0"
"1600017","0","0","0"
"1600021","0","0","0"
"1600027","0","0","0"
"1610003","0","0","0"
"1610004","0","0","0"
"1610012","0","0","0"
"1610013","0","0","0"
"1610016","0","0","0"
"1610019","0","0","0"
"1620000","0","0","0"
"1620001","0","0","0"
"1620008","0","0","0"
"1620009","0","0","0"
"1620016","0","0","0"
"1620020","0","0","0"
"1630002","0","0","0"
"1630007","0","0","0"
"1630011","0","0","0"
"1630013","0","0","0"
"1630014","0","0","0"
"1630016","0","0","0"
"1640005","0","0","0"
"1640006","0","0","0"
"1640017","0","0","0"
"1640019","0","0","0"
"1640026","0","0","0"
"1650006","0","0","0"
"1650015","0","0","0"
"1650017","0","0","0"
"1650018","0","0","0"
"1650025","0","0","0"
"1650028","0","0","0"
"1660004","0","0","0"
"1660014","0","0","0"
"1660018","0","0","0"
"1660020","0","0","0"
"1660024","0","0","0"
"1660030","0","0","0"
"1670013","0","0","0"
"1670021","0","0","0"
"1670025","0","0","0"
"1670029","0","0","0"
"1670031","0","0","0"
"1680000","0","0","0"
"1680001","0","0","0"
"1680003","0","0","0"
"1680004","0","0","0"
"1680025","0","0","0"
"1690001","0","0","0"
"1690002","0","0","0"
"1690012","0","0","0"
"1690015","0","0","0"
"1690021","0","0","0"
"1690032","0","0","0"
"1700000","0","0","0"
"1700001","0","0","0"
"1700005","0","0","0"
"1700008","0","0","0"
"1700015","0","0","0"
"1700019","0","0","0"
"1710000","0","0","0"
"1710004","0","0","0"
"1710006","0","0","0"
"1710013","0","0","0"
"1710015","0","0","0"
"1710019","0","0","0"
"1720004","0","0","0"
"1720013","0","0","0"
"1720014","0","0","0"
"1720020","0","0","0"
"1720023","0","0","0"
"1720032","0","0","0"
"1730009","0","0","0"
"1730013","0","0","0"
"1730023","0","0","0"
"1730026","0","0","0"
"1730030","0","0","0"
"1730036","0","0","0"
"1740009","0","0","0"
"1740015","0","0","0"
"1740018","0","0","0"
"1740021","0","0","0"
"1740034","0","0","0"
"1750005","0","0","0"
"1750014","0","0","0"
"1750020","0","0","0"
"1750023","0","0","0"
"1750024","0","0","0"
"1750036","0","0","0"
"1760006","0","0","0"
"1760014","0","0","0"
"1760018","0","0","0"
"1760019","0","0","0"
"1760021","0","0","0"
"1760023","0","0","0"
"1770004","0","0","0"
"1770011","0","0","0"
"1770013","0","0","0"
"1770014","0","0","0"
"1770015","0","0","0"
"1770025","0","0","0"
"1780000","0","0","0"
"1780003","0","0","0"
"1780004","0","0","0"
"1780006","0","0","0"
"1780010","0","0","0"
"1780017","0","0","0"
"1790000","0","0","0"
"1790006","0","0","0"
"1790016","0","0","0"
"1790026","0","0","0"
"1790030","0","0","0"
"1800018","0","0","0"
"1800019","0","0","0"
"1800023","0","0","0"
"1800030","0","0","0"
"1800034","0","0","0"
"1810001","0","0","0"
"1810002","0","0","0"
"1810009","0","0","0"
"1810025","0","0","0"
"1810027","0","0","0"
"1810028","0","0","0"
"1820001","0","0","0"
"1820002","0","0","0"
"1820005","0","0","0"
"1820009","0","0","0"
"1820026","0","0","0"
"1820029","0","0","0"
"1830000","0","0","0"
"1830005","0","0","0"
"1830009","0","0","0"
"1830011","0","0","0"
"1830026","0","0","0"
"1840003","0","0","0"
"1840004","0","0","0"
"1840006","0","0","0"
"1840021","0","0","0"
"1840029","0","0","0"
"1840032","0","0","0"
"1850002","0","0","0"
"1850007","0","0","0"
"1850018","0","0","0"
"1850028","0","0","0"
"1850031","0","0","0"
"1850034","0","0","0"
"1860009","0","0","0"
"1860013","0","0","0"
"1860014","0","0","0"
"1860017","0","0","0"
"1860025","0","0","0"
"1870003","0","0","0"
"1870022","0","0","0"
"1870028","0","0","0"
"1880002","0","0","0"
"1880011","0","0","0"
"1880025","0","0","0"
"1880026","0","0","0"
"1880030","0","0","0"
"1880034","0","0","0"
"1890003","0","0","0"
"1890004","0","0","0"
"1890011","0","0","0"
"1890014","0","0","0"
"1890021","0","0","0"
"1890031","0","0","0"
"1900002","0","0","0"
"1900004","0","0","0"
"1900023","0","0","0"
"1900025","0","0","0"
"1900029","0","0","0"
"1910009","0","0","0"
"1910010","0","0","0"
"1910011","0","0","0"
"1910021","0","0","0"
"1910031","0","0","0"
"1920000","0","0","0"
"1920008","0","0","0"
"1920013","0","0","0"
"1920028","0","0","0"
"1920029","0","0","0"
"1920032","0","0","0"
"1930021","0","0","0"
"1930022","0","0","0"
"1930023","0","0","0"
"1930026","0","0","0"
"1930031","0","0","0"
"1930032","0","0","0"
"1940010","0","0","0"
"1940016","0","0","0"
"1940020","0","0","0"
"1940025","0","0","0"
"1940026","0","0","0"
"1940029","0","0","0"
"1950008","0","0","0"
"1950014","0","0","0"
"1950015","0","0","0"
"1950018","0","0","0"
"1950022","0","0","0"
"1960004","0","0","0"
"1960006","0","0","0"
"1960007","0","0","0"
"1960016","0","0","0"
"1960026","0","0","0"
"1960032","0","0","0"
"1970005","0","0","0"
"1970006","0","0","0"
"1970007","0","0","0"
"1970010","0","0","0"
"1970012","0","0","0"
"1970017","0","0","0"
"1980004","0","0","0"
"1980009","0","0","0"
"1980011","0","0","0"
"1980025","0","0","0"
"1980026","0","0","0"
"1990008","0","0","0"
"1990009","0","0","0"
"1990010","0","0","0"
"1990012","0","0","0"
"1990013","0","0","0"
"1990030","0","0","0"
"2000001","0","0","0"
"2000012","0","0","0"
"2000024","0","0","0"
"2000031","0","0","0"