"Step","Group: MMM2_ACORM_WM - win_rate","Group: MMM2_ACORM_WM - win_rate__MIN","Group: MMM2_ACORM_WM - win_rate__MAX"
"0","0","0","0"
"10228","0","0","0"
"10231","0","0","0"
"10232","0","0","0"
"10233","0","0","0"
"10242","0","0","0"
"20223","0","0","0"
"20228","0","0","0"
"20235","0","0","0"
"20243","0","0","0"
"20249","0","0","0"
"30222","0","0","0"
"30227","0","0","0"
"30235","0","0","0"
"30237","0","0","0"
"30242","0","0","0"
"40221","0","0","0"
"40223","0","0","0"
"40235","0","0","0"
"40246","0","0","0"
"50225","0","0","0"
"50235","0","0","0"
"50242","0","0","0"
"50243","0","0","0"
"60221","0","0","0"
"60229","0","0","0"
"60239","0","0","0"
"60240","0","0","0"
"70225","0","0","0"
"70226","0","0","0"
"70231","0","0","0"
"70237","0","0","0"
"70238","0","0","0"
"80225","0","0","0"
"80234","0","0","0"
"80236","0","0","0"
"80241","0","0","0"
"80249","0","0","0"
"90222","0","0","0"
"90236","0","0","0"
"90237","0","0","0"
"90238","0","0","0"
"90248","0","0","0"
"100221","0","0","0"
"100225","0","0","0"
"100231","0","0","0"
"100235","0","0","0"
"100240","0","0","0"
"110228","0","0","0"
"110237","0","0","0"
"110240","0","0","0"
"110243","0","0","0"
"110248","0","0","0"
"120227","0","0","0"
"120230","0","0","0"
"120231","0","0","0"
"120239","0","0","0"
"120245","0","0","0"
"130225","0","0","0"
"130226","0","0","0"
"130228","0","0","0"
"130236","0","0","0"
"130238","0","0","0"
"140223","0","0","0"
"140224","0","0","0"
"140228","0","0","0"
"140232","0","0","0"
"140248","0.03125","0.03125","0.03125"
"150220","0","0","0"
"150223","0","0","0"
"150230","0","0","0"
"150231","0","0","0"
"150237","0","0","0"
"160220","0","0","0"
"160232","0","0","0"
"160237","0","0","0"
"160240","0","0","0"
"170220","0","0","0"
"170223","0","0","0"
"170227","0","0","0"
"170236","0","0","0"
"170245","0","0","0"
"180234","0","0","0"
"180236","0","0","0"
"180240","0","0","0"
"190221","0","0","0"
"190229","0","0","0"
"190234","0","0","0"
"190235","0","0","0"
"190238","0","0","0"
"200222","0","0","0"
"200230","0.03125","0.03125","0.03125"
"200234","0","0","0"
"200240","0","0","0"
"200251","0.0625","0.0625","0.0625"
"210223","0","0","0"
"210226","0.09375","0.09375","0.09375"
"210227","0","0","0"
"210249","0.0625","0.0625","0.0625"
"210250","0","0","0"
"220227","0","0","0"
"220248","0","0","0"
"220249","0","0","0"
"220252","0","0","0"
"220264","0.125","0.125","0.125"
"230220","0","0","0"
"230235","0","0","0"
"230236","0.09375","0.09375","0.09375"
"230248","0","0","0"
"230257","0.03125","0.03125","0.03125"
"240220","0","0","0"
"240227","0","0","0"
"240240","0","0","0"
"240248","0","0","0"
"240256","0","0","0"
"250224","0","0","0"
"250240","0","0","0"
"250244","0","0","0"
"250246","0","0","0"
"250250","0.15625","0.15625","0.15625"
"260229","0","0","0"
"260240","0.03125","0.03125","0.03125"
"260246","0.3125","0.3125","0.3125"
"260248","0","0","0"
"260252","0","0","0"
"270222","0.03125","0.03125","0.03125"
"270226","0","0","0"
"270227","0","0","0"
"270231","0.34375","0.34375","0.34375"
"270248","0.0625","0.0625","0.0625"
"280222","0.03125","0.03125","0.03125"
"280238","0.03125","0.03125","0.03125"
"280252","0","0","0"
"280257","0.21875","0.21875","0.21875"
"290225","0.078125","0","0.15625"
"290229","0.03125","0.03125","0.03125"
"290235","0.09375","0.09375","0.09375"
"290365","0.03125","0.03125","0.03125"
"300220","0.03125","0.03125","0.03125"
"300245","0","0","0"
"300256","0.28125","0.28125","0.28125"
"300258","0","0","0"
"300272","0.0625","0.0625","0.0625"
"310242","0.0625","0.0625","0.0625"
"310245","0","0","0"
"310250","0.34375","0.21875","0.46875"
"310254","0.0625","0.0625","0.0625"
"320228","0.03125","0.03125","0.03125"
"320247","0","0","0"
"320252","0","0","0"
"320273","0.15625","0.15625","0.15625"
"330232","0.171875","0.09375","0.25"
"330234","0","0","0"
"330235","0.09375","0.09375","0.09375"
"330251","0.09375","0.09375","0.09375"
"340222","0","0","0"
"340233","0.25","0.25","0.25"
"340235","0.125","0.125","0.125"
"340276","0.03125","0.03125","0.03125"
"340355","0.03125","0.03125","0.03125"
"350233","0.375","0.375","0.375"
"350244","0","0","0"
"350248","0.28125","0.28125","0.28125"
"350254","0.09375","0.09375","0.09375"
"350263","0.125","0.125","0.125"
"360225","0","0","0"
"360228","0.15625","0.15625","0.15625"
"360232","0.3125","0.3125","0.3125"
"360237","0.03125","0.03125","0.03125"
"360250","0.15625","0.15625","0.15625"
"370228","0","0","0"
"370229","0.09375","0.09375","0.09375"
"370247","0.15625","0.15625","0.15625"
"370254","0.125","0.125","0.125"
"370263","0.59375","0.59375","0.59375"
"380227","0.34375","0.34375","0.34375"
"380234","0.125","0.125","0.125"
"380235","0","0","0"
"380252","0.0625","0.0625","0.0625"
"380284","0.53125","0.53125","0.53125"
"390227","0.4375","0.4375","0.4375"
"390228","0.3125","0.3125","0.3125"
"390230","0.1875","0.1875","0.1875"
"390241","0.0625","0.0625","0.0625"
"390268","0.40625","0.40625","0.40625"
"400221","0.15625","0.15625","0.15625"
"400233","0.25","0.25","0.25"
"400236","0.03125","0.03125","0.03125"
"400243","0.5","0.5","0.5"
"400261","0.5","0.5","0.5"
"410224","0.21875","0.21875","0.21875"
"410236","0.125","0.125","0.125"
"410238","0.3125","0.3125","0.3125"
"410261","0.40625","0.40625","0.40625"
"410303","0.03125","0.03125","0.03125"
"420220","0.375","0.375","0.375"
"420227","0.40625","0.40625","0.40625"
"420240","0.21875","0.21875","0.21875"
"420245","0.21875","0.21875","0.21875"
"420251","0.09375","0.09375","0.09375"
"430236","0.53125","0.53125","0.53125"
"430239","0.1875","0.1875","0.1875"
"430242","0.625","0.625","0.625"
"430250","0.46875","0.46875","0.46875"
"430252","0.09375","0.09375","0.09375"
"440221","0.59375","0.59375","0.59375"
"440226","0.1875","0.1875","0.1875"
"440233","0.625","0.625","0.625"
"440249","0.1875","0.1875","0.1875"
"440260","0.75","0.75","0.75"
"450225","0.1875","0.1875","0.1875"
"450229","0.09375","0.09375","0.09375"
"450263","0.5625","0.5625","0.5625"
"450266","0.65625","0.65625","0.65625"
"450272","0.40625","0.40625","0.40625"
"460220","0.25","0.25","0.25"
"460227","0.375","0.375","0.375"
"460229","0.4375","0.4375","0.4375"
"460259","0.03125","0.03125","0.03125"
"460263","0.65625","0.65625","0.65625"
"470222","0.71875","0.71875","0.71875"
"470223","0.65625","0.65625","0.65625"
"470245","0.34375","0.34375","0.34375"
"470253","0.53125","0.53125","0.53125"
"470278","0.15625","0.15625","0.15625"
"480231","0.09375","0.09375","0.09375"
"480237","0.6875","0.6875","0.6875"
"480243","0.46875","0.46875","0.46875"
"480256","0.25","0.25","0.25"
"480261","0.3125","0.3125","0.3125"
"490224","0.78125","0.78125","0.78125"
"490243","0.1875","0.1875","0.1875"
"490244","0.53125","0.53125","0.53125"
"490246","0.3125","0.3125","0.3125"
"490255","0.5","0.5","0.5"
"500222","0.53125","0.53125","0.53125"
"500226","0.28125","0.28125","0.28125"
"500234","0.65625","0.65625","0.65625"
"500235","0.53125","0.53125","0.53125"
"500245","0.5625","0.5625","0.5625"
"510233","0.25","0.25","0.25"
"510234","0.6875","0.6875","0.6875"
"510246","0.28125","0.28125","0.28125"
"510250","0.59375","0.59375","0.59375"
"510253","0.53125","0.53125","0.53125"
"520230","0.71875","0.71875","0.71875"
"520243","0.59375","0.59375","0.59375"
"520244","0.40625","0.40625","0.40625"
"520253","0.53125","0.53125","0.53125"
"520259","0.59375","0.59375","0.59375"
"530224","0.375","0.375","0.375"
"530241","0.65625","0.65625","0.65625"
"530245","0.71875","0.71875","0.71875"
"530263","0.09375","0.09375","0.09375"
"530275","0.78125","0.78125","0.78125"
"540222","0.4375","0.4375","0.4375"
"540242","0.390625","0.34375","0.4375"
"540245","0.71875","0.71875","0.71875"
"540263","0.6875","0.6875","0.6875"
"550226","0.5","0.5","0.5"
"550231","0.640625","0.46875","0.8125"
"550253","0.375","0.375","0.375"
"550267","0.78125","0.78125","0.78125"
"560221","0.84375","0.84375","0.84375"
"560232","0.65625","0.65625","0.65625"
"560247","0.53125","0.53125","0.53125"
"560266","0.28125","0.28125","0.28125"
"560278","0.15625","0.15625","0.15625"
"570222","0.34375","0.34375","0.34375"
"570229","0.78125","0.78125","0.78125"
"570244","0.65625","0.65625","0.65625"
"570251","0.75","0.75","0.75"
"570285","0.59375","0.59375","0.59375"
"580241","0.8125","0.8125","0.8125"
"580243","0.4375","0.4375","0.4375"
"580247","0.40625","0.40625","0.40625"
"580254","0.59375","0.59375","0.59375"
"580299","0.84375","0.84375","0.84375"
"590225","0.65625","0.65625","0.65625"
"590239","0.6875","0.6875","0.6875"
"590256","0.875","0.875","0.875"
"590259","0.6875","0.6875","0.6875"
"590351","0.4375","0.4375","0.4375"
"600223","0.4375","0.4375","0.4375"
"600231","0.40625","0.40625","0.40625"
"600233","0.71875","0.71875","0.71875"
"600236","0.6875","0.6875","0.6875"
"600239","0.71875","0.71875","0.71875"
"610247","0.59375","0.59375","0.59375"
"610252","0.34375","0.34375","0.34375"
"610253","0.78125","0.78125","0.78125"
"610274","0.8125","0.8125","0.8125"
"610310","0.25","0.25","0.25"
"620220","0.75","0.75","0.75"
"620222","0.65625","0.65625","0.65625"
"620238","0.59375","0.59375","0.59375"
"620239","0.84375","0.84375","0.84375"
"620265","0.5625","0.5625","0.5625"
"630243","0.8125","0.8125","0.8125"
"630251","0.78125","0.78125","0.78125"
"630257","0.4375","0.4375","0.4375"
"630263","0.28125","0.28125","0.28125"
"630322","0.5","0.5","0.5"
"640226","0.53125","0.53125","0.53125"
"640227","0.9375","0.9375","0.9375"
"640235","0.84375","0.84375","0.84375"
"640242","0.5625","0.5625","0.5625"
"640263","0.6875","0.6875","0.6875"
"650223","0.65625","0.65625","0.65625"
"650259","0.8125","0.8125","0.8125"
"650262","0.90625","0.90625","0.90625"
"650271","0.6875","0.6875","0.6875"
"650308","0.375","0.375","0.375"
"660225","0.65625","0.65625","0.65625"
"660231","0.46875","0.46875","0.46875"
"660237","0.6875","0.6875","0.6875"
"660261","0.90625","0.90625","0.90625"
"660276","0.6875","0.6875","0.6875"
"670220","0.78125","0.78125","0.78125"
"670240","0.875","0.875","0.875"
"670242","0.6875","0.6875","0.6875"
"670254","0.71875","0.71875","0.71875"
"670261","0.53125","0.53125","0.53125"
"680231","0.84375","0.84375","0.84375"
"680242","0.875","0.875","0.875"
"680245","0.40625","0.40625","0.40625"
"680252","0.5625","0.5625","0.5625"
"680265","0.875","0.875","0.875"
"690245","0.8125","0.8125","0.8125"
"690247","0.8125","0.8125","0.8125"
"690249","0.625","0.625","0.625"
"690254","0.53125","0.53125","0.53125"
"690267","0.90625","0.90625","0.90625"
"700221","0.59375","0.59375","0.59375"
"700226","0.6875","0.6875","0.6875"
"700227","0.9375","0.9375","0.9375"
"700264","0.625","0.625","0.625"
"700265","0.3125","0.3125","0.3125"
"710231","0.90625","0.90625","0.90625"
"710232","0.4375","0.4375","0.4375"
"710246","0.8125","0.8125","0.8125"
"710258","0.9375","0.9375","0.9375"
"710279","0.625","0.625","0.625"
"720233","0.875","0.875","0.875"
"720237","0.375","0.375","0.375"
"720252","0.875","0.875","0.875"
"720263","0.84375","0.84375","0.84375"
"720265","0.6875","0.6875","0.6875"
"730230","0.75","0.75","0.75"
"730231","0.4375","0.4375","0.4375"
"730237","0.90625","0.90625","0.90625"
"730263","0.84375","0.84375","0.84375"
"730391","0.875","0.875","0.875"
"740231","0.84375","0.84375","0.84375"
"740249","0.78125","0.78125","0.78125"
"740264","0.875","0.875","0.875"
"740268","0.59375","0.40625","0.78125"
"750240","0.90625","0.90625","0.90625"
"750244","0.4375","0.4375","0.4375"
"750253","0.90625","0.90625","0.90625"
"750254","0.78125","0.78125","0.78125"
"750265","0.71875","0.71875","0.71875"
"760248","0.46875","0.46875","0.46875"
"760258","0.78125","0.78125","0.78125"
"760260","0.90625","0.90625","0.90625"
"760261","0.75","0.75","0.75"
"760262","0.6875","0.6875","0.6875"
"770243","0.75","0.75","0.75"
"770246","0.71875","0.71875","0.71875"
"770247","0.4375","0.4375","0.4375"
"770257","0.875","0.875","0.875"
"770264","0.8125","0.8125","0.8125"
"780220","0.6875","0.6875","0.6875"
"780232","0.875","0.875","0.875"
"780233","0.71875","0.71875","0.71875"
"780243","0.53125","0.53125","0.53125"
"780256","0.84375","0.84375","0.84375"
"790220","0.625","0.625","0.625"
"790232","0.75","0.75","0.75"
"790256","0.84375","0.84375","0.84375"
"790257","0.78125","0.78125","0.78125"
"790265","0.65625","0.65625","0.65625"
"800236","0.84375","0.84375","0.84375"
"800256","0.6875","0.6875","0.6875"
"800259","0.71875","0.71875","0.71875"
"800261","0.96875","0.96875","0.96875"
"800269","0.40625","0.40625","0.40625"
"810230","0.53125","0.53125","0.53125"
"810232","0.65625","0.65625","0.65625"
"810264","0.796875","0.78125","0.8125"
"810384","0.8125","0.8125","0.8125"
"820222","0.53125","0.53125","0.53125"
"820244","0.78125","0.78125","0.78125"
"820250","0.8125","0.8125","0.8125"
"820264","0.75","0.75","0.75"
"820276","0.75","0.75","0.75"
"830228","0.84375","0.84375","0.84375"
"830233","0.875","0.875","0.875"
"830251","0.78125","0.78125","0.78125"
"830254","0.78125","0.78125","0.78125"
"830264","0.40625","0.40625","0.40625"
"840226","0.46875","0.46875","0.46875"
"840233","0.96875","0.96875","0.96875"
"840241","0.9375","0.9375","0.9375"
"840255","0.5625","0.5625","0.5625"
"840288","0.90625","0.90625","0.90625"
"850230","0.75","0.75","0.75"
"850238","0.6875","0.6875","0.6875"
"850239","0.90625","0.90625","0.90625"
"850252","0.75","0.75","0.75"
"850256","0.5625","0.5625","0.5625"
"860235","0.90625","0.90625","0.90625"
"860236","0.40625","0.40625","0.40625"
"860251","0.8125","0.8125","0.8125"
"860264","0.78125","0.75","0.8125"
"870247","0.4375","0.4375","0.4375"
"870251","0.65625","0.65625","0.65625"
"870255","0.78125","0.78125","0.78125"
"870258","0.90625","0.90625","0.90625"
"870262","0.875","0.875","0.875"
"880225","0.8125","0.8125","0.8125"
"880226","0.90625","0.90625","0.90625"
"880230","0.5","0.5","0.5"
"880239","0.9375","0.9375","0.9375"
"880274","0.625","0.625","0.625"
"890237","0.75","0.75","0.75"
"890250","0.5","0.5","0.5"
"890254","0.78125","0.78125","0.78125"
"890261","0.90625","0.90625","0.90625"
"890272","0.875","0.875","0.875"
"900228","0.84375","0.84375","0.84375"
"900237","0.6875","0.6875","0.6875"
"900255","0.6875","0.6875","0.6875"
"900256","0.9375","0.9375","0.9375"
"900265","0.59375","0.59375","0.59375"
"910221","0.96875","0.96875","0.96875"
"910233","0.6875","0.6875","0.6875"
"910238","0.78125","0.78125","0.78125"
"910239","0.5","0.5","0.5"
"910248","0.71875","0.71875","0.71875"
"920221","0.65625","0.65625","0.65625"
"920230","0.46875","0.46875","0.46875"
"920252","0.9375","0.9375","0.9375"
"920270","0.90625","0.90625","0.90625"
"920274","0.625","0.625","0.625"
"930231","0.875","0.875","0.875"
"930237","0.75","0.59375","0.90625"
"930247","0.4375","0.4375","0.4375"
"930249","0.875","0.875","0.875"
"940222","0.84375","0.84375","0.84375"
"940224","0.46875","0.46875","0.46875"
"940228","0.96875","0.96875","0.96875"
"940240","0.8125","0.8125","0.8125"
"940246","0.75","0.75","0.75"
"950232","0.8125","0.8125","0.8125"
"950236","0.6875","0.6875","0.6875"
"950255","0.8125","0.8125","0.8125"
"950257","0.875","0.875","0.875"
"950268","0.5625","0.5625","0.5625"
"960223","0.71875","0.71875","0.71875"
"960226","0.34375","0.34375","0.34375"
"960235","0.875","0.875","0.875"
"960243","0.53125","0.53125","0.53125"
"960251","0.875","0.875","0.875"
"970226","0.84375","0.84375","0.84375"
"970234","0.84375","0.84375","0.84375"
"970260","0.671875","0.5625","0.78125"
"970277","0.875","0.875","0.875"
"980232","0.90625","0.90625","0.90625"
"980233","0.9375","0.9375","0.9375"
"980252","0.71875","0.71875","0.71875"
"980274","0.84375","0.84375","0.84375"
"980283","0.28125","0.28125","0.28125"
"990221","0.5","0.5","0.5"
"990234","0.6875","0.6875","0.6875"
"990249","0.84375","0.84375","0.84375"
"990269","0.875","0.875","0.875"
"990289","0.71875","0.71875","0.71875"
"1000223","0.90625","0.90625","0.90625"
"1000235","0.84375","0.84375","0.84375"
"1000237","0.625","0.625","0.625"
"1000246","0.84375","0.84375","0.84375"
"1000250","0.78125","0.78125","0.78125"
"1010220","0.84375","0.84375","0.84375"
"1010224","0.90625","0.90625","0.90625"
"1010257","0.5625","0.5625","0.5625"
"1010265","0.9375","0.9375","0.9375"
"1010269","0.53125","0.53125","0.53125"
"1020223","0.5625","0.5625","0.5625"
"1020246","0.859375","0.84375","0.875"
"1020248","0.84375","0.84375","0.84375"
"1020252","0.625","0.625","0.625"
"1030221","0.8125","0.8125","0.8125"
"1030226","0.8125","0.8125","0.8125"
"1030229","0.53125","0.53125","0.53125"
"1030254","0.90625","0.90625","0.90625"
"1030271","0.90625","0.90625","0.90625"
"1040231","0.96875","0.96875","0.96875"
"1040232","0.8125","0.8125","0.8125"
"1040258","0.71875","0.71875","0.71875"
"1040269","0.9375","0.9375","0.9375"
"1040275","0.46875","0.46875","0.46875"
"1050228","0.8125","0.8125","0.8125"
"1050235","0.875","0.875","0.875"
"1050254","0.90625","0.90625","0.90625"
"1050274","0.8125","0.8125","0.8125"
"1050387","0.5","0.5","0.5"
"1060232","0.875","0.875","0.875"
"1060241","0.8125","0.8125","0.8125"
"1060244","0.78125","0.78125","0.78125"
"1060247","0.625","0.625","0.625"
"1060269","0.5","0.5","0.5"
"1070222","0.59375","0.59375","0.59375"
"1070224","0.90625","0.90625","0.90625"
"1070225","0.78125","0.78125","0.78125"
