"Step","Group: MMM2_ACORM_WM - win_rate","Group: MMM2_ACORM_WM - win_rate__MIN","Group: MMM2_ACORM_WM - win_rate__MAX"
"1070252","0.6875","0.6875","0.6875"
"1070268","0.8125","0.8125","0.8125"
"1080228","0.84375","0.84375","0.84375"
"1080260","0.40625","0.40625","0.40625"
"1080265","0.46875","0.46875","0.46875"
"1080269","0.78125","0.78125","0.78125"
"1080275","0.875","0.875","0.875"
"1090241","0.90625","0.90625","0.90625"
"1090250","0.78125","0.78125","0.78125"
"1090263","0.53125","0.53125","0.53125"
"1090268","0.8125","0.8125","0.8125"
"1090278","0.875","0.875","0.875"
"1100239","0.90625","0.90625","0.90625"
"1100242","0.5","0.5","0.5"
"1100263","0.78125","0.78125","0.78125"
"1100281","0.78125","0.78125","0.78125"
"1100283","0.59375","0.59375","0.59375"
"1110223","0.71875","0.71875","0.71875"
"1110229","0.71875","0.71875","0.71875"
"1110245","0.9375","0.9375","0.9375"
"1110249","0.8125","0.8125","0.8125"
"1110257","0.40625","0.40625","0.40625"
"1120220","0.90625","0.90625","0.90625"
"1120226","0.6875","0.6875","0.6875"
"1120234","0.90625","0.90625","0.90625"
"1120236","0.71875","0.71875","0.71875"
"1120252","0.5","0.5","0.5"
"1130225","0.90625","0.90625","0.90625"
"1130229","0.9375","0.9375","0.9375"
"1130239","0.6875","0.6875","0.6875"
"1130253","0.78125","0.78125","0.78125"
"1130270","0.8125","0.8125","0.8125"
"1140221","0.90625","0.90625","0.90625"
"1140231","0.78125","0.78125","0.78125"
"1140240","0.75","0.75","0.75"
"1140249","0.75","0.75","0.75"
"1140275","0.8125","0.8125","0.8125"
"1150222","0.8125","0.8125","0.8125"
"1150228","0.90625","0.90625","0.90625"
"1150235","0.46875","0.46875","0.46875"
"1150259","0.875","0.875","0.875"
"1150269","0.90625","0.90625","0.90625"
"1160221","0.71875","0.71875","0.71875"
"1160224","0.59375","0.59375","0.59375"
"1160230","0.75","0.75","0.75"
"1160237","0.875","0.875","0.875"
"1160240","0.9375","0.9375","0.9375"
"1170226","0.90625","0.90625","0.90625"
"1170231","0.6875","0.6875","0.6875"
"1170262","0.90625","0.90625","0.90625"
"1170265","0.75","0.75","0.75"
"1170273","0.84375","0.84375","0.84375"
"1180229","0.8125","0.8125","0.8125"
"1180238","0.84375","0.84375","0.84375"
"1180244","0.875","0.875","0.875"
"1180248","0.765625","0.625","0.90625"
"1190223","0.84375","0.84375","0.84375"
"1190243","0.78125","0.78125","0.78125"
"1190251","0.75","0.75","0.75"
"1190264","0.90625","0.90625","0.90625"
"1190267","0.65625","0.65625","0.65625"
"1200243","0.875","0.875","0.875"
"1200248","0.84375","0.84375","0.84375"
"1200260","0.90625","0.90625","0.90625"
"1200263","0.875","0.875","0.875"
"1200266","0.59375","0.59375","0.59375"
"1210244","0.75","0.75","0.75"
"1210246","0.71875","0.71875","0.71875"
"1210252","0.84375","0.84375","0.84375"
"1210264","0.84375","0.84375","0.84375"
"1210267","0.65625","0.65625","0.65625"
"1220221","0.8125","0.8125","0.8125"
"1220238","0.78125","0.78125","0.78125"
"1220254","0.84375","0.84375","0.84375"
"1220258","0.9375","0.9375","0.9375"
"1220259","0.90625","0.90625","0.90625"
"1230220","0.8125","0.8125","0.8125"
"1230237","0.9375","0.9375","0.9375"
"1230241","0.59375","0.59375","0.59375"
"1230256","0.9375","0.9375","0.9375"
"1230262","0.78125","0.78125","0.78125"
"1240236","0.8125","0.8125","0.8125"
"1240237","0.71875","0.71875","0.71875"
"1240248","0.625","0.625","0.625"
"1240261","0.84375","0.84375","0.84375"
"1240265","0.84375","0.84375","0.84375"
"1250228","0.84375","0.84375","0.84375"
"1250245","0.78125","0.78125","0.78125"
"1250246","0.5625","0.5625","0.5625"
"1250268","0.921875","0.875","0.96875"
"1260240","0.90625","0.90625","0.90625"
"1260244","0.53125","0.53125","0.53125"
"1260253","0.75","0.75","0.75"
"1260256","0.9375","0.9375","0.9375"
"1260263","0.9375","0.9375","0.9375"
"1270231","0.5","0.5","0.5"
"1270245","0.78125","0.78125","0.78125"
"1270247","0.78125","0.78125","0.78125"
"1270262","0.9375","0.9375","0.9375"
"1270274","0.9375","0.9375","0.9375"
"1280238","0.84375","0.84375","0.84375"
"1280255","0.75","0.75","0.75"
"1280270","0.875","0.875","0.875"
"1280273","0.5625","0.5625","0.5625"
"1280274","0.90625","0.90625","0.90625"
"1290224","0.71875","0.71875","0.71875"
"1290233","0.96875","0.96875","0.96875"
"1290238","0.90625","0.90625","0.90625"
"1290264","0.875","0.875","0.875"
"1290267","0.84375","0.84375","0.84375"
"1300227","0.90625","0.90625","0.90625"
"1300234","0.78125","0.78125","0.78125"
"1300254","0.625","0.625","0.625"
"1300260","0.84375","0.84375","0.84375"
"1300287","0.84375","0.84375","0.84375"
"1310227","0.875","0.875","0.875"
"1310235","0.78125","0.78125","0.78125"
"1310251","0.96875","0.96875","0.96875"
"1310259","0.78125","0.78125","0.78125"
"1310272","1","1","1"
"1320227","0.8125","0.8125","0.8125"
"1320234","0.8125","0.8125","0.8125"
"1320235","0.875","0.875","0.875"
"1320250","0.8125","0.8125","0.8125"
"1320271","0.96875","0.96875","0.96875"
"1330229","0.78125","0.78125","0.78125"
"1330230","0.8125","0.8125","0.8125"
"1330231","0.78125","0.78125","0.78125"
"1330246","0.9375","0.9375","0.9375"
"1330256","0.9375","0.9375","0.9375"
"1340223","0.96875","0.96875","0.96875"
"1340233","0.90625","0.90625","0.90625"
"1340253","0.875","0.875","0.875"
"1340256","0.9375","0.9375","0.9375"
"1340269","0.8125","0.8125","0.8125"
"1350228","0.59375","0.59375","0.59375"
"1350235","0.84375","0.84375","0.84375"
"1350238","0.875","0.875","0.875"
"1350240","0.9375","0.9375","0.9375"
"1350257","0.875","0.875","0.875"
"1360233","0.875","0.875","0.875"
"1360244","0.875","0.875","0.875"
"1360259","0.53125","0.53125","0.53125"
"1360265","0.9375","0.9375","0.9375"
"1360270","0.78125","0.78125","0.78125"
"1370220","0.96875","0.96875","0.96875"
"1370236","0.84375","0.84375","0.84375"
"1370250","0.8125","0.8125","0.8125"
"1370254","0.8125","0.8125","0.8125"
"1370282","0.84375","0.84375","0.84375"
"1380223","0.90625","0.90625","0.90625"
"1380226","0.8125","0.8125","0.8125"
"1380243","0.875","0.875","0.875"
"1380247","0.875","0.875","0.875"
"1380266","0.90625","0.90625","0.90625"
"1390222","0.71875","0.71875","0.71875"
"1390224","0.875","0.875","0.875"
"1390260","0.90625","0.90625","0.90625"
"1390261","0.75","0.75","0.75"
"1390265","0.90625","0.90625","0.90625"
"1400238","0.78125","0.78125","0.78125"
"1400246","0.828125","0.8125","0.84375"
"1400250","0.875","0.875","0.875"
"1400258","1","1","1"
"1410222","0.46875","0.46875","0.46875"
"1410226","0.875","0.875","0.875"
"1410232","0.90625","0.90625","0.90625"
"1410241","0.75","0.75","0.75"
"1410265","0.78125","0.78125","0.78125"
"1420234","0.8125","0.8125","0.8125"
"1420239","0.9375","0.9375","0.9375"
"1420241","0.84375","0.84375","0.84375"
"1420249","0.84375","0.84375","0.84375"
"1420263","0.84375","0.84375","0.84375"
"1430233","0.78125","0.78125","0.78125"
"1430239","0.90625","0.90625","0.90625"
"1430245","0.875","0.875","0.875"
"1430249","0.71875","0.71875","0.71875"
"1430260","0.90625","0.90625","0.90625"
"1440222","0.90625","0.90625","0.90625"
"1440224","0.78125","0.78125","0.78125"
"1440230","0.6875","0.6875","0.6875"
"1440254","0.65625","0.65625","0.65625"
"1440267","0.8125","0.8125","0.8125"
"1450234","0.90625","0.90625","0.90625"
"1450244","1","1","1"
"1450245","0.90625","0.90625","0.90625"
"1450253","0.90625","0.90625","0.90625"
"1450269","0.9375","0.9375","0.9375"
"1460232","0.75","0.75","0.75"
"1460234","0.875","0.875","0.875"
"1460235","0.84375","0.84375","0.84375"
"1460257","0.65625","0.65625","0.65625"
"1460269","0.9375","0.9375","0.9375"
"1470230","0.8125","0.8125","0.8125"
"1470236","0.71875","0.71875","0.71875"
"1470269","0.8125","0.8125","0.8125"
"1470275","0.96875","0.96875","0.96875"
"1470306","0.875","0.875","0.875"
"1480222","0.84375","0.84375","0.84375"
"1480251","0.84375","0.84375","0.84375"
"1480255","0.625","0.625","0.625"
"1480258","0.84375","0.84375","0.84375"
"1480268","0.90625","0.90625","0.90625"
"1490220","0.78125","0.78125","0.78125"
"1490252","0.875","0.875","0.875"
"1490253","0.75","0.75","0.75"
"1490262","0.71875","0.71875","0.71875"
"1490289","0.9375","0.9375","0.9375"
"1500220","0.875","0.875","0.875"
"1500221","0.9375","0.9375","0.9375"
"1500223","0.96875","0.96875","0.96875"
"1500227","0.6875","0.6875","0.6875"
"1500245","0.6875","0.6875","0.6875"
"1510220","0.7604166666666666","0.59375","0.875"
"1510231","0.84375","0.84375","0.84375"
"1510261","0.84375","0.84375","0.84375"
"1520223","0.84375","0.84375","0.84375"
"1520234","0.78125","0.78125","0.78125"
"1520243","0.75","0.75","0.75"
"1520255","0.625","0.625","0.625"
"1520268","0.8125","0.8125","0.8125"
"1530220","0.78125","0.78125","0.78125"
"1530228","0.625","0.625","0.625"
"1530235","0.625","0.625","0.625"
"1530237","0.5625","0.5625","0.5625"
"1530240","0.875","0.875","0.875"
"1540241","0.875","0.8125","0.9375"
"1540254","0.84375","0.84375","0.84375"
"1540255","0.71875","0.71875","0.71875"
"1540266","0.90625","0.90625","0.90625"
"1550224","0.65625","0.65625","0.65625"
"1550232","0.9375","0.9375","0.9375"
"1550239","0.78125","0.78125","0.78125"
"1550244","0.8125","0.8125","0.8125"
"1550266","0.90625","0.90625","0.90625"
"1560240","0.96875","0.96875","0.96875"
"1560243","0.96875","0.96875","0.96875"
"1560257","0.84375","0.84375","0.84375"
"1560258","0.5625","0.5625","0.5625"
"1560265","0.875","0.875","0.875"
"1570225","0.84375","0.84375","0.84375"
"1570236","0.875","0.875","0.875"
"1570239","0.8125","0.8125","0.8125"
"1570250","0.6875","0.6875","0.6875"
"1570253","0.84375","0.84375","0.84375"
"1580233","0.8125","0.8125","0.8125"
"1580239","0.625","0.625","0.625"
"1580260","0.84375","0.84375","0.84375"
"1580263","0.6875","0.6875","0.6875"
"1580265","0.90625","0.90625","0.90625"
"1590237","0.8125","0.8125","0.8125"
"1590242","0.90625","0.90625","0.90625"
"1590255","0.96875","0.96875","0.96875"
"1590279","0.8125","0.8125","0.8125"
"1590283","0.78125","0.78125","0.78125"
"1600227","0.90625","0.90625","0.90625"
"1600252","0.875","0.875","0.875"
"1600256","0.78125","0.78125","0.78125"
"1600264","0.96875","0.96875","0.96875"
"1600269","0.84375","0.84375","0.84375"
"1610229","0.875","0.875","0.875"
"1610231","0.875","0.875","0.875"
"1610243","0.75","0.75","0.75"
"1610267","0.75","0.75","0.75"
"1610280","0.90625","0.90625","0.90625"
"1620226","0.875","0.875","0.875"
"1620228","0.78125","0.78125","0.78125"
"1620248","0.875","0.875","0.875"
"1620259","0.96875","0.96875","0.96875"
"1630222","0.9375","0.9375","0.9375"
"1630230","0.8125","0.8125","0.8125"
"1630264","0.8125","0.8125","0.8125"
"1630266","0.90625","0.90625","0.90625"
"1630271","0.84375","0.84375","0.84375"
"1640235","0.9375","0.9375","0.9375"
"1640245","0.90625","0.90625","0.90625"
"1640255","0.875","0.875","0.875"
"1640260","0.90625","0.90625","0.90625"
"1640272","0.84375","0.84375","0.84375"
"1650221","0.875","0.875","0.875"
"1650237","0.96875","0.96875","0.96875"
"1650240","0.875","0.875","0.875"
"1650252","0.96875","0.96875","0.96875"
"1650258","0.875","0.875","0.875"
"1660240","0.78125","0.78125","0.78125"
"1660241","0.8125","0.8125","0.8125"
"1660244","0.90625","0.90625","0.90625"
"1660261","0.9375","0.9375","0.9375"
"1660269","0.96875","0.96875","0.96875"
"1670224","0.78125","0.78125","0.78125"
"1670246","0.8125","0.8125","0.8125"
"1670249","0.78125","0.78125","0.78125"
"1670259","0.875","0.875","0.875"
"1670268","0.90625","0.90625","0.90625"
"1680227","0.8125","0.8125","0.8125"
"1680232","0.8125","0.8125","0.8125"
"1680239","0.875","0.875","0.875"
"1680248","0.875","0.875","0.875"
"1680270","0.9375","0.9375","0.9375"
"1690224","0.96875","0.96875","0.96875"
"1690249","0.78125","0.78125","0.78125"
"1690252","0.90625","0.90625","0.90625"
"1690258","0.90625","0.90625","0.90625"
"1690259","0.8125","0.8125","0.8125"
"1700235","0.875","0.875","0.875"
"1700243","0.84375","0.84375","0.84375"
"1700249","0.90625","0.90625","0.90625"
"1700263","0.9375","0.9375","0.9375"
"1700270","0.90625","0.90625","0.90625"
"1710225","0.9375","0.9375","0.9375"
"1710231","0.90625","0.90625","0.90625"
"1710256","0.78125","0.78125","0.78125"
"1710258","0.90625","0.90625","0.90625"
"1710260","0.875","0.875","0.875"
"1720228","0.90625","0.875","0.9375"
"1720251","0.9375","0.9375","0.9375"
"1720257","1","1","1"
"1720272","0.8125","0.8125","0.8125"
"1730221","0.84375","0.84375","0.84375"
"1730222","0.90625","0.90625","0.90625"
"1730228","0.875","0.875","0.875"
"1730229","1","1","1"
"1730259","0.875","0.875","0.875"
"1740231","0.84375","0.84375","0.84375"
"1740249","0.9375","0.9375","0.9375"
"1740253","0.78125","0.78125","0.78125"
"1740259","0.96875","0.96875","0.96875"
"1740278","0.78125","0.78125","0.78125"
"1750222","1","1","1"
"1750227","0.78125","0.78125","0.78125"
"1750249","0.9375","0.9375","0.9375"
"1750265","0.875","0.875","0.875"
"1750283","0.9375","0.9375","0.9375"
"1760236","0.78125","0.78125","0.78125"
"1760238","0.96875","0.96875","0.96875"
"1760240","1","1","1"
"1760251","0.875","0.875","0.875"
"1760254","0.90625","0.90625","0.90625"
"1770220","0.9375","0.9375","0.9375"
"1770231","0.96875","0.96875","0.96875"
"1770238","0.8125","0.8125","0.8125"
"1770248","0.875","0.875","0.875"
"1770259","1","1","1"
"1780230","0.84375","0.84375","0.84375"
"1780235","0.875","0.875","0.875"
"1780236","0.875","0.875","0.875"
"1780241","0.84375","0.84375","0.84375"
"1780251","0.9375","0.9375","0.9375"
"1790222","0.875","0.875","0.875"
"1790223","0.90625","0.90625","0.90625"
"1790241","0.96875","0.96875","0.96875"
"1790260","0.875","0.875","0.875"
"1790271","0.8125","0.8125","0.8125"
"1800222","0.90625","0.90625","0.90625"
"1800225","0.84375","0.84375","0.84375"
"1800256","0.9375","0.9375","0.9375"
"1800257","0.84375","0.84375","0.84375"
"1800261","0.9375","0.9375","0.9375"
"1810223","0.875","0.875","0.875"
"1810241","0.78125","0.78125","0.78125"
"1810255","0.96875","0.96875","0.96875"
"1810256","0.9375","0.9375","0.9375"
"1810260","0.84375","0.84375","0.84375"
"1820222","0.9375","0.9375","0.9375"
"1820224","0.84375","0.84375","0.84375"
"1820231","0.8125","0.8125","0.8125"
"1820233","0.8125","0.8125","0.8125"
"1820261","0.90625","0.90625","0.90625"
"1830236","0.796875","0.71875","0.875"
"1830256","0.875","0.875","0.875"
"1830262","0.875","0.875","0.875"
"1830277","1","1","1"
"1840243","0.8125","0.8125","0.8125"
"1840250","0.8125","0.8125","0.8125"
"1840255","0.9375","0.9375","0.9375"
"1840265","0.96875","0.96875","0.96875"
"1840267","0.96875","0.96875","0.96875"
"1850221","0.90625","0.90625","0.90625"
"1850222","0.84375","0.84375","0.84375"
"1850229","0.9375","0.9375","0.9375"
"1850230","0.9375","0.9375","0.9375"
"1850261","0.90625","0.90625","0.90625"
"1860221","0.875","0.875","0.875"
"1860230","0.84375","0.84375","0.84375"
"1860240","0.90625","0.90625","0.90625"
"1860251","0.9375","0.9375","0.9375"
"1860263","0.96875","0.96875","0.96875"
"1870222","0.90625","0.90625","0.90625"
"1870224","0.9375","0.9375","0.9375"
"1870239","0.90625","0.90625","0.90625"
"1870260","0.9375","0.9375","0.9375"
"1870263","0.90625","0.90625","0.90625"
"1880228","0.96875","0.96875","0.96875"
"1880242","0.90625","0.90625","0.90625"
"1880245","0.90625","0.90625","0.90625"
"1880252","0.875","0.875","0.875"
"1880261","0.9375","0.9375","0.9375"
"1890221","0.96875","0.96875","0.96875"
"1890223","0.90625","0.90625","0.90625"
"1890232","0.90625","0.90625","0.90625"
"1890234","0.90625","0.90625","0.90625"
"1890270","0.9375","0.9375","0.9375"
"1900222","0.96875","0.96875","0.96875"
"1900226","0.96875","0.96875","0.96875"
"1900241","0.78125","0.78125","0.78125"
"1900254","0.875","0.875","0.875"
"1900264","0.9375","0.9375","0.9375"
"1910235","0.875","0.875","0.875"
"1910246","0.96875","0.96875","0.96875"
"1910261","0.875","0.875","0.875"
"1910265","0.875","0.875","0.875"
"1920222","0.9375","0.9375","0.9375"
"1920227","0.90625","0.90625","0.90625"
"1920234","0.96875","0.96875","0.96875"
"1920253","0.90625","0.90625","0.90625"
"1920267","0.875","0.875","0.875"
"1930245","0.96875","0.96875","0.96875"
"1930246","1","1","1"
"1930254","0.90625","0.90625","0.90625"
"1930265","0.96875","0.96875","0.96875"
"1930269","0.9375","0.9375","0.9375"
"1940222","0.8125","0.8125","0.8125"
"1940223","0.84375","0.84375","0.84375"
"1940236","0.90625","0.90625","0.90625"
"1940246","0.90625","0.90625","0.90625"
"1940251","0.875","0.875","0.875"
"1950221","0.9375","0.9375","0.9375"
"1950249","0.875","0.875","0.875"
"1950259","0.9375","0.9375","0.9375"
"1950263","0.875","0.875","0.875"
"1950267","0.96875","0.96875","0.96875"
"1960223","0.9375","0.9375","0.9375"
"1960235","0.96875","0.96875","0.96875"
"1960264","0.890625","0.875","0.90625"
"1960268","0.96875","0.96875","0.96875"
"1970220","0.96875","0.96875","0.96875"
"1970230","0.9375","0.9375","0.9375"
"1970231","0.8125","0.8125","0.8125"
"1970240","0.9375","0.9375","0.9375"
"1970253","0.90625","0.90625","0.90625"
"1980228","0.875","0.875","0.875"
"1980232","0.9375","0.9375","0.9375"
"1980254","0.9375","0.9375","0.9375"
"1980263","0.96875","0.96875","0.96875"
"1990220","0.96875","0.96875","0.96875"
"1990236","0.84375","0.84375","0.84375"
"1990248","0.96875","0.96875","0.96875"
"1990259","0.90625","0.90625","0.90625"
"1990265","0.8125","0.8125","0.8125"
"2000226","1","1","1"
"2000250","0.9375","0.9375","0.9375"
"2000261","0.9375","0.9375","0.9375"
"2000265","0.90625","0.90625","0.90625"