"Step","Group: MMM2_ACORM - win_rate","Group: MMM2_ACORM - win_rate__MIN","Group: MMM2_ACORM - win_rate__MAX"
"0","0","0","0"
"10228","0","0","0"
"10233","0","0","0"
"10237","0","0","0"
"10243","0","0","0"
"10246","0","0","0"
"20222","0","0","0"
"20225","0","0","0"
"20228","0","0","0"
"20231","0","0","0"
"30221","0","0","0"
"30222","0","0","0"
"30225","0","0","0"
"30233","0","0","0"
"30248","0","0","0"
"40221","0","0","0"
"40222","0","0","0"
"40234","0","0","0"
"40242","0","0","0"
"40381","0","0","0"
"50223","0","0","0"
"50226","0","0","0"
"50238","0","0","0"
"50249","0","0","0"
"50250","0","0","0"
"60226","0","0","0"
"60238","0","0","0"
"60242","0","0","0"
"60244","0","0","0"
"60249","0","0","0"
"70221","0","0","0"
"70228","0","0","0"
"70230","0","0","0"
"70246","0","0","0"
"70327","0","0","0"
"80238","0","0","0"
"80239","0","0","0"
"80241","0.03125","0.03125","0.03125"
"80264","0","0","0"
"80397","0","0","0"
"90244","0.03125","0.03125","0.03125"
"90247","0.03125","0.03125","0.03125"
"90269","0","0","0"
"90376","0.0625","0.0625","0.0625"
"90379","0.03125","0.03125","0.03125"
"100228","0.03125","0.03125","0.03125"
"100253","0.09375","0.09375","0.09375"
"100279","0.03125","0.03125","0.03125"
"100380","0","0","0"
"100396","0","0","0"
"110222","0","0","0"
"110225","0.09375","0.09375","0.09375"
"110228","0","0","0"
"110260","0","0","0"
"110355","0.03125","0.03125","0.03125"
"120233","0.0625","0.0625","0.0625"
"120237","0","0","0"
"120252","0.0625","0.0625","0.0625"
"120264","0","0","0"
"120316","0.03125","0.03125","0.03125"
"130228","0","0","0"
"130230","0.0625","0.0625","0.0625"
"130258","0.21875","0.21875","0.21875"
"130261","0.0625","0.0625","0.0625"
"130396","0","0","0"
"140237","0.09375","0.09375","0.09375"
"140240","0.125","0.125","0.125"
"140250","0.1875","0.1875","0.1875"
"140257","0.0625","0.0625","0.0625"
"140262","0","0","0"
"150242","0.03125","0.03125","0.03125"
"150244","0","0","0"
"150248","0.03125","0.03125","0.03125"
"150293","0","0","0"
"150355","0.0625","0.0625","0.0625"
"160231","0.09375","0.09375","0.09375"
"160236","0.03125","0.03125","0.03125"
"160295","0","0","0"
"160383","0","0","0"
"160386","0.1875","0.1875","0.1875"
"170230","0.09375","0.09375","0.09375"
"170243","0.1875","0.1875","0.1875"
"170253","0","0","0"
"170267","0.078125","0.03125","0.125"
"180244","0.03125","0.03125","0.03125"
"180264","0","0","0"
"180269","0.25","0.25","0.25"
"180325","0.09375","0.09375","0.09375"
"180376","0.09375","0.09375","0.09375"
"190229","0.03125","0.03125","0.03125"
"190230","0.0625","0.0625","0.0625"
"190234","0.21875","0.21875","0.21875"
"190249","0.15625","0.15625","0.15625"
"190312","0.1875","0.1875","0.1875"
"200233","0.125","0.125","0.125"
"200234","0.28125","0.28125","0.28125"
"200235","0.21875","0.21875","0.21875"
"200255","0.125","0.125","0.125"
"200355","0.0625","0.0625","0.0625"
"210225","0.5625","0.5625","0.5625"
"210230","0","0","0"
"210234","0.0625","0.0625","0.0625"
"210251","0.125","0.125","0.125"
"210253","0.125","0.125","0.125"
"220226","0.03125","0.03125","0.03125"
"220230","0.09375","0.09375","0.09375"
"220265","0.15625","0.15625","0.15625"
"220266","0.0625","0.0625","0.0625"
"220294","0.21875","0.21875","0.21875"
"230223","0.0625","0.0625","0.0625"
"230251","0.125","0.125","0.125"
"230303","0.3125","0.3125","0.3125"
"230305","0.1875","0.1875","0.1875"
"230388","0.1875","0.1875","0.1875"
"240237","0.03125","0","0.0625"
"240241","0.3125","0.3125","0.3125"
"240315","0.15625","0.15625","0.15625"
"240398","0.09375","0.09375","0.09375"
"250222","0.15625","0.15625","0.15625"
"250253","0.0625","0.0625","0.0625"
"250268","0.125","0.125","0.125"
"250284","0.09375","0.09375","0.09375"
"250314","0.09375","0.09375","0.09375"
"260220","0","0","0"
"260243","0.5","0.5","0.5"
"260248","0.1875","0.1875","0.1875"
"260274","0.40625","0.40625","0.40625"
"260333","0.03125","0.03125","0.03125"
"270220","0.375","0.375","0.375"
"270223","0.0625","0.0625","0.0625"
"270242","0","0","0"
"270260","0.0625","0.0625","0.0625"
"270288","0.0625","0.0625","0.0625"
"280262","0.0625","0.0625","0.0625"
"280267","0.375","0.375","0.375"
"280284","0.25","0.25","0.25"
"280308","0.1875","0.1875","0.1875"
"280348","0.28125","0.28125","0.28125"
"290261","0.25","0.25","0.25"
"290281","0.1875","0.1875","0.1875"
"290312","0.375","0.375","0.375"
"290331","0.09375","0.09375","0.09375"
"290362","0.34375","0.34375","0.34375"
"300242","0.09375","0.09375","0.09375"
"300258","0.40625","0.40625","0.40625"
"300264","0.15625","0.15625","0.15625"
"300275","0.21875","0.21875","0.21875"
"300338","0.28125","0.28125","0.28125"
"310224","0.21875","0.21875","0.21875"
"310229","0.375","0.375","0.375"
"310234","0.375","0.375","0.375"
"310310","0.21875","0.21875","0.21875"
"310347","0.28125","0.28125","0.28125"
"320235","0.25","0.25","0.25"
"320243","0.40625","0.40625","0.40625"
"320252","0.09375","0.09375","0.09375"
"320257","0.15625","0.15625","0.15625"
"320291","0.3125","0.3125","0.3125"
"330223","0.1875","0.1875","0.1875"
"330238","0.40625","0.40625","0.40625"
"330246","0.1875","0.1875","0.1875"
"330253","0.40625","0.40625","0.40625"
"330381","0.1875","0.1875","0.1875"
"340232","0.21875","0.1875","0.25"
"340243","0.375","0.375","0.375"
"340247","0.328125","0.125","0.53125"
"350233","0.28125","0.28125","0.28125"
"350242","0.34375","0.34375","0.34375"
"350245","0.40625","0.40625","0.40625"
"350314","0.5","0.5","0.5"
"350326","0.0625","0.0625","0.0625"
"360232","0.34375","0.34375","0.34375"
"360239","0.3125","0.3125","0.3125"
"360246","0.65625","0.65625","0.65625"
"360248","0.1875","0.1875","0.1875"
"360261","0.21875","0.21875","0.21875"
"370223","0.34375","0.34375","0.34375"
"370229","0.34375","0.34375","0.34375"
"370293","0.15625","0.15625","0.15625"
"370312","0.28125","0.28125","0.28125"
"370317","0.40625","0.40625","0.40625"
"380227","0.3125","0.3125","0.3125"
"380288","0.21875","0.21875","0.21875"
"380320","0.53125","0.53125","0.53125"
"380353","0.53125","0.53125","0.53125"
"380368","0.3125","0.3125","0.3125"
"390235","0.21875","0.21875","0.21875"
"390244","0.375","0.375","0.375"
"390251","0.375","0.375","0.375"
"390281","0.46875","0.46875","0.46875"
"390326","0.375","0.375","0.375"
"400223","0.40625","0.40625","0.40625"
"400232","0.53125","0.53125","0.53125"
"400261","0.375","0.375","0.375"
"400266","0.5","0.5","0.5"
"400310","0.25","0.25","0.25"
"410224","0.71875","0.71875","0.71875"
"410231","0.21875","0.21875","0.21875"
"410261","0.375","0.375","0.375"
"410291","0.65625","0.65625","0.65625"
"410380","0.0625","0.0625","0.0625"
"420246","0.3125","0.3125","0.3125"
"420251","0.359375","0.34375","0.375"
"420257","0.5","0.5","0.5"
"420313","0.3125","0.3125","0.3125"
"430227","0.6875","0.6875","0.6875"
"430230","0.71875","0.71875","0.71875"
"430355","0.125","0.125","0.125"
"430378","0.40625","0.40625","0.40625"
"430385","0.625","0.625","0.625"
"440222","0.6875","0.6875","0.6875"
"440267","0.40625","0.40625","0.40625"
"440282","0.1875","0.1875","0.1875"
"440335","0.21875","0.21875","0.21875"
"440361","0.34375","0.34375","0.34375"
"450222","0.625","0.625","0.625"
"450242","0.125","0.125","0.125"
"450243","0.34375","0.34375","0.34375"
"450264","0.5","0.5","0.5"
"450346","0.71875","0.71875","0.71875"
"460228","0.65625","0.65625","0.65625"
"460242","0.625","0.625","0.625"
"460243","0.71875","0.71875","0.71875"
"460273","0.4375","0.4375","0.4375"
"460310","0.40625","0.40625","0.40625"
"470241","0.5625","0.5625","0.5625"
"470246","0.5","0.5","0.5"
"470251","0.34375","0.34375","0.34375"
"470252","0.3125","0.3125","0.3125"
"470261","0.59375","0.59375","0.59375"
"480221","0.625","0.625","0.625"
"480224","0.8125","0.8125","0.8125"
"480236","0.5","0.5","0.5"
"480240","0.5","0.40625","0.59375"
"490239","0.375","0.375","0.375"
"490251","0.78125","0.78125","0.78125"
"490263","0.5625","0.5625","0.5625"
"490268","0.3125","0.3125","0.3125"
"490363","0.71875","0.71875","0.71875"
"500230","0.34375","0.34375","0.34375"
"500245","0.71875","0.71875","0.71875"
"500259","0.53125","0.53125","0.53125"
"500270","0.59375","0.59375","0.59375"
"500367","0.34375","0.34375","0.34375"
"510235","0.46875","0.46875","0.46875"
"510236","0.125","0.125","0.125"
"510266","0.71875","0.71875","0.71875"
"510341","0.5625","0.5625","0.5625"
"510388","0.3125","0.3125","0.3125"
"520220","0.53125","0.53125","0.53125"
"520267","0.59375","0.59375","0.59375"
"520276","0.53125","0.53125","0.53125"
"520282","0.375","0.375","0.375"
"520283","0.28125","0.28125","0.28125"
"530233","0.40625","0.40625","0.40625"
"530242","0.375","0.375","0.375"
"530268","0.40625","0.40625","0.40625"
"530276","0.53125","0.53125","0.53125"
"530382","0.34375","0.34375","0.34375"
"540239","0.75","0.75","0.75"
"540246","0.5625","0.5625","0.5625"
"540258","0.71875","0.71875","0.71875"
"540264","0.375","0.375","0.375"
"540388","0.46875","0.46875","0.46875"
"550229","0.6875","0.6875","0.6875"
"550264","0.65625","0.65625","0.65625"
"550280","0.03125","0.03125","0.03125"
"550290","0.625","0.625","0.625"
"550390","0.40625","0.40625","0.40625"
"560221","0.65625","0.65625","0.65625"
"560254","0.53125","0.53125","0.53125"
"560320","0.5625","0.5625","0.5625"
"560375","0.5","0.5","0.5"
"560387","0.5625","0.5625","0.5625"
"570228","0.4375","0.4375","0.4375"
"570273","0.625","0.625","0.625"
"570303","0.625","0.625","0.625"
"570331","0.53125","0.53125","0.53125"
"570387","0.6875","0.6875","0.6875"
"580234","0.6875","0.6875","0.6875"
"580236","0.65625","0.65625","0.65625"
"580255","0.59375","0.59375","0.59375"
"580258","0.5","0.5","0.5"
"580370","0.5625","0.5625","0.5625"
"590222","0.59375","0.59375","0.59375"
"590236","0.625","0.625","0.625"
"590331","0.6875","0.6875","0.6875"
"590357","0.78125","0.78125","0.78125"
"590371","0.75","0.75","0.75"
"600220","0.4375","0.4375","0.4375"
"600229","0.4375","0.4375","0.4375"
"600260","0.65625","0.65625","0.65625"
"600270","0.78125","0.78125","0.78125"
"600311","0.40625","0.40625","0.40625"
"610238","0.46875","0.46875","0.46875"
"610251","0.75","0.75","0.75"
"610271","0.71875","0.71875","0.71875"
"610350","0.625","0.625","0.625"
"610352","0.625","0.625","0.625"
"620225","0.71875","0.71875","0.71875"
"620253","0.75","0.75","0.75"
"620260","0.71875","0.71875","0.71875"
"620262","0.3125","0.3125","0.3125"
"620363","0.71875","0.71875","0.71875"
"630224","0.6875","0.6875","0.6875"
"630242","0.65625","0.65625","0.65625"
"630261","0.6875","0.6875","0.6875"
"630268","0.5625","0.5625","0.5625"
"630397","0.8125","0.8125","0.8125"
"640265","0.65625","0.65625","0.65625"
"640272","0.90625","0.90625","0.90625"
"640298","0.53125","0.53125","0.53125"
"640338","0.84375","0.84375","0.84375"
"640395","0.5625","0.5625","0.5625"
"650232","0.84375","0.84375","0.84375"
"650259","0.71875","0.71875","0.71875"
"650279","0.5625","0.5625","0.5625"
"650310","0.625","0.625","0.625"
"650381","0.59375","0.59375","0.59375"
"660224","0.78125","0.78125","0.78125"
"660251","0.59375","0.59375","0.59375"
"660255","0.65625","0.65625","0.65625"
"660264","0.65625","0.65625","0.65625"
"660314","0.59375","0.59375","0.59375"
"670222","0.375","0.375","0.375"
"670251","0.8125","0.8125","0.8125"
"670258","0.71875","0.71875","0.71875"
"670298","0.65625","0.65625","0.65625"
"670325","0.8125","0.8125","0.8125"
"680228","0.78125","0.78125","0.78125"
"680262","0.6875","0.6875","0.6875"
"680266","0.75","0.75","0.75"
"680288","0.75","0.75","0.75"
"680289","0.71875","0.71875","0.71875"
"690220","0.625","0.625","0.625"
"690246","0.78125","0.78125","0.78125"
"690268","0.65625","0.65625","0.65625"
"690328","0.5625","0.5625","0.5625"
"690399","0.8125","0.8125","0.8125"
"700228","0.65625","0.65625","0.65625"
"700256","0.875","0.875","0.875"
"700257","0.75","0.75","0.75"
"700275","0.875","0.875","0.875"
"700307","0.78125","0.78125","0.78125"
"710224","0.6875","0.6875","0.6875"
"710241","0.671875","0.5625","0.78125"
"710268","0.71875","0.71875","0.71875"
"710399","0.875","0.875","0.875"
"720252","0.78125","0.78125","0.78125"
"720319","0.78125","0.78125","0.78125"
"720361","0.8125","0.8125","0.8125"
"720364","0.875","0.875","0.875"
"720393","0.625","0.625","0.625"
"730242","0.875","0.875","0.875"
"730256","0.6875","0.6875","0.6875"
"730259","0.75","0.75","0.75"
"730269","0.46875","0.46875","0.46875"
"730340","0.625","0.625","0.625"
"740237","0.6875","0.6875","0.6875"
"740241","0.8125","0.8125","0.8125"
"740252","0.71875","0.71875","0.71875"
"740256","0.53125","0.53125","0.53125"
"740271","0.59375","0.59375","0.59375"
"750221","0.78125","0.78125","0.78125"
"750227","0.6875","0.6875","0.6875"
"750273","0.75","0.75","0.75"
"750283","0.84375","0.84375","0.84375"
"750329","0.71875","0.71875","0.71875"
"760251","0.71875","0.71875","0.71875"
"760253","0.625","0.625","0.625"
"760261","0.6875","0.6875","0.6875"
"760264","0.84375","0.84375","0.84375"
"760269","0.28125","0.28125","0.28125"
"770221","0.65625","0.65625","0.65625"
"770226","0.875","0.875","0.875"
"770228","0.75","0.75","0.75"
"770249","0.78125","0.78125","0.78125"
"770268","0.625","0.625","0.625"
"780225","0.78125","0.78125","0.78125"
"780252","0.65625","0.65625","0.65625"
"780255","0.65625","0.65625","0.65625"
"780256","0.75","0.75","0.75"
"780287","0.6875","0.6875","0.6875"
"790222","0.8125","0.8125","0.8125"
"790223","0.59375","0.59375","0.59375"
"790247","0.65625","0.65625","0.65625"
"790258","0.84375","0.84375","0.84375"
"790263","0.9375","0.9375","0.9375"
"800250","0.75","0.75","0.75"
"800256","0.59375","0.59375","0.59375"
"800263","0.78125","0.78125","0.78125"
"800267","0.75","0.75","0.75"
"800281","0.65625","0.65625","0.65625"
"810232","0.8125","0.8125","0.8125"
"810247","0.8125","0.8125","0.8125"
"810252","0.6875","0.65625","0.71875"
"810391","0.78125","0.78125","0.78125"
"820223","0.75","0.75","0.75"
"820245","0.71875","0.71875","0.71875"
"820252","0.78125","0.78125","0.78125"
"820256","0.8125","0.8125","0.8125"
"820259","0.6875","0.6875","0.6875"
"830220","0.65625","0.65625","0.65625"
"830221","0.6875","0.6875","0.6875"
"830238","0.78125","0.78125","0.78125"
"830251","0.71875","0.71875","0.71875"
"830276","0.5625","0.5625","0.5625"
"840225","0.6875","0.6875","0.6875"
"840240","0.8125","0.8125","0.8125"
"840259","0.84375","0.84375","0.84375"
"840266","0.875","0.875","0.875"
"840323","0.75","0.75","0.75"
"850247","0.78125","0.78125","0.78125"
"850249","0.9375","0.9375","0.9375"
"850265","0.8125","0.75","0.875"
"850383","0.71875","0.71875","0.71875"
"860246","0.8125","0.8125","0.8125"
"860260","0.53125","0.53125","0.53125"
"860267","0.9375","0.9375","0.9375"
"860270","0.71875","0.71875","0.71875"
"860274","0.65625","0.65625","0.65625"
"870235","0.65625","0.65625","0.65625"
"870238","0.6875","0.6875","0.6875"
"870249","0.8125","0.8125","0.8125"
"870260","0.65625","0.65625","0.65625"
"870292","0.71875","0.71875","0.71875"
"880222","0.96875","0.96875","0.96875"
"880223","0.3125","0.3125","0.3125"
"880236","0.875","0.875","0.875"
"880256","0.75","0.75","0.75"
"880283","0.84375","0.84375","0.84375"
"890259","0.6875","0.6875","0.6875"
"890270","0.625","0.625","0.625"
"890275","0.90625","0.90625","0.90625"
"890299","0.8125","0.8125","0.8125"
"890303","0.8125","0.8125","0.8125"
"900222","0.71875","0.71875","0.71875"
"900236","0.8125","0.8125","0.8125"
"900313","0.625","0.625","0.625"
"900351","0.6875","0.6875","0.6875"
"900359","0.8125","0.8125","0.8125"
"910226","0.78125","0.78125","0.78125"
"910231","0.875","0.875","0.875"
"910234","0.96875","0.96875","0.96875"
"910255","0.65625","0.65625","0.65625"
"910257","0.8125","0.8125","0.8125"
"920224","0.71875","0.71875","0.71875"
"920240","0.65625","0.65625","0.65625"
"920256","0.8125","0.8125","0.8125"
"920283","0.71875","0.71875","0.71875"
"920306","0.625","0.625","0.625"
"930235","0.78125","0.78125","0.78125"
"930243","0.9375","0.9375","0.9375"
"930259","0.75","0.75","0.75"
"930263","0.84375","0.84375","0.84375"
"930280","0.84375","0.84375","0.84375"
"940220","0.8125","0.8125","0.8125"
"940225","0.53125","0.53125","0.53125"
"940227","0.84375","0.84375","0.84375"
"940268","0.40625","0.40625","0.40625"
"940368","0.8125","0.8125","0.8125"
"950228","0.8125","0.8125","0.8125"
"950236","0.9375","0.9375","0.9375"
"950241","0.78125","0.78125","0.78125"
"950246","0.8125","0.8125","0.8125"
"950271","0.875","0.875","0.875"
"960224","0.90625","0.90625","0.90625"
"960230","0.875","0.875","0.875"
"960242","0.90625","0.90625","0.90625"
"960254","0.6875","0.6875","0.6875"
"960350","0.78125","0.78125","0.78125"
"970220","0.78125","0.78125","0.78125"
"970228","0.78125","0.78125","0.78125"
"970248","0.8125","0.8125","0.8125"
"970249","0.9375","0.9375","0.9375"
"970320","0.9375","0.9375","0.9375"
"980220","0.71875","0.71875","0.71875"
"980224","0.84375","0.84375","0.84375"
"980230","0.75","0.75","0.75"
"980254","0.65625","0.65625","0.65625"
"980272","0.78125","0.78125","0.78125"
"990247","0.71875","0.71875","0.71875"
"990256","0.625","0.625","0.625"
"990260","0.875","0.875","0.875"
"990269","0.84375","0.84375","0.84375"
"990271","0.6875","0.6875","0.6875"
"1000224","0.84375","0.84375","0.84375"
"1000252","0.765625","0.75","0.78125"
"1000267","0.84375","0.84375","0.84375"
"1000275","0.8125","0.8125","0.8125"
"1010220","0.78125","0.78125","0.78125"
"1010242","0.8125","0.8125","0.8125"
"1010244","0.96875","0.96875","0.96875"
"1010359","0.875","0.875","0.875"
"1010381","0.8125","0.8125","0.8125"
"1020225","0.75","0.75","0.75"
"1020229","0.71875","0.71875","0.71875"
"1020255","0.875","0.875","0.875"
"1020261","0.75","0.75","0.75"
"1020293","0.9375","0.9375","0.9375"
"1030220","0.78125","0.78125","0.78125"
"1030221","0.78125","0.78125","0.78125"
"1030231","0.75","0.75","0.75"
"1030233","0.59375","0.59375","0.59375"
