"Step","Group: MMM2_QMIX - win_rate","Group: MMM2_QMIX - win_rate__MIN","Group: MMM2_QMIX - win_rate__MAX"
"0","0","0","0"
"10000","0","0","0"
"10005","0","0","0"
"10014","0","0","0"
"10020","0","0","0"
"10027","0","0","0"
"20001","0","0","0"
"20003","0","0","0"
"20018","0","0","0"
"20019","0","0","0"
"20020","0","0","0"
"20026","0","0","0"
"30002","0","0","0"
"30007","0","0","0"
"30011","0","0","0"
"30012","0","0","0"
"30019","0","0","0"
"30032","0","0","0"
"40018","0","0","0"
"40021","0","0","0"
"40023","0","0","0"
"40028","0","0","0"
"40036","0","0","0"
"50000","0","0","0"
"50004","0","0","0"
"50005","0","0","0"
"50014","0","0","0"
"60005","0","0","0"
"60013","0","0","0"
"60016","0","0","0"
"60020","0","0","0"
"60024","0","0","0"
"70000","0","0","0"
"70011","0","0","0"
"70012","0","0","0"
"70017","0","0","0"
"70031","0","0","0"
"70042","0","0","0"
"80003","0","0","0"
"80016","0","0","0"
"80028","0","0","0"
"80029","0","0","0"
"80079","0","0","0"
"80113","0","0","0"
"90006","0","0","0"
"90009","0","0","0"
"90012","0","0","0"
"90029","0","0","0"
"90148","0","0","0"
"90165","0","0","0"
"100006","0","0","0"
"100013","0","0","0"
"100017","0","0","0"
"100019","0","0","0"
"100133","0","0","0"
"100157","0","0","0"
"110002","0","0","0"
"110006","0","0","0"
"110037","0","0","0"
"110115","0","0","0"
"110125","0","0","0"
"110177","0","0","0"
"120001","0","0","0"
"120008","0","0","0"
"120016","0","0","0"
"120020","0","0","0"
"120032","0","0","0"
"120145","0","0","0"
"130006","0","0","0"
"130012","0","0","0"
"130033","0","0","0"
"130085","0","0","0"
"130102","0","0","0"
"140020","0","0","0"
"140030","0","0","0"
"140037","0","0","0"
"140129","0","0","0"
"140133","0","0","0"
"140140","0","0","0"
"150008","0","0","0"
"150011","0","0","0"
"150024","0","0","0"
"150028","0","0","0"
"150039","0","0","0"
"150050","0","0","0"
"160011","0","0","0"
"160012","0","0","0"
"160022","0.03125","0.03125","0.03125"
"160025","0","0","0"
"160088","0","0","0"
"160090","0","0","0"
"170016","0","0","0"
"170037","0.03125","0.03125","0.03125"
"170044","0","0","0"
"170116","0","0","0"
"170152","0","0","0"
"170175","0","0","0"
"180002","0","0","0"
"180010","0","0","0"
"180019","0","0","0"
"180024","0","0","0"
"180033","0","0","0"
"180155","0","0","0"
"190004","0","0","0"
"190007","0","0","0"
"190009","0","0","0"
"190010","0","0","0"
"190020","0","0","0"
"190168","0","0","0"
"200001","0","0","0"
"200011","0","0","0"
"200013","0","0","0"
"200025","0","0","0"
"200030","0","0","0"
"200099","0","0","0"
"210008","0","0","0"
"210009","0","0","0"
"210012","0","0","0"
"210021","0","0","0"
"210022","0","0","0"
"210028","0","0","0"
"220005","0","0","0"
"220016","0","0","0"
"220024","0","0","0"
"220033","0","0","0"
"220040","0","0","0"
"220065","0","0","0"
"230010","0","0","0"
"230024","0","0","0"
"230025","0","0","0"
"230041","0","0","0"
"230111","0","0","0"
"230174","0","0","0"
"240008","0","0","0"
"240014","0","0","0"
"240033","0","0","0"
"240050","0","0","0"
"240071","0","0","0"
"240133","0","0","0"
"250020","0","0","0"
"250028","0","0","0"
"250031","0","0","0"
"250038","0","0","0"
"250052","0","0","0"
"260000","0","0","0"
"260003","0","0","0"
"260004","0","0","0"
"260030","0","0","0"
"260037","0","0","0"
"270005","0","0","0"
"270015","0","0","0"
"270019","0","0","0"
"270048","0","0","0"
"270056","0","0","0"
"280003","0.03125","0.03125","0.03125"
"280007","0","0","0"
"280025","0","0","0"
"280030","0","0","0"
"280031","0","0","0"
"280155","0","0","0"
"290024","0","0","0"
"290042","0","0","0"
"290043","0","0","0"
"290116","0","0","0"
"290146","0","0","0"
"290173","0","0","0"
"300002","0","0","0"
"300018","0","0","0"
"300041","0","0","0"
"300059","0","0","0"
"300167","0","0","0"
"300175","0","0","0"
"310013","0","0","0"
"310026","0","0","0"
"310033","0","0","0"
"310040","0","0","0"
"310042","0","0","0"
"310070","0","0","0"
"320018","0","0","0"
"320032","0","0","0"
"320066","0","0","0"
"320114","0","0","0"
"320157","0","0","0"
"320158","0","0","0"
"330004","0","0","0"
"330017","0","0","0"
"330119","0","0","0"
"330129","0","0","0"
"330131","0","0","0"
"330149","0","0","0"
"340008","0","0","0"
"340018","0","0","0"
"340029","0","0","0"
"340072","0","0","0"
"340105","0","0","0"
"340121","0","0","0"
"350006","0","0","0"
"350028","0.03125","0.03125","0.03125"
"350031","0","0","0"
"350066","0","0","0"
"350076","0","0","0"
"360001","0","0","0"
"360005","0","0","0"
"360012","0","0","0"
"360020","0","0","0"
"360086","0","0","0"
"360115","0","0","0"
"370005","0","0","0"
"370007","0","0","0"
"370012","0","0","0"
"370016","0","0","0"
"370020","0","0","0"
"370028","0","0","0"
"380017","0","0","0"
"380022","0","0","0"
"380029","0","0","0"
"380038","0","0","0"
"380067","0","0","0"
"380119","0","0","0"
"390021","0","0","0"
"390022","0","0","0"
"390034","0","0","0"
"390058","0","0","0"
"390118","0","0","0"
"390128","0","0","0"
"400020","0","0","0"
"400022","0","0","0"
"400028","0.03125","0.03125","0.03125"
"400036","0","0","0"
"400100","0","0","0"
"400130","0","0","0"
"410000","0","0","0"
"410007","0","0","0"
"410010","0","0","0"
"410033","0","0","0"
"410110","0","0","0"
"420002","0.03125","0.03125","0.03125"
"420005","0","0","0"
"420017","0","0","0"
"420018","0","0","0"
"420119","0","0","0"
"420154","0","0","0"
"430020","0.03125","0.03125","0.03125"
"430029","0","0","0"
"430044","0","0","0"
"430046","0","0","0"
"430058","0","0","0"
"430131","0","0","0"
"440000","0","0","0"
"440016","0","0","0"
"440017","0","0","0"
"440116","0","0","0"
"440149","0","0","0"
"450004","0","0","0"
"450006","0","0","0"
"450025","0","0","0"
"450031","0","0","0"
"450036","0","0","0"
"450160","0","0","0"
"460006","0","0","0"
"460019","0","0","0"
"460028","0.015625","0","0.03125"
"460029","0","0","0"
"460109","0","0","0"
"470017","0.0625","0.0625","0.0625"
"470030","0","0","0"
"470036","0","0","0"
"470047","0.03125","0","0.0625"
"470085","0","0","0"
"480008","0.03125","0.03125","0.03125"
"480018","0","0","0"
"480026","0","0","0"
"480039","0","0","0"
"480041","0","0","0"
"480177","0","0","0"
"490008","0","0","0"
"490018","0","0","0"
"490035","0","0","0"
"490052","0","0","0"
"490061","0","0","0"
"490111","0","0","0"
"500027","0.03125","0.03125","0.03125"
"500028","0","0","0"
"500060","0.03125","0.03125","0.03125"
"500088","0","0","0"
"500128","0","0","0"
"500135","0","0","0"
"510017","0","0","0"
"510021","0","0","0"
"510028","0","0","0"
"510033","0.03125","0.03125","0.03125"
"510047","0","0","0"
"510122","0","0","0"
"520016","0","0","0"
"520040","0","0","0"
"520044","0.03125","0.03125","0.03125"
"520059","0","0","0"
"520099","0","0","0"
"520105","0","0","0"
"530017","0","0","0"
"530021","0","0","0"
"530038","0","0","0"
"530047","0.03125","0.03125","0.03125"
"530055","0","0","0"
"530147","0","0","0"
"540000","0.03125","0.03125","0.03125"
"540002","0","0","0"
"540007","0","0","0"
"540015","0.03125","0.03125","0.03125"
"540032","0","0","0"
"540144","0","0","0"
"550005","0","0","0"
"550028","0","0","0"
"550033","0.03125","0.03125","0.03125"
"550036","0","0","0"
"550037","0","0","0"
"550044","0","0","0"
"560002","0","0","0"
"560019","0","0","0"
"560036","0.03125","0.03125","0.03125"
"560039","0","0","0"
"560049","0","0","0"
"560149","0","0","0"
"570015","0.03125","0.03125","0.03125"
"570030","0","0","0"
"570031","0","0","0"
"570032","0","0","0"
"570069","0","0","0"
"570099","0.03125","0.03125","0.03125"
"580004","0","0","0"
"580012","0","0","0"
"580017","0","0","0"
"580038","0.03125","0.03125","0.03125"
"580047","0","0","0"
"580147","0","0","0"
"590000","0.03125","0.03125","0.03125"
"590006","0","0","0"
"590007","0.03125","0.03125","0.03125"
"590025","0","0","0"
"590111","0.09375","0.09375","0.09375"
"590138","0","0","0"
"600001","0","0","0"
"600006","0.03125","0.03125","0.03125"
"600020","0","0","0"
"600033","0.03125","0.03125","0.03125"
"600037","0.125","0.125","0.125"
"600106","0","0","0"
"610001","0.0625","0.0625","0.0625"
"610010","0","0","0"
"610032","0","0","0"
"610033","0","0","0"
"610043","0.0625","0.0625","0.0625"
"610132","0.03125","0.03125","0.03125"
"620010","0.0625","0.0625","0.0625"
"620026","0.03125","0.03125","0.03125"
"620027","0.09375","0.09375","0.09375"
"620040","0.03125","0.03125","0.03125"
"620057","0","0","0"
"620108","0","0","0"
"630011","0","0","0"
"630023","0","0","0"
"630029","0.03125","0.03125","0.03125"
"630037","0","0","0"
"630039","0","0","0"
"630116","0","0","0"
"640014","0.09375","0.09375","0.09375"
"640034","0.09375","0.09375","0.09375"
"640047","0","0","0"
"640061","0","0","0"
"640138","0.03125","0.03125","0.03125"
"640160","0","0","0"
"650000","0.0625","0.0625","0.0625"
"650005","0.03125","0.03125","0.03125"
"650007","0","0","0"
"650044","0.03125","0.03125","0.03125"
"650059","0","0","0"
"650118","0","0","0"
"660023","0","0","0"
"660031","0.0625","0.0625","0.0625"
"660040","0","0","0"
"660066","0.03125","0.03125","0.03125"
"660138","0.0625","0.0625","0.0625"
"660158","0","0","0"
"670001","0.0625","0.0625","0.0625"
"670004","0","0","0"
"670025","0.03125","0.03125","0.03125"
"670031","0","0","0"
"670068","0.0625","0.0625","0.0625"
"670148","0.03125","0.03125","0.03125"
"680002","0","0","0"
"680011","0.09375","0.09375","0.09375"
"680013","0","0","0"
"680014","0","0","0"
"680016","0.1875","0.1875","0.1875"
"680120","0","0","0"
"690014","0.03125","0.03125","0.03125"
"690017","0.03125","0.03125","0.03125"
"690026","0.03125","0.03125","0.03125"
"690033","0","0","0"
"690056","0","0","0"
"690148","0","0","0"
"700004","0","0","0"
"700009","0.125","0.125","0.125"
"700085","0","0","0"
"700160","0.15625","0.15625","0.15625"
"700162","0","0","0"
"700164","0","0","0"
"710014","0","0","0"
"710018","0.21875","0.21875","0.21875"
"710030","0","0","0"
"710039","0.15625","0.15625","0.15625"
"710115","0","0","0"
"710156","0","0","0"
"720002","0.0625","0.0625","0.0625"
"720006","0","0","0"
"720021","0","0","0"
"720023","0.21875","0.21875","0.21875"
"720026","0","0","0"
"720054","0.09375","0.09375","0.09375"
"730011","0","0","0"
"730016","0.0625","0.0625","0.0625"
"730034","0","0","0"
"730042","0.03125","0.03125","0.03125"
"730049","0.0625","0.0625","0.0625"
"730078","0.0625","0.0625","0.0625"
"740036","0.1875","0.1875","0.1875"
"740046","0.125","0.125","0.125"
"740058","0","0","0"
"740073","0.03125","0.03125","0.03125"
"740108","0","0","0"
"740175","0.0625","0.0625","0.0625"
"750016","0","0","0"
"750020","0.21875","0.21875","0.21875"
"750022","0","0","0"
"750023","0.125","0.125","0.125"
"750032","0.125","0.125","0.125"
"750146","0.15625","0.15625","0.15625"
"760000","0","0","0"
"760011","0","0","0"
"760018","0.09375","0.09375","0.09375"
"760031","0","0","0"
"760037","0.125","0.125","0.125"
"760080","0.03125","0.03125","0.03125"
"770001","0","0","0"
"770003","0.21875","0.21875","0.21875"
"770019","0","0","0"
"770031","0","0","0"
"770036","0.09375","0.09375","0.09375"
"770088","0.03125","0.03125","0.03125"
"780010","0.0625","0.0625","0.0625"
"780022","0.125","0.125","0.125"
"780024","0.0625","0.0625","0.0625"
"780032","0","0","0"
"780150","0.03125","0.03125","0.03125"
"780174","0.0625","0.0625","0.0625"
"790016","0.09375","0.09375","0.09375"
"790022","0.03125","0.03125","0.03125"
"790031","0.28125","0.28125","0.28125"
"790046","0.0625","0.0625","0.0625"
"790080","0.0625","0.0625","0.0625"
"790128","0","0","0"
"800001","0.03125","0.03125","0.03125"
"800006","0.21875","0.21875","0.21875"
"800007","0","0","0"
"800008","0.03125","0.03125","0.03125"
"800044","0","0","0"
"800135","0.03125","0.03125","0.03125"
"810000","0.09375","0","0.1875"
"810013","0","0","0"
"810021","0","0","0"
"810048","0.09375","0.09375","0.09375"
"810098","0.03125","0.03125","0.03125"
"820000","0.125","0.125","0.125"
"820027","0.09375","0.09375","0.09375"
"820048","0.09375","0.09375","0.09375"
"820098","0.03125","0.03125","0.03125"
"820165","0","0","0"
"820166","0.03125","0.03125","0.03125"
"830015","0.15625","0.15625","0.15625"
"830021","0.03125","0.03125","0.03125"
"830025","0.21875","0.21875","0.21875"
"830035","0.0625","0.0625","0.0625"
"830062","0.09375","0.09375","0.09375"
"830103","0.03125","0.03125","0.03125"
"840005","0.09375","0.09375","0.09375"
"840015","0.03125","0.03125","0.03125"
"840017","0.28125","0.28125","0.28125"
"840038","0","0","0"
"840059","0","0","0"
"840091","0.09375","0.09375","0.09375"
"850007","0","0","0"
"850009","0.28125","0.28125","0.28125"
"850020","0","0","0"
"850023","0.0625","0.0625","0.0625"
"850059","0.0625","0.0625","0.0625"
"850110","0.0625","0.0625","0.0625"
"860002","0","0","0"
"860024","0.03125","0.03125","0.03125"
"860039","0.3125","0.3125","0.3125"
"860041","0.375","0.375","0.375"
"860075","0.09375","0.09375","0.09375"
"860100","0.03125","0.03125","0.03125"
"870001","0.25","0.25","0.25"
"870021","0","0","0"
"870039","0.09375","0.09375","0.09375"
"870041","0.0625","0.0625","0.0625"
"870052","0.15625","0.15625","0.15625"
"870078","0.0625","0.0625","0.0625"
"880011","0.03125","0.03125","0.03125"
"880019","0.21875","0.21875","0.21875"
"880028","0.21875","0.21875","0.21875"
"880031","0.09375","0.09375","0.09375"
"880041","0","0","0"
"880141","0.125","0.125","0.125"
"890013","0.09375","0.09375","0.09375"
"890028","0.15625","0.15625","0.15625"
"890037","0.21875","0.21875","0.21875"
"890063","0","0","0"
"890121","0.03125","0.03125","0.03125"
"890138","0","0","0"
"900025","0.0625","0.0625","0.0625"
"900034","0","0","0"
"900044","0.1875","0.1875","0.1875"
"900061","0.125","0.125","0.125"
"900083","0.09375","0.09375","0.09375"
"900098","0.0625","0.0625","0.0625"
"910000","0.09375","0.09375","0.09375"
"910011","0","0","0"
"910019","0.03125","0.03125","0.03125"
"910027","0.21875","0.21875","0.21875"
"910029","0.125","0.125","0.125"
"910036","0.15625","0.15625","0.15625"
"920018","0.03125","0.03125","0.03125"
"920021","0.25","0.25","0.25"
"920038","0.03125","0.03125","0.03125"
"920039","0.15625","0.15625","0.15625"
"920047","0.03125","0.03125","0.03125"
"920074","0.21875","0.21875","0.21875"
"930020","0.0625","0.0625","0.0625"
"930025","0","0","0"
"930051","0.09375","0.09375","0.09375"
"930077","0.09375","0.09375","0.09375"
"930107","0.03125","0.03125","0.03125"
"930142","0.125","0.125","0.125"
"940012","0.0625","0.0625","0.0625"
"940049","0.125","0.09375","0.15625"
"940062","0","0","0"
"940065","0.09375","0.09375","0.09375"
"940122","0.09375","0.09375","0.09375"
"950014","0.0625","0.0625","0.0625"
"950017","0.03125","0.03125","0.03125"
"950029","0.1875","0.1875","0.1875"
"950034","0","0","0"
"950037","0.15625","0.15625","0.15625"
"950151","0","0","0"
"960001","0.09375","0.09375","0.09375"
"960004","0.09375","0.09375","0.09375"
"960010","0.234375","0.125","0.34375"
"960026","0","0","0"
"960056","0.03125","0.03125","0.03125"
"970001","0","0","0"
"970004","0.03125","0.03125","0.03125"
"970042","0.21875","0.21875","0.21875"
"970063","0.09375","0.09375","0.09375"
"970102","0.125","0.125","0.125"
"970126","0.09375","0.09375","0.09375"
"980014","0.28125","0.28125","0.28125"
"980021","0.03125","0.03125","0.03125"
"980031","0.21875","0.21875","0.21875"
"980056","0.0625","0.0625","0.0625"
"980071","0.03125","0.03125","0.03125"
"980075","0.1875","0.1875","0.1875"
"990003","0.09375","0.09375","0.09375"
"990014","0.3125","0.3125","0.3125"
"990025","0.0625","0.0625","0.0625"
"990048","0.4375","0.4375","0.4375"
"990060","0.125","0.125","0.125"
"990076","0.0625","0.0625","0.0625"
"1000002","0.375","0.375","0.375"
"1000013","0.03125","0.03125","0.03125"
"1000097","0.03125","0.03125","0.03125"
"1000101","0.375","0.375","0.375"
"1000118","0.0625","0.0625","0.0625"
"1000163","0.0625","0.0625","0.0625"
"1010003","0.09375","0.09375","0.09375"
"1010004","0.28125","0.28125","0.28125"
"1010013","0.25","0.25","0.25"
"1010031","0.0625","0.0625","0.0625"
"1010058","0.03125","0.03125","0.03125"
"1010088","0.15625","0.15625","0.15625"
"1020016","0.15625","0.15625","0.15625"
"1020028","0.15625","0.15625","0.15625"
"1020060","0.09375","0.09375","0.09375"
"1020131","0.03125","0.03125","0.03125"
"1020144","0.125","0.125","0.125"
"1020165","0.03125","0.03125","0.03125"
"1030011","0.15625","0.15625","0.15625"
"1030030","0.0625","0.0625","0.0625"
"1030042","0.09375","0.09375","0.09375"
"1030075","0.03125","0.03125","0.03125"
"1030076","0.09375","0.09375","0.09375"
"1030116","0.28125","0.28125","0.28125"
"1040012","0.0625","0.0625","0.0625"
"1040014","0.28125","0.28125","0.28125"
"1040021","0.15625","0.15625","0.15625"
"1040034","0","0","0"
"1040038","0.15625","0.15625","0.15625"
"1040053","0.03125","0.03125","0.03125"
"1050000","0.125","0.125","0.125"
"1050004","0.0625","0.0625","0.0625"
"1050005","0.15625","0.15625","0.15625"
"1050022","0.1875","0.1875","0.1875"
"1050048","0","0","0"
"1050155","0.125","0.125","0.125"
"1060009","0.25","0.25","0.25"
"1060011","0.03125","0.03125","0.03125"
"1060035","0.0625","0.0625","0.0625"
"1060043","0.21875","0.21875","0.21875"
"1060051","0.15625","0.15625","0.15625"
"1060138","0.0625","0.0625","0.0625"
"1070007","0.09375","0.09375","0.09375"
"1070014","0.15625","0.15625","0.15625"
"1070043","0.03125","0.03125","0.03125"
"1070046","0.25","0.25","0.25"
"1070061","0.34375","0.34375","0.34375"
"1070102","0.03125","0.03125","0.03125"
"1080000","0.375","0.375","0.375"
"1080019","0.0625","0.0625","0.0625"
"1080031","0.03125","0.03125","0.03125"
"1080038","0","0","0"
"1080099","0.203125","0.125","0.28125"
"1090003","0.40625","0.40625","0.40625"
"1090011","0.03125","0.03125","0.03125"
"1090024","0.03125","0.03125","0.03125"
"1090071","0.25","0.25","0.25"
"1090092","0.0625","0.0625","0.0625"
"1090121","0","0","0"
"1100017","0.4375","0.4375","0.4375"
"1100025","0.15625","0.15625","0.15625"
"1100033","0.03125","0.03125","0.03125"
"1100039","0","0","0"
"1100078","0.34375","0.34375","0.34375"
"1100084","0.09375","0.09375","0.09375"
"1110023","0.0625","0.0625","0.0625"
"1110027","0.4375","0.4375","0.4375"
"1110035","0.09375","0.09375","0.09375"
"1110037","0.09375","0.09375","0.09375"
"1110046","0.46875","0.46875","0.46875"
"1110089","0.0625","0.0625","0.0625"
"1120001","0.03125","0.03125","0.03125"
"1120027","0.0625","0","0.125"
"1120046","0","0","0"
"1120063","0.375","0.375","0.375"
"1120097","0.15625","0.15625","0.15625"
"1130003","0.0625","0.0625","0.0625"
"1130010","0.125","0.125","0.125"
"1130024","0.09375","0.09375","0.09375"
"1130044","0.125","0.125","0.125"
"1130112","0.3125","0.3125","0.3125"
"1130131","0.15625","0.15625","0.15625"
"1140002","0.40625","0.40625","0.40625"
"1140003","0","0","0"
"1140027","0.21875","0.21875","0.21875"
"1140061","0.34375","0.34375","0.34375"
"1140066","0.1875","0.1875","0.1875"
"1140072","0.0625","0.0625","0.0625"
"1150007","0.0625","0.0625","0.0625"
"1150013","0.03125","0.03125","0.03125"
"1150036","0.3125","0.3125","0.3125"
