"Step","Group: MMM2_QMIX - win_rate","Group: MMM2_QMIX - win_rate__MIN","Group: MMM2_QMIX - win_rate__MAX"
"1150070","0.21875","0.21875","0.21875"
"1150146","0.03125","0.03125","0.03125"
"1150154","0.09375","0.09375","0.09375"
"1160000","0.25","0.25","0.25"
"1160015","0.25","0.25","0.25"
"1160016","0.25","0.25","0.25"
"1160025","0.0625","0.0625","0.0625"
"1160050","0.5","0.5","0.5"
"1160112","0.03125","0.03125","0.03125"
"1170033","0.3125","0.3125","0.3125"
"1170051","0.1875","0.1875","0.1875"
"1170063","0.1875","0.1875","0.1875"
"1170092","0.03125","0.03125","0.03125"
"1170109","0.15625","0.15625","0.15625"
"1170175","0.15625","0.15625","0.15625"
"1180016","0.09375","0.09375","0.09375"
"1180043","0.09375","0.09375","0.09375"
"1180045","0.65625","0.65625","0.65625"
"1180051","0.15625","0.15625","0.15625"
"1180146","0.15625","0.15625","0.15625"
"1180162","0.0625","0.0625","0.0625"
"1190008","0.46875","0.46875","0.46875"
"1190020","0.03125","0.03125","0.03125"
"1190032","0.125","0.125","0.125"
"1190037","0.03125","0.03125","0.03125"
"1190099","0","0","0"
"1190142","0.28125","0.28125","0.28125"
"1200006","0.15625","0.15625","0.15625"
"1200036","0","0","0"
"1200044","0.15625","0.15625","0.15625"
"1200055","0.59375","0.59375","0.59375"
"1200057","0.21875","0.21875","0.21875"
"1200107","0","0","0"
"1210009","0.125","0.125","0.125"
"1210016","0.1875","0.1875","0.1875"
"1210054","0.46875","0.46875","0.46875"
"1210085","0.09375","0.09375","0.09375"
"1210104","0.03125","0.03125","0.03125"
"1210144","0.0625","0.0625","0.0625"
"1220014","0.25","0.25","0.25"
"1220022","0.46875","0.46875","0.46875"
"1220033","0.03125","0.03125","0.03125"
"1220046","0.21875","0.21875","0.21875"
"1220051","0.1875","0.1875","0.1875"
"1220126","0.03125","0.03125","0.03125"
"1230022","0.03125","0.03125","0.03125"
"1230039","0.09375","0.09375","0.09375"
"1230043","0.125","0.125","0.125"
"1230054","0.125","0.125","0.125"
"1230063","0.5625","0.5625","0.5625"
"1230068","0.28125","0.28125","0.28125"
"1240004","0.0625","0.0625","0.0625"
"1240010","0.140625","0.03125","0.25"
"1240027","0.21875","0.21875","0.21875"
"1240034","0.125","0.125","0.125"
"1240053","0.28125","0.28125","0.28125"
"1250007","0.46875","0.46875","0.46875"
"1250017","0.1875","0.1875","0.1875"
"1250038","0.125","0.125","0.125"
"1250045","0.125","0.125","0.125"
"1250046","0.15625","0.15625","0.15625"
"1250082","0.28125","0.28125","0.28125"
"1260002","0.09375","0.09375","0.09375"
"1260008","0.15625","0.15625","0.15625"
"1260020","0","0","0"
"1260028","0.5625","0.5625","0.5625"
"1260035","0.21875","0.21875","0.21875"
"1260118","0.15625","0.15625","0.15625"
"1270007","0.28125","0.28125","0.28125"
"1270013","0.46875","0.46875","0.46875"
"1270018","0.21875","0.21875","0.21875"
"1270044","0.03125","0.03125","0.03125"
"1270076","0.09375","0.09375","0.09375"
"1270163","0","0","0"
"1280022","0.3125","0.3125","0.3125"
"1280034","0.125","0.125","0.125"
"1280040","0.0625","0.0625","0.0625"
"1280096","0.125","0.125","0.125"
"1280139","0.59375","0.59375","0.59375"
"1280152","0.1875","0.1875","0.1875"
"1290002","0.0625","0.0625","0.0625"
"1290014","0.5","0.5","0.5"
"1290020","0.03125","0.03125","0.03125"
"1290030","0.21875","0.21875","0.21875"
"1290042","0.375","0.375","0.375"
"1290053","0.21875","0.21875","0.21875"
"1300000","0.53125","0.53125","0.53125"
"1300032","0.15625","0.15625","0.15625"
"1300037","0.53125","0.53125","0.53125"
"1300049","0.0625","0.0625","0.0625"
"1300127","0.03125","0.03125","0.03125"
"1300144","0.09375","0.09375","0.09375"
"1310005","0.5","0.5","0.5"
"1310007","0.28125","0.28125","0.28125"
"1310033","0.03125","0.03125","0.03125"
"1310063","0.03125","0.03125","0.03125"
"1310133","0.09375","0.09375","0.09375"
"1310135","0.0625","0.0625","0.0625"
"1320001","0.3125","0.3125","0.3125"
"1320014","0.59375","0.59375","0.59375"
"1320019","0.4375","0.4375","0.4375"
"1320041","0.25","0.25","0.25"
"1320053","0.15625","0.15625","0.15625"
"1320119","0.15625","0.15625","0.15625"
"1330009","0.34375","0.34375","0.34375"
"1330014","0.15625","0.15625","0.15625"
"1330025","0.09375","0.09375","0.09375"
"1330048","0.09375","0.09375","0.09375"
"1330067","0","0","0"
"1330116","0.125","0.125","0.125"
"1340016","0.0625","0.0625","0.0625"
"1340026","0.5","0.5","0.5"
"1340032","0.125","0.125","0.125"
"1340056","0.0625","0.0625","0.0625"
"1340063","0.125","0.125","0.125"
"1340104","0.09375","0.09375","0.09375"
"1350002","0","0","0"
"1350014","0.125","0.125","0.125"
"1350039","0.125","0.125","0.125"
"1350047","0.125","0.125","0.125"
"1350051","0.34375","0.34375","0.34375"
"1350054","0.0625","0.0625","0.0625"
"1360013","0.03125","0.03125","0.03125"
"1360016","0.28125","0.28125","0.28125"
"1360033","0.15625","0.15625","0.15625"
"1360039","0.3125","0.3125","0.3125"
"1360042","0.125","0.125","0.125"
"1360048","0.125","0.125","0.125"
"1370005","0.28125","0.28125","0.28125"
"1370010","0.34375","0.34375","0.34375"
"1370017","0.21875","0.21875","0.21875"
"1370040","0.0625","0.0625","0.0625"
"1370056","0.53125","0.53125","0.53125"
"1380007","0.375","0.375","0.375"
"1380014","0.34375","0.34375","0.34375"
"1380032","0.0625","0.0625","0.0625"
"1380041","0.28125","0.28125","0.28125"
"1380116","0.4375","0.4375","0.4375"
"1380164","0.15625","0.15625","0.15625"
"1390001","0.40625","0.40625","0.40625"
"1390003","0.15625","0.15625","0.15625"
"1390009","0.125","0.125","0.125"
"1390010","0.0625","0.0625","0.0625"
"1390051","0.40625","0.40625","0.40625"
"1390159","0.4375","0.4375","0.4375"
"1400002","0.09375","0.09375","0.09375"
"1400003","0.3125","0.3125","0.3125"
"1400012","0.0625","0.0625","0.0625"
"1400030","0.15625","0.15625","0.15625"
"1400031","0.40625","0.40625","0.40625"
"1400151","0.25","0.25","0.25"
"1410002","0.25","0.25","0.25"
"1410013","0.03125","0.03125","0.03125"
"1410016","0.03125","0.03125","0.03125"
"1410020","0.3125","0.3125","0.3125"
"1410026","0.46875","0.46875","0.46875"
"1410065","0.125","0.125","0.125"
"1420008","0","0","0"
"1420022","0.09375","0.09375","0.09375"
"1420032","0.4375","0.4375","0.4375"
"1420034","0.40625","0.40625","0.40625"
"1420054","0.21875","0.21875","0.21875"
"1420138","0.5625","0.5625","0.5625"
"1430003","0.5","0.5","0.5"
"1430012","0.125","0.125","0.125"
"1430040","0.28125","0.28125","0.28125"
"1430045","0.34375","0.34375","0.34375"
"1430067","0.15625","0.15625","0.15625"
"1430154","0.0625","0.0625","0.0625"
"1440032","0.15625","0.15625","0.15625"
"1440052","0.34375","0.34375","0.34375"
"1440068","0.21875","0.21875","0.21875"
"1440075","0.15625","0.15625","0.15625"
"1440137","0.34375","0.34375","0.34375"
"1440143","0.21875","0.21875","0.21875"
"1450003","0.53125","0.53125","0.53125"
"1450018","0.1875","0.1875","0.1875"
"1450035","0.125","0.125","0.125"
"1450042","0.28125","0.28125","0.28125"
"1450049","0.125","0.125","0.125"
"1450051","0.125","0.125","0.125"
"1460000","0.4375","0.4375","0.4375"
"1460009","0.34375","0.15625","0.53125"
"1460012","0","0","0"
"1460027","0.4375","0.4375","0.4375"
"1460082","0.15625","0.15625","0.15625"
"1470023","0.1875","0.1875","0.1875"
"1470027","0.1875","0.1875","0.1875"
"1470050","0.46875","0.46875","0.46875"
"1470055","0.03125","0","0.0625"
"1470077","0.28125","0.28125","0.28125"
"1480005","0.25","0.25","0.25"
"1480020","0","0","0"
"1480022","0.3125","0.3125","0.3125"
"1480036","0.1875","0.1875","0.1875"
"1480055","0.21875","0.21875","0.21875"
"1480060","0.0625","0.0625","0.0625"
"1490029","0.4375","0.4375","0.4375"
"1490043","0.3125","0.3125","0.3125"
"1490057","0.15625","0.15625","0.15625"
"1490068","0.15625","0.15625","0.15625"
"1490117","0.03125","0.03125","0.03125"
"1490122","0.09375","0.09375","0.09375"
"1500009","0.03125","0.03125","0.03125"
"1500018","0.28125","0.28125","0.28125"
"1500027","0.3125","0.3125","0.3125"
"1500032","0.25","0.25","0.25"
"1500062","0.3125","0.3125","0.3125"
"1500113","0.09375","0.09375","0.09375"
"1510008","0.21875","0.21875","0.21875"
"1510010","0.03125","0.03125","0.03125"
"1510024","0.21875","0.21875","0.21875"
"1510054","0.71875","0.71875","0.71875"
"1510060","0.34375","0.34375","0.34375"
"1510157","0.59375","0.59375","0.59375"
"1520005","0.59375","0.59375","0.59375"
"1520055","0.25","0.25","0.25"
"1520113","0.125","0.125","0.125"
"1520119","0.125","0.125","0.125"
"1520144","0.53125","0.53125","0.53125"
"1520177","0.28125","0.28125","0.28125"
"1530005","0","0","0"
"1530026","0.5","0.5","0.5"
"1530031","0.34375","0.34375","0.34375"
"1530041","0.4375","0.4375","0.4375"
"1530045","0.1875","0.1875","0.1875"
"1530099","0.21875","0.21875","0.21875"
"1540003","0.3125","0.3125","0.3125"
"1540029","0.3125","0.3125","0.3125"
"1540031","0.625","0.625","0.625"
"1540045","0.0625","0.0625","0.0625"
"1540086","0.25","0.25","0.25"
"1540126","0.28125","0.28125","0.28125"
"1550014","0.21875","0.21875","0.21875"
"1550018","0.5625","0.5625","0.5625"
"1550037","0.34375","0.34375","0.34375"
"1550043","0.40625","0.40625","0.40625"
"1550063","0.28125","0.28125","0.28125"
"1550140","0.21875","0.21875","0.21875"
"1560002","0.15625","0.15625","0.15625"
"1560008","0.421875","0.40625","0.4375"
"1560016","0.3125","0.3125","0.3125"
"1560019","0.4375","0.4375","0.4375"
"1560045","0.03125","0.03125","0.03125"
"1570017","0.5","0.5","0.5"
"1570023","0.375","0.375","0.375"
"1570028","0.25","0.25","0.25"
"1570034","0.25","0.25","0.25"
"1570037","0.125","0.125","0.125"
"1570061","0.5","0.5","0.5"
"1580008","0.125","0.125","0.125"
"1580019","0.21875","0.21875","0.21875"
"1580030","0.40625","0.40625","0.40625"
"1580039","0.125","0.125","0.125"
"1580076","0.53125","0.53125","0.53125"
"1580128","0.5","0.5","0.5"
"1590003","0.46875","0.46875","0.46875"
"1590010","0.53125","0.53125","0.53125"
"1590030","0.15625","0.15625","0.15625"
"1590031","0.125","0.125","0.125"
"1590061","0.15625","0.15625","0.15625"
"1590136","0.125","0.125","0.125"
"1600005","0.5","0.5","0.5"
"1600022","0.28125","0.28125","0.28125"
"1600029","0.375","0.375","0.375"
"1600034","0.25","0.25","0.25"
"1600038","0.84375","0.84375","0.84375"
"1600044","0.03125","0.03125","0.03125"
"1610002","0.09375","0.09375","0.09375"
"1610008","0.6875","0.6875","0.6875"
"1610015","0.375","0.375","0.375"
"1610027","0.15625","0.15625","0.15625"
"1610046","0.625","0.625","0.625"
"1610064","0.21875","0.21875","0.21875"
"1620010","0.40625","0.40625","0.40625"
"1620019","0.0625","0.0625","0.0625"
"1620030","0.84375","0.84375","0.84375"
"1620033","0.40625","0.40625","0.40625"
"1620044","0.15625","0.15625","0.15625"
"1620081","0.0625","0.0625","0.0625"
"1630000","0.84375","0.84375","0.84375"
"1630001","0.53125","0.53125","0.53125"
"1630006","0.09375","0.09375","0.09375"
"1630007","0.59375","0.59375","0.59375"
"1630033","0.1875","0.1875","0.1875"
"1630169","0.3125","0.3125","0.3125"
"1640001","0.5625","0.5625","0.5625"
"1640002","0.125","0.125","0.125"
"1640004","0.3125","0.3125","0.3125"
"1640043","0.03125","0.03125","0.03125"
"1640046","0.40625","0.40625","0.40625"
"1640050","0.59375","0.59375","0.59375"
"1650015","0.28125","0.28125","0.28125"
"1650016","0.03125","0.03125","0.03125"
"1650034","0.71875","0.71875","0.71875"
"1650048","0.5625","0.5625","0.5625"
"1650061","0.125","0.125","0.125"
"1650073","0.4375","0.4375","0.4375"
"1660016","0.21875","0.21875","0.21875"
"1660028","0.4375","0.4375","0.4375"
"1660034","0.40625","0.40625","0.40625"
"1660036","0.3125","0.3125","0.3125"
"1660046","0.03125","0.03125","0.03125"
"1660067","0.53125","0.53125","0.53125"
"1670013","0.375","0.375","0.375"
"1670032","0.6875","0.6875","0.6875"
"1670033","0.28125","0.28125","0.28125"
"1670047","0.71875","0.71875","0.71875"
"1670056","0.1875","0.1875","0.1875"
"1670072","0.125","0.125","0.125"
"1680017","0.21875","0.21875","0.21875"
"1680034","0.5625","0.5625","0.5625"
"1680035","0.09375","0.09375","0.09375"
"1680043","0.625","0.625","0.625"
"1680047","0.34375","0.34375","0.34375"
"1680152","0.34375","0.34375","0.34375"
"1690025","0.78125","0.78125","0.78125"
"1690028","0.1875","0.1875","0.1875"
"1690044","0.15625","0.15625","0.15625"
"1690049","0.46875","0.46875","0.46875"
"1690052","0.34375","0.25","0.4375"
"1700018","0.34375","0.34375","0.34375"
"1700022","0.5","0.5","0.5"
"1700023","0.03125","0.03125","0.03125"
"1700034","0.71875","0.71875","0.71875"
"1700066","0.1875","0.1875","0.1875"
"1700122","0.15625","0.15625","0.15625"
"1710019","0.15625","0.15625","0.15625"
"1710028","0.25","0.25","0.25"
"1710033","0.25","0.25","0.25"
"1710034","0.46875","0.46875","0.46875"
"1710042","0.625","0.625","0.625"
"1710058","0.15625","0.15625","0.15625"
"1720001","0.28125","0.28125","0.28125"
"1720016","0.625","0.625","0.625"
"1720032","0.1875","0.1875","0.1875"
"1720053","0.40625","0.40625","0.40625"
"1720065","0.0625","0.0625","0.0625"
"1720120","0.21875","0.21875","0.21875"
"1730024","0.34375","0.34375","0.34375"
"1730026","0.28125","0.28125","0.28125"
"1730042","0.21875","0.21875","0.21875"
"1730043","0.34375","0.34375","0.34375"
"1730048","0.1875","0.1875","0.1875"
"1730056","0.65625","0.65625","0.65625"
"1740003","0.28125","0.28125","0.28125"
"1740014","0.34375","0.34375","0.34375"
"1740029","0.5625","0.5625","0.5625"
"1740033","0.15625","0.15625","0.15625"
"1740048","0.25","0.25","0.25"
"1740081","0.21875","0.21875","0.21875"
"1750012","0.4375","0.25","0.625"
"1750030","0.34375","0.34375","0.34375"
"1750038","0.40625","0.40625","0.40625"
"1750057","0.375","0.375","0.375"
"1750069","0.125","0.125","0.125"
"1760017","0.1875","0.1875","0.1875"
"1760022","0.4375","0.4375","0.4375"
"1760029","0.375","0.375","0.375"
"1760057","0.25","0.25","0.25"
"1760064","0.21875","0.21875","0.21875"
"1760073","0.5625","0.5625","0.5625"
"1770006","0.375","0.375","0.375"
"1770033","0.75","0.75","0.75"
"1770046","0.03125","0.03125","0.03125"
"1770071","0.1875","0.1875","0.1875"
"1770147","0.28125","0.28125","0.28125"
"1770157","0.15625","0.15625","0.15625"
"1780039","0.625","0.625","0.625"
"1780040","0.25","0.25","0.25"
"1780048","0.1875","0.1875","0.1875"
"1780062","0.1875","0.1875","0.1875"
"1780165","0.15625","0.15625","0.15625"
"1780169","0.40625","0.40625","0.40625"
"1790038","0.21875","0.21875","0.21875"
"1790039","0.359375","0.28125","0.4375"
"1790051","0.53125","0.53125","0.53125"
"1790062","0.125","0.125","0.125"
"1790171","0.21875","0.21875","0.21875"
"1800010","0.6875","0.6875","0.6875"
"1800017","0.25","0.25","0.25"
"1800034","0.28125","0.1875","0.375"
"1800050","0.6875","0.6875","0.6875"
"1800176","0.125","0.125","0.125"
"1810003","0.5625","0.5625","0.5625"
"1810008","0.28125","0.28125","0.28125"
"1810029","0.625","0.625","0.625"
"1810030","0.1875","0.1875","0.1875"
"1810035","0.375","0.375","0.375"
"1810054","0.15625","0.15625","0.15625"
"1820028","0.65625","0.65625","0.65625"
"1820036","0.28125","0.28125","0.28125"
"1820040","0.1875","0.1875","0.1875"
"1820049","0.625","0.625","0.625"
"1820052","0.15625","0.15625","0.15625"
"1820055","0.40625","0.40625","0.40625"
"1830012","0.71875","0.71875","0.71875"
"1830016","0.5625","0.5625","0.5625"
"1830020","0.21875","0.21875","0.21875"
"1830036","0.46875","0.46875","0.46875"
"1830049","0.125","0.125","0.125"
"1830057","0.75","0.75","0.75"
"1840012","0.28125","0.28125","0.28125"
"1840016","0.375","0.375","0.375"
"1840019","0.3125","0.3125","0.3125"
"1840029","0.25","0.25","0.25"
"1840047","0.65625","0.65625","0.65625"
"1840091","0.46875","0.46875","0.46875"
"1850001","0.375","0.375","0.375"
"1850012","0.25","0.25","0.25"
"1850026","0.84375","0.84375","0.84375"
"1850029","0.3125","0.3125","0.3125"
"1850044","0.1875","0.1875","0.1875"
"1850049","0.40625","0.40625","0.40625"
"1860003","0.28125","0.28125","0.28125"
"1860005","0.5","0.5","0.5"
"1860021","0.46875","0.46875","0.46875"
"1860031","0.125","0.125","0.125"
"1860056","0.40625","0.40625","0.40625"
"1860076","0.25","0.25","0.25"
"1870003","0.75","0.75","0.75"
"1870012","0.5","0.5","0.5"
"1870014","0.34375","0.34375","0.34375"
"1870051","0.03125","0.03125","0.03125"
"1870055","0.4375","0.4375","0.4375"
"1870068","0.59375","0.59375","0.59375"
"1880015","0.4375","0.4375","0.4375"
"1880021","0.1875","0.1875","0.1875"
"1880037","0.40625","0.40625","0.40625"
"1880042","0.625","0.625","0.625"
"1880058","0.3125","0.3125","0.3125"
"1880102","0.5","0.5","0.5"
"1890000","0.3125","0.3125","0.3125"
"1890039","0.34375","0.34375","0.34375"
"1890045","0.5625","0.5625","0.5625"
"1890053","0.453125","0.4375","0.46875"
"1890077","0.4375","0.4375","0.4375"
"1900006","0.78125","0.78125","0.78125"
"1900019","0.5","0.5","0.5"
"1900021","0.3125","0.3125","0.3125"
"1900024","0.5625","0.5625","0.5625"
"1900055","0.53125","0.53125","0.53125"
"1900062","0.3125","0.3125","0.3125"
"1910002","0.28125","0.28125","0.28125"
"1910008","0.625","0.625","0.625"
"1910043","0.65625","0.65625","0.65625"
"1910052","0.375","0.375","0.375"
"1910057","0.25","0.25","0.25"
"1910076","0.375","0.375","0.375"
"1920001","0.375","0.375","0.375"
"1920003","0.21875","0.21875","0.21875"
"1920011","0.375","0.375","0.375"
"1920012","0.5","0.5","0.5"
"1920056","0.5","0.5","0.5"
"1920057","0.53125","0.53125","0.53125"
"1930010","0.375","0.375","0.375"
"1930023","0.5625","0.5625","0.5625"
"1930024","0.40625","0.40625","0.40625"
"1930051","0.09375","0.09375","0.09375"
"1930052","0.59375","0.59375","0.59375"
"1930074","0.5","0.5","0.5"
"1940008","0.46875","0.46875","0.46875"
"1940022","0.34375","0.34375","0.34375"
"1940034","0.15625","0.15625","0.15625"
"1940042","0.28125","0.28125","0.28125"
"1940049","0.34375","0.34375","0.34375"
"1940074","0.53125","0.53125","0.53125"
"1950003","0.375","0.375","0.375"
"1950021","0.40625","0.40625","0.40625"
"1950023","0.3125","0.3125","0.3125"
"1950043","0.625","0.625","0.625"
"1950062","0.65625","0.65625","0.65625"
"1950153","0.40625","0.40625","0.40625"
"1960005","0.40625","0.40625","0.40625"
"1960008","0.25","0.25","0.25"
"1960022","0.6875","0.6875","0.6875"
"1960031","0.375","0.375","0.375"
"1960039","0.40625","0.40625","0.40625"
"1960103","0.40625","0.40625","0.40625"
"1970001","0.125","0.125","0.125"
"1970010","0.375","0.375","0.375"
"1970022","0.125","0.125","0.125"
"1970027","0.3125","0.3125","0.3125"
"1970041","0.5","0.5","0.5"
"1970043","0.34375","0.34375","0.34375"
"1980002","0.46875","0.46875","0.46875"
"1980011","0.21875","0.21875","0.21875"
"1980059","0.34375","0.34375","0.34375"
"1980060","0.59375","0.59375","0.59375"
"1980066","0.4375","0.4375","0.4375"
"1980134","0.0625","0.0625","0.0625"
"1990006","0.25","0.25","0.25"
"1990010","0.1875","0.1875","0.1875"
"1990025","0.25","0.25","0.25"
"1990042","0.78125","0.78125","0.78125"
"1990047","0.375","0.375","0.375"
"1990060","0.40625","0.40625","0.40625"
"2000013","0.1875","0.1875","0.1875"
"2000019","0.40625","0.40625","0.40625"
"2000025","0.75","0.75","0.75"
"2000042","0.28125","0.28125","0.28125"
"2000067","0.65625","0.65625","0.65625"
"2000128","0.375","0.375","0.375"