"Step","Group: protoss_10_vs_11_ACORM_WM - win_rate","Group: protoss_10_vs_11_ACORM_WM - win_rate__MIN","Group: protoss_10_vs_11_ACORM_WM - win_rate__MAX"
"0","0","0","0"
"10238","0","0","0"
"10261","0.03125","0.03125","0.03125"
"10262","0","0","0"
"10268","0","0","0"
"10283","0","0","0"
"20230","0","0","0"
"20231","0","0","0"
"20238","0","0","0"
"20244","0","0","0"
"20265","0","0","0"
"30229","0","0","0"
"30245","0","0","0"
"30253","0.0625","0.0625","0.0625"
"30257","0","0","0"
"30258","0","0","0"
"40221","0","0","0"
"40236","0","0","0"
"40256","0","0","0"
"40261","0","0","0"
"40262","0","0","0"
"50241","0","0","0"
"50246","0","0","0"
"50255","0","0","0"
"50257","0","0","0"
"50259","0","0","0"
"60233","0","0","0"
"60237","0","0","0"
"60239","0","0","0"
"60251","0.03125","0.03125","0.03125"
"60259","0","0","0"
"70231","0","0","0"
"70233","0","0","0"
"70240","0","0","0"
"70244","0","0","0"
"70249","0","0","0"
"80220","0","0","0"
"80238","0","0","0"
"80245","0","0","0"
"80259","0","0","0"
"80261","0","0","0"
"90225","0","0","0"
"90235","0","0","0"
"90260","0","0","0"
"90265","0","0","0"
"90278","0","0","0"
"100225","0","0","0"
"100233","0","0","0"
"100262","0","0","0"
"100267","0","0","0"
"100269","0","0","0"
"110224","0.03125","0.03125","0.03125"
"110233","0","0","0"
"110243","0","0","0"
"110255","0","0","0"
"110267","0","0","0"
"120234","0","0","0"
"120241","0","0","0"
"120243","0","0","0"
"120257","0","0","0"
"120265","0","0","0"
"130233","0","0","0"
"130260","0","0","0"
"130265","0","0","0"
"130282","0","0","0"
"140229","0","0","0"
"140230","0","0","0"
"140242","0","0","0"
"140275","0","0","0"
"150230","0","0","0"
"150240","0","0","0"
"150254","0","0","0"
"150270","0","0","0"
"150290","0","0","0"
"160240","0","0","0"
"160243","0","0","0"
"160248","0","0","0"
"160269","0","0","0"
"160271","0","0","0"
"170239","0","0","0"
"170248","0","0","0"
"170259","0","0","0"
"170263","0","0","0"
"170281","0","0","0"
"180233","0","0","0"
"180250","0","0","0"
"180254","0","0","0"
"180262","0.03125","0.03125","0.03125"
"180269","0","0","0"
"190224","0","0","0"
"190237","0","0","0"
"190243","0","0","0"
"190264","0","0","0"
"200222","0.03125","0.03125","0.03125"
"200259","0","0","0"
"200260","0","0","0"
"200261","0","0","0"
"200262","0","0","0"
"210232","0.03125","0.03125","0.03125"
"210240","0","0","0"
"210253","0","0","0"
"210257","0","0","0"
"210259","0","0","0"
"220223","0","0","0"
"220225","0","0","0"
"220233","0","0","0"
"220256","0.03125","0.03125","0.03125"
"220266","0","0","0"
"230230","0","0","0"
"230234","0","0","0"
"230254","0","0","0"
"230256","0","0","0"
"230270","0","0","0"
"240226","0","0","0"
"240242","0","0","0"
"240252","0","0","0"
"240254","0","0","0"
"240273","0","0","0"
"250228","0","0","0"
"250243","0.03125","0.03125","0.03125"
"250248","0","0","0"
"250251","0","0","0"
"250276","0","0","0"
"260223","0","0","0"
"260226","0","0","0"
"260233","0","0","0"
"260260","0.03125","0.03125","0.03125"
"260264","0","0","0"
"270228","0","0","0"
"270240","0.03125","0.03125","0.03125"
"270262","0","0","0"
"270276","0.03125","0","0.0625"
"280225","0.03125","0.03125","0.03125"
"280226","0.0625","0.0625","0.0625"
"280244","0","0","0"
"280246","0.03125","0.03125","0.03125"
"280267","0","0","0"
"290243","0","0","0"
"290258","0.03125","0.03125","0.03125"
"290261","0.03125","0.03125","0.03125"
"290264","0","0","0"
"290297","0","0","0"
"300230","0","0","0"
"300231","0","0","0"
"300241","0","0","0"
"300243","0.0625","0.0625","0.0625"
"300270","0","0","0"
"310248","0.03125","0","0.0625"
"310259","0.125","0.125","0.125"
"310275","0","0","0"
"310279","0","0","0"
"320261","0.03125","0.03125","0.03125"
"320266","0.03125","0.03125","0.03125"
"320276","0.03125","0.03125","0.03125"
"320278","0.03125","0.03125","0.03125"
"320281","0","0","0"
"330225","0","0","0"
"330231","0.0625","0.0625","0.0625"
"330235","0.03125","0.03125","0.03125"
"330251","0.0625","0.0625","0.0625"
"330308","0.03125","0.03125","0.03125"
"340222","0.03125","0.03125","0.03125"
"340243","0.03125","0.03125","0.03125"
"340246","0.03125","0.03125","0.03125"
"340265","0.03125","0.03125","0.03125"
"340282","0.03125","0.03125","0.03125"
"350222","0.09375","0.09375","0.09375"
"350229","0","0","0"
"350235","0.09375","0.09375","0.09375"
"350258","0.03125","0.03125","0.03125"
"350283","0.09375","0.09375","0.09375"
"360224","0","0","0"
"360228","0.0625","0.0625","0.0625"
"360260","0.03125","0.03125","0.03125"
"360264","0","0","0"
"360295","0.1875","0.1875","0.1875"
"370228","0","0","0"
"370242","0","0","0"
"370255","0.09375","0.09375","0.09375"
"370303","0.03125","0.03125","0.03125"
"370322","0.03125","0.03125","0.03125"
"380224","0.03125","0.03125","0.03125"
"380248","0.03125","0.03125","0.03125"
"380262","0","0","0"
"380265","0","0","0"
"380287","0.03125","0.03125","0.03125"
"390227","0.0625","0.0625","0.0625"
"390231","0","0","0"
"390235","0.03125","0.03125","0.03125"
"390270","0.125","0.125","0.125"
"390285","0","0","0"
"400225","0.03125","0.03125","0.03125"
"400243","0","0","0"
"400245","0","0","0"
"400246","0.0625","0.0625","0.0625"
"400284","0.09375","0.09375","0.09375"
"410227","0.03125","0.03125","0.03125"
"410245","0.1875","0.1875","0.1875"
"410256","0.09375","0.09375","0.09375"
"410317","0.03125","0.03125","0.03125"
"420227","0","0","0"
"420245","0.03125","0.03125","0.03125"
"420252","0.03125","0.03125","0.03125"
"420279","0.03125","0.03125","0.03125"
"420293","0.03125","0.03125","0.03125"
"430220","0.09375","0.09375","0.09375"
"430226","0.09375","0.09375","0.09375"
"430229","0.03125","0.03125","0.03125"
"430260","0.0625","0.0625","0.0625"
"430282","0.1875","0.1875","0.1875"
"440231","0.03125","0.03125","0.03125"
"440233","0","0","0"
"440256","0.125","0.125","0.125"
"440262","0.046875","0.03125","0.0625"
"450250","0.03125","0.03125","0.03125"
"450255","0.0625","0.0625","0.0625"
"450266","0.09375","0.09375","0.09375"
"450273","0","0","0"
"450277","0.125","0.125","0.125"
"460234","0.0625","0.0625","0.0625"
"460250","0.125","0.125","0.125"
"460254","0.0625","0.0625","0.0625"
"460285","0.0625","0.0625","0.0625"
"460327","0.03125","0.03125","0.03125"
"470224","0.09375","0.09375","0.09375"
"470230","0","0","0"
"470254","0.0625","0.0625","0.0625"
"470260","0.09375","0.09375","0.09375"
"470273","0.0625","0.0625","0.0625"
"480238","0","0","0"
"480241","0.0625","0.0625","0.0625"
"480245","0","0","0"
"480250","0.15625","0.15625","0.15625"
"480266","0","0","0"
"490227","0.03125","0.03125","0.03125"
"490232","0.09375","0.09375","0.09375"
"490247","0.09375","0.09375","0.09375"
"490250","0.0625","0.0625","0.0625"
"490268","0","0","0"
"500223","0.03125","0.03125","0.03125"
"500227","0.21875","0.21875","0.21875"
"500244","0.03125","0.03125","0.03125"
"500245","0.03125","0.03125","0.03125"
"500313","0.125","0.125","0.125"
"510227","0","0","0"
"510234","0.09375","0.09375","0.09375"
"510247","0.03125","0.03125","0.03125"
"510267","0.1875","0.1875","0.1875"
"510271","0.09375","0.09375","0.09375"
"520243","0.125","0.125","0.125"
"520249","0.0625","0.0625","0.0625"
"520252","0.09375","0.09375","0.09375"
"520314","0.03125","0.03125","0.03125"
"530230","0.09375","0.09375","0.09375"
"530231","0.0625","0.0625","0.0625"
"530244","0.0625","0.0625","0.0625"
"530266","0.09375","0.09375","0.09375"
"530275","0.09375","0.09375","0.09375"
"540220","0.09375","0.09375","0.09375"
"540228","0.03125","0.03125","0.03125"
"540242","0.125","0.125","0.125"
"540250","0.125","0.125","0.125"
"540256","0","0","0"
"550225","0.03125","0.03125","0.03125"
"550243","0.03125","0.03125","0.03125"
"550244","0.125","0.125","0.125"
"550263","0.09375","0.09375","0.09375"
"550274","0.03125","0.03125","0.03125"
"560220","0.125","0.125","0.125"
"560232","0.21875","0.21875","0.21875"
"560243","0.125","0.125","0.125"
"560261","0.125","0.125","0.125"
"560281","0.03125","0.03125","0.03125"
"570227","0.09375","0.09375","0.09375"
"570228","0.09375","0.09375","0.09375"
"570232","0.0625","0.0625","0.0625"
"570235","0.0625","0.0625","0.0625"
"570239","0.15625","0.15625","0.15625"
"580234","0.03125","0.03125","0.03125"
"580249","0.03125","0.03125","0.03125"
"580251","0.09375","0.09375","0.09375"
"580254","0.09375","0.09375","0.09375"
"580259","0.1875","0.1875","0.1875"
"590236","0.0625","0.0625","0.0625"
"590245","0.0625","0.0625","0.0625"
"590254","0.09375","0.09375","0.09375"
"590275","0.125","0.125","0.125"
"590280","0.09375","0.09375","0.09375"
"600222","0.1875","0.1875","0.1875"
"600228","0.09375","0.09375","0.09375"
"600230","0.15625","0.15625","0.15625"
"600240","0.03125","0.03125","0.03125"
"600253","0.09375","0.09375","0.09375"
"610227","0","0","0"
"610238","0.09375","0.03125","0.15625"
"610276","0.09375","0.09375","0.09375"
"610342","0.0625","0.0625","0.0625"
"620225","0.0625","0.0625","0.0625"
"620235","0.0625","0.0625","0.0625"
"620266","0.125","0.125","0.125"
"620283","0.09375","0.09375","0.09375"
"620288","0.15625","0.15625","0.15625"
"630242","0.09375","0.09375","0.09375"
"630248","0.0625","0.0625","0.0625"
"630260","0.0625","0.0625","0.0625"
"630263","0.125","0.125","0.125"
"630341","0","0","0"
"640229","0.125","0.125","0.125"
"640254","0.15625","0.15625","0.15625"
"640257","0.09375","0.09375","0.09375"
"640259","0.03125","0.03125","0.03125"
"640278","0.0625","0.0625","0.0625"
"650226","0.15625","0.15625","0.15625"
"650237","0.15625","0.15625","0.15625"
"650252","0.125","0.125","0.125"
"650276","0.09375","0.09375","0.09375"
"650287","0.09375","0.09375","0.09375"
"660223","0.09375","0.09375","0.09375"
"660229","0.03125","0.03125","0.03125"
"660265","0.125","0.125","0.125"
"660280","0.09375","0.09375","0.09375"
"660296","0.0625","0.0625","0.0625"
"670222","0.09375","0.09375","0.09375"
"670225","0.03125","0.03125","0.03125"
"670228","0.15625","0.15625","0.15625"
"670234","0.0625","0.0625","0.0625"
"670280","0.125","0.125","0.125"
"680220","0.15625","0.15625","0.15625"
"680234","0.09375","0.09375","0.09375"
"680266","0.125","0.125","0.125"
"680269","0.125","0.125","0.125"
"680281","0.09375","0.09375","0.09375"
"690225","0.0625","0.0625","0.0625"
"690233","0.0625","0.0625","0.0625"
"690254","0.0625","0.0625","0.0625"
"690266","0.09375","0.09375","0.09375"
"690278","0.15625","0.15625","0.15625"
"700223","0.03125","0.03125","0.03125"
"700245","0.09375","0.09375","0.09375"
"700267","0.1875","0.1875","0.1875"
"700278","0.03125","0.03125","0.03125"
"700294","0.125","0.125","0.125"
"710223","0.15625","0.15625","0.15625"
"710224","0.1875","0.1875","0.1875"
"710245","0.09375","0.09375","0.09375"
"710262","0.125","0.125","0.125"
"710302","0.09375","0.09375","0.09375"
"720239","0.1875","0.1875","0.1875"
"720243","0.0625","0.0625","0.0625"
"720247","0.09375","0.09375","0.09375"
"720266","0.09375","0.09375","0.09375"
"720391","0.125","0.125","0.125"
"730225","0.0625","0.0625","0.0625"
"730230","0.09375","0.09375","0.09375"
"730259","0.15625","0.15625","0.15625"
"730267","0.1875","0.1875","0.1875"
"730288","0.125","0.125","0.125"
"740221","0.1875","0.1875","0.1875"
"740228","0.140625","0.125","0.15625"
"740246","0.125","0.125","0.125"
"740264","0","0","0"
"750250","0.0625","0.0625","0.0625"
"750253","0.109375","0.09375","0.125"
"750255","0.21875","0.21875","0.21875"
"750262","0.1875","0.1875","0.1875"
"760220","0.0625","0.0625","0.0625"
"760227","0.125","0.125","0.125"
"760241","0.09375","0.09375","0.09375"
"760249","0.15625","0.15625","0.15625"
"760301","0.125","0.125","0.125"
"770232","0.0625","0.0625","0.0625"
"770247","0.125","0.125","0.125"
"770250","0.09375","0.09375","0.09375"
"770266","0.125","0.125","0.125"
"770283","0.0625","0.0625","0.0625"
"780231","0.0625","0.03125","0.09375"
"780257","0.0625","0.0625","0.0625"
"780267","0.21875","0.21875","0.21875"
"780280","0.09375","0.09375","0.09375"
"790235","0.125","0.125","0.125"
"790245","0.1875","0.1875","0.1875"
"790248","0.125","0.125","0.125"
"790273","0.21875","0.21875","0.21875"
"790300","0.09375","0.09375","0.09375"
"800222","0.09375","0.09375","0.09375"
"800253","0","0","0"
"800259","0.109375","0.09375","0.125"
"800263","0.25","0.25","0.25"
"810221","0.09375","0.09375","0.09375"
"810257","0.0625","0.0625","0.0625"
"810265","0.21875","0.21875","0.21875"
"810270","0.15625","0.15625","0.15625"
"810273","0.0625","0.0625","0.0625"
"820228","0.21875","0.21875","0.21875"
"820237","0.03125","0.03125","0.03125"
"820256","0.15625","0.15625","0.15625"
"820305","0.03125","0.03125","0.03125"
"820310","0.25","0.25","0.25"
"830229","0.09375","0.09375","0.09375"
"830248","0.125","0.125","0.125"
"830251","0.15625","0.15625","0.15625"
"830275","0.28125","0.28125","0.28125"
"830277","0.1875","0.1875","0.1875"
"840232","0.0625","0.0625","0.0625"
"840245","0.1875","0.1875","0.1875"
"840247","0.125","0.125","0.125"
"840257","0.125","0.125","0.125"
"840266","0.09375","0.09375","0.09375"
"850246","0.15625","0.15625","0.15625"
"850256","0.15625","0.15625","0.15625"
"850258","0.25","0.25","0.25"
"850275","0.21875","0.21875","0.21875"
"850289","0.09375","0.09375","0.09375"
"860244","0.0625","0.0625","0.0625"
"860249","0.15625","0.15625","0.15625"
"860271","0.21875","0.21875","0.21875"
"860282","0.03125","0.03125","0.03125"
"860283","0.09375","0.09375","0.09375"
"870235","0.0625","0.0625","0.0625"
"870241","0.125","0.125","0.125"
"870256","0.125","0.125","0.125"
"870300","0.3125","0.3125","0.3125"
"870314","0.09375","0.09375","0.09375"
"880234","0.125","0.125","0.125"
"880251","0.1875","0.1875","0.1875"
"880254","0.03125","0.03125","0.03125"
"880257","0.1875","0.1875","0.1875"
"880258","0.1875","0.1875","0.1875"
"890245","0.09375","0.09375","0.09375"
"890248","0.125","0.125","0.125"
"890254","0.15625","0.15625","0.15625"
"890259","0.09375","0.09375","0.09375"
"890291","0.03125","0.03125","0.03125"
"900220","0.28125","0.28125","0.28125"
"900224","0.1875","0.1875","0.1875"
"900229","0.28125","0.28125","0.28125"
"900237","0.21875","0.21875","0.21875"
"900276","0.1875","0.1875","0.1875"
"910230","0.140625","0.125","0.15625"
"910242","0.125","0.125","0.125"
"910259","0.0625","0.0625","0.0625"
"910267","0.125","0.125","0.125"
"920221","0.125","0.125","0.125"
"920237","0.28125","0.28125","0.28125"
"920274","0.34375","0.34375","0.34375"
"920279","0.1875","0.1875","0.1875"
"920299","0.1875","0.1875","0.1875"
"930226","0.1875","0.1875","0.1875"
"930233","0.0625","0.0625","0.0625"
"930236","0.15625","0.15625","0.15625"
"930243","0.125","0.125","0.125"
"930255","0.21875","0.21875","0.21875"
"940259","0.09375","0.09375","0.09375"
"940264","0","0","0"
"940269","0.125","0.125","0.125"
"940272","0.09375","0.09375","0.09375"
"940278","0.1875","0.1875","0.1875"
"950234","0.03125","0.03125","0.03125"
"950257","0.15625","0.15625","0.15625"
"950261","0.09375","0.09375","0.09375"
"950283","0.125","0.125","0.125"
"950311","0.03125","0.03125","0.03125"
"960241","0.21875","0.21875","0.21875"
"960276","0.09375","0.09375","0.09375"
"960283","0.1875","0.1875","0.1875"
"960311","0.09375","0.09375","0.09375"
"960324","0.09375","0.09375","0.09375"
"970241","0.09375","0.09375","0.09375"
"970250","0.28125","0.28125","0.28125"
"970258","0.09375","0.09375","0.09375"
"970269","0.125","0.125","0.125"
"970299","0.0625","0.0625","0.0625"
"980227","0.15625","0.15625","0.15625"
"980235","0.21875","0.21875","0.21875"
"980249","0.15625","0.15625","0.15625"
"980253","0.28125","0.28125","0.28125"
"980276","0.1875","0.1875","0.1875"
"990222","0.125","0.125","0.125"
"990233","0.15625","0.15625","0.15625"
"990276","0.15625","0.15625","0.15625"
"990279","0.125","0.125","0.125"
"1000225","0.25","0.25","0.25"
"1000255","0.125","0.125","0.125"
"1000259","0.21875","0.21875","0.21875"
"1000269","0.21875","0.21875","0.21875"
"1000271","0.3125","0.3125","0.3125"
"1010233","0.15625","0.15625","0.15625"
"1010243","0.1875","0.1875","0.1875"
"1010250","0.25","0.25","0.25"
"1010256","0.09375","0.09375","0.09375"
"1010296","0.1875","0.1875","0.1875"
"1020226","0.0625","0.0625","0.0625"
"1020240","0.15625","0.15625","0.15625"
"1020248","0.15625","0.15625","0.15625"
"1020271","0.21875","0.21875","0.21875"
"1020288","0.125","0.125","0.125"
"1030242","0.125","0.125","0.125"
"1030257","0.21875","0.21875","0.21875"
"1030270","0.125","0.125","0.125"
"1030301","0.171875","0.0625","0.28125"
"1040238","0.1875","0.1875","0.1875"
"1040239","0.15625","0.15625","0.15625"
"1040243","0.03125","0.03125","0.03125"
"1040244","0.21875","0.21875","0.21875"
"1040275","0.21875","0.21875","0.21875"
"1050225","0.25","0.25","0.25"
"1050226","0.25","0.25","0.25"
"1050231","0.1875","0.1875","0.1875"
"1050254","0.15625","0.15625","0.15625"
"1050258","0.0625","0.0625","0.0625"
"1060221","0.21875","0.21875","0.21875"
"1060236","0.0625","0.0625","0.0625"
"1060265","0.125","0.125","0.125"
"1060272","0.28125","0.28125","0.28125"
"1060283","0.125","0.125","0.125"
"1070238","0.21875","0.21875","0.21875"
"1070241","0.15625","0.15625","0.15625"
"1070253","0.09375","0.09375","0.09375"
"1070265","0","0","0"
"1070279","0.21875","0.21875","0.21875"
"1080222","0.15625","0.15625","0.15625"
"1080224","0.09375","0.09375","0.09375"
"1080226","0.09375","0.09375","0.09375"
"1080227","0.125","0.125","0.125"
"1080278","0.125","0.125","0.125"
"1090220","0.15625","0.15625","0.15625"
"1090243","0.125","0.125","0.125"
"1090271","0.1875","0.1875","0.1875"
"1090286","0.125","0.125","0.125"
"1090294","0.1875","0.1875","0.1875"
"1100228","0.125","0.125","0.125"
"1100241","0.1875","0.1875","0.1875"
