"Step","Group: protoss_10_vs_11_ACORM_WM - win_rate","Group: protoss_10_vs_11_ACORM_WM - win_rate__MIN","Group: protoss_10_vs_11_ACORM_WM - win_rate__MAX"
"1100243","0.21875","0.21875","0.21875"
"1100263","0.15625","0.15625","0.15625"
"1100282","0.1875","0.1875","0.1875"
"1110255","0.15625","0.15625","0.15625"
"1110260","0.21875","0.21875","0.21875"
"1110262","0.15625","0.15625","0.15625"
"1110271","0.0625","0.0625","0.0625"
"1110289","0.21875","0.21875","0.21875"
"1120221","0.25","0.25","0.25"
"1120226","0.125","0.125","0.125"
"1120234","0.15625","0.15625","0.15625"
"1120282","0.09375","0.09375","0.09375"
"1120283","0.25","0.25","0.25"
"1130225","0.09375","0.09375","0.09375"
"1130230","0.15625","0.15625","0.15625"
"1130242","0.1875","0.1875","0.1875"
"1130245","0.1875","0.1875","0.1875"
"1130275","0.09375","0.09375","0.09375"
"1140226","0.28125","0.28125","0.28125"
"1140258","0.125","0.125","0.125"
"1140268","0.1875","0.1875","0.1875"
"1140279","0.15625","0.15625","0.15625"
"1140288","0.25","0.25","0.25"
"1150246","0.21875","0.21875","0.21875"
"1150264","0.09375","0.09375","0.09375"
"1150279","0.0625","0.0625","0.0625"
"1150301","0.15625","0.15625","0.15625"
"1160266","0.1875","0.15625","0.21875"
"1160272","0.09375","0.09375","0.09375"
"1160276","0.171875","0.09375","0.25"
"1170225","0.21875","0.21875","0.21875"
"1170257","0.125","0.125","0.125"
"1170260","0.0625","0.0625","0.0625"
"1170263","0.25","0.25","0.25"
"1170312","0.25","0.25","0.25"
"1180226","0.15625","0.15625","0.15625"
"1180231","0.125","0.125","0.125"
"1180261","0.1875","0.1875","0.1875"
"1180264","0.09375","0.09375","0.09375"
"1190230","0.1875","0.1875","0.1875"
"1190234","0.125","0.125","0.125"
"1190244","0.125","0.125","0.125"
"1190245","0.09375","0.09375","0.09375"
"1190320","0.09375","0.09375","0.09375"
"1200231","0.15625","0.15625","0.15625"
"1200236","0.40625","0.40625","0.40625"
"1200261","0.125","0.125","0.125"
"1200263","0.25","0.25","0.25"
"1200269","0.125","0.125","0.125"
"1210220","0.25","0.25","0.25"
"1210224","0.125","0.125","0.125"
"1210240","0.09375","0.09375","0.09375"
"1210242","0.15625","0.15625","0.15625"
"1210308","0.25","0.25","0.25"
"1220224","0.125","0.125","0.125"
"1220234","0.0625","0.0625","0.0625"
"1220254","0.1875","0.1875","0.1875"
"1220280","0.25","0.25","0.25"
"1220294","0.25","0.25","0.25"
"1230236","0.125","0.125","0.125"
"1230263","0.125","0.125","0.125"
"1230277","0.15625","0.15625","0.15625"
"1230287","0.09375","0.09375","0.09375"
"1230333","0.09375","0.09375","0.09375"
"1240223","0.1875","0.1875","0.1875"
"1240233","0.1875","0.1875","0.1875"
"1240238","0.125","0.125","0.125"
"1240263","0.1875","0.1875","0.1875"
"1240287","0.21875","0.21875","0.21875"
"1250223","0.25","0.25","0.25"
"1250231","0.25","0.25","0.25"
"1250243","0.125","0.125","0.125"
"1250249","0.21875","0.21875","0.21875"
"1250269","0.28125","0.28125","0.28125"
"1260236","0.3125","0.3125","0.3125"
"1260239","0.09375","0.09375","0.09375"
"1260241","0.140625","0.09375","0.1875"
"1260278","0.15625","0.15625","0.15625"
"1270247","0.140625","0.0625","0.21875"
"1270265","0.21875","0.21875","0.21875"
"1270271","0.25","0.25","0.25"
"1270275","0.125","0.125","0.125"
"1280224","0.125","0.0625","0.1875"
"1280234","0.21875","0.21875","0.21875"
"1280270","0.25","0.25","0.25"
"1280279","0.1875","0.1875","0.1875"
"1290225","0.15625","0.15625","0.15625"
"1290227","0.125","0.125","0.125"
"1290233","0.21875","0.21875","0.21875"
"1290240","0.1875","0.1875","0.1875"
"1290294","0.125","0.125","0.125"
"1300220","0.15625","0.15625","0.15625"
"1300239","0.1875","0.1875","0.1875"
"1300247","0.3125","0.3125","0.3125"
"1300268","0.125","0.125","0.125"
"1300277","0.34375","0.34375","0.34375"
"1310248","0.25","0.25","0.25"
"1310255","0.1875","0.1875","0.1875"
"1310259","0.28125","0.28125","0.28125"
"1310272","0.15625","0.15625","0.15625"
"1310278","0.28125","0.28125","0.28125"
"1320227","0.125","0.125","0.125"
"1320255","0.28125","0.28125","0.28125"
"1320263","0.09375","0.09375","0.09375"
"1320273","0.125","0.125","0.125"
"1320285","0.21875","0.21875","0.21875"
"1330225","0.34375","0.34375","0.34375"
"1330241","0.28125","0.28125","0.28125"
"1330260","0.0625","0.0625","0.0625"
"1330312","0.09375","0.09375","0.09375"
"1330322","0.1875","0.1875","0.1875"
"1340220","0.0625","0.0625","0.0625"
"1340247","0.25","0.25","0.25"
"1340268","0.1875","0.1875","0.1875"
"1340271","0.28125","0.28125","0.28125"
"1340333","0.21875","0.21875","0.21875"
"1350226","0.125","0.125","0.125"
"1350228","0.15625","0.15625","0.15625"
"1350247","0.1875","0.1875","0.1875"
"1350258","0.09375","0.09375","0.09375"
"1350282","0.1875","0.1875","0.1875"
"1360230","0.3125","0.3125","0.3125"
"1360233","0.21875","0.21875","0.21875"
"1360240","0.1875","0.1875","0.1875"
"1360241","0.21875","0.21875","0.21875"
"1360256","0.1875","0.1875","0.1875"
"1370225","0.0625","0.0625","0.0625"
"1370256","0.21875","0.21875","0.21875"
"1370264","0.1875","0.1875","0.1875"
"1370286","0.1875","0.1875","0.1875"
"1370289","0.1875","0.1875","0.1875"
"1380224","0.15625","0.15625","0.15625"
"1380228","0.3125","0.3125","0.3125"
"1380250","0.125","0.125","0.125"
"1380261","0.15625","0.15625","0.15625"
"1380264","0.09375","0.09375","0.09375"
"1390224","0.21875","0.21875","0.21875"
"1390232","0.09375","0.09375","0.09375"
"1390253","0","0","0"
"1390268","0.1875","0.1875","0.1875"
"1390270","0.1875","0.1875","0.1875"
"1400224","0.25","0.25","0.25"
"1400239","0.1875","0.1875","0.1875"
"1400240","0.1875","0.1875","0.1875"
"1400271","0.3125","0.3125","0.3125"
"1400294","0.15625","0.15625","0.15625"
"1410221","0.125","0.125","0.125"
"1410245","0.09375","0.09375","0.09375"
"1410249","0.3125","0.3125","0.3125"
"1410269","0.125","0.125","0.125"
"1410322","0.15625","0.15625","0.15625"
"1420235","0.09375","0.09375","0.09375"
"1420240","0.15625","0.15625","0.15625"
"1420254","0.21875","0.21875","0.21875"
"1420265","0.21875","0.21875","0.21875"
"1420282","0.25","0.25","0.25"
"1430227","0.0625","0.0625","0.0625"
"1430238","0.28125","0.28125","0.28125"
"1430241","0.34375","0.34375","0.34375"
"1430248","0.125","0.125","0.125"
"1430351","0.28125","0.28125","0.28125"
"1440231","0.21875","0.21875","0.21875"
"1440253","0.21875","0.21875","0.21875"
"1440256","0.15625","0.15625","0.15625"
"1440292","0.21875","0.21875","0.21875"
"1440298","0.15625","0.15625","0.15625"
"1450243","0.40625","0.40625","0.40625"
"1450253","0.125","0.125","0.125"
"1450260","0.21875","0.21875","0.21875"
"1450266","0.1875","0.1875","0.1875"
"1450308","0.25","0.25","0.25"
"1460258","0.1875","0.1875","0.1875"
"1460261","0.1875","0.1875","0.1875"
"1460267","0.125","0.125","0.125"
"1460271","0.25","0.25","0.25"
"1460282","0.21875","0.21875","0.21875"
"1470220","0.125","0.125","0.125"
"1470240","0.25","0.25","0.25"
"1470244","0.25","0.25","0.25"
"1470285","0.25","0.25","0.25"
"1470288","0.15625","0.15625","0.15625"
"1480228","0.125","0.125","0.125"
"1480236","0.1875","0.1875","0.1875"
"1480237","0.125","0.125","0.125"
"1480257","0.09375","0.09375","0.09375"
"1480266","0.375","0.375","0.375"
"1490246","0.28125","0.28125","0.28125"
"1490253","0.25","0.25","0.25"
"1490280","0.03125","0.03125","0.03125"
"1490301","0.4375","0.4375","0.4375"
"1490315","0.25","0.25","0.25"
"1500242","0.1875","0.1875","0.1875"
"1500245","0.15625","0.15625","0.15625"
"1500248","0.15625","0.15625","0.15625"
"1500258","0.34375","0.34375","0.34375"
"1500262","0.46875","0.46875","0.46875"
"1510221","0.28125","0.28125","0.28125"
"1510250","0.25","0.25","0.25"
"1510258","0.15625","0.15625","0.15625"
"1510282","0.1875","0.1875","0.1875"
"1510292","0.21875","0.21875","0.21875"
"1520228","0.21875","0.21875","0.21875"
"1520235","0.34375","0.34375","0.34375"
"1520239","0.1875","0.1875","0.1875"
"1520248","0.09375","0.09375","0.09375"
"1520270","0.09375","0.09375","0.09375"
"1530232","0.125","0.125","0.125"
"1530248","0.15625","0.15625","0.15625"
"1530272","0.1875","0.1875","0.1875"
"1530283","0.46875","0.46875","0.46875"
"1530338","0.3125","0.3125","0.3125"
"1540221","0.28125","0.28125","0.28125"
"1540246","0.1875","0.1875","0.1875"
"1540265","0.3125","0.3125","0.3125"
"1540274","0.1875","0.1875","0.1875"
"1540294","0.15625","0.15625","0.15625"
"1550255","0.21875","0.21875","0.21875"
"1550263","0.21875","0.21875","0.21875"
"1550266","0.28125","0.28125","0.28125"
"1550275","0.28125","0.28125","0.28125"
"1550280","0.34375","0.34375","0.34375"
"1560227","0.1875","0.1875","0.1875"
"1560232","0.15625","0.15625","0.15625"
"1560235","0.21875","0.21875","0.21875"
"1560269","0.375","0.375","0.375"
"1560287","0.25","0.25","0.25"
"1570227","0.125","0.125","0.125"
"1570254","0.21875","0.21875","0.21875"
"1570265","0.25","0.25","0.25"
"1570276","0.21875","0.21875","0.21875"
"1570282","0.15625","0.15625","0.15625"
"1580226","0.28125","0.28125","0.28125"
"1580256","0.34375","0.34375","0.34375"
"1580273","0.21875","0.21875","0.21875"
"1580283","0.15625","0.15625","0.15625"
"1580290","0.3125","0.3125","0.3125"
"1590233","0.375","0.375","0.375"
"1590265","0.1875","0.1875","0.1875"
"1590269","0.1875","0.1875","0.1875"
"1590272","0.3125","0.3125","0.3125"
"1590277","0.25","0.25","0.25"
"1600225","0.15625","0.15625","0.15625"
"1600262","0.125","0.125","0.125"
"1600270","0.125","0.125","0.125"
"1600286","0.15625","0.15625","0.15625"
"1600301","0.1875","0.1875","0.1875"
"1610224","0.1875","0.1875","0.1875"
"1610228","0.3125","0.3125","0.3125"
"1610260","0.28125","0.28125","0.28125"
"1610274","0.1875","0.1875","0.1875"
"1610310","0.3125","0.3125","0.3125"
"1620228","0.3125","0.3125","0.3125"
"1620240","0.125","0.125","0.125"
"1620245","0.3125","0.3125","0.3125"
"1620271","0.34375","0.34375","0.34375"
"1620308","0.21875","0.21875","0.21875"
"1630246","0.4375","0.4375","0.4375"
"1630260","0.1875","0.1875","0.1875"
"1630287","0.1875","0.1875","0.1875"
"1630288","0.25","0.25","0.25"
"1630326","0.375","0.375","0.375"
"1640227","0.21875","0.21875","0.21875"
"1640247","0.25","0.25","0.25"
"1640248","0.28125","0.28125","0.28125"
"1640279","0.09375","0.09375","0.09375"
"1640329","0.28125","0.28125","0.28125"
"1650247","0.28125","0.28125","0.28125"
"1650248","0.15625","0.15625","0.15625"
"1650253","0.34375","0.34375","0.34375"
"1650267","0.125","0.125","0.125"
"1650297","0.15625","0.15625","0.15625"
"1660229","0.125","0.125","0.125"
"1660237","0.1875","0.1875","0.1875"
"1660265","0.25","0.25","0.25"
"1660276","0.125","0.125","0.125"
"1660305","0.15625","0.15625","0.15625"
"1670229","0.34375","0.34375","0.34375"
"1670230","0.25","0.25","0.25"
"1670268","0.25","0.25","0.25"
"1670269","0.28125","0.28125","0.28125"
"1670316","0.3125","0.3125","0.3125"
"1680222","0.1875","0.1875","0.1875"
"1680243","0.1875","0.1875","0.1875"
"1680245","0.125","0.125","0.125"
"1680311","0.28125","0.28125","0.28125"
"1680341","0.21875","0.21875","0.21875"
"1690222","0.21875","0.21875","0.21875"
"1690238","0.3125","0.3125","0.3125"
"1690243","0.3125","0.3125","0.3125"
"1690279","0.21875","0.21875","0.21875"
"1700225","0.09375","0.09375","0.09375"
"1700237","0.125","0.125","0.125"
"1700263","0.21875","0.21875","0.21875"
"1700277","0.21875","0.21875","0.21875"
"1700286","0.28125","0.28125","0.28125"
"1710240","0.25","0.25","0.25"
"1710244","0.4375","0.4375","0.4375"
"1710254","0.1875","0.1875","0.1875"
"1710267","0.25","0.25","0.25"
"1710280","0.125","0.125","0.125"
"1720241","0.25","0.25","0.25"
"1720257","0.3125","0.3125","0.3125"
"1720282","0.234375","0.15625","0.3125"
"1720291","0.15625","0.15625","0.15625"
"1730229","0.15625","0.15625","0.15625"
"1730239","0.25","0.25","0.25"
"1730268","0.09375","0.09375","0.09375"
"1730277","0.15625","0.15625","0.15625"
"1730288","0.1875","0.1875","0.1875"
"1740224","0.21875","0.21875","0.21875"
"1740238","0.25","0.25","0.25"
"1740258","0.25","0.25","0.25"
"1740275","0.09375","0.09375","0.09375"
"1740302","0.28125","0.28125","0.28125"
"1750252","0.125","0.125","0.125"
"1750264","0.0625","0.0625","0.0625"
"1750274","0.28125","0.28125","0.28125"
"1750275","0.25","0.25","0.25"
"1750300","0.40625","0.40625","0.40625"
"1760246","0.34375","0.34375","0.34375"
"1760259","0.15625","0.15625","0.15625"
"1760272","0.46875","0.46875","0.46875"
"1760274","0.28125","0.28125","0.28125"
"1760324","0.34375","0.34375","0.34375"
"1770226","0.25","0.25","0.25"
"1770250","0.125","0.125","0.125"
"1770260","0.25","0.25","0.25"
"1770273","0.28125","0.28125","0.28125"
"1770285","0.3125","0.3125","0.3125"
"1780221","0.15625","0.15625","0.15625"
"1780226","0.1875","0.1875","0.1875"
"1780256","0.15625","0.15625","0.15625"
"1780283","0.21875","0.21875","0.21875"
"1780319","0.28125","0.28125","0.28125"
"1790225","0.15625","0.15625","0.15625"
"1790238","0.21875","0.21875","0.21875"
"1790247","0.28125","0.28125","0.28125"
"1790258","0.15625","0.15625","0.15625"
"1790267","0.375","0.375","0.375"
"1800252","0.21875","0.21875","0.21875"
"1800261","0.125","0.125","0.125"
"1800266","0.4375","0.4375","0.4375"
"1800276","0.4375","0.4375","0.4375"
"1800285","0.3125","0.3125","0.3125"
"1810230","0.1875","0.1875","0.1875"
"1810249","0.1875","0.1875","0.1875"
"1810255","0.3125","0.3125","0.3125"
"1810272","0.3125","0.3125","0.3125"
"1810278","0.1875","0.1875","0.1875"
"1820238","0.15625","0.15625","0.15625"
"1820242","0.34375","0.34375","0.34375"
"1820255","0.25","0.25","0.25"
"1820283","0.40625","0.40625","0.40625"
"1820294","0.3125","0.3125","0.3125"
"1830245","0.28125","0.28125","0.28125"
"1830250","0.15625","0.09375","0.21875"
"1830286","0.25","0.25","0.25"
"1830402","0.21875","0.21875","0.21875"
"1840222","0.34375","0.34375","0.34375"
"1840250","0.3125","0.3125","0.3125"
"1840259","0.3125","0.3125","0.3125"
"1840267","0.296875","0.1875","0.40625"
"1850233","0.25","0.25","0.25"
"1850261","0.0625","0.0625","0.0625"
"1850270","0.1875","0.1875","0.1875"
"1850283","0.3125","0.3125","0.3125"
"1850328","0.28125","0.28125","0.28125"
"1860230","0.125","0.125","0.125"
"1860233","0.28125","0.28125","0.28125"
"1860237","0.375","0.375","0.375"
"1860240","0.375","0.375","0.375"
"1860313","0.15625","0.15625","0.15625"
"1870230","0.25","0.25","0.25"
"1870253","0.21875","0.1875","0.25"
"1870286","0.21875","0.21875","0.21875"
"1870287","0.15625","0.15625","0.15625"
"1880227","0.25","0.25","0.25"
"1880269","0.25","0.25","0.25"
"1880270","0.3125","0.3125","0.3125"
"1880272","0.21875","0.21875","0.21875"
"1880302","0.375","0.375","0.375"
"1890223","0.34375","0.34375","0.34375"
"1890226","0.28125","0.28125","0.28125"
"1890232","0.28125","0.28125","0.28125"
"1890254","0.1875","0.1875","0.1875"
"1890281","0.21875","0.21875","0.21875"
"1900230","0.15625","0.15625","0.15625"
"1900235","0.4375","0.4375","0.4375"
"1900239","0.28125","0.28125","0.28125"
"1900257","0.03125","0.03125","0.03125"
"1900300","0.21875","0.21875","0.21875"
"1910227","0.125","0.125","0.125"
"1910236","0.1875","0.1875","0.1875"
"1910252","0.28125","0.28125","0.28125"
"1910254","0.125","0.125","0.125"
"1910285","0.21875","0.21875","0.21875"
"1920243","0.34375","0.34375","0.34375"
"1920256","0.375","0.375","0.375"
"1920267","0.21875","0.21875","0.21875"
"1920276","0.25","0.25","0.25"
"1920309","0.3125","0.3125","0.3125"
"1930237","0.21875","0.21875","0.21875"
"1930240","0.1875","0.1875","0.1875"
"1930247","0.125","0.125","0.125"
"1930266","0.1875","0.1875","0.1875"
"1930281","0.46875","0.46875","0.46875"
"1940223","0.3125","0.3125","0.3125"
"1940227","0.125","0.125","0.125"
"1940275","0.25","0.25","0.25"
"1940278","0.375","0.375","0.375"
"1940328","0.15625","0.15625","0.15625"
"1950221","0.34375","0.34375","0.34375"
"1950249","0.25","0.25","0.25"
"1950265","0.25","0.25","0.25"
"1950277","0.1875","0.1875","0.1875"
"1950290","0.25","0.25","0.25"
"1960255","0.21875","0.21875","0.21875"
"1960275","0.09375","0.09375","0.09375"
"1960279","0.28125","0.28125","0.28125"
"1960284","0.28125","0.28125","0.28125"
"1960287","0.40625","0.40625","0.40625"
"1970223","0.28125","0.28125","0.28125"
"1970226","0.28125","0.28125","0.28125"
"1970241","0.1875","0.1875","0.1875"
"1970243","0.1875","0.1875","0.1875"
"1970257","0.375","0.375","0.375"
"1980235","0.1875","0.1875","0.1875"
"1980243","0.125","0.125","0.125"
"1980250","0.28125","0.28125","0.28125"
"1980269","0.3125","0.3125","0.3125"
"1980290","0.25","0.25","0.25"
"1990248","0.21875","0.21875","0.21875"
"1990258","0.21875","0.21875","0.21875"
"1990259","0.21875","0.21875","0.21875"
"1990269","0.40625","0.40625","0.40625"
"1990290","0.1875","0.1875","0.1875"
"2000227","0.40625","0.40625","0.40625"
"2000230","0.09375","0.09375","0.09375"
"2000247","0.28125","0.28125","0.28125"
"2000265","0.1875","0.1875","0.1875"
"2000290","0.28125","0.28125","0.28125"
"2010229","0.28125","0.28125","0.28125"
"2010237","0.21875","0.21875","0.21875"
"2010241","0.25","0.25","0.25"
"2010264","0.0625","0.0625","0.0625"
"2010277","0.34375","0.34375","0.34375"
"2020237","0.0625","0.0625","0.0625"
"2020240","0.21875","0.21875","0.21875"
"2020268","0.28125","0.28125","0.28125"
"2020274","0.15625","0.15625","0.15625"
"2020282","0.25","0.25","0.25"
"2030240","0.1875","0.1875","0.1875"
"2030263","0.25","0.25","0.25"
"2030266","0.1875","0.1875","0.1875"
"2030268","0.21875","0.21875","0.21875"
"2030271","0.1875","0.1875","0.1875"
"2040225","0.1875","0.1875","0.1875"
"2040245","0.3125","0.3125","0.3125"
"2040270","0.234375","0.15625","0.3125"
"2040286","0.15625","0.15625","0.15625"
"2050232","0.15625","0.15625","0.15625"
"2050237","0.21875","0.21875","0.21875"
"2050243","0.3125","0.3125","0.3125"
"2050255","0.3125","0.3125","0.3125"
"2050281","0.15625","0.15625","0.15625"
