"Step","Group: protoss_10_vs_11_ACORM - win_rate","Group: protoss_10_vs_11_ACORM - win_rate__MIN","Group: protoss_10_vs_11_ACORM - win_rate__MAX"
"0","0","0","0"
"10229","0.03125","0.03125","0.03125"
"10233","0","0","0"
"10244","0.0625","0.0625","0.0625"
"10253","0","0","0"
"10261","0","0","0"
"20224","0","0","0"
"20236","0","0","0"
"20255","0","0","0"
"20258","0","0","0"
"20262","0","0","0"
"20281","0","0","0"
"30232","0","0","0"
"30233","0","0","0"
"30237","0","0","0"
"30250","0","0","0"
"30257","0","0","0"
"30265","0","0","0"
"40221","0","0","0"
"40240","0","0","0"
"40243","0","0","0"
"40267","0","0","0"
"40272","0","0","0"
"40273","0","0","0"
"50228","0","0","0"
"50231","0","0","0"
"50233","0","0","0"
"50235","0","0","0"
"50258","0","0","0"
"50259","0","0","0"
"60225","0","0","0"
"60234","0","0","0"
"60240","0","0","0"
"60241","0","0","0"
"60270","0","0","0"
"60284","0","0","0"
"70222","0","0","0"
"70242","0","0","0"
"70243","0","0","0"
"70254","0","0","0"
"70257","0","0","0"
"70259","0","0","0"
"80235","0","0","0"
"80237","0","0","0"
"80252","0","0","0"
"80259","0","0","0"
"80266","0","0","0"
"90221","0.03125","0.03125","0.03125"
"90225","0","0","0"
"90228","0","0","0"
"90240","0","0","0"
"90264","0","0","0"
"90279","0","0","0"
"100224","0","0","0"
"100237","0","0","0"
"100240","0","0","0"
"100242","0","0","0"
"100247","0","0","0"
"100269","0","0","0"
"110224","0","0","0"
"110245","0","0","0"
"110252","0.03125","0.03125","0.03125"
"110256","0","0","0"
"110262","0","0","0"
"110269","0.03125","0.03125","0.03125"
"120220","0","0","0"
"120234","0","0","0"
"120242","0","0","0"
"120248","0","0","0"
"120267","0","0","0"
"120316","0","0","0"
"130223","0","0","0"
"130228","0","0","0"
"130233","0","0","0"
"130243","0","0","0"
"130255","0","0","0"
"130259","0","0","0"
"140230","0","0","0"
"140245","0","0","0"
"140246","0","0","0"
"140253","0","0","0"
"140257","0","0","0"
"140258","0","0","0"
"150235","0","0","0"
"150247","0","0","0"
"150251","0","0","0"
"150265","0","0","0"
"150282","0","0","0"
"160224","0","0","0"
"160229","0","0","0"
"160232","0","0","0"
"160240","0","0","0"
"160259","0","0","0"
"170222","0","0","0"
"170226","0.03125","0.03125","0.03125"
"170232","0.03125","0.03125","0.03125"
"170240","0","0","0"
"170244","0","0","0"
"170257","0","0","0"
"180227","0","0","0"
"180230","0.03125","0.03125","0.03125"
"180233","0","0","0"
"180259","0","0","0"
"190224","0","0","0"
"190233","0","0","0"
"190253","0","0","0"
"190257","0","0","0"
"190263","0","0","0"
"190264","0","0","0"
"200228","0","0","0"
"200233","0","0","0"
"200243","0","0","0"
"200251","0","0","0"
"200262","0","0","0"
"200263","0","0","0"
"210221","0","0","0"
"210227","0","0","0"
"210245","0","0","0"
"210246","0","0","0"
"210247","0.03125","0.03125","0.03125"
"210249","0","0","0"
"220246","0","0","0"
"220249","0","0","0"
"220255","0","0","0"
"220259","0","0","0"
"220275","0","0","0"
"220282","0","0","0"
"230225","0","0","0"
"230233","0","0","0"
"230235","0","0","0"
"230242","0","0","0"
"230253","0","0","0"
"230269","0","0","0"
"240222","0","0","0"
"240228","0","0","0"
"240233","0","0","0"
"240254","0","0","0"
"240266","0","0","0"
"250230","0","0","0"
"250245","0","0","0"
"250246","0","0","0"
"250253","0","0","0"
"250254","0","0","0"
"250263","0.03125","0.03125","0.03125"
"260221","0","0","0"
"260225","0","0","0"
"260236","0","0","0"
"260241","0","0","0"
"260260","0","0","0"
"260272","0","0","0"
"270236","0","0","0"
"270239","0","0","0"
"270251","0","0","0"
"270254","0","0","0"
"270258","0.03125","0.03125","0.03125"
"270262","0","0","0"
"280224","0.03125","0.03125","0.03125"
"280266","0","0","0"
"280269","0","0","0"
"280276","0","0","0"
"280284","0","0","0"
"280292","0","0","0"
"290221","0","0","0"
"290225","0","0","0"
"290248","0","0","0"
"290255","0","0","0"
"290285","0.03125","0.03125","0.03125"
"300220","0","0","0"
"300238","0","0","0"
"300256","0","0","0"
"300264","0","0","0"
"300266","0","0","0"
"300292","0","0","0"
"310238","0","0","0"
"310262","0.03125","0.03125","0.03125"
"310265","0","0","0"
"310274","0","0","0"
"310292","0","0","0"
"310297","0","0","0"
"320235","0.03125","0.03125","0.03125"
"320245","0","0","0"
"320248","0","0","0"
"320253","0","0","0"
"320255","0","0","0"
"320269","0","0","0"
"330225","0.03125","0.03125","0.03125"
"330231","0","0","0"
"330248","0.03125","0.03125","0.03125"
"330263","0","0","0"
"330270","0","0","0"
"330280","0","0","0"
"340220","0.03125","0.03125","0.03125"
"340234","0.03125","0.03125","0.03125"
"340245","0","0","0"
"340257","0","0","0"
"340260","0","0","0"
"340267","0","0","0"
"350223","0","0","0"
"350258","0","0","0"
"350259","0","0","0"
"350263","0","0","0"
"350264","0.03125","0.03125","0.03125"
"350267","0","0","0"
"360226","0.03125","0.03125","0.03125"
"360230","0","0","0"
"360240","0","0","0"
"360249","0.03125","0.03125","0.03125"
"360266","0.03125","0.03125","0.03125"
"360281","0","0","0"
"370227","0","0","0"
"370230","0","0","0"
"370241","0.03125","0.03125","0.03125"
"370255","0","0","0"
"370259","0","0","0"
"380223","0.03125","0.03125","0.03125"
"380235","0.03125","0.03125","0.03125"
"380257","0","0","0"
"380261","0","0","0"
"380263","0","0","0"
"380292","0","0","0"
"390225","0.03125","0.03125","0.03125"
"390229","0","0","0"
"390247","0","0","0"
"390251","0","0","0"
"390255","0.03125","0.03125","0.03125"
"390257","0","0","0"
"400221","0.0625","0.0625","0.0625"
"400241","0.03125","0.03125","0.03125"
"400243","0","0","0"
"400244","0.0625","0.0625","0.0625"
"400271","0","0","0"
"400287","0.03125","0.03125","0.03125"
"410230","0.03125","0.03125","0.03125"
"410237","0","0","0"
"410245","0.03125","0.03125","0.03125"
"410253","0","0","0"
"410262","0","0","0"
"410283","0.03125","0.03125","0.03125"
"420222","0.03125","0.03125","0.03125"
"420237","0.03125","0.03125","0.03125"
"420247","0","0","0"
"420249","0.03125","0.03125","0.03125"
"420255","0.03125","0.03125","0.03125"
"420267","0","0","0"
"430221","0","0","0"
"430228","0","0","0"
"430258","0.03125","0.03125","0.03125"
"430270","0.03125","0","0.0625"
"430271","0","0","0"
"440238","0.03125","0.03125","0.03125"
"440240","0","0","0"
"440246","0","0","0"
"440270","0","0","0"
"440278","0.125","0.125","0.125"
"440279","0","0","0"
"450225","0","0","0"
"450244","0.03125","0.03125","0.03125"
"450249","0.03125","0.03125","0.03125"
"450264","0.03125","0.03125","0.03125"
"450269","0","0","0"
"450276","0","0","0"
"460224","0","0","0"
"460246","0","0","0"
"460272","0","0","0"
"460278","0","0","0"
"460279","0","0","0"
"460281","0.0625","0.0625","0.0625"
"470222","0.03125","0.03125","0.03125"
"470235","0","0","0"
"470243","0.03125","0.03125","0.03125"
"470246","0","0","0"
"470251","0.03125","0.03125","0.03125"
"470267","0.0625","0.0625","0.0625"
"480225","0","0","0"
"480227","0","0","0"
"480229","0","0","0"
"480234","0","0","0"
"480258","0","0","0"
"480264","0","0","0"
"490220","0.03125","0.03125","0.03125"
"490227","0","0","0"
"490230","0","0","0"
"490231","0","0","0"
"490242","0","0","0"
"490250","0.03125","0.03125","0.03125"
"500238","0","0","0"
"500245","0","0","0"
"500253","0.03125","0.03125","0.03125"
"500263","0.0625","0.0625","0.0625"
"500273","0","0","0"
"500275","0","0","0"
"510230","0","0","0"
"510232","0","0","0"
"510241","0.0625","0.0625","0.0625"
"510255","0","0","0"
"510269","0","0","0"
"510279","0.03125","0.03125","0.03125"
"520221","0.03125","0.03125","0.03125"
"520232","0","0","0"
"520239","0","0","0"
"520260","0","0","0"
"520270","0","0","0"
"520281","0.03125","0.03125","0.03125"
"530223","0","0","0"
"530226","0","0","0"
"530234","0.03125","0.03125","0.03125"
"530245","0.03125","0.03125","0.03125"
"530249","0","0","0"
"530270","0","0","0"
"540220","0","0","0"
"540227","0","0","0"
"540243","0.046875","0.03125","0.0625"
"540252","0","0","0"
"540270","0","0","0"
"550229","0","0","0"
"550242","0.03125","0.03125","0.03125"
"550246","0","0","0"
"550259","0","0","0"
"550279","0.09375","0.09375","0.09375"
"560224","0","0","0"
"560229","0.03125","0.03125","0.03125"
"560255","0.03125","0.03125","0.03125"
"560257","0","0","0"
"560259","0.03125","0.03125","0.03125"
"560281","0","0","0"
"570243","0","0","0"
"570251","0","0","0"
"570254","0","0","0"
"570262","0","0","0"
"570263","0","0","0"
"570266","0","0","0"
"580226","0","0","0"
"580233","0.03125","0.03125","0.03125"
"580234","0","0","0"
"580243","0","0","0"
"580259","0","0","0"
"580265","0.03125","0.03125","0.03125"
"590223","0.03125","0.03125","0.03125"
"590235","0.03125","0.03125","0.03125"
"590240","0.03125","0.03125","0.03125"
"590247","0","0","0"
"590265","0","0","0"
"590269","0.09375","0.09375","0.09375"
"600227","0.0625","0.0625","0.0625"
"600228","0.0625","0.0625","0.0625"
"600245","0.03125","0.03125","0.03125"
"600247","0","0","0"
"600261","0","0","0"
"600280","0.03125","0.03125","0.03125"
"610221","0","0","0"
"610229","0.03125","0.03125","0.03125"
"610231","0","0","0"
"610243","0","0","0"
"610260","0","0","0"
"610262","0.0625","0.0625","0.0625"
"620227","0","0","0"
"620241","0","0","0"
"620243","0.03125","0.03125","0.03125"
"620245","0.03125","0.03125","0.03125"
"620259","0.0625","0.0625","0.0625"
"620266","0.03125","0.03125","0.03125"
"630236","0.03125","0.03125","0.03125"
"630243","0","0","0"
"630244","0.0625","0.0625","0.0625"
"630247","0.0625","0.0625","0.0625"
"630254","0","0","0"
"630278","0","0","0"
"640241","0.015625","0","0.03125"
"640257","0","0","0"
"640263","0.0625","0.0625","0.0625"
"640273","0","0","0"
"640305","0.03125","0.03125","0.03125"
"650232","0.03125","0.03125","0.03125"
"650238","0.09375","0.09375","0.09375"
"650239","0.0625","0.0625","0.0625"
"650245","0","0","0"
"650261","0.03125","0","0.0625"
"660221","0.03125","0.03125","0.03125"
"660222","0","0","0"
"660232","0","0","0"
"660236","0","0","0"
"660246","0.03125","0.03125","0.03125"
"660270","0","0","0"
"670223","0","0","0"
"670225","0","0","0"
"670251","0","0","0"
"670261","0.03125","0.03125","0.03125"
"670264","0.03125","0.03125","0.03125"
"670274","0","0","0"
"680230","0","0","0"
"680234","0","0","0"
"680241","0","0","0"
"680242","0","0","0"
"680248","0.03125","0.03125","0.03125"
"680266","0.03125","0.03125","0.03125"
"690230","0.0625","0.0625","0.0625"
"690231","0.03125","0.03125","0.03125"
"690238","0.0625","0.0625","0.0625"
"690240","0.03125","0.03125","0.03125"
"690245","0","0","0"
"690249","0","0","0"
"700226","0","0","0"
"700230","0.03125","0.03125","0.03125"
"700239","0.0625","0.0625","0.0625"
"700251","0.03125","0.03125","0.03125"
"700262","0","0","0"
"700271","0","0","0"
"710223","0","0","0"
"710229","0","0","0"
"710235","0","0","0"
"710251","0","0","0"
"710273","0.03125","0.03125","0.03125"
"710288","0.03125","0.03125","0.03125"
"720235","0","0","0"
"720240","0.0625","0.0625","0.0625"
"720241","0.03125","0.03125","0.03125"
"720242","0","0","0"
"720258","0.03125","0.03125","0.03125"
"720275","0.03125","0.03125","0.03125"
"730224","0","0","0"
"730225","0.0625","0.0625","0.0625"
"730226","0.03125","0.03125","0.03125"
"730235","0.03125","0.03125","0.03125"
"730261","0","0","0"
"730282","0","0","0"
"740239","0","0","0"
"740258","0","0","0"
"740259","0","0","0"
"740269","0.0625","0.0625","0.0625"
"740274","0.03125","0.03125","0.03125"
"740294","0.03125","0.03125","0.03125"
"750221","0.03125","0.03125","0.03125"
"750228","0.0625","0.0625","0.0625"
"750245","0.03125","0.03125","0.03125"
"750247","0.03125","0.03125","0.03125"
"750255","0.03125","0.03125","0.03125"
"750287","0","0","0"
"760253","0.03125","0.03125","0.03125"
"760258","0","0","0"
"760260","0","0","0"
"760265","0","0","0"
"760275","0","0","0"
"760295","0.09375","0.09375","0.09375"
"770221","0.03125","0.03125","0.03125"
"770226","0","0","0"
"770259","0","0","0"
"770261","0","0","0"
"770277","0","0","0"
"770296","0","0","0"
"780223","0.03125","0.03125","0.03125"
"780234","0.03125","0.03125","0.03125"
"780248","0.03125","0.03125","0.03125"
"780249","0.03125","0.03125","0.03125"
"780269","0.0625","0.0625","0.0625"
"780270","0","0","0"
"790238","0.03125","0.03125","0.03125"
"790248","0.0625","0.0625","0.0625"
"790253","0","0","0"
"790261","0.03125","0.03125","0.03125"
"790267","0","0","0"
"790286","0.03125","0.03125","0.03125"
"800221","0.15625","0.15625","0.15625"
"800223","0","0","0"
"800238","0.0625","0.0625","0.0625"
"800240","0","0","0"
"800263","0","0","0"
"800274","0.0625","0.0625","0.0625"
"810224","0.03125","0.03125","0.03125"
"810227","0","0","0"
"810228","0","0","0"
"810252","0.0625","0.0625","0.0625"
"810258","0.03125","0.03125","0.03125"
"810293","0","0","0"
"820228","0","0","0"
"820231","0","0","0"
"820232","0.125","0.09375","0.15625"
"820244","0","0","0"
"820278","0.0625","0.0625","0.0625"
"830241","0","0","0"
"830246","0.03125","0.03125","0.03125"
"830254","0","0","0"
"830260","0","0","0"
"830261","0.03125","0.03125","0.03125"
"840233","0.03125","0.03125","0.03125"
"840250","0.125","0.125","0.125"
"840256","0","0","0"
"840263","0","0","0"
"840269","0","0","0"
"840279","0.03125","0.03125","0.03125"
"850225","0","0","0"
"850228","0","0","0"
"850248","0.03125","0.03125","0.03125"
"850249","0","0","0"
"850253","0.03125","0.03125","0.03125"
"850338","0.03125","0.03125","0.03125"
"860242","0.015625","0","0.03125"
"860252","0.0625","0.0625","0.0625"
"860253","0.0625","0.0625","0.0625"
"860254","0","0","0"
"860267","0.03125","0.03125","0.03125"
"870224","0","0","0"
"870230","0","0","0"
"870247","0.03125","0.03125","0.03125"
"870261","0.03125","0.03125","0.03125"
"870263","0","0","0"
"870304","0.09375","0.09375","0.09375"
"880220","0","0","0"
"880234","0","0","0"
"880239","0","0","0"
"880241","0.0625","0.0625","0.0625"
"880256","0.03125","0.03125","0.03125"
"880257","0","0","0"
"890235","0.09375","0.09375","0.09375"
"890242","0","0","0"
"890245","0","0","0"
"890250","0.03125","0.03125","0.03125"
"890272","0","0","0"
"890294","0.125","0.125","0.125"
"900228","0.0625","0.0625","0.0625"
"900237","0.03125","0.03125","0.03125"
"900241","0","0","0"
"900247","0.03125","0.03125","0.03125"
"900259","0","0","0"
"900273","0.03125","0.03125","0.03125"
"910221","0","0","0"
"910243","0","0","0"
"910247","0","0","0"
"910250","0.03125","0.03125","0.03125"
"910253","0.03125","0.03125","0.03125"
"910271","0.0625","0.0625","0.0625"
"920225","0","0","0"
"920230","0.03125","0.03125","0.03125"
"920231","0","0","0"
"920239","0.03125","0.03125","0.03125"
"920252","0.03125","0.03125","0.03125"
"920262","0","0","0"
"930228","0.03125","0","0.0625"
"930240","0.03125","0.03125","0.03125"
"930244","0.09375","0","0.1875"
"930284","0","0","0"
"940230","0.03125","0.03125","0.03125"
"940232","0","0","0"
"940237","0","0","0"
"940246","0.15625","0.15625","0.15625"
"940251","0.09375","0.09375","0.09375"
"940258","0","0","0"
"950221","0.03125","0.03125","0.03125"
"950229","0.03125","0.03125","0.03125"
"950240","0.09375","0.09375","0.09375"
"950248","0","0","0"
"950263","0","0","0"
"950265","0.03125","0.03125","0.03125"
"960227","0","0","0"
"960241","0","0","0"
"960258","0.03125","0.03125","0.03125"
"960259","0.03125","0.03125","0.03125"
"960294","0.125","0.125","0.125"
"970220","0","0","0"
"970245","0","0","0"
"970246","0.03125","0.03125","0.03125"
"970247","0.03125","0.03125","0.03125"
"970277","0.03125","0","0.0625"
"980225","0.03125","0.03125","0.03125"
"980233","0","0","0"
"980238","0.0625","0.0625","0.0625"
"980257","0","0","0"
"980277","0","0","0"
"980284","0.0625","0.0625","0.0625"
"990229","0.03125","0.03125","0.03125"
"990236","0.03125","0.03125","0.03125"
"990248","0.03125","0.03125","0.03125"
"990252","0.09375","0.09375","0.09375"
"990272","0","0","0"
"990274","0.09375","0.09375","0.09375"
"1000231","0.03125","0.03125","0.03125"
"1000232","0.125","0.125","0.125"
"1000242","0.0625","0.0625","0.0625"
"1000262","0.0625","0.0625","0.0625"
"1000273","0.03125","0.03125","0.03125"
"1000276","0","0","0"
"1010220","0.03125","0.03125","0.03125"
"1010222","0","0","0"
"1010231","0.0625","0.0625","0.0625"
"1010238","0","0","0"
"1010262","0.03125","0.03125","0.03125"
"1010319","0.0625","0.0625","0.0625"
"1020225","0","0","0"
"1020242","0.0625","0.0625","0.0625"
"1020244","0.03125","0.03125","0.03125"
"1020245","0.03125","0.03125","0.03125"
"1020249","0","0","0"
"1020250","0.1875","0.1875","0.1875"
"1030220","0.0625","0.0625","0.0625"
"1030221","0.09375","0.09375","0.09375"
"1030233","0.0625","0.0625","0.0625"
"1030236","0","0","0"
"1030243","0.09375","0.09375","0.09375"
"1030250","0","0","0"
"1040225","0.03125","0.03125","0.03125"
"1040237","0","0","0"
"1040241","0.0625","0.0625","0.0625"
"1040255","0","0","0"
"1040262","0.03125","0.03125","0.03125"
"1040290","0","0","0"
"1050232","0.09375","0.09375","0.09375"
"1050237","0.0625","0.0625","0.0625"
"1050264","0.03125","0.03125","0.03125"
"1050267","0","0","0"
"1050282","0","0","0"
"1050285","0.03125","0.03125","0.03125"
"1060224","0.03125","0.03125","0.03125"
"1060232","0.03125","0.03125","0.03125"
"1060233","0.09375","0.09375","0.09375"
"1060248","0","0","0"
"1060253","0.09375","0.09375","0.09375"
"1060259","0","0","0"
"1070222","0.03125","0.03125","0.03125"
"1070233","0.0625","0.0625","0.0625"
"1070247","0.0625","0.0625","0.0625"
"1070271","0.125","0.125","0.125"
"1070273","0","0","0"
"1070283","0.0625","0.0625","0.0625"
"1080220","0.03125","0.03125","0.03125"
"1080222","0.09375","0.09375","0.09375"
"1080225","0.25","0.25","0.25"
"1080228","0.125","0.125","0.125"
"1080241","0","0","0"
"1080279","0.03125","0.03125","0.03125"
"1090227","0.0625","0.0625","0.0625"
"1090242","0","0","0"
"1090253","0.09375","0.09375","0.09375"
"1090270","0.03125","0.03125","0.03125"
"1090276","0","0","0"
"1090277","0.09375","0.09375","0.09375"
"1100227","0","0","0"
"1100247","0.03125","0.03125","0.03125"
"1100264","0.21875","0.21875","0.21875"
"1100266","0.03125","0.03125","0.03125"
"1100268","0.03125","0.03125","0.03125"
"1100295","0.09375","0.09375","0.09375"
"1110223","0.0625","0.0625","0.0625"
"1110235","0.03125","0.03125","0.03125"
"1110238","0.03125","0.03125","0.03125"
"1110243","0","0","0"
"1110269","0","0","0"
"1110289","0.0625","0.0625","0.0625"
"1120256","0","0","0"
"1120260","0.125","0.125","0.125"
"1120261","0.03125","0","0.0625"
"1120272","0","0","0"
"1120274","0.0625","0.0625","0.0625"
"1130232","0","0","0"
"1130242","0","0","0"
"1130245","0.03125","0.03125","0.03125"
"1130262","0","0","0"
"1130263","0","0","0"
"1130280","0.03125","0.03125","0.03125"
"1140227","0","0","0"
"1140235","0.0625","0.0625","0.0625"
"1140236","0.125","0.125","0.125"
"1140238","0","0","0"
"1140255","0.0625","0.0625","0.0625"
"1140283","0","0","0"
"1150229","0","0","0"
"1150237","0.09375","0.09375","0.09375"
"1150251","0.0625","0.0625","0.0625"
"1150267","0.1875","0.1875","0.1875"
"1150271","0","0","0"
"1150278","0.0625","0.0625","0.0625"
"1160221","0.0625","0.0625","0.0625"
"1160222","0.125","0.125","0.125"
"1160225","0","0","0"
"1160237","0","0","0"
"1160251","0.0625","0.0625","0.0625"
"1160263","0.0625","0.0625","0.0625"
"1170244","0.0625","0.0625","0.0625"
"1170247","0.03125","0.03125","0.03125"
"1170264","0.09375","0.09375","0.09375"
"1170268","0","0","0"
"1170279","0.0625","0.0625","0.0625"
"1170284","0.09375","0.09375","0.09375"
"1180221","0","0","0"
"1180232","0.0625","0.0625","0.0625"
"1180244","0.125","0.125","0.125"
