"Step","Group: protoss_10_vs_11_ACORM - win_rate","Group: protoss_10_vs_11_ACORM - win_rate__MIN","Group: protoss_10_vs_11_ACORM - win_rate__MAX"
"1180266","0","0","0"
"1180267","0","0","0"
"1180282","0.09375","0.09375","0.09375"
"1190237","0.125","0.125","0.125"
"1190238","0.03125","0.03125","0.03125"
"1190258","0","0","0"
"1190260","0","0","0"
"1190267","0","0","0"
"1200225","0.03125","0.03125","0.03125"
"1200236","0.0625","0.0625","0.0625"
"1200244","0.125","0.125","0.125"
"1200248","0.03125","0.03125","0.03125"
"1200253","0.03125","0.03125","0.03125"
"1200259","0","0","0"
"1210222","0.0625","0.0625","0.0625"
"1210223","0.0625","0.0625","0.0625"
"1210240","0.0625","0.0625","0.0625"
"1210244","0.03125","0.03125","0.03125"
"1210249","0","0","0"
"1210259","0.03125","0.03125","0.03125"
"1220221","0.15625","0.15625","0.15625"
"1220241","0","0","0"
"1220243","0","0","0"
"1220273","0.09375","0.09375","0.09375"
"1220290","0.0625","0.0625","0.0625"
"1220295","0.15625","0.15625","0.15625"
"1230231","0.03125","0.03125","0.03125"
"1230236","0.03125","0.03125","0.03125"
"1230248","0.03125","0.03125","0.03125"
"1230263","0.0625","0.0625","0.0625"
"1230276","0.09375","0.09375","0.09375"
"1230296","0.03125","0.03125","0.03125"
"1240250","0.046875","0","0.09375"
"1240255","0.03125","0.03125","0.03125"
"1240262","0.0625","0.0625","0.0625"
"1240271","0.09375","0.09375","0.09375"
"1240272","0","0","0"
"1250224","0","0","0"
"1250240","0.125","0.125","0.125"
"1250250","0.03125","0.03125","0.03125"
"1250255","0.03125","0.03125","0.03125"
"1250257","0","0","0"
"1250269","0.0625","0.0625","0.0625"
"1260220","0.0625","0.0625","0.0625"
"1260228","0.03125","0.03125","0.03125"
"1260229","0.125","0.125","0.125"
"1260241","0","0","0"
"1260249","0.125","0.125","0.125"
"1260257","0.03125","0.03125","0.03125"
"1270227","0.09375","0.09375","0.09375"
"1270236","0.0625","0.0625","0.0625"
"1270256","0","0","0"
"1270262","0.0625","0.0625","0.0625"
"1270265","0.03125","0.03125","0.03125"
"1270287","0.0625","0.0625","0.0625"
"1280257","0.0625","0.0625","0.0625"
"1280261","0.09375","0.09375","0.09375"
"1280269","0.09375","0.09375","0.09375"
"1280271","0.046875","0.03125","0.0625"
"1280279","0.09375","0.09375","0.09375"
"1290239","0.15625","0.15625","0.15625"
"1290242","0.03125","0.03125","0.03125"
"1290248","0.03125","0.03125","0.03125"
"1290262","0.03125","0.03125","0.03125"
"1290264","0.09375","0.09375","0.09375"
"1290277","0","0","0"
"1300223","0.0625","0.0625","0.0625"
"1300230","0","0","0"
"1300252","0.09375","0.09375","0.09375"
"1300261","0.03125","0.03125","0.03125"
"1300269","0","0","0"
"1300272","0.03125","0.03125","0.03125"
"1310248","0.03125","0.03125","0.03125"
"1310250","0.0625","0.0625","0.0625"
"1310251","0","0","0"
"1310257","0","0","0"
"1310262","0.0625","0.0625","0.0625"
"1310309","0","0","0"
"1320236","0.03125","0.03125","0.03125"
"1320239","0.1875","0.1875","0.1875"
"1320267","0.0625","0.0625","0.0625"
"1320277","0.0625","0.0625","0.0625"
"1320287","0","0","0"
"1320289","0.03125","0.03125","0.03125"
"1330221","0","0","0"
"1330223","0.125","0.125","0.125"
"1330226","0.09375","0.09375","0.09375"
"1330232","0.03125","0.03125","0.03125"
"1330233","0.0625","0.0625","0.0625"
"1330243","0.03125","0.03125","0.03125"
"1340223","0.03125","0.03125","0.03125"
"1340229","0","0","0"
"1340245","0","0","0"
"1340253","0.125","0.125","0.125"
"1340256","0.03125","0.03125","0.03125"
"1340284","0.09375","0.09375","0.09375"
"1350225","0.0625","0.0625","0.0625"
"1350232","0","0","0"
"1350236","0.125","0.125","0.125"
"1350238","0.03125","0.03125","0.03125"
"1350240","0","0","0"
"1350297","0","0","0"
"1360224","0.03125","0.03125","0.03125"
"1360225","0.03125","0.03125","0.03125"
"1360248","0.125","0.125","0.125"
"1360268","0","0","0"
"1360271","0.15625","0.15625","0.15625"
"1360289","0.0625","0.0625","0.0625"
"1370220","0","0","0"
"1370236","0.0625","0.0625","0.0625"
"1370251","0.09375","0.09375","0.09375"
"1370297","0.03125","0.03125","0.03125"
"1370309","0.15625","0.15625","0.15625"
"1380226","0","0","0"
"1380227","0.03125","0.03125","0.03125"
"1380228","0","0","0"
"1380230","0.03125","0.03125","0.03125"
"1380245","0.125","0.125","0.125"
"1380296","0.125","0.125","0.125"
"1390224","0","0","0"
"1390226","0.0625","0.0625","0.0625"
"1390229","0.0625","0.0625","0.0625"
"1390239","0.03125","0.03125","0.03125"
"1390280","0.03125","0.03125","0.03125"
"1390285","0.09375","0.09375","0.09375"
"1400232","0.03125","0.03125","0.03125"
"1400238","0.0625","0.0625","0.0625"
"1400244","0","0","0"
"1400250","0.0625","0.0625","0.0625"
"1400266","0.0625","0.0625","0.0625"
"1400302","0.0625","0.0625","0.0625"
"1410226","0.3125","0.3125","0.3125"
"1410258","0.125","0.125","0.125"
"1410267","0","0","0"
"1410269","0","0","0"
"1410275","0.21875","0.21875","0.21875"
"1410289","0.09375","0.09375","0.09375"
"1420227","0","0","0"
"1420241","0.03125","0.03125","0.03125"
"1420242","0.0625","0.0625","0.0625"
"1420254","0.0625","0.0625","0.0625"
"1420257","0.03125","0.03125","0.03125"
"1420265","0.15625","0.15625","0.15625"
"1430232","0.03125","0.03125","0.03125"
"1430244","0.0625","0.0625","0.0625"
"1430252","0","0","0"
"1430259","0.125","0.125","0.125"
"1430261","0.03125","0.03125","0.03125"
"1430282","0.15625","0.15625","0.15625"
"1440245","0.0625","0.0625","0.0625"
"1440261","0","0","0"
"1440263","0.03125","0.03125","0.03125"
"1440264","0.1875","0.1875","0.1875"
"1440283","0.03125","0.03125","0.03125"
"1440285","0.09375","0.09375","0.09375"
"1450224","0.0625","0.0625","0.0625"
"1450239","0.0625","0.0625","0.0625"
"1450244","0.125","0.125","0.125"
"1450249","0.0625","0.0625","0.0625"
"1450251","0","0","0"
"1450261","0.0625","0.0625","0.0625"
"1460224","0","0","0"
"1460226","0.0625","0.0625","0.0625"
"1460237","0","0","0"
"1460239","0.1875","0.1875","0.1875"
"1460249","0.0625","0.0625","0.0625"
"1460260","0.09375","0.09375","0.09375"
"1470224","0.125","0.125","0.125"
"1470240","0","0","0"
"1470246","0","0","0"
"1470262","0.0625","0.0625","0.0625"
"1470270","0.09375","0.09375","0.09375"
"1470276","0.25","0.25","0.25"
"1480225","0.0625","0.0625","0.0625"
"1480240","0.0625","0.0625","0.0625"
"1480244","0","0","0"
"1480249","0.03125","0.03125","0.03125"
"1480269","0.03125","0.03125","0.03125"
"1480283","0.125","0.125","0.125"
"1490221","0.03125","0","0.0625"
"1490227","0.03125","0.03125","0.03125"
"1490235","0.03125","0.03125","0.03125"
"1490237","0","0","0"
"1490258","0","0","0"
"1500221","0.0625","0.0625","0.0625"
"1500229","0.1875","0.1875","0.1875"
"1500234","0.03125","0.03125","0.03125"
"1500240","0","0","0"
"1500254","0","0","0"
"1500302","0.0625","0.0625","0.0625"
"1510223","0.03125","0.03125","0.03125"
"1510228","0.09375","0.09375","0.09375"
"1510241","0.03125","0.03125","0.03125"
"1510259","0.03125","0.03125","0.03125"
"1510265","0.15625","0.15625","0.15625"
"1510267","0.0625","0.0625","0.0625"
"1520233","0.09375","0.09375","0.09375"
"1520234","0","0","0"
"1520238","0.15625","0.15625","0.15625"
"1520242","0.09375","0.09375","0.09375"
"1520250","0","0","0"
"1520278","0.09375","0.09375","0.09375"
"1530235","0.0625","0.0625","0.0625"
"1530249","0.03125","0.03125","0.03125"
"1530250","0.0625","0.0625","0.0625"
"1530256","0.03125","0.03125","0.03125"
"1530259","0","0","0"
"1530273","0.09375","0.09375","0.09375"
"1540226","0.0625","0.0625","0.0625"
"1540229","0.0625","0.0625","0.0625"
"1540234","0.0625","0.0625","0.0625"
"1540254","0","0","0"
"1540258","0","0","0"
"1540260","0.03125","0.03125","0.03125"
"1550240","0.03125","0.03125","0.03125"
"1550245","0.09375","0.09375","0.09375"
"1550260","0","0","0"
"1550261","0.125","0.125","0.125"
"1550264","0.03125","0.03125","0.03125"
"1550288","0.15625","0.15625","0.15625"
"1560224","0.03125","0.03125","0.03125"
"1560236","0","0","0"
"1560237","0.0625","0.0625","0.0625"
"1560273","0.125","0.125","0.125"
"1560278","0.03125","0.03125","0.03125"
"1560297","0.125","0.125","0.125"
"1570244","0.03125","0.03125","0.03125"
"1570246","0.078125","0","0.15625"
"1570256","0.09375","0.09375","0.09375"
"1570260","0.0625","0.0625","0.0625"
"1570263","0.03125","0.03125","0.03125"
"1580221","0.15625","0.15625","0.15625"
"1580224","0.09375","0.09375","0.09375"
"1580239","0.03125","0.03125","0.03125"
"1580246","0.03125","0.03125","0.03125"
"1580250","0.03125","0.03125","0.03125"
"1580271","0.125","0.125","0.125"
"1590237","0.0625","0.0625","0.0625"
"1590248","0.03125","0.03125","0.03125"
"1590249","0.0625","0.0625","0.0625"
"1590250","0.125","0.125","0.125"
"1590253","0.15625","0.15625","0.15625"
"1590258","0.15625","0.15625","0.15625"
"1600225","0.03125","0.03125","0.03125"
"1600232","0","0","0"
"1600236","0.09375","0.09375","0.09375"
"1600240","0.03125","0.03125","0.03125"
"1600254","0.15625","0.15625","0.15625"
"1600271","0.03125","0.03125","0.03125"
"1610240","0.0625","0.0625","0.0625"
"1610249","0.03125","0.03125","0.03125"
"1610257","0.03125","0.03125","0.03125"
"1610260","0.125","0.125","0.125"
"1610268","0.09375","0.09375","0.09375"
"1610274","0.09375","0.09375","0.09375"
"1620231","0.25","0.25","0.25"
"1620238","0.03125","0.03125","0.03125"
"1620248","0.015625","0","0.03125"
"1620256","0.03125","0.03125","0.03125"
"1620267","0.03125","0.03125","0.03125"
"1630224","0","0","0"
"1630233","0","0","0"
"1630239","0.125","0.125","0.125"
"1630256","0.125","0.125","0.125"
"1630262","0.15625","0.15625","0.15625"
"1630283","0.03125","0.03125","0.03125"
"1640220","0.03125","0.03125","0.03125"
"1640230","0.15625","0.15625","0.15625"
"1640247","0","0","0"
"1640262","0.125","0.125","0.125"
"1640271","0.03125","0.03125","0.03125"
"1640310","0.09375","0.09375","0.09375"
"1650220","0.0625","0.0625","0.0625"
"1650226","0.03125","0.03125","0.03125"
"1650239","0.09375","0.09375","0.09375"
"1650246","0","0","0"
"1650263","0.03125","0.03125","0.03125"
"1650267","0.125","0.125","0.125"
"1660237","0.03125","0.03125","0.03125"
"1660245","0.0625","0.0625","0.0625"
"1660265","0.03125","0.03125","0.03125"
"1660278","0.125","0.125","0.125"
"1660288","0.03125","0.03125","0.03125"
"1660290","0.1875","0.1875","0.1875"
"1670233","0","0","0"
"1670240","0","0","0"
"1670243","0.125","0.125","0.125"
"1670260","0.09375","0.09375","0.09375"
"1670268","0.15625","0.15625","0.15625"
"1670269","0.125","0.125","0.125"
"1680229","0","0","0"
"1680242","0.21875","0.21875","0.21875"
"1680245","0.03125","0.03125","0.03125"
"1680260","0.03125","0.03125","0.03125"
"1680261","0.0625","0.0625","0.0625"
"1680262","0.03125","0.03125","0.03125"
"1690223","0","0","0"
"1690228","0.15625","0.15625","0.15625"
"1690231","0.03125","0.03125","0.03125"
"1690233","0.03125","0.03125","0.03125"
"1690241","0","0","0"
"1690257","0.125","0.125","0.125"
"1700225","0.09375","0.09375","0.09375"
"1700229","0.125","0.125","0.125"
"1700237","0.09375","0.09375","0.09375"
"1700238","0","0","0"
"1700242","0.125","0.125","0.125"
"1700251","0.0625","0.0625","0.0625"
"1710222","0.03125","0.03125","0.03125"
"1710227","0.09375","0.09375","0.09375"
"1710254","0.15625","0.15625","0.15625"
"1710261","0.03125","0.03125","0.03125"
"1710277","0.0625","0.0625","0.0625"
"1710282","0.03125","0.03125","0.03125"
"1720220","0.03125","0.03125","0.03125"
"1720229","0","0","0"
"1720234","0","0","0"
"1720263","0.09375","0.09375","0.09375"
"1720267","0.0625","0.0625","0.0625"
"1720331","0.125","0.125","0.125"
"1730225","0.0625","0.0625","0.0625"
"1730238","0","0","0"
"1730252","0.125","0.125","0.125"
"1730255","0.03125","0.03125","0.03125"
"1730268","0.0625","0.0625","0.0625"
"1730276","0.09375","0.09375","0.09375"
"1740254","0.09375","0.09375","0.09375"
"1740263","0.03125","0.03125","0.03125"
"1740264","0.21875","0.21875","0.21875"
"1740271","0.0625","0.0625","0.0625"
"1740272","0.0625","0.0625","0.0625"
"1740274","0.09375","0.09375","0.09375"
"1750230","0.15625","0.15625","0.15625"
"1750235","0.0625","0.0625","0.0625"
"1750239","0.0625","0.0625","0.0625"
"1750245","0","0","0"
"1750270","0.125","0.125","0.125"
"1750281","0.03125","0.03125","0.03125"
"1760224","0","0","0"
"1760225","0.21875","0.21875","0.21875"
"1760234","0.0625","0.0625","0.0625"
"1760241","0.09375","0.09375","0.09375"
"1760243","0","0","0"
"1760250","0.0625","0.0625","0.0625"
"1770226","0.125","0.125","0.125"
"1770227","0.09375","0.09375","0.09375"
"1770236","0.21875","0.21875","0.21875"
"1770257","0.09375","0.09375","0.09375"
"1770262","0","0","0"
"1770280","0.03125","0.03125","0.03125"
"1780224","0.03125","0.03125","0.03125"
"1780228","0.0625","0.0625","0.0625"
"1780252","0.03125","0.03125","0.03125"
"1780281","0.09375","0.09375","0.09375"
"1780284","0.1875","0.1875","0.1875"
"1780285","0","0","0"
"1790237","0","0","0"
"1790238","0.0625","0.0625","0.0625"
"1790251","0","0","0"
"1790275","0.125","0.125","0.125"
"1790282","0.125","0.09375","0.15625"
"1800221","0.09375","0.09375","0.09375"
"1800223","0.03125","0.03125","0.03125"
"1800230","0","0","0"
"1800242","0.03125","0.03125","0.03125"
"1800273","0.15625","0.15625","0.15625"
"1800294","0.03125","0.03125","0.03125"
"1810222","0.125","0.125","0.125"
"1810242","0.21875","0.21875","0.21875"
"1810249","0.1875","0.1875","0.1875"
"1810272","0.03125","0.03125","0.03125"
"1810295","0.03125","0.03125","0.03125"
"1810308","0.0625","0.0625","0.0625"
"1820231","0.125","0.125","0.125"
"1820241","0.09375","0.09375","0.09375"
"1820242","0.03125","0.03125","0.03125"
"1820244","0","0","0"
"1820256","0.0625","0.0625","0.0625"
"1820264","0","0","0"
"1830232","0.1875","0.1875","0.1875"
"1830258","0.03125","0.03125","0.03125"
"1830263","0","0","0"
"1830265","0.0625","0.0625","0.0625"
"1830266","0.15625","0.15625","0.15625"
"1830340","0.0625","0.0625","0.0625"
"1840223","0.0625","0.0625","0.0625"
"1840238","0.0625","0.0625","0.0625"
"1840261","0.125","0.125","0.125"
"1840266","0.09375","0.09375","0.09375"
"1840284","0.0625","0.0625","0.0625"
"1840317","0.0625","0.0625","0.0625"
"1850223","0.1875","0.1875","0.1875"
"1850225","0.09375","0.09375","0.09375"
"1850229","0","0","0"
"1850233","0.1875","0.1875","0.1875"
"1850234","0.0625","0.0625","0.0625"
"1860238","0.09375","0.09375","0.09375"
"1860248","0.21875","0.21875","0.21875"
"1860252","0.09375","0.09375","0.09375"
"1860260","0.03125","0.03125","0.03125"
"1860264","0.0625","0.0625","0.0625"
"1860266","0","0","0"
"1870231","0.03125","0.03125","0.03125"
"1870234","0.1875","0.1875","0.1875"
"1870238","0.0625","0.0625","0.0625"
"1870245","0.03125","0.03125","0.03125"
"1870251","0.09375","0.09375","0.09375"
"1870264","0.03125","0.03125","0.03125"
"1880225","0.125","0.125","0.125"
"1880234","0.1875","0.1875","0.1875"
"1880247","0","0","0"
"1880265","0.09375","0.09375","0.09375"
"1880279","0.0625","0.0625","0.0625"
"1880281","0.09375","0.09375","0.09375"
"1890239","0.03125","0.03125","0.03125"
"1890243","0.1875","0.1875","0.1875"
"1890249","0","0","0"
"1890257","0.046875","0.03125","0.0625"
"1890262","0.09375","0.09375","0.09375"
"1900236","0.0625","0.0625","0.0625"
"1900247","0.0625","0.0625","0.0625"
"1900260","0.015625","0","0.03125"
"1900276","0.0625","0.0625","0.0625"
"1900298","0","0","0"
"1910223","0.125","0.125","0.125"
"1910229","0","0","0"
"1910231","0.03125","0.03125","0.03125"
"1910237","0.09375","0.09375","0.09375"
"1910256","0","0","0"
"1910296","0.125","0.125","0.125"
"1920229","0.125","0.125","0.125"
"1920245","0.03125","0.03125","0.03125"
"1920253","0.03125","0.03125","0.03125"
"1920260","0.0625","0.0625","0.0625"
"1920261","0.21875","0.21875","0.21875"
"1920277","0.03125","0.03125","0.03125"
"1930224","0","0","0"
"1930225","0.125","0.125","0.125"
"1930231","0.125","0.125","0.125"
"1930245","0","0","0"
"1930252","0.125","0.125","0.125"
"1930257","0.15625","0.15625","0.15625"
"1940234","0.09375","0.09375","0.09375"
"1940239","0.21875","0.21875","0.21875"
"1940258","0.09375","0.09375","0.09375"
"1940268","0.0625","0.0625","0.0625"
"1940289","0","0","0"
"1940292","0.125","0.125","0.125"
"1950221","0.0625","0.0625","0.0625"
"1950228","0.09375","0.09375","0.09375"
"1950239","0.15625","0.15625","0.15625"
"1950251","0","0","0"
"1950278","0.03125","0.03125","0.03125"
"1950300","0.09375","0.09375","0.09375"
"1960226","0.046875","0","0.09375"
"1960230","0.21875","0.21875","0.21875"
"1960237","0.09375","0.09375","0.09375"
"1960265","0.0625","0.0625","0.0625"
"1960275","0","0","0"
"1970220","0.03125","0.03125","0.03125"
"1970221","0.125","0.125","0.125"
"1970232","0.15625","0.15625","0.15625"
"1970247","0.15625","0.15625","0.15625"
"1970274","0.03125","0.03125","0.03125"
"1970299","0","0","0"
"1980228","0.09375","0.09375","0.09375"
"1980250","0.0625","0.0625","0.0625"
"1980259","0.15625","0.15625","0.15625"
"1980266","0.15625","0.15625","0.15625"
"1980269","0.21875","0.21875","0.21875"
"1980276","0.03125","0.03125","0.03125"
"1990232","0.21875","0.21875","0.21875"
"1990234","0","0","0"
"1990260","0.1875","0.1875","0.1875"
"1990267","0.015625","0","0.03125"
"1990272","0.0625","0.0625","0.0625"
"2000230","0.125","0.125","0.125"
"2000236","0.0625","0.0625","0.0625"
"2000238","0","0","0"
"2000242","0.0625","0.0625","0.0625"
"2000244","0.15625","0.15625","0.15625"
"2000260","0.125","0.125","0.125"
"2010226","0.03125","0.03125","0.03125"
"2010249","0.09375","0.09375","0.09375"
"2010259","0.0625","0.0625","0.0625"
"2010263","0.125","0.125","0.125"
"2010272","0.03125","0.03125","0.03125"
"2010276","0.09375","0.09375","0.09375"
"2020220","0.15625","0.15625","0.15625"
"2020226","0.03125","0.03125","0.03125"
"2020250","0.09375","0.09375","0.09375"
"2020251","0","0","0"
"2020259","0.15625","0.15625","0.15625"
"2020264","0.15625","0.15625","0.15625"
"2030242","0.15625","0.15625","0.15625"
"2030246","0.03125","0.03125","0.03125"
"2030253","0.0625","0.0625","0.0625"
"2030255","0.125","0.125","0.125"
"2030300","0.125","0.125","0.125"
"2030338","0.09375","0.09375","0.09375"
"2040237","0.1875","0.1875","0.1875"
"2040238","0.03125","0.03125","0.03125"
"2040250","0.03125","0.03125","0.03125"
"2040256","0.0625","0.0625","0.0625"
"2040274","0.03125","0.03125","0.03125"
"2040308","0.15625","0.15625","0.15625"
"2050223","0.0625","0.0625","0.0625"
"2050234","0.125","0.125","0.125"
"2050236","0.03125","0.03125","0.03125"
"2050242","0.21875","0.21875","0.21875"
"2050244","0.125","0.125","0.125"
"2050253","0.03125","0.03125","0.03125"
"2060232","0.125","0.125","0.125"
"2060233","0.09375","0.09375","0.09375"
"2060235","0.03125","0.03125","0.03125"
"2060243","0","0","0"
"2060284","0.1875","0.1875","0.1875"
"2060293","0","0","0"
"2070228","0.09375","0.09375","0.09375"
"2070229","0.0625","0.0625","0.0625"
"2070236","0.25","0.25","0.25"
"2070239","0","0","0"
"2070246","0.03125","0.03125","0.03125"
"2070266","0.09375","0.09375","0.09375"
"2080230","0.09375","0.09375","0.09375"
"2080237","0","0","0"
"2080240","0.15625","0.15625","0.15625"
"2080265","0.03125","0.03125","0.03125"
"2080277","0.0625","0.0625","0.0625"
"2080278","0.09375","0.09375","0.09375"
"2090223","0.03125","0.03125","0.03125"
"2090247","0.03125","0.03125","0.03125"
"2090254","0.0625","0.0625","0.0625"
"2090263","0.09375","0.09375","0.09375"
"2090275","0.15625","0.15625","0.15625"
"2090280","0.125","0.125","0.125"
"2100224","0.0625","0.0625","0.0625"
"2100248","0.125","0.125","0.125"
"2100258","0.28125","0.28125","0.28125"
"2100264","0.0625","0.0625","0.0625"
"2100271","0","0","0"
"2100312","0","0","0"
"2110220","0.03125","0.03125","0.03125"
