"Step","Group: protoss_10_vs_11_ACORM - win_rate","Group: protoss_10_vs_11_ACORM - win_rate__MIN","Group: protoss_10_vs_11_ACORM - win_rate__MAX"
"2110228","0.0625","0.0625","0.0625"
"2110237","0.0625","0.0625","0.0625"
"2110258","0.1875","0.1875","0.1875"
"2110259","0.125","0.125","0.125"
"2110260","0.15625","0.15625","0.15625"
"2120221","0.09375","0.09375","0.09375"
"2120249","0.21875","0.21875","0.21875"
"2120255","0.125","0.125","0.125"
"2120261","0.03125","0.03125","0.03125"
"2120270","0.03125","0.03125","0.03125"
"2120312","0.125","0.125","0.125"
"2130221","0.21875","0.21875","0.21875"
"2130224","0.0625","0.0625","0.0625"
"2130231","0.0625","0.0625","0.0625"
"2130266","0.0625","0.0625","0.0625"
"2130276","0.03125","0.03125","0.03125"
"2130286","0.09375","0.09375","0.09375"
"2140235","0.03125","0.03125","0.03125"
"2140236","0.09375","0.09375","0.09375"
"2140253","0.1875","0.1875","0.1875"
"2140261","0.03125","0.03125","0.03125"
"2140263","0.0625","0.0625","0.0625"
"2140293","0.09375","0.09375","0.09375"
"2150225","0.15625","0.15625","0.15625"
"2150233","0.03125","0.03125","0.03125"
"2150236","0.03125","0.03125","0.03125"
"2150239","0.15625","0.15625","0.15625"
"2150245","0.046875","0.03125","0.0625"
"2160221","0.1875","0.1875","0.1875"
"2160225","0.125","0.125","0.125"
"2160233","0.0625","0.0625","0.0625"
"2160236","0.0625","0.0625","0.0625"
"2160249","0.09375","0.09375","0.09375"
"2160287","0.15625","0.15625","0.15625"
"2170230","0.03125","0.03125","0.03125"
"2170234","0","0","0"
"2170246","0.03125","0.03125","0.03125"
"2170249","0.15625","0.15625","0.15625"
"2170284","0.28125","0.28125","0.28125"
"2170303","0.15625","0.15625","0.15625"
"2180221","0.125","0.125","0.125"
"2180235","0.15625","0.15625","0.15625"
"2180249","0.03125","0.03125","0.03125"
"2180281","0.0625","0.0625","0.0625"
"2180291","0.125","0.125","0.125"
"2180301","0.15625","0.15625","0.15625"
"2190231","0.03125","0.03125","0.03125"
"2190238","0.15625","0.15625","0.15625"
"2190248","0.125","0.125","0.125"
"2190255","0.03125","0.03125","0.03125"
"2190257","0.1875","0.1875","0.1875"
"2190280","0.125","0.125","0.125"
"2200230","0.09375","0.09375","0.09375"
"2200232","0.03125","0.03125","0.03125"
"2200242","0.03125","0.03125","0.03125"
"2200251","0.21875","0.21875","0.21875"
"2200261","0.25","0.25","0.25"
"2200267","0.09375","0.09375","0.09375"
"2210232","0","0","0"
"2210253","0.03125","0.03125","0.03125"
"2210256","0.15625","0.15625","0.15625"
"2210267","0.15625","0.15625","0.15625"
"2210275","0.1875","0.1875","0.1875"
"2210290","0.09375","0.09375","0.09375"
"2220229","0.125","0.03125","0.21875"
"2220236","0.15625","0.15625","0.15625"
"2220245","0.09375","0.09375","0.09375"
"2220250","0.0625","0.0625","0.0625"
"2220257","0","0","0"
"2230224","0.28125","0.28125","0.28125"
"2230231","0.125","0.09375","0.15625"
"2230232","0.15625","0.15625","0.15625"
"2230234","0.03125","0.03125","0.03125"
"2230290","0.09375","0.09375","0.09375"
"2240239","0.15625","0.0625","0.25"
"2240242","0.03125","0.03125","0.03125"
"2240244","0.09375","0.09375","0.09375"
"2240246","0.03125","0.03125","0.03125"
"2240292","0.09375","0.09375","0.09375"
"2250238","0.09375","0.09375","0.09375"
"2250256","0.21875","0.21875","0.21875"
"2250262","0.0625","0.0625","0.0625"
"2250276","0","0","0"
"2250277","0.03125","0.03125","0.03125"
"2250300","0.15625","0.15625","0.15625"
"2260230","0.09375","0.09375","0.09375"
"2260237","0.0625","0.0625","0.0625"
"2260241","0.0625","0.0625","0.0625"
"2260245","0.21875","0.21875","0.21875"
"2260254","0.125","0.125","0.125"
"2260265","0.15625","0.15625","0.15625"
"2270220","0.15625","0.15625","0.15625"
"2270240","0.03125","0.03125","0.03125"
"2270250","0.03125","0.03125","0.03125"
"2270252","0.0625","0.0625","0.0625"
"2270269","0.1875","0.1875","0.1875"
"2270271","0.125","0.125","0.125"
"2280224","0.0625","0.0625","0.0625"
"2280257","0.15625","0.15625","0.15625"
"2280260","0.125","0.125","0.125"
"2280264","0.0625","0.0625","0.0625"
"2280291","0.09375","0.09375","0.09375"
"2280315","0.09375","0.09375","0.09375"
"2290223","0.21875","0.21875","0.21875"
"2290245","0.09375","0.09375","0.09375"
"2290254","0.03125","0.03125","0.03125"
"2290278","0.03125","0.03125","0.03125"
"2290283","0.15625","0.15625","0.15625"
"2290311","0.125","0.125","0.125"
"2300224","0.1875","0.1875","0.1875"
"2300226","0.125","0.125","0.125"
"2300249","0.25","0.25","0.25"
"2300252","0.125","0.125","0.125"
"2300257","0","0","0"
"2300260","0.0625","0.0625","0.0625"
"2310255","0.03125","0.03125","0.03125"
"2310257","0.171875","0.09375","0.25"
"2310270","0.125","0.125","0.125"
"2310271","0.125","0.125","0.125"
"2310287","0.0625","0.0625","0.0625"
"2320238","0.125","0.125","0.125"
"2320240","0.140625","0.03125","0.25"
"2320245","0.09375","0.09375","0.09375"
"2320247","0.125","0.125","0.125"
"2320288","0.09375","0.09375","0.09375"
"2330239","0.03125","0.03125","0.03125"
"2330252","0.3125","0.3125","0.3125"
"2330257","0.125","0.125","0.125"
"2330267","0.0625","0.0625","0.0625"
"2330293","0.15625","0.15625","0.15625"
"2330366","0.25","0.25","0.25"
"2340227","0.03125","0.03125","0.03125"
"2340246","0.125","0.125","0.125"
"2340251","0.03125","0.03125","0.03125"
"2340257","0.03125","0.03125","0.03125"
"2340275","0.125","0.125","0.125"
"2340352","0.125","0.125","0.125"
"2350237","0.0625","0.0625","0.0625"
"2350242","0.03125","0.03125","0.03125"
"2350248","0.125","0.125","0.125"
"2350258","0.09375","0.09375","0.09375"
"2350280","0.125","0.125","0.125"
"2350287","0.15625","0.15625","0.15625"
"2360220","0.0625","0.0625","0.0625"
"2360225","0","0","0"
"2360244","0.15625","0.15625","0.15625"
"2360254","0.03125","0.03125","0.03125"
"2360261","0.125","0.125","0.125"
"2360309","0.21875","0.21875","0.21875"
"2370230","0.0625","0.0625","0.0625"
"2370239","0","0","0"
"2370245","0.15625","0.15625","0.15625"
"2370255","0.1875","0.1875","0.1875"
"2370261","0.125","0.125","0.125"
"2370268","0.09375","0.09375","0.09375"
"2380224","0.125","0.125","0.125"
"2380230","0.0625","0.0625","0.0625"
"2380231","0.125","0.125","0.125"
"2380240","0","0","0"
"2380243","0.125","0.125","0.125"
"2380272","0.09375","0.09375","0.09375"
"2390248","0.15625","0.15625","0.15625"
"2390250","0.03125","0.03125","0.03125"
"2390255","0.1875","0.1875","0.1875"
"2390267","0.0625","0.0625","0.0625"
"2390276","0.09375","0.09375","0.09375"
"2390332","0.125","0.125","0.125"
"2400250","0.1875","0.1875","0.1875"
"2400256","0.15625","0.15625","0.15625"
"2400271","0.0625","0.0625","0.0625"
"2400272","0.09375","0.09375","0.09375"
"2400274","0","0","0"
"2400298","0.03125","0.03125","0.03125"
"2410243","0.09375","0.09375","0.09375"
"2410247","0.03125","0.03125","0.03125"
"2410252","0.21875","0.21875","0.21875"
"2410259","0.03125","0.03125","0.03125"
"2410265","0.0625","0.0625","0.0625"
"2410266","0.0625","0.0625","0.0625"
"2420241","0.0625","0.0625","0.0625"
"2420244","0.203125","0.15625","0.25"
"2420266","0.15625","0.15625","0.15625"
"2420274","0.125","0.125","0.125"
"2420282","0","0","0"
"2430220","0.125","0.125","0.125"
"2430242","0","0","0"
"2430250","0.09375","0.09375","0.09375"
"2430253","0.09375","0.09375","0.09375"
"2430257","0.09375","0.09375","0.09375"
"2430284","0.25","0.25","0.25"
"2440242","0.125","0.125","0.125"
"2440251","0.03125","0.03125","0.03125"
"2440253","0.125","0.125","0.125"
"2440266","0.125","0.125","0.125"
"2440274","0.09375","0.09375","0.09375"
"2450241","0.0625","0.0625","0.0625"
"2450250","0.1875","0.1875","0.1875"
"2450270","0.15625","0.15625","0.15625"
"2450285","0.109375","0.0625","0.15625"
"2450286","0.03125","0.03125","0.03125"
"2460231","0.15625","0.15625","0.15625"
"2460242","0.03125","0.03125","0.03125"
"2460255","0.03125","0.03125","0.03125"
"2460256","0.21875","0.21875","0.21875"
"2460261","0.09375","0.09375","0.09375"
"2460269","0.15625","0.15625","0.15625"
"2470236","0.15625","0.15625","0.15625"
"2470254","0.15625","0.15625","0.15625"
"2470257","0.09375","0.09375","0.09375"
"2470260","0","0","0"
"2470270","0.21875","0.21875","0.21875"
"2470272","0.15625","0.15625","0.15625"
"2480221","0","0","0"
"2480238","0.15625","0.15625","0.15625"
"2480241","0.03125","0.03125","0.03125"
"2480249","0.03125","0.03125","0.03125"
"2480252","0.25","0.25","0.25"
"2480263","0.0625","0.0625","0.0625"
"2490245","0.03125","0.03125","0.03125"
"2490255","0.0625","0.0625","0.0625"
"2490259","0.125","0.125","0.125"
"2490268","0.125","0.125","0.125"
"2490270","0.0625","0.0625","0.0625"
"2490292","0.25","0.25","0.25"
"2500226","0.03125","0.03125","0.03125"
"2500244","0.09375","0.09375","0.09375"
"2500257","0.21875","0.21875","0.21875"
"2500258","0.125","0.125","0.125"
"2500267","0.21875","0.21875","0.21875"
"2500270","0","0","0"
"2510234","0.0625","0.0625","0.0625"
"2510241","0.25","0.25","0.25"
"2510262","0.09375","0.09375","0.09375"
"2510265","0.03125","0.03125","0.03125"
"2510272","0.03125","0.03125","0.03125"
"2510273","0.09375","0.09375","0.09375"
"2520223","0.21875","0.21875","0.21875"
"2520231","0","0","0"
"2520233","0.15625","0.15625","0.15625"
"2520260","0.0625","0.0625","0.0625"
"2520262","0.25","0.25","0.25"
"2520287","0.125","0.125","0.125"
"2530222","0.09375","0.09375","0.09375"
"2530226","0.0625","0.0625","0.0625"
"2530228","0.21875","0.21875","0.21875"
"2530234","0.15625","0.15625","0.15625"
"2530259","0.125","0.125","0.125"
"2530284","0.09375","0.09375","0.09375"
"2540222","0.0625","0.0625","0.0625"
"2540239","0.09375","0.09375","0.09375"
"2540249","0.09375","0.09375","0.09375"
"2540251","0.1875","0.1875","0.1875"
"2540264","0.125","0.125","0.125"
"2540265","0.125","0.125","0.125"
"2550231","0.21875","0.21875","0.21875"
"2550244","0.09375","0.09375","0.09375"
"2550246","0.1875","0.1875","0.1875"
"2550250","0.0625","0.0625","0.0625"
"2550259","0.078125","0.0625","0.09375"
"2560221","0.15625","0.15625","0.15625"
"2560225","0.09375","0.09375","0.09375"
"2560235","0.15625","0.15625","0.15625"
"2560249","0","0","0"
"2560305","0.21875","0.21875","0.21875"
"2560310","0.15625","0.15625","0.15625"
"2570225","0.21875","0.21875","0.21875"
"2570247","0.109375","0.0625","0.15625"
"2570262","0.09375","0","0.1875"
"2570294","0.3125","0.3125","0.3125"
"2580220","0.15625","0.15625","0.15625"
"2580230","0.25","0.25","0.25"
"2580231","0.09375","0.09375","0.09375"
"2580275","0.15625","0.15625","0.15625"
"2580287","0.21875","0.21875","0.21875"
"2580294","0.09375","0.09375","0.09375"
"2590221","0.0625","0.0625","0.0625"
"2590225","0.15625","0.15625","0.15625"
"2590238","0.125","0.125","0.125"
"2590256","0.21875","0.21875","0.21875"
"2590265","0.34375","0.34375","0.34375"
"2590274","0.09375","0.09375","0.09375"
"2600236","0.28125","0.28125","0.28125"
"2600254","0.0625","0.0625","0.0625"
"2600258","0.09375","0.09375","0.09375"
"2600259","0.0625","0.0625","0.0625"
"2600261","0.03125","0.03125","0.03125"
"2600262","0.28125","0.28125","0.28125"
"2610226","0.125","0.125","0.125"
"2610237","0.09375","0.09375","0.09375"
"2610245","0.125","0.125","0.125"
"2610247","0.09375","0.09375","0.09375"
"2610259","0.0625","0.0625","0.0625"
"2610275","0.03125","0.03125","0.03125"
"2620223","0.0625","0.0625","0.0625"
"2620234","0.125","0.125","0.125"
"2620242","0.15625","0.15625","0.15625"
"2620250","0.125","0.125","0.125"
"2620259","0.0625","0.0625","0.0625"
"2620260","0.0625","0.0625","0.0625"
"2630225","0.15625","0.15625","0.15625"
"2630236","0.15625","0.15625","0.15625"
"2630238","0.0625","0.0625","0.0625"
"2630244","0.03125","0.03125","0.03125"
"2630254","0.0625","0.0625","0.0625"
"2630260","0.15625","0.15625","0.15625"
"2640236","0.125","0.125","0.125"
"2640240","0.09375","0.09375","0.09375"
"2640251","0.1875","0.1875","0.1875"
"2640270","0","0","0"
"2640276","0.09375","0.09375","0.09375"
"2640280","0.1875","0.1875","0.1875"
"2650223","0.125","0.125","0.125"
"2650233","0.09375","0.09375","0.09375"
"2650247","0.21875","0.21875","0.21875"
"2650257","0.09375","0.09375","0.09375"
"2650264","0.15625","0.15625","0.15625"
"2650272","0.125","0.125","0.125"
"2660221","0.125","0.125","0.125"
"2660235","0","0","0"
"2660256","0.125","0.125","0.125"
"2660262","0.09375","0.09375","0.09375"
"2660269","0.09375","0.09375","0.09375"
"2660292","0.125","0.125","0.125"
"2670223","0.09375","0.09375","0.09375"
"2670240","0.1875","0.1875","0.1875"
"2670242","0.15625","0.15625","0.15625"
"2670251","0.25","0.25","0.25"
"2670278","0.109375","0.0625","0.15625"
"2680228","0.1875","0.1875","0.1875"
"2680248","0.25","0.25","0.25"
"2680252","0.1875","0.1875","0.1875"
"2680253","0.0625","0.0625","0.0625"
"2680269","0.03125","0.03125","0.03125"
"2680281","0.15625","0.15625","0.15625"
"2690241","0.125","0.125","0.125"
"2690262","0.125","0.125","0.125"
"2690267","0.03125","0.03125","0.03125"
"2690274","0.09375","0.09375","0.09375"
"2690275","0.09375","0.09375","0.09375"
"2690317","0.03125","0.03125","0.03125"
"2700236","0.0625","0.0625","0.0625"
"2700246","0.0625","0.0625","0.0625"
"2700255","0.203125","0.1875","0.21875"
"2700259","0.1875","0.1875","0.1875"
"2700261","0.03125","0.03125","0.03125"
"2710229","0.03125","0.03125","0.03125"
"2710242","0.125","0.125","0.125"
"2710245","0.09375","0.09375","0.09375"
"2710260","0.15625","0.15625","0.15625"
"2710264","0.0625","0.0625","0.0625"
"2710275","0.1875","0.1875","0.1875"
"2720222","0.1875","0.1875","0.1875"
"2720223","0.1875","0.1875","0.1875"
"2720225","0.03125","0.03125","0.03125"
"2720238","0.125","0.125","0.125"
"2720249","0","0","0"
"2730221","0.03125","0.03125","0.03125"
"2730250","0.03125","0.03125","0.03125"
"2730261","0.1875","0.1875","0.1875"
"2730275","0.21875","0.21875","0.21875"
"2730290","0.15625","0.15625","0.15625"
"2730294","0.09375","0.09375","0.09375"
"2740228","0.25","0.25","0.25"
"2740251","0.15625","0.15625","0.15625"
"2740255","0","0","0"
"2740256","0.1875","0.1875","0.1875"
"2740261","0.0625","0.0625","0.0625"
"2740273","0.21875","0.21875","0.21875"
"2750235","0.125","0.125","0.125"
"2750258","0.03125","0.03125","0.03125"
"2750261","0.15625","0.15625","0.15625"
"2750270","0.09375","0.09375","0.09375"
"2750280","0.28125","0.28125","0.28125"
"2750302","0.0625","0.0625","0.0625"
"2760226","0.0625","0.0625","0.0625"
"2760240","0.21875","0.1875","0.25"
"2760245","0.109375","0","0.21875"
"2760265","0.15625","0.15625","0.15625"
"2770221","0.125","0.125","0.125"
"2770225","0.125","0.125","0.125"
"2770239","0.15625","0.15625","0.15625"
"2770271","0.09375","0.09375","0.09375"
"2770283","0.0625","0.0625","0.0625"
"2770287","0.09375","0.09375","0.09375"
"2780227","0.28125","0.28125","0.28125"
"2780234","0","0","0"
"2780241","0.21875","0.21875","0.21875"
"2780245","0.0625","0.0625","0.0625"
"2780259","0.15625","0.15625","0.15625"
"2780282","0.03125","0.03125","0.03125"
"2790246","0.03125","0.03125","0.03125"
"2790252","0.21875","0.21875","0.21875"
"2790257","0.03125","0.03125","0.03125"
"2790284","0.15625","0.15625","0.15625"
"2790286","0.15625","0.15625","0.15625"
"2790308","0.15625","0.15625","0.15625"
"2800228","0.21875","0.21875","0.21875"
"2800262","0.203125","0.15625","0.25"
"2800264","0.125","0.125","0.125"
"2800272","0.0625","0.0625","0.0625"
"2800273","0.0625","0.0625","0.0625"
"2810234","0","0","0"
"2810240","0.15625","0.15625","0.15625"
"2810243","0.21875","0.21875","0.21875"
"2810267","0.15625","0.15625","0.15625"
"2810277","0.25","0.25","0.25"
"2810295","0.21875","0.21875","0.21875"
"2820226","0.125","0.125","0.125"
"2820231","0.25","0.25","0.25"
"2820241","0.03125","0.03125","0.03125"
"2820259","0.125","0.125","0.125"
"2820275","0.15625","0.15625","0.15625"
"2820282","0.28125","0.28125","0.28125"
"2830234","0.1875","0.1875","0.1875"
"2830254","0.28125","0.28125","0.28125"
"2830263","0.1875","0.1875","0.1875"
"2830271","0.09375","0.09375","0.09375"
"2830281","0","0","0"
"2830288","0.25","0.25","0.25"
"2840228","0","0","0"
"2840232","0.1875","0.1875","0.1875"
"2840249","0.0625","0.0625","0.0625"
"2840253","0.15625","0.15625","0.15625"
"2840265","0.125","0.125","0.125"
"2840278","0.125","0.125","0.125"
"2850221","0.03125","0.03125","0.03125"
"2850244","0.0625","0.0625","0.0625"
"2850257","0","0","0"
"2850265","0.15625","0.15625","0.15625"
"2850269","0.1875","0.1875","0.1875"
"2850310","0.21875","0.21875","0.21875"
"2860228","0.09375","0.09375","0.09375"
"2860238","0.0625","0.0625","0.0625"
"2860247","0.0625","0.0625","0.0625"
"2860267","0.1875","0.1875","0.1875"
"2860280","0.1875","0.1875","0.1875"
"2860303","0.28125","0.28125","0.28125"
"2870221","0","0","0"
"2870222","0.125","0.125","0.125"
"2870255","0.15625","0.15625","0.15625"
"2870264","0.15625","0.15625","0.15625"
"2870266","0.15625","0.15625","0.15625"
"2870271","0.125","0.125","0.125"
"2880245","0.21875","0.21875","0.21875"
"2880252","0.09375","0.09375","0.09375"
"2880257","0","0","0"
"2880262","0.1875","0.1875","0.1875"
"2880270","0.15625","0.15625","0.15625"
"2880311","0.125","0.125","0.125"
"2890226","0.203125","0.125","0.28125"
"2890231","0.125","0.125","0.125"
"2890237","0.1875","0.1875","0.1875"
"2890269","0.125","0.125","0.125"
"2890274","0.03125","0.03125","0.03125"
"2900238","0.09375","0.09375","0.09375"
"2900241","0.25","0.25","0.25"
"2900242","0.09375","0.09375","0.09375"
"2900244","0.21875","0.21875","0.21875"
"2900249","0.125","0.125","0.125"
"2900267","0.15625","0.15625","0.15625"
"2910220","0","0","0"
"2910223","0.125","0.125","0.125"
"2910261","0.09375","0.09375","0.09375"
"2910299","0.25","0.25","0.25"
"2910307","0.15625","0.15625","0.15625"
"2910312","0.125","0.125","0.125"
"2920242","0","0","0"
"2920251","0.15625","0.15625","0.15625"
"2920261","0.25","0.25","0.25"
"2920272","0.15625","0.15625","0.15625"
"2920278","0.1875","0.1875","0.1875"
"2920284","0.15625","0.15625","0.15625"
"2930238","0.0625","0.0625","0.0625"
"2930249","0.15625","0.15625","0.15625"
"2930251","0.09375","0.09375","0.09375"
"2930258","0.0625","0.0625","0.0625"
"2930263","0.25","0.25","0.25"
"2930282","0.1875","0.1875","0.1875"
"2940237","0.21875","0.21875","0.21875"
"2940238","0.1875","0.1875","0.1875"
"2940252","0.21875","0.21875","0.21875"
"2940267","0.21875","0.21875","0.21875"
"2940273","0.09375","0.09375","0.09375"
"2940274","0.125","0.125","0.125"
"2950237","0.125","0.125","0.125"
"2950255","0.09375","0.09375","0.09375"
"2950261","0.1875","0.1875","0.1875"
"2950268","0.09375","0.09375","0.09375"
"2950291","0.21875","0.21875","0.21875"
"2950301","0.125","0.125","0.125"
"2960227","0.125","0.125","0.125"
"2960230","0.125","0.125","0.125"
"2960256","0.0625","0.0625","0.0625"
"2960257","0.21875","0.21875","0.21875"
"2960266","0.15625","0.15625","0.15625"
"2960341","0.15625","0.15625","0.15625"
"2970236","0.1875","0.1875","0.1875"
"2970239","0.03125","0.03125","0.03125"
"2970243","0.15625","0.15625","0.15625"
"2970251","0.21875","0.21875","0.21875"
"2970261","0.0625","0.0625","0.0625"
"2970272","0.1875","0.1875","0.1875"
"2980245","0.125","0.125","0.125"
"2980254","0.171875","0.03125","0.3125"
"2980255","0.15625","0.15625","0.15625"
"2980266","0.25","0.25","0.25"
"2980292","0.1875","0.1875","0.1875"
"2990233","0.0625","0.0625","0.0625"
"2990237","0.125","0.125","0.125"
"2990246","0.0625","0.0625","0.0625"
"2990247","0.15625","0.15625","0.15625"
"2990265","0.28125","0.28125","0.28125"
"2990288","0.21875","0.21875","0.21875"
"3000225","0.1875","0.1875","0.1875"
"3000232","0.09375","0.09375","0.09375"
"3000237","0.078125","0.0625","0.09375"
"3000249","0.03125","0.03125","0.03125"
"3000253","0.15625","0.15625","0.15625"