"Step","Group: protoss_10_vs_11_QMIX - win_rate","Group: protoss_10_vs_11_QMIX - win_rate__MIN","Group: protoss_10_vs_11_QMIX - win_rate__MAX"
"0","0","0","0"
"10004","0","0","0"
"10023","0","0","0"
"10034","0","0","0"
"10053","0","0","0"
"10065","0","0","0"
"20005","0","0","0"
"20006","0","0","0"
"20012","0","0","0"
"20022","0","0","0"
"20030","0","0","0"
"20040","0","0","0"
"30001","0","0","0"
"30007","0","0","0"
"30028","0","0","0"
"30041","0","0","0"
"30048","0","0","0"
"30065","0","0","0"
"40009","0","0","0"
"40011","0","0","0"
"40029","0","0","0"
"40040","0","0","0"
"40041","0","0","0"
"40054","0","0","0"
"50009","0","0","0"
"50021","0","0","0"
"50032","0","0","0"
"50034","0","0","0"
"50058","0","0","0"
"60002","0","0","0"
"60004","0","0","0"
"60015","0","0","0"
"60026","0","0","0"
"60034","0","0","0"
"60061","0","0","0"
"70026","0","0","0"
"70028","0","0","0"
"70035","0","0","0"
"70038","0","0","0"
"70039","0","0","0"
"70051","0","0","0"
"80012","0","0","0"
"80014","0","0","0"
"80024","0","0","0"
"80041","0","0","0"
"80050","0","0","0"
"80055","0","0","0"
"90001","0","0","0"
"90003","0","0","0"
"90004","0","0","0"
"90018","0","0","0"
"90040","0","0","0"
"90057","0.03125","0.03125","0.03125"
"100001","0","0","0"
"100003","0","0","0"
"100021","0","0","0"
"100027","0","0","0"
"100034","0","0","0"
"100056","0","0","0"
"110001","0","0","0"
"110010","0","0","0"
"110016","0","0","0"
"110038","0","0","0"
"110045","0","0","0"
"110049","0","0","0"
"120002","0","0","0"
"120017","0","0","0"
"120026","0","0","0"
"120027","0","0","0"
"120041","0","0","0"
"130004","0","0","0"
"130023","0","0","0"
"130025","0","0","0"
"130043","0","0","0"
"130058","0","0","0"
"130061","0","0","0"
"140009","0","0","0"
"140016","0","0","0"
"140032","0","0","0"
"140041","0","0","0"
"140054","0","0","0"
"150001","0","0","0"
"150012","0","0","0"
"150028","0","0","0"
"150038","0","0","0"
"150039","0","0","0"
"150048","0","0","0"
"160004","0","0","0"
"160007","0","0","0"
"160016","0","0","0"
"160030","0","0","0"
"160043","0","0","0"
"170001","0","0","0"
"170003","0","0","0"
"170007","0","0","0"
"170011","0","0","0"
"170018","0","0","0"
"170038","0","0","0"
"180025","0","0","0"
"180028","0","0","0"
"180036","0","0","0"
"180040","0","0","0"
"180053","0","0","0"
"180054","0.03125","0.03125","0.03125"
"190009","0","0","0"
"190022","0","0","0"
"190026","0","0","0"
"190033","0","0","0"
"190050","0","0","0"
"190051","0","0","0"
"200008","0.03125","0.03125","0.03125"
"200009","0","0","0"
"200012","0","0","0"
"200014","0","0","0"
"200022","0","0","0"
"200050","0","0","0"
"210001","0","0","0"
"210014","0","0","0"
"210022","0","0","0"
"210028","0","0","0"
"210029","0","0","0"
"210032","0","0","0"
"220002","0","0","0"
"220021","0","0","0"
"220037","0","0","0"
"220038","0","0","0"
"220043","0","0","0"
"220072","0","0","0"
"230023","0","0","0"
"230040","0","0","0"
"230041","0","0","0"
"230042","0","0","0"
"230043","0","0","0"
"230060","0","0","0"
"240005","0","0","0"
"240013","0","0","0"
"240014","0","0","0"
"240025","0","0","0"
"240029","0","0","0"
"240053","0","0","0"
"250012","0","0","0"
"250013","0","0","0"
"250017","0","0","0"
"250018","0","0","0"
"250039","0","0","0"
"250046","0","0","0"
"260000","0","0","0"
"260001","0","0","0"
"260024","0","0","0"
"260041","0","0","0"
"260054","0","0","0"
"260057","0","0","0"
"270000","0","0","0"
"270017","0","0","0"
"270021","0","0","0"
"270036","0","0","0"
"270046","0","0","0"
"280002","0","0","0"
"280009","0","0","0"
"280017","0","0","0"
"280018","0","0","0"
"280031","0","0","0"
"280057","0","0","0"
"290007","0","0","0"
"290023","0","0","0"
"290024","0","0","0"
"290045","0.03125","0.03125","0.03125"
"290054","0","0","0"
"300015","0","0","0"
"300018","0","0","0"
"300020","0","0","0"
"300025","0","0","0"
"300042","0","0","0"
"300046","0","0","0"
"310004","0","0","0"
"310007","0","0","0"
"310023","0","0","0"
"310030","0","0","0"
"310032","0","0","0"
"310047","0","0","0"
"320006","0","0","0"
"320010","0.03125","0.03125","0.03125"
"320012","0","0","0"
"320030","0","0","0"
"320049","0.03125","0.03125","0.03125"
"320061","0","0","0"
"330009","0","0","0"
"330013","0","0","0"
"330018","0","0","0"
"330022","0","0","0"
"330048","0","0","0"
"330049","0","0","0"
"340005","0","0","0"
"340008","0","0","0"
"340016","0","0","0"
"340027","0","0","0"
"340045","0","0","0"
"340056","0","0","0"
"350001","0","0","0"
"350014","0","0","0"
"350022","0","0","0"
"350026","0","0","0"
"350028","0","0","0"
"350056","0","0","0"
"360021","0","0","0"
"360029","0","0","0"
"360032","0","0","0"
"360039","0","0","0"
"360045","0","0","0"
"360052","0","0","0"
"370005","0","0","0"
"370014","0","0","0"
"370022","0","0","0"
"370033","0","0","0"
"370034","0","0","0"
"370035","0","0","0"
"380008","0","0","0"
"380012","0","0","0"
"380020","0","0","0"
"380031","0.03125","0.03125","0.03125"
"380034","0","0","0"
"380054","0","0","0"
"390002","0","0","0"
"390024","0","0","0"
"390031","0","0","0"
"390038","0","0","0"
"390041","0","0","0"
"390051","0","0","0"
"400004","0","0","0"
"400005","0","0","0"
"400020","0","0","0"
"400030","0","0","0"
"400043","0","0","0"
"400051","0","0","0"
"410011","0","0","0"
"410029","0","0","0"
"410049","0","0","0"
"410054","0","0","0"
"410060","0","0","0"
"410062","0","0","0"
"420004","0","0","0"
"420006","0","0","0"
"420013","0","0","0"
"420026","0","0","0"
"420051","0","0","0"
"420056","0","0","0"
"430000","0","0","0"
"430017","0.03125","0.03125","0.03125"
"430021","0","0","0"
"430024","0","0","0"
"430027","0","0","0"
"430068","0","0","0"
"440002","0","0","0"
"440003","0","0","0"
"440007","0","0","0"
"440032","0","0","0"
"440035","0","0","0"
"440073","0","0","0"
"450001","0","0","0"
"450004","0","0","0"
"450008","0","0","0"
"450012","0","0","0"
"450027","0","0","0"
"450038","0","0","0"
"460000","0","0","0"
"460007","0","0","0"
"460022","0","0","0"
"460040","0","0","0"
"460042","0","0","0"
"460050","0","0","0"
"470005","0","0","0"
"470009","0","0","0"
"470024","0","0","0"
"470031","0","0","0"
"470047","0","0","0"
"470058","0","0","0"
"480000","0","0","0"
"480015","0","0","0"
"480022","0.03125","0.03125","0.03125"
"480028","0","0","0"
"480037","0","0","0"
"480064","0","0","0"
"490000","0.03125","0.03125","0.03125"
"490024","0","0","0"
"490033","0","0","0"
"490042","0","0","0"
"490053","0","0","0"
"490057","0","0","0"
"500012","0","0","0"
"500013","0","0","0"
"500016","0","0","0"
"500020","0","0","0"
"500022","0","0","0"
"500024","0","0","0"
"510016","0","0","0"
"510017","0","0","0"
"510026","0","0","0"
"510056","0","0","0"
"510067","0","0","0"
"520005","0","0","0"
"520012","0","0","0"
"520018","0","0","0"
"520025","0","0","0"
"520057","0","0","0"
"520104","0","0","0"
"530000","0","0","0"
"530016","0","0","0"
"530020","0","0","0"
"530046","0","0","0"
"530052","0","0","0"
"540002","0","0","0"
"540013","0.03125","0.03125","0.03125"
"540024","0","0","0"
"540026","0","0","0"
"540049","0","0","0"
"540052","0","0","0"
"550013","0","0","0"
"550015","0","0","0"
"550019","0","0","0"
"550026","0","0","0"
"550029","0","0","0"
"550054","0.03125","0.03125","0.03125"
"560017","0","0","0"
"560020","0","0","0"
"560036","0","0","0"
"560055","0.03125","0.03125","0.03125"
"560056","0","0","0"
"560058","0","0","0"
"570000","0","0","0"
"570018","0.03125","0.03125","0.03125"
"570038","0.015625","0","0.03125"
"570046","0","0","0"
"570107","0","0","0"
"580010","0","0","0"
"580014","0","0","0"
"580015","0","0","0"
"580024","0","0","0"
"580062","0","0","0"
"580083","0","0","0"
"590010","0.03125","0.03125","0.03125"
"590021","0","0","0"
"590026","0","0","0"
"590030","0","0","0"
"590041","0","0","0"
"590057","0","0","0"
"600006","0.03125","0.03125","0.03125"
"600007","0","0","0"
"600026","0","0","0"
"600028","0","0","0"
"600045","0.03125","0.03125","0.03125"
"600050","0","0","0"
"610003","0.010416666666666666","0","0.03125"
"610005","0","0","0"
"610033","0","0","0"
"610057","0","0","0"
"620003","0","0","0"
"620006","0","0","0"
"620013","0","0","0"
"620031","0","0","0"
"620034","0","0","0"
"620053","0","0","0"
"630011","0","0","0"
"630027","0","0","0"
"630029","0","0","0"
"630041","0.03125","0.03125","0.03125"
"630054","0","0","0"
"630059","0","0","0"
"640006","0","0","0"
"640018","0","0","0"
"640024","0","0","0"
"640027","0","0","0"
"640028","0","0","0"
"640059","0","0","0"
"650011","0","0","0"
"650027","0","0","0"
"650036","0","0","0"
"650046","0","0","0"
"650049","0","0","0"
"650050","0.03125","0.03125","0.03125"
"660001","0","0","0"
"660005","0","0","0"
"660011","0","0","0"
"660015","0","0","0"
"660040","0","0","0"
"660058","0","0","0"
"670016","0","0","0"
"670025","0","0","0"
"670027","0","0","0"
"670030","0","0","0"
"670050","0","0","0"
"670053","0","0","0"
"680012","0.03125","0.03125","0.03125"
"680013","0","0","0"
"680014","0","0","0"
"680048","0","0","0"
"680050","0","0","0"
"690014","0","0","0"
"690016","0","0","0"
"690023","0.03125","0.03125","0.03125"
"690026","0","0","0"
"690027","0","0","0"
"690035","0.03125","0.03125","0.03125"
"700011","0","0","0"
"700023","0","0","0"
"700032","0.03125","0.03125","0.03125"
"700046","0","0","0"
"700050","0","0","0"
"700079","0","0","0"
"710007","0","0","0"
"710016","0","0","0"
"710018","0","0","0"
"710033","0.03125","0.03125","0.03125"
"710045","0","0","0"
"710046","0","0","0"
"720001","0","0","0"
"720004","0","0","0"
"720011","0","0","0"
"720025","0","0","0"
"720030","0","0","0"
"720087","0","0","0"
"730004","0","0","0"
"730008","0","0","0"
"730011","0","0","0"
"730024","0","0","0"
"730026","0","0","0"
"730027","0","0","0"
"740011","0","0","0"
"740014","0","0","0"
"740016","0","0","0"
"740024","0","0","0"
"740053","0.03125","0.03125","0.03125"
"740074","0","0","0"
"750015","0","0","0"
"750025","0","0","0"
"750031","0.03125","0.03125","0.03125"
"750039","0","0","0"
"750047","0","0","0"
"750054","0","0","0"
"760000","0","0","0"
"760006","0","0","0"
"760010","0","0","0"
"760022","0","0","0"
"760032","0","0","0"
"760045","0.03125","0.03125","0.03125"
"770009","0","0","0"
"770019","0","0","0"
"770027","0","0","0"
"770045","0","0","0"
"770046","0","0","0"
"770048","0","0","0"
"780000","0","0","0"
"780009","0","0","0"
"780010","0","0","0"
"780027","0","0","0"
"780028","0","0","0"
"790005","0","0","0"
"790019","0","0","0"
"790035","0","0","0"
"790040","0","0","0"
"790042","0.03125","0.03125","0.03125"
"790054","0","0","0"
"800000","0.03125","0.03125","0.03125"
"800004","0","0","0"
"800025","0","0","0"
"800027","0.03125","0.03125","0.03125"
"800033","0","0","0"
"800038","0","0","0"
"810014","0","0","0"
"810031","0.03125","0.03125","0.03125"
"810034","0","0","0"
"810039","0","0","0"
"810041","0","0","0"
"810044","0","0","0"
"820008","0","0","0"
"820023","0.03125","0.03125","0.03125"
"820027","0","0","0"
"820038","0.03125","0.03125","0.03125"
"820041","0","0","0"
"820046","0","0","0"
"830027","0","0","0"
"830036","0","0","0"
"830041","0","0","0"
"830049","0","0","0"
"830050","0.03125","0.03125","0.03125"
"830113","0","0","0"
"840004","0","0","0"
"840014","0","0","0"
"840021","0","0","0"
"840041","0","0","0"
"840047","0","0","0"
"840055","0","0","0"
"850002","0","0","0"
"850015","0","0","0"
"850023","0","0","0"
"850027","0","0","0"
"850035","0","0","0"
"850046","0","0","0"
"860007","0","0","0"
"860012","0","0","0"
"860020","0","0","0"
"860022","0","0","0"
"860023","0","0","0"
"860025","0","0","0"
"870019","0","0","0"
"870025","0","0","0"
"870026","0","0","0"
"870028","0","0","0"
"870031","0","0","0"
"870051","0","0","0"
"880000","0","0","0"
"880012","0.03125","0.03125","0.03125"
"880026","0","0","0"
"880053","0","0","0"
"880065","0","0","0"
"890012","0.03125","0.03125","0.03125"
"890015","0","0","0"
"890020","0.03125","0.03125","0.03125"
"890023","0","0","0"
"890034","0.03125","0.03125","0.03125"
"890052","0","0","0"
"900000","0","0","0"
"900005","0","0","0"
"900008","0","0","0"
"900009","0.03125","0.03125","0.03125"
"900041","0","0","0"
"900046","0","0","0"
"910012","0.03125","0.03125","0.03125"
"910023","0","0","0"
"910029","0","0","0"
"910042","0","0","0"
"910049","0","0","0"
"910067","0","0","0"
"920006","0","0","0"
"920007","0","0","0"
"920011","0","0","0"
"920037","0","0","0"
"920045","0","0","0"
"920056","0.03125","0.03125","0.03125"
"930005","0","0","0"
"930016","0","0","0"
"930018","0","0","0"
"930019","0","0","0"
"930023","0.03125","0.03125","0.03125"
"930037","0","0","0"
"940013","0","0","0"
"940017","0","0","0"
"940019","0","0","0"
"940038","0","0","0"
"940057","0","0","0"
"940076","0","0","0"
"950010","0","0","0"
"950016","0","0","0"
"950029","0","0","0"
"950035","0","0","0"
"950043","0","0","0"
"950054","0","0","0"
"960017","0.03125","0.03125","0.03125"
"960020","0","0","0"
"960021","0","0","0"
"960037","0","0","0"
"960049","0","0","0"
"960064","0","0","0"
"970004","0","0","0"
"970009","0","0","0"
"970018","0","0","0"
"970029","0","0","0"
"970033","0","0","0"
"970043","0","0","0"
"980008","0","0","0"
"980014","0","0","0"
"980018","0","0","0"
"980029","0","0","0"
"980047","0.03125","0.03125","0.03125"
"980061","0","0","0"
"990008","0","0","0"
"990016","0","0","0"
"990032","0","0","0"
"990052","0.03125","0.03125","0.03125"
"990065","0","0","0"
"990067","0","0","0"
"1000000","0","0","0"
"1000020","0.015625","0","0.03125"
"1000027","0","0","0"
"1000031","0","0","0"
"1000038","0","0","0"
"1010005","0.03125","0.03125","0.03125"
"1010007","0","0","0"
"1010019","0","0","0"
"1010036","0","0","0"
"1010047","0","0","0"
"1010058","0","0","0"
"1020005","0","0","0"
"1020009","0","0","0"
"1020036","0","0","0"
"1020038","0","0","0"
"1020046","0","0","0"
"1020054","0","0","0"
"1030005","0","0","0"
"1030008","0","0","0"
"1030038","0","0","0"
"1030042","0","0","0"
"1030052","0","0","0"
"1040009","0.03125","0.03125","0.03125"
"1040013","0","0","0"
"1040042","0","0","0"
"1040056","0","0","0"
"1040058","0","0","0"
"1040060","0","0","0"
"1050002","0","0","0"
"1050004","0.03125","0.03125","0.03125"
"1050011","0","0","0"
"1050018","0","0","0"
"1050038","0","0","0"
"1050044","0","0","0"
"1060004","0.03125","0.03125","0.03125"
"1060011","0","0","0"
"1060014","0","0","0"
"1060033","0","0","0"
"1060035","0","0","0"
"1060043","0","0","0"
"1070001","0","0","0"
"1070012","0.03125","0.03125","0.03125"
"1070013","0.0625","0.0625","0.0625"
"1070017","0","0","0"
"1070022","0","0","0"
"1070027","0","0","0"
"1080000","0","0","0"
"1080013","0","0","0"
"1080045","0","0","0"
"1080054","0","0","0"
"1080056","0","0","0"
"1080076","0","0","0"
"1090001","0.03125","0.03125","0.03125"
"1090012","0","0","0"
"1090028","0","0","0"
"1090029","0","0","0"
"1090038","0","0","0"
"1090044","0","0","0"
"1100000","0","0","0"
"1100012","0","0","0"
"1100039","0","0","0"
"1100066","0","0","0"
"1100069","0","0","0"
"1110002","0","0","0"
"1110011","0","0","0"
"1110012","0","0","0"
"1110033","0","0","0"
"1110053","0","0","0"
"1110067","0","0","0"
"1120021","0","0","0"
"1120035","0","0","0"
"1120036","0","0","0"
"1120037","0","0","0"
"1120038","0.03125","0.03125","0.03125"
"1120041","0.03125","0.03125","0.03125"
"1130000","0","0","0"
"1130001","0","0","0"
"1130008","0","0","0"
"1130009","0","0","0"
"1130018","0","0","0"
"1130051","0.03125","0.03125","0.03125"
"1140015","0","0","0"
"1140020","0","0","0"
"1140028","0","0","0"
"1140033","0","0","0"
"1140040","0","0","0"
"1140052","0","0","0"
"1150004","0.03125","0.03125","0.03125"
"1150011","0","0","0"
"1150013","0","0","0"
"1150030","0","0","0"
"1150048","0","0","0"
"1150061","0","0","0"
"1160006","0","0","0"
"1160009","0","0","0"
"1160022","0","0","0"
"1160029","0","0","0"
"1160038","0","0","0"
"1160039","0","0","0"
"1170008","0.03125","0.03125","0.03125"
"1170019","0","0","0"
"1170027","0","0","0"
"1170046","0","0","0"
"1170047","0","0","0"
"1170052","0","0","0"
"1180004","0","0","0"
"1180017","0","0","0"
"1180030","0.03125","0.03125","0.03125"
"1180031","0","0","0"
"1180034","0","0","0"
"1180109","0","0","0"
"1190004","0.0625","0.0625","0.0625"
"1190006","0","0","0"
"1190009","0","0","0"
"1190015","0","0","0"
"1190022","0","0","0"
"1190030","0","0","0"
"1200006","0","0","0"
"1200012","0","0","0"
"1200014","0","0","0"
"1200019","0.03125","0.03125","0.03125"
"1200031","0","0","0"
"1200036","0","0","0"
"1210006","0","0","0"
"1210016","0","0","0"
"1210023","0","0","0"
"1210038","0","0","0"
"1210047","0.0625","0.0625","0.0625"
"1210050","0","0","0"
"1220028","0","0","0"
"1220029","0","0","0"
"1220034","0.03125","0.03125","0.03125"
"1220037","0","0","0"
"1220040","0","0","0"
"1220053","0","0","0"
"1230000","0","0","0"
"1230015","0.03125","0.03125","0.03125"
"1230024","0","0","0"
"1230029","0","0","0"
"1230030","0","0","0"
"1230032","0","0","0"
"1240020","0","0","0"
"1240040","0.03125","0.03125","0.03125"
"1240043","0","0","0"
"1240047","0.03125","0.03125","0.03125"
"1240048","0","0","0"
"1240049","0.03125","0.03125","0.03125"
"1250016","0","0","0"
"1250019","0.03125","0.03125","0.03125"
"1250024","0","0","0"
"1250034","0","0","0"
"1250040","0","0","0"
"1250049","0","0","0"
"1260009","0.03125","0.03125","0.03125"
"1260016","0.03125","0.03125","0.03125"
"1260017","0","0","0"
"1260034","0","0","0"
"1260053","0","0","0"
"1270002","0","0","0"
"1270014","0","0","0"
"1270025","0.09375","0.09375","0.09375"
"1270030","0","0","0"
"1270037","0","0","0"
"1270069","0","0","0"
"1280000","0","0","0"
"1280001","0","0","0"
"1280003","0","0","0"
"1280025","0","0","0"
"1280035","0","0","0"
"1280055","0","0","0"
"1290008","0","0","0"
"1290015","0.03125","0.03125","0.03125"
"1290026","0","0","0"
"1290027","0","0","0"
"1290028","0","0","0"
"1290046","0.03125","0.03125","0.03125"
"1300006","0","0","0"
"1300011","0.03125","0.03125","0.03125"
"1300024","0","0","0"
"1300030","0","0","0"
"1300049","0","0","0"
"1300058","0","0","0"
"1310021","0.03125","0.03125","0.03125"
"1310035","0","0","0"
"1310038","0","0","0"
"1310049","0","0","0"
"1310060","0","0","0"
"1310062","0","0","0"
"1320001","0","0","0"
"1320011","0.03125","0.03125","0.03125"
"1320013","0","0","0"
"1320019","0","0","0"
"1320032","0.03125","0.03125","0.03125"
"1330007","0","0","0"
"1330012","0","0","0"
"1330014","0.03125","0.03125","0.03125"
"1330020","0","0","0"
"1330053","0","0","0"
"1330071","0","0","0"
"1340003","0","0","0"
"1340024","0","0","0"
"1340049","0.015625","0","0.03125"
"1340055","0","0","0"
"1340061","0","0","0"
"1350005","0","0","0"
"1350007","0","0","0"
"1350019","0","0","0"
"1350037","0","0","0"
"1350040","0.0625","0.0625","0.0625"
"1350049","0","0","0"
"1360001","0","0","0"
"1360021","0","0","0"
"1360024","0","0","0"
"1360035","0","0","0"
"1360036","0","0","0"
"1360046","0","0","0"
"1370011","0","0","0"
"1370012","0","0","0"
"1370021","0.03125","0.03125","0.03125"
"1370028","0","0","0"
"1370047","0.03125","0.03125","0.03125"
"1370048","0","0","0"
"1380006","0","0","0"
"1380014","0","0","0"
"1380026","0","0","0"
"1380042","0","0","0"
"1380043","0","0","0"
"1380053","0","0","0"
"1390009","0","0","0"
"1390020","0","0","0"
"1390027","0.03125","0.03125","0.03125"
"1390032","0","0","0"
"1390037","0.03125","0.03125","0.03125"
"1390045","0","0","0"
"1400000","0.03125","0.03125","0.03125"
"1400005","0","0","0"
"1400030","0","0","0"
"1400038","0.03125","0.03125","0.03125"
"1400056","0","0","0"
"1400127","0","0","0"
"1410000","0","0","0"
"1410025","0","0","0"
"1410042","0","0","0"
"1410053","0","0","0"
"1410061","0","0","0"
"1410063","0.03125","0.03125","0.03125"
"1420016","0","0","0"
"1420020","0.03125","0.03125","0.03125"
"1420041","0","0","0"
"1420047","0","0","0"
"1420054","0","0","0"
"1420064","0","0","0"
"1430011","0","0","0"
"1430021","0.03125","0.03125","0.03125"
"1430022","0.0625","0.0625","0.0625"
"1430025","0.0625","0.0625","0.0625"
"1430035","0","0","0"
"1430037","0","0","0"
"1440006","0.03125","0.03125","0.03125"
"1440027","0","0","0"
"1440028","0","0","0"
"1440032","0","0","0"
"1440048","0.03125","0.03125","0.03125"
"1440050","0.03125","0.03125","0.03125"
"1450005","0","0","0"
"1450022","0","0","0"
"1450026","0","0","0"
"1450034","0.03125","0.03125","0.03125"
"1450044","0","0","0"
"1450045","0","0","0"
"1460001","0","0","0"
"1460008","0","0","0"
"1460049","0.0625","0.0625","0.0625"
"1460051","0.03125","0.03125","0.03125"
"1460052","0","0","0"
"1460060","0","0","0"
"1470001","0.03125","0.03125","0.03125"
"1470005","0.0625","0.0625","0.0625"
"1470017","0","0","0"
"1470028","0","0","0"
"1470044","0.03125","0.03125","0.03125"
"1470051","0.03125","0.03125","0.03125"
"1480002","0","0","0"
"1480003","0","0","0"
"1480004","0","0","0"
"1480011","0","0","0"
"1480032","0","0","0"
"1480034","0.09375","0.09375","0.09375"
"1490011","0","0","0"
"1490023","0","0","0"
"1490032","0","0","0"
"1490039","0.03125","0.03125","0.03125"
"1490044","0","0","0"
"1500004","0","0","0"
"1500010","0","0","0"
"1500038","0.03125","0.03125","0.03125"
"1500039","0.03125","0.03125","0.03125"
"1500051","0","0","0"
"1500065","0","0","0"
"1510004","0.03125","0.03125","0.03125"
"1510010","0","0","0"
"1510011","0.03125","0.03125","0.03125"
"1510029","0","0","0"
"1510031","0","0","0"
"1510035","0","0","0"
"1520003","0","0","0"
"1520019","0.03125","0.03125","0.03125"
"1520032","0","0","0"
"1520042","0","0","0"
"1520065","0","0","0"
"1520069","0.03125","0.03125","0.03125"
"1530018","0","0","0"
"1530022","0","0","0"
"1530024","0","0","0"
"1530038","0.015625","0","0.03125"
"1530056","0","0","0"
"1540000","0","0","0"
"1540003","0","0","0"
"1540015","0","0","0"
"1540034","0","0","0"
"1540051","0.03125","0.03125","0.03125"
"1550000","0.0625","0.0625","0.0625"
"1550026","0","0","0"
"1550039","0","0","0"
"1550044","0","0","0"
"1550046","0","0","0"
"1550047","0","0","0"
"1560001","0.03125","0.03125","0.03125"
"1560020","0","0","0"
"1560035","0","0","0"
"1560050","0.03125","0.03125","0.03125"
"1560063","0","0","0"
"1570005","0","0","0"
"1570007","0","0","0"
"1570022","0","0","0"
"1570029","0","0","0"
"1570031","0.0625","0.0625","0.0625"
"1580007","0.03125","0.03125","0.03125"
"1580010","0.0625","0.0625","0.0625"
"1580022","0","0","0"
"1580034","0","0","0"
"1580037","0.03125","0.03125","0.03125"
"1580042","0.03125","0.03125","0.03125"
"1590017","0","0","0"
"1590022","0.03125","0.03125","0.03125"
"1590032","0","0","0"
"1590037","0","0","0"
"1590041","0.03125","0.03125","0.03125"
"1590140","0","0","0"
"1600005","0","0","0"
"1600017","0","0","0"
"1600027","0","0","0"
"1600039","0","0","0"
"1600048","0","0","0"
"1600054","0","0","0"
"1610000","0","0","0"
"1610011","0","0","0"
"1610024","0.09375","0.09375","0.09375"
"1610032","0","0","0"
"1610034","0","0","0"
"1610044","0","0","0"
"1620000","0","0","0"
"1620018","0","0","0"
"1620025","0.03125","0.03125","0.03125"
"1620031","0","0","0"
"1620040","0.03125","0.03125","0.03125"
"1620059","0.03125","0.03125","0.03125"
"1630009","0","0","0"
"1630014","0.09375","0.09375","0.09375"
"1630021","0","0","0"
"1630024","0.0625","0.0625","0.0625"
"1630042","0","0","0"
"1630046","0","0","0"
"1640009","0","0","0"
"1640012","0","0","0"
"1640016","0","0","0"
"1640033","0","0","0"
"1640048","0.03125","0.03125","0.03125"
"1640049","0","0","0"
"1650005","0","0","0"
"1650008","0","0","0"
"1650019","0.03125","0.03125","0.03125"
"1650033","0","0","0"
"1650047","0","0","0"
"1650061","0","0","0"
"1660015","0.09375","0.09375","0.09375"
"1660021","0.015625","0","0.03125"
"1660026","0","0","0"
"1660027","0","0","0"
"1660054","0","0","0"
"1670004","0","0","0"
"1670007","0.03125","0.03125","0.03125"
"1670008","0.0625","0.0625","0.0625"
"1670011","0.03125","0.03125","0.03125"
"1670032","0.03125","0.03125","0.03125"
"1670048","0","0","0"
"1680000","0.0625","0.0625","0.0625"
"1680020","0","0","0"
"1680023","0","0","0"
"1680034","0","0","0"
"1680037","0","0","0"
"1680044","0","0","0"
"1690018","0","0","0"
"1690020","0.015625","0","0.03125"
"1690028","0","0","0"
"1690051","0.03125","0.03125","0.03125"
"1690079","0","0","0"
"1700006","0","0","0"
"1700021","0","0","0"
"1700025","0.03125","0.03125","0.03125"
"1700036","0","0","0"
"1700041","0","0","0"
"1700075","0.03125","0.03125","0.03125"
"1710005","0","0","0"
"1710027","0.03125","0.03125","0.03125"
"1710037","0.03125","0.03125","0.03125"
"1710042","0","0","0"
"1710046","0.03125","0.03125","0.03125"
"1710079","0","0","0"
"1720006","0","0","0"
"1720025","0","0","0"
"1720029","0","0","0"
"1720043","0.09375","0.09375","0.09375"
"1720050","0","0","0"
