"Step","Group: protoss_5_vs_5_ACORM_WM - win_rate","Group: protoss_5_vs_5_ACORM_WM - win_rate__MIN","Group: protoss_5_vs_5_ACORM_WM - win_rate__MAX"
"0","0","0","0"
"10604","0.0625","0.0625","0.0625"
"10610","0.03125","0.03125","0.03125"
"10616","0.046875","0.03125","0.0625"
"10652","0.03125","0.03125","0.03125"
"20602","0.09375","0.09375","0.09375"
"20608","0","0","0"
"20609","0.125","0.125","0.125"
"20649","0.0625","0.0625","0.0625"
"20665","0.0625","0.0625","0.0625"
"30600","0.0625","0.0625","0.0625"
"30605","0.03125","0.03125","0.03125"
"30640","0.125","0.125","0.125"
"30642","0.09375","0.09375","0.09375"
"30647","0.0625","0.0625","0.0625"
"40607","0","0","0"
"40621","0.0625","0.0625","0.0625"
"40639","0.03125","0.03125","0.03125"
"40642","0.1875","0.1875","0.1875"
"40647","0.125","0.125","0.125"
"50616","0.09375","0.09375","0.09375"
"50647","0","0","0"
"50660","0.0625","0.0625","0.0625"
"50664","0.125","0.125","0.125"
"50667","0","0","0"
"60614","0.0625","0.0625","0.0625"
"60623","0.15625","0.15625","0.15625"
"60655","0","0","0"
"60659","0","0","0"
"60670","0.03125","0.03125","0.03125"
"70602","0.0625","0.0625","0.0625"
"70617","0","0","0"
"70623","0.125","0.125","0.125"
"70638","0.0625","0.0625","0.0625"
"70661","0.0625","0.0625","0.0625"
"80623","0.03125","0.03125","0.03125"
"80630","0.0625","0.0625","0.0625"
"80640","0.03125","0.03125","0.03125"
"80666","0.125","0.125","0.125"
"80677","0.15625","0.15625","0.15625"
"90603","0.125","0.125","0.125"
"90604","0.0625","0.0625","0.0625"
"90618","0.03125","0.03125","0.03125"
"90638","0.09375","0.09375","0.09375"
"90644","0.09375","0.09375","0.09375"
"100610","0.125","0.125","0.125"
"100613","0.1875","0.1875","0.1875"
"100644","0.0625","0.0625","0.0625"
"100649","0.09375","0.09375","0.09375"
"100656","0.0625","0.0625","0.0625"
"110613","0.1875","0.1875","0.1875"
"110633","0.15625","0.15625","0.15625"
"110641","0","0","0"
"110644","0.03125","0.03125","0.03125"
"110645","0.15625","0.15625","0.15625"
"120623","0.09375","0.03125","0.15625"
"120632","0.09375","0.09375","0.09375"
"120652","0.125","0.125","0.125"
"120663","0.125","0.125","0.125"
"130610","0.03125","0.03125","0.03125"
"130611","0.125","0.125","0.125"
"130614","0.15625","0.15625","0.15625"
"130619","0.125","0.125","0.125"
"130640","0","0","0"
"140619","0.125","0.125","0.125"
"140634","0.125","0.125","0.125"
"140636","0.15625","0.15625","0.15625"
"140642","0.09375","0.09375","0.09375"
"140651","0.125","0.125","0.125"
"150601","0.15625","0.15625","0.15625"
"150612","0.0625","0.0625","0.0625"
"150614","0.1875","0.1875","0.1875"
"150618","0.03125","0.03125","0.03125"
"150644","0.125","0.125","0.125"
"160600","0.1875","0.1875","0.1875"
"160615","0.15625","0.15625","0.15625"
"160634","0.0625","0.0625","0.0625"
"160636","0.15625","0.15625","0.15625"
"160654","0.21875","0.21875","0.21875"
"170603","0.15625","0.15625","0.15625"
"170615","0.125","0.125","0.125"
"170619","0.1875","0.1875","0.1875"
"170629","0.0625","0.0625","0.0625"
"170656","0.1875","0.1875","0.1875"
"180622","0.09375","0.09375","0.09375"
"180627","0.21875","0.21875","0.21875"
"180632","0.1875","0.1875","0.1875"
"180641","0.125","0.125","0.125"
"180651","0.0625","0.0625","0.0625"
"190605","0.28125","0.28125","0.28125"
"190612","0.09375","0.09375","0.09375"
"190627","0.21875","0.21875","0.21875"
"190634","0.15625","0.15625","0.15625"
"190635","0.09375","0.09375","0.09375"
"200604","0.25","0.25","0.25"
"200614","0.09375","0.09375","0.09375"
"200625","0.1875","0.1875","0.1875"
"200629","0.15625","0.15625","0.15625"
"200666","0.21875","0.21875","0.21875"
"210618","0","0","0"
"210620","0.125","0.125","0.125"
"210635","0.1875","0.1875","0.1875"
"210637","0.21875","0.21875","0.21875"
"210654","0.1875","0.1875","0.1875"
"220609","0.15625","0.15625","0.15625"
"220629","0.28125","0.28125","0.28125"
"220640","0.125","0.125","0.125"
"220651","0.125","0.125","0.125"
"220670","0.1875","0.1875","0.1875"
"230605","0.25","0.25","0.25"
"230622","0.375","0.375","0.375"
"230627","0.3125","0.3125","0.3125"
"230653","0.25","0.25","0.25"
"230681","0.125","0.125","0.125"
"240601","0.09375","0.09375","0.09375"
"240610","0.25","0.25","0.25"
"240620","0.4375","0.4375","0.4375"
"240634","0.28125","0.28125","0.28125"
"240673","0.21875","0.21875","0.21875"
"250604","0.15625","0.15625","0.15625"
"250620","0.21875","0.21875","0.21875"
"250622","0.25","0.25","0.25"
"250625","0.25","0.25","0.25"
"250640","0.21875","0.21875","0.21875"
"260600","0.1875","0.1875","0.1875"
"260612","0.15625","0.15625","0.15625"
"260616","0.21875","0.21875","0.21875"
"260641","0.15625","0.15625","0.15625"
"260654","0.1875","0.1875","0.1875"
"270611","0.375","0.375","0.375"
"270616","0.03125","0.03125","0.03125"
"270622","0.375","0.375","0.375"
"270642","0.15625","0.15625","0.15625"
"270665","0.15625","0.15625","0.15625"
"280612","0.125","0.125","0.125"
"280616","0.28125","0.28125","0.28125"
"280621","0.25","0.25","0.25"
"280643","0.25","0.25","0.25"
"280656","0.46875","0.46875","0.46875"
"290600","0.40625","0.40625","0.40625"
"290603","0.21875","0.21875","0.21875"
"290605","0.21875","0.21875","0.21875"
"290641","0.25","0.25","0.25"
"290655","0.125","0.125","0.125"
"300602","0.28125","0.28125","0.28125"
"300629","0.21875","0.21875","0.21875"
"300641","0.25","0.25","0.25"
"300657","0.40625","0.40625","0.40625"
"300670","0.28125","0.28125","0.28125"
"310604","0.5625","0.5625","0.5625"
"310640","0.21875","0.21875","0.21875"
"310645","0.40625","0.40625","0.40625"
"310648","0.28125","0.28125","0.28125"
"310649","0.21875","0.21875","0.21875"
"320603","0.15625","0.15625","0.15625"
"320612","0.40625","0.40625","0.40625"
"320638","0.28125","0.28125","0.28125"
"320639","0.03125","0.03125","0.03125"
"320658","0.28125","0.28125","0.28125"
"330615","0.09375","0.09375","0.09375"
"330633","0.375","0.375","0.375"
"330637","0.25","0.25","0.25"
"330649","0.25","0.25","0.25"
"330674","0.25","0.25","0.25"
"340615","0.4375","0.4375","0.4375"
"340622","0.1875","0.1875","0.1875"
"340623","0.21875","0.21875","0.21875"
"340624","0.125","0.125","0.125"
"340626","0.46875","0.46875","0.46875"
"350602","0.21875","0.21875","0.21875"
"350619","0.25","0.25","0.25"
"350624","0.4375","0.4375","0.4375"
"350643","0.40625","0.40625","0.40625"
"350665","0.53125","0.53125","0.53125"
"360616","0.34375","0.34375","0.34375"
"360618","0.34375","0.34375","0.34375"
"360654","0.46875","0.46875","0.46875"
"360655","0.09375","0.09375","0.09375"
"360662","0.34375","0.34375","0.34375"
"370601","0.0625","0.0625","0.0625"
"370620","0.28125","0.28125","0.28125"
"370637","0.34375","0.34375","0.34375"
"370648","0.3125","0.3125","0.3125"
"370655","0.34375","0.34375","0.34375"
"380604","0.375","0.375","0.375"
"380611","0.46875","0.46875","0.46875"
"380614","0.34375","0.34375","0.34375"
"380637","0.34375","0.34375","0.34375"
"380638","0.15625","0.15625","0.15625"
"390609","0.40625","0.40625","0.40625"
"390612","0.3125","0.3125","0.3125"
"390615","0.21875","0.21875","0.21875"
"390621","0.34375","0.34375","0.34375"
"390646","0.46875","0.46875","0.46875"
"400635","0.40625","0.375","0.4375"
"400642","0.359375","0.25","0.46875"
"400687","0.1875","0.1875","0.1875"
"410624","0.1875","0.1875","0.1875"
"410625","0.34375","0.34375","0.34375"
"410628","0.4375","0.4375","0.4375"
"410631","0.375","0.375","0.375"
"410633","0.375","0.375","0.375"
"420605","0.5","0.5","0.5"
"420628","0.46875","0.46875","0.46875"
"420637","0.3125","0.3125","0.3125"
"420644","0.3125","0.3125","0.3125"
"420672","0.40625","0.40625","0.40625"
"430605","0.5","0.5","0.5"
"430607","0.3125","0.3125","0.3125"
"430609","0.34375","0.34375","0.34375"
"430614","0.4375","0.4375","0.4375"
"430621","0.25","0.25","0.25"
"440626","0.4375","0.4375","0.4375"
"440632","0.15625","0.15625","0.15625"
"440642","0.34375","0.34375","0.34375"
"440643","0.34375","0.34375","0.34375"
"440644","0.34375","0.34375","0.34375"
"450611","0.53125","0.53125","0.53125"
"450647","0.28125","0.28125","0.28125"
"450649","0.375","0.375","0.375"
"450652","0.15625","0.15625","0.15625"
"450657","0.53125","0.53125","0.53125"
"460626","0.4375","0.4375","0.4375"
"460637","0.21875","0.21875","0.21875"
"460638","0.5","0.5","0.5"
"460658","0.4375","0.4375","0.4375"
"460668","0.4375","0.4375","0.4375"
"470610","0.34375","0.34375","0.34375"
"470620","0.40625","0.40625","0.40625"
"470621","0.15625","0.15625","0.15625"
"470635","0.34375","0.34375","0.34375"
"470677","0.3125","0.3125","0.3125"
"480604","0.28125","0.28125","0.28125"
"480622","0.40625","0.375","0.4375"
"480656","0.359375","0.28125","0.4375"
"490601","0.4375","0.4375","0.4375"
"490605","0.34375","0.34375","0.34375"
"490651","0.4375","0.4375","0.4375"
"490661","0.4375","0.4375","0.4375"
"490690","0.5625","0.5625","0.5625"
"500605","0.46875","0.46875","0.46875"
"500608","0.4375","0.4375","0.4375"
"500618","0.34375","0.34375","0.34375"
"500626","0.46875","0.46875","0.46875"
"500639","0.28125","0.28125","0.28125"
"510609","0.25","0.25","0.25"
"510642","0.375","0.375","0.375"
"510649","0.34375","0.34375","0.34375"
"510655","0.4375","0.4375","0.4375"
"510657","0.375","0.375","0.375"
"520607","0.40625","0.40625","0.40625"
"520632","0.46875","0.46875","0.46875"
"520656","0.4375","0.4375","0.4375"
"520663","0.40625","0.40625","0.40625"
"520667","0.46875","0.46875","0.46875"
"530608","0.375","0.375","0.375"
"530609","0.375","0.375","0.375"
"530635","0.5625","0.5625","0.5625"
"530637","0.625","0.625","0.625"
"530651","0.25","0.25","0.25"
"540627","0.46875","0.46875","0.46875"
"540636","0.5625","0.5625","0.5625"
"540641","0.34375","0.34375","0.34375"
"540652","0.34375","0.34375","0.34375"
"540658","0.4375","0.4375","0.4375"
"550600","0.40625","0.40625","0.40625"
"550605","0.3125","0.3125","0.3125"
"550629","0.328125","0.25","0.40625"
"550655","0.40625","0.40625","0.40625"
"560641","0.4375","0.4375","0.4375"
"560649","0.28125","0.28125","0.28125"
"560659","0.5625","0.5625","0.5625"
"560661","0.28125","0.28125","0.28125"
"560663","0.28125","0.28125","0.28125"
"570600","0.5625","0.5625","0.5625"
"570601","0.59375","0.59375","0.59375"
"570614","0.5625","0.5625","0.5625"
"570673","0.375","0.375","0.375"
"570683","0.40625","0.40625","0.40625"
"580620","0.3125","0.3125","0.3125"
"580621","0.5","0.5","0.5"
"580630","0.40625","0.40625","0.40625"
"580652","0.5625","0.5625","0.5625"
"580657","0.5","0.5","0.5"
"590628","0.375","0.375","0.375"
"590633","0.5625","0.5625","0.5625"
"590635","0.53125","0.53125","0.53125"
"590642","0.1875","0.1875","0.1875"
"590708","0.3125","0.3125","0.3125"
"600600","0.5","0.5","0.5"
"600616","0.5","0.5","0.5"
"600625","0.53125","0.53125","0.53125"
"600645","0.4375","0.4375","0.4375"
"600646","0.40625","0.40625","0.40625"
"610605","0.4375","0.4375","0.4375"
"610634","0.359375","0.34375","0.375"
"610641","0.375","0.375","0.375"
"610643","0.375","0.375","0.375"
"620609","0.5","0.5","0.5"
"620614","0.4375","0.4375","0.4375"
"620646","0.625","0.625","0.625"
"620660","0.40625","0.40625","0.40625"
"620719","0.5625","0.5625","0.5625"
"630638","0.625","0.625","0.625"
"630649","0.46875","0.46875","0.46875"
"630651","0.375","0.375","0.375"
"630663","0.4375","0.4375","0.4375"
"630685","0.375","0.375","0.375"
"640608","0.46875","0.46875","0.46875"
"640647","0.34375","0.3125","0.375"
"640652","0.5","0.5","0.5"
"640699","0.5","0.5","0.5"
"650612","0.53125","0.53125","0.53125"
"650630","0.40625","0.40625","0.40625"
"650636","0.40625","0.40625","0.40625"
"650637","0.4375","0.4375","0.4375"
"650653","0.625","0.625","0.625"
"660607","0.375","0.375","0.375"
"660609","0.5","0.5","0.5"
"660622","0.4375","0.4375","0.4375"
"660642","0.46875","0.46875","0.46875"
"660655","0.46875","0.46875","0.46875"
"670617","0.53125","0.53125","0.53125"
"670622","0.46875","0.46875","0.46875"
"670628","0.5625","0.5625","0.5625"
"670647","0.53125","0.53125","0.53125"
"670651","0.6875","0.6875","0.6875"
"680600","0.53125","0.53125","0.53125"
"680606","0.5625","0.5625","0.5625"
"680628","0.46875","0.46875","0.46875"
"680649","0.625","0.625","0.625"
"680653","0.4375","0.4375","0.4375"
"690623","0.5625","0.5625","0.5625"
"690648","0.4375","0.4375","0.4375"
"690650","0.46875","0.46875","0.46875"
"690652","0.4375","0.4375","0.4375"
"690663","0.40625","0.40625","0.40625"
"700624","0.46875","0.46875","0.46875"
"700628","0.625","0.625","0.625"
"700639","0.5","0.5","0.5"
"700641","0.65625","0.65625","0.65625"
"700651","0.59375","0.59375","0.59375"
"710607","0.46875","0.46875","0.46875"
"710629","0.3125","0.3125","0.3125"
"710630","0.59375","0.59375","0.59375"
"710632","0.34375","0.34375","0.34375"
"710648","0.46875","0.46875","0.46875"
"720606","0.46875","0.46875","0.46875"
"720628","0.53125","0.53125","0.53125"
"720646","0.53125","0.53125","0.53125"
"720654","0.59375","0.59375","0.59375"
"720689","0.5625","0.5625","0.5625"
"730601","0.3125","0.3125","0.3125"
"730611","0.59375","0.59375","0.59375"
"730643","0.40625","0.40625","0.40625"
"730648","0.46875","0.46875","0.46875"
"730651","0.34375","0.34375","0.34375"
"740627","0.59375","0.59375","0.59375"
"740629","0.46875","0.46875","0.46875"
"740632","0.46875","0.46875","0.46875"
"740654","0.46875","0.46875","0.46875"
"740675","0.5","0.5","0.5"
"750609","0.6875","0.6875","0.6875"
"750626","0.65625","0.65625","0.65625"
"750630","0.375","0.375","0.375"
"750636","0.5625","0.5625","0.5625"
"750665","0.4375","0.4375","0.4375"
"760605","0.421875","0.375","0.46875"
"760616","0.4375","0.4375","0.4375"
"760646","0.5","0.5","0.5"
"760680","0.5","0.5","0.5"
"770606","0.53125","0.53125","0.53125"
"770615","0.65625","0.65625","0.65625"
"770624","0.625","0.625","0.625"
"770627","0.5625","0.5625","0.5625"
"770638","0.65625","0.65625","0.65625"
"780617","0.59375","0.59375","0.59375"
"780637","0.5625","0.5625","0.5625"
"780650","0.4375","0.4375","0.4375"
"780654","0.4375","0.4375","0.4375"
"780663","0.5625","0.5625","0.5625"
"790612","0.40625","0.40625","0.40625"
"790632","0.46875","0.46875","0.46875"
"790637","0.5625","0.5625","0.5625"
"790638","0.375","0.375","0.375"
"790650","0.40625","0.40625","0.40625"
"800604","0.59375","0.59375","0.59375"
"800623","0.6875","0.6875","0.6875"
"800635","0.40625","0.40625","0.40625"
"800653","0.625","0.625","0.625"
"800666","0.46875","0.46875","0.46875"
"810601","0.6875","0.6875","0.6875"
"810609","0.65625","0.65625","0.65625"
"810644","0.5625","0.5625","0.5625"
"810653","0.40625","0.40625","0.40625"
"810672","0.375","0.375","0.375"
"820617","0.59375","0.59375","0.59375"
"820630","0.5625","0.5625","0.5625"
"820632","0.5","0.5","0.5"
"820654","0.53125","0.53125","0.53125"
"820696","0.25","0.25","0.25"
"830600","0.625","0.625","0.625"
"830605","0.40625","0.40625","0.40625"
"830637","0.53125","0.53125","0.53125"
"830647","0.53125","0.53125","0.53125"
"830659","0.46875","0.46875","0.46875"
"840621","0.5625","0.5625","0.5625"
"840627","0.5625","0.5625","0.5625"
"840633","0.625","0.625","0.625"
"840647","0.65625","0.65625","0.65625"
"840659","0.5625","0.5625","0.5625"
"850606","0.40625","0.40625","0.40625"
"850611","0.625","0.625","0.625"
"850614","0.65625","0.65625","0.65625"
"850623","0.4375","0.4375","0.4375"
"850625","0.4375","0.4375","0.4375"
"860603","0.5625","0.5625","0.5625"
"860608","0.53125","0.53125","0.53125"
"860616","0.59375","0.59375","0.59375"
"860649","0.5","0.5","0.5"
"860669","0.5","0.5","0.5"
"870607","0.5","0.5","0.5"
"870628","0.4375","0.4375","0.4375"
"870640","0.46875","0.46875","0.46875"
"870645","0.5625","0.5625","0.5625"
"870658","0.40625","0.40625","0.40625"
"880626","0.40625","0.40625","0.40625"
"880632","0.71875","0.71875","0.71875"
"880651","0.59375","0.59375","0.59375"
"880670","0.5","0.5","0.5"
"880691","0.25","0.25","0.25"
"890602","0.5","0.5","0.5"
"890637","0.40625","0.40625","0.40625"
"890641","0.65625","0.65625","0.65625"
"890657","0.375","0.375","0.375"
"890661","0.5625","0.5625","0.5625"
"900604","0.65625","0.65625","0.65625"
"900618","0.5","0.5","0.5"
"900625","0.5","0.5","0.5"
"900626","0.5625","0.5625","0.5625"
"900635","0.5625","0.5625","0.5625"
"910604","0.59375","0.59375","0.59375"
"910616","0.375","0.375","0.375"
"910635","0.59375","0.59375","0.59375"
"910648","0.53125","0.53125","0.53125"
"910665","0.5625","0.5625","0.5625"
"920615","0.46875","0.46875","0.46875"
"920643","0.5625","0.5625","0.5625"
"920656","0.5","0.5","0.5"
"920657","0.40625","0.40625","0.40625"
"920662","0.625","0.625","0.625"
"930601","0.4375","0.4375","0.4375"
"930606","0.65625","0.65625","0.65625"
"930607","0.53125","0.53125","0.53125"
"930609","0.46875","0.46875","0.46875"
"930666","0.53125","0.53125","0.53125"
"940602","0.53125","0.53125","0.53125"
"940621","0.53125","0.53125","0.53125"
"940637","0.40625","0.40625","0.40625"
"940651","0.5625","0.5625","0.5625"
"940658","0.375","0.375","0.375"
"950624","0.71875","0.71875","0.71875"
"950630","0.5625","0.5625","0.5625"
"950639","0.46875","0.46875","0.46875"
"950643","0.625","0.625","0.625"
"950669","0.59375","0.59375","0.59375"
"960617","0.625","0.625","0.625"
"960637","0.59375","0.59375","0.59375"
"960646","0.4375","0.4375","0.4375"
"960658","0.625","0.625","0.625"
"960681","0.5625","0.5625","0.5625"
"970624","0.53125","0.53125","0.53125"
"970632","0.6875","0.6875","0.6875"
"970639","0.5625","0.5625","0.5625"
"970647","0.5","0.5","0.5"
"970659","0.5","0.5","0.5"
"980629","0.46875","0.46875","0.46875"
"980631","0.46875","0.46875","0.46875"
"980641","0.53125","0.53125","0.53125"
"980642","0.46875","0.46875","0.46875"
"980656","0.46875","0.46875","0.46875"
"990617","0.59375","0.59375","0.59375"
"990619","0.5625","0.5625","0.5625"
"990629","0.5625","0.5625","0.5625"
"990645","0.75","0.75","0.75"
"990668","0.65625","0.65625","0.65625"
"1000601","0.59375","0.59375","0.59375"
"1000639","0.40625","0.40625","0.40625"
"1000650","0.578125","0.53125","0.625"
"1000653","0.65625","0.65625","0.65625"
