"Step","Group: protoss_5_vs_5_ACORM_WM - win_rate","Group: protoss_5_vs_5_ACORM_WM - win_rate__MIN","Group: protoss_5_vs_5_ACORM_WM - win_rate__MAX"
"1010605","0.5625","0.53125","0.59375"
"1010636","0.71875","0.71875","0.71875"
"1010641","0.40625","0.40625","0.40625"
"1010664","0.5","0.5","0.5"
"1020613","0.5","0.5","0.5"
"1020636","0.5625","0.5625","0.5625"
"1020638","0.5625","0.5625","0.5625"
"1020647","0.6875","0.6875","0.6875"
"1020655","0.53125","0.53125","0.53125"
"1030601","0.53125","0.53125","0.53125"
"1030606","0.625","0.625","0.625"
"1030607","0.59375","0.59375","0.59375"
"1030613","0.4375","0.4375","0.4375"
"1030649","0.6875","0.6875","0.6875"
"1040604","0.5625","0.5625","0.5625"
"1040608","0.53125","0.53125","0.53125"
"1040610","0.5","0.5","0.5"
"1040617","0.53125","0.53125","0.53125"
"1040631","0.5","0.5","0.5"
"1050604","0.53125","0.53125","0.53125"
"1050607","0.53125","0.53125","0.53125"
"1050618","0.40625","0.40625","0.40625"
"1050636","0.65625","0.65625","0.65625"
"1050662","0.5","0.5","0.5"
"1060612","0.46875","0.46875","0.46875"
"1060621","0.59375","0.59375","0.59375"
"1060627","0.46875","0.46875","0.46875"
"1060639","0.5625","0.5625","0.5625"
"1060645","0.5625","0.5625","0.5625"
"1070619","0.71875","0.71875","0.71875"
"1070624","0.5625","0.53125","0.59375"
"1070637","0.515625","0.46875","0.5625"
"1080601","0.625","0.625","0.625"
"1080605","0.53125","0.53125","0.53125"
"1080618","0.53125","0.53125","0.53125"
"1080629","0.59375","0.59375","0.59375"
"1080650","0.53125","0.53125","0.53125"
"1090606","0.6875","0.6875","0.6875"
"1090624","0.5625","0.5625","0.5625"
"1090641","0.5","0.5","0.5"
"1090647","0.40625","0.40625","0.40625"
"1090648","0.625","0.625","0.625"
"1100602","0.625","0.625","0.625"
"1100605","0.6875","0.6875","0.6875"
"1100614","0.5","0.5","0.5"
"1100619","0.59375","0.59375","0.59375"
"1100629","0.59375","0.59375","0.59375"
"1110601","0.5625","0.5625","0.5625"
"1110608","0.46875","0.46875","0.46875"
"1110647","0.65625","0.65625","0.65625"
"1110649","0.53125","0.53125","0.53125"
"1110679","0.59375","0.59375","0.59375"
"1120604","0.375","0.375","0.375"
"1120607","0.5","0.5","0.5"
"1120623","0.75","0.75","0.75"
"1120626","0.53125","0.53125","0.53125"
"1130614","0.5","0.5","0.5"
"1130619","0.59375","0.59375","0.59375"
"1130621","0.65625","0.65625","0.65625"
"1130637","0.5625","0.5625","0.5625"
"1130665","0.46875","0.46875","0.46875"
"1140601","0.59375","0.59375","0.59375"
"1140602","0.40625","0.40625","0.40625"
"1140605","0.40625","0.40625","0.40625"
"1140630","0.46875","0.46875","0.46875"
"1140652","0.5625","0.5625","0.5625"
"1150608","0.5625","0.5625","0.5625"
"1150612","0.59375","0.59375","0.59375"
"1150617","0.5","0.5","0.5"
"1150622","0.375","0.375","0.375"
"1150626","0.65625","0.65625","0.65625"
"1160609","0.75","0.75","0.75"
"1160611","0.6875","0.6875","0.6875"
"1160637","0.40625","0.40625","0.40625"
"1160640","0.5","0.5","0.5"
"1160651","0.53125","0.53125","0.53125"
"1170619","0.71875","0.71875","0.71875"
"1170636","0.625","0.625","0.625"
"1170645","0.5","0.5","0.5"
"1170648","0.5","0.5","0.5"
"1170669","0.46875","0.46875","0.46875"
"1180602","0.5625","0.5625","0.5625"
"1180621","0.53125","0.53125","0.53125"
"1180622","0.625","0.625","0.625"
"1180654","0.53125","0.53125","0.53125"
"1180663","0.46875","0.46875","0.46875"
"1190610","0.71875","0.71875","0.71875"
"1190618","0.46875","0.46875","0.46875"
"1190622","0.625","0.625","0.625"
"1190624","0.625","0.625","0.625"
"1190639","0.5625","0.5625","0.5625"
"1200606","0.5","0.5","0.5"
"1200610","0.53125","0.53125","0.53125"
"1200626","0.6875","0.6875","0.6875"
"1200629","0.53125","0.53125","0.53125"
"1200647","0.65625","0.65625","0.65625"
"1210601","0.4375","0.4375","0.4375"
"1210607","0.65625","0.65625","0.65625"
"1210642","0.5","0.5","0.5"
"1210649","0.65625","0.65625","0.65625"
"1210657","0.5","0.5","0.5"
"1220612","0.5","0.5","0.5"
"1220614","0.6875","0.65625","0.71875"
"1220632","0.5","0.5","0.5"
"1220643","0.71875","0.71875","0.71875"
"1230605","0.5625","0.5625","0.5625"
"1230650","0.5625","0.5625","0.5625"
"1230651","0.625","0.625","0.625"
"1230661","0.53125","0.53125","0.53125"
"1230665","0.4375","0.4375","0.4375"
"1240601","0.53125","0.53125","0.53125"
"1240608","0.625","0.625","0.625"
"1240613","0.65625","0.65625","0.65625"
"1240652","0.5","0.5","0.5"
"1240656","0.5625","0.5625","0.5625"
"1250603","0.5","0.5","0.5"
"1250606","0.53125","0.53125","0.53125"
"1250624","0.78125","0.78125","0.78125"
"1250647","0.34375","0.34375","0.34375"
"1250649","0.71875","0.71875","0.71875"
"1260605","0.53125","0.53125","0.53125"
"1260613","0.5","0.5","0.5"
"1260621","0.6875","0.6875","0.6875"
"1260645","0.59375","0.59375","0.59375"
"1260656","0.71875","0.71875","0.71875"
"1270601","0.625","0.625","0.625"
"1270613","0.4375","0.4375","0.4375"
"1270624","0.5","0.5","0.5"
"1270648","0.4375","0.28125","0.59375"
"1280604","0.46875","0.46875","0.46875"
"1280645","0.46875","0.46875","0.46875"
"1280647","0.609375","0.5","0.71875"
"1280662","0.46875","0.46875","0.46875"
"1290624","0.5","0.5","0.5"
"1290625","0.5","0.5","0.5"
"1290639","0.5625","0.5625","0.5625"
"1290662","0.625","0.625","0.625"
"1290670","0.53125","0.53125","0.53125"
"1300623","0.5","0.5","0.5"
"1300633","0.65625","0.65625","0.65625"
"1300641","0.34375","0.34375","0.34375"
"1300649","0.5625","0.5625","0.5625"
"1300651","0.75","0.75","0.75"
"1310600","0.4375","0.4375","0.4375"
"1310615","0.75","0.75","0.75"
"1310647","0.71875","0.71875","0.71875"
"1310657","0.5625","0.5625","0.5625"
"1310670","0.625","0.625","0.625"
"1320610","0.59375","0.59375","0.59375"
"1320628","0.5625","0.5625","0.5625"
"1320632","0.625","0.625","0.625"
"1320634","0.65625","0.65625","0.65625"
"1320648","0.65625","0.65625","0.65625"
"1330618","0.625","0.625","0.625"
"1330638","0.5625","0.5625","0.5625"
"1330640","0.5","0.375","0.625"
"1330661","0.5625","0.5625","0.5625"
"1340603","0.59375","0.59375","0.59375"
"1340615","0.375","0.375","0.375"
"1340625","0.6875","0.6875","0.6875"
"1340657","0.59375","0.59375","0.59375"
"1340667","0.4375","0.4375","0.4375"
"1350605","0.625","0.625","0.625"
"1350613","0.5","0.5","0.5"
"1350627","0.625","0.625","0.625"
"1350654","0.6875","0.6875","0.6875"
"1350660","0.65625","0.65625","0.65625"
"1360610","0.6875","0.6875","0.6875"
"1360638","0.625","0.625","0.625"
"1360644","0.578125","0.5625","0.59375"
"1360676","0.53125","0.53125","0.53125"
"1370610","0.59375","0.59375","0.59375"
"1370615","0.53125","0.53125","0.53125"
"1370621","0.46875","0.46875","0.46875"
"1370629","0.59375","0.59375","0.59375"
"1370636","0.71875","0.71875","0.71875"
"1380618","0.65625","0.65625","0.65625"
"1380630","0.59375","0.59375","0.59375"
"1380638","0.5","0.5","0.5"
"1380643","0.5625","0.5625","0.5625"
"1380649","0.59375","0.59375","0.59375"
"1390605","0.5","0.5","0.5"
"1390625","0.71875","0.71875","0.71875"
"1390645","0.59375","0.59375","0.59375"
"1390648","0.71875","0.71875","0.71875"
"1390676","0.4375","0.4375","0.4375"
"1400609","0.65625","0.65625","0.65625"
"1400617","0.640625","0.625","0.65625"
"1400639","0.6875","0.6875","0.6875"
"1400642","0.5625","0.5625","0.5625"
"1410605","0.515625","0.5","0.53125"
"1410609","0.5625","0.5625","0.5625"
"1410620","0.65625","0.65625","0.65625"
"1410647","0.40625","0.40625","0.40625"
"1420633","0.625","0.625","0.625"
"1420636","0.4375","0.4375","0.4375"
"1420643","0.5625","0.5625","0.5625"
"1420645","0.40625","0.40625","0.40625"
"1420665","0.65625","0.65625","0.65625"
"1430622","0.6875","0.6875","0.6875"
"1430645","0.59375","0.59375","0.59375"
"1430652","0.625","0.625","0.625"
"1430653","0.6875","0.6875","0.6875"
"1430700","0.6875","0.6875","0.6875"
"1440603","0.4375","0.4375","0.4375"
"1440604","0.6875","0.6875","0.6875"
"1440611","0.5625","0.5625","0.5625"
"1440616","0.46875","0.46875","0.46875"
"1440658","0.59375","0.59375","0.59375"
"1450609","0.59375","0.59375","0.59375"
"1450630","0.71875","0.71875","0.71875"
"1450641","0.53125","0.53125","0.53125"
"1450654","0.75","0.75","0.75"
"1450670","0.4375","0.4375","0.4375"
"1460612","0.5625","0.5625","0.5625"
"1460618","0.5625","0.5625","0.5625"
"1460652","0.6875","0.6875","0.6875"
"1460659","0.65625","0.65625","0.65625"
"1460666","0.75","0.75","0.75"
"1470608","0.5625","0.5625","0.5625"
"1470610","0.59375","0.59375","0.59375"
"1470625","0.6875","0.6875","0.6875"
"1470646","0.75","0.75","0.75"
"1470659","0.5","0.5","0.5"
"1480609","0.75","0.75","0.75"
"1480618","0.5625","0.5625","0.5625"
"1480628","0.625","0.625","0.625"
"1480641","0.5","0.5","0.5"
"1480649","0.59375","0.59375","0.59375"
"1490626","0.5625","0.5625","0.5625"
"1490627","0.53125","0.53125","0.53125"
"1490652","0.59375","0.59375","0.59375"
"1490655","0.59375","0.59375","0.59375"
"1490666","0.5625","0.5625","0.5625"
"1500621","0.40625","0.40625","0.40625"
"1500630","0.8125","0.8125","0.8125"
"1500662","0.6875","0.6875","0.6875"
"1500675","0.625","0.625","0.625"
"1500680","0.59375","0.59375","0.59375"
"1510602","0.46875","0.46875","0.46875"
"1510606","0.46875","0.46875","0.46875"
"1510636","0.5","0.5","0.5"
"1510645","0.625","0.625","0.625"
"1510671","0.5625","0.5625","0.5625"
"1520610","0.5625","0.5625","0.5625"
"1520611","0.5","0.5","0.5"
"1520614","0.65625","0.65625","0.65625"
"1520624","0.65625","0.65625","0.65625"
"1520661","0.65625","0.65625","0.65625"
"1530601","0.625","0.625","0.625"
"1530613","0.65625","0.65625","0.65625"
"1530614","0.71875","0.71875","0.71875"
"1530641","0.625","0.625","0.625"
"1530673","0.4375","0.4375","0.4375"
"1540603","0.5","0.5","0.5"
"1540621","0.6875","0.6875","0.6875"
"1540630","0.6875","0.6875","0.6875"
"1540653","0.46875","0.46875","0.46875"
"1540660","0.78125","0.78125","0.78125"
"1550608","0.59375","0.59375","0.59375"
"1550616","0.625","0.59375","0.65625"
"1550621","0.625","0.625","0.625"
"1550639","0.53125","0.53125","0.53125"
"1560613","0.65625","0.59375","0.71875"
"1560651","0.625","0.625","0.625"
"1560659","0.71875","0.71875","0.71875"
"1560681","0.8125","0.8125","0.8125"
"1570612","0.59375","0.59375","0.59375"
"1570617","0.4375","0.4375","0.4375"
"1570621","0.5","0.5","0.5"
"1570629","0.625","0.625","0.625"
"1570636","0.53125","0.53125","0.53125"
"1580613","0.59375","0.59375","0.59375"
"1580621","0.53125","0.53125","0.53125"
"1580626","0.5","0.5","0.5"
"1580645","0.71875","0.71875","0.71875"
"1580650","0.59375","0.59375","0.59375"
"1590603","0.53125","0.4375","0.625"
"1590621","0.5625","0.5625","0.5625"
"1590622","0.75","0.75","0.75"
"1590643","0.53125","0.53125","0.53125"
"1600610","0.53125","0.53125","0.53125"
"1600623","0.53125","0.53125","0.53125"
"1600631","0.65625","0.65625","0.65625"
"1600656","0.65625","0.65625","0.65625"
"1600661","0.46875","0.46875","0.46875"
"1610601","0.53125","0.53125","0.53125"
"1610625","0.4375","0.4375","0.4375"
"1610649","0.53125","0.53125","0.53125"
"1610653","0.5625","0.5625","0.5625"
"1610659","0.65625","0.65625","0.65625"
"1620635","0.5625","0.5625","0.5625"
"1620652","0.71875","0.71875","0.71875"
"1620654","0.53125","0.53125","0.53125"
"1620657","0.59375","0.59375","0.59375"
"1620673","0.59375","0.59375","0.59375"
"1630614","0.59375","0.59375","0.59375"
"1630633","0.78125","0.78125","0.78125"
"1630643","0.671875","0.625","0.71875"
"1630647","0.5","0.5","0.5"
"1640600","0.625","0.625","0.625"
"1640603","0.5625","0.5625","0.5625"
"1640604","0.5","0.5","0.5"
"1640617","0.34375","0.34375","0.34375"
"1640621","0.4375","0.4375","0.4375"
"1650603","0.625","0.625","0.625"
"1650626","0.65625","0.65625","0.65625"
"1650641","0.6875","0.6875","0.6875"
"1650642","0.71875","0.71875","0.71875"
"1650649","0.65625","0.65625","0.65625"
"1660609","0.53125","0.53125","0.53125"
"1660621","0.4375","0.4375","0.4375"
"1660623","0.6875","0.6875","0.6875"
"1660624","0.5625","0.5625","0.5625"
"1660659","0.59375","0.59375","0.59375"
"1670604","0.6875","0.65625","0.71875"
"1670630","0.5625","0.5625","0.5625"
"1670658","0.75","0.75","0.75"
"1670663","0.59375","0.59375","0.59375"
"1680602","0.625","0.625","0.625"
"1680614","0.375","0.375","0.375"
"1680620","0.6875","0.6875","0.6875"
"1680632","0.59375","0.59375","0.59375"
"1680679","0.59375","0.59375","0.59375"
"1690619","0.53125","0.53125","0.53125"
"1690621","0.65625","0.65625","0.65625"
"1690625","0.46875","0.46875","0.46875"
"1690649","0.65625","0.65625","0.65625"
"1690650","0.625","0.625","0.625"
"1700600","0.6875","0.6875","0.6875"
"1700601","0.5625","0.5625","0.5625"
"1700613","0.59375","0.59375","0.59375"
"1700633","0.53125","0.53125","0.53125"
"1700641","0.65625","0.65625","0.65625"
"1710610","0.75","0.75","0.75"
"1710617","0.65625","0.65625","0.65625"
"1710619","0.40625","0.40625","0.40625"
"1710627","0.625","0.625","0.625"
"1710640","0.65625","0.65625","0.65625"
"1720623","0.625","0.625","0.625"
"1720627","0.53125","0.53125","0.53125"
"1720632","0.6875","0.6875","0.6875"
"1720656","0.46875","0.46875","0.46875"
"1720663","0.5","0.5","0.5"
"1730602","0.6875","0.6875","0.6875"
"1730603","0.65625","0.65625","0.65625"
"1730607","0.5625","0.5625","0.5625"
"1730621","0.625","0.625","0.625"
"1730624","0.5625","0.5625","0.5625"
"1740603","0.65625","0.65625","0.65625"
"1740610","0.625","0.625","0.625"
"1740623","0.40625","0.40625","0.40625"
"1740631","0.59375","0.59375","0.59375"
"1740680","0.65625","0.65625","0.65625"
"1750620","0.59375","0.59375","0.59375"
"1750623","0.71875","0.71875","0.71875"
"1750634","0.625","0.625","0.625"
"1750645","0.5","0.5","0.5"
"1750674","0.46875","0.46875","0.46875"
"1760608","0.65625","0.65625","0.65625"
"1760627","0.5625","0.5625","0.5625"
"1760632","0.5","0.5","0.5"
"1760633","0.53125","0.53125","0.53125"
"1760636","0.53125","0.53125","0.53125"
"1770604","0.59375","0.59375","0.59375"
"1770617","0.78125","0.78125","0.78125"
"1770618","0.5","0.5","0.5"
"1770626","0.5","0.5","0.5"
"1770636","0.5","0.5","0.5"
"1780600","0.75","0.75","0.75"
"1780602","0.5","0.5","0.5"
"1780623","0.5625","0.5625","0.5625"
"1780633","0.65625","0.65625","0.65625"
"1780649","0.71875","0.71875","0.71875"
"1790617","0.625","0.625","0.625"
"1790633","0.625","0.625","0.625"
"1790637","0.5625","0.5625","0.5625"
"1790657","0.5625","0.5625","0.5625"
"1790668","0.71875","0.71875","0.71875"
"1800600","0.625","0.625","0.625"
"1800626","0.6875","0.6875","0.6875"
"1800636","0.65625","0.65625","0.65625"
"1800660","0.65625","0.65625","0.65625"
"1800661","0.6875","0.6875","0.6875"
"1810625","0.65625","0.65625","0.65625"
"1810628","0.59375","0.59375","0.59375"
"1810648","0.59375","0.59375","0.59375"
"1810656","0.75","0.75","0.75"
"1810672","0.6875","0.6875","0.6875"
"1820609","0.65625","0.65625","0.65625"
"1820627","0.59375","0.59375","0.59375"
"1820642","0.375","0.375","0.375"
"1820663","0.46875","0.46875","0.46875"
"1820665","0.71875","0.71875","0.71875"
"1830617","0.5625","0.5625","0.5625"
"1830641","0.59375","0.59375","0.59375"
"1830650","0.5","0.5","0.5"
"1830656","0.65625","0.65625","0.65625"
"1830681","0.6875","0.6875","0.6875"
"1840606","0.8125","0.8125","0.8125"
"1840640","0.5","0.5","0.5"
"1840644","0.5625","0.5625","0.5625"
"1840664","0.71875","0.71875","0.71875"
"1840668","0.5625","0.5625","0.5625"
"1850607","0.75","0.75","0.75"
"1850613","0.4375","0.4375","0.4375"
"1850619","0.46875","0.46875","0.46875"
"1850625","0.5625","0.5625","0.5625"
"1850632","0.46875","0.46875","0.46875"
"1860603","0.5625","0.5625","0.5625"
"1860604","0.5625","0.5625","0.5625"
"1860605","0.65625","0.65625","0.65625"
"1860627","0.40625","0.40625","0.40625"
"1860640","0.5","0.5","0.5"
"1870614","0.59375","0.59375","0.59375"
"1870615","0.53125","0.53125","0.53125"
"1870617","0.625","0.625","0.625"
"1870633","0.625","0.625","0.625"
"1870648","0.34375","0.34375","0.34375"
"1880624","0.453125","0.4375","0.46875"
"1880625","0.6875","0.6875","0.6875"
"1880657","0.65625","0.65625","0.65625"
"1880700","0.5","0.5","0.5"
"1890606","0.6875","0.6875","0.6875"
"1890612","0.65625","0.65625","0.65625"
"1890616","0.65625","0.65625","0.65625"
"1890646","0.6875","0.6875","0.6875"
"1890653","0.5","0.5","0.5"
"1900618","0.625","0.625","0.625"
"1900624","0.53125","0.53125","0.53125"
"1900625","0.609375","0.59375","0.625"
"1900627","0.75","0.75","0.75"
"1910602","0.625","0.625","0.625"
"1910620","0.53125","0.53125","0.53125"
"1910629","0.78125","0.78125","0.78125"
"1910638","0.5625","0.5625","0.5625"
"1910642","0.625","0.625","0.625"
"1920625","0.8125","0.8125","0.8125"
"1920633","0.71875","0.71875","0.71875"
"1920654","0.625","0.625","0.625"
"1920661","0.65625","0.65625","0.65625"
"1920688","0.65625","0.65625","0.65625"
"1930603","0.46875","0.46875","0.46875"
"1930621","0.6875","0.6875","0.6875"
"1930628","0.78125","0.78125","0.78125"
"1930631","0.59375","0.59375","0.59375"
"1930632","0.5625","0.5625","0.5625"
"1940602","0.5625","0.5625","0.5625"
"1940613","0.46875","0.46875","0.46875"
"1940636","0.65625","0.65625","0.65625"
"1940651","0.5","0.5","0.5"
"1940662","0.75","0.75","0.75"
"1950612","0.65625","0.65625","0.65625"
"1950614","0.75","0.75","0.75"
"1950647","0.59375","0.59375","0.59375"
"1950651","0.6875","0.6875","0.6875"
"1950665","0.8125","0.8125","0.8125"
"1960612","0.65625","0.65625","0.65625"
"1960614","0.625","0.625","0.625"
"1960637","0.6875","0.6875","0.6875"
"1960643","0.5","0.5","0.5"
"1960654","0.59375","0.59375","0.59375"
"1970605","0.6875","0.6875","0.6875"
"1970606","0.59375","0.59375","0.59375"
"1970613","0.59375","0.59375","0.59375"
"1970644","0.625","0.625","0.625"
"1970647","0.625","0.625","0.625"
"1980605","0.53125","0.53125","0.53125"
"1980616","0.65625","0.65625","0.65625"
"1980617","0.625","0.625","0.625"
"1980624","0.75","0.75","0.75"
"1980645","0.46875","0.46875","0.46875"
"1990610","0.75","0.75","0.75"
"1990624","0.5625","0.5625","0.5625"
"1990649","0.65625","0.65625","0.65625"
"1990650","0.5625","0.5625","0.5625"
"1990653","0.59375","0.59375","0.59375"
"2000609","0.59375","0.59375","0.59375"
"2000618","0.59375","0.59375","0.59375"
"2000622","0.65625","0.65625","0.65625"
"2000651","0.53125","0.53125","0.53125"
"2000662","0.65625","0.65625","0.65625"