"Step","Group: protoss_5_vs_5_ACORM - win_rate","Group: protoss_5_vs_5_ACORM - win_rate__MIN","Group: protoss_5_vs_5_ACORM - win_rate__MAX"
"930639","0.625","0.625","0.625"
"930666","0.6875","0.6875","0.6875"
"940611","0.5","0.5","0.5"
"940617","0.46875","0.46875","0.46875"
"940621","0.34375","0.34375","0.34375"
"940646","0.53125","0.53125","0.53125"
"940649","0.484375","0.4375","0.53125"
"950621","0.5625","0.5625","0.5625"
"950625","0.375","0.375","0.375"
"950636","0.34375","0.34375","0.34375"
"950637","0.40625","0.40625","0.40625"
"950649","0.4375","0.4375","0.4375"
"950650","0.53125","0.53125","0.53125"
"960625","0.59375","0.59375","0.59375"
"960631","0.5","0.5","0.5"
"960643","0.5","0.5","0.5"
"960645","0.40625","0.40625","0.40625"
"960647","0.53125","0.53125","0.53125"
"960670","0.53125","0.53125","0.53125"
"970612","0.40625","0.40625","0.40625"
"970616","0.5625","0.5625","0.5625"
"970623","0.5","0.5","0.5"
"970647","0.4375","0.4375","0.4375"
"970651","0.5625","0.5625","0.5625"
"970656","0.5625","0.5625","0.5625"
"980608","0.375","0.375","0.375"
"980617","0.53125","0.53125","0.53125"
"980622","0.4375","0.4375","0.4375"
"980636","0.40625","0.40625","0.40625"
"980662","0.53125","0.53125","0.53125"
"980674","0.34375","0.34375","0.34375"
"990605","0.4375","0.4375","0.4375"
"990616","0.375","0.375","0.375"
"990621","0.53125","0.53125","0.53125"
"990624","0.46875","0.46875","0.46875"
"990639","0.46875","0.46875","0.46875"
"990648","0.40625","0.40625","0.40625"
"1000606","0.25","0.25","0.25"
"1000607","0.4375","0.4375","0.4375"
"1000612","0.5625","0.53125","0.59375"
"1000613","0.46875","0.46875","0.46875"
"1000622","0.34375","0.34375","0.34375"
"1010608","0.21875","0.21875","0.21875"
"1010613","0.5","0.5","0.5"
"1010617","0.53125","0.53125","0.53125"
"1010638","0.40625","0.40625","0.40625"
"1010647","0.625","0.625","0.625"
"1010666","0.46875","0.46875","0.46875"
"1020607","0.40625","0.40625","0.40625"
"1020612","0.4375","0.4375","0.4375"
"1020633","0.65625","0.65625","0.65625"
"1020635","0.5","0.5","0.5"
"1020641","0.65625","0.65625","0.65625"
"1020672","0.5","0.5","0.5"
"1030618","0.625","0.625","0.625"
"1030637","0.46875","0.46875","0.46875"
"1030646","0.4375","0.4375","0.4375"
"1030651","0.59375","0.59375","0.59375"
"1030660","0.5","0.5","0.5"
"1030687","0.53125","0.53125","0.53125"
"1040600","0.5","0.5","0.5"
"1040601","0.5625","0.5625","0.5625"
"1040602","0.65625","0.65625","0.65625"
"1040608","0.5625","0.5625","0.5625"
"1040610","0.65625","0.65625","0.65625"
"1040636","0.59375","0.59375","0.59375"
"1050615","0.59375","0.59375","0.59375"
"1050620","0.40625","0.40625","0.40625"
"1050622","0.6875","0.6875","0.6875"
"1050631","0.53125","0.53125","0.53125"
"1050632","0.34375","0.34375","0.34375"
"1050633","0.5","0.5","0.5"
"1060603","0.5625","0.5625","0.5625"
"1060611","0.5625","0.5625","0.5625"
"1060625","0.625","0.625","0.625"
"1060626","0.5625","0.5625","0.5625"
"1060630","0.25","0.25","0.25"
"1060644","0.46875","0.46875","0.46875"
"1070610","0.40625","0.34375","0.46875"
"1070613","0.5","0.5","0.5"
"1070615","0.375","0.375","0.375"
"1070652","0.46875","0.46875","0.46875"
"1070676","0.5625","0.5625","0.5625"
"1080612","0.59375","0.59375","0.59375"
"1080626","0.5625","0.5625","0.5625"
"1080640","0.75","0.75","0.75"
"1080643","0.5","0.5","0.5"
"1080649","0.46875","0.46875","0.46875"
"1080671","0.53125","0.53125","0.53125"
"1090630","0.53125","0.53125","0.53125"
"1090636","0.59375","0.59375","0.59375"
"1090639","0.5","0.5","0.5"
"1090641","0.5","0.5","0.5"
"1090642","0.53125","0.53125","0.53125"
"1090658","0.5625","0.5625","0.5625"
"1100600","0.5625","0.5625","0.5625"
"1100621","0.59375","0.59375","0.59375"
"1100622","0.46875","0.46875","0.46875"
"1100631","0.59375","0.59375","0.59375"
"1100634","0.46875","0.46875","0.46875"
"1100660","0.59375","0.59375","0.59375"
"1110603","0.46875","0.46875","0.46875"
"1110612","0.46875","0.46875","0.46875"
"1110623","0.40625","0.40625","0.40625"
"1110626","0.375","0.375","0.375"
"1110639","0.53125","0.53125","0.53125"
"1110659","0.5","0.5","0.5"
"1120600","0.53125","0.53125","0.53125"
"1120607","0.5","0.46875","0.53125"
"1120658","0.4375","0.4375","0.4375"
"1120662","0.40625","0.40625","0.40625"
"1120670","0.46875","0.46875","0.46875"
"1130600","0.5","0.5","0.5"
"1130622","0.5","0.5","0.5"
"1130635","0.5","0.5","0.5"
"1130646","0.5","0.5","0.5"
"1130647","0.4375","0.4375","0.4375"
"1130650","0.625","0.625","0.625"
"1140601","0.71875","0.71875","0.71875"
"1140629","0.4375","0.4375","0.4375"
"1140633","0.6875","0.6875","0.6875"
"1140637","0.5625","0.5625","0.5625"
"1140662","0.65625","0.65625","0.65625"
"1140682","0.65625","0.65625","0.65625"
"1150600","0.53125","0.53125","0.53125"
"1150602","0.625","0.625","0.625"
"1150622","0.375","0.375","0.375"
"1150643","0.5625","0.5625","0.5625"
"1150648","0.5","0.5","0.5"
"1150652","0.59375","0.59375","0.59375"
"1160606","0.5625","0.5625","0.5625"
"1160617","0.40625","0.40625","0.40625"
"1160632","0.59375","0.59375","0.59375"
"1160638","0.4375","0.4375","0.4375"
"1160642","0.5625","0.5625","0.5625"
"1160657","0.5","0.5","0.5"
"1170610","0.40625","0.40625","0.40625"
"1170634","0.453125","0.40625","0.5"
"1170644","0.5625","0.5625","0.5625"
"1170647","0.71875","0.71875","0.71875"
"1170648","0.59375","0.59375","0.59375"
"1180602","0.625","0.625","0.625"
"1180625","0.46875","0.46875","0.46875"
"1180626","0.59375","0.59375","0.59375"
"1180637","0.53125","0.53125","0.53125"
"1180652","0.46875","0.46875","0.46875"
"1180671","0.65625","0.65625","0.65625"
"1190611","0.40625","0.40625","0.40625"
"1190625","0.65625","0.65625","0.65625"
"1190633","0.53125","0.53125","0.53125"
"1190634","0.78125","0.78125","0.78125"
"1190645","0.5625","0.5625","0.5625"
"1190662","0.375","0.375","0.375"
"1200614","0.53125","0.53125","0.53125"
"1200624","0.5","0.5","0.5"
"1200633","0.625","0.625","0.625"
"1200637","0.6875","0.6875","0.6875"
"1200640","0.5625","0.5625","0.5625"
"1200650","0.53125","0.53125","0.53125"
"1210614","0.625","0.625","0.625"
"1210644","0.53125","0.53125","0.53125"
"1210647","0.59375","0.59375","0.59375"
"1210654","0.375","0.375","0.375"
"1210661","0.40625","0.40625","0.40625"
"1210693","0.71875","0.71875","0.71875"
"1220601","0.5625","0.5625","0.5625"
"1220612","0.625","0.625","0.625"
"1220619","0.4375","0.4375","0.4375"
"1220623","0.59375","0.59375","0.59375"
"1220646","0.46875","0.46875","0.46875"
"1220665","0.625","0.625","0.625"
"1230603","0.625","0.625","0.625"
"1230613","0.59375","0.59375","0.59375"
"1230628","0.40625","0.40625","0.40625"
"1230637","0.375","0.375","0.375"
"1230640","0.46875","0.46875","0.46875"
"1230642","0.625","0.625","0.625"
"1240628","0.46875","0.46875","0.46875"
"1240632","0.5","0.5","0.5"
"1240640","0.625","0.5625","0.6875"
"1240645","0.53125","0.53125","0.53125"
"1240648","0.65625","0.65625","0.65625"
"1250603","0.75","0.75","0.75"
"1250617","0.59375","0.59375","0.59375"
"1250618","0.4375","0.4375","0.4375"
"1250621","0.53125","0.5","0.5625"
"1250686","0.5","0.5","0.5"
"1260619","0.5625","0.5625","0.5625"
"1260622","0.5","0.5","0.5"
"1260646","0.53125","0.53125","0.53125"
"1260648","0.46875","0.46875","0.46875"
"1260655","0.5","0.5","0.5"
"1260665","0.5625","0.5625","0.5625"
"1270601","0.625","0.5625","0.6875"
"1270631","0.53125","0.53125","0.53125"
"1270637","0.6875","0.6875","0.6875"
"1270642","0.6875","0.6875","0.6875"
"1270672","0.5625","0.5625","0.5625"
"1280604","0.5","0.5","0.5"
"1280610","0.65625","0.65625","0.65625"
"1280613","0.59375","0.59375","0.59375"
"1280646","0.6875","0.6875","0.6875"
"1280659","0.59375","0.59375","0.59375"
"1280672","0.5","0.5","0.5"
"1290600","0.46875","0.46875","0.46875"
"1290606","0.6875","0.6875","0.6875"
"1290617","0.625","0.625","0.625"
"1290624","0.5","0.5","0.5"
"1290645","0.65625","0.65625","0.65625"
"1290659","0.40625","0.40625","0.40625"
"1300606","0.46875","0.46875","0.46875"
"1300607","0.71875","0.71875","0.71875"
"1300624","0.59375","0.59375","0.59375"
"1300635","0.59375","0.59375","0.59375"
"1300643","0.71875","0.71875","0.71875"
"1300645","0.5625","0.5625","0.5625"
"1310602","0.5","0.5","0.5"
"1310608","0.53125","0.53125","0.53125"
"1310609","0.5","0.5","0.5"
"1310631","0.4375","0.4375","0.4375"
"1310646","0.53125","0.53125","0.53125"
"1310648","0.625","0.625","0.625"
"1320613","0.65625","0.65625","0.65625"
"1320628","0.6875","0.6875","0.6875"
"1320629","0.65625","0.65625","0.65625"
"1320634","0.5","0.5","0.5"
"1320638","0.625","0.625","0.625"
"1320665","0.46875","0.46875","0.46875"
"1330601","0.65625","0.65625","0.65625"
"1330610","0.71875","0.71875","0.71875"
"1330613","0.5","0.5","0.5"
"1330626","0.34375","0.34375","0.34375"
"1330637","0.5625","0.5625","0.5625"
"1330663","0.53125","0.53125","0.53125"
"1340602","0.4375","0.4375","0.4375"
"1340626","0.625","0.625","0.625"
"1340634","0.53125","0.53125","0.53125"
"1340637","0.5","0.5","0.5"
"1340641","0.46875","0.46875","0.46875"
"1340650","0.53125","0.53125","0.53125"
"1350601","0.625","0.625","0.625"
"1350606","0.6875","0.6875","0.6875"
"1350611","0.4375","0.4375","0.4375"
"1350612","0.5625","0.5625","0.5625"
"1350650","0.625","0.625","0.625"
"1350672","0.53125","0.53125","0.53125"
"1360621","0.625","0.625","0.625"
"1360627","0.625","0.625","0.625"
"1360631","0.59375","0.59375","0.59375"
"1360639","0.5","0.5","0.5"
"1360640","0.46875","0.46875","0.46875"
"1360661","0.5","0.5","0.5"
"1370604","0.4375","0.4375","0.4375"
"1370623","0.65625","0.65625","0.65625"
"1370625","0.625","0.625","0.625"
"1370629","0.65625","0.65625","0.65625"
"1370653","0.53125","0.53125","0.53125"
"1370664","0.5625","0.5625","0.5625"
"1380612","0.59375","0.59375","0.59375"
"1380621","0.375","0.375","0.375"
"1380623","0.625","0.625","0.625"
"1380640","0.5625","0.5625","0.5625"
"1380651","0.46875","0.46875","0.46875"
"1380653","0.40625","0.40625","0.40625"
"1390605","0.65625","0.65625","0.65625"
"1390610","0.5625","0.5625","0.5625"
"1390614","0.53125","0.53125","0.53125"
"1390618","0.625","0.625","0.625"
"1390634","0.5","0.5","0.5"
"1390639","0.59375","0.59375","0.59375"
"1400616","0.46875","0.4375","0.5"
"1400627","0.375","0.375","0.375"
"1400628","0.71875","0.71875","0.71875"
"1400643","0.59375","0.59375","0.59375"
"1400647","0.59375","0.59375","0.59375"
"1410606","0.5","0.5","0.5"
"1410622","0.5","0.5","0.5"
"1410636","0.5","0.5","0.5"
"1410648","0.75","0.75","0.75"
"1410653","0.59375","0.59375","0.59375"
"1410670","0.71875","0.71875","0.71875"
"1420602","0.5625","0.5625","0.5625"
"1420630","0.75","0.75","0.75"
"1420643","0.5625","0.5625","0.5625"
"1420644","0.4375","0.4375","0.4375"
"1420651","0.59375","0.59375","0.59375"
"1420655","0.59375","0.59375","0.59375"
"1430601","0.65625","0.65625","0.65625"
"1430628","0.71875","0.71875","0.71875"
"1430632","0.78125","0.78125","0.78125"
"1430634","0.65625","0.65625","0.65625"
"1430652","0.65625","0.65625","0.65625"
"1430657","0.8125","0.8125","0.8125"
"1440603","0.65625","0.65625","0.65625"
"1440625","0.28125","0.28125","0.28125"
"1440632","0.65625","0.65625","0.65625"
"1440638","0.625","0.625","0.625"
"1440646","0.6875","0.6875","0.6875"
"1440681","0.6875","0.6875","0.6875"
"1450603","0.625","0.625","0.625"
"1450609","0.71875","0.71875","0.71875"
"1450611","0.625","0.625","0.625"
"1450620","0.53125","0.53125","0.53125"
"1450630","0.5","0.5","0.5"
"1450656","0.625","0.625","0.625"
"1460607","0.59375","0.59375","0.59375"
"1460608","0.5625","0.5625","0.5625"
"1460610","0.5","0.5","0.5"
"1460618","0.46875","0.46875","0.46875"
"1460629","0.5","0.5","0.5"
"1460633","0.65625","0.65625","0.65625"
"1470612","0.40625","0.40625","0.40625"
"1470614","0.59375","0.59375","0.59375"
"1470624","0.59375","0.59375","0.59375"
"1470625","0.5625","0.5625","0.5625"
"1470640","0.59375","0.59375","0.59375"
"1470654","0.46875","0.46875","0.46875"
"1480607","0.4375","0.4375","0.4375"
"1480619","0.46875","0.46875","0.46875"
"1480627","0.46875","0.46875","0.46875"
"1480646","0.5","0.5","0.5"
"1480656","0.59375","0.59375","0.59375"
"1480662","0.59375","0.59375","0.59375"
"1490617","0.625","0.625","0.625"
"1490620","0.609375","0.46875","0.75"
"1490624","0.5","0.5","0.5"
"1490629","0.375","0.375","0.375"
"1490633","0.625","0.625","0.625"
"1500616","0.40625","0.40625","0.40625"
"1500618","0.34375","0.34375","0.34375"
"1500629","0.5","0.5","0.5"
"1500638","0.71875","0.71875","0.71875"
"1500654","0.4375","0.4375","0.4375"
"1510601","0.40625","0.40625","0.40625"
"1510609","0.5","0.5","0.5"
"1510638","0.5625","0.5625","0.5625"
"1510651","0.53125","0.53125","0.53125"
"1510655","0.59375","0.59375","0.59375"
"1510661","0.625","0.625","0.625"
"1520611","0.59375","0.59375","0.59375"
"1520612","0.65625","0.65625","0.65625"
"1520634","0.59375","0.59375","0.59375"
"1520646","0.40625","0.40625","0.40625"
"1520669","0.46875","0.46875","0.46875"
"1520678","0.71875","0.71875","0.71875"
"1530601","0.59375","0.59375","0.59375"
"1530602","0.625","0.625","0.625"
"1530612","0.65625","0.65625","0.65625"
"1530623","0.625","0.625","0.625"
"1530639","0.40625","0.40625","0.40625"
"1530654","0.5","0.5","0.5"
"1540603","0.375","0.375","0.375"
"1540608","0.5625","0.5625","0.5625"
"1540614","0.5625","0.5625","0.5625"
"1540621","0.65625","0.65625","0.65625"
"1540631","0.71875","0.71875","0.71875"
"1540661","0.65625","0.65625","0.65625"
"1550606","0.640625","0.625","0.65625"
"1550611","0.6875","0.6875","0.6875"
"1550633","0.59375","0.59375","0.59375"
"1550646","0.625","0.625","0.625"
"1550655","0.46875","0.46875","0.46875"
"1560609","0.75","0.75","0.75"
"1560643","0.625","0.625","0.625"
"1560652","0.53125","0.53125","0.53125"
"1560653","0.625","0.625","0.625"
"1560654","0.34375","0.34375","0.34375"
"1560657","0.59375","0.59375","0.59375"
"1570608","0.4375","0.4375","0.4375"
"1570614","0.59375","0.59375","0.59375"
"1570616","0.5","0.5","0.5"
"1570617","0.53125","0.53125","0.53125"
"1570628","0.84375","0.84375","0.84375"
"1570654","0.65625","0.65625","0.65625"
"1580609","0.625","0.625","0.625"
"1580611","0.4375","0.4375","0.4375"
"1580642","0.6875","0.6875","0.6875"
"1580646","0.53125","0.53125","0.53125"
"1580652","0.53125","0.53125","0.53125"
"1580653","0.625","0.625","0.625"
"1590636","0.625","0.625","0.625"
"1590637","0.5","0.5","0.5"
"1590639","0.6875","0.6875","0.6875"
"1590645","0.65625","0.65625","0.65625"
"1590650","0.5625","0.5625","0.5625"
"1600616","0.53125","0.53125","0.53125"
"1600617","0.59375","0.59375","0.59375"
"1600637","0.65625","0.65625","0.65625"
"1600665","0.65625","0.65625","0.65625"
"1600666","0.625","0.625","0.625"
"1600670","0.6875","0.6875","0.6875"
"1610608","0.5625","0.5625","0.5625"
"1610627","0.53125","0.53125","0.53125"
"1610637","0.46875","0.46875","0.46875"
"1610650","0.5","0.5","0.5"
"1610652","0.46875","0.46875","0.46875"
"1610659","0.5","0.5","0.5"
"1620602","0.5625","0.5625","0.5625"
"1620609","0.625","0.625","0.625"
"1620611","0.5625","0.5625","0.5625"
"1620636","0.65625","0.65625","0.65625"
"1620646","0.78125","0.78125","0.78125"
"1620672","0.65625","0.65625","0.65625"
"1630602","0.59375","0.59375","0.59375"
"1630616","0.53125","0.53125","0.53125"
"1630622","0.59375","0.59375","0.59375"
"1630623","0.5625","0.5625","0.5625"
"1630635","0.5625","0.5625","0.5625"
"1630647","0.46875","0.46875","0.46875"
"1640600","0.53125","0.53125","0.53125"
"1640609","0.71875","0.71875","0.71875"
"1640611","0.65625","0.65625","0.65625"
"1640645","0.71875","0.71875","0.71875"
"1640659","0.59375","0.59375","0.59375"
"1640664","0.46875","0.46875","0.46875"
"1650631","0.6875","0.6875","0.6875"
"1650635","0.65625","0.65625","0.65625"
"1650637","0.59375","0.59375","0.59375"
"1650639","0.59375","0.4375","0.75"
"1650648","0.5625","0.5625","0.5625"
"1660604","0.5","0.5","0.5"
"1660623","0.78125","0.78125","0.78125"
"1660632","0.75","0.75","0.75"
"1660640","0.6875","0.6875","0.6875"
"1660642","0.53125","0.53125","0.53125"
"1660668","0.625","0.625","0.625"
"1670603","0.59375","0.59375","0.59375"
"1670617","0.5","0.5","0.5"
"1670618","0.6875","0.6875","0.6875"
"1670631","0.53125","0.53125","0.53125"
"1670661","0.5","0.5","0.5"
"1670696","0.625","0.625","0.625"
"1680600","0.6875","0.6875","0.6875"
"1680611","0.5625","0.5625","0.5625"
"1680630","0.6875","0.6875","0.6875"
"1680637","0.625","0.625","0.625"
"1680642","0.5","0.5","0.5"
"1680647","0.40625","0.40625","0.40625"
"1690633","0.71875","0.71875","0.71875"
"1690641","0.71875","0.71875","0.71875"
"1690656","0.625","0.625","0.625"
"1690660","0.46875","0.46875","0.46875"
"1690664","0.59375","0.59375","0.59375"
"1690666","0.53125","0.53125","0.53125"
"1700608","0.59375","0.59375","0.59375"
"1700616","0.5625","0.5625","0.5625"
"1700623","0.53125","0.53125","0.53125"
"1700632","0.53125","0.53125","0.53125"
"1700647","0.65625","0.65625","0.65625"
"1700664","0.59375","0.59375","0.59375"
"1710624","0.5625","0.5625","0.5625"
"1710626","0.6875","0.6875","0.6875"
"1710644","0.75","0.75","0.75"
"1710651","0.5","0.5","0.5"
"1710653","0.4375","0.4375","0.4375"
"1710666","0.59375","0.59375","0.59375"
"1720605","0.5625","0.5625","0.5625"
"1720627","0.4375","0.4375","0.4375"
"1720632","0.625","0.625","0.625"
"1720636","0.53125","0.53125","0.53125"
"1720641","0.65625","0.65625","0.65625"
"1720669","0.59375","0.59375","0.59375"
"1730612","0.6875","0.625","0.75"
"1730616","0.40625","0.40625","0.40625"
"1730648","0.53125","0.53125","0.53125"
"1730651","0.625","0.625","0.625"
"1730672","0.5625","0.5625","0.5625"
"1740612","0.625","0.625","0.625"
"1740619","0.625","0.625","0.625"
"1740645","0.59375","0.59375","0.59375"
"1740655","0.59375","0.59375","0.59375"
"1740658","0.5625","0.5625","0.5625"
"1740663","0.625","0.625","0.625"
"1750605","0.59375","0.59375","0.59375"
"1750609","0.59375","0.59375","0.59375"
"1750621","0.6875","0.6875","0.6875"
"1750627","0.59375","0.59375","0.59375"
"1750636","0.59375","0.59375","0.59375"
"1750649","0.59375","0.59375","0.59375"
"1760606","0.71875","0.71875","0.71875"
"1760611","0.625","0.625","0.625"
"1760622","0.40625","0.40625","0.40625"
"1760649","0.59375","0.59375","0.59375"
"1760652","0.59375","0.5625","0.625"
"1770611","0.78125","0.78125","0.78125"
"1770614","0.59375","0.59375","0.59375"
"1770621","0.625","0.625","0.625"
"1770643","0.59375","0.59375","0.59375"
"1770659","0.625","0.625","0.625"
"1770664","0.625","0.625","0.625"
"1780600","0.75","0.75","0.75"
"1780615","0.53125","0.53125","0.53125"
"1780626","0.46875","0.46875","0.46875"
"1780640","0.625","0.53125","0.71875"
"1780644","0.5","0.5","0.5"
"1790603","0.28125","0.28125","0.28125"
"1790614","0.625","0.625","0.625"
"1790621","0.5625","0.5625","0.5625"
"1790645","0.59375","0.59375","0.59375"
"1790647","0.75","0.75","0.75"
"1790666","0.65625","0.65625","0.65625"
"1800606","0.5625","0.5625","0.5625"
"1800609","0.46875","0.46875","0.46875"
"1800637","0.59375","0.59375","0.59375"
"1800647","0.53125","0.53125","0.53125"
"1800649","0.59375","0.59375","0.59375"
"1800653","0.75","0.75","0.75"
"1810618","0.59375","0.59375","0.59375"
"1810622","0.5625","0.5625","0.5625"
"1810636","0.6875","0.6875","0.6875"
"1810650","0.40625","0.40625","0.40625"
"1810656","0.5","0.5","0.5"
"1810672","0.59375","0.59375","0.59375"
"1820600","0.59375","0.59375","0.59375"
"1820617","0.84375","0.84375","0.84375"
"1820618","0.46875","0.46875","0.46875"
"1820620","0.5625","0.5625","0.5625"
"1820631","0.625","0.625","0.625"
"1820653","0.6875","0.6875","0.6875"
"1830608","0.65625","0.65625","0.65625"
"1830619","0.625","0.625","0.625"
"1830648","0.6875","0.6875","0.6875"
"1830652","0.5","0.5","0.5"
"1830660","0.4375","0.4375","0.4375"
"1830699","0.625","0.625","0.625"
"1840600","0.53125","0.53125","0.53125"
"1840609","0.5625","0.5625","0.5625"
"1840613","0.53125","0.53125","0.53125"
"1840636","0.59375","0.59375","0.59375"
"1840638","0.53125","0.53125","0.53125"
"1840649","0.46875","0.46875","0.46875"
"1850608","0.59375","0.59375","0.59375"
"1850621","0.5625","0.5625","0.5625"
