"Step","Group: protoss_5_vs_5_ACORM - win_rate","Group: protoss_5_vs_5_ACORM - win_rate__MIN","Group: protoss_5_vs_5_ACORM - win_rate__MAX"
"1850624","0.53125","0.53125","0.53125"
"1850635","0.625","0.625","0.625"
"1850644","0.53125","0.53125","0.53125"
"1850655","0.59375","0.59375","0.59375"
"1860610","0.625","0.625","0.625"
"1860611","0.5","0.5","0.5"
"1860632","0.5","0.5","0.5"
"1860636","0.75","0.75","0.75"
"1860647","0.59375","0.59375","0.59375"
"1860689","0.625","0.625","0.625"
"1870607","0.40625","0.40625","0.40625"
"1870626","0.5","0.5","0.5"
"1870632","0.53125","0.53125","0.53125"
"1870651","0.625","0.625","0.625"
"1870658","0.59375","0.59375","0.59375"
"1870661","0.53125","0.53125","0.53125"
"1880610","0.59375","0.59375","0.59375"
"1880612","0.59375","0.59375","0.59375"
"1880632","0.65625","0.65625","0.65625"
"1880637","0.53125","0.53125","0.53125"
"1880649","0.46875","0.46875","0.46875"
"1880700","0.71875","0.71875","0.71875"
"1890615","0.6875","0.6875","0.6875"
"1890630","0.71875","0.71875","0.71875"
"1890648","0.71875","0.71875","0.71875"
"1890653","0.59375","0.59375","0.59375"
"1890655","0.5625","0.5625","0.5625"
"1900609","0.75","0.75","0.75"
"1900610","0.59375","0.59375","0.59375"
"1900615","0.53125","0.53125","0.53125"
"1900618","0.59375","0.59375","0.59375"
"1900638","0.375","0.375","0.375"
"1900657","0.59375","0.59375","0.59375"
"1910617","0.625","0.625","0.625"
"1910625","0.625","0.625","0.625"
"1910633","0.5625","0.5625","0.5625"
"1910637","0.65625","0.65625","0.65625"
"1910654","0.40625","0.40625","0.40625"
"1910657","0.625","0.625","0.625"
"1920615","0.5","0.5","0.5"
"1920617","0.5","0.5","0.5"
"1920619","0.5","0.5","0.5"
"1920633","0.6875","0.6875","0.6875"
"1920635","0.6875","0.6875","0.6875"
"1920675","0.46875","0.46875","0.46875"
"1930606","0.53125","0.53125","0.53125"
"1930638","0.5","0.5","0.5"
"1930641","0.75","0.75","0.75"
"1930643","0.4375","0.4375","0.4375"
"1930647","0.5625","0.5625","0.5625"
"1930648","0.6875","0.6875","0.6875"
"1940616","0.625","0.625","0.625"
"1940622","0.6875","0.6875","0.6875"
"1940634","0.5625","0.5625","0.5625"
"1940640","0.65625","0.65625","0.65625"
"1940641","0.625","0.625","0.625"
"1940650","0.625","0.625","0.625"
"1950623","0.53125","0.53125","0.53125"
"1950629","0.53125","0.53125","0.53125"
"1950638","0.6875","0.6875","0.6875"
"1950654","0.6875","0.6875","0.6875"
"1950677","0.5625","0.5625","0.5625"
"1950681","0.59375","0.59375","0.59375"
"1960604","0.71875","0.71875","0.71875"
"1960612","0.6875","0.6875","0.6875"
"1960622","0.5625","0.5625","0.5625"
"1960626","0.5","0.5","0.5"
"1960635","0.53125","0.53125","0.53125"
"1960675","0.6875","0.6875","0.6875"
"1970612","0.6875","0.6875","0.6875"
"1970624","0.59375","0.59375","0.59375"
"1970630","0.53125","0.53125","0.53125"
"1970640","0.625","0.625","0.625"
"1970652","0.6875","0.6875","0.6875"
"1970660","0.65625","0.65625","0.65625"
"1980610","0.65625","0.65625","0.65625"
"1980631","0.625","0.625","0.625"
"1980638","0.5625","0.5625","0.5625"
"1980649","0.5625","0.5625","0.5625"
"1980654","0.53125","0.53125","0.53125"
"1980659","0.625","0.625","0.625"
"1990607","0.53125","0.53125","0.53125"
"1990609","0.625","0.625","0.625"
"1990616","0.5","0.5","0.5"
"1990632","0.625","0.625","0.625"
"1990652","0.40625","0.40625","0.40625"
"1990656","0.65625","0.65625","0.65625"
"2000606","0.53125","0.53125","0.53125"
"2000608","0.5625","0.5625","0.5625"
"2000612","0.53125","0.53125","0.53125"
"2000628","0.65625","0.65625","0.65625"
"2000645","0.65625","0.65625","0.65625"
"2000671","0.59375","0.59375","0.59375"
"2010601","0.90625","0.90625","0.90625"
"2010606","0.625","0.625","0.625"
"2010622","0.75","0.75","0.75"
"2010644","0.65625","0.65625","0.65625"
"2010646","0.6875","0.6875","0.6875"
"2010650","0.5625","0.5625","0.5625"
"2020612","0.6875","0.6875","0.6875"
"2020624","0.578125","0.4375","0.71875"
"2020629","0.53125","0.53125","0.53125"
"2020641","0.5625","0.5625","0.5625"
"2020645","0.5625","0.5625","0.5625"
"2030602","0.46875","0.46875","0.46875"
"2030609","0.6875","0.6875","0.6875"
"2030618","0.59375","0.59375","0.59375"
"2030619","0.625","0.625","0.625"
"2030622","0.6875","0.6875","0.6875"
"2030634","0.78125","0.78125","0.78125"
"2040615","0.65625","0.65625","0.65625"
"2040622","0.71875","0.71875","0.71875"
"2040639","0.625","0.59375","0.65625"
"2040647","0.5625","0.5625","0.5625"
"2040652","0.625","0.625","0.625"
"2050614","0.5625","0.5625","0.5625"
"2050617","0.59375","0.59375","0.59375"
"2050634","0.625","0.625","0.625"
"2050640","0.625","0.625","0.625"
"2050643","0.46875","0.46875","0.46875"
"2050650","0.5","0.5","0.5"
"2060601","0.6875","0.6875","0.6875"
"2060625","0.40625","0.40625","0.40625"
"2060626","0.53125","0.53125","0.53125"
"2060637","0.53125","0.53125","0.53125"
"2060653","0.6875","0.6875","0.6875"
"2060660","0.4375","0.4375","0.4375"
"2070603","0.71875","0.71875","0.71875"
"2070614","0.65625","0.65625","0.65625"
"2070622","0.53125","0.53125","0.53125"
"2070624","0.65625","0.65625","0.65625"
"2070631","0.59375","0.59375","0.59375"
"2070654","0.53125","0.53125","0.53125"
"2080611","0.59375","0.59375","0.59375"
"2080628","0.71875","0.71875","0.71875"
"2080634","0.71875","0.71875","0.71875"
"2080640","0.65625","0.65625","0.65625"
"2080663","0.75","0.75","0.75"
"2080664","0.53125","0.53125","0.53125"
"2090622","0.6875","0.6875","0.6875"
"2090623","0.5625","0.53125","0.59375"
"2090632","0.5625","0.5625","0.5625"
"2090646","0.59375","0.59375","0.59375"
"2090648","0.59375","0.59375","0.59375"
"2100600","0.71875","0.71875","0.71875"
"2100613","0.53125","0.53125","0.53125"
"2100625","0.625","0.625","0.625"
"2100631","0.71875","0.71875","0.71875"
"2100655","0.6875","0.6875","0.6875"
"2100658","0.4375","0.4375","0.4375"
"2110604","0.46875","0.46875","0.46875"
"2110614","0.53125","0.53125","0.53125"
"2110621","0.8125","0.8125","0.8125"
"2110633","0.53125","0.53125","0.53125"
"2110644","0.53125","0.53125","0.53125"
"2110664","0.71875","0.71875","0.71875"
"2120612","0.78125","0.78125","0.78125"
"2120647","0.375","0.375","0.375"
"2120656","0.71875","0.71875","0.71875"
"2120657","0.65625","0.65625","0.65625"
"2120660","0.5625","0.5625","0.5625"
"2120674","0.71875","0.71875","0.71875"
"2130630","0.625","0.625","0.625"
"2130641","0.625","0.625","0.625"
"2130651","0.625","0.625","0.625"
"2130679","0.53125","0.53125","0.53125"
"2130680","0.6875","0.6875","0.6875"
"2130718","0.6875","0.6875","0.6875"
"2140606","0.5625","0.5625","0.5625"
"2140608","0.40625","0.40625","0.40625"
"2140623","0.59375","0.59375","0.59375"
"2140645","0.71875","0.71875","0.71875"
"2140654","0.5","0.5","0.5"
"2140664","0.71875","0.71875","0.71875"
"2150612","0.75","0.75","0.75"
"2150616","0.65625","0.65625","0.65625"
"2150620","0.8125","0.8125","0.8125"
"2150627","0.65625","0.65625","0.65625"
"2150641","0.5","0.5","0.5"
"2150657","0.71875","0.71875","0.71875"
"2160618","0.71875","0.71875","0.71875"
"2160632","0.59375","0.59375","0.59375"
"2160633","0.75","0.75","0.75"
"2160645","0.6875","0.6875","0.6875"
"2160660","0.65625","0.65625","0.65625"
"2160665","0.625","0.625","0.625"
"2170603","0.4375","0.4375","0.4375"
"2170607","0.625","0.625","0.625"
"2170643","0.5","0.5","0.5"
"2170650","0.53125","0.53125","0.53125"
"2170653","0.46875","0.46875","0.46875"
"2170664","0.8125","0.8125","0.8125"
"2180600","0.65625","0.65625","0.65625"
"2180620","0.65625","0.65625","0.65625"
"2180622","0.5625","0.5625","0.5625"
"2180635","0.6875","0.6875","0.6875"
"2180644","0.59375","0.59375","0.59375"
"2180657","0.4375","0.4375","0.4375"
"2190600","0.46875","0.46875","0.46875"
"2190615","0.78125","0.78125","0.78125"
"2190633","0.5625","0.5625","0.5625"
"2190635","0.78125","0.78125","0.78125"
"2190641","0.75","0.75","0.75"
"2190658","0.6875","0.6875","0.6875"
"2200604","0.40625","0.40625","0.40625"
"2200625","0.546875","0.53125","0.5625"
"2200662","0.625","0.625","0.625"
"2200664","0.71875","0.71875","0.71875"
"2200681","0.5625","0.5625","0.5625"
"2210609","0.625","0.625","0.625"
"2210613","0.625","0.625","0.625"
"2210638","0.59375","0.59375","0.59375"
"2210642","0.6875","0.6875","0.6875"
"2210644","0.65625","0.65625","0.65625"
"2210651","0.59375","0.59375","0.59375"
"2220602","0.65625","0.65625","0.65625"
"2220615","0.5","0.5","0.5"
"2220622","0.6875","0.6875","0.6875"
"2220635","0.6875","0.6875","0.6875"
"2220643","0.65625","0.65625","0.65625"
"2220649","0.53125","0.53125","0.53125"
"2230606","0.71875","0.71875","0.71875"
"2230616","0.65625","0.65625","0.65625"
"2230622","0.375","0.375","0.375"
"2230632","0.59375","0.59375","0.59375"
"2230640","0.75","0.75","0.75"
"2230642","0.5625","0.5625","0.5625"
"2240617","0.75","0.75","0.75"
"2240621","0.59375","0.59375","0.59375"
"2240627","0.40625","0.40625","0.40625"
"2240644","0.625","0.625","0.625"
"2240679","0.53125","0.53125","0.53125"
"2240684","0.53125","0.53125","0.53125"
"2250600","0.625","0.625","0.625"
"2250625","0.5","0.5","0.5"
"2250628","0.625","0.625","0.625"
"2250629","0.6875","0.6875","0.6875"
"2250669","0.40625","0.40625","0.40625"
"2250678","0.65625","0.65625","0.65625"
"2260602","0.5625","0.5625","0.5625"
"2260610","0.71875","0.71875","0.71875"
"2260620","0.625","0.625","0.625"
"2260634","0.65625","0.65625","0.65625"
"2260641","0.65625","0.65625","0.65625"
"2260653","0.65625","0.65625","0.65625"
"2270608","0.59375","0.59375","0.59375"
"2270621","0.5","0.5","0.5"
"2270625","0.53125","0.53125","0.53125"
"2270635","0.59375","0.59375","0.59375"
"2270643","0.8125","0.8125","0.8125"
"2270649","0.5625","0.5625","0.5625"
"2280600","0.71875","0.71875","0.71875"
"2280611","0.65625","0.65625","0.65625"
"2280642","0.578125","0.46875","0.6875"
"2280651","0.625","0.625","0.625"
"2280654","0.75","0.75","0.75"
"2290610","0.59375","0.59375","0.59375"
"2290615","0.59375","0.59375","0.59375"
"2290627","0.5","0.5","0.5"
"2290629","0.53125","0.53125","0.53125"
"2290635","0.59375","0.59375","0.59375"
"2290674","0.53125","0.53125","0.53125"
"2300602","0.59375","0.59375","0.59375"
"2300618","0.6875","0.6875","0.6875"
"2300619","0.625","0.625","0.625"
"2300625","0.59375","0.59375","0.59375"
"2300641","0.5625","0.5625","0.5625"
"2300656","0.5","0.5","0.5"
"2310605","0.5625","0.5625","0.5625"
"2310612","0.5","0.5","0.5"
"2310628","0.75","0.75","0.75"
"2310634","0.65625","0.65625","0.65625"
"2310644","0.6875","0.6875","0.6875"
"2310648","0.75","0.75","0.75"
"2320615","0.5625","0.5625","0.5625"
"2320624","0.65625","0.65625","0.65625"
"2320625","0.75","0.75","0.75"
"2320634","0.5625","0.5625","0.5625"
"2320644","0.71875","0.71875","0.71875"
"2320655","0.65625","0.65625","0.65625"
"2330602","0.75","0.75","0.75"
"2330624","0.578125","0.5625","0.59375"
"2330627","0.625","0.625","0.625"
"2330629","0.59375","0.59375","0.59375"
"2330645","0.59375","0.59375","0.59375"
"2340600","0.65625","0.65625","0.65625"
"2340610","0.59375","0.59375","0.59375"
"2340614","0.65625","0.65625","0.65625"
"2340618","0.53125","0.53125","0.53125"
"2340628","0.59375","0.59375","0.59375"
"2340632","0.84375","0.84375","0.84375"
"2350600","0.5625","0.5625","0.5625"
"2350629","0.5625","0.5625","0.5625"
"2350645","0.625","0.625","0.625"
"2350655","0.625","0.625","0.625"
"2350657","0.46875","0.46875","0.46875"
"2350662","0.59375","0.59375","0.59375"
"2360610","0.65625","0.5","0.8125"
"2360614","0.59375","0.59375","0.59375"
"2360621","0.5625","0.5625","0.5625"
"2360636","0.5625","0.5625","0.5625"
"2360672","0.46875","0.46875","0.46875"
"2370604","0.5625","0.5625","0.5625"
"2370605","0.625","0.625","0.625"
"2370615","0.5625","0.5625","0.5625"
"2370635","0.625","0.625","0.625"
"2370638","0.5625","0.5625","0.5625"
"2370642","0.71875","0.71875","0.71875"
"2380616","0.46875","0.46875","0.46875"
"2380639","0.625","0.625","0.625"
"2380649","0.6875","0.6875","0.6875"
"2380654","0.5625","0.5625","0.5625"
"2380657","0.78125","0.78125","0.78125"
"2380677","0.625","0.625","0.625"
"2390609","0.71875","0.71875","0.71875"
"2390619","0.5","0.5","0.5"
"2390648","0.75","0.71875","0.78125"
"2390653","0.625","0.625","0.625"
"2390662","0.6875","0.6875","0.6875"
"2400602","0.46875","0.46875","0.46875"
"2400614","0.75","0.75","0.75"
"2400619","0.59375","0.59375","0.59375"
"2400634","0.65625","0.65625","0.65625"
"2400654","0.53125","0.53125","0.53125"
"2400655","0.65625","0.65625","0.65625"
"2410609","0.5","0.5","0.5"
"2410612","0.71875","0.71875","0.71875"
"2410621","0.4375","0.4375","0.4375"
"2410646","0.75","0.75","0.75"
"2410652","0.40625","0.40625","0.40625"
"2410660","0.59375","0.59375","0.59375"
"2420617","0.65625","0.5625","0.75"
"2420619","0.5","0.5","0.5"
"2420627","0.53125","0.53125","0.53125"
"2420637","0.65625","0.65625","0.65625"
"2420639","0.46875","0.46875","0.46875"
"2430618","0.53125","0.53125","0.53125"
"2430626","0.515625","0.4375","0.59375"
"2430632","0.625","0.625","0.625"
"2430645","0.5625","0.5625","0.5625"
"2430646","0.625","0.625","0.625"
"2440603","0.640625","0.625","0.65625"
"2440637","0.8125","0.8125","0.8125"
"2440652","0.5625","0.46875","0.65625"
"2440658","0.59375","0.59375","0.59375"
"2450614","0.46875","0.46875","0.46875"
"2450618","0.65625","0.65625","0.65625"
"2450619","0.625","0.625","0.625"
"2450623","0.71875","0.65625","0.78125"
"2450638","0.59375","0.59375","0.59375"
"2460606","0.65625","0.65625","0.65625"
"2460630","0.5","0.5","0.5"
"2460639","0.5","0.5","0.5"
"2460642","0.65625","0.65625","0.65625"
"2460655","0.53125","0.53125","0.53125"
"2460656","0.59375","0.59375","0.59375"
"2470607","0.625","0.625","0.625"
"2470609","0.6875","0.6875","0.6875"
"2470642","0.625","0.625","0.625"
"2470644","0.65625","0.65625","0.65625"
"2470650","0.625","0.625","0.625"
"2470658","0.78125","0.78125","0.78125"
"2480607","0.59375","0.4375","0.75"
"2480616","0.65625","0.59375","0.71875"
"2480624","0.40625","0.40625","0.40625"
"2480652","0.5625","0.5625","0.5625"
"2490628","0.65625","0.65625","0.65625"
"2490648","0.53125","0.53125","0.53125"
"2490653","0.59375","0.59375","0.59375"
"2490654","0.6875","0.6875","0.6875"
"2490656","0.625","0.625","0.625"
"2490665","0.5625","0.5625","0.5625"
"2500600","0.75","0.75","0.75"
"2500619","0.65625","0.65625","0.65625"
"2500623","0.53125","0.53125","0.53125"
"2500646","0.71875","0.71875","0.71875"
"2500653","0.65625","0.65625","0.65625"
"2500656","0.71875","0.71875","0.71875"
"2510602","0.625","0.625","0.625"
"2510604","0.75","0.75","0.75"
"2510622","0.59375","0.59375","0.59375"
"2510626","0.59375","0.59375","0.59375"
"2510634","0.53125","0.53125","0.53125"
"2510670","0.53125","0.53125","0.53125"
"2520601","0.625","0.625","0.625"
"2520605","0.5625","0.5625","0.5625"
"2520608","0.78125","0.78125","0.78125"
"2520612","0.65625","0.65625","0.65625"
"2520639","0.65625","0.65625","0.65625"
"2520652","0.65625","0.65625","0.65625"
"2530618","0.59375","0.59375","0.59375"
"2530629","0.59375","0.59375","0.59375"
"2530645","0.46875","0.46875","0.46875"
"2530648","0.5","0.5","0.5"
"2530653","0.5625","0.5625","0.5625"
"2530685","0.53125","0.53125","0.53125"
"2540625","0.71875","0.71875","0.71875"
"2540628","0.75","0.75","0.75"
"2540643","0.46875","0.46875","0.46875"
"2540649","0.625","0.625","0.625"
"2540652","0.625","0.625","0.625"
"2540665","0.71875","0.71875","0.71875"
"2550616","0.53125","0.5","0.5625"
"2550617","0.625","0.625","0.625"
"2550637","0.4375","0.4375","0.4375"
"2550643","0.6875","0.6875","0.6875"
"2550647","0.65625","0.65625","0.65625"
"2560603","0.5625","0.5625","0.5625"
"2560615","0.6875","0.6875","0.6875"
"2560617","0.53125","0.53125","0.53125"
"2560643","0.65625","0.65625","0.65625"
"2560657","0.71875","0.71875","0.71875"
"2560667","0.59375","0.59375","0.59375"
"2570602","0.75","0.75","0.75"
"2570603","0.53125","0.53125","0.53125"
"2570609","0.53125","0.53125","0.53125"
"2570620","0.5625","0.5625","0.5625"
"2570624","0.625","0.625","0.625"
"2570628","0.59375","0.59375","0.59375"
"2580616","0.78125","0.78125","0.78125"
"2580624","0.53125","0.53125","0.53125"
"2580625","0.71875","0.71875","0.71875"
"2580641","0.5625","0.5625","0.5625"
"2580648","0.5625","0.5625","0.5625"
"2580671","0.6875","0.6875","0.6875"
"2590607","0.78125","0.78125","0.78125"
"2590623","0.5625","0.5625","0.5625"
"2590627","0.59375","0.59375","0.59375"
"2590655","0.5625","0.5625","0.5625"
"2590669","0.59375","0.59375","0.59375"
"2590681","0.71875","0.71875","0.71875"
"2600610","0.65625","0.65625","0.65625"
"2600613","0.625","0.625","0.625"
"2600621","0.5625","0.5625","0.5625"
"2600656","0.5625","0.46875","0.65625"
"2600680","0.59375","0.59375","0.59375"
"2610600","0.375","0.375","0.375"
"2610620","0.625","0.625","0.625"
"2610624","0.59375","0.59375","0.59375"
"2610628","0.6875","0.6875","0.6875"
"2610631","0.65625","0.65625","0.65625"
"2610648","0.59375","0.59375","0.59375"
"2620615","0.625","0.625","0.625"
"2620619","0.625","0.625","0.625"
"2620638","0.65625","0.65625","0.65625"
"2620644","0.53125","0.53125","0.53125"
"2620650","0.59375","0.59375","0.59375"
"2620674","0.65625","0.65625","0.65625"
"2630610","0.5625","0.5625","0.5625"
"2630615","0.5625","0.5625","0.5625"
"2630620","0.59375","0.59375","0.59375"
"2630633","0.65625","0.65625","0.65625"
"2630648","0.6875","0.6875","0.6875"
"2630657","0.59375","0.59375","0.59375"
"2640610","0.65625","0.65625","0.65625"
"2640612","0.6875","0.6875","0.6875"
"2640628","0.65625","0.625","0.6875"
"2640645","0.5625","0.5625","0.5625"
"2640669","0.71875","0.71875","0.71875"
"2650612","0.5","0.5","0.5"
"2650624","0.6875","0.6875","0.6875"
"2650625","0.78125","0.78125","0.78125"
"2650658","0.65625","0.65625","0.65625"
"2650665","0.65625","0.65625","0.65625"
"2660608","0.59375","0.59375","0.59375"
"2660623","0.6875","0.6875","0.6875"
"2660627","0.59375","0.59375","0.59375"
"2660633","0.8125","0.8125","0.8125"
"2660667","0.65625","0.65625","0.65625"
"2660684","0.53125","0.53125","0.53125"
"2670606","0.59375","0.59375","0.59375"
"2670630","0.53125","0.53125","0.53125"
"2670632","0.5625","0.5625","0.5625"
"2670643","0.46875","0.46875","0.46875"
"2670651","0.78125","0.78125","0.78125"
"2670667","0.625","0.625","0.625"
"2680607","0.65625","0.65625","0.65625"
"2680608","0.625","0.625","0.625"
"2680621","0.59375","0.59375","0.59375"
"2680632","0.75","0.75","0.75"
"2680642","0.5","0.5","0.5"
"2680646","0.5","0.5","0.5"
"2690615","0.8125","0.8125","0.8125"
"2690628","0.5625","0.5625","0.5625"
"2690638","0.6875","0.6875","0.6875"
"2690646","0.65625","0.65625","0.65625"
"2690657","0.53125","0.53125","0.53125"
"2690681","0.78125","0.78125","0.78125"
"2700618","0.59375","0.5625","0.625"
"2700636","0.6875","0.6875","0.6875"
"2700648","0.59375","0.59375","0.59375"
"2700664","0.59375","0.59375","0.59375"
"2710606","0.46875","0.46875","0.46875"
"2710617","0.53125","0.53125","0.53125"
"2710626","0.71875","0.71875","0.71875"
"2710631","0.53125","0.53125","0.53125"
"2710641","0.65625","0.65625","0.65625"
"2720600","0.65625","0.65625","0.65625"
"2720607","0.5625","0.5625","0.5625"
"2720621","0.59375","0.59375","0.59375"
"2720630","0.46875","0.46875","0.46875"
"2720644","0.75","0.75","0.75"
"2730600","0.5","0.5","0.5"
"2730603","0.625","0.625","0.625"
"2730642","0.6875","0.6875","0.6875"
"2730649","0.65625","0.65625","0.65625"
"2740622","0.5625","0.5625","0.5625"
"2740629","0.6875","0.6875","0.6875"
"2740646","0.5625","0.5625","0.5625"
"2740652","0.53125","0.53125","0.53125"
"2750624","0.5625","0.5625","0.5625"
"2750628","0.59375","0.59375","0.59375"
"2750642","0.59375","0.59375","0.59375"
"2750655","0.75","0.75","0.75"
"2760625","0.53125","0.53125","0.53125"
"2760629","0.59375","0.59375","0.59375"
"2760647","0.59375","0.59375","0.59375"
"2770613","0.59375","0.59375","0.59375"
"2770636","0.75","0.75","0.75"
"2770649","0.6875","0.6875","0.6875"
"2780628","0.75","0.75","0.75"
"2780655","0.625","0.625","0.625"
"2790603","0.78125","0.78125","0.78125"
"2790670","0.5625","0.5625","0.5625"
"2800653","0.5625","0.5625","0.5625"
"2810615","0.59375","0.59375","0.59375"
"2820620","0.5625","0.5625","0.5625"