"Step","Group: terran_10_vs_11_ACORM - win_rate","Group: terran_10_vs_11_ACORM - win_rate__MIN","Group: terran_10_vs_11_ACORM - win_rate__MAX"
"0","0","0","0"
"10603","0","0","0"
"10604","0","0","0"
"10615","0.03125","0.03125","0.03125"
"10619","0","0","0"
"10638","0.015625","0","0.03125"
"20602","0","0","0"
"20604","0","0","0"
"20606","0","0","0"
"20613","0","0","0"
"20626","0","0","0"
"30618","0","0","0"
"30620","0","0","0"
"30621","0","0","0"
"30624","0","0","0"
"30645","0","0","0"
"40603","0","0","0"
"40607","0.03125","0.03125","0.03125"
"40628","0","0","0"
"40634","0","0","0"
"40647","0","0","0"
"40662","0","0","0"
"50602","0","0","0"
"50618","0.03125","0.03125","0.03125"
"50620","0","0","0"
"50628","0","0","0"
"50633","0","0","0"
"50668","0","0","0"
"60608","0","0","0"
"60609","0","0","0"
"60615","0","0","0"
"60621","0","0","0"
"60623","0","0","0"
"70605","0","0","0"
"70607","0","0","0"
"70613","0","0","0"
"70627","0","0","0"
"70633","0","0","0"
"70660","0","0","0"
"80600","0","0","0"
"80613","0.03125","0.03125","0.03125"
"80614","0.03125","0.03125","0.03125"
"80615","0","0","0"
"80618","0","0","0"
"80638","0","0","0"
"90608","0","0","0"
"90613","0","0","0"
"90617","0.03125","0.03125","0.03125"
"90621","0","0","0"
"90631","0","0","0"
"100606","0","0","0"
"100617","0.03125","0.03125","0.03125"
"100620","0","0","0"
"100627","0","0","0"
"100629","0","0","0"
"100676","0","0","0"
"110600","0","0","0"
"110602","0","0","0"
"110609","0","0","0"
"110616","0","0","0"
"110624","0","0","0"
"110629","0","0","0"
"120608","0","0","0"
"120609","0","0","0"
"120612","0.03125","0.03125","0.03125"
"120613","0","0","0"
"120615","0","0","0"
"120622","0.03125","0.03125","0.03125"
"130614","0","0","0"
"130618","0","0","0"
"130624","0","0","0"
"130625","0","0","0"
"130627","0","0","0"
"130654","0","0","0"
"140603","0","0","0"
"140604","0","0","0"
"140606","0","0","0"
"140630","0","0","0"
"140635","0","0","0"
"140638","0","0","0"
"150602","0.03125","0.03125","0.03125"
"150604","0","0","0"
"150609","0","0","0"
"150611","0","0","0"
"150626","0","0","0"
"150647","0","0","0"
"160603","0","0","0"
"160609","0","0","0"
"160614","0","0","0"
"160616","0","0","0"
"160624","0","0","0"
"160644","0","0","0"
"170602","0","0","0"
"170609","0","0","0"
"170627","0","0","0"
"170630","0","0","0"
"170637","0.03125","0.03125","0.03125"
"170639","0","0","0"
"180605","0","0","0"
"180606","0.03125","0.03125","0.03125"
"180607","0","0","0"
"180613","0","0","0"
"180621","0","0","0"
"180624","0","0","0"
"190602","0","0","0"
"190610","0.0625","0.0625","0.0625"
"190621","0","0","0"
"190624","0","0","0"
"190632","0","0","0"
"190633","0","0","0"
"200603","0","0","0"
"200608","0","0","0"
"200609","0","0","0"
"200626","0.015625","0","0.03125"
"200634","0.03125","0.03125","0.03125"
"210615","0.03125","0.03125","0.03125"
"210619","0.09375","0.09375","0.09375"
"210621","0.03125","0.03125","0.03125"
"210624","0","0","0"
"210634","0","0","0"
"210649","0.0625","0.0625","0.0625"
"220607","0","0","0"
"220617","0","0","0"
"220621","0.03125","0.03125","0.03125"
"220626","0","0","0"
"220629","0.03125","0.03125","0.03125"
"220630","0","0","0"
"230605","0","0","0"
"230613","0.0625","0.0625","0.0625"
"230614","0","0","0"
"230619","0","0","0"
"230629","0","0","0"
"230655","0","0","0"
"240605","0.015625","0","0.03125"
"240609","0","0","0"
"240615","0.03125","0.03125","0.03125"
"240626","0","0","0"
"240638","0.03125","0.03125","0.03125"
"250621","0.015625","0","0.03125"
"250624","0.03125","0.03125","0.03125"
"250628","0.03125","0.03125","0.03125"
"250636","0","0","0"
"250681","0","0","0"
"260609","0.03125","0.03125","0.03125"
"260616","0","0","0"
"260618","0.09375","0.09375","0.09375"
"260625","0","0","0"
"260629","0","0","0"
"260630","0.03125","0.03125","0.03125"
"270606","0.03125","0.03125","0.03125"
"270608","0.03125","0.03125","0.03125"
"270617","0.03125","0.03125","0.03125"
"270629","0","0","0"
"270637","0.09375","0.09375","0.09375"
"270641","0","0","0"
"280615","0.0625","0.0625","0.0625"
"280620","0.0625","0.0625","0.0625"
"280630","0.03125","0.03125","0.03125"
"280631","0","0","0"
"280639","0","0","0"
"280646","0.03125","0.03125","0.03125"
"290600","0","0","0"
"290613","0.03125","0.03125","0.03125"
"290620","0","0","0"
"290623","0","0","0"
"290626","0","0","0"
"290632","0.0625","0.0625","0.0625"
"300600","0","0","0"
"300603","0","0","0"
"300619","0.03125","0.03125","0.03125"
"300624","0.0625","0.0625","0.0625"
"300640","0.125","0.125","0.125"
"300662","0","0","0"
"310600","0","0","0"
"310605","0.03125","0.03125","0.03125"
"310634","0.0625","0.0625","0.0625"
"310639","0","0","0"
"310642","0","0","0"
"310643","0","0","0"
"320604","0.03125","0.03125","0.03125"
"320621","0","0","0"
"320630","0","0","0"
"320632","0","0","0"
"320635","0.03125","0.03125","0.03125"
"320660","0.03125","0.03125","0.03125"
"330618","0.015625","0","0.03125"
"330623","0","0","0"
"330625","0","0","0"
"330636","0.03125","0.03125","0.03125"
"330662","0","0","0"
"340607","0.03125","0.03125","0.03125"
"340627","0","0","0"
"340628","0","0","0"
"340640","0.0625","0.0625","0.0625"
"340641","0.03125","0.03125","0.03125"
"340652","0","0","0"
"350604","0.0625","0.0625","0.0625"
"350621","0.03125","0.03125","0.03125"
"350624","0.03125","0.03125","0.03125"
"350627","0","0","0"
"350629","0.03125","0.03125","0.03125"
"350635","0","0","0"
"360606","0.015625","0","0.03125"
"360612","0.03125","0.03125","0.03125"
"360617","0","0","0"
"360629","0.0625","0.0625","0.0625"
"360650","0.09375","0.09375","0.09375"
"370603","0.03125","0.03125","0.03125"
"370615","0.03125","0.03125","0.03125"
"370623","0.015625","0","0.03125"
"370638","0","0","0"
"380605","0.03125","0.03125","0.03125"
"380611","0","0","0"
"380616","0.03125","0.03125","0.03125"
"380628","0","0","0"
"380631","0.015625","0","0.03125"
"390602","0.03125","0.03125","0.03125"
"390611","0","0","0"
"390612","0.03125","0.03125","0.03125"
"390615","0","0","0"
"390621","0.015625","0","0.03125"
"400608","0.015625","0","0.03125"
"400611","0.09375","0.09375","0.09375"
"400617","0","0","0"
"400620","0.03125","0.03125","0.03125"
"400621","0.03125","0.03125","0.03125"
"410605","0.0625","0.0625","0.0625"
"410607","0.09375","0.09375","0.09375"
"410616","0.03125","0.03125","0.03125"
"410625","0","0","0"
"410629","0","0","0"
"410636","0","0","0"
"420609","0.03125","0.03125","0.03125"
"420618","0","0","0"
"420624","0","0","0"
"420631","0","0","0"
"420632","0","0","0"
"420665","0","0","0"
"430605","0","0","0"
"430607","0.03125","0.03125","0.03125"
"430618","0.0625","0.0625","0.0625"
"430622","0.03125","0.03125","0.03125"
"430627","0.03125","0.03125","0.03125"
"430632","0.03125","0.03125","0.03125"
"440601","0","0","0"
"440605","0.0625","0.0625","0.0625"
"440608","0","0","0"
"440614","0","0","0"
"440619","0","0","0"
"440627","0.03125","0.03125","0.03125"
"450607","0","0","0"
"450621","0","0","0"
"450627","0.03125","0.03125","0.03125"
"450632","0.0625","0.0625","0.0625"
"450655","0.03125","0.03125","0.03125"
"450663","0.03125","0.03125","0.03125"
"460614","0.09375","0.09375","0.09375"
"460618","0.03125","0.03125","0.03125"
"460622","0","0","0"
"460632","0","0","0"
"460633","0.0625","0.0625","0.0625"
"460642","0.03125","0.03125","0.03125"
"470600","0","0","0"
"470616","0.0625","0.0625","0.0625"
"470617","0.0625","0.0625","0.0625"
"470621","0","0","0"
"470623","0.0625","0.0625","0.0625"
"470629","0.03125","0.03125","0.03125"
"480631","0.0625","0.0625","0.0625"
"480634","0","0","0"
"480638","0.03125","0.03125","0.03125"
"480641","0","0","0"
"480656","0.125","0.125","0.125"
"480670","0.0625","0.0625","0.0625"
"490604","0.03125","0.03125","0.03125"
"490605","0.0625","0.0625","0.0625"
"490608","0.09375","0.09375","0.09375"
"490615","0","0","0"
"490652","0","0","0"
"490726","0.125","0.125","0.125"
"500603","0.03125","0.03125","0.03125"
"500623","0","0","0"
"500624","0.03125","0.03125","0.03125"
"500625","0","0","0"
"500633","0.03125","0.03125","0.03125"
"500678","0.03125","0.03125","0.03125"
"510606","0","0","0"
"510609","0.03125","0","0.0625"
"510631","0","0","0"
"510633","0","0","0"
"510652","0.15625","0.15625","0.15625"
"520602","0.03125","0.03125","0.03125"
"520604","0.09375","0.09375","0.09375"
"520613","0.03125","0.03125","0.03125"
"520614","0.015625","0","0.03125"
"520643","0.03125","0.03125","0.03125"
"530604","0","0","0"
"530606","0","0","0"
"530615","0","0","0"
"530620","0","0","0"
"530622","0.03125","0.03125","0.03125"
"530634","0.09375","0.09375","0.09375"
"540609","0","0","0"
"540618","0.09375","0.09375","0.09375"
"540619","0","0","0"
"540622","0.0625","0","0.125"
"540642","0.03125","0.03125","0.03125"
"550606","0.03125","0.03125","0.03125"
"550610","0.03125","0.03125","0.03125"
"550612","0","0","0"
"550617","0","0","0"
"550625","0.03125","0.03125","0.03125"
"550636","0","0","0"
"560607","0.0625","0.0625","0.0625"
"560612","0.125","0.125","0.125"
"560622","0.0625","0.0625","0.0625"
"560624","0.0625","0.0625","0.0625"
"560627","0.03125","0.03125","0.03125"
"560628","0.03125","0.03125","0.03125"
"570605","0.03125","0.03125","0.03125"
"570625","0","0","0"
"570630","0.03125","0.03125","0.03125"
"570643","0","0","0"
"570650","0.03125","0.03125","0.03125"
"570681","0.1875","0.1875","0.1875"
"580606","0.03125","0.03125","0.03125"
"580612","0.03125","0.03125","0.03125"
"580613","0","0","0"
"580629","0.0625","0.0625","0.0625"
"580630","0.125","0.125","0.125"
"580647","0.0625","0.0625","0.0625"
"590612","0.09375","0.09375","0.09375"
"590630","0.03125","0","0.0625"
"590641","0.0625","0.0625","0.0625"
"590668","0.09375","0.09375","0.09375"
"590690","0.03125","0.03125","0.03125"
"600620","0.1875","0.1875","0.1875"
"600621","0","0","0"
"600623","0.0625","0.0625","0.0625"
"600625","0.0625","0.0625","0.0625"
"600629","0.0625","0.0625","0.0625"
"600729","0","0","0"
"610602","0.0625","0.0625","0.0625"
"610617","0.0625","0.0625","0.0625"
"610633","0.0625","0.0625","0.0625"
"610642","0.03125","0.03125","0.03125"
"610645","0.0625","0.0625","0.0625"
"610678","0.25","0.25","0.25"
"620611","0.09375","0.09375","0.09375"
"620616","0.0625","0.0625","0.0625"
"620624","0","0","0"
"620627","0","0","0"
"620631","0","0","0"
"620633","0","0","0"
"630600","0.020833333333333332","0","0.03125"
"630604","0.03125","0.03125","0.03125"
"630605","0.03125","0.03125","0.03125"
"630659","0.125","0.125","0.125"
"640602","0","0","0"
"640606","0.03125","0.03125","0.03125"
"640610","0.0625","0.0625","0.0625"
"640612","0.09375","0.09375","0.09375"
"640625","0","0","0"
"640639","0.03125","0.03125","0.03125"
"650604","0","0","0"
"650616","0.15625","0.15625","0.15625"
"650618","0","0","0"
"650629","0.09375","0.09375","0.09375"
"650638","0.03125","0.03125","0.03125"
"650709","0.03125","0.03125","0.03125"
"660608","0.0625","0.0625","0.0625"
"660616","0.09375","0.09375","0.09375"
"660625","0.03125","0.03125","0.03125"
"660642","0","0","0"
"660665","0","0","0"
"660672","0.125","0.125","0.125"
"670609","0.03125","0.03125","0.03125"
"670629","0","0","0"
"670631","0.09375","0.09375","0.09375"
"670642","0.03125","0.03125","0.03125"
"670644","0.1875","0.1875","0.1875"
"670645","0.03125","0.03125","0.03125"
"680607","0.09375","0.09375","0.09375"
"680608","0.0625","0.0625","0.0625"
"680610","0.0625","0.0625","0.0625"
"680611","0.03125","0.03125","0.03125"
"680617","0.125","0.125","0.125"
"680652","0","0","0"
"690602","0","0","0"
"690604","0.09375","0.09375","0.09375"
"690610","0.03125","0.03125","0.03125"
"690631","0.3125","0.3125","0.3125"
"690636","0","0","0"
"690646","0","0","0"
"700601","0.03125","0.03125","0.03125"
"700603","0","0","0"
"700613","0.15625","0.15625","0.15625"
"700618","0","0","0"
"700624","0","0","0"
"700631","0.21875","0.21875","0.21875"
"710601","0","0","0"
"710605","0","0","0"
"710606","0.09375","0.09375","0.09375"
"710612","0.0625","0.0625","0.0625"
"710617","0.0625","0.0625","0.0625"
"710647","0.1875","0.1875","0.1875"
"720600","0.03125","0.03125","0.03125"
"720603","0.125","0.125","0.125"
"720606","0.0625","0.0625","0.0625"
"720617","0.0625","0.0625","0.0625"
"720639","0.0625","0.0625","0.0625"
"720653","0.21875","0.21875","0.21875"
"730601","0.03125","0.03125","0.03125"
"730616","0.09375","0.09375","0.09375"
"730624","0.03125","0.03125","0.03125"
"730630","0.09375","0.09375","0.09375"
"730633","0.28125","0.28125","0.28125"
"730673","0.03125","0.03125","0.03125"
"740602","0.1875","0.1875","0.1875"
"740611","0.03125","0.03125","0.03125"
"740612","0.09375","0.09375","0.09375"
"740615","0.09375","0.09375","0.09375"
"740645","0.0625","0.0625","0.0625"
"740659","0.09375","0.09375","0.09375"
"750605","0.0625","0.0625","0.0625"
"750621","0.09375","0.09375","0.09375"
"750622","0.0625","0.0625","0.0625"
"750630","0.0625","0.0625","0.0625"
"750651","0.15625","0.15625","0.15625"
"750657","0.0625","0.0625","0.0625"
"760600","0.03125","0.03125","0.03125"
"760605","0.03125","0.03125","0.03125"
"760619","0.15625","0.15625","0.15625"
"760624","0.0625","0.0625","0.0625"
"760629","0.03125","0.03125","0.03125"
"760697","0.1875","0.1875","0.1875"
"770600","0.21875","0.21875","0.21875"
"770607","0.0625","0.0625","0.0625"
"770631","0.03125","0.03125","0.03125"
"770632","0","0","0"
"770640","0.125","0.125","0.125"
"770694","0","0","0"
"780600","0.0625","0.0625","0.0625"
"780607","0.03125","0.03125","0.03125"
"780616","0.03125","0.03125","0.03125"
"780624","0.03125","0.03125","0.03125"
"780625","0.03125","0.03125","0.03125"
"780635","0.3125","0.3125","0.3125"
"790606","0","0","0"
"790625","0.03125","0.03125","0.03125"
"790630","0.0625","0.0625","0.0625"
"790653","0.09375","0.09375","0.09375"
"790657","0.125","0.125","0.125"
"790687","0.125","0.125","0.125"
"800612","0.0625","0.0625","0.0625"
"800618","0","0","0"
"800622","0","0","0"
"800627","0.03125","0.03125","0.03125"
"800635","0.1875","0.1875","0.1875"
"800654","0.03125","0.03125","0.03125"
"810602","0","0","0"
"810609","0.0625","0.0625","0.0625"
"810621","0","0","0"
"810626","0.0625","0.0625","0.0625"
"810643","0.09375","0.09375","0.09375"
"810649","0.03125","0.03125","0.03125"
"820612","0.28125","0.28125","0.28125"
"820615","0","0","0"
"820624","0.03125","0.03125","0.03125"
"820637","0.03125","0.03125","0.03125"
"820645","0.09375","0.09375","0.09375"
"820656","0.03125","0.03125","0.03125"
"830611","0.0625","0.0625","0.0625"
"830612","0.1875","0.1875","0.1875"
"830619","0.0625","0.0625","0.0625"
"830629","0.03125","0.03125","0.03125"
"830638","0.0625","0.0625","0.0625"
"840601","0","0","0"
"840604","0.28125","0.28125","0.28125"
"840611","0.0625","0.0625","0.0625"
"840614","0.03125","0.03125","0.03125"
"840624","0.0625","0.0625","0.0625"
"840649","0.09375","0.09375","0.09375"
"850603","0.03125","0.03125","0.03125"
"850609","0.09375","0.09375","0.09375"
"850620","0.25","0.25","0.25"
"850637","0.15625","0.15625","0.15625"
"850643","0.0625","0.0625","0.0625"
"850698","0.09375","0.09375","0.09375"
"860604","0.09375","0.09375","0.09375"
"860608","0.03125","0.03125","0.03125"
"860612","0.21875","0.21875","0.21875"
"860628","0.1875","0.1875","0.1875"
"860633","0","0","0"
"860648","0.0625","0.0625","0.0625"
"870601","0.0625","0.03125","0.09375"
"870620","0.03125","0.03125","0.03125"
"870628","0.1875","0.1875","0.1875"
"870630","0.125","0.125","0.125"
"870644","0.25","0.25","0.25"
"880629","0.09375","0.09375","0.09375"
"880630","0.125","0.125","0.125"
"880631","0.09375","0.09375","0.09375"
"880634","0.09375","0.09375","0.09375"
"880682","0.25","0.25","0.25"
"880722","0.0625","0.0625","0.0625"
"890618","0.03125","0.03125","0.03125"
"890623","0","0","0"
"890630","0.0625","0.0625","0.0625"
"890634","0.09375","0.09375","0.09375"
"890640","0.140625","0.09375","0.1875"
"900600","0.171875","0.125","0.21875"
"900602","0.03125","0.03125","0.03125"
"900606","0.0625","0.0625","0.0625"
"900629","0.03125","0.03125","0.03125"
"900635","0.09375","0.09375","0.09375"
"910607","0.03125","0.03125","0.03125"
"910620","0.0625","0.0625","0.0625"
"910630","0.09375","0.09375","0.09375"
"910646","0.09375","0.09375","0.09375"
"910655","0.09375","0.09375","0.09375"
"910666","0.09375","0.09375","0.09375"
"920607","0","0","0"
"920613","0.1875","0.1875","0.1875"
"920614","0.09375","0.09375","0.09375"
"920622","0.15625","0.15625","0.15625"
"920631","0.0625","0.0625","0.0625"
"920633","0.125","0.125","0.125"
"930603","0.0625","0.0625","0.0625"
"930629","0.15625","0.15625","0.15625"
"930656","0.03125","0.03125","0.03125"
"930659","0.15625","0.15625","0.15625"
"930668","0.1875","0.1875","0.1875"
"930684","0.0625","0.0625","0.0625"
"940601","0.0625","0.0625","0.0625"
"940606","0.0625","0.0625","0.0625"
"940608","0.15625","0.15625","0.15625"
"940633","0.1875","0.1875","0.1875"
"940634","0.0625","0.0625","0.0625"
"940732","0","0","0"
"950602","0","0","0"
"950604","0.0625","0.0625","0.0625"
"950605","0.15625","0.15625","0.15625"
"950620","0.15625","0.15625","0.15625"
"950627","0.09375","0.09375","0.09375"
"950638","0.03125","0.03125","0.03125"
"960613","0.09375","0.09375","0.09375"
"960616","0.078125","0.0625","0.09375"
"960636","0.1875","0.1875","0.1875"
"960640","0.0625","0.0625","0.0625"
"960657","0.1875","0.1875","0.1875"
"970606","0.15625","0.15625","0.15625"
"970610","0.03125","0.03125","0.03125"
"970622","0.0625","0.0625","0.0625"
"970624","0.0625","0.0625","0.0625"
"970626","0","0","0"
"970665","0.1875","0.1875","0.1875"
"980604","0.125","0.125","0.125"
"980610","0.0625","0.0625","0.0625"
"980611","0","0","0"
"980641","0.125","0.125","0.125"
"980665","0.15625","0.15625","0.15625"
"980679","0.0625","0.0625","0.0625"
"990608","0.15625","0.15625","0.15625"
"990610","0.125","0.125","0.125"
"990617","0","0","0"
"990628","0.125","0.125","0.125"
"990632","0.09375","0.09375","0.09375"
"990641","0.0625","0.0625","0.0625"
"1000609","0.15625","0.15625","0.15625"
"1000613","0.09375","0.09375","0.09375"
"1000638","0.109375","0.0625","0.15625"
"1000670","0.34375","0.34375","0.34375"
"1000677","0.125","0.125","0.125"
"1010601","0.1875","0.1875","0.1875"
"1010607","0.09375","0.09375","0.09375"
"1010613","0.125","0.125","0.125"
"1010615","0.15625","0.15625","0.15625"
"1010628","0.09375","0.09375","0.09375"
"1010642","0.03125","0.03125","0.03125"
"1020603","0.25","0.25","0.25"
"1020607","0.03125","0.03125","0.03125"
"1020608","0.15625","0.15625","0.15625"
"1020621","0.1875","0.1875","0.1875"
"1020623","0.09375","0.09375","0.09375"
"1020680","0.0625","0.0625","0.0625"
"1030603","0.125","0.125","0.125"
"1030610","0.21875","0.21875","0.21875"
"1030620","0.0625","0.0625","0.0625"
"1030622","0.1875","0.1875","0.1875"
"1030659","0.15625","0.15625","0.15625"
"1030708","0.09375","0.09375","0.09375"
"1040613","0.15625","0.15625","0.15625"
"1040628","0.0625","0.0625","0.0625"
"1040633","0.03125","0.03125","0.03125"
"1040639","0.1875","0.1875","0.1875"
"1040640","0.3125","0.3125","0.3125"
"1040646","0.125","0.125","0.125"
"1050605","0.0625","0.0625","0.0625"
"1050616","0.125","0.125","0.125"
"1050619","0.1875","0.1875","0.1875"
"1050623","0.15625","0.15625","0.15625"
"1050636","0.21875","0.21875","0.21875"
"1050797","0.03125","0.03125","0.03125"
"1060605","0.0625","0.0625","0.0625"
"1060607","0.1875","0.1875","0.1875"
"1060618","0.1875","0.1875","0.1875"
"1060635","0.125","0.125","0.125"
"1060643","0.0625","0.0625","0.0625"
"1060666","0","0","0"
"1070605","0.0625","0.0625","0.0625"
"1070624","0.1875","0.1875","0.1875"
"1070631","0.03125","0.03125","0.03125"
"1070632","0.3125","0.3125","0.3125"
"1070648","0.03125","0.03125","0.03125"
"1070649","0.03125","0.03125","0.03125"
"1080603","0.09375","0.09375","0.09375"
"1080604","0.125","0.125","0.125"
"1080609","0.40625","0.40625","0.40625"
"1080619","0.03125","0.03125","0.03125"
"1080627","0.0625","0.0625","0.0625"
"1080636","0.15625","0.15625","0.15625"
"1090601","0.125","0.125","0.125"
"1090610","0.109375","0.09375","0.125"
"1090622","0.21875","0.21875","0.21875"
"1090661","0.125","0.125","0.125"
"1090687","0.28125","0.28125","0.28125"
"1100609","0.21875","0.21875","0.21875"
"1100612","0.15625","0.15625","0.15625"
"1100614","0.03125","0.03125","0.03125"
"1100641","0.15625","0.15625","0.15625"
"1100644","0.0625","0.0625","0.0625"
"1100744","0.15625","0.15625","0.15625"
"1110610","0.25","0.25","0.25"
"1110624","0.09375","0.09375","0.09375"
"1110641","0.03125","0.03125","0.03125"
"1110644","0.09375","0.09375","0.09375"
"1110648","0.09375","0.09375","0.09375"
"1110690","0.0625","0.0625","0.0625"
"1120605","0.15625","0.15625","0.15625"
"1120612","0.09375","0.09375","0.09375"
