"Step","Group: terran_10_vs_11_ACORM - win_rate","Group: terran_10_vs_11_ACORM - win_rate__MIN","Group: terran_10_vs_11_ACORM - win_rate__MAX"
"1120613","0.09375","0.03125","0.15625"
"1120616","0.03125","0.03125","0.03125"
"1120632","0.28125","0.28125","0.28125"
"1130604","0.09375","0.09375","0.09375"
"1130623","0.09375","0.09375","0.09375"
"1130627","0.09375","0.09375","0.09375"
"1130628","0.0625","0.0625","0.0625"
"1130649","0.21875","0.21875","0.21875"
"1130659","0.0625","0.0625","0.0625"
"1140605","0.03125","0.03125","0.03125"
"1140609","0.3125","0.3125","0.3125"
"1140612","0.125","0.125","0.125"
"1140613","0.09375","0.09375","0.09375"
"1140651","0.125","0.125","0.125"
"1140683","0.125","0.125","0.125"
"1150601","0.125","0.125","0.125"
"1150607","0.1875","0.1875","0.1875"
"1150624","0.09375","0.09375","0.09375"
"1150626","0.09375","0.09375","0.09375"
"1150653","0.15625","0.15625","0.15625"
"1150672","0.125","0.125","0.125"
"1160613","0.15625","0.15625","0.15625"
"1160628","0.125","0.125","0.125"
"1160630","0.09375","0.09375","0.09375"
"1160639","0.125","0.125","0.125"
"1160659","0.125","0.125","0.125"
"1160681","0.15625","0.15625","0.15625"
"1170602","0.21875","0.21875","0.21875"
"1170607","0.125","0.125","0.125"
"1170609","0.15625","0.15625","0.15625"
"1170612","0.125","0.125","0.125"
"1170639","0.125","0.125","0.125"
"1170642","0.0625","0.0625","0.0625"
"1180601","0.15625","0.15625","0.15625"
"1180605","0.109375","0.09375","0.125"
"1180630","0.21875","0.21875","0.21875"
"1180641","0.0625","0.0625","0.0625"
"1180645","0.09375","0.09375","0.09375"
"1190603","0.125","0.125","0.125"
"1190617","0.1875","0.1875","0.1875"
"1190624","0.078125","0.0625","0.09375"
"1190627","0.21875","0.21875","0.21875"
"1190641","0.0625","0.0625","0.0625"
"1200625","0.03125","0.03125","0.03125"
"1200633","0.15625","0.15625","0.15625"
"1200635","0.15625","0.15625","0.15625"
"1200637","0.0625","0.0625","0.0625"
"1200649","0.15625","0.15625","0.15625"
"1200669","0.15625","0.15625","0.15625"
"1210601","0.375","0.375","0.375"
"1210606","0.09375","0.09375","0.09375"
"1210631","0.21875","0.21875","0.21875"
"1210649","0.15625","0.15625","0.15625"
"1210657","0.125","0.125","0.125"
"1210659","0.15625","0.15625","0.15625"
"1220602","0.21875","0.21875","0.21875"
"1220625","0.09375","0.09375","0.09375"
"1220635","0.03125","0.03125","0.03125"
"1220638","0.125","0.125","0.125"
"1220639","0.03125","0.03125","0.03125"
"1220665","0.09375","0.09375","0.09375"
"1230600","0.15625","0.15625","0.15625"
"1230602","0.1875","0.1875","0.1875"
"1230613","0.28125","0.28125","0.28125"
"1230648","0.0625","0.0625","0.0625"
"1230662","0.0625","0.0625","0.0625"
"1230718","0.25","0.25","0.25"
"1240602","0.125","0.125","0.125"
"1240616","0.0625","0.0625","0.0625"
"1240621","0.3125","0.3125","0.3125"
"1240625","0.15625","0.15625","0.15625"
"1240628","0.0625","0.0625","0.0625"
"1240653","0.1875","0.1875","0.1875"
"1250602","0.0625","0.0625","0.0625"
"1250605","0.375","0.375","0.375"
"1250639","0.125","0.125","0.125"
"1250642","0.1875","0.1875","0.1875"
"1250650","0.0625","0.0625","0.0625"
"1250660","0.28125","0.28125","0.28125"
"1260613","0.09375","0.09375","0.09375"
"1260616","0.09375","0.09375","0.09375"
"1260621","0.15625","0.15625","0.15625"
"1260633","0.09375","0.09375","0.09375"
"1260634","0.25","0.25","0.25"
"1260689","0.0625","0.0625","0.0625"
"1270618","0.0625","0.0625","0.0625"
"1270620","0.03125","0.03125","0.03125"
"1270623","0.34375","0.34375","0.34375"
"1270625","0.1875","0.1875","0.1875"
"1270636","0.15625","0.15625","0.15625"
"1270639","0.125","0.125","0.125"
"1280600","0.3125","0.3125","0.3125"
"1280604","0.0625","0.03125","0.09375"
"1280615","0.15625","0.15625","0.15625"
"1280627","0.1875","0.1875","0.1875"
"1280648","0.09375","0.09375","0.09375"
"1290607","0.21875","0.21875","0.21875"
"1290612","0.0625","0.0625","0.0625"
"1290617","0.125","0.125","0.125"
"1290623","0.171875","0.09375","0.25"
"1290650","0.03125","0.03125","0.03125"
"1300628","0.03125","0.03125","0.03125"
"1300641","0.25","0.25","0.25"
"1300647","0.15625","0.15625","0.15625"
"1300648","0.125","0.125","0.125"
"1300656","0.09375","0.09375","0.09375"
"1300670","0.09375","0.09375","0.09375"
"1310601","0.375","0.375","0.375"
"1310619","0.0625","0.0625","0.0625"
"1310630","0.0625","0.0625","0.0625"
"1310642","0.125","0.125","0.125"
"1310648","0.1875","0.1875","0.1875"
"1310649","0.21875","0.21875","0.21875"
"1320604","0.15625","0.15625","0.15625"
"1320610","0.125","0.125","0.125"
"1320617","0.25","0.25","0.25"
"1320622","0.09375","0.09375","0.09375"
"1320632","0.0625","0.0625","0.0625"
"1320637","0.09375","0.09375","0.09375"
"1330615","0.21875","0.21875","0.21875"
"1330624","0.21875","0.21875","0.21875"
"1330632","0.1875","0.1875","0.1875"
"1330642","0.125","0.125","0.125"
"1330645","0.1875","0.1875","0.1875"
"1330649","0.15625","0.15625","0.15625"
"1340608","0.4375","0.4375","0.4375"
"1340609","0.25","0.25","0.25"
"1340622","0.125","0.125","0.125"
"1340630","0.0625","0.0625","0.0625"
"1340635","0.1875","0.1875","0.1875"
"1340646","0.03125","0.03125","0.03125"
"1350614","0.21875","0.21875","0.21875"
"1350623","0.125","0.125","0.125"
"1350624","0.0625","0.0625","0.0625"
"1350661","0.15625","0.15625","0.15625"
"1350672","0.15625","0.15625","0.15625"
"1350712","0.15625","0.15625","0.15625"
"1360602","0.40625","0.40625","0.40625"
"1360612","0.125","0.125","0.125"
"1360622","0.09375","0.09375","0.09375"
"1360628","0.09375","0.09375","0.09375"
"1360629","0.0625","0.0625","0.0625"
"1360658","0.15625","0.15625","0.15625"
"1370622","0.34375","0.34375","0.34375"
"1370633","0.0625","0.0625","0.0625"
"1370641","0.1875","0.125","0.25"
"1370644","0.3125","0.3125","0.3125"
"1370648","0.28125","0.28125","0.28125"
"1380608","0.125","0.125","0.125"
"1380621","0.03125","0.03125","0.03125"
"1380627","0.25","0.25","0.25"
"1380629","0.34375","0.34375","0.34375"
"1380640","0.09375","0.09375","0.09375"
"1380740","0.21875","0.21875","0.21875"
"1390620","0.3125","0.3125","0.3125"
"1390624","0.15625","0.15625","0.15625"
"1390630","0.1875","0.1875","0.1875"
"1390646","0.40625","0.40625","0.40625"
"1390650","0.21875","0.21875","0.21875"
"1390686","0.125","0.125","0.125"
"1400604","0.15625","0.15625","0.15625"
"1400619","0.375","0.375","0.375"
"1400628","0.28125","0.28125","0.28125"
"1400634","0.09375","0.09375","0.09375"
"1400660","0.28125","0.28125","0.28125"
"1400666","0.125","0.125","0.125"
"1410613","0.140625","0.125","0.15625"
"1410632","0.28125","0.28125","0.28125"
"1410636","0.28125","0.28125","0.28125"
"1410639","0.28125","0.28125","0.28125"
"1410646","0.15625","0.15625","0.15625"
"1420608","0.25","0.25","0.25"
"1420613","0.28125","0.28125","0.28125"
"1420625","0.09375","0.09375","0.09375"
"1420626","0.28125","0.28125","0.28125"
"1420642","0.1875","0.1875","0.1875"
"1420656","0.21875","0.21875","0.21875"
"1430611","0.34375","0.34375","0.34375"
"1430619","0.03125","0.03125","0.03125"
"1430621","0.1875","0.1875","0.1875"
"1430623","0.25","0.25","0.25"
"1430644","0.21875","0.21875","0.21875"
"1430645","0.21875","0.21875","0.21875"
"1440601","0.21875","0.21875","0.21875"
"1440607","0.25","0.25","0.25"
"1440619","0.15625","0.15625","0.15625"
"1440622","0.03125","0.03125","0.03125"
"1440643","0.1875","0.1875","0.1875"
"1440687","0.1875","0.1875","0.1875"
"1450610","0.28125","0.28125","0.28125"
"1450633","0.09375","0.09375","0.09375"
"1450638","0.3125","0.3125","0.3125"
"1450643","0.0625","0.0625","0.0625"
"1450651","0.25","0.25","0.25"
"1450655","0.3125","0.3125","0.3125"
"1460601","0.3125","0.3125","0.3125"
"1460602","0.15625","0.15625","0.15625"
"1460612","0.15625","0.15625","0.15625"
"1460617","0.125","0.125","0.125"
"1460626","0.21875","0.21875","0.21875"
"1460666","0.28125","0.28125","0.28125"
"1470603","0.15625","0.15625","0.15625"
"1470608","0.15625","0.15625","0.15625"
"1470631","0.1875","0.1875","0.1875"
"1470642","0.3125","0.3125","0.3125"
"1470663","0.15625","0.15625","0.15625"
"1470679","0.1875","0.1875","0.1875"
"1480624","0.28125","0.28125","0.28125"
"1480629","0.3125","0.3125","0.3125"
"1480634","0.25","0.25","0.25"
"1480646","0.21875","0.21875","0.21875"
"1480651","0.09375","0.09375","0.09375"
"1480701","0.09375","0.09375","0.09375"
"1490605","0.1875","0.1875","0.1875"
"1490615","0.28125","0.28125","0.28125"
"1490624","0.25","0.25","0.25"
"1490627","0.09375","0.09375","0.09375"
"1490628","0.09375","0.09375","0.09375"
"1490676","0.28125","0.28125","0.28125"
"1500628","0","0","0"
"1500629","0.25","0.25","0.25"
"1500640","0.28125","0.28125","0.28125"
"1500643","0.15625","0.15625","0.15625"
"1500658","0.3125","0.3125","0.3125"
"1500699","0.1875","0.1875","0.1875"
"1510600","0.0625","0.0625","0.0625"
"1510610","0.21875","0.1875","0.25"
"1510612","0.1875","0.1875","0.1875"
"1510629","0.0625","0.0625","0.0625"
"1510637","0.1875","0.1875","0.1875"
"1520606","0.1875","0.1875","0.1875"
"1520607","0.25","0.25","0.25"
"1520618","0.15625","0.15625","0.15625"
"1520620","0.15625","0.15625","0.15625"
"1520636","0.25","0.25","0.25"
"1520642","0.15625","0.15625","0.15625"
"1530601","0.15625","0.15625","0.15625"
"1530621","0.21875","0.21875","0.21875"
"1530623","0.125","0.125","0.125"
"1530670","0.25","0.25","0.25"
"1530683","0.34375","0.34375","0.34375"
"1530716","0.25","0.25","0.25"
"1540602","0.375","0.375","0.375"
"1540603","0.15625","0.15625","0.15625"
"1540623","0.25","0.25","0.25"
"1540636","0.28125","0.28125","0.28125"
"1540638","0.1875","0.1875","0.1875"
"1540648","0.15625","0.15625","0.15625"
"1550600","0.15625","0.15625","0.15625"
"1550622","0.125","0.125","0.125"
"1550623","0.375","0.375","0.375"
"1550641","0.09375","0.09375","0.09375"
"1550648","0.1875","0.1875","0.1875"
"1550695","0.0625","0.0625","0.0625"
"1560604","0.21875","0.21875","0.21875"
"1560628","0.03125","0.03125","0.03125"
"1560634","0.15625","0.15625","0.15625"
"1560651","0.09375","0.09375","0.09375"
"1560652","0.21875","0.21875","0.21875"
"1560656","0.1875","0.1875","0.1875"
"1570603","0.09375","0.09375","0.09375"
"1570607","0.21875","0.21875","0.21875"
"1570637","0.15625","0.15625","0.15625"
"1570653","0.09375","0.09375","0.09375"
"1570654","0.15625","0.15625","0.15625"
"1570663","0.25","0.25","0.25"
"1580601","0.15625","0.15625","0.15625"
"1580605","0.1875","0.1875","0.1875"
"1580615","0.21875","0.21875","0.21875"
"1580619","0.3125","0.3125","0.3125"
"1580620","0.21875","0.21875","0.21875"
"1580630","0.1875","0.1875","0.1875"
"1590609","0.21875","0.21875","0.21875"
"1590634","0.1875","0.1875","0.1875"
"1590639","0.1875","0.1875","0.1875"
"1590640","0.21875","0.21875","0.21875"
"1590647","0.15625","0.15625","0.15625"
"1590684","0.125","0.125","0.125"
"1600607","0.28125","0.28125","0.28125"
"1600609","0.1875","0.1875","0.1875"
"1600618","0.28125","0.15625","0.40625"
"1600636","0.28125","0.28125","0.28125"
"1600644","0.125","0.125","0.125"
"1610619","0.25","0.25","0.25"
"1610623","0.15625","0.15625","0.15625"
"1610635","0.25","0.25","0.25"
"1610646","0.28125","0.28125","0.28125"
"1610693","0.15625","0.15625","0.15625"
"1610762","0.25","0.25","0.25"
"1620603","0.1875","0.1875","0.1875"
"1620619","0.15625","0.15625","0.15625"
"1620641","0.1875","0.1875","0.1875"
"1620642","0.21875","0.21875","0.21875"
"1620663","0.21875","0.21875","0.21875"
"1620674","0.03125","0.03125","0.03125"
"1630614","0.3125","0.3125","0.3125"
"1630615","0.28125","0.28125","0.28125"
"1630619","0.1875","0.1875","0.1875"
"1630623","0.3125","0.3125","0.3125"
"1630633","0.15625","0.15625","0.15625"
"1630656","0.1875","0.1875","0.1875"
"1640600","0.28125","0.28125","0.28125"
"1640611","0.09375","0.09375","0.09375"
"1640613","0.09375","0.09375","0.09375"
"1640621","0.1875","0.1875","0.1875"
"1640624","0.25","0.25","0.25"
"1640628","0.25","0.25","0.25"
"1650611","0.125","0.125","0.125"
"1650616","0.25","0.25","0.25"
"1650623","0.09375","0.09375","0.09375"
"1650629","0.21875","0.21875","0.21875"
"1650636","0.09375","0.09375","0.09375"
"1650655","0.09375","0.09375","0.09375"
"1660600","0.25","0.21875","0.28125"
"1660603","0.28125","0.28125","0.28125"
"1660611","0.1875","0.1875","0.1875"
"1660632","0.21875","0.21875","0.21875"
"1660642","0.15625","0.15625","0.15625"
"1670616","0.34375","0.34375","0.34375"
"1670618","0.15625","0.15625","0.15625"
"1670623","0.15625","0.15625","0.15625"
"1670631","0.09375","0.09375","0.09375"
"1670632","0.3125","0.3125","0.3125"
"1670654","0.1875","0.1875","0.1875"
"1680610","0.125","0.125","0.125"
"1680611","0.34375","0.34375","0.34375"
"1680615","0.140625","0.125","0.15625"
"1680620","0.15625","0.15625","0.15625"
"1680658","0.21875","0.21875","0.21875"
"1690615","0.3125","0.3125","0.3125"
"1690616","0.28125","0.28125","0.28125"
"1690620","0.09375","0.09375","0.09375"
"1690642","0.09375","0.09375","0.09375"
"1690653","0.15625","0.15625","0.15625"
"1690654","0.125","0.125","0.125"
"1700622","0.25","0.25","0.25"
"1700627","0.3125","0.3125","0.3125"
"1700628","0.125","0.125","0.125"
"1700636","0.21875","0.21875","0.21875"
"1700652","0.0625","0.0625","0.0625"
"1700662","0.03125","0.03125","0.03125"
"1710608","0.125","0.125","0.125"
"1710611","0.34375","0.34375","0.34375"
"1710612","0.3125","0.3125","0.3125"
"1710618","0.28125","0.28125","0.28125"
"1710627","0.21875","0.21875","0.21875"
"1710631","0.03125","0.03125","0.03125"
"1720600","0.09375","0.09375","0.09375"
"1720601","0.46875","0.46875","0.46875"
"1720615","0.1875","0.1875","0.1875"
"1720617","0.1875","0.1875","0.1875"
"1720622","0.125","0.125","0.125"
"1720688","0.28125","0.28125","0.28125"
"1730607","0.21875","0.21875","0.21875"
"1730623","0.13541666666666666","0.09375","0.15625"
"1730662","0.375","0.375","0.375"
"1730670","0.46875","0.46875","0.46875"
"1740620","0.1875","0.1875","0.1875"
"1740621","0.34375","0.34375","0.34375"
"1740636","0.0625","0.0625","0.0625"
"1740641","0.21875","0.21875","0.21875"
"1740665","0.1875","0.09375","0.28125"
"1750603","0.34375","0.34375","0.34375"
"1750604","0.1875","0.1875","0.1875"
"1750631","0.28125","0.28125","0.28125"
"1750644","0.0625","0.0625","0.0625"
"1750659","0.15625","0.15625","0.15625"
"1750681","0.28125","0.28125","0.28125"
"1760601","0.1875","0.1875","0.1875"
"1760604","0.15625","0.15625","0.15625"
"1760616","0.28125","0.28125","0.28125"
"1760622","0.3125","0.3125","0.3125"
"1760631","0.1875","0.1875","0.1875"
"1760637","0.4375","0.4375","0.4375"
"1770601","0.1875","0.1875","0.1875"
"1770611","0.28125","0.28125","0.28125"
"1770627","0.15625","0.15625","0.15625"
"1770629","0.203125","0.1875","0.21875"
"1770652","0.25","0.25","0.25"
"1780604","0.15625","0.15625","0.15625"
"1780608","0.15625","0.15625","0.15625"
"1780621","0.375","0.375","0.375"
"1780626","0.125","0.125","0.125"
"1780649","0.40625","0.40625","0.40625"
"1780782","0.1875","0.1875","0.1875"
"1790618","0.1875","0.1875","0.1875"
"1790619","0.25","0.25","0.25"
"1790635","0.1875","0.1875","0.1875"
"1790638","0.1875","0.1875","0.1875"
"1790650","0.3125","0.3125","0.3125"
"1790658","0.3125","0.3125","0.3125"
"1800606","0.15625","0.15625","0.15625"
"1800607","0.28125","0.28125","0.28125"
"1800608","0.28125","0.28125","0.28125"
"1800645","0.34375","0.34375","0.34375"
"1800647","0.1875","0.1875","0.1875"
"1800677","0.15625","0.15625","0.15625"
"1810604","0.3125","0.3125","0.3125"
"1810609","0.25","0.25","0.25"
"1810623","0.09375","0.09375","0.09375"
"1810631","0.28125","0.28125","0.28125"
"1810634","0.15625","0.15625","0.15625"
"1810768","0.15625","0.15625","0.15625"
"1820604","0.21875","0.21875","0.21875"
"1820640","0.28125","0.28125","0.28125"
"1820642","0.15625","0.15625","0.15625"
"1820645","0.09375","0.09375","0.09375"
"1820655","0.1875","0.1875","0.1875"
"1820659","0.25","0.25","0.25"
"1830618","0.21875","0.21875","0.21875"
"1830626","0.21875","0.21875","0.21875"
"1830631","0.125","0.125","0.125"
"1830632","0.21875","0.21875","0.21875"
"1830645","0.1875","0.1875","0.1875"
"1830655","0.21875","0.21875","0.21875"
"1840620","0.3125","0.3125","0.3125"
"1840626","0.15625","0.15625","0.15625"
"1840627","0.25","0.25","0.25"
"1840639","0.21875","0.21875","0.21875"
"1840646","0.1875","0.1875","0.1875"
"1840707","0.25","0.25","0.25"
"1850610","0.21875","0.21875","0.21875"
"1850626","0.3125","0.3125","0.3125"
"1850642","0.21875","0.21875","0.21875"
"1850650","0.28125","0.28125","0.28125"
"1850654","0.1875","0.1875","0.1875"
"1850670","0.3125","0.3125","0.3125"
"1860600","0.3125","0.3125","0.3125"
"1860608","0.25","0.25","0.25"
"1860616","0.25","0.25","0.25"
"1860643","0.3125","0.3125","0.3125"
"1860644","0.21875","0.21875","0.21875"
"1860658","0.09375","0.09375","0.09375"
"1870607","0.25","0.125","0.375"
"1870631","0.3125","0.3125","0.3125"
"1870640","0.21875","0.21875","0.21875"
"1870642","0.1875","0.1875","0.1875"
"1870652","0.21875","0.21875","0.21875"
"1880600","0.125","0.125","0.125"
"1880601","0.3125","0.3125","0.3125"
"1880611","0.15625","0.15625","0.15625"
"1880622","0.09375","0.09375","0.09375"
"1880624","0.3125","0.3125","0.3125"
"1880678","0.15625","0.15625","0.15625"
"1890602","0.25","0.25","0.25"
"1890605","0.40625","0.40625","0.40625"
"1890630","0.34375","0.34375","0.34375"
"1890637","0.15625","0.125","0.1875"
"1890640","0.25","0.25","0.25"
"1900603","0.1875","0.1875","0.1875"
"1900612","0.28125","0.28125","0.28125"
"1900616","0.125","0.125","0.125"
"1900619","0.125","0.125","0.125"
"1900625","0.125","0.125","0.125"
"1900630","0.1875","0.1875","0.1875"
"1910603","0.21875","0.21875","0.21875"
"1910609","0.125","0.125","0.125"
"1910621","0.34375","0.34375","0.34375"
"1910624","0.28125","0.28125","0.28125"
"1910626","0.09375","0.09375","0.09375"
"1910650","0.28125","0.28125","0.28125"
"1920608","0.1875","0.1875","0.1875"
"1920614","0.234375","0.21875","0.25"
"1920616","0.15625","0.15625","0.15625"
"1920619","0.25","0.25","0.25"
"1920692","0.3125","0.3125","0.3125"
"1930606","0.203125","0.1875","0.21875"
"1930620","0.28125","0.28125","0.28125"
"1930626","0.15625","0.15625","0.15625"
"1930631","0.15625","0.15625","0.15625"
"1930648","0.25","0.25","0.25"
"1940605","0.5","0.5","0.5"
"1940618","0.15625","0.15625","0.15625"
"1940622","0.25","0.25","0.25"
"1940631","0.15625","0.15625","0.15625"
"1940701","0.1875","0.1875","0.1875"
"1940732","0.09375","0.09375","0.09375"
"1950602","0.34375","0.34375","0.34375"
"1950610","0.40625","0.40625","0.40625"
"1950614","0.09375","0.09375","0.09375"
"1950619","0.1875","0.1875","0.1875"
"1950620","0.25","0.25","0.25"
"1950648","0.25","0.25","0.25"
"1960610","0.25","0.25","0.25"
"1960615","0.375","0.375","0.375"
"1960616","0.3125","0.3125","0.3125"
"1960618","0.4375","0.4375","0.4375"
"1960632","0.125","0.125","0.125"
"1960635","0.1875","0.1875","0.1875"
"1970608","0.1875","0.1875","0.1875"
"1970612","0.21875","0.21875","0.21875"
"1970617","0.15625","0.15625","0.15625"
"1970648","0.3125","0.3125","0.3125"
"1970650","0.25","0.25","0.25"
"1970660","0.3125","0.3125","0.3125"
"1980620","0.234375","0.09375","0.375"
"1980631","0.28125","0.28125","0.28125"
"1980638","0.3125","0.3125","0.3125"
"1980643","0.3125","0.3125","0.3125"
"1980646","0.25","0.25","0.25"
"1990613","0.28125","0.28125","0.28125"
"1990615","0.15625","0.15625","0.15625"
"1990622","0.25","0.25","0.25"
"1990631","0.28125","0.28125","0.28125"
"1990640","0.15625","0.15625","0.15625"
"1990648","0.3125","0.3125","0.3125"
"2000605","0.4375","0.4375","0.4375"
"2000614","0.3125","0.3125","0.3125"
"2000627","0.1875","0.1875","0.1875"
"2000634","0.21875","0.21875","0.21875"
"2000636","0.25","0.25","0.25"
"2000663","0.375","0.375","0.375"
"2010603","0.28125","0.28125","0.28125"
"2010606","0.1875","0.1875","0.1875"
"2010619","0.3125","0.3125","0.3125"
"2010625","0.4375","0.4375","0.4375"
"2010637","0.34375","0.34375","0.34375"
"2010661","0.3125","0.3125","0.3125"
"2020602","0.1875","0.1875","0.1875"
"2020611","0.25","0.25","0.25"
"2020612","0.1875","0.1875","0.1875"
"2020645","0.25","0.25","0.25"
"2020654","0.28125","0.28125","0.28125"
"2020725","0.15625","0.15625","0.15625"
"2030601","0.34375","0.34375","0.34375"
"2030621","0.21875","0.21875","0.21875"
"2030630","0.09375","0.09375","0.09375"
"2030638","0.28125","0.28125","0.28125"
"2030666","0.34375","0.34375","0.34375"
"2030676","0.125","0.125","0.125"
"2040607","0.34375","0.34375","0.34375"
"2040611","0.15625","0.15625","0.15625"
"2040621","0.1875","0.1875","0.1875"
"2040641","0.28125","0.28125","0.28125"
"2040657","0.21875","0.21875","0.21875"
"2040664","0.1875","0.1875","0.1875"
"2050601","0.15625","0.15625","0.15625"
"2050620","0.1875","0.1875","0.1875"
"2050630","0.34375","0.34375","0.34375"
"2050644","0.3125","0.3125","0.3125"
"2050647","0.21875","0.21875","0.21875"
"2050661","0.25","0.25","0.25"
