"Step","Group: terran_10_vs_11_ACORM - win_rate","Group: terran_10_vs_11_ACORM - win_rate__MIN","Group: terran_10_vs_11_ACORM - win_rate__MAX"
"2060604","0.25","0.25","0.25"
"2060608","0.4375","0.4375","0.4375"
"2060609","0.21875","0.21875","0.21875"
"2060628","0.28125","0.28125","0.28125"
"2060663","0.125","0.125","0.125"
"2060734","0.375","0.375","0.375"
"2070606","0.25","0.25","0.25"
"2070611","0.3125","0.3125","0.3125"
"2070617","0.21875","0.21875","0.21875"
"2070624","0.28125","0.28125","0.28125"
"2070635","0.34375","0.34375","0.34375"
"2070638","0.125","0.125","0.125"
"2080601","0.21875","0.21875","0.21875"
"2080603","0.125","0.125","0.125"
"2080607","0.25","0.25","0.25"
"2080619","0.28125","0.28125","0.28125"
"2080642","0.40625","0.40625","0.40625"
"2080665","0.1875","0.1875","0.1875"
"2090607","0.34375","0.34375","0.34375"
"2090612","0.125","0.125","0.125"
"2090617","0.28125","0.28125","0.28125"
"2090627","0.25","0.25","0.25"
"2090629","0.34375","0.34375","0.34375"
"2090637","0.15625","0.15625","0.15625"
"2100609","0.25","0.25","0.25"
"2100633","0.3125","0.3125","0.3125"
"2100634","0.375","0.375","0.375"
"2100645","0.34375","0.34375","0.34375"
"2100647","0.25","0.25","0.25"
"2100737","0.34375","0.34375","0.34375"
"2110615","0.296875","0.15625","0.4375"
"2110641","0.1875","0.1875","0.1875"
"2110651","0.28125","0.28125","0.28125"
"2110657","0.21875","0.21875","0.21875"
"2110692","0.125","0.125","0.125"
"2120603","0.28125","0.28125","0.28125"
"2120623","0.28125","0.28125","0.28125"
"2120631","0.3125","0.3125","0.3125"
"2120633","0.1875","0.1875","0.1875"
"2120636","0.125","0.125","0.125"
"2120638","0.15625","0.15625","0.15625"
"2130618","0.28125","0.28125","0.28125"
"2130636","0.15625","0.15625","0.15625"
"2130646","0.1875","0.1875","0.1875"
"2130647","0.28125","0.28125","0.28125"
"2130686","0.125","0.125","0.125"
"2130703","0.28125","0.28125","0.28125"
"2140609","0.40625","0.40625","0.40625"
"2140616","0.28125","0.21875","0.34375"
"2140625","0.21875","0.21875","0.21875"
"2140640","0.34375","0.34375","0.34375"
"2140719","0.25","0.25","0.25"
"2150601","0.21875","0.21875","0.21875"
"2150604","0.25","0.25","0.25"
"2150611","0.34375","0.34375","0.34375"
"2150625","0.296875","0.28125","0.3125"
"2150634","0.34375","0.34375","0.34375"
"2160607","0.21875","0.21875","0.21875"
"2160618","0.34375","0.34375","0.34375"
"2160628","0.21875","0.21875","0.21875"
"2160635","0.3125","0.3125","0.3125"
"2160637","0.25","0.25","0.25"
"2160645","0.3125","0.3125","0.3125"
"2170602","0.25","0.25","0.25"
"2170608","0.4375","0.4375","0.4375"
"2170634","0.25","0.25","0.25"
"2170644","0.3125","0.3125","0.3125"
"2170648","0.34375","0.34375","0.34375"
"2170670","0.25","0.25","0.25"
"2180605","0.40625","0.40625","0.40625"
"2180609","0.21875","0.21875","0.21875"
"2180615","0.28125","0.28125","0.28125"
"2180620","0.25","0.25","0.25"
"2180658","0.125","0.125","0.125"
"2180750","0.21875","0.21875","0.21875"
"2190602","0.40625","0.40625","0.40625"
"2190612","0.15625","0.15625","0.15625"
"2190624","0.3125","0.3125","0.3125"
"2190659","0.15625","0.15625","0.15625"
"2190660","0.28125","0.28125","0.28125"
"2190678","0.25","0.25","0.25"
"2200612","0.125","0.125","0.125"
"2200623","0.09375","0.09375","0.09375"
"2200628","0.21875","0.21875","0.21875"
"2200631","0.40625","0.40625","0.40625"
"2200654","0.40625","0.40625","0.40625"
"2200696","0.3125","0.3125","0.3125"
"2210602","0.28125","0.28125","0.28125"
"2210605","0.3125","0.3125","0.3125"
"2210625","0.15625","0.15625","0.15625"
"2210633","0.21875","0.21875","0.21875"
"2210639","0.40625","0.40625","0.40625"
"2210700","0.3125","0.3125","0.3125"
"2220602","0.375","0.375","0.375"
"2220603","0.28125","0.28125","0.28125"
"2220612","0.125","0.125","0.125"
"2220629","0.25","0.25","0.25"
"2220639","0.28125","0.28125","0.28125"
"2220645","0.28125","0.28125","0.28125"
"2230610","0.3125","0.3125","0.3125"
"2230613","0.5","0.5","0.5"
"2230614","0.28125","0.28125","0.28125"
"2230630","0.21875","0.21875","0.21875"
"2230634","0.21875","0.21875","0.21875"
"2230709","0.125","0.125","0.125"
"2240632","0.25","0.25","0.25"
"2240633","0.25","0.25","0.25"
"2240639","0.34375","0.34375","0.34375"
"2240642","0.125","0.125","0.125"
"2240648","0.34375","0.34375","0.34375"
"2240649","0.40625","0.40625","0.40625"
"2250604","0.203125","0.15625","0.25"
"2250612","0.21875","0.21875","0.21875"
"2250637","0.3125","0.3125","0.3125"
"2250645","0.375","0.375","0.375"
"2250659","0.21875","0.21875","0.21875"
"2260601","0.28125","0.28125","0.28125"
"2260617","0.3125","0.3125","0.3125"
"2260625","0.21875","0.21875","0.21875"
"2260641","0.21875","0.21875","0.21875"
"2260645","0.125","0.125","0.125"
"2260658","0.25","0.25","0.25"
"2270606","0.21875","0.21875","0.21875"
"2270617","0.25","0.25","0.25"
"2270618","0.3125","0.3125","0.3125"
"2270625","0.4375","0.4375","0.4375"
"2270651","0.21875","0.21875","0.21875"
"2270683","0.25","0.25","0.25"
"2280602","0.3125","0.3125","0.3125"
"2280616","0.25","0.25","0.25"
"2280620","0.15625","0.15625","0.15625"
"2280634","0.34375","0.34375","0.34375"
"2280635","0.25","0.25","0.25"
"2280646","0.28125","0.28125","0.28125"
"2290607","0.46875","0.46875","0.46875"
"2290608","0.28125","0.28125","0.28125"
"2290621","0.125","0.125","0.125"
"2290627","0.21875","0.21875","0.21875"
"2290650","0.21875","0.21875","0.21875"
"2290654","0.3125","0.3125","0.3125"
"2300602","0.1875","0.1875","0.1875"
"2300603","0.375","0.375","0.375"
"2300611","0.25","0.25","0.25"
"2300627","0.4375","0.4375","0.4375"
"2300637","0.375","0.375","0.375"
"2300697","0.3125","0.3125","0.3125"
"2310608","0.171875","0.15625","0.1875"
"2310632","0.15625","0.15625","0.15625"
"2310650","0.21875","0.21875","0.21875"
"2310695","0.25","0.25","0.25"
"2310757","0.375","0.375","0.375"
"2320603","0.21875","0.21875","0.21875"
"2320607","0.21875","0.21875","0.21875"
"2320623","0.125","0.125","0.125"
"2320627","0.1875","0.1875","0.1875"
"2320666","0.25","0.25","0.25"
"2320693","0.15625","0.15625","0.15625"
"2330603","0.21875","0.21875","0.21875"
"2330611","0.25","0.25","0.25"
"2330627","0.1875","0.1875","0.1875"
"2330667","0.3125","0.3125","0.3125"
"2330673","0.34375","0.34375","0.34375"
"2330677","0.28125","0.28125","0.28125"
"2340604","0.21875","0.21875","0.21875"
"2340624","0.25","0.25","0.25"
"2340653","0.296875","0.28125","0.3125"
"2340668","0.1875","0.1875","0.1875"
"2340694","0.25","0.25","0.25"
"2350604","0.5","0.5","0.5"
"2350609","0.1875","0.1875","0.1875"
"2350612","0.21875","0.21875","0.21875"
"2350626","0.46875","0.46875","0.46875"
"2350632","0.34375","0.34375","0.34375"
"2350662","0.21875","0.21875","0.21875"
"2360606","0.40625","0.40625","0.40625"
"2360611","0.34375","0.34375","0.34375"
"2360639","0.265625","0.1875","0.34375"
"2360646","0.34375","0.34375","0.34375"
"2360678","0.40625","0.40625","0.40625"
"2370607","0.5","0.5","0.5"
"2370609","0.3125","0.3125","0.3125"
"2370615","0.25","0.25","0.25"
"2370620","0.40625","0.40625","0.40625"
"2370644","0.21875","0.21875","0.21875"
"2370654","0.34375","0.34375","0.34375"
"2380614","0.375","0.375","0.375"
"2380620","0.296875","0.21875","0.375"
"2380629","0.40625","0.40625","0.40625"
"2380658","0.34375","0.34375","0.34375"
"2380705","0.25","0.25","0.25"
"2390600","0.1875","0.1875","0.1875"
"2390601","0.25","0.25","0.25"
"2390610","0.1875","0.1875","0.1875"
"2390624","0.25","0.25","0.25"
"2390654","0.21875","0.21875","0.21875"
"2390701","0.3125","0.3125","0.3125"
"2400600","0.21875","0.21875","0.21875"
"2400616","0.3125","0.3125","0.3125"
"2400621","0.5","0.5","0.5"
"2400638","0.328125","0.28125","0.375"
"2400652","0.09375","0.09375","0.09375"
"2410626","0.3125","0.3125","0.3125"
"2410647","0.125","0.125","0.125"
"2410650","0.34375","0.34375","0.34375"
"2410657","0.1875","0.1875","0.1875"
"2410666","0.34375","0.34375","0.34375"
"2410682","0.25","0.25","0.25"
"2420614","0.28125","0.28125","0.28125"
"2420643","0.15625","0.15625","0.15625"
"2420656","0.375","0.375","0.375"
"2420664","0.25","0.25","0.25"
"2420667","0.125","0.125","0.125"
"2420682","0.25","0.25","0.25"
"2430609","0.375","0.375","0.375"
"2430616","0.28125","0.28125","0.28125"
"2430620","0.15625","0.15625","0.15625"
"2430627","0.203125","0.125","0.28125"
"2430631","0.28125","0.28125","0.28125"
"2440600","0.25","0.25","0.25"
"2440635","0.40625","0.40625","0.40625"
"2440643","0.25","0.25","0.25"
"2440648","0.34375","0.34375","0.34375"
"2440686","0.25","0.25","0.25"
"2440695","0.3125","0.3125","0.3125"
"2450619","0.21875","0.21875","0.21875"
"2450622","0.3125","0.3125","0.3125"
"2450630","0.28125","0.28125","0.28125"
"2450645","0.1875","0.1875","0.1875"
"2450654","0.4375","0.4375","0.4375"
"2450667","0.4375","0.4375","0.4375"
"2460608","0.53125","0.53125","0.53125"
"2460615","0.25","0.25","0.25"
"2460627","0.25","0.25","0.25"
"2460629","0.3125","0.3125","0.3125"
"2460632","0.1875","0.1875","0.1875"
"2460640","0.21875","0.21875","0.21875"
"2470601","0.40625","0.40625","0.40625"
"2470612","0.1875","0.1875","0.1875"
"2470634","0.28125","0.28125","0.28125"
"2470642","0.21875","0.21875","0.21875"
"2470652","0.25","0.25","0.25"
"2470667","0.21875","0.21875","0.21875"
"2480603","0.3125","0.3125","0.3125"
"2480610","0.28125","0.28125","0.28125"
"2480612","0.40625","0.40625","0.40625"
"2480628","0.125","0.125","0.125"
"2480629","0.1875","0.1875","0.1875"
"2490604","0.28125","0.28125","0.28125"
"2490605","0.28125","0.28125","0.28125"
"2490620","0.3125","0.3125","0.3125"
"2490629","0.34375","0.34375","0.34375"
"2490664","0.15625","0.15625","0.15625"
"2490667","0.34375","0.34375","0.34375"
"2500603","0.125","0.125","0.125"
"2500604","0.1875","0.1875","0.1875"
"2500624","0.34375","0.34375","0.34375"
"2500632","0.15625","0.15625","0.15625"
"2500637","0.40625","0.40625","0.40625"
"2500663","0.34375","0.34375","0.34375"
"2510628","0.3125","0.3125","0.3125"
"2510638","0.1875","0.1875","0.1875"
"2510646","0.28125","0.25","0.3125"
"2510656","0.25","0.25","0.25"
"2510702","0.1875","0.1875","0.1875"
"2520603","0.28125","0.28125","0.28125"
"2520611","0.125","0.125","0.125"
"2520615","0.21875","0.21875","0.21875"
"2520616","0.25","0.25","0.25"
"2520624","0.28125","0.28125","0.28125"
"2520629","0.5625","0.5625","0.5625"
"2530611","0.15625","0.15625","0.15625"
"2530627","0.25","0.25","0.25"
"2530629","0.46875","0.46875","0.46875"
"2530641","0.28125","0.28125","0.28125"
"2530642","0.40625","0.40625","0.40625"
"2530652","0.25","0.25","0.25"
"2540600","0.21875","0.21875","0.21875"
"2540607","0.3125","0.3125","0.3125"
"2540608","0.28125","0.28125","0.28125"
"2540617","0.3125","0.3125","0.3125"
"2540680","0.28125","0.28125","0.28125"
"2540688","0.28125","0.28125","0.28125"
"2550609","0.3125","0.3125","0.3125"
"2550615","0.21875","0.21875","0.21875"
"2550632","0.3125","0.3125","0.3125"
"2550635","0.1875","0.1875","0.1875"
"2550638","0.46875","0.46875","0.46875"
"2550641","0.21875","0.21875","0.21875"
"2560606","0.3125","0.3125","0.3125"
"2560627","0.34375","0.34375","0.34375"
"2560633","0.375","0.375","0.375"
"2560641","0.5","0.5","0.5"
"2560643","0.25","0.25","0.25"
"2560648","0.25","0.25","0.25"
"2570609","0.34375","0.34375","0.34375"
"2570611","0.5","0.5","0.5"
"2570615","0.34375","0.34375","0.34375"
"2570622","0.21875","0.21875","0.21875"
"2570637","0.21875","0.21875","0.21875"
"2570650","0.46875","0.46875","0.46875"
"2580604","0.34375","0.34375","0.34375"
"2580626","0.28125","0.28125","0.28125"
"2580627","0.25","0.25","0.25"
"2580633","0.25","0.25","0.25"
"2580672","0.1875","0.1875","0.1875"
"2580684","0.4375","0.4375","0.4375"
"2590603","0.21875","0.21875","0.21875"
"2590605","0.375","0.375","0.375"
"2590618","0.21875","0.21875","0.21875"
"2590624","0.25","0.25","0.25"
"2590625","0.21875","0.21875","0.21875"
"2590679","0.28125","0.28125","0.28125"
"2600603","0.3125","0.3125","0.3125"
"2600604","0.3125","0.3125","0.3125"
"2600608","0.28125","0.28125","0.28125"
"2600613","0.34375","0.34375","0.34375"
"2600622","0.28125","0.28125","0.28125"
"2600632","0.28125","0.28125","0.28125"
"2610600","0.1875","0.1875","0.1875"
"2610614","0.1875","0.1875","0.1875"
"2610630","0.40625","0.40625","0.40625"
"2610637","0.25","0.25","0.25"
"2610687","0.3125","0.3125","0.3125"
"2610700","0.28125","0.28125","0.28125"
"2620604","0.28125","0.28125","0.28125"
"2620615","0.28125","0.28125","0.28125"
"2620621","0.375","0.375","0.375"
"2620631","0.4375","0.4375","0.4375"
"2620632","0.28125","0.28125","0.28125"
"2620650","0.1875","0.1875","0.1875"
"2630609","0.3125","0.3125","0.3125"
"2630621","0.1875","0.1875","0.1875"
"2630629","0.3125","0.3125","0.3125"
"2630635","0.1875","0.1875","0.1875"
"2630637","0.40625","0.40625","0.40625"
"2630692","0.21875","0.21875","0.21875"
"2640610","0.375","0.375","0.375"
"2640611","0.3125","0.3125","0.3125"
"2640618","0.28125","0.28125","0.28125"
"2640631","0.3125","0.3125","0.3125"
"2640661","0.21875","0.21875","0.21875"
"2640672","0.25","0.25","0.25"
"2650601","0.25","0.25","0.25"
"2650620","0.1875","0.1875","0.1875"
"2650633","0.28125","0.28125","0.28125"
"2650647","0.25","0.25","0.25"
"2650659","0.25","0.25","0.25"
"2650683","0.34375","0.34375","0.34375"
"2660600","0.375","0.375","0.375"
"2660601","0.3125","0.3125","0.3125"
"2660621","0.15625","0.15625","0.15625"
"2660673","0.125","0.125","0.125"
"2660677","0.3125","0.3125","0.3125"
"2660708","0.25","0.25","0.25"
"2670600","0.25","0.25","0.25"
"2670604","0.1875","0.1875","0.1875"
"2670618","0.46875","0.46875","0.46875"
"2670620","0.25","0.25","0.25"
"2670657","0.34375","0.34375","0.34375"
"2670665","0.34375","0.34375","0.34375"
"2680606","0.25","0.25","0.25"
"2680637","0.28125","0.28125","0.28125"
"2680639","0.25","0.25","0.25"
"2680649","0.375","0.375","0.375"
"2680672","0.40625","0.40625","0.40625"
"2680687","0.125","0.125","0.125"
"2690617","0.375","0.375","0.375"
"2690631","0.25","0.25","0.25"
"2690633","0.0625","0.0625","0.0625"
"2690645","0.3125","0.3125","0.3125"
"2690661","0.21875","0.21875","0.21875"
"2690664","0.34375","0.34375","0.34375"
"2700600","0.1875","0.1875","0.1875"
"2700607","0.28125","0.28125","0.28125"
"2700610","0.25","0.25","0.25"
"2700616","0.3125","0.3125","0.3125"
"2700629","0.34375","0.34375","0.34375"
"2700647","0.21875","0.21875","0.21875"
"2710608","0.28125","0.28125","0.28125"
"2710636","0.25","0.25","0.25"
"2710639","0.4375","0.4375","0.4375"
"2710640","0.375","0.375","0.375"
"2710652","0.265625","0.21875","0.3125"
"2720612","0.34375","0.34375","0.34375"
"2720619","0.15625","0.15625","0.15625"
"2720620","0.28125","0.28125","0.28125"
"2720637","0.21875","0.21875","0.21875"
"2720642","0.15625","0.15625","0.15625"
"2720650","0.34375","0.34375","0.34375"
"2730605","0.4375","0.4375","0.4375"
"2730611","0.3125","0.3125","0.3125"
"2730612","0.4375","0.4375","0.4375"
"2730622","0.09375","0.09375","0.09375"
"2730669","0.375","0.375","0.375"
"2730684","0.28125","0.28125","0.28125"
"2740625","0.25","0.25","0.25"
"2740626","0.28125","0.28125","0.28125"
"2740630","0.40625","0.40625","0.40625"
"2740639","0.5","0.5","0.5"
"2740645","0.21875","0.21875","0.21875"
"2740667","0.21875","0.21875","0.21875"
"2750604","0.21875","0.21875","0.21875"
"2750614","0.46875","0.46875","0.46875"
"2750626","0.125","0.125","0.125"
"2750640","0.375","0.375","0.375"
"2750651","0.46875","0.46875","0.46875"
"2750666","0.3125","0.3125","0.3125"
"2760603","0.25","0.25","0.25"
"2760632","0.21875","0.21875","0.21875"
"2760638","0.3125","0.3125","0.3125"
"2760641","0.15625","0.15625","0.15625"
"2760643","0.375","0.375","0.375"
"2760654","0.21875","0.21875","0.21875"
"2770616","0.3125","0.3125","0.3125"
"2770624","0.21875","0.21875","0.21875"
"2770626","0.34375","0.34375","0.34375"
"2770627","0.40625","0.40625","0.40625"
"2770656","0.53125","0.53125","0.53125"
"2770657","0.34375","0.34375","0.34375"
"2780601","0.25","0.25","0.25"
"2780603","0.21875","0.21875","0.21875"
"2780617","0.1875","0.1875","0.1875"
"2780624","0.1875","0.1875","0.1875"
"2780632","0.21875","0.21875","0.21875"
"2780665","0.375","0.375","0.375"
"2790617","0.21875","0.21875","0.21875"
"2790618","0.1875","0.1875","0.1875"
"2790619","0.375","0.375","0.375"
"2790639","0.25","0.25","0.25"
"2790653","0.1875","0.1875","0.1875"
"2790664","0.375","0.375","0.375"
"2800625","0.3125","0.3125","0.3125"
"2800626","0.34375","0.34375","0.34375"
"2800632","0.25","0.25","0.25"
"2800649","0.125","0.125","0.125"
"2800657","0.28125","0.28125","0.28125"
"2800785","0.3125","0.3125","0.3125"
"2810608","0.15625","0.15625","0.15625"
"2810622","0.4375","0.4375","0.4375"
"2810626","0.25","0.25","0.25"
"2810631","0.3125","0.3125","0.3125"
"2810634","0.25","0.25","0.25"
"2810636","0.28125","0.28125","0.28125"
"2820605","0.3125","0.3125","0.3125"
"2820606","0.40625","0.40625","0.40625"
"2820623","0.4375","0.4375","0.4375"
"2820625","0.4375","0.4375","0.4375"
"2820635","0.25","0.25","0.25"
"2820650","0.125","0.125","0.125"
"2830601","0.21875","0.1875","0.25"
"2830603","0.25","0.25","0.25"
"2830619","0.15625","0.15625","0.15625"
"2830651","0.375","0.375","0.375"
"2830652","0.3125","0.3125","0.3125"
"2840609","0.1875","0.1875","0.1875"
"2840615","0.25","0.25","0.25"
"2840640","0.46875","0.46875","0.46875"
"2840654","0.4375","0.4375","0.4375"
"2840670","0.28125","0.28125","0.28125"
"2840677","0.21875","0.21875","0.21875"
"2850605","0.34375","0.34375","0.34375"
"2850624","0.25","0.25","0.25"
"2850638","0.28125","0.28125","0.28125"
"2850643","0.375","0.375","0.375"
"2850657","0.34375","0.34375","0.34375"
"2860609","0.28125","0.28125","0.28125"
"2860610","0.34375","0.34375","0.34375"
"2860622","0.1875","0.1875","0.1875"
"2860624","0.28125","0.28125","0.28125"
"2860635","0.5","0.5","0.5"
"2860666","0.1875","0.1875","0.1875"
"2870614","0.375","0.375","0.375"
"2870620","0.53125","0.53125","0.53125"
"2870641","0.34375","0.34375","0.34375"
"2870642","0.28125","0.28125","0.28125"
"2870662","0.25","0.25","0.25"
"2870739","0.34375","0.34375","0.34375"
"2880615","0.34375","0.34375","0.34375"
"2880618","0.15625","0.15625","0.15625"
"2880620","0.3125","0.3125","0.3125"
"2880641","0.28125","0.28125","0.28125"
"2880645","0.3125","0.3125","0.3125"
"2890600","0.09375","0.09375","0.09375"
"2890604","0.1875","0.1875","0.1875"
"2890619","0.4375","0.4375","0.4375"
"2890631","0.34375","0.34375","0.34375"
"2890632","0.21875","0.21875","0.21875"
"2890634","0.28125","0.28125","0.28125"
"2900606","0.34375","0.34375","0.34375"
"2900630","0.3125","0.28125","0.34375"
"2900653","0.3125","0.3125","0.3125"
"2900655","0.203125","0.15625","0.25"
"2910606","0.34375","0.34375","0.34375"
"2910619","0.25","0.25","0.25"
"2910631","0.34375","0.34375","0.34375"
"2910636","0.375","0.375","0.375"
"2910638","0.34375","0.34375","0.34375"
"2910665","0.3125","0.3125","0.3125"
"2920607","0.21875","0.21875","0.21875"
"2920610","0.3125","0.3125","0.3125"
"2920615","0.375","0.375","0.375"
"2920620","0.25","0.25","0.25"
"2920627","0.5","0.5","0.5"
"2920656","0.25","0.25","0.25"
"2930603","0.3125","0.3125","0.3125"
"2930624","0.28125","0.28125","0.28125"
"2930633","0.3125","0.3125","0.3125"
"2930634","0.1875","0.1875","0.1875"
"2930636","0.4375","0.4375","0.4375"
"2930639","0.40625","0.40625","0.40625"
"2940602","0.25","0.25","0.25"
"2940604","0.28125","0.28125","0.28125"
"2940614","0.34375","0.34375","0.34375"
"2940627","0.15625","0.15625","0.15625"
"2940629","0.34375","0.34375","0.34375"
"2940646","0.25","0.25","0.25"
"2950602","0.28125","0.28125","0.28125"
"2950611","0.25","0.25","0.25"
"2950626","0.21875","0.21875","0.21875"
"2950630","0.15625","0.15625","0.15625"
"2950706","0.34375","0.34375","0.34375"
"2950746","0.40625","0.40625","0.40625"
"2960613","0.25","0.25","0.25"
"2960614","0.28125","0.28125","0.28125"
"2960620","0.1875","0.1875","0.1875"
"2960629","0.21875","0.21875","0.21875"
"2960630","0.34375","0.34375","0.34375"
"2960650","0.25","0.25","0.25"
"2970605","0.34375","0.34375","0.34375"
"2970618","0.3125","0.3125","0.3125"
"2970627","0.34375","0.34375","0.34375"
"2970637","0.25","0.25","0.25"
"2970654","0.40625","0.40625","0.40625"
"2970685","0.1875","0.1875","0.1875"
"2980611","0.25","0.25","0.25"
"2980616","0.3125","0.3125","0.3125"
"2980620","0.28125","0.1875","0.375"
"2980626","0.15625","0.15625","0.15625"
"2980707","0.25","0.25","0.25"
"2990614","0.1875","0.1875","0.1875"
"2990622","0.21875","0.21875","0.21875"
"2990627","0.15625","0.15625","0.15625"
"2990629","0.25","0.25","0.25"
"2990637","0.34375","0.34375","0.34375"
"2990643","0.25","0.25","0.25"
"3000600","0.25","0.25","0.25"
"3000609","0.375","0.375","0.375"
"3000623","0.28125","0.28125","0.28125"
"3000644","0.375","0.375","0.375"
"3000649","0.28125","0.28125","0.28125"
"3000726","0.28125","0.28125","0.28125"