"Step","Group: terran_5_vs_5_ACORM_WM - win_rate","Group: terran_5_vs_5_ACORM_WM - win_rate__MIN","Group: terran_5_vs_5_ACORM_WM - win_rate__MAX"
"0","0","0","0"
"10603","0.03125","0.03125","0.03125"
"10623","0","0","0"
"10627","0.09375","0.09375","0.09375"
"10631","0.09375","0.09375","0.09375"
"10643","0.0625","0.0625","0.0625"
"20603","0.09375","0.09375","0.09375"
"20610","0","0","0"
"20625","0.0625","0.0625","0.0625"
"20628","0.1875","0.1875","0.1875"
"20629","0.09375","0.09375","0.09375"
"30610","0.0625","0.0625","0.0625"
"30623","0.03125","0.03125","0.03125"
"30626","0.03125","0.03125","0.03125"
"30637","0.125","0.125","0.125"
"30647","0.09375","0.09375","0.09375"
"40604","0.125","0.125","0.125"
"40616","0.0625","0.0625","0.0625"
"40623","0.0625","0.0625","0.0625"
"40631","0.03125","0.03125","0.03125"
"40689","0.09375","0.09375","0.09375"
"50602","0.125","0.125","0.125"
"50608","0.125","0.125","0.125"
"50627","0.09375","0.09375","0.09375"
"50644","0.3125","0.3125","0.3125"
"50665","0.09375","0.09375","0.09375"
"60609","0.09375","0.09375","0.09375"
"60612","0.25","0.25","0.25"
"60617","0.125","0.125","0.125"
"60642","0.1875","0.1875","0.1875"
"60661","0.09375","0.09375","0.09375"
"70603","0.09375","0.09375","0.09375"
"70611","0.09375","0.09375","0.09375"
"70612","0.125","0.125","0.125"
"70657","0.03125","0.03125","0.03125"
"70658","0.125","0.125","0.125"
"80604","0.28125","0.28125","0.28125"
"80618","0.25","0.25","0.25"
"80633","0","0","0"
"80638","0.15625","0.15625","0.15625"
"80645","0.21875","0.21875","0.21875"
"90616","0.1875","0.1875","0.1875"
"90622","0.09375","0.09375","0.09375"
"90629","0.125","0.125","0.125"
"90642","0.25","0.25","0.25"
"90665","0.15625","0.15625","0.15625"
"100601","0.15625","0.15625","0.15625"
"100610","0.21875","0.21875","0.21875"
"100619","0.28125","0.28125","0.28125"
"100628","0.21875","0.21875","0.21875"
"100653","0.125","0.125","0.125"
"110618","0.15625","0.15625","0.15625"
"110620","0.25","0.25","0.25"
"110621","0.15625","0.15625","0.15625"
"110655","0.375","0.375","0.375"
"110708","0.09375","0.09375","0.09375"
"120601","0.125","0.125","0.125"
"120619","0.03125","0.03125","0.03125"
"120620","0.34375","0.34375","0.34375"
"120629","0.125","0.125","0.125"
"120652","0.15625","0.15625","0.15625"
"130600","0.125","0.125","0.125"
"130608","0.3125","0.3125","0.3125"
"130611","0.21875","0.21875","0.21875"
"130612","0.3125","0.3125","0.3125"
"130618","0.1875","0.1875","0.1875"
"140607","0.21875","0.21875","0.21875"
"140609","0.25","0.25","0.25"
"140623","0.21875","0.21875","0.21875"
"140635","0.28125","0.28125","0.28125"
"140732","0.15625","0.15625","0.15625"
"150604","0.15625","0.15625","0.15625"
"150605","0.21875","0.21875","0.21875"
"150617","0.125","0.125","0.125"
"150623","0.1875","0.1875","0.1875"
"150636","0.15625","0.15625","0.15625"
"160616","0.21875","0.21875","0.21875"
"160618","0.1875","0.1875","0.1875"
"160619","0.1875","0.1875","0.1875"
"160623","0.15625","0.15625","0.15625"
"160624","0.21875","0.21875","0.21875"
"170610","0.125","0.125","0.125"
"170616","0.25","0.25","0.25"
"170623","0.3125","0.3125","0.3125"
"170642","0.28125","0.28125","0.28125"
"170673","0.15625","0.15625","0.15625"
"180601","0.28125","0.28125","0.28125"
"180613","0.15625","0.15625","0.15625"
"180614","0.3125","0.3125","0.3125"
"180617","0.1875","0.1875","0.1875"
"180663","0.125","0.125","0.125"
"190616","0.46875","0.46875","0.46875"
"190621","0.15625","0.15625","0.15625"
"190622","0.171875","0.15625","0.1875"
"190626","0.25","0.25","0.25"
"200601","0.28125","0.28125","0.28125"
"200613","0.3125","0.3125","0.3125"
"200615","0.3125","0.3125","0.3125"
"200627","0.40625","0.40625","0.40625"
"200633","0.1875","0.1875","0.1875"
"210610","0.125","0.125","0.125"
"210615","0.40625","0.40625","0.40625"
"210617","0.3125","0.3125","0.3125"
"210623","0.34375","0.34375","0.34375"
"210625","0.34375","0.34375","0.34375"
"220610","0.28125","0.28125","0.28125"
"220614","0.1875","0.1875","0.1875"
"220632","0.28125","0.28125","0.28125"
"220659","0.15625","0.15625","0.15625"
"220680","0.5","0.5","0.5"
"230605","0.375","0.375","0.375"
"230607","0.375","0.375","0.375"
"230616","0.28125","0.28125","0.28125"
"230618","0.3125","0.3125","0.3125"
"230642","0.40625","0.40625","0.40625"
"240602","0.375","0.375","0.375"
"240608","0.3125","0.3125","0.3125"
"240648","0.3125","0.3125","0.3125"
"240650","0.3125","0.3125","0.3125"
"240659","0.34375","0.34375","0.34375"
"250604","0.28125","0.28125","0.28125"
"250609","0.3125","0.3125","0.3125"
"250636","0.234375","0.1875","0.28125"
"250654","0.28125","0.28125","0.28125"
"260615","0.3125","0.3125","0.3125"
"260616","0.3125","0.3125","0.3125"
"260620","0.4375","0.4375","0.4375"
"260694","0.25","0.25","0.25"
"260717","0.25","0.25","0.25"
"270602","0.3125","0.3125","0.3125"
"270604","0.1875","0.1875","0.1875"
"270613","0.1875","0.1875","0.1875"
"270654","0.25","0.25","0.25"
"270667","0.3125","0.3125","0.3125"
"280612","0.375","0.375","0.375"
"280617","0.25","0.25","0.25"
"280623","0.3125","0.3125","0.3125"
"280625","0.28125","0.28125","0.28125"
"280631","0.25","0.25","0.25"
"290614","0.21875","0.21875","0.21875"
"290617","0.5","0.5","0.5"
"290619","0.34375","0.34375","0.34375"
"290623","0.375","0.375","0.375"
"290625","0.3125","0.3125","0.3125"
"300601","0.28125","0.28125","0.28125"
"300606","0.34375","0.34375","0.34375"
"300637","0.359375","0.34375","0.375"
"300644","0.4375","0.4375","0.4375"
"310611","0.21875","0.125","0.3125"
"310636","0.375","0.375","0.375"
"310651","0.34375","0.34375","0.34375"
"310653","0.34375","0.34375","0.34375"
"320617","0.53125","0.53125","0.53125"
"320622","0.3125","0.3125","0.3125"
"320630","0.125","0.125","0.125"
"320667","0.375","0.375","0.375"
"320758","0.375","0.375","0.375"
"330612","0.4375","0.4375","0.4375"
"330621","0.375","0.375","0.375"
"330624","0.3125","0.3125","0.3125"
"330631","0.34375","0.34375","0.34375"
"330632","0.4375","0.4375","0.4375"
"340617","0.3125","0.3125","0.3125"
"340620","0.34375","0.34375","0.34375"
"340624","0.28125","0.28125","0.28125"
"340645","0.34375","0.34375","0.34375"
"340710","0.5","0.5","0.5"
"350600","0.28125","0.28125","0.28125"
"350609","0.5625","0.5625","0.5625"
"350616","0.4375","0.4375","0.4375"
"350629","0.15625","0.15625","0.15625"
"350631","0.46875","0.46875","0.46875"
"360602","0.34375","0.34375","0.34375"
"360616","0.3125","0.3125","0.3125"
"360628","0.375","0.375","0.375"
"360634","0.59375","0.59375","0.59375"
"360638","0.40625","0.40625","0.40625"
"370604","0.625","0.625","0.625"
"370609","0.25","0.25","0.25"
"370638","0.5","0.5","0.5"
"370639","0.4375","0.4375","0.4375"
"370651","0.4375","0.4375","0.4375"
"380602","0.46875","0.40625","0.53125"
"380636","0.34375","0.34375","0.34375"
"380666","0.625","0.625","0.625"
"390606","0.375","0.375","0.375"
"390615","0.53125","0.53125","0.53125"
"390617","0.53125","0.53125","0.53125"
"390626","0.5625","0.5625","0.5625"
"390643","0.53125","0.53125","0.53125"
"400601","0.59375","0.59375","0.59375"
"400602","0.5","0.5","0.5"
"400608","0.34375","0.34375","0.34375"
"400623","0.40625","0.40625","0.40625"
"400645","0.46875","0.46875","0.46875"
"410615","0.34375","0.34375","0.34375"
"410630","0.46875","0.46875","0.46875"
"410667","0.46875","0.46875","0.46875"
"410678","0.46875","0.46875","0.46875"
"410718","0.46875","0.46875","0.46875"
"420624","0.375","0.375","0.375"
"420625","0.53125","0.53125","0.53125"
"420634","0.71875","0.71875","0.71875"
"420637","0.40625","0.40625","0.40625"
"420656","0.59375","0.59375","0.59375"
"430614","0.4375","0.375","0.5"
"430617","0.5","0.5","0.5"
"430626","0.59375","0.59375","0.59375"
"430639","0.3125","0.3125","0.3125"
"440602","0.5","0.5","0.5"
"440618","0.59375","0.59375","0.59375"
"440622","0.5","0.5","0.5"
"440627","0.5625","0.5625","0.5625"
"440642","0.46875","0.46875","0.46875"
"450600","0.53125","0.53125","0.53125"
"450604","0.40625","0.40625","0.40625"
"450622","0.6875","0.6875","0.6875"
"450631","0.625","0.625","0.625"
"450688","0.59375","0.59375","0.59375"
"460609","0.46875","0.46875","0.46875"
"460615","0.4375","0.4375","0.4375"
"460616","0.28125","0.28125","0.28125"
"460639","0.46875","0.46875","0.46875"
"460653","0.40625","0.40625","0.40625"
"470604","0.53125","0.4375","0.625"
"470615","0.40625","0.40625","0.40625"
"470653","0.71875","0.71875","0.71875"
"470708","0.59375","0.59375","0.59375"
"480604","0.65625","0.65625","0.65625"
"480608","0.59375","0.59375","0.59375"
"480615","0.625","0.625","0.625"
"480630","0.59375","0.59375","0.59375"
"480631","0.40625","0.40625","0.40625"
"490601","0.625","0.625","0.625"
"490606","0.46875","0.46875","0.46875"
"490613","0.34375","0.34375","0.34375"
"490641","0.625","0.625","0.625"
"490703","0.4375","0.4375","0.4375"
"500601","0.5","0.5","0.5"
"500602","0.5625","0.5625","0.5625"
"500620","0.53125","0.53125","0.53125"
"500625","0.40625","0.40625","0.40625"
"500633","0.40625","0.40625","0.40625"
"510619","0.5625","0.5625","0.5625"
"510621","0.375","0.375","0.375"
"510622","0.53125","0.53125","0.53125"
"510629","0.5625","0.5625","0.5625"
"510674","0.34375","0.34375","0.34375"
"520606","0.5625","0.5625","0.5625"
"520620","0.3125","0.3125","0.3125"
"520626","0.5625","0.5625","0.5625"
"520630","0.4375","0.4375","0.4375"
"520634","0.28125","0.28125","0.28125"
"530625","0.46875","0.46875","0.46875"
"530633","0.34375","0.34375","0.34375"
"530650","0.625","0.625","0.625"
"530672","0.5625","0.5625","0.5625"
"530794","0.5625","0.5625","0.5625"
"540600","0.53125","0.53125","0.53125"
"540609","0.40625","0.40625","0.40625"
"540622","0.46875","0.46875","0.46875"
"540627","0.4375","0.4375","0.4375"
"540637","0.5625","0.5625","0.5625"
"550604","0.46875","0.46875","0.46875"
"550606","0.4375","0.4375","0.4375"
"550607","0.625","0.625","0.625"
"550629","0.5625","0.5625","0.5625"
"550657","0.625","0.625","0.625"
"560604","0.53125","0.53125","0.53125"
"560636","0.4375","0.4375","0.4375"
"560643","0.5","0.5","0.5"
"560651","0.4375","0.4375","0.4375"
"560660","0.40625","0.40625","0.40625"
"570614","0.59375","0.59375","0.59375"
"570618","0.65625","0.65625","0.65625"
"570628","0.4375","0.4375","0.4375"
"570634","0.5625","0.5625","0.5625"
"570641","0.46875","0.46875","0.46875"
"580601","0.515625","0.46875","0.5625"
"580608","0.5","0.5","0.5"
"580612","0.4375","0.4375","0.4375"
"580613","0.53125","0.53125","0.53125"
"590604","0.5","0.5","0.5"
"590607","0.5625","0.5625","0.5625"
"590609","0.40625","0.40625","0.40625"
"590620","0.46875","0.46875","0.46875"
"590648","0.34375","0.34375","0.34375"
"600600","0.53125","0.53125","0.53125"
"600628","0.53125","0.53125","0.53125"
"600637","0.5625","0.5625","0.5625"
"600656","0.6875","0.6875","0.6875"
"600703","0.78125","0.78125","0.78125"
"610605","0.5625","0.5625","0.5625"
"610613","0.75","0.75","0.75"
"610616","0.3125","0.3125","0.3125"
"610637","0.59375","0.59375","0.59375"
"610668","0.40625","0.40625","0.40625"
"620612","0.65625","0.65625","0.65625"
"620627","0.59375","0.59375","0.59375"
"620630","0.71875","0.71875","0.71875"
"620632","0.5625","0.5625","0.5625"
"620641","0.625","0.625","0.625"
"630600","0.59375","0.59375","0.59375"
"630625","0.65625","0.65625","0.65625"
"630630","0.46875","0.46875","0.46875"
"630640","0.4375","0.4375","0.4375"
"630654","0.53125","0.53125","0.53125"
"640600","0.625","0.625","0.625"
"640604","0.625","0.625","0.625"
"640605","0.5625","0.5625","0.5625"
"640618","0.34375","0.34375","0.34375"
"640626","0.6875","0.6875","0.6875"
"650603","0.625","0.625","0.625"
"650606","0.59375","0.59375","0.59375"
"650607","0.6875","0.6875","0.6875"
"650665","0.375","0.375","0.375"
"650741","0.625","0.625","0.625"
"660601","0.71875","0.71875","0.71875"
"660603","0.40625","0.40625","0.40625"
"660616","0.625","0.625","0.625"
"660625","0.5","0.5","0.5"
"660671","0.4375","0.4375","0.4375"
"670602","0.5625","0.5625","0.5625"
"670611","0.5625","0.5625","0.5625"
"670618","0.75","0.75","0.75"
"670639","0.625","0.625","0.625"
"670680","0.4375","0.4375","0.4375"
"680610","0.65625","0.65625","0.65625"
"680611","0.59375","0.59375","0.59375"
"680628","0.6875","0.6875","0.6875"
"680651","0.625","0.625","0.625"
"680655","0.5","0.5","0.5"
"690601","0.4375","0.4375","0.4375"
"690616","0.65625","0.65625","0.65625"
"690619","0.6875","0.6875","0.6875"
"690627","0.71875","0.71875","0.71875"
"690648","0.40625","0.40625","0.40625"
"700601","0.5625","0.5625","0.5625"
"700609","0.53125","0.53125","0.53125"
"700619","0.46875","0.46875","0.46875"
"700623","0.40625","0.40625","0.40625"
"700652","0.40625","0.40625","0.40625"
"710612","0.53125","0.53125","0.53125"
"710623","0.5625","0.5625","0.5625"
"710625","0.65625","0.65625","0.65625"
"710635","0.5","0.5","0.5"
"710670","0.59375","0.59375","0.59375"
"720600","0.5","0.5","0.5"
"720611","0.5625","0.5625","0.5625"
"720623","0.53125","0.53125","0.53125"
"720651","0.59375","0.59375","0.59375"
"720655","0.40625","0.40625","0.40625"
"730604","0.53125","0.53125","0.53125"
"730626","0.625","0.625","0.625"
"730644","0.5625","0.5625","0.5625"
"730646","0.625","0.625","0.625"
"730667","0.5625","0.5625","0.5625"
"740602","0.5625","0.5625","0.5625"
"740608","0.65625","0.65625","0.65625"
"740609","0.53125","0.53125","0.53125"
"740624","0.40625","0.40625","0.40625"
"740631","0.59375","0.59375","0.59375"
"750601","0.5","0.5","0.5"
"750607","0.5625","0.5625","0.5625"
"750611","0.5","0.5","0.5"
"750627","0.5625","0.5625","0.5625"
"750629","0.5625","0.5625","0.5625"
"760601","0.75","0.75","0.75"
"760609","0.6875","0.6875","0.6875"
"760611","0.40625","0.40625","0.40625"
"760620","0.6875","0.6875","0.6875"
"760633","0.59375","0.59375","0.59375"
"770600","0.625","0.625","0.625"
"770624","0.75","0.75","0.75"
"770644","0.625","0.625","0.625"
"770649","0.5","0.5","0.5"
"770660","0.71875","0.71875","0.71875"
"780601","0.65625","0.65625","0.65625"
"780604","0.59375","0.59375","0.59375"
"780606","0.53125","0.53125","0.53125"
"780623","0.40625","0.40625","0.40625"
"780631","0.5","0.5","0.5"
"790604","0.625","0.625","0.625"
"790611","0.4375","0.4375","0.4375"
"790624","0.65625","0.65625","0.65625"
"790630","0.5","0.5","0.5"
"790677","0.4375","0.4375","0.4375"
"800609","0.53125","0.53125","0.53125"
"800617","0.46875","0.46875","0.46875"
"800624","0.40625","0.40625","0.40625"
"800639","0.625","0.625","0.625"
"800661","0.65625","0.65625","0.65625"
"810602","0.59375","0.59375","0.59375"
"810609","0.390625","0.375","0.40625"
"810631","0.5","0.5","0.5"
"810636","0.65625","0.65625","0.65625"
"820600","0.5","0.5","0.5"
"820615","0.46875","0.46875","0.46875"
"820618","0.59375","0.59375","0.59375"
"820631","0.59375","0.59375","0.59375"
"830618","0.625","0.625","0.625"
"830622","0.5625","0.5625","0.5625"
"830623","0.625","0.625","0.625"
"830626","0.53125","0.53125","0.53125"
"830652","0.5","0.5","0.5"
"840601","0.546875","0.4375","0.65625"
"840634","0.65625","0.65625","0.65625"
"840637","0.75","0.75","0.75"
"840666","0.5","0.5","0.5"
"850612","0.75","0.75","0.75"
"850624","0.5","0.5","0.5"
"850632","0.625","0.625","0.625"
"850635","0.53125","0.53125","0.53125"
"850636","0.65625","0.65625","0.65625"
"860616","0.71875","0.6875","0.75"
"860623","0.5625","0.5625","0.5625"
"860626","0.71875","0.71875","0.71875"
"860668","0.71875","0.71875","0.71875"
"870609","0.625","0.625","0.625"
"870611","0.5625","0.5625","0.5625"
"870632","0.5","0.5","0.5"
"870642","0.46875","0.46875","0.46875"
"870664","0.6875","0.6875","0.6875"
"880601","0.5","0.5","0.5"
"880614","0.6875","0.6875","0.6875"
"880621","0.5","0.5","0.5"
"880623","0.71875","0.71875","0.71875"
"880646","0.59375","0.59375","0.59375"
"890616","0.6875","0.6875","0.6875"
"890620","0.59375","0.59375","0.59375"
"890630","0.625","0.625","0.625"
"890633","0.65625","0.65625","0.65625"
"890701","0.625","0.625","0.625"
"900602","0.78125","0.78125","0.78125"
"900605","0.5625","0.5625","0.5625"
"900614","0.65625","0.65625","0.65625"
"900618","0.4375","0.4375","0.4375"
"900645","0.46875","0.46875","0.46875"
"910608","0.53125","0.53125","0.53125"
"910609","0.40625","0.40625","0.40625"
"910618","0.65625","0.65625","0.65625"
"910623","0.6875","0.6875","0.6875"
"910649","0.5625","0.5625","0.5625"
"920610","0.625","0.625","0.625"
"920617","0.59375","0.53125","0.65625"
"920676","0.625","0.625","0.625"
"930601","0.625","0.625","0.625"
"930638","0.59375","0.59375","0.59375"
"930640","0.65625","0.65625","0.65625"
"930681","0.53125","0.53125","0.53125"
"930703","0.59375","0.59375","0.59375"
"940606","0.71875","0.71875","0.71875"
"940622","0.71875","0.71875","0.71875"
"940624","0.53125","0.53125","0.53125"
"940636","0.59375","0.59375","0.59375"
"940643","0.625","0.625","0.625"
"950611","0.75","0.75","0.75"
"950638","0.671875","0.53125","0.8125"
"950640","0.625","0.625","0.625"
"950661","0.5625","0.5625","0.5625"
"960609","0.5625","0.5625","0.5625"
"960612","0.625","0.5","0.75"
"960631","0.65625","0.65625","0.65625"
"960639","0.53125","0.53125","0.53125"
"970602","0.5","0.5","0.5"
"970617","0.40625","0.40625","0.40625"
"970643","0.5625","0.5625","0.5625"
"970644","0.65625","0.65625","0.65625"
"970697","0.625","0.625","0.625"
"980609","0.5","0.5","0.5"
"980642","0.46875","0.46875","0.46875"
"980657","0.78125","0.78125","0.78125"
"980659","0.5","0.5","0.5"
"980670","0.75","0.75","0.75"
"990607","0.6875","0.6875","0.6875"
"990619","0.59375","0.59375","0.59375"
"990649","0.5625","0.5625","0.5625"
"990669","0.6875","0.6875","0.6875"
"990674","0.4375","0.4375","0.4375"
"1000621","0.65625","0.65625","0.65625"
"1000645","0.5625","0.5625","0.5625"
"1000656","0.671875","0.46875","0.875"
"1000660","0.5625","0.5625","0.5625"
"1010605","0.65625","0.65625","0.65625"
"1010608","0.71875","0.71875","0.71875"
"1010619","0.71875","0.71875","0.71875"
"1010630","0.59375","0.59375","0.59375"
"1010638","0.53125","0.53125","0.53125"
"1020602","0.59375","0.59375","0.59375"
"1020623","0.59375","0.59375","0.59375"
