"Step","Group: terran_5_vs_5_ACORM_WM - win_rate","Group: terran_5_vs_5_ACORM_WM - win_rate__MIN","Group: terran_5_vs_5_ACORM_WM - win_rate__MAX"
"1020634","0.59375","0.59375","0.59375"
"1020640","0.53125","0.53125","0.53125"
"1020653","0.65625","0.65625","0.65625"
"1030607","0.59375","0.59375","0.59375"
"1030619","0.65625","0.65625","0.65625"
"1030641","0.5625","0.5625","0.5625"
"1030646","0.5625","0.5625","0.5625"
"1030662","0.53125","0.53125","0.53125"
"1040606","0.71875","0.71875","0.71875"
"1040609","0.65625","0.65625","0.65625"
"1040610","0.71875","0.71875","0.71875"
"1040618","0.6875","0.6875","0.6875"
"1040678","0.71875","0.71875","0.71875"
"1050603","0.6875","0.6875","0.6875"
"1050618","0.65625","0.65625","0.65625"
"1050632","0.53125","0.53125","0.53125"
"1050635","0.71875","0.71875","0.71875"
"1050642","0.71875","0.71875","0.71875"
"1060605","0.625","0.625","0.625"
"1060607","0.40625","0.34375","0.46875"
"1060623","0.75","0.75","0.75"
"1060632","0.59375","0.59375","0.59375"
"1070607","0.59375","0.59375","0.59375"
"1070608","0.375","0.375","0.375"
"1070621","0.6875","0.6875","0.6875"
"1070623","0.5625","0.5625","0.5625"
"1070631","0.65625","0.65625","0.65625"
"1080602","0.5","0.5","0.5"
"1080616","0.65625","0.65625","0.65625"
"1080623","0.65625","0.65625","0.65625"
"1080634","0.59375","0.59375","0.59375"
"1080637","0.5","0.5","0.5"
"1090615","0.5625","0.5625","0.5625"
"1090624","0.59375","0.59375","0.59375"
"1090639","0.59375","0.53125","0.65625"
"1090722","0.75","0.75","0.75"
"1100600","0.53125","0.53125","0.53125"
"1100624","0.53125","0.53125","0.53125"
"1100627","0.75","0.75","0.75"
"1100664","0.34375","0.34375","0.34375"
"1100667","0.8125","0.8125","0.8125"
"1110602","0.59375","0.59375","0.59375"
"1110614","0.5","0.5","0.5"
"1110635","0.53125","0.53125","0.53125"
"1110636","0.71875","0.71875","0.71875"
"1110643","0.71875","0.71875","0.71875"
"1120607","0.71875","0.71875","0.71875"
"1120612","0.625","0.625","0.625"
"1120625","0.625","0.625","0.625"
"1120635","0.625","0.625","0.625"
"1120731","0.71875","0.71875","0.71875"
"1130619","0.46875","0.46875","0.46875"
"1130621","0.5625","0.5625","0.5625"
"1130631","0.40625","0.40625","0.40625"
"1130641","0.59375","0.59375","0.59375"
"1130642","0.59375","0.59375","0.59375"
"1140602","0.65625","0.65625","0.65625"
"1140615","0.625","0.625","0.625"
"1140619","0.75","0.75","0.75"
"1140645","0.65625","0.65625","0.65625"
"1140653","0.75","0.75","0.75"
"1150607","0.5625","0.5625","0.5625"
"1150608","0.59375","0.59375","0.59375"
"1150621","0.5","0.5","0.5"
"1150626","0.6875","0.6875","0.6875"
"1150633","0.6875","0.6875","0.6875"
"1160610","0.53125","0.53125","0.53125"
"1160611","0.65625","0.65625","0.65625"
"1160626","0.59375","0.59375","0.59375"
"1160634","0.5625","0.5625","0.5625"
"1160649","0.65625","0.65625","0.65625"
"1170602","0.5625","0.5625","0.5625"
"1170607","0.5625","0.5625","0.5625"
"1170608","0.71875","0.71875","0.71875"
"1170617","0.6875","0.6875","0.6875"
"1170632","0.65625","0.65625","0.65625"
"1180603","0.46875","0.46875","0.46875"
"1180604","0.46875","0.46875","0.46875"
"1180617","0.59375","0.59375","0.59375"
"1180632","0.59375","0.59375","0.59375"
"1180661","0.78125","0.78125","0.78125"
"1190603","0.59375","0.59375","0.59375"
"1190621","0.625","0.625","0.625"
"1190627","0.5625","0.5625","0.5625"
"1190637","0.59375","0.59375","0.59375"
"1190643","0.625","0.625","0.625"
"1200607","0.75","0.75","0.75"
"1200610","0.65625","0.65625","0.65625"
"1200648","0.5","0.5","0.5"
"1200652","0.65625","0.65625","0.65625"
"1200664","0.59375","0.59375","0.59375"
"1210600","0.46875","0.46875","0.46875"
"1210628","0.609375","0.5625","0.65625"
"1210648","0.4375","0.4375","0.4375"
"1210663","0.625","0.625","0.625"
"1220612","0.5","0.5","0.5"
"1220613","0.71875","0.71875","0.71875"
"1220618","0.6875","0.6875","0.6875"
"1220624","0.59375","0.59375","0.59375"
"1220626","0.625","0.625","0.625"
"1230609","0.6875","0.6875","0.6875"
"1230614","0.5625","0.5625","0.5625"
"1230625","0.625","0.625","0.625"
"1230626","0.4375","0.4375","0.4375"
"1230702","0.65625","0.65625","0.65625"
"1240608","0.59375","0.59375","0.59375"
"1240609","0.5625","0.5625","0.5625"
"1240629","0.625","0.625","0.625"
"1240636","0.65625","0.65625","0.65625"
"1240657","0.46875","0.46875","0.46875"
"1250608","0.5625","0.5625","0.5625"
"1250609","0.625","0.625","0.625"
"1250615","0.71875","0.71875","0.71875"
"1250621","0.6875","0.6875","0.6875"
"1250638","0.625","0.625","0.625"
"1260603","0.625","0.625","0.625"
"1260613","0.5625","0.5625","0.5625"
"1260615","0.65625","0.65625","0.65625"
"1260631","0.53125","0.53125","0.53125"
"1260634","0.65625","0.65625","0.65625"
"1270617","0.6875","0.6875","0.6875"
"1270621","0.625","0.625","0.625"
"1270634","0.5","0.5","0.5"
"1270639","0.6875","0.6875","0.6875"
"1270646","0.59375","0.59375","0.59375"
"1280602","0.625","0.625","0.625"
"1280611","0.75","0.75","0.75"
"1280612","0.5","0.5","0.5"
"1280622","0.625","0.625","0.625"
"1280666","0.59375","0.59375","0.59375"
"1290600","0.6875","0.6875","0.6875"
"1290607","0.6875","0.6875","0.6875"
"1290616","0.53125","0.53125","0.53125"
"1290670","0.625","0.625","0.625"
"1290707","0.65625","0.65625","0.65625"
"1300617","0.875","0.875","0.875"
"1300635","0.5625","0.5625","0.5625"
"1300637","0.625","0.625","0.625"
"1300646","0.8125","0.8125","0.8125"
"1300647","0.625","0.625","0.625"
"1310600","0.625","0.625","0.625"
"1310617","0.6875","0.6875","0.6875"
"1310622","0.75","0.75","0.75"
"1310636","0.625","0.625","0.625"
"1310673","0.5625","0.5625","0.5625"
"1320603","0.65625","0.59375","0.71875"
"1320605","0.65625","0.65625","0.65625"
"1320607","0.625","0.625","0.625"
"1320614","0.5625","0.5625","0.5625"
"1330606","0.6875","0.6875","0.6875"
"1330608","0.53125","0.53125","0.53125"
"1330628","0.5","0.5","0.5"
"1330629","0.625","0.625","0.625"
"1330632","0.53125","0.53125","0.53125"
"1340613","0.59375","0.59375","0.59375"
"1340632","0.46875","0.46875","0.46875"
"1340645","0.65625","0.65625","0.65625"
"1340659","0.625","0.625","0.625"
"1340692","0.625","0.625","0.625"
"1350602","0.53125","0.53125","0.53125"
"1350606","0.625","0.625","0.625"
"1350615","0.5625","0.5625","0.5625"
"1350625","0.65625","0.65625","0.65625"
"1350681","0.53125","0.53125","0.53125"
"1360612","0.5","0.5","0.5"
"1360634","0.625","0.625","0.625"
"1360635","0.46875","0.46875","0.46875"
"1360643","0.65625","0.65625","0.65625"
"1360658","0.59375","0.59375","0.59375"
"1370607","0.625","0.625","0.625"
"1370608","0.5","0.5","0.5"
"1370616","0.5","0.5","0.5"
"1370637","0.65625","0.65625","0.65625"
"1370679","0.71875","0.71875","0.71875"
"1380602","0.75","0.75","0.75"
"1380603","0.625","0.625","0.625"
"1380619","0.5625","0.5625","0.5625"
"1380673","0.546875","0.53125","0.5625"
"1390603","0.59375","0.59375","0.59375"
"1390628","0.59375","0.59375","0.59375"
"1390635","0.6875","0.6875","0.6875"
"1390652","0.46875","0.46875","0.46875"
"1390698","0.65625","0.65625","0.65625"
"1400602","0.578125","0.53125","0.625"
"1400630","0.78125","0.78125","0.78125"
"1400636","0.59375","0.59375","0.59375"
"1400656","0.59375","0.59375","0.59375"
"1410604","0.71875","0.71875","0.71875"
"1410609","0.59375","0.59375","0.59375"
"1410623","0.5625","0.5625","0.5625"
"1410629","0.59375","0.59375","0.59375"
"1410630","0.71875","0.71875","0.71875"
"1420608","0.625","0.625","0.625"
"1420613","0.6875","0.6875","0.6875"
"1420627","0.5625","0.5625","0.5625"
"1420632","0.4375","0.4375","0.4375"
"1420672","0.625","0.625","0.625"
"1430600","0.5625","0.5625","0.5625"
"1430614","0.59375","0.59375","0.59375"
"1430635","0.59375","0.59375","0.59375"
"1430680","0.53125","0.53125","0.53125"
"1430709","0.53125","0.53125","0.53125"
"1440601","0.71875","0.71875","0.71875"
"1440602","0.5","0.5","0.5"
"1440609","0.6875","0.6875","0.6875"
"1440616","0.5625","0.5625","0.5625"
"1440623","0.6875","0.6875","0.6875"
"1450602","0.46875","0.46875","0.46875"
"1450610","0.53125","0.53125","0.53125"
"1450625","0.71875","0.71875","0.71875"
"1450639","0.5","0.5","0.5"
"1450654","0.46875","0.46875","0.46875"
"1460612","0.71875","0.71875","0.71875"
"1460619","0.65625","0.65625","0.65625"
"1460625","0.65625","0.65625","0.65625"
"1460630","0.625","0.625","0.625"
"1460631","0.5","0.5","0.5"
"1470607","0.625","0.625","0.625"
"1470613","0.5625","0.5625","0.5625"
"1470621","0.59375","0.59375","0.59375"
"1470629","0.84375","0.84375","0.84375"
"1470705","0.71875","0.71875","0.71875"
"1480612","0.625","0.625","0.625"
"1480617","0.625","0.625","0.625"
"1480625","0.4375","0.4375","0.4375"
"1480639","0.5625","0.5625","0.5625"
"1480660","0.6875","0.6875","0.6875"
"1490615","0.71875","0.71875","0.71875"
"1490629","0.5625","0.5625","0.5625"
"1490631","0.5","0.5","0.5"
"1490635","0.75","0.75","0.75"
"1490699","0.53125","0.53125","0.53125"
"1500617","0.59375","0.59375","0.59375"
"1500635","0.5625","0.5","0.625"
"1500651","0.625","0.625","0.625"
"1500662","0.5625","0.5625","0.5625"
"1510613","0.5625","0.5625","0.5625"
"1510640","0.6875","0.6875","0.6875"
"1510644","0.59375","0.59375","0.59375"
"1510646","0.59375","0.59375","0.59375"
"1510658","0.8125","0.8125","0.8125"
"1520613","0.625","0.625","0.625"
"1520630","0.6875","0.6875","0.6875"
"1520635","0.5625","0.5625","0.5625"
"1520640","0.75","0.75","0.75"
"1520642","0.6875","0.6875","0.6875"
"1530615","0.5625","0.5625","0.5625"
"1530616","0.625","0.625","0.625"
"1530624","0.75","0.75","0.75"
"1530626","0.5625","0.5625","0.5625"
"1530645","0.4375","0.4375","0.4375"
"1540608","0.65625","0.65625","0.65625"
"1540620","0.625","0.625","0.625"
"1540623","0.6875","0.6875","0.6875"
"1540634","0.65625","0.65625","0.65625"
"1540697","0.625","0.625","0.625"
"1550632","0.75","0.75","0.75"
"1550634","0.71875","0.71875","0.71875"
"1550655","0.53125","0.53125","0.53125"
"1550666","0.59375","0.59375","0.59375"
"1550708","0.6875","0.6875","0.6875"
"1560610","0.65625","0.65625","0.65625"
"1560618","0.5625","0.5625","0.5625"
"1560620","0.625","0.625","0.625"
"1560622","0.75","0.75","0.75"
"1560632","0.78125","0.78125","0.78125"
"1570630","0.5625","0.5625","0.5625"
"1570634","0.625","0.625","0.625"
"1570638","0.59375","0.59375","0.59375"
"1570642","0.5625","0.5625","0.5625"
"1570662","0.71875","0.71875","0.71875"
"1580601","0.6875","0.6875","0.6875"
"1580630","0.71875","0.71875","0.71875"
"1580638","0.5625","0.5625","0.5625"
"1580642","0.71875","0.71875","0.71875"
"1580648","0.59375","0.59375","0.59375"
"1590600","0.59375","0.59375","0.59375"
"1590605","0.5625","0.5625","0.5625"
"1590609","0.625","0.625","0.625"
"1590618","0.6875","0.6875","0.6875"
"1590645","0.625","0.625","0.625"
"1600604","0.625","0.625","0.625"
"1600607","0.5625","0.5625","0.5625"
"1600610","0.4375","0.4375","0.4375"
"1600617","0.8125","0.8125","0.8125"
"1600631","0.59375","0.59375","0.59375"
"1610609","0.71875","0.71875","0.71875"
"1610613","0.5","0.5","0.5"
"1610615","0.71875","0.71875","0.71875"
"1610619","0.59375","0.59375","0.59375"
"1610627","0.6875","0.6875","0.6875"
"1620629","0.6875","0.6875","0.6875"
"1620634","0.59375","0.59375","0.59375"
"1620640","0.8125","0.8125","0.8125"
"1620646","0.75","0.75","0.75"
"1620664","0.5625","0.5625","0.5625"
"1630606","0.53125","0.53125","0.53125"
"1630621","0.78125","0.78125","0.78125"
"1630624","0.65625","0.65625","0.65625"
"1630655","0.65625","0.65625","0.65625"
"1630667","0.59375","0.59375","0.59375"
"1640606","0.40625","0.40625","0.40625"
"1640612","0.84375","0.84375","0.84375"
"1640657","0.6875","0.6875","0.6875"
"1640660","0.53125","0.53125","0.53125"
"1640671","0.53125","0.53125","0.53125"
"1650616","0.65625","0.65625","0.65625"
"1650624","0.40625","0.40625","0.40625"
"1650632","0.6875","0.6875","0.6875"
"1650641","0.65625","0.65625","0.65625"
"1650673","0.59375","0.59375","0.59375"
"1660610","0.6875","0.6875","0.6875"
"1660611","0.5625","0.5625","0.5625"
"1660638","0.625","0.625","0.625"
"1660640","0.75","0.75","0.75"
"1660676","0.8125","0.8125","0.8125"
"1670606","0.78125","0.78125","0.78125"
"1670621","0.75","0.75","0.75"
"1670623","0.65625","0.65625","0.65625"
"1670648","0.71875","0.71875","0.71875"
"1670669","0.59375","0.59375","0.59375"
"1680606","0.65625","0.65625","0.65625"
"1680608","0.75","0.75","0.75"
"1680621","0.65625","0.65625","0.65625"
"1680625","0.75","0.75","0.75"
"1680637","0.28125","0.28125","0.28125"
"1690609","0.59375","0.59375","0.59375"
"1690625","0.6875","0.6875","0.6875"
"1690628","0.65625","0.65625","0.65625"
"1690649","0.46875","0.46875","0.46875"
"1690654","0.65625","0.65625","0.65625"
"1700613","0.46875","0.46875","0.46875"
"1700626","0.59375","0.59375","0.59375"
"1700631","0.53125","0.53125","0.53125"
"1700633","0.6875","0.6875","0.6875"
"1700639","0.6875","0.6875","0.6875"
"1710600","0.59375","0.59375","0.59375"
"1710608","0.625","0.625","0.625"
"1710613","0.71875","0.6875","0.75"
"1710641","0.625","0.625","0.625"
"1720609","0.6875","0.6875","0.6875"
"1720610","0.5","0.5","0.5"
"1720617","0.53125","0.5","0.5625"
"1720635","0.71875","0.71875","0.71875"
"1730615","0.53125","0.53125","0.53125"
"1730623","0.65625","0.65625","0.65625"
"1730637","0.46875","0.46875","0.46875"
"1730655","0.8125","0.8125","0.8125"
"1730668","0.65625","0.65625","0.65625"
"1740600","0.625","0.625","0.625"
"1740610","0.71875","0.71875","0.71875"
"1740612","0.6875","0.6875","0.6875"
"1740620","0.65625","0.65625","0.65625"
"1740635","0.6875","0.6875","0.6875"
"1750621","0.75","0.75","0.75"
"1750636","0.578125","0.53125","0.625"
"1750653","0.5","0.5","0.5"
"1750748","0.6875","0.6875","0.6875"
"1760605","0.46875","0.46875","0.46875"
"1760608","0.625","0.625","0.625"
"1760622","0.59375","0.59375","0.59375"
"1760627","0.5625","0.5625","0.5625"
"1760798","0.625","0.625","0.625"
"1770604","0.625","0.625","0.625"
"1770610","0.65625","0.65625","0.65625"
"1770627","0.5","0.5","0.5"
"1770628","0.5","0.5","0.5"
"1770670","0.625","0.625","0.625"
"1780615","0.5625","0.5625","0.5625"
"1780621","0.75","0.75","0.75"
"1780639","0.59375","0.59375","0.59375"
"1780650","0.71875","0.71875","0.71875"
"1780754","0.65625","0.65625","0.65625"
"1790611","0.40625","0.40625","0.40625"
"1790622","0.625","0.625","0.625"
"1790628","0.609375","0.5625","0.65625"
"1790646","0.65625","0.65625","0.65625"
"1800603","0.625","0.625","0.625"
"1800614","0.6875","0.6875","0.6875"
"1800617","0.71875","0.71875","0.71875"
"1800654","0.8125","0.8125","0.8125"
"1800662","0.53125","0.53125","0.53125"
"1810610","0.59375","0.59375","0.59375"
"1810613","0.5625","0.5625","0.5625"
"1810615","0.625","0.625","0.625"
"1810649","0.625","0.625","0.625"
"1810670","0.65625","0.65625","0.65625"
"1820602","0.625","0.625","0.625"
"1820607","0.78125","0.78125","0.78125"
"1820609","0.59375","0.59375","0.59375"
"1820625","0.625","0.625","0.625"
"1820707","0.6875","0.6875","0.6875"
"1830600","0.71875","0.71875","0.71875"
"1830607","0.5625","0.5625","0.5625"
"1830617","0.71875","0.71875","0.71875"
"1830640","0.6875","0.6875","0.6875"
"1830709","0.59375","0.59375","0.59375"
"1840604","0.625","0.625","0.625"
"1840615","0.65625","0.65625","0.65625"
"1840621","0.71875","0.71875","0.71875"
"1840642","0.671875","0.625","0.71875"
"1850606","0.625","0.625","0.625"
"1850608","0.59375","0.59375","0.59375"
"1850613","0.5625","0.5625","0.5625"
"1850632","0.53125","0.53125","0.53125"
"1850634","0.71875","0.71875","0.71875"
"1860606","0.78125","0.78125","0.78125"
"1860610","0.65625","0.65625","0.65625"
"1860619","0.5625","0.5625","0.5625"
"1860632","0.6875","0.6875","0.6875"
"1860768","0.59375","0.59375","0.59375"
"1870601","0.59375","0.59375","0.59375"
"1870604","0.71875","0.71875","0.71875"
"1870607","0.65625","0.65625","0.65625"
"1870611","0.78125","0.78125","0.78125"
"1870615","0.625","0.625","0.625"
"1880607","0.5","0.5","0.5"
"1880629","0.40625","0.40625","0.40625"
"1880630","0.59375","0.59375","0.59375"
"1880635","0.59375","0.59375","0.59375"
"1880641","0.65625","0.65625","0.65625"
"1890602","0.65625","0.65625","0.65625"
"1890628","0.59375","0.59375","0.59375"
"1890631","0.5625","0.5625","0.5625"
"1890637","0.71875","0.71875","0.71875"
"1890646","0.59375","0.59375","0.59375"
"1900601","0.625","0.625","0.625"
"1900624","0.5625","0.5625","0.5625"
"1900625","0.53125","0.53125","0.53125"
"1900634","0.65625","0.65625","0.65625"
"1900691","0.625","0.625","0.625"
"1910613","0.75","0.75","0.75"
"1910634","0.71875","0.71875","0.71875"
"1910636","0.78125","0.78125","0.78125"
"1910637","0.625","0.625","0.625"
"1910640","0.59375","0.59375","0.59375"
"1920601","0.5","0.5","0.5"
"1920620","0.625","0.625","0.625"
"1920622","0.71875","0.71875","0.71875"
"1920623","0.625","0.625","0.625"
"1920639","0.5","0.5","0.5"
"1930600","0.625","0.625","0.625"
"1930610","0.625","0.625","0.625"
"1930630","0.84375","0.84375","0.84375"
"1930634","0.46875","0.46875","0.46875"
"1930638","0.65625","0.65625","0.65625"
"1940616","0.5625","0.5625","0.5625"
"1940628","0.8125","0.8125","0.8125"
"1940638","0.6875","0.6875","0.6875"
"1940657","0.6875","0.6875","0.6875"
"1940662","0.75","0.75","0.75"
"1950606","0.6875","0.6875","0.6875"
"1950615","0.5625","0.5625","0.5625"
"1950622","0.5","0.5","0.5"
"1950652","0.46875","0.46875","0.46875"
"1950693","0.59375","0.59375","0.59375"
"1960603","0.71875","0.6875","0.75"
"1960637","0.65625","0.65625","0.65625"
"1960643","0.625","0.625","0.625"
"1960646","0.5625","0.5625","0.5625"
"1970602","0.53125","0.53125","0.53125"
"1970604","0.5625","0.5625","0.5625"
"1970618","0.71875","0.71875","0.71875"
"1970630","0.65625","0.625","0.6875"
"1980614","0.59375","0.59375","0.59375"
"1980625","0.59375","0.59375","0.59375"
"1980629","0.65625","0.65625","0.65625"
"1980643","0.65625","0.65625","0.65625"
"1980682","0.59375","0.59375","0.59375"
"1990602","0.71875","0.71875","0.71875"
"1990621","0.65625","0.65625","0.65625"
"1990625","0.75","0.75","0.75"
"1990627","0.59375","0.59375","0.59375"
"1990656","0.5","0.5","0.5"
"2000602","0.6875","0.6875","0.6875"
"2000621","0.75","0.75","0.75"
"2000625","0.6875","0.6875","0.6875"
"2000635","0.65625","0.65625","0.65625"
"2000663","0.625","0.625","0.625"