"Step","Group: terran_5_vs_5_QMIX - win_rate","Group: terran_5_vs_5_QMIX - win_rate__MIN","Group: terran_5_vs_5_QMIX - win_rate__MAX"
"1010022","0.34375","0.34375","0.34375"
"1010035","0.15625","0.15625","0.15625"
"1010042","0.5625","0.5625","0.5625"
"1010130","0.34375","0.34375","0.34375"
"1020009","0.3125","0.3125","0.3125"
"1020022","0.3125","0.3125","0.3125"
"1020025","0.1875","0.1875","0.1875"
"1020027","0.3125","0.3125","0.3125"
"1020031","0.25","0.25","0.25"
"1030009","0.21875","0.21875","0.21875"
"1030029","0.21875","0.21875","0.21875"
"1030033","0.28125","0.28125","0.28125"
"1030045","0.28125","0.28125","0.28125"
"1030114","0.09375","0.09375","0.09375"
"1040003","0.34375","0.34375","0.34375"
"1040012","0.3125","0.3125","0.3125"
"1040039","0.3125","0.3125","0.3125"
"1040043","0.375","0.375","0.375"
"1040055","0.21875","0.21875","0.21875"
"1050000","0.125","0.125","0.125"
"1050012","0.21875","0.21875","0.21875"
"1050022","0.28125","0.28125","0.28125"
"1050030","0.25","0.25","0.25"
"1050070","0.28125","0.28125","0.28125"
"1060000","0.375","0.375","0.375"
"1060014","0.40625","0.40625","0.40625"
"1060015","0.3125","0.3125","0.3125"
"1060016","0.25","0.25","0.25"
"1060020","0.375","0.375","0.375"
"1070006","0.125","0.125","0.125"
"1070019","0.3125","0.3125","0.3125"
"1070030","0.15625","0.15625","0.15625"
"1070069","0.375","0.375","0.375"
"1070158","0.4375","0.4375","0.4375"
"1080000","0.15625","0.15625","0.15625"
"1080016","0.25","0.25","0.25"
"1080017","0.21875","0.21875","0.21875"
"1080019","0.34375","0.34375","0.34375"
"1080048","0.40625","0.40625","0.40625"
"1090009","0.40625","0.40625","0.40625"
"1090020","0.21875","0.21875","0.21875"
"1090047","0.46875","0.46875","0.46875"
"1090053","0.40625","0.40625","0.40625"
"1090128","0.25","0.25","0.25"
"1100006","0.3125","0.3125","0.3125"
"1100017","0.4375","0.4375","0.4375"
"1100030","0.3125","0.28125","0.34375"
"1100057","0.34375","0.34375","0.34375"
"1110004","0.28125","0.28125","0.28125"
"1110006","0.3125","0.3125","0.3125"
"1110007","0.34375","0.34375","0.34375"
"1110047","0.25","0.25","0.25"
"1110051","0.25","0.25","0.25"
"1120001","0.28125","0.28125","0.28125"
"1120007","0.34375","0.34375","0.34375"
"1120015","0.40625","0.40625","0.40625"
"1120019","0.15625","0.15625","0.15625"
"1120039","0.21875","0.21875","0.21875"
"1130003","0.34375","0.34375","0.34375"
"1130016","0.28125","0.28125","0.28125"
"1130030","0.40625","0.40625","0.40625"
"1130032","0.34375","0.34375","0.34375"
"1130046","0.40625","0.40625","0.40625"
"1140000","0.21875","0.21875","0.21875"
"1140002","0.3125","0.3125","0.3125"
"1140023","0.25","0.25","0.25"
"1140024","0.1875","0.1875","0.1875"
"1140066","0.4375","0.4375","0.4375"
"1150026","0.328125","0.25","0.40625"
"1150034","0.40625","0.40625","0.40625"
"1150037","0.3125","0.3125","0.3125"
"1150052","0.40625","0.40625","0.40625"
"1160014","0.3125","0.3125","0.3125"
"1160022","0.34375","0.34375","0.34375"
"1160030","0.21875","0.21875","0.21875"
"1160059","0.4375","0.4375","0.4375"
"1160075","0.46875","0.46875","0.46875"
"1170007","0.21875","0.21875","0.21875"
"1170016","0.34375","0.34375","0.34375"
"1170042","0.375","0.375","0.375"
"1170048","0.25","0.25","0.25"
"1170066","0.3125","0.3125","0.3125"
"1180020","0.375","0.375","0.375"
"1180021","0.4375","0.4375","0.4375"
"1180027","0.21875","0.21875","0.21875"
"1180039","0.34375","0.34375","0.34375"
"1180068","0.1875","0.1875","0.1875"
"1190006","0.3125","0.3125","0.3125"
"1190015","0.34375","0.34375","0.34375"
"1190016","0.34375","0.34375","0.34375"
"1190019","0.375","0.375","0.375"
"1190138","0.34375","0.34375","0.34375"
"1200004","0.34375","0.34375","0.34375"
"1200009","0.3125","0.3125","0.3125"
"1200022","0.28125","0.28125","0.28125"
"1200026","0.21875","0.21875","0.21875"
"1200140","0.4375","0.4375","0.4375"
"1210000","0.3125","0.3125","0.3125"
"1210021","0.21875","0.21875","0.21875"
"1210048","0.46875","0.46875","0.46875"
"1210073","0.1875","0.1875","0.1875"
"1220004","0.25","0.25","0.25"
"1220009","0.34375","0.34375","0.34375"
"1220018","0.5","0.5","0.5"
"1220021","0.3125","0.3125","0.3125"
"1220027","0.28125","0.28125","0.28125"
"1230009","0.28125","0.28125","0.28125"
"1230019","0.15625","0.15625","0.15625"
"1230044","0.375","0.375","0.375"
"1230047","0.3125","0.3125","0.3125"
"1230071","0.34375","0.34375","0.34375"
"1240002","0.328125","0.3125","0.34375"
"1240014","0.28125","0.28125","0.28125"
"1240023","0.5625","0.5625","0.5625"
"1240046","0.25","0.25","0.25"
"1250021","0.28125","0.28125","0.28125"
"1250022","0.3125","0.3125","0.3125"
"1250026","0.40625","0.40625","0.40625"
"1250049","0.25","0.25","0.25"
"1250055","0.40625","0.40625","0.40625"
"1260008","0.34375","0.34375","0.34375"
"1260011","0.1875","0.1875","0.1875"
"1260012","0.296875","0.28125","0.3125"
"1260025","0.3125","0.3125","0.3125"
"1270001","0.25","0.25","0.25"
"1270004","0.15625","0.15625","0.15625"
"1270025","0.46875","0.46875","0.46875"
"1270031","0.34375","0.34375","0.34375"
"1270066","0.375","0.375","0.375"
"1280008","0.34375","0.34375","0.34375"
"1280024","0.34375","0.34375","0.34375"
"1280031","0.375","0.375","0.375"
"1280039","0.34375","0.34375","0.34375"
"1280044","0.46875","0.46875","0.46875"
"1290002","0.40625","0.34375","0.4375"
"1290022","0.25","0.25","0.25"
"1290037","0.46875","0.46875","0.46875"
"1300000","0.4375","0.4375","0.4375"
"1300003","0.46875","0.46875","0.46875"
"1300023","0.375","0.375","0.375"
"1300063","0.5","0.5","0.5"
"1300100","0.40625","0.40625","0.40625"
"1310009","0.34375","0.34375","0.34375"
"1310015","0.40625","0.40625","0.40625"
"1310017","0.40625","0.40625","0.40625"
"1310031","0.5","0.5","0.5"
"1310051","0.5625","0.5625","0.5625"
"1320000","0.40625","0.40625","0.40625"
"1320022","0.34375","0.34375","0.34375"
"1320025","0.4375","0.4375","0.4375"
"1320028","0.296875","0.25","0.34375"
"1330011","0.28125","0.28125","0.28125"
"1330015","0.46875","0.46875","0.46875"
"1330023","0.53125","0.53125","0.53125"
"1330041","0.28125","0.28125","0.28125"
"1330098","0.4375","0.4375","0.4375"
"1340012","0.3125","0.3125","0.3125"
"1340018","0.46875","0.46875","0.46875"
"1340019","0.375","0.375","0.375"
"1340042","0.4375","0.4375","0.4375"
"1340156","0.5625","0.5625","0.5625"
"1350004","0.4375","0.4375","0.4375"
"1350029","0.25","0.25","0.25"
"1350031","0.375","0.375","0.375"
"1350072","0.28125","0.28125","0.28125"
"1350083","0.3125","0.3125","0.3125"
"1360032","0.28125","0.28125","0.28125"
"1360035","0.46875","0.46875","0.46875"
"1360038","0.46875","0.46875","0.46875"
"1360056","0.3125","0.3125","0.3125"
"1360108","0.40625","0.40625","0.40625"
"1370008","0.4375","0.4375","0.4375"
"1370024","0.375","0.375","0.375"
"1370031","0.34375","0.34375","0.34375"
"1370042","0.4375","0.4375","0.4375"
"1370072","0.28125","0.28125","0.28125"
"1380001","0.5","0.5","0.5"
"1380003","0.34375","0.34375","0.34375"
"1380007","0.25","0.25","0.25"
"1380015","0.375","0.375","0.375"
"1380078","0.28125","0.28125","0.28125"
"1390001","0.5625","0.5625","0.5625"
"1390022","0.34375","0.34375","0.34375"
"1390024","0.3125","0.3125","0.3125"
"1390055","0.5","0.5","0.5"
"1390062","0.40625","0.40625","0.40625"
"1400003","0.5","0.5","0.5"
"1400021","0.34375","0.34375","0.34375"
"1400027","0.40625","0.40625","0.40625"
"1400046","0.40625","0.40625","0.40625"
"1410012","0.3125","0.3125","0.3125"
"1410028","0.375","0.375","0.375"
"1410032","0.40625","0.40625","0.40625"
"1410035","0.375","0.375","0.375"
"1410086","0.40625","0.40625","0.40625"
"1420008","0.40625","0.40625","0.40625"
"1420018","0.375","0.375","0.375"
"1420024","0.34375","0.34375","0.34375"
"1420030","0.28125","0.28125","0.28125"
"1420050","0.15625","0.15625","0.15625"
"1430002","0.5","0.5","0.5"
"1430034","0.46875","0.46875","0.46875"
"1430049","0.28125","0.28125","0.28125"
"1430063","0.53125","0.53125","0.53125"
"1430078","0.5","0.5","0.5"
"1440008","0.4375","0.4375","0.4375"
"1440021","0.46875","0.46875","0.46875"
"1440033","0.46875","0.46875","0.46875"
"1440036","0.4375","0.4375","0.4375"
"1440048","0.4375","0.4375","0.4375"
"1450004","0.28125","0.28125","0.28125"
"1450023","0.34375","0.34375","0.34375"
"1450029","0.5625","0.5625","0.5625"
"1450031","0.34375","0.34375","0.34375"
"1450063","0.28125","0.28125","0.28125"
"1460022","0.4375","0.4375","0.4375"
"1460026","0.3125","0.3125","0.3125"
"1460031","0.375","0.375","0.375"
"1460037","0.5","0.5","0.5"
"1460053","0.25","0.25","0.25"
"1470000","0.375","0.375","0.375"
"1470011","0.5","0.5","0.5"
"1470025","0.21875","0.21875","0.21875"
"1470061","0.28125","0.28125","0.28125"
"1480002","0.375","0.375","0.375"
"1480012","0.46875","0.46875","0.46875"
"1480032","0.28125","0.28125","0.28125"
"1480052","0.28125","0.28125","0.28125"
"1480055","0.40625","0.40625","0.40625"
"1490008","0.4375","0.4375","0.4375"
"1490048","0.25","0.25","0.25"
"1490059","0.34375","0.34375","0.34375"
"1490060","0.53125","0.53125","0.53125"
"1490156","0.53125","0.53125","0.53125"
"1500015","0.375","0.375","0.375"
"1500034","0.4375","0.4375","0.4375"
"1500042","0.53125","0.53125","0.53125"
"1500065","0.375","0.375","0.375"
"1500084","0.375","0.375","0.375"
"1510000","0.25","0.25","0.25"
"1510001","0.28125","0.28125","0.28125"
"1510015","0.40625","0.40625","0.40625"
"1510036","0.40625","0.40625","0.40625"
"1510048","0.375","0.375","0.375"
"1520015","0.390625","0.375","0.40625"
"1520034","0.3125","0.3125","0.3125"
"1520038","0.3125","0.3125","0.3125"
"1520065","0.4375","0.4375","0.4375"
"1530017","0.3125","0.3125","0.3125"
"1530046","0.5","0.5","0.5"
"1530106","0.5","0.5","0.5"
"1530119","0.40625","0.3125","0.5"
"1540000","0.5","0.5","0.5"
"1540004","0.40625","0.40625","0.40625"
"1540013","0.375","0.28125","0.46875"
"1540067","0.28125","0.28125","0.28125"
"1550001","0.4375","0.4375","0.4375"
"1550037","0.625","0.625","0.625"
"1550043","0.5625","0.5625","0.5625"
"1550044","0.375","0.375","0.375"
"1550069","0.5","0.5","0.5"
"1560005","0.40625","0.40625","0.40625"
"1560016","0.3125","0.3125","0.3125"
"1560021","0.53125","0.53125","0.53125"
"1560034","0.46875","0.46875","0.46875"
"1560037","0.40625","0.40625","0.40625"
"1570029","0.359375","0.25","0.46875"
"1570031","0.46875","0.46875","0.46875"
"1570043","0.53125","0.53125","0.53125"
"1570062","0.46875","0.46875","0.46875"
"1580003","0.375","0.375","0.375"
"1580019","0.40625","0.40625","0.40625"
"1580021","0.5","0.5","0.5"
"1580032","0.53125","0.53125","0.53125"
"1580079","0.5625","0.5625","0.5625"
"1590013","0.5625","0.5625","0.5625"
"1590016","0.75","0.75","0.75"
"1590030","0.375","0.375","0.375"
"1590066","0.28125","0.28125","0.28125"
"1590067","0.4375","0.4375","0.4375"
"1600015","0.25","0.25","0.25"
"1600025","0.34375","0.34375","0.34375"
"1600030","0.4375","0.4375","0.4375"
"1600044","0.3125","0.3125","0.3125"
"1600052","0.4375","0.4375","0.4375"
"1610001","0.28125","0.28125","0.28125"
"1610038","0.40625","0.375","0.4375"
"1610039","0.28125","0.28125","0.28125"
"1610067","0.53125","0.53125","0.53125"
"1620007","0.4375","0.4375","0.4375"
"1620011","0.34375","0.34375","0.34375"
"1620023","0.1875","0.1875","0.1875"
"1620033","0.375","0.375","0.375"
"1620038","0.53125","0.53125","0.53125"
"1630002","0.4375","0.4375","0.4375"
"1630023","0.53125","0.53125","0.53125"
"1630026","0.5","0.5","0.5"
"1630045","0.53125","0.53125","0.53125"
"1630050","0.4375","0.4375","0.4375"
"1640000","0.4375","0.4375","0.4375"
"1640005","0.59375","0.59375","0.59375"
"1640010","0.3125","0.3125","0.3125"
"1640025","0.3125","0.3125","0.3125"
"1640039","0.375","0.375","0.375"
"1650007","0.390625","0.375","0.40625"
"1650027","0.4375","0.4375","0.4375"
"1650031","0.5","0.5","0.5"
"1650054","0.375","0.375","0.375"
"1660006","0.4375","0.4375","0.4375"
"1660020","0.4375","0.4375","0.4375"
"1660022","0.53125","0.53125","0.53125"
"1660036","0.375","0.375","0.375"
"1660061","0.46875","0.46875","0.46875"
"1670001","0.40625","0.40625","0.40625"
"1670018","0.375","0.375","0.375"
"1670032","0.34375","0.34375","0.34375"
"1670067","0.46875","0.46875","0.46875"
"1670158","0.375","0.375","0.375"
"1680018","0.34375","0.34375","0.34375"
"1680037","0.4375","0.4375","0.4375"
"1680039","0.46875","0.46875","0.46875"
"1680055","0.3125","0.3125","0.3125"
"1680064","0.53125","0.53125","0.53125"
"1690003","0.4375","0.4375","0.4375"
"1690011","0.34375","0.34375","0.34375"
"1690047","0.375","0.375","0.375"
"1690052","0.375","0.375","0.375"
"1690077","0.40625","0.40625","0.40625"
"1700015","0.390625","0.28125","0.5"
"1700020","0.3125","0.3125","0.3125"
"1700025","0.53125","0.53125","0.53125"
"1700055","0.5","0.5","0.5"
"1710012","0.40625","0.40625","0.40625"
"1710015","0.4375","0.4375","0.4375"
"1710039","0.4375","0.4375","0.4375"
"1710050","0.4375","0.4375","0.4375"
"1710070","0.3125","0.3125","0.3125"
"1720004","0.4375","0.4375","0.4375"
"1720009","0.5","0.5","0.5"
"1720011","0.375","0.375","0.375"
"1720012","0.4375","0.4375","0.4375"
"1720027","0.4375","0.4375","0.4375"
"1730018","0.40625","0.40625","0.40625"
"1730019","0.375","0.375","0.375"
"1730020","0.40625","0.34375","0.46875"
"1730034","0.4375","0.4375","0.4375"
"1740005","0.4375","0.4375","0.4375"
"1740019","0.34375","0.34375","0.34375"
"1740035","0.4375","0.4375","0.4375"
"1740041","0.375","0.375","0.375"
"1740110","0.28125","0.28125","0.28125"
"1750017","0.5625","0.5625","0.5625"
"1750030","0.3125","0.3125","0.3125"
"1750034","0.390625","0.34375","0.4375"
"1750040","0.4375","0.4375","0.4375"
"1760001","0.25","0.25","0.25"
"1760020","0.375","0.34375","0.40625"
"1760026","0.53125","0.53125","0.53125"
"1760031","0.53125","0.53125","0.53125"
"1770013","0.4375","0.4375","0.4375"
"1770016","0.34375","0.34375","0.34375"
"1770024","0.21875","0.21875","0.21875"
"1770042","0.40625","0.40625","0.40625"
"1770055","0.3125","0.3125","0.3125"
"1780012","0.53125","0.53125","0.53125"
"1780013","0.53125","0.53125","0.53125"
"1780028","0.4375","0.4375","0.4375"
"1780084","0.375","0.375","0.375"
"1780104","0.46875","0.46875","0.46875"
"1790011","0.28125","0.28125","0.28125"
"1790019","0.34375","0.34375","0.34375"
"1790035","0.53125","0.4375","0.625"
"1790065","0.21875","0.21875","0.21875"
"1800007","0.375","0.375","0.375"
"1800020","0.46875","0.46875","0.46875"
"1800023","0.40625","0.40625","0.40625"
"1800024","0.40625","0.40625","0.40625"
"1800040","0.28125","0.28125","0.28125"
"1810008","0.3125","0.3125","0.3125"
"1810031","0.390625","0.34375","0.4375"
"1810035","0.53125","0.53125","0.53125"
"1810042","0.4375","0.4375","0.4375"
"1820012","0.5625","0.5625","0.5625"
"1820021","0.46875","0.46875","0.46875"
"1820026","0.28125","0.28125","0.28125"
"1820029","0.34375","0.34375","0.34375"
"1820032","0.40625","0.40625","0.40625"
"1830023","0.53125","0.53125","0.53125"
"1830028","0.4375","0.4375","0.4375"
"1830042","0.3125","0.3125","0.3125"
"1830044","0.375","0.375","0.375"
"1830137","0.4375","0.4375","0.4375"
"1840000","0.375","0.375","0.375"
"1840017","0.625","0.625","0.625"
"1840055","0.4375","0.4375","0.4375"
"1840100","0.4375","0.4375","0.4375"
"1840115","0.4375","0.4375","0.4375"
"1850002","0.21875","0.21875","0.21875"
"1850009","0.375","0.375","0.375"
"1850017","0.25","0.25","0.25"
"1850023","0.3125","0.3125","0.3125"
"1850030","0.28125","0.28125","0.28125"
"1860007","0.4375","0.4375","0.4375"
"1860008","0.34375","0.34375","0.34375"
"1860012","0.3125","0.3125","0.3125"
"1860033","0.4375","0.4375","0.4375"
"1860072","0.3125","0.3125","0.3125"
"1870003","0.46875","0.46875","0.46875"
"1870024","0.40625","0.40625","0.40625"
"1870036","0.46875","0.46875","0.46875"
"1870062","0.5","0.5","0.5"
"1870127","0.375","0.375","0.375"
"1880000","0.25","0.25","0.25"
"1880005","0.3125","0.3125","0.3125"
"1880011","0.375","0.375","0.375"
"1880025","0.40625","0.40625","0.40625"
"1880030","0.4375","0.4375","0.4375"
"1890016","0.3125","0.3125","0.3125"
"1890017","0.5625","0.5625","0.5625"
"1890019","0.34375","0.34375","0.34375"
"1890023","0.34375","0.34375","0.34375"
"1890081","0.46875","0.46875","0.46875"
"1900013","0.3125","0.3125","0.3125"
"1900021","0.53125","0.53125","0.53125"
"1900026","0.34375","0.34375","0.34375"
"1900037","0.375","0.375","0.375"
"1900043","0.5","0.5","0.5"
"1910000","0.46875","0.46875","0.46875"
"1910004","0.46875","0.46875","0.46875"
"1910018","0.3125","0.3125","0.3125"
"1910089","0.46875","0.46875","0.46875"
"1910093","0.46875","0.46875","0.46875"
"1920002","0.3125","0.3125","0.3125"
"1920025","0.34375","0.34375","0.34375"
"1920029","0.46875","0.46875","0.46875"
"1920037","0.4375","0.4375","0.4375"
"1920051","0.5","0.5","0.5"
"1930004","0.3125","0.3125","0.3125"
"1930011","0.328125","0.21875","0.4375"
"1930017","0.21875","0.21875","0.21875"
"1930030","0.34375","0.34375","0.34375"
"1940005","0.6875","0.6875","0.6875"
"1940006","0.34375","0.34375","0.34375"
"1940017","0.5","0.5","0.5"
"1940036","0.5","0.5","0.5"
"1940043","0.3125","0.3125","0.3125"
"1950005","0.375","0.375","0.375"
"1950011","0.53125","0.53125","0.53125"
"1950016","0.375","0.375","0.375"
"1950034","0.46875","0.46875","0.46875"
"1950053","0.5","0.5","0.5"
"1960006","0.40625","0.40625","0.40625"
"1960020","0.375","0.375","0.375"
"1960023","0.5625","0.5625","0.5625"
"1960024","0.375","0.375","0.375"
"1960028","0.4375","0.4375","0.4375"
"1970011","0.21875","0.21875","0.21875"
"1970015","0.4375","0.4375","0.4375"
"1970020","0.375","0.375","0.375"
"1970027","0.375","0.375","0.375"
"1970031","0.4375","0.4375","0.4375"
"1980000","0.5","0.5","0.5"
"1980004","0.375","0.375","0.375"
"1980016","0.28125","0.28125","0.28125"
"1980041","0.4375","0.4375","0.4375"
"1980101","0.46875","0.46875","0.46875"
"1990005","0.46875","0.46875","0.46875"
"1990009","0.53125","0.53125","0.53125"
"1990013","0.46875","0.46875","0.46875"
"1990041","0.375","0.375","0.375"
"1990056","0.4375","0.4375","0.4375"
"2000004","0.34375","0.34375","0.34375"
"2000006","0.5","0.5","0.5"
"2000030","0.4375","0.4375","0.4375"
"2000036","0.375","0.375","0.375"
"2000041","0.34375","0.34375","0.34375"