"Step","Group: zerg_10_vs_11_ACORM_WM - win_rate","Group: zerg_10_vs_11_ACORM_WM - win_rate__MIN","Group: zerg_10_vs_11_ACORM_WM - win_rate__MAX"
"0","0.00625","0","0.03125"
"10222","0","0","0"
"10227","0","0","0"
"10228","0","0","0"
"10230","0","0","0"
"10243","0","0","0"
"20220","0","0","0"
"20228","0","0","0"
"20230","0","0","0"
"20234","0","0","0"
"20242","0.03125","0.03125","0.03125"
"30225","0","0","0"
"30229","0","0","0"
"30235","0","0","0"
"30244","0.03125","0.03125","0.03125"
"30249","0","0","0"
"40220","0","0","0"
"40233","0","0","0"
"40240","0","0","0"
"40245","0","0","0"
"40253","0","0","0"
"50225","0","0","0"
"50226","0","0","0"
"50237","0","0","0"
"50245","0","0","0"
"50247","0","0","0"
"60220","0.03125","0","0.0625"
"60237","0","0","0"
"60249","0","0","0"
"60253","0","0","0"
"70220","0","0","0"
"70234","0","0","0"
"70237","0","0","0"
"70240","0","0","0"
"70244","0.03125","0.03125","0.03125"
"80224","0","0","0"
"80227","0","0","0"
"80235","0","0","0"
"80255","0","0","0"
"90222","0","0","0"
"90231","0","0","0"
"90237","0","0","0"
"90241","0","0","0"
"90246","0","0","0"
"100227","0","0","0"
"100234","0","0","0"
"100235","0","0","0"
"100239","0.03125","0.03125","0.03125"
"100240","0.0625","0.0625","0.0625"
"110227","0","0","0"
"110229","0","0","0"
"110230","0","0","0"
"110239","0.0625","0.0625","0.0625"
"110265","0","0","0"
"120232","0","0","0"
"120238","0","0","0"
"120239","0","0","0"
"120248","0","0","0"
"120261","0","0","0"
"130220","0","0","0"
"130225","0","0","0"
"130227","0.03125","0.03125","0.03125"
"130231","0","0","0"
"130236","0","0","0"
"140233","0.03125","0.03125","0.03125"
"140237","0","0","0"
"140239","0","0","0"
"140241","0","0","0"
"140249","0.03125","0.03125","0.03125"
"150220","0","0","0"
"150223","0","0","0"
"150242","0.09375","0.09375","0.09375"
"150243","0.03125","0.03125","0.03125"
"150254","0","0","0"
"160221","0.0625","0.0625","0.0625"
"160228","0.03125","0.03125","0.03125"
"160229","0","0","0"
"160235","0","0","0"
"160238","0","0","0"
"170224","0","0","0"
"170225","0","0","0"
"170238","0.03125","0.03125","0.03125"
"170246","0","0","0"
"170258","0","0","0"
"180220","0","0","0"
"180230","0.03125","0.03125","0.03125"
"180234","0","0","0"
"180235","0","0","0"
"180242","0","0","0"
"190221","0","0","0"
"190234","0","0","0"
"190236","0","0","0"
"190241","0.03125","0.03125","0.03125"
"190244","0","0","0"
"200224","0.03125","0.03125","0.03125"
"200228","0","0","0"
"200231","0","0","0"
"200247","0","0","0"
"200257","0.03125","0.03125","0.03125"
"210220","0.0625","0.0625","0.0625"
"210235","0","0","0"
"210240","0.03125","0.03125","0.03125"
"210243","0","0","0"
"210255","0.03125","0.03125","0.03125"
"220220","0","0","0"
"220229","0","0","0"
"220243","0.03125","0.03125","0.03125"
"220252","0","0","0"
"220259","0","0","0"
"230221","0","0","0"
"230226","0","0","0"
"230227","0","0","0"
"230231","0.03125","0.03125","0.03125"
"230248","0","0","0"
"240226","0.03125","0.03125","0.03125"
"240244","0.0625","0.0625","0.0625"
"240250","0","0","0"
"240251","0","0","0"
"240279","0","0","0"
"250221","0","0","0"
"250230","0","0","0"
"250238","0","0","0"
"250261","0","0","0"
"250270","0.03125","0.03125","0.03125"
"260234","0.03125","0.03125","0.03125"
"260243","0.0625","0.0625","0.0625"
"260252","0.125","0.125","0.125"
"260261","0","0","0"
"260266","0","0","0"
"270222","0.0625","0.0625","0.0625"
"270224","0","0","0"
"270236","0.09375","0.09375","0.09375"
"270245","0.015625","0","0.03125"
"280233","0.0625","0.0625","0.0625"
"280238","0.015625","0","0.03125"
"280240","0.03125","0.03125","0.03125"
"280260","0","0","0"
"290223","0.09375","0.09375","0.09375"
"290224","0","0","0"
"290234","0.03125","0.03125","0.03125"
"290238","0.03125","0.03125","0.03125"
"290255","0","0","0"
"300221","0.03125","0.03125","0.03125"
"300226","0.09375","0.09375","0.09375"
"300227","0","0","0"
"300234","0.03125","0.03125","0.03125"
"300269","0","0","0"
"310223","0","0","0"
"310225","0.09375","0.09375","0.09375"
"310233","0.0625","0.0625","0.0625"
"310257","0.0625","0.0625","0.0625"
"310306","0.0625","0.0625","0.0625"
"320221","0.03125","0.03125","0.03125"
"320226","0.0625","0.0625","0.0625"
"320235","0.03125","0.03125","0.03125"
"320244","0","0","0"
"320272","0.03125","0.03125","0.03125"
"330230","0","0","0"
"330234","0.0625","0.0625","0.0625"
"330235","0","0","0"
"330238","0.03125","0.03125","0.03125"
"330243","0.0625","0.0625","0.0625"
"340223","0.03125","0.03125","0.03125"
"340228","0.03125","0.03125","0.03125"
"340250","0.03125","0.03125","0.03125"
"340261","0","0","0"
"350221","0.03125","0.03125","0.03125"
"350224","0.03125","0.03125","0.03125"
"350225","0.0625","0.0625","0.0625"
"350246","0","0","0"
"350250","0.0625","0.0625","0.0625"
"360229","0.046875","0.03125","0.0625"
"360232","0.03125","0.03125","0.03125"
"360235","0.09375","0.09375","0.09375"
"360245","0","0","0"
"370227","0.03125","0","0.0625"
"370232","0.03125","0.03125","0.03125"
"370243","0.09375","0.09375","0.09375"
"370256","0.125","0.125","0.125"
"380225","0.15625","0.15625","0.15625"
"380227","0.0625","0.0625","0.0625"
"380234","0.0625","0.0625","0.0625"
"380246","0","0","0"
"380257","0.0625","0.0625","0.0625"
"390220","0.0625","0.0625","0.0625"
"390222","0.03125","0.03125","0.03125"
"390240","0.0625","0.0625","0.0625"
"390250","0.03125","0.03125","0.03125"
"390255","0.0625","0.0625","0.0625"
"400225","0.28125","0.28125","0.28125"
"400228","0.09375","0.09375","0.09375"
"400230","0.125","0.125","0.125"
"400239","0.0625","0.0625","0.0625"
"400266","0.09375","0.09375","0.09375"
"410220","0.1875","0.1875","0.1875"
"410222","0.03125","0.03125","0.03125"
"410239","0.125","0.125","0.125"
"410260","0.15625","0.15625","0.15625"
"410263","0.0625","0.0625","0.0625"
"420226","0.125","0.125","0.125"
"420233","0.09375","0.09375","0.09375"
"420251","0.125","0.125","0.125"
"420253","0.15625","0.15625","0.15625"
"420260","0.0625","0.0625","0.0625"
"430221","0.03125","0.03125","0.03125"
"430232","0.0625","0.0625","0.0625"
"430233","0.0625","0.0625","0.0625"
"430235","0.0625","0.0625","0.0625"
"430251","0.03125","0.03125","0.03125"
"440222","0.0625","0.0625","0.0625"
"440228","0","0","0"
"440233","0.03125","0.03125","0.03125"
"440237","0.15625","0.15625","0.15625"
"440260","0.15625","0.15625","0.15625"
"450221","0.15625","0.15625","0.15625"
"450223","0.1875","0.1875","0.1875"
"450248","0.1875","0.1875","0.1875"
"450258","0.125","0.125","0.125"
"450272","0.15625","0.15625","0.15625"
"460225","0.1875","0.09375","0.28125"
"460239","0.1875","0.1875","0.1875"
"460259","0.15625","0.15625","0.15625"
"460261","0.21875","0.21875","0.21875"
"470226","0.25","0.25","0.25"
"470230","0.125","0.125","0.125"
"470246","0.15625","0.15625","0.15625"
"470255","0.125","0.125","0.125"
"470256","0.15625","0.15625","0.15625"
"480225","0.09375","0.09375","0.09375"
"480239","0.15625","0.15625","0.15625"
"480244","0.09375","0.09375","0.09375"
"480247","0.0625","0.0625","0.0625"
"480252","0.21875","0.21875","0.21875"
"490231","0.125","0.125","0.125"
"490243","0.09375","0.09375","0.09375"
"490244","0.125","0.125","0.125"
"490256","0.28125","0.28125","0.28125"
"490280","0.0625","0.0625","0.0625"
"500223","0.0625","0.0625","0.0625"
"500225","0.1875","0.1875","0.1875"
"500243","0.1875","0.1875","0.1875"
"500256","0.09375","0.09375","0.09375"
"500260","0.15625","0.15625","0.15625"
"510222","0.28125","0.28125","0.28125"
"510227","0.09375","0.09375","0.09375"
"510233","0.0625","0.0625","0.0625"
"510239","0.0625","0.0625","0.0625"
"510258","0.15625","0.15625","0.15625"
"520224","0.25","0.25","0.25"
"520235","0.09375","0.09375","0.09375"
"520237","0.0625","0.0625","0.0625"
"520243","0.09375","0.09375","0.09375"
"520252","0.1875","0.1875","0.1875"
"530220","0.109375","0.09375","0.125"
"530225","0.21875","0.21875","0.21875"
"530236","0.1875","0.1875","0.1875"
"530281","0.0625","0.0625","0.0625"
"540233","0.21875","0.21875","0.21875"
"540234","0.15625","0.15625","0.15625"
"540236","0.125","0.125","0.125"
"540240","0.125","0.125","0.125"
"540241","0.09375","0.09375","0.09375"
"550221","0.125","0.125","0.125"
"550235","0.21875","0.21875","0.21875"
"550243","0.15625","0.15625","0.15625"
"550244","0.15625","0.15625","0.15625"
"550262","0.3125","0.3125","0.3125"
"560220","0.15625","0.15625","0.15625"
"560223","0.1875","0.1875","0.1875"
"560237","0.3125","0.3125","0.3125"
"560244","0.25","0.25","0.25"
"560248","0.25","0.25","0.25"
"570225","0.1875","0.1875","0.1875"
"570231","0.15625","0.15625","0.15625"
"570242","0.21875","0.21875","0.21875"
"570243","0.1875","0.1875","0.1875"
"570254","0.125","0.125","0.125"
"580225","0.25","0.25","0.25"
"580244","0.1875","0.1875","0.1875"
"580246","0.0625","0.0625","0.0625"
"580247","0.15625","0.15625","0.15625"
"580267","0.15625","0.15625","0.15625"
"590220","0.15625","0.15625","0.15625"
"590228","0.1875","0.1875","0.1875"
"590231","0.125","0.125","0.125"
"590247","0.0625","0.0625","0.0625"
"590273","0.21875","0.21875","0.21875"
"600233","0.09375","0.09375","0.09375"
"600238","0.1875","0.1875","0.1875"
"600245","0.1875","0.1875","0.1875"
"600266","0.15625","0.15625","0.15625"
"600291","0.125","0.125","0.125"
"610230","0.125","0","0.25"
"610234","0.21875","0.21875","0.21875"
"610235","0.15625","0.15625","0.15625"
"610237","0.21875","0.21875","0.21875"
"620224","0.21875","0.21875","0.21875"
"620226","0","0","0"
"620233","0.1875","0.1875","0.1875"
"620237","0.1875","0.1875","0.1875"
"620238","0.125","0.125","0.125"
"630224","0.1875","0.1875","0.1875"
"630233","0.125","0.125","0.125"
"630242","0.125","0.125","0.125"
"630243","0.21875","0.21875","0.21875"
"630245","0.15625","0.15625","0.15625"
"640238","0.125","0.125","0.125"
"640239","0.125","0.125","0.125"
"640243","0.125","0.125","0.125"
"640244","0.15625","0.15625","0.15625"
"640259","0.21875","0.21875","0.21875"
"650234","0.21875","0.15625","0.28125"
"650238","0.125","0.125","0.125"
"650245","0.15625","0.15625","0.15625"
"650252","0.15625","0.15625","0.15625"
"660230","0.1875","0.1875","0.1875"
"660231","0.1875","0.1875","0.1875"
"660237","0.15625","0.15625","0.15625"
"660238","0.09375","0.09375","0.09375"
"660264","0.1875","0.1875","0.1875"
"670222","0.25","0.25","0.25"
"670236","0.21875","0.21875","0.21875"
"670238","0.28125","0.28125","0.28125"
"670245","0.125","0.125","0.125"
"670247","0.09375","0.09375","0.09375"
"680224","0.1875","0.1875","0.1875"
"680243","0.25","0.25","0.25"
"680251","0.15625","0.15625","0.15625"
"680256","0.34375","0.34375","0.34375"
"680261","0.21875","0.21875","0.21875"
"690233","0.15625","0.09375","0.21875"
"690239","0.0625","0.0625","0.0625"
"690240","0.15625","0.15625","0.15625"
"690243","0.125","0.125","0.125"
"700225","0.15625","0.15625","0.15625"
"700245","0.234375","0.09375","0.375"
"700256","0.125","0.125","0.125"
"700271","0.09375","0.09375","0.09375"
"710223","0.25","0.25","0.25"
"710230","0.1875","0.1875","0.1875"
"710232","0.1875","0.1875","0.1875"
"710235","0.0625","0.0625","0.0625"
"710252","0.15625","0.15625","0.15625"
"720235","0.1875","0.1875","0.1875"
"720241","0.21875","0.21875","0.21875"
"720244","0.125","0.125","0.125"
"720250","0.1875","0.1875","0.1875"
"720252","0","0","0"
"730235","0.1875","0.1875","0.1875"
"730239","0.3125","0.3125","0.3125"
"730241","0.34375","0.34375","0.34375"
"730244","0.09375","0.09375","0.09375"
"730271","0.15625","0.15625","0.15625"
"740229","0.09375","0.09375","0.09375"
"740230","0.15625","0.15625","0.15625"
"740231","0.21875","0.21875","0.21875"
"740241","0.1875","0.1875","0.1875"
"740244","0.21875","0.21875","0.21875"
"750230","0.1875","0.1875","0.1875"
"750245","0.28125","0.28125","0.28125"
"750248","0.25","0.25","0.25"
"750256","0.0625","0.0625","0.0625"
"750267","0.15625","0.15625","0.15625"
"760221","0.21875","0.21875","0.21875"
"760222","0.125","0.125","0.125"
"760228","0.25","0.25","0.25"
"760240","0.25","0.25","0.25"
"760248","0.1875","0.1875","0.1875"
"770221","0.15625","0.15625","0.15625"
"770229","0.15625","0.15625","0.15625"
"770231","0.15625","0.15625","0.15625"
"770239","0.25","0.25","0.25"
"770242","0.28125","0.28125","0.28125"
"780221","0.171875","0.0625","0.28125"
"780224","0.21875","0.21875","0.21875"
"780226","0.125","0.125","0.125"
"780256","0.25","0.25","0.25"
"790223","0.0625","0.0625","0.0625"
"790228","0.1875","0.1875","0.1875"
"790235","0.3125","0.3125","0.3125"
"790237","0.25","0.25","0.25"
"790255","0.3125","0.3125","0.3125"
"800221","0.3125","0.3125","0.3125"
"800230","0.203125","0.125","0.28125"
"800231","0.21875","0.21875","0.21875"
"800256","0.09375","0.09375","0.09375"
"810222","0.0625","0.0625","0.0625"
"810228","0.125","0.125","0.125"
"810229","0.3125","0.3125","0.3125"
"810233","0.1875","0.1875","0.1875"
"810241","0.28125","0.28125","0.28125"
"820232","0.25","0.25","0.25"
"820238","0.15625","0.15625","0.15625"
"820245","0.28125","0.28125","0.28125"
"820263","0.0625","0.0625","0.0625"
"820266","0.1875","0.1875","0.1875"
"830222","0.21875","0.21875","0.21875"
"830227","0.21875","0.21875","0.21875"
"830263","0.1875","0.1875","0.1875"
"830272","0.3125","0.3125","0.3125"
"830289","0.375","0.375","0.375"
"840220","0.28125","0.28125","0.28125"
"840222","0.375","0.375","0.375"
"840232","0.28125","0.28125","0.28125"
"840248","0.09375","0.09375","0.09375"
"840269","0.125","0.125","0.125"
"850221","0.1875","0.1875","0.1875"
"850231","0.1875","0.1875","0.1875"
"850233","0.125","0.125","0.125"
"850237","0","0","0"
"850251","0.34375","0.34375","0.34375"
"860224","0.234375","0.21875","0.25"
"860235","0.09375","0.09375","0.09375"
"860237","0.03125","0.03125","0.03125"
"860238","0.25","0.25","0.25"
"870221","0.125","0.125","0.125"
"870241","0.25","0.25","0.25"
"870246","0.0625","0.0625","0.0625"
"870251","0.25","0.1875","0.3125"
"880220","0.28125","0.15625","0.40625"
"880235","0.15625","0.15625","0.15625"
"880251","0.265625","0.21875","0.3125"
"890226","0.21875","0.21875","0.21875"
"890238","0.15625","0.15625","0.15625"
"890247","0.25","0.25","0.25"
"890256","0.15625","0.15625","0.15625"
"890258","0.25","0.25","0.25"
"900234","0.15625","0.15625","0.15625"
"900247","0.09375","0.09375","0.09375"
"900248","0.125","0.125","0.125"
"900250","0.28125","0.28125","0.28125"
"900256","0.28125","0.28125","0.28125"
"910227","0.125","0.125","0.125"
"910236","0.1875","0.1875","0.1875"
"910241","0.25","0.25","0.25"
"910245","0.1875","0.1875","0.1875"
"910267","0.25","0.25","0.25"
"920228","0.21875","0.21875","0.21875"
"920231","0.1875","0.1875","0.1875"
"920232","0.1875","0.1875","0.1875"
"920240","0.125","0.125","0.125"
"920273","0.25","0.25","0.25"
"930230","0.0625","0.0625","0.0625"
"930235","0.234375","0.15625","0.3125"
"930237","0.375","0.375","0.375"
"930243","0.28125","0.28125","0.28125"
"940223","0.125","0.125","0.125"
"940225","0.15625","0.15625","0.15625"
"940239","0.09375","0.09375","0.09375"
"940248","0.25","0.25","0.25"
"940251","0.0625","0.0625","0.0625"
"950222","0.21875","0.21875","0.21875"
"950234","0.28125","0.28125","0.28125"
"950246","0.25","0.25","0.25"
"950252","0.15625","0.15625","0.15625"
"950296","0.34375","0.34375","0.34375"
"960221","0.15625","0.15625","0.15625"
"960228","0.125","0.125","0.125"
"960237","0.15625","0.15625","0.15625"
"960242","0.21875","0.21875","0.21875"
"960244","0.25","0.25","0.25"
"970220","0.15625","0.15625","0.15625"
"970231","0.21875","0.21875","0.21875"
"970232","0.15625","0.15625","0.15625"
"970233","0.25","0.25","0.25"
"970239","0.1875","0.1875","0.1875"
"980224","0.28125","0.28125","0.28125"
"980229","0.21875","0.21875","0.21875"
"980243","0.15625","0.15625","0.15625"
"980244","0.25","0.25","0.25"
"980247","0.25","0.25","0.25"
"990222","0.21875","0.21875","0.21875"
"990226","0.1875","0.1875","0.1875"
"990229","0.09375","0.09375","0.09375"
"990252","0.1875","0.1875","0.1875"
"990256","0.3125","0.3125","0.3125"
"1000221","0.46875","0.46875","0.46875"
"1000223","0.28125","0.28125","0.28125"
"1000228","0.09375","0.09375","0.09375"
"1000238","0.3125","0.3125","0.3125"
"1000265","0.28125","0.28125","0.28125"
"1010224","0.3125","0.3125","0.3125"
"1010226","0.15625","0.15625","0.15625"
"1010235","0.21875","0.21875","0.21875"
"1010236","0.3125","0.3125","0.3125"
"1010257","0.1875","0.1875","0.1875"
"1020235","0.15625","0.15625","0.15625"
"1020237","0.15625","0.15625","0.15625"
"1020241","0.28125","0.28125","0.28125"
"1020246","0.21875","0.21875","0.21875"
"1020266","0.34375","0.34375","0.34375"
"1030222","0.0625","0.0625","0.0625"
"1030223","0.21875","0.21875","0.21875"
"1030232","0.1875","0.1875","0.1875"
"1030233","0.1875","0.1875","0.1875"
"1030261","0.25","0.25","0.25"
"1040228","0.28125","0.28125","0.28125"
"1040240","0.1875","0.1875","0.1875"
"1040244","0.28125","0.28125","0.28125"
"1040247","0.21875","0.21875","0.21875"
"1040251","0.25","0.25","0.25"
"1050227","0.09375","0.09375","0.09375"
"1050229","0.25","0.25","0.25"
"1050235","0.25","0.25","0.25"
"1050249","0.21875","0.21875","0.21875"
"1050257","0.34375","0.34375","0.34375"
"1060236","0.28125","0.28125","0.28125"
"1060238","0.21875","0.21875","0.21875"
"1060239","0.3125","0.3125","0.3125"
"1060251","0.34375","0.34375","0.34375"
"1060256","0.15625","0.15625","0.15625"
"1070231","0.3125","0.3125","0.3125"
"1070243","0.1875","0.1875","0.1875"
"1070252","0.4375","0.4375","0.4375"
"1070256","0.25","0.25","0.25"
"1070257","0.125","0.125","0.125"
"1080221","0.125","0.125","0.125"
