"Step","Group: zerg_10_vs_11_ACORM_WM - win_rate","Group: zerg_10_vs_11_ACORM_WM - win_rate__MIN","Group: zerg_10_vs_11_ACORM_WM - win_rate__MAX"
"1080226","0.1875","0.1875","0.1875"
"1080227","0.28125","0.28125","0.28125"
"1080254","0.1875","0.1875","0.1875"
"1080269","0.0625","0.0625","0.0625"
"1090220","0.25","0.25","0.25"
"1090222","0.15625","0.15625","0.15625"
"1090224","0.15625","0.15625","0.15625"
"1090230","0.25","0.25","0.25"
"1090253","0.15625","0.15625","0.15625"
"1100225","0.15625","0.15625","0.15625"
"1100226","0.28125","0.28125","0.28125"
"1100228","0.3125","0.3125","0.3125"
"1100236","0.09375","0.09375","0.09375"
"1100249","0.3125","0.3125","0.3125"
"1110220","0.265625","0.1875","0.34375"
"1110222","0.15625","0.15625","0.15625"
"1110226","0.1875","0.1875","0.1875"
"1110246","0.34375","0.34375","0.34375"
"1120220","0.28125","0.21875","0.34375"
"1120223","0.21875","0.21875","0.21875"
"1120228","0.1875","0.1875","0.1875"
"1120241","0.15625","0.15625","0.15625"
"1130224","0.375","0.375","0.375"
"1130226","0.25","0.25","0.25"
"1130230","0.25","0.25","0.25"
"1130234","0.21875","0.1875","0.25"
"1140223","0.15625","0.15625","0.15625"
"1140230","0.21875","0.21875","0.21875"
"1140234","0.3125","0.3125","0.3125"
"1140237","0.28125","0.28125","0.28125"
"1140251","0.21875","0.21875","0.21875"
"1150223","0.3125","0.3125","0.3125"
"1150227","0.125","0.125","0.125"
"1150238","0.28125","0.28125","0.28125"
"1150244","0.21875","0.21875","0.21875"
"1150264","0.15625","0.15625","0.15625"
"1160220","0.28125","0.28125","0.28125"
"1160231","0.28125","0.28125","0.28125"
"1160247","0.28125","0.28125","0.28125"
"1160248","0.25","0.25","0.25"
"1160253","0.25","0.25","0.25"
"1170223","0.09375","0.09375","0.09375"
"1170227","0.09375","0.09375","0.09375"
"1170242","0.1875","0.1875","0.1875"
"1170251","0.21875","0.21875","0.21875"
"1170252","0.21875","0.21875","0.21875"
"1180220","0.3125","0.3125","0.3125"
"1180223","0.21875","0.21875","0.21875"
"1180227","0.3125","0.3125","0.3125"
"1180232","0.21875","0.21875","0.21875"
"1180243","0.25","0.25","0.25"
"1190226","0.15625","0.15625","0.15625"
"1190234","0.234375","0.1875","0.28125"
"1190247","0.25","0.25","0.25"
"1190259","0.1875","0.1875","0.1875"
"1200240","0.25","0.25","0.25"
"1200244","0.21875","0.21875","0.21875"
"1200246","0.25","0.25","0.25"
"1200252","0.28125","0.28125","0.28125"
"1200254","0.3125","0.3125","0.3125"
"1210223","0.125","0.125","0.125"
"1210228","0.3125","0.3125","0.3125"
"1210256","0.21875","0.21875","0.21875"
"1210264","0.09375","0.09375","0.09375"
"1210270","0.375","0.375","0.375"
"1220236","0.21875","0.21875","0.21875"
"1220237","0.15625","0.15625","0.15625"
"1220250","0.1875","0.1875","0.1875"
"1220262","0.15625","0.15625","0.15625"
"1220291","0.21875","0.21875","0.21875"
"1230223","0.125","0.125","0.125"
"1230226","0.1875","0.1875","0.1875"
"1230243","0.203125","0.15625","0.25"
"1230252","0.1875","0.1875","0.1875"
"1240223","0.1875","0.1875","0.1875"
"1240225","0.28125","0.28125","0.28125"
"1240226","0.15625","0.15625","0.15625"
"1240232","0.125","0.09375","0.15625"
"1250224","0.34375","0.34375","0.34375"
"1250228","0.21875","0.21875","0.21875"
"1250230","0.375","0.375","0.375"
"1250238","0.1875","0.1875","0.1875"
"1250245","0.1875","0.1875","0.1875"
"1260227","0.125","0.125","0.125"
"1260241","0.3125","0.3125","0.3125"
"1260242","0.28125","0.28125","0.28125"
"1260244","0.15625","0.15625","0.15625"
"1260271","0.15625","0.15625","0.15625"
"1270238","0.15625","0.15625","0.15625"
"1270243","0.25","0.25","0.25"
"1270250","0.34375","0.34375","0.34375"
"1270255","0.1875","0.1875","0.1875"
"1270289","0.28125","0.28125","0.28125"
"1280221","0.15625","0.15625","0.15625"
"1280226","0.3125","0.3125","0.3125"
"1280250","0.21875","0.21875","0.21875"
"1280253","0.1875","0.1875","0.1875"
"1280257","0.09375","0.09375","0.09375"
"1290222","0.28125","0.28125","0.28125"
"1290231","0.15625","0.15625","0.15625"
"1290238","0.21875","0.21875","0.21875"
"1290252","0.25","0.25","0.25"
"1290270","0.34375","0.34375","0.34375"
"1300221","0.15625","0.15625","0.15625"
"1300227","0.28125","0.28125","0.28125"
"1300235","0.25","0.25","0.25"
"1300251","0.0625","0.0625","0.0625"
"1300265","0.09375","0.09375","0.09375"
"1310227","0.28125","0.28125","0.28125"
"1310228","0.25","0.25","0.25"
"1310245","0.1875","0.1875","0.1875"
"1310251","0.15625","0.15625","0.15625"
"1310259","0.21875","0.21875","0.21875"
"1320224","0.1875","0.1875","0.1875"
"1320225","0.34375","0.34375","0.34375"
"1320231","0.1875","0.1875","0.1875"
"1320244","0.34375","0.34375","0.34375"
"1320277","0.1875","0.1875","0.1875"
"1330236","0.3125","0.3125","0.3125"
"1330240","0.25","0.25","0.25"
"1330242","0.03125","0.03125","0.03125"
"1330252","0.25","0.25","0.25"
"1330254","0.15625","0.15625","0.15625"
"1340223","0.25","0.25","0.25"
"1340228","0.1875","0.1875","0.1875"
"1340236","0.28125","0.28125","0.28125"
"1340251","0.3125","0.3125","0.3125"
"1340257","0.1875","0.1875","0.1875"
"1350224","0.125","0.125","0.125"
"1350225","0.40625","0.40625","0.40625"
"1350229","0.28125","0.28125","0.28125"
"1350249","0.09375","0.09375","0.09375"
"1350261","0.1875","0.1875","0.1875"
"1360227","0.28125","0.28125","0.28125"
"1360236","0.25","0.25","0.25"
"1360244","0.4375","0.4375","0.4375"
"1360256","0.28125","0.28125","0.28125"
"1360259","0.4375","0.4375","0.4375"
"1370234","0.21875","0.21875","0.21875"
"1370236","0.40625","0.40625","0.40625"
"1370238","0.25","0.25","0.25"
"1370243","0.3125","0.3125","0.3125"
"1370252","0.3125","0.3125","0.3125"
"1380220","0.40625","0.40625","0.40625"
"1380227","0.34375","0.34375","0.34375"
"1380233","0.40625","0.40625","0.40625"
"1380247","0.1875","0.1875","0.1875"
"1380250","0.15625","0.15625","0.15625"
"1390221","0.21875","0.21875","0.21875"
"1390223","0.40625","0.40625","0.40625"
"1390229","0.28125","0.28125","0.28125"
"1390234","0.21875","0.21875","0.21875"
"1390246","0.28125","0.28125","0.28125"
"1400224","0.1875","0.1875","0.1875"
"1400227","0.28125","0.28125","0.28125"
"1400248","0.125","0.125","0.125"
"1400255","0.15625","0.15625","0.15625"
"1400256","0.0625","0.0625","0.0625"
"1410225","0.171875","0.15625","0.1875"
"1410230","0.21875","0.21875","0.21875"
"1410238","0.1875","0.1875","0.1875"
"1410247","0.28125","0.28125","0.28125"
"1420222","0.25","0.25","0.25"
"1420225","0.3125","0.3125","0.3125"
"1420239","0.28125","0.28125","0.28125"
"1420243","0.21875","0.21875","0.21875"
"1420256","0.15625","0.15625","0.15625"
"1430221","0.4375","0.4375","0.4375"
"1430225","0.1875","0.1875","0.1875"
"1430228","0.25","0.25","0.25"
"1430236","0.25","0.25","0.25"
"1430258","0.25","0.25","0.25"
"1440245","0.28125","0.28125","0.28125"
"1440248","0.375","0.375","0.375"
"1440252","0.15625","0.15625","0.15625"
"1440263","0.1875","0.1875","0.1875"
"1440267","0.15625","0.15625","0.15625"
"1450221","0.1875","0.1875","0.1875"
"1450222","0.40625","0.40625","0.40625"
"1450226","0.28125","0.28125","0.28125"
"1450253","0.28125","0.28125","0.28125"
"1450264","0.3125","0.3125","0.3125"
"1460230","0.28125","0.28125","0.28125"
"1460232","0.3125","0.3125","0.3125"
"1460235","0.28125","0.28125","0.28125"
"1460238","0.25","0.25","0.25"
"1460239","0.21875","0.21875","0.21875"
"1470227","0.375","0.375","0.375"
"1470231","0.28125","0.28125","0.28125"
"1470246","0.28125","0.28125","0.28125"
"1470255","0.25","0.25","0.25"
"1470277","0.34375","0.34375","0.34375"
"1480221","0.28125","0.28125","0.28125"
"1480229","0.28125","0.28125","0.28125"
"1480239","0.21875","0.21875","0.21875"
"1480240","0.25","0.21875","0.28125"
"1490225","0.28125","0.28125","0.28125"
"1490233","0.21875","0.21875","0.21875"
"1490238","0.15625","0.15625","0.15625"
"1490243","0.25","0.25","0.25"
"1490248","0.40625","0.40625","0.40625"
"1500225","0.125","0.125","0.125"
"1500233","0.296875","0.28125","0.3125"
"1500255","0.1875","0.1875","0.1875"
"1500264","0.125","0.125","0.125"
"1510221","0.375","0.375","0.375"
"1510225","0.25","0.25","0.25"
"1510226","0.1875","0.1875","0.1875"
"1510254","0.25","0.25","0.25"
"1510268","0.34375","0.34375","0.34375"
"1520220","0.28125","0.28125","0.28125"
"1520221","0.34375","0.34375","0.34375"
"1520230","0.28125","0.28125","0.28125"
"1520234","0.21875","0.21875","0.21875"
"1530220","0.21875","0.21875","0.21875"
"1530231","0.1875","0.1875","0.1875"
"1530249","0.34375","0.34375","0.34375"
"1530251","0.40625","0.40625","0.40625"
"1530252","0.21875","0.21875","0.21875"
"1540224","0.28125","0.28125","0.28125"
"1540236","0.1875","0.1875","0.1875"
"1540242","0.28125","0.28125","0.28125"
"1540246","0.3125","0.3125","0.3125"
"1540262","0.34375","0.34375","0.34375"
"1550226","0.34375","0.34375","0.34375"
"1550232","0.09375","0.09375","0.09375"
"1550244","0.25","0.25","0.25"
"1550247","0.46875","0.46875","0.46875"
"1550272","0.21875","0.21875","0.21875"
"1560221","0.53125","0.53125","0.53125"
"1560225","0.28125","0.28125","0.28125"
"1560228","0.359375","0.34375","0.375"
"1560254","0.40625","0.40625","0.40625"
"1570220","0.375","0.375","0.375"
"1570237","0.34375","0.34375","0.34375"
"1570240","0.28125","0.28125","0.28125"
"1570256","0.34375","0.34375","0.34375"
"1570284","0.21875","0.21875","0.21875"
"1580224","0.21875","0.21875","0.21875"
"1580232","0.25","0.25","0.25"
"1580239","0.15625","0.15625","0.15625"
"1580243","0.3125","0.3125","0.3125"
"1580291","0.1875","0.1875","0.1875"
"1590229","0.09375","0.09375","0.09375"
"1590233","0.375","0.375","0.375"
"1590247","0.21875","0.21875","0.21875"
"1590251","0.15625","0.15625","0.15625"
"1590262","0.3125","0.3125","0.3125"
"1600231","0.25","0.25","0.25"
"1600244","0.15625","0.15625","0.15625"
"1600245","0.125","0.125","0.125"
"1600247","0.25","0.25","0.25"
"1600251","0.28125","0.28125","0.28125"
"1610231","0.21875","0.21875","0.21875"
"1610232","0.28125","0.28125","0.28125"
"1610236","0.1875","0.1875","0.1875"
"1610237","0.25","0.25","0.25"
"1610259","0.3125","0.3125","0.3125"
"1620222","0.21875","0.21875","0.21875"
"1620240","0.28125","0.28125","0.28125"
"1620252","0.21875","0.21875","0.21875"
"1620257","0.40625","0.40625","0.40625"
"1620267","0.1875","0.1875","0.1875"
"1630220","0.34375","0.34375","0.34375"
"1630224","0.3125","0.3125","0.3125"
"1630241","0.21875","0.21875","0.21875"
"1630244","0.15625","0.15625","0.15625"
"1630247","0.40625","0.40625","0.40625"
"1640221","0.25","0.25","0.25"
"1640242","0.3125","0.3125","0.3125"
"1640247","0.375","0.375","0.375"
"1640252","0.3125","0.3125","0.3125"
"1640262","0.25","0.25","0.25"
"1650224","0.21875","0.21875","0.21875"
"1650231","0.3125","0.3125","0.3125"
"1650232","0.21875","0.21875","0.21875"
"1650241","0.34375","0.34375","0.34375"
"1650255","0.28125","0.28125","0.28125"
"1660222","0.28125","0.28125","0.28125"
"1660246","0.15625","0.15625","0.15625"
"1660248","0.1875","0.1875","0.1875"
"1660250","0.21875","0.21875","0.21875"
"1660254","0.34375","0.34375","0.34375"
"1670225","0.1875","0.1875","0.1875"
"1670228","0.34375","0.34375","0.34375"
"1670246","0.25","0.25","0.25"
"1670258","0.25","0.25","0.25"
"1670268","0.28125","0.28125","0.28125"
"1680229","0.3125","0.3125","0.3125"
"1680240","0.375","0.375","0.375"
"1680251","0.21875","0.21875","0.21875"
"1680263","0.25","0.25","0.25"
"1680279","0.1875","0.1875","0.1875"
"1690221","0.28125","0.28125","0.28125"
"1690226","0.125","0.125","0.125"
"1690250","0.375","0.375","0.375"
"1690260","0.1875","0.1875","0.1875"
"1690273","0.3125","0.3125","0.3125"
"1700221","0.34375","0.34375","0.34375"
"1700237","0.28125","0.28125","0.28125"
"1700250","0.21875","0.21875","0.21875"
"1700257","0.375","0.375","0.375"
"1700274","0.4375","0.4375","0.4375"
"1710230","0.34375","0.3125","0.375"
"1710244","0.40625","0.40625","0.40625"
"1710254","0.28125","0.28125","0.28125"
"1710278","0.25","0.25","0.25"
"1720220","0.375","0.375","0.375"
"1720224","0.1875","0.1875","0.1875"
"1720228","0.21875","0.21875","0.21875"
"1720248","0.21875","0.21875","0.21875"
"1720257","0.375","0.375","0.375"
"1730230","0.3125","0.3125","0.3125"
"1730231","0.3125","0.3125","0.3125"
"1730242","0.25","0.25","0.25"
"1730245","0.21875","0.21875","0.21875"
"1730255","0.25","0.25","0.25"
"1740227","0.15625","0.15625","0.15625"
"1740229","0.4375","0.4375","0.4375"
"1740238","0.375","0.375","0.375"
"1740242","0.28125","0.28125","0.28125"
"1740260","0.21875","0.21875","0.21875"
"1750222","0.4375","0.4375","0.4375"
"1750226","0.34375","0.34375","0.34375"
"1750230","0.25","0.25","0.25"
"1750239","0.375","0.375","0.375"
"1750246","0.3125","0.3125","0.3125"
"1760223","0.25","0.25","0.25"
"1760228","0.3125","0.3125","0.3125"
"1760234","0.125","0.125","0.125"
"1760236","0.15625","0.15625","0.15625"
"1760241","0.1875","0.1875","0.1875"
"1770231","0.40625","0.40625","0.40625"
"1770234","0.25","0.25","0.25"
"1770246","0.375","0.375","0.375"
"1770248","0.40625","0.40625","0.40625"
"1770262","0.28125","0.28125","0.28125"
"1780225","0.25","0.25","0.25"
"1780231","0.3125","0.3125","0.3125"
"1780247","0.28125","0.28125","0.28125"
"1780249","0.3125","0.3125","0.3125"
"1780253","0.25","0.25","0.25"
"1790220","0.40625","0.40625","0.40625"
"1790227","0.21875","0.21875","0.21875"
"1790245","0.125","0.125","0.125"
"1790257","0.375","0.375","0.375"
"1790267","0.25","0.25","0.25"
"1800234","0.28125","0.28125","0.28125"
"1800237","0.4375","0.4375","0.4375"
"1800238","0.28125","0.28125","0.28125"
"1800241","0.4375","0.4375","0.4375"
"1800247","0.125","0.125","0.125"
"1810221","0.40625","0.40625","0.40625"
"1810222","0.28125","0.28125","0.28125"
"1810244","0.1875","0.1875","0.1875"
"1810251","0.3125","0.3125","0.3125"
"1810260","0.34375","0.34375","0.34375"
"1820221","0.1875","0.1875","0.1875"
"1820230","0.25","0.25","0.25"
"1820239","0.34375","0.34375","0.34375"
"1820241","0.21875","0.21875","0.21875"
"1820257","0.21875","0.21875","0.21875"
"1830230","0.375","0.375","0.375"
"1830236","0.3125","0.3125","0.3125"
"1830237","0.34375","0.28125","0.40625"
"1830242","0.125","0.125","0.125"
"1840222","0.3125","0.3125","0.3125"
"1840227","0.21875","0.21875","0.21875"
"1840229","0.21875","0.21875","0.21875"
"1840231","0.15625","0.15625","0.15625"
"1840266","0.40625","0.40625","0.40625"
"1850222","0.21875","0.21875","0.21875"
"1850225","0.25","0.25","0.25"
"1850244","0.34375","0.34375","0.34375"
"1850252","0.15625","0.15625","0.15625"
"1850264","0.25","0.25","0.25"
"1860228","0.4375","0.4375","0.4375"
"1860237","0.34375","0.34375","0.34375"
"1860239","0.34375","0.3125","0.375"
"1860249","0.40625","0.40625","0.40625"
"1870230","0.4375","0.4375","0.4375"
"1870233","0.25","0.25","0.25"
"1870234","0.34375","0.34375","0.34375"
"1870239","0.3125","0.3125","0.3125"
"1870267","0.21875","0.21875","0.21875"
"1880220","0.125","0.125","0.125"
"1880248","0.1875","0.1875","0.1875"
"1880251","0.34375","0.34375","0.34375"
"1880252","0.3125","0.3125","0.3125"
"1880270","0.25","0.25","0.25"
"1890228","0.28125","0.28125","0.28125"
"1890231","0.3125","0.3125","0.3125"
"1890233","0.265625","0.25","0.28125"
"1890258","0.34375","0.34375","0.34375"
"1900231","0.40625","0.40625","0.40625"
"1900234","0.25","0.25","0.25"
"1900239","0.5","0.5","0.5"
"1900241","0.1875","0.1875","0.1875"
"1900260","0.34375","0.34375","0.34375"
"1910224","0.34375","0.34375","0.34375"
"1910225","0.3125","0.3125","0.3125"
"1910230","0.34375","0.34375","0.34375"
"1910237","0.125","0.125","0.125"
"1910250","0.4375","0.4375","0.4375"
"1920222","0.21875","0.21875","0.21875"
"1920232","0.40625","0.40625","0.40625"
"1920235","0.3125","0.3125","0.3125"
"1920243","0.15625","0.15625","0.15625"
"1920247","0.34375","0.34375","0.34375"
"1930226","0.5","0.5","0.5"
"1930230","0.40625","0.40625","0.40625"
"1930231","0.28125","0.28125","0.28125"
"1930233","0.28125","0.28125","0.28125"
"1930257","0.5","0.5","0.5"
"1940224","0.34375","0.34375","0.34375"
"1940238","0.375","0.375","0.375"
"1940241","0.375","0.34375","0.40625"
"1940266","0.34375","0.34375","0.34375"
"1950246","0.3125","0.3125","0.3125"
"1950252","0.375","0.3125","0.4375"
"1950258","0.375","0.375","0.375"
"1950270","0.15625","0.15625","0.15625"
"1960233","0.34375","0.34375","0.34375"
"1960238","0.328125","0.28125","0.375"
"1960252","0.3125","0.3125","0.3125"
"1960265","0.1875","0.1875","0.1875"
"1970232","0.1875","0.1875","0.1875"
"1970233","0.28125","0.28125","0.28125"
"1970237","0.25","0.25","0.25"
"1970246","0.40625","0.40625","0.40625"
"1970269","0.25","0.25","0.25"
"1980224","0.21875","0.21875","0.21875"
"1980244","0.15625","0.15625","0.15625"
"1980251","0.375","0.375","0.375"
"1980253","0.40625","0.40625","0.40625"
"1980255","0.25","0.25","0.25"
"1990220","0.28125","0.28125","0.28125"
"1990228","0.34375","0.34375","0.34375"
"1990233","0.3125","0.3125","0.3125"
"1990235","0.375","0.375","0.375"
"1990249","0.21875","0.21875","0.21875"
"2000225","0.40625","0.40625","0.40625"
"2000243","0.34375","0.34375","0.34375"
"2000249","0.21875","0.21875","0.21875"
"2000253","0.28125","0.28125","0.28125"
"2000282","0.34375","0.34375","0.34375"
"2010224","0.25","0.25","0.25"
"2010227","0.4375","0.4375","0.4375"
"2010236","0.28125","0.28125","0.28125"
"2010241","0.3125","0.3125","0.3125"
"2010265","0.34375","0.34375","0.34375"
"2020222","0.21875","0.21875","0.21875"
"2020225","0.359375","0.3125","0.40625"
"2020238","0.25","0.25","0.25"
"2020260","0.34375","0.34375","0.34375"
"2030226","0.21875","0.21875","0.21875"
"2030233","0.28125","0.28125","0.28125"
"2030254","0.21875","0.21875","0.21875"
"2030258","0.21875","0.21875","0.21875"
"2030267","0.375","0.375","0.375"
"2040223","0.3125","0.3125","0.3125"
