"Step","Group: zerg_10_vs_11_QMIX - win_rate","Group: zerg_10_vs_11_QMIX - win_rate__MIN","Group: zerg_10_vs_11_QMIX - win_rate__MAX"
"1130010","0.0625","0.0625","0.0625"
"1130027","0.03125","0.03125","0.03125"
"1130029","0","0","0"
"1130038","0.03125","0.03125","0.03125"
"1140000","0.0625","0.0625","0.0625"
"1140017","0","0","0"
"1140022","0.0625","0.0625","0.0625"
"1140026","0.15625","0.15625","0.15625"
"1140027","0","0","0"
"1140033","0.03125","0.03125","0.03125"
"1150003","0.03125","0.03125","0.03125"
"1150005","0.0625","0.0625","0.0625"
"1150011","0","0","0"
"1150013","0.125","0.125","0.125"
"1150028","0.03125","0.03125","0.03125"
"1150047","0.03125","0.03125","0.03125"
"1160001","0.0625","0.0625","0.0625"
"1160005","0.0625","0.0625","0.0625"
"1160006","0","0","0"
"1160010","0.03125","0.03125","0.03125"
"1160012","0","0","0"
"1170001","0.0625","0.0625","0.0625"
"1170003","0.0625","0.0625","0.0625"
"1170006","0","0","0"
"1170009","0.0625","0.0625","0.0625"
"1170010","0.03125","0.03125","0.03125"
"1170022","0.03125","0.03125","0.03125"
"1180000","0.03125","0","0.0625"
"1180001","0.0625","0.03125","0.09375"
"1180015","0.03125","0.03125","0.03125"
"1180037","0.03125","0.03125","0.03125"
"1190013","0.0625","0.0625","0.0625"
"1190019","0.03125","0.03125","0.03125"
"1190020","0.15625","0.15625","0.15625"
"1190023","0.125","0.125","0.125"
"1190032","0.03125","0.03125","0.03125"
"1190033","0.15625","0.15625","0.15625"
"1200001","0.0625","0.0625","0.0625"
"1200003","0.0625","0.0625","0.0625"
"1200004","0.09375","0.09375","0.09375"
"1200015","0.15625","0.15625","0.15625"
"1200027","0.0625","0.0625","0.0625"
"1200040","0.03125","0.03125","0.03125"
"1210005","0.0625","0.0625","0.0625"
"1210007","0.0625","0.0625","0.0625"
"1210017","0.125","0.125","0.125"
"1210027","0.0625","0.0625","0.0625"
"1210035","0.09375","0.09375","0.09375"
"1210042","0","0","0"
"1220002","0","0","0"
"1220003","0","0","0"
"1220009","0.125","0.125","0.125"
"1220011","0.03125","0.03125","0.03125"
"1220025","0.0625","0.0625","0.0625"
"1220028","0.15625","0.15625","0.15625"
"1230006","0.0625","0.0625","0.0625"
"1230007","0.0625","0.0625","0.0625"
"1230014","0.03125","0.03125","0.03125"
"1230018","0.03125","0.03125","0.03125"
"1230022","0.03125","0.03125","0.03125"
"1230027","0.03125","0.03125","0.03125"
"1240004","0.0625","0.0625","0.0625"
"1240006","0.09375","0.09375","0.09375"
"1240013","0.09375","0.09375","0.09375"
"1240020","0.0625","0.0625","0.0625"
"1240021","0.03125","0.03125","0.03125"
"1240028","0.0625","0.0625","0.0625"
"1250007","0.09375","0.09375","0.09375"
"1250012","0.03125","0.03125","0.03125"
"1250014","0.03125","0.03125","0.03125"
"1250018","0.0625","0.0625","0.0625"
"1250034","0","0","0"
"1250036","0.0625","0.0625","0.0625"
"1260010","0.0625","0.0625","0.0625"
"1260014","0.125","0.125","0.125"
"1260016","0.0625","0.0625","0.0625"
"1260017","0","0","0"
"1260019","0.09375","0.09375","0.09375"
"1260025","0.0625","0.0625","0.0625"
"1270000","0.078125","0.0625","0.09375"
"1270005","0.03125","0.03125","0.03125"
"1270010","0.09375","0.09375","0.09375"
"1270018","0.03125","0.03125","0.03125"
"1270055","0.125","0.125","0.125"
"1280005","0.125","0.125","0.125"
"1280012","0.03125","0.03125","0.03125"
"1280015","0","0","0"
"1280052","0.03125","0.03125","0.03125"
"1280053","0.03125","0.03125","0.03125"
"1290000","0","0","0"
"1290011","0.03125","0.03125","0.03125"
"1290028","0","0","0"
"1290029","0.09375","0.09375","0.09375"
"1290031","0.03125","0.03125","0.03125"
"1290038","0.0625","0.0625","0.0625"
"1300012","0.09375","0.09375","0.09375"
"1300026","0.046875","0.03125","0.0625"
"1300036","0.125","0.125","0.125"
"1300039","0.0625","0.0625","0.0625"
"1300049","0.03125","0.03125","0.03125"
"1310017","0.0625","0.0625","0.0625"
"1310021","0.03125","0.03125","0.03125"
"1310026","0.03125","0.03125","0.03125"
"1310029","0","0","0"
"1310042","0.03125","0.03125","0.03125"
"1310063","0.03125","0.03125","0.03125"
"1320002","0.03125","0","0.0625"
"1320005","0.09375","0.09375","0.09375"
"1320010","0.15625","0.15625","0.15625"
"1320016","0.03125","0.03125","0.03125"
"1320050","0.0625","0.0625","0.0625"
"1330009","0.09375","0.09375","0.09375"
"1330014","0.0625","0.0625","0.0625"
"1330016","0.03125","0.03125","0.03125"
"1330032","0.125","0.125","0.125"
"1330037","0","0","0"
"1330041","0.125","0.125","0.125"
"1340000","0.0625","0.0625","0.0625"
"1340003","0.03125","0.03125","0.03125"
"1340015","0.0625","0.0625","0.0625"
"1340016","0","0","0"
"1340019","0","0","0"
"1340020","0.0625","0.0625","0.0625"
"1350004","0.03125","0.03125","0.03125"
"1350011","0","0","0"
"1350021","0.09375","0.09375","0.09375"
"1350035","0","0","0"
"1350053","0.09375","0.09375","0.09375"
"1360001","0.0625","0.0625","0.0625"
"1360009","0.03125","0.03125","0.03125"
"1360024","0.03125","0.03125","0.03125"
"1360025","0.0625","0.0625","0.0625"
"1360030","0.0625","0.0625","0.0625"
"1360046","0.0625","0.0625","0.0625"
"1370003","0","0","0"
"1370004","0.0625","0.0625","0.0625"
"1370007","0","0","0"
"1370021","0.0625","0.0625","0.0625"
"1370026","0","0","0"
"1370029","0.03125","0.03125","0.03125"
"1380008","0.015625","0","0.03125"
"1380015","0.0625","0.0625","0.0625"
"1380022","0","0","0"
"1380037","0.125","0.125","0.125"
"1380041","0.09375","0.09375","0.09375"
"1390001","0.0625","0.0625","0.0625"
"1390015","0.125","0.125","0.125"
"1390016","0.0625","0.0625","0.0625"
"1390025","0.125","0.125","0.125"
"1390035","0","0","0"
"1390038","0.03125","0.03125","0.03125"
"1400004","0.09375","0.09375","0.09375"
"1400009","0.0625","0.0625","0.0625"
"1400027","0.03125","0.03125","0.03125"
"1400032","0","0","0"
"1400034","0.15625","0.15625","0.15625"
"1400069","0","0","0"
"1410005","0.09375","0.09375","0.09375"
"1410020","0","0","0"
"1410028","0.0625","0.0625","0.0625"
"1410032","0","0","0"
"1410036","0.0625","0.0625","0.0625"
"1410040","0.125","0.125","0.125"
"1420000","0.09375","0.09375","0.09375"
"1420008","0.03125","0.03125","0.03125"
"1420010","0","0","0"
"1420012","0","0","0"
"1420022","0.09375","0.09375","0.09375"
"1420027","0.0625","0.0625","0.0625"
"1430010","0.03125","0.03125","0.03125"
"1430011","0.125","0.125","0.125"
"1430015","0.03125","0.03125","0.03125"
"1430036","0.015625","0","0.03125"
"1440006","0.03125","0.03125","0.03125"
"1440021","0","0","0"
"1440025","0.03125","0.03125","0.03125"
"1440031","0.09375","0.09375","0.09375"
"1440038","0.03125","0.03125","0.03125"
"1440056","0.0625","0.0625","0.0625"
"1450001","0.03125","0.03125","0.03125"
"1450010","0.09375","0.09375","0.09375"
"1450012","0.0625","0.0625","0.0625"
"1450016","0.03125","0.03125","0.03125"
"1450047","0.125","0.125","0.125"
"1450049","0.125","0.125","0.125"
"1460004","0.03125","0.03125","0.03125"
"1460006","0.03125","0.03125","0.03125"
"1460016","0.03125","0.03125","0.03125"
"1460022","0.03125","0.03125","0.03125"
"1460024","0.0625","0.0625","0.0625"
"1460068","0.03125","0.03125","0.03125"
"1470006","0.0625","0.0625","0.0625"
"1470031","0.09375","0.09375","0.09375"
"1470032","0.03125","0.03125","0.03125"
"1470035","0.046875","0.03125","0.0625"
"1470045","0.09375","0.09375","0.09375"
"1480000","0.1875","0.1875","0.1875"
"1480001","0.078125","0.0625","0.09375"
"1480011","0.03125","0.03125","0.03125"
"1480028","0","0","0"
"1480033","0.09375","0.09375","0.09375"
"1490004","0.0625","0.0625","0.0625"
"1490014","0.0625","0.0625","0.0625"
"1490015","0.09375","0.09375","0.09375"
"1490023","0.09375","0.09375","0.09375"
"1490026","0.03125","0.03125","0.03125"
"1490060","0.125","0.125","0.125"
"1500011","0","0","0"
"1500019","0.125","0.125","0.125"
"1500020","0.0625","0.0625","0.0625"
"1500026","0.0625","0.0625","0.0625"
"1500033","0.125","0.125","0.125"
"1500053","0","0","0"
"1510006","0.015625","0","0.03125"
"1510011","0.09375","0.09375","0.09375"
"1510019","0.015625","0","0.03125"
"1510024","0.0625","0.0625","0.0625"
"1520002","0","0","0"
"1520008","0.03125","0.03125","0.03125"
"1520009","0","0","0"
"1520026","0","0","0"
"1520033","0.15625","0.15625","0.15625"
"1520040","0","0","0"
"1530001","0.0625","0.0625","0.0625"
"1530011","0.0625","0.0625","0.0625"
"1530013","0.09375","0.09375","0.09375"
"1530034","0","0","0"
"1530040","0.0625","0.0625","0.0625"
"1530054","0.09375","0.09375","0.09375"
"1540000","0.03125","0.03125","0.03125"
"1540004","0.09375","0.0625","0.125"
"1540014","0","0","0"
"1540021","0.03125","0.03125","0.03125"
"1540056","0.03125","0.03125","0.03125"
"1550000","0.03125","0.03125","0.03125"
"1550002","0.03125","0.03125","0.03125"
"1550013","0.03125","0.03125","0.03125"
"1550017","0.09375","0.09375","0.09375"
"1550020","0.03125","0.03125","0.03125"
"1550033","0","0","0"
"1560001","0.03125","0.03125","0.03125"
"1560005","0.03125","0.03125","0.03125"
"1560011","0.03125","0.03125","0.03125"
"1560026","0.0625","0.0625","0.0625"
"1560034","0.0625","0.0625","0.0625"
"1560056","0","0","0"
"1570008","0.03125","0.03125","0.03125"
"1570009","0.03125","0","0.0625"
"1570016","0.125","0.125","0.125"
"1570041","0.03125","0.03125","0.03125"
"1570046","0.09375","0.09375","0.09375"
"1580010","0","0","0"
"1580011","0.09375","0.09375","0.09375"
"1580028","0.09375","0.09375","0.09375"
"1580030","0.03125","0.03125","0.03125"
"1580035","0.09375","0.09375","0.09375"
"1580060","0.0625","0.0625","0.0625"
"1590008","0.03125","0.03125","0.03125"
"1590024","0.0625","0.0625","0.0625"
"1590028","0.09375","0.09375","0.09375"
"1590034","0.03125","0.03125","0.03125"
"1590037","0","0","0"
"1590047","0","0","0"
"1600002","0.125","0.125","0.125"
"1600007","0.03125","0.03125","0.03125"
"1600012","0.03125","0.03125","0.03125"
"1600022","0.03125","0.03125","0.03125"
"1600024","0.09375","0.09375","0.09375"
"1600047","0","0","0"
"1610006","0.125","0.125","0.125"
"1610007","0.09375","0.09375","0.09375"
"1610033","0","0","0"
"1610037","0.0625","0.0625","0.0625"
"1610038","0.078125","0.03125","0.125"
"1620000","0.0625","0.0625","0.0625"
"1620001","0","0","0"
"1620017","0","0","0"
"1620020","0.125","0.125","0.125"
"1620025","0.09375","0.09375","0.09375"
"1620057","0.09375","0.09375","0.09375"
"1630007","0.0625","0.0625","0.0625"
"1630029","0.03125","0.03125","0.03125"
"1630031","0.0625","0.0625","0.0625"
"1630034","0.03125","0.03125","0.03125"
"1630040","0.03125","0.03125","0.03125"
"1630067","0.0625","0.0625","0.0625"
"1640000","0.09375","0.09375","0.09375"
"1640010","0.03125","0.03125","0.03125"
"1640013","0","0","0"
"1640024","0.0625","0.0625","0.0625"
"1640033","0.0625","0.0625","0.0625"
"1640040","0.09375","0.09375","0.09375"
"1650000","0","0","0"
"1650001","0","0","0"
"1650011","0.09375","0.03125","0.15625"
"1650013","0.03125","0.03125","0.03125"
"1650044","0.0625","0.0625","0.0625"
"1660004","0","0","0"
"1660010","0","0","0"
"1660011","0.09375","0.09375","0.09375"
"1660024","0.078125","0.03125","0.125"
"1660029","0","0","0"
"1670007","0.03125","0","0.0625"
"1670014","0.09375","0.09375","0.09375"
"1670020","0.0625","0.0625","0.0625"
"1670025","0.0625","0.0625","0.0625"
"1670034","0","0","0"
"1680000","0.03125","0.03125","0.03125"
"1680002","0","0","0"
"1680007","0.03125","0.03125","0.03125"
"1680033","0.125","0.125","0.125"
"1680038","0.09375","0.09375","0.09375"
"1680047","0.03125","0.03125","0.03125"
"1690000","0.09375","0.09375","0.09375"
"1690008","0.0625","0.0625","0.0625"
"1690009","0","0","0"
"1690018","0","0","0"
"1690019","0.09375","0.09375","0.09375"
"1690024","0.0625","0.0625","0.0625"
"1700000","0.0625","0.0625","0.0625"
"1700001","0.0625","0.0625","0.0625"
"1700015","0.09375","0.09375","0.09375"
"1700025","0.09375","0.09375","0.09375"
"1700027","0.0625","0.0625","0.0625"
"1700043","0.09375","0.09375","0.09375"
"1710007","0.078125","0.0625","0.09375"
"1710021","0.09375","0.09375","0.09375"
"1710026","0.03125","0.03125","0.03125"
"1710028","0.03125","0.03125","0.03125"
"1710059","0.0625","0.0625","0.0625"
"1720006","0.03125","0.03125","0.03125"
"1720011","0.03125","0.03125","0.03125"
"1720022","0.125","0.125","0.125"
"1720039","0.15625","0.15625","0.15625"
"1730002","0.0625","0.0625","0.0625"
"1730013","0.03125","0.03125","0.03125"
"1730018","0.0625","0.0625","0.0625"
"1730020","0.09375","0.09375","0.09375"
"1730026","0","0","0"
"1730027","0.0625","0.0625","0.0625"
"1740006","0.0625","0.0625","0.0625"
"1740008","0.03125","0.03125","0.03125"
"1740015","0.03125","0.03125","0.03125"
"1740019","0","0","0"
"1740022","0.03125","0.03125","0.03125"
"1740056","0.125","0.125","0.125"
"1750001","0.03125","0.03125","0.03125"
"1750006","0.03125","0.03125","0.03125"
"1750009","0","0","0"
"1750015","0.09375","0.09375","0.09375"
"1750016","0.0625","0.0625","0.0625"
"1750019","0.0625","0.0625","0.0625"
"1760008","0.09375","0.09375","0.09375"
"1760010","0.0625","0.0625","0.0625"
"1760016","0.09375","0.09375","0.09375"
"1760018","0.03125","0.03125","0.03125"
"1760049","0.0625","0.0625","0.0625"
"1760050","0.09375","0.09375","0.09375"
"1770004","0.09375","0.09375","0.09375"
"1770008","0.09375","0.09375","0.09375"
"1770011","0.03125","0.03125","0.03125"
"1770016","0.09375","0.09375","0.09375"
"1770017","0.0625","0.0625","0.0625"
"1770030","0","0","0"
"1780003","0.03125","0.03125","0.03125"
"1780004","0.03125","0.03125","0.03125"
"1780014","0.0625","0.0625","0.0625"
"1780024","0.125","0.125","0.125"
"1780027","0.0625","0.0625","0.0625"
"1780038","0","0","0"
"1790003","0.03125","0.03125","0.03125"
"1790004","0","0","0"
"1790006","0","0","0"
"1790019","0.125","0.125","0.125"
"1790022","0.0625","0.0625","0.0625"
"1790025","0.09375","0.09375","0.09375"
"1800002","0.0625","0.0625","0.0625"
"1800011","0.0625","0.0625","0.0625"
"1800013","0.0625","0.0625","0.0625"
"1800024","0.03125","0.03125","0.03125"
"1800033","0","0","0"
"1800113","0.03125","0.03125","0.03125"
"1810007","0.09375","0.09375","0.09375"
"1810011","0.03125","0.03125","0.03125"
"1810014","0.03125","0.03125","0.03125"
"1810020","0.09375","0.09375","0.09375"
"1810032","0.09375","0.09375","0.09375"
"1810033","0.03125","0.03125","0.03125"
"1820003","0.03125","0.03125","0.03125"
"1820010","0.125","0.125","0.125"
"1820018","0.03125","0.03125","0.03125"
"1820028","0.09375","0.09375","0.09375"
"1820040","0.0625","0.0625","0.0625"
"1820063","0.125","0.125","0.125"
"1830021","0.15625","0.15625","0.15625"
"1830024","0.0625","0.0625","0.0625"
"1830025","0.0625","0.0625","0.0625"
"1830034","0.03125","0.03125","0.03125"
"1830040","0.0625","0.0625","0.0625"
"1830042","0.03125","0.03125","0.03125"
"1840000","0.125","0.125","0.125"
"1840028","0.09375","0.09375","0.09375"
"1840030","0.09375","0.09375","0.09375"
"1840031","0.03125","0.03125","0.03125"
"1840035","0.09375","0.09375","0.09375"
"1840048","0","0","0"
"1850011","0.0625","0.0625","0.0625"
"1850014","0.125","0.125","0.125"
"1850015","0.09375","0.09375","0.09375"
"1850018","0.09375","0.09375","0.09375"
"1850024","0.1875","0.1875","0.1875"
"1850037","0.09375","0.09375","0.09375"
"1860009","0.03125","0.03125","0.03125"
"1860011","0.125","0.125","0.125"
"1860014","0.125","0.125","0.125"
"1860017","0","0","0"
"1860018","0.03125","0.03125","0.03125"
"1860029","0.03125","0.03125","0.03125"
"1870001","0.0625","0.0625","0.0625"
"1870013","0.09375","0.09375","0.09375"
"1870021","0.078125","0.0625","0.09375"
"1870039","0.03125","0.03125","0.03125"
"1870048","0.0625","0.0625","0.0625"
"1880012","0.15625","0.15625","0.15625"
"1880017","0.0625","0.0625","0.0625"
"1880018","0.0625","0.0625","0.0625"
"1880022","0.03125","0.03125","0.03125"
"1880025","0","0","0"
"1880037","0.125","0.125","0.125"
"1890002","0.125","0.125","0.125"
"1890010","0.03125","0.03125","0.03125"
"1890017","0.03125","0.03125","0.03125"
"1890030","0","0","0"
"1890034","0.03125","0.03125","0.03125"
"1890041","0.125","0.125","0.125"
"1900001","0.03125","0.03125","0.03125"
"1900011","0","0","0"
"1900017","0","0","0"
"1900049","0.03125","0.03125","0.03125"
"1900056","0","0","0"
"1900060","0.0625","0.0625","0.0625"
"1910000","0.03125","0.03125","0.03125"
"1910005","0","0","0"
"1910013","0.0625","0.0625","0.0625"
"1910023","0.03125","0.03125","0.03125"
"1910038","0.03125","0.03125","0.03125"
"1910042","0.09375","0.09375","0.09375"
"1920007","0","0","0"
"1920010","0","0","0"
"1920012","0.03125","0.03125","0.03125"
"1920034","0.03125","0.03125","0.03125"
"1920045","0.15625","0.15625","0.15625"
"1920061","0.09375","0.09375","0.09375"
"1930003","0","0","0"
"1930005","0.0625","0.0625","0.0625"
"1930026","0.046875","0","0.09375"
"1930037","0.03125","0.03125","0.03125"
"1930049","0.125","0.125","0.125"
"1940003","0.0625","0.0625","0.0625"
"1940004","0.0625","0.0625","0.0625"
"1940006","0.125","0.125","0.125"
"1940007","0.0625","0.0625","0.0625"
"1940008","0.09375","0.09375","0.09375"
"1940019","0.09375","0.09375","0.09375"
"1950006","0","0","0"
"1950007","0.125","0.125","0.125"
"1950009","0.03125","0.03125","0.03125"
"1950022","0.09375","0.09375","0.09375"
"1950037","0.03125","0.03125","0.03125"
"1950041","0.09375","0.09375","0.09375"
"1960008","0.03125","0","0.0625"
"1960016","0.125","0.125","0.125"
"1960019","0.03125","0.03125","0.03125"
"1960022","0.09375","0.09375","0.09375"
"1960025","0.03125","0.03125","0.03125"
"1970004","0.15625","0.15625","0.15625"
"1970005","0.03125","0.03125","0.03125"
"1970020","0.0625","0.0625","0.0625"
"1970029","0.125","0.125","0.125"
"1970030","0.15625","0.15625","0.15625"
"1970050","0.125","0.125","0.125"
"1980006","0","0","0"
"1980009","0.03125","0.03125","0.03125"
"1980017","0.03125","0.03125","0.03125"
"1980019","0.03125","0.03125","0.03125"
"1980031","0","0","0"
"1980063","0.1875","0.1875","0.1875"
"1990014","0.03125","0.03125","0.03125"
"1990015","0.0625","0.0625","0.0625"
"1990022","0.0625","0.0625","0.0625"
"1990024","0.0625","0.0625","0.0625"
"1990027","0.09375","0.09375","0.09375"
"1990088","0.125","0.125","0.125"
"2000000","0.03125","0.03125","0.03125"
"2000012","0.09375","0","0.1875"
"2000013","0","0","0"
"2000035","0.09375","0.09375","0.09375"
"2010013","0.0625","0.0625","0.0625"
"2010014","0.09375","0.03125","0.15625"
"2010017","0.09375","0.09375","0.09375"
"2010035","0","0","0"
"2010050","0.125","0.125","0.125"
"2020008","0.1875","0.1875","0.1875"
"2020009","0.03125","0.03125","0.03125"
"2020011","0.0625","0.0625","0.0625"
"2020020","0.03125","0.03125","0.03125"
"2020034","0.125","0.125","0.125"
"2020062","0.03125","0.03125","0.03125"
"2030015","0.0625","0.0625","0.0625"
"2030016","0.03125","0.03125","0.03125"
"2030025","0.0625","0.0625","0.0625"
"2030026","0.09375","0.09375","0.09375"
"2030058","0.09375","0.09375","0.09375"
"2040019","0.09375","0.09375","0.09375"
"2040020","0.03125","0.03125","0.03125"
"2040031","0.0625","0.0625","0.0625"
"2040033","0.03125","0.03125","0.03125"
"2040050","0.0625","0.0625","0.0625"
"2040056","0.0625","0.0625","0.0625"
"2050001","0.25","0.25","0.25"
"2050007","0.03125","0.03125","0.03125"
"2050011","0.0625","0.0625","0.0625"
"2050029","0","0","0"
"2050038","0.0625","0.0625","0.0625"
"2050041","0.09375","0.09375","0.09375"
"2060004","0.09375","0.09375","0.09375"
"2060006","0.03125","0.03125","0.03125"
"2060026","0.03125","0.03125","0.03125"
"2060027","0.03125","0.03125","0.03125"
"2060037","0.09375","0.09375","0.09375"
"2070006","0.0625","0.0625","0.0625"
"2070008","0.0625","0.0625","0.0625"
"2070023","0.03125","0.03125","0.03125"
"2070024","0.03125","0.03125","0.03125"
"2070033","0.03125","0.03125","0.03125"
"2080003","0","0","0"
"2080014","0.15625","0.15625","0.15625"
"2080017","0.09375","0.09375","0.09375"
"2080020","0.09375","0.09375","0.09375"
"2080021","0.15625","0.15625","0.15625"
"2080037","0.09375","0.09375","0.09375"
"2090002","0.125","0.125","0.125"
"2090006","0.09375","0.09375","0.09375"
