"Step","Group: zerg_10_vs_11_QMIX - win_rate","Group: zerg_10_vs_11_QMIX - win_rate__MIN","Group: zerg_10_vs_11_QMIX - win_rate__MAX"
"2090008","0.03125","0.03125","0.03125"
"2090009","0.0625","0.0625","0.0625"
"2090012","0.09375","0.09375","0.09375"
"2090041","0.1875","0.1875","0.1875"
"2100001","0","0","0"
"2100013","0.03125","0.03125","0.03125"
"2100020","0.03125","0.03125","0.03125"
"2100023","0.15625","0.15625","0.15625"
"2100031","0.0625","0.0625","0.0625"
"2100038","0.03125","0.03125","0.03125"
"2110024","0.03125","0.03125","0.03125"
"2110028","0.09375","0.09375","0.09375"
"2110030","0.09375","0.09375","0.09375"
"2110031","0.03125","0.03125","0.03125"
"2110032","0.0625","0.0625","0.0625"
"2110033","0.09375","0.09375","0.09375"
"2120004","0.03125","0.03125","0.03125"
"2120008","0.09375","0.09375","0.09375"
"2120013","0.0625","0.0625","0.0625"
"2120022","0","0","0"
"2120032","0.09375","0.09375","0.09375"
"2120046","0.0625","0.0625","0.0625"
"2130002","0.03125","0.03125","0.03125"
"2130007","0.15625","0.15625","0.15625"
"2130015","0","0","0"
"2130020","0.125","0.125","0.125"
"2130032","0.03125","0.03125","0.03125"
"2130044","0","0","0"
"2140001","0.0625","0.0625","0.0625"
"2140010","0.09375","0.09375","0.09375"
"2140013","0","0","0"
"2140037","0","0","0"
"2140038","0.0625","0.0625","0.0625"
"2140073","0.0625","0.0625","0.0625"
"2150005","0.0625","0.0625","0.0625"
"2150021","0.0625","0.0625","0.0625"
"2150022","0.0625","0.0625","0.0625"
"2150031","0.09375","0.09375","0.09375"
"2150052","0.09375","0.09375","0.09375"
"2150060","0.09375","0.09375","0.09375"
"2160001","0.03125","0.03125","0.03125"
"2160003","0.125","0.125","0.125"
"2160023","0.0625","0.0625","0.0625"
"2160031","0.125","0.125","0.125"
"2160047","0.046875","0.03125","0.0625"
"2170003","0.0625","0.0625","0.0625"
"2170006","0.125","0.125","0.125"
"2170015","0.09375","0.09375","0.09375"
"2170025","0.03125","0.03125","0.03125"
"2170031","0.09375","0.09375","0.09375"
"2170042","0","0","0"
"2180007","0.09375","0.09375","0.09375"
"2180009","0.125","0.125","0.125"
"2180024","0.09375","0.09375","0.09375"
"2180028","0","0","0"
"2180047","0","0","0"
"2180048","0.03125","0.03125","0.03125"
"2190008","0.09375","0.09375","0.09375"
"2190009","0.0625","0.03125","0.09375"
"2190010","0.09375","0.09375","0.09375"
"2190017","0.03125","0.03125","0.03125"
"2190024","0.09375","0.09375","0.09375"
"2200008","0.125","0.125","0.125"
"2200010","0.09375","0.09375","0.09375"
"2200027","0.125","0.125","0.125"
"2200032","0.0625","0.0625","0.0625"
"2200035","0.03125","0.03125","0.03125"
"2200036","0.03125","0.03125","0.03125"
"2210001","0","0","0"
"2210002","0","0","0"
"2210014","0.09375","0.09375","0.09375"
"2210030","0.09375","0.09375","0.09375"
"2210031","0.0625","0.0625","0.0625"
"2210040","0.03125","0.03125","0.03125"
"2220002","0.03125","0.03125","0.03125"
"2220007","0.0625","0.0625","0.0625"
"2220012","0.03125","0.03125","0.03125"
"2220023","0.03125","0.03125","0.03125"
"2220031","0.09375","0.09375","0.09375"
"2220033","0.15625","0.15625","0.15625"
"2230018","0.09375","0.09375","0.09375"
"2230034","0.041666666666666664","0.03125","0.0625"
"2230041","0.0625","0.0625","0.0625"
"2230059","0.03125","0.03125","0.03125"
"2240002","0.03125","0.03125","0.03125"
"2240005","0.0625","0.0625","0.0625"
"2240013","0.125","0.125","0.125"
"2240014","0.03125","0.03125","0.03125"
"2240016","0.125","0.125","0.125"
"2240044","0.09375","0.09375","0.09375"
"2250005","0.125","0.125","0.125"
"2250013","0.0625","0.0625","0.0625"
"2250020","0.1875","0.1875","0.1875"
"2250033","0.0625","0.0625","0.0625"
"2250041","0","0","0"
"2250042","0.125","0.125","0.125"
"2260000","0.03125","0.03125","0.03125"
"2260004","0.0625","0.0625","0.0625"
"2260005","0.15625","0.15625","0.15625"
"2260028","0.03125","0.03125","0.03125"
"2260037","0.03125","0.03125","0.03125"
"2260040","0.03125","0.03125","0.03125"
"2270014","0.0625","0.0625","0.0625"
"2270019","0.0625","0.0625","0.0625"
"2270027","0.09375","0.09375","0.09375"
"2270029","0.09375","0.09375","0.09375"
"2270035","0.09375","0.09375","0.09375"
"2280000","0.09375","0.09375","0.09375"
"2280006","0.0625","0.0625","0.0625"
"2280010","0.125","0.125","0.125"
"2280013","0.09375","0.09375","0.09375"
"2280014","0.03125","0.03125","0.03125"
"2280029","0","0","0"
"2290005","0.125","0.125","0.125"
"2290010","0.03125","0.03125","0.03125"
"2290015","0","0","0"
"2290025","0.125","0.125","0.125"
"2290027","0","0","0"
"2290039","0.0625","0.0625","0.0625"
"2300004","0.03125","0.03125","0.03125"
"2300012","0.0625","0.0625","0.0625"
"2300013","0.09375","0.09375","0.09375"
"2300030","0.03125","0.03125","0.03125"
"2300033","0.0625","0.0625","0.0625"
"2300051","0.0625","0.0625","0.0625"
"2310000","0.09375","0.09375","0.09375"
"2310005","0.125","0.125","0.125"
"2310023","0.09375","0.09375","0.09375"
"2310025","0.03125","0.03125","0.03125"
"2310028","0.125","0.125","0.125"
"2310038","0.1875","0.1875","0.1875"
"2320003","0.03125","0.03125","0.03125"
"2320005","0.03125","0.03125","0.03125"
"2320012","0.09375","0.09375","0.09375"
"2320015","0.09375","0.09375","0.09375"
"2320023","0.09375","0.09375","0.09375"
"2320031","0.125","0.125","0.125"
"2330001","0.078125","0.03125","0.125"
"2330002","0.0625","0.0625","0.0625"
"2330021","0.03125","0.03125","0.03125"
"2330026","0.1875","0.1875","0.1875"
"2330035","0.09375","0.09375","0.09375"
"2340002","0","0","0"
"2340011","0.09375","0.09375","0.09375"
"2340013","0.125","0.125","0.125"
"2340017","0.09375","0.09375","0.09375"
"2340019","0.03125","0.03125","0.03125"
"2340063","0.03125","0.03125","0.03125"
"2350005","0.03125","0.03125","0.03125"
"2350012","0.09375","0.09375","0.09375"
"2350017","0.0625","0.0625","0.0625"
"2350020","0.0625","0.0625","0.0625"
"2350021","0.03125","0.03125","0.03125"
"2350024","0.09375","0.09375","0.09375"
"2360000","0.09375","0.09375","0.09375"
"2360001","0.09375","0.09375","0.09375"
"2360006","0.21875","0.21875","0.21875"
"2360021","0.21875","0.21875","0.21875"
"2360040","0.03125","0.03125","0.03125"
"2370001","0.0625","0.0625","0.0625"
"2370004","0.09375","0.09375","0.09375"
"2370012","0.0625","0.0625","0.0625"
"2370020","0","0","0"
"2370025","0","0","0"
"2370036","0.125","0.125","0.125"
"2380006","0.0625","0.0625","0.0625"
"2380018","0.0625","0.0625","0.0625"
"2380024","0.03125","0.03125","0.03125"
"2380025","0.0625","0.0625","0.0625"
"2380034","0.0625","0.0625","0.0625"
"2380050","0.09375","0.09375","0.09375"
"2390017","0.09375","0.09375","0.09375"
"2390018","0.0625","0.0625","0.0625"
"2390023","0.0625","0.0625","0.0625"
"2390025","0.1875","0.1875","0.1875"
"2390038","0.15625","0.15625","0.15625"
"2390063","0.03125","0.03125","0.03125"
"2400003","0.03125","0.03125","0.03125"
"2400009","0.03125","0.03125","0.03125"
"2400014","0.125","0.125","0.125"
"2400020","0.0625","0.0625","0.0625"
"2400021","0.09375","0.09375","0.09375"
"2400025","0.09375","0.09375","0.09375"
"2410005","0.0625","0.0625","0.0625"
"2410010","0.109375","0.09375","0.125"
"2410018","0.125","0.125","0.125"
"2410024","0.09375","0.09375","0.09375"
"2410058","0.0625","0.0625","0.0625"
"2420004","0.125","0.125","0.125"
"2420013","0.0625","0.0625","0.0625"
"2420015","0.0625","0.0625","0.0625"
"2420019","0.125","0.125","0.125"
"2420027","0.15625","0.15625","0.15625"
"2420030","0.03125","0.03125","0.03125"
"2430006","0.0625","0.0625","0.0625"
"2430008","0.0625","0.0625","0.0625"
"2430019","0.15625","0.15625","0.15625"
"2430028","0.15625","0.15625","0.15625"
"2430043","0.03125","0.03125","0.03125"
"2430051","0.09375","0.09375","0.09375"
"2440011","0.09375","0.09375","0.09375"
"2440014","0.03125","0.03125","0.03125"
"2440016","0.03125","0.03125","0.03125"
"2440031","0.0625","0.0625","0.0625"
"2440045","0.0625","0.0625","0.0625"
"2440059","0.0625","0.0625","0.0625"
"2450011","0.09375","0.09375","0.09375"
"2450016","0.125","0.125","0.125"
"2450019","0.09375","0.09375","0.09375"
"2450025","0.0625","0.0625","0.0625"
"2450029","0.0625","0.0625","0.0625"
"2450051","0.09375","0.09375","0.09375"
"2460009","0.21875","0.21875","0.21875"
"2460012","0.03125","0.03125","0.03125"
"2460015","0.125","0.125","0.125"
"2460016","0.15625","0.15625","0.15625"
"2460022","0.1875","0.1875","0.1875"
"2460039","0.15625","0.15625","0.15625"
"2470000","0.09375","0.09375","0.09375"
"2470009","0.078125","0","0.15625"
"2470010","0.0625","0.0625","0.0625"
"2470034","0.0625","0.0625","0.0625"
"2470039","0.09375","0.09375","0.09375"
"2480011","0.125","0.125","0.125"
"2480022","0.0625","0.0625","0.0625"
"2480026","0.09375","0.09375","0.09375"
"2480027","0.09375","0.09375","0.09375"
"2480030","0.125","0.125","0.125"
"2480053","0.09375","0.09375","0.09375"
"2490009","0.21875","0.21875","0.21875"
"2490012","0.1875","0.1875","0.1875"
"2490013","0","0","0"
"2490020","0.09375","0.09375","0.09375"
"2490021","0.03125","0.03125","0.03125"
"2490030","0.125","0.125","0.125"
"2500010","0.1875","0.1875","0.1875"
"2500015","0.125","0.125","0.125"
"2500016","0.03125","0.03125","0.03125"
"2500018","0.03125","0.03125","0.03125"
"2500039","0.0625","0.0625","0.0625"
"2500045","0.125","0.125","0.125"
"2510004","0.09375","0.09375","0.09375"
"2510009","0.09375","0.09375","0.09375"
"2510013","0.15625","0.15625","0.15625"
"2510018","0.0625","0.0625","0.0625"
"2510023","0.125","0.125","0.125"
"2510040","0.125","0.125","0.125"
"2520003","0.0625","0.0625","0.0625"
"2520006","0","0","0"
"2520011","0.09375","0.09375","0.09375"
"2520012","0.15625","0.15625","0.15625"
"2520021","0.09375","0.09375","0.09375"
"2520060","0.1875","0.1875","0.1875"
"2530001","0.09375","0.09375","0.09375"
"2530016","0.03125","0.03125","0.03125"
"2530025","0.0625","0.0625","0.0625"
"2530035","0","0","0"
"2530039","0.0625","0.03125","0.09375"
"2540007","0.09375","0.09375","0.09375"
"2540011","0.03125","0.03125","0.03125"
"2540025","0.0625","0.0625","0.0625"
"2540026","0.15625","0.15625","0.15625"
"2540035","0.03125","0.03125","0.03125"
"2540037","0.125","0.125","0.125"
"2550002","0.0625","0.0625","0.0625"
"2550003","0.03125","0.03125","0.03125"
"2550022","0.0625","0.0625","0.0625"
"2550025","0.0625","0.0625","0.0625"
"2550037","0.09375","0.09375","0.09375"
"2560001","0.0625","0.0625","0.0625"
"2560011","0.25","0.25","0.25"
"2560022","0.03125","0.03125","0.03125"
"2560024","0.09375","0.09375","0.09375"
"2560036","0.03125","0.03125","0.03125"
"2560078","0.0625","0.0625","0.0625"
"2570017","0.1875","0.1875","0.1875"
"2570019","0.09375","0.09375","0.09375"
"2570021","0.03125","0.03125","0.03125"
"2570024","0.1875","0.1875","0.1875"
"2570027","0","0","0"
"2570039","0.125","0.125","0.125"
"2580016","0.0625","0.0625","0.0625"
"2580025","0.15625","0.15625","0.15625"
"2580029","0.15625","0.15625","0.15625"
"2580031","0.078125","0.0625","0.09375"
"2580041","0.15625","0.15625","0.15625"
"2590001","0.09375","0.09375","0.09375"
"2590011","0.03125","0.03125","0.03125"
"2590017","0.03125","0.03125","0.03125"
"2590026","0.03125","0.03125","0.03125"
"2590027","0","0","0"
"2590029","0.03125","0.03125","0.03125"
"2600007","0.09375","0.09375","0.09375"
"2600011","0.125","0.125","0.125"
"2600013","0.09375","0.09375","0.09375"
"2600024","0.0625","0.03125","0.09375"
"2600029","0","0","0"
"2610000","0.09375","0.09375","0.09375"
"2610005","0.09375","0.09375","0.09375"
"2610006","0.03125","0.03125","0.03125"
"2610016","0.0625","0.0625","0.0625"
"2610019","0","0","0"
"2610024","0.0625","0.0625","0.0625"
"2620009","0.03125","0.03125","0.03125"
"2620010","0.03125","0.03125","0.03125"
"2620015","0.09375","0.09375","0.09375"
"2620017","0.09375","0.09375","0.09375"
"2620030","0.125","0.125","0.125"
"2620036","0.0625","0.0625","0.0625"
"2630005","0.03125","0.03125","0.03125"
"2630009","0.21875","0.21875","0.21875"
"2630013","0.03125","0.03125","0.03125"
"2630015","0.125","0.125","0.125"
"2630026","0.0625","0.0625","0.0625"
"2630040","0.0625","0.0625","0.0625"
"2640005","0.09375","0.09375","0.09375"
"2640019","0.0625","0.0625","0.0625"
"2640022","0.09375","0.09375","0.09375"
"2640023","0.0625","0.0625","0.0625"
"2640026","0.03125","0.03125","0.03125"
"2650013","0.09375","0.09375","0.09375"
"2650025","0.0625","0.0625","0.0625"
"2650026","0.125","0.125","0.125"
"2650029","0.09375","0.09375","0.09375"
"2650030","0.09375","0.09375","0.09375"
"2650032","0.15625","0.15625","0.15625"
"2660006","0.0625","0.0625","0.0625"
"2660010","0.03125","0.03125","0.03125"
"2660025","0.03125","0.03125","0.03125"
"2660028","0.09375","0.09375","0.09375"
"2660033","0.09375","0.09375","0.09375"
"2660035","0","0","0"
"2670001","0.0625","0.0625","0.0625"
"2670007","0.0625","0.0625","0.0625"
"2670010","0.0625","0.0625","0.0625"
"2670012","0.0625","0.0625","0.0625"
"2670027","0.15625","0.15625","0.15625"
"2670032","0.03125","0.03125","0.03125"
"2680015","0.0625","0.0625","0.0625"
"2680024","0.09375","0.09375","0.09375"
"2680025","0.09375","0.09375","0.09375"
"2680028","0.03125","0.03125","0.03125"
"2680030","0.21875","0.21875","0.21875"
"2680040","0.15625","0.15625","0.15625"
"2690015","0.15625","0.15625","0.15625"
"2690019","0.0625","0.0625","0.0625"
"2690030","0.0625","0.0625","0.0625"
"2690034","0.0625","0.0625","0.0625"
"2690035","0.0625","0.0625","0.0625"
"2690040","0.03125","0.03125","0.03125"
"2700009","0.09375","0.09375","0.09375"
"2700011","0.0625","0.0625","0.0625"
"2700013","0.09375","0.09375","0.09375"
"2700014","0.0625","0.0625","0.0625"
"2700018","0.09375","0.09375","0.09375"
"2700025","0.0625","0.0625","0.0625"
"2710003","0.0625","0.0625","0.0625"
"2710005","0.09375","0.09375","0.09375"
"2710022","0.0625","0.0625","0.0625"
"2710023","0.0625","0.0625","0.0625"
"2710051","0.046875","0.03125","0.0625"
"2720006","0.3125","0.3125","0.3125"
"2720007","0.09375","0.09375","0.09375"
"2720021","0.0625","0.0625","0.0625"
"2720027","0.09375","0.09375","0.09375"
"2720039","0.03125","0.03125","0.03125"
"2720041","0.09375","0.09375","0.09375"
"2730001","0.125","0.125","0.125"
"2730006","0.03125","0.03125","0.03125"
"2730007","0.0625","0.0625","0.0625"
"2730012","0.09375","0.09375","0.09375"
"2730030","0.0625","0.0625","0.0625"
"2730031","0.09375","0.09375","0.09375"
"2740009","0.09375","0.09375","0.09375"
"2740011","0.125","0.125","0.125"
"2740019","0.078125","0.03125","0.125"
"2740033","0.15625","0.15625","0.15625"
"2740038","0.15625","0.15625","0.15625"
"2750009","0.1875","0.1875","0.1875"
"2750022","0.09375","0.09375","0.09375"
"2750024","0.09375","0.09375","0.09375"
"2750026","0.125","0.125","0.125"
"2750027","0.09375","0.09375","0.09375"
"2750034","0.03125","0.03125","0.03125"
"2760001","0.09375","0.09375","0.09375"
"2760011","0.09375","0.09375","0.09375"
"2760020","0.15625","0.15625","0.15625"
"2760023","0.03125","0.03125","0.03125"
"2760027","0.1875","0.1875","0.1875"
"2760040","0.09375","0.09375","0.09375"
"2770005","0.09375","0.09375","0.09375"
"2770006","0.140625","0.09375","0.1875"
"2770042","0.0625","0.0625","0.0625"
"2770044","0.1875","0.1875","0.1875"
"2770053","0.03125","0.03125","0.03125"
"2780000","0.125","0.125","0.125"
"2780004","0","0","0"
"2780018","0.0625","0.0625","0.0625"
"2780019","0.125","0.125","0.125"
"2780030","0.03125","0.03125","0.03125"
"2790007","0.09375","0.09375","0.09375"
"2790010","0.09375","0.09375","0.09375"
"2790021","0.09375","0.09375","0.09375"
"2790022","0.125","0.125","0.125"
"2790024","0.0625","0.0625","0.0625"
"2790033","0.125","0.125","0.125"
"2800015","0.0625","0.0625","0.0625"
"2800016","0.03125","0.03125","0.03125"
"2800030","0.09375","0.0625","0.15625"
"2800032","0.0625","0.0625","0.0625"
"2810006","0.03125","0.03125","0.03125"
"2810010","0.21875","0.21875","0.21875"
"2810015","0.125","0.09375","0.15625"
"2810033","0","0","0"
"2810036","0.03125","0.03125","0.03125"
"2820000","0.125","0.125","0.125"
"2820001","0.0625","0.0625","0.0625"
"2820011","0.03125","0.03125","0.03125"
"2820013","0.0625","0.0625","0.0625"
"2820018","0.0625","0.0625","0.0625"
"2820027","0.0625","0.0625","0.0625"
"2830001","0.03125","0.03125","0.03125"
"2830005","0.09375","0.09375","0.09375"
"2830016","0.03125","0.03125","0.03125"
"2830019","0.125","0.125","0.125"
"2830033","0.125","0.125","0.125"
"2830035","0.03125","0.03125","0.03125"
"2840001","0.09375","0.09375","0.09375"
"2840002","0.0625","0.0625","0.0625"
"2840006","0.03125","0.03125","0.03125"
"2840030","0.0625","0.0625","0.0625"
"2840050","0.09375","0.09375","0.09375"
"2840062","0.0625","0.0625","0.0625"
"2850007","0.15625","0.15625","0.15625"
"2850011","0","0","0"
"2850016","0.03125","0.03125","0.03125"
"2850019","0.09375","0.09375","0.09375"
"2850020","0.09375","0.09375","0.09375"
"2850041","0.125","0.125","0.125"
"2860004","0.0625","0.0625","0.0625"
"2860005","0.125","0.125","0.125"
"2860019","0.0625","0.0625","0.0625"
"2860021","0.125","0.125","0.125"
"2860034","0.03125","0.03125","0.03125"
"2860058","0.1875","0.1875","0.1875"
"2870000","0","0","0"
"2870003","0.046875","0","0.09375"
"2870014","0.09375","0.09375","0.09375"
"2870015","0.09375","0.09375","0.09375"
"2870021","0.03125","0.03125","0.03125"
"2880004","0.03125","0.03125","0.03125"
"2880006","0.1875","0.1875","0.1875"
"2880008","0.125","0.125","0.125"
"2880027","0.078125","0.0625","0.09375"
"2880039","0.0625","0.0625","0.0625"
"2890008","0.09375","0.09375","0.09375"
"2890023","0.09375","0.09375","0.09375"
"2890024","0.0625","0.0625","0.0625"
"2890035","0.0625","0","0.125"
"2890074","0.0625","0.0625","0.0625"
"2900006","0.125","0.125","0.125"
"2900008","0.0625","0.0625","0.0625"
"2900010","0.1875","0.1875","0.1875"
"2900011","0.0625","0.0625","0.0625"
"2900030","0.125","0.125","0.125"
"2900035","0.125","0.125","0.125"
"2910004","0.125","0.125","0.125"
"2910008","0.03125","0.03125","0.03125"
"2910009","0.15625","0.15625","0.15625"
"2910012","0.125","0.125","0.125"
"2910017","0","0","0"
"2910061","0.09375","0.09375","0.09375"
"2920007","0.03125","0.03125","0.03125"
"2920023","0","0","0"
"2920027","0.03125","0.03125","0.03125"
"2920034","0.1875","0.1875","0.1875"
"2920036","0.1875","0.1875","0.1875"
"2920046","0.09375","0.09375","0.09375"
"2930016","0.0625","0.0625","0.0625"
"2930024","0.09375","0.09375","0.09375"
"2930026","0.0625","0.0625","0.0625"
"2930029","0.09375","0.09375","0.09375"
"2930033","0.0625","0.0625","0.0625"
"2930041","0.125","0.125","0.125"
"2940006","0","0","0"
"2940015","0.15625","0.15625","0.15625"
"2940018","0.15625","0.15625","0.15625"
"2940021","0.09375","0.09375","0.09375"
"2940024","0.09375","0.09375","0.09375"
"2940047","0.0625","0.0625","0.0625"
"2950005","0.125","0.125","0.125"
"2950011","0.0625","0.0625","0.0625"
"2950023","0.09375","0.09375","0.09375"
"2950033","0.09375","0.09375","0.09375"
"2950039","0.125","0.125","0.125"
"2950044","0.03125","0.03125","0.03125"
"2960000","0.125","0.125","0.125"
"2960009","0.0625","0","0.125"
"2960021","0.0625","0.0625","0.0625"
"2960048","0.0625","0.0625","0.0625"
"2970018","0.15625","0.15625","0.15625"
"2970020","0.125","0.125","0.125"
"2970021","0.125","0.125","0.125"
"2970023","0.0625","0.0625","0.0625"
"2970028","0.0625","0.0625","0.0625"
"2970037","0.125","0.125","0.125"
"2980002","0.03125","0.03125","0.03125"
"2980003","0.125","0.125","0.125"
"2980014","0.0625","0.03125","0.09375"
"2980017","0.15625","0.15625","0.15625"
"2980047","0.03125","0.03125","0.03125"
"2990011","0","0","0"
"2990020","0.09375","0.09375","0.09375"
"2990025","0.0625","0.0625","0.0625"
"2990037","0.125","0.125","0.125"
"2990039","0.125","0.125","0.125"
"2990046","0.09375","0.09375","0.09375"
"3000008","0.09375","0.09375","0.09375"
"3000009","0","0","0"
"3000019","0.0625","0.0625","0.0625"
"3000023","0.09375","0.09375","0.09375"
"3000029","0.09375","0.09375","0.09375"
"3000034","0.15625","0.15625","0.15625"